BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 71 -cb -ss ./test.species
[simulation PID is: 41750]
starting NFsim v1.12.1...

Seeding random number generator with: 71
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 7.926500e-02s	 events (step): 20
Sim time: 1.260000e-01	CPU time (total): 7.928600e-02s	 events (step): 29
Sim time: 1.261000e-01	CPU time (total): 7.930500e-02s	 events (step): 25
Sim time: 1.262000e-01	CPU time (total): 7.932100e-02s	 events (step): 18
Sim time: 1.263000e-01	CPU time (total): 7.933500e-02s	 events (step): 14
Sim time: 1.264000e-01	CPU time (total): 7.935500e-02s	 events (step): 24
Sim time: 1.265000e-01	CPU time (total): 7.938700e-02s	 events (step): 42
Sim time: 1.266000e-01	CPU time (total): 7.942100e-02s	 events (step): 31
Sim time: 1.267000e-01	CPU time (total): 7.944600e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 7.946500e-02s	 events (step): 26
Sim time: 1.269000e-01	CPU time (total): 7.949300e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 7.951100e-02s	 events (step): 19
Sim time: 1.271000e-01	CPU time (total): 7.953700e-02s	 events (step): 36
Sim time: 1.272000e-01	CPU time (total): 7.955800e-02s	 events (step): 24
Sim time: 1.273000e-01	CPU time (total): 7.958200e-02s	 events (step): 32
Sim time: 1.274000e-01	CPU time (total): 7.960900e-02s	 events (step): 37
Sim time: 1.275000e-01	CPU time (total): 7.962900e-02s	 events (step): 27
Sim time: 1.276000e-01	CPU time (total): 7.964800e-02s	 events (step): 24
Sim time: 1.277000e-01	CPU time (total): 7.966800e-02s	 events (step): 23
Sim time: 1.278000e-01	CPU time (total): 7.969100e-02s	 events (step): 30
Sim time: 1.279000e-01	CPU time (total): 7.971800e-02s	 events (step): 30
Sim time: 1.280000e-01	CPU time (total): 7.974200e-02s	 events (step): 29
Sim time: 1.281000e-01	CPU time (total): 7.975700e-02s	 events (step): 20
Sim time: 1.282000e-01	CPU time (total): 7.977700e-02s	 events (step): 24
Sim time: 1.283000e-01	CPU time (total): 7.979900e-02s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 7.983600e-02s	 events (step): 51
Sim time: 1.285000e-01	CPU time (total): 7.985800e-02s	 events (step): 31
Sim time: 1.286000e-01	CPU time (total): 7.988000e-02s	 events (step): 26
Sim time: 1.287000e-01	CPU time (total): 7.990900e-02s	 events (step): 35
Sim time: 1.288000e-01	CPU time (total): 7.993400e-02s	 events (step): 35
Sim time: 1.289000e-01	CPU time (total): 7.995700e-02s	 events (step): 28
Sim time: 1.290000e-01	CPU time (total): 7.998400e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 8.001200e-02s	 events (step): 41
Sim time: 1.292000e-01	CPU time (total): 8.004700e-02s	 events (step): 47
Sim time: 1.293000e-01	CPU time (total): 8.010100e-02s	 events (step): 80
Sim time: 1.294000e-01	CPU time (total): 8.012900e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 8.016700e-02s	 events (step): 51
Sim time: 1.296000e-01	CPU time (total): 8.020600e-02s	 events (step): 51
Sim time: 1.297000e-01	CPU time (total): 8.023900e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 8.027500e-02s	 events (step): 48
Sim time: 1.299000e-01	CPU time (total): 8.029500e-02s	 events (step): 25
Sim time: 1.300000e-01	CPU time (total): 8.032200e-02s	 events (step): 36
Sim time: 1.301000e-01	CPU time (total): 8.035000e-02s	 events (step): 38
Sim time: 1.302000e-01	CPU time (total): 8.037900e-02s	 events (step): 37
Sim time: 1.303000e-01	CPU time (total): 8.040700e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 8.043200e-02s	 events (step): 30
Sim time: 1.305000e-01	CPU time (total): 8.045000e-02s	 events (step): 21
Sim time: 1.306000e-01	CPU time (total): 8.047200e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 8.049300e-02s	 events (step): 25
Sim time: 1.308000e-01	CPU time (total): 8.052000e-02s	 events (step): 34
Sim time: 1.309000e-01	CPU time (total): 8.055700e-02s	 events (step): 50
Sim time: 1.310000e-01	CPU time (total): 8.058200e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 8.059600e-02s	 events (step): 13
Sim time: 1.312000e-01	CPU time (total): 8.062100e-02s	 events (step): 32
Sim time: 1.313000e-01	CPU time (total): 8.064500e-02s	 events (step): 31
Sim time: 1.314000e-01	CPU time (total): 8.066900e-02s	 events (step): 27
Sim time: 1.315000e-01	CPU time (total): 8.068800e-02s	 events (step): 25
Sim time: 1.316000e-01	CPU time (total): 8.071500e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.073500e-02s	 events (step): 20
Sim time: 1.318000e-01	CPU time (total): 8.075300e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 8.077100e-02s	 events (step): 20
Sim time: 1.320000e-01	CPU time (total): 8.078500e-02s	 events (step): 16
Sim time: 1.321000e-01	CPU time (total): 8.080600e-02s	 events (step): 25
Sim time: 1.322000e-01	CPU time (total): 8.083500e-02s	 events (step): 40
Sim time: 1.323000e-01	CPU time (total): 8.085600e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 8.088900e-02s	 events (step): 45
Sim time: 1.325000e-01	CPU time (total): 8.091600e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 8.093600e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 8.096200e-02s	 events (step): 35
Sim time: 1.328000e-01	CPU time (total): 8.097700e-02s	 events (step): 16
Sim time: 1.329000e-01	CPU time (total): 8.099500e-02s	 events (step): 20
Sim time: 1.330000e-01	CPU time (total): 8.102000e-02s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 8.103600e-02s	 events (step): 16
Sim time: 1.332000e-01	CPU time (total): 8.106200e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 8.108400e-02s	 events (step): 25
Sim time: 1.334000e-01	CPU time (total): 8.110800e-02s	 events (step): 30
Sim time: 1.335000e-01	CPU time (total): 8.112500e-02s	 events (step): 21
Sim time: 1.336000e-01	CPU time (total): 8.114600e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 8.116600e-02s	 events (step): 26
Sim time: 1.338000e-01	CPU time (total): 8.118500e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 8.120000e-02s	 events (step): 15
Sim time: 1.340000e-01	CPU time (total): 8.121500e-02s	 events (step): 15
Sim time: 1.341000e-01	CPU time (total): 8.122700e-02s	 events (step): 12
Sim time: 1.342000e-01	CPU time (total): 8.124400e-02s	 events (step): 19
Sim time: 1.343000e-01	CPU time (total): 8.125700e-02s	 events (step): 15
Sim time: 1.344000e-01	CPU time (total): 8.127600e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 8.129700e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 8.130900e-02s	 events (step): 11
Sim time: 1.347000e-01	CPU time (total): 8.133200e-02s	 events (step): 26
Sim time: 1.348000e-01	CPU time (total): 8.134600e-02s	 events (step): 14
Sim time: 1.349000e-01	CPU time (total): 8.135800e-02s	 events (step): 10
Sim time: 1.350000e-01	CPU time (total): 8.136800e-02s	 events (step): 8
Sim time: 1.351000e-01	CPU time (total): 8.138600e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 8.140600e-02s	 events (step): 21
Sim time: 1.353000e-01	CPU time (total): 8.143400e-02s	 events (step): 37
Sim time: 1.354000e-01	CPU time (total): 8.145900e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.149200e-02s	 events (step): 46
Sim time: 1.356000e-01	CPU time (total): 8.152200e-02s	 events (step): 43
Sim time: 1.357000e-01	CPU time (total): 8.153400e-02s	 events (step): 11
Sim time: 1.358000e-01	CPU time (total): 8.155400e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 8.156700e-02s	 events (step): 12
Sim time: 1.360000e-01	CPU time (total): 8.158200e-02s	 events (step): 16
Sim time: 1.361000e-01	CPU time (total): 8.159700e-02s	 events (step): 17
Sim time: 1.362000e-01	CPU time (total): 8.161100e-02s	 events (step): 13
Sim time: 1.363000e-01	CPU time (total): 8.162900e-02s	 events (step): 20
Sim time: 1.364000e-01	CPU time (total): 8.164600e-02s	 events (step): 10
Sim time: 1.365000e-01	CPU time (total): 8.166800e-02s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 8.168400e-02s	 events (step): 18
Sim time: 1.367000e-01	CPU time (total): 8.170300e-02s	 events (step): 24
Sim time: 1.368000e-01	CPU time (total): 8.171700e-02s	 events (step): 14
Sim time: 1.369000e-01	CPU time (total): 8.173200e-02s	 events (step): 10
Sim time: 1.370000e-01	CPU time (total): 8.174600e-02s	 events (step): 14
Sim time: 1.371000e-01	CPU time (total): 8.176300e-02s	 events (step): 20
Sim time: 1.372000e-01	CPU time (total): 8.179600e-02s	 events (step): 42
Sim time: 1.373000e-01	CPU time (total): 8.181300e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 8.183100e-02s	 events (step): 20
Sim time: 1.375000e-01	CPU time (total): 8.184900e-02s	 events (step): 19
Sim time: 1.376000e-01	CPU time (total): 8.187000e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 8.189700e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 8.192300e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 8.194100e-02s	 events (step): 20
Sim time: 1.380000e-01	CPU time (total): 8.196100e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.198700e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 8.201500e-02s	 events (step): 34
Sim time: 1.383000e-01	CPU time (total): 8.204600e-02s	 events (step): 43
Sim time: 1.384000e-01	CPU time (total): 8.207400e-02s	 events (step): 36
Sim time: 1.385000e-01	CPU time (total): 8.209900e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 8.211700e-02s	 events (step): 22
Sim time: 1.387000e-01	CPU time (total): 8.213600e-02s	 events (step): 21
Sim time: 1.388000e-01	CPU time (total): 8.216000e-02s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 8.218600e-02s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 8.220600e-02s	 events (step): 23
Sim time: 1.391000e-01	CPU time (total): 8.222300e-02s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 8.224300e-02s	 events (step): 24
Sim time: 1.393000e-01	CPU time (total): 8.227600e-02s	 events (step): 40
Sim time: 1.394000e-01	CPU time (total): 8.230700e-02s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 8.233400e-02s	 events (step): 33
Sim time: 1.396000e-01	CPU time (total): 8.235400e-02s	 events (step): 27
Sim time: 1.397000e-01	CPU time (total): 8.237500e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 8.240900e-02s	 events (step): 44
Sim time: 1.399000e-01	CPU time (total): 8.245000e-02s	 events (step): 55
Sim time: 1.400000e-01	CPU time (total): 8.248800e-02s	 events (step): 49
Sim time: 1.401000e-01	CPU time (total): 8.251600e-02s	 events (step): 35
Sim time: 1.402000e-01	CPU time (total): 8.254700e-02s	 events (step): 43
Sim time: 1.403000e-01	CPU time (total): 8.256500e-02s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 8.258100e-02s	 events (step): 16
Sim time: 1.405000e-01	CPU time (total): 8.259700e-02s	 events (step): 15
Sim time: 1.406000e-01	CPU time (total): 8.262300e-02s	 events (step): 32
Sim time: 1.407000e-01	CPU time (total): 8.264800e-02s	 events (step): 30
Sim time: 1.408000e-01	CPU time (total): 8.267200e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 8.269200e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 8.271000e-02s	 events (step): 17
Sim time: 1.411000e-01	CPU time (total): 8.273000e-02s	 events (step): 26
Sim time: 1.412000e-01	CPU time (total): 8.275700e-02s	 events (step): 37
Sim time: 1.413000e-01	CPU time (total): 8.279000e-02s	 events (step): 44
Sim time: 1.414000e-01	CPU time (total): 8.281900e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 8.285300e-02s	 events (step): 47
Sim time: 1.416000e-01	CPU time (total): 8.287700e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 8.289200e-02s	 events (step): 17
Sim time: 1.418000e-01	CPU time (total): 8.291500e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 8.293600e-02s	 events (step): 26
Sim time: 1.420000e-01	CPU time (total): 8.296600e-02s	 events (step): 39
Sim time: 1.421000e-01	CPU time (total): 8.299000e-02s	 events (step): 31
Sim time: 1.422000e-01	CPU time (total): 8.302200e-02s	 events (step): 37
Sim time: 1.423000e-01	CPU time (total): 8.304600e-02s	 events (step): 32
Sim time: 1.424000e-01	CPU time (total): 8.307000e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.310200e-02s	 events (step): 43
Sim time: 1.426000e-01	CPU time (total): 8.313200e-02s	 events (step): 39
Sim time: 1.427000e-01	CPU time (total): 8.315400e-02s	 events (step): 26
Sim time: 1.428000e-01	CPU time (total): 8.318600e-02s	 events (step): 42
Sim time: 1.429000e-01	CPU time (total): 8.322000e-02s	 events (step): 43
Sim time: 1.430000e-01	CPU time (total): 8.324800e-02s	 events (step): 34
Sim time: 1.431000e-01	CPU time (total): 8.326900e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.328900e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 8.331300e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 8.333200e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 8.335200e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 8.336900e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 8.338800e-02s	 events (step): 19
Sim time: 1.438000e-01	CPU time (total): 8.340800e-02s	 events (step): 25
Sim time: 1.439000e-01	CPU time (total): 8.343400e-02s	 events (step): 12
Sim time: 1.440000e-01	CPU time (total): 8.344800e-02s	 events (step): 12
Sim time: 1.441000e-01	CPU time (total): 8.346900e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 8.349000e-02s	 events (step): 24
Sim time: 1.443000e-01	CPU time (total): 8.350800e-02s	 events (step): 21
Sim time: 1.444000e-01	CPU time (total): 8.352700e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.354700e-02s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 8.357500e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 8.360100e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.362000e-02s	 events (step): 22
Sim time: 1.449000e-01	CPU time (total): 8.364700e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 8.366100e-02s	 events (step): 12
Sim time: 1.451000e-01	CPU time (total): 8.368100e-02s	 events (step): 20
Sim time: 1.452000e-01	CPU time (total): 8.370200e-02s	 events (step): 22
Sim time: 1.453000e-01	CPU time (total): 8.372800e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.375400e-02s	 events (step): 31
Sim time: 1.455000e-01	CPU time (total): 8.377100e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 8.380100e-02s	 events (step): 36
Sim time: 1.457000e-01	CPU time (total): 8.383200e-02s	 events (step): 37
Sim time: 1.458000e-01	CPU time (total): 8.385400e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 8.388100e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 8.389600e-02s	 events (step): 16
Sim time: 1.461000e-01	CPU time (total): 8.392200e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 8.394900e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 8.396800e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 8.398800e-02s	 events (step): 23
Sim time: 1.465000e-01	CPU time (total): 8.401600e-02s	 events (step): 33
Sim time: 1.466000e-01	CPU time (total): 8.404400e-02s	 events (step): 36
Sim time: 1.467000e-01	CPU time (total): 8.408300e-02s	 events (step): 53
Sim time: 1.468000e-01	CPU time (total): 8.411700e-02s	 events (step): 42
Sim time: 1.469000e-01	CPU time (total): 8.414200e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 8.417300e-02s	 events (step): 37
Sim time: 1.471000e-01	CPU time (total): 8.419800e-02s	 events (step): 33
Sim time: 1.472000e-01	CPU time (total): 8.422400e-02s	 events (step): 35
Sim time: 1.473000e-01	CPU time (total): 8.423500e-02s	 events (step): 7
Sim time: 1.474000e-01	CPU time (total): 8.425200e-02s	 events (step): 17
Sim time: 1.475000e-01	CPU time (total): 8.427100e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.429200e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 8.431200e-02s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 8.433400e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.435600e-02s	 events (step): 25
Sim time: 1.480000e-01	CPU time (total): 8.437900e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.440700e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 8.442900e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.445100e-02s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 8.446600e-02s	 events (step): 17
Sim time: 1.485000e-01	CPU time (total): 8.448100e-02s	 events (step): 14
Sim time: 1.486000e-01	CPU time (total): 8.449900e-02s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 8.453000e-02s	 events (step): 37
Sim time: 1.488000e-01	CPU time (total): 8.458400e-02s	 events (step): 74
Sim time: 1.489000e-01	CPU time (total): 8.461600e-02s	 events (step): 42
Sim time: 1.490000e-01	CPU time (total): 8.463900e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 8.468000e-02s	 events (step): 55
Sim time: 1.492000e-01	CPU time (total): 8.471500e-02s	 events (step): 43
Sim time: 1.493000e-01	CPU time (total): 8.475500e-02s	 events (step): 55
Sim time: 1.494000e-01	CPU time (total): 8.478600e-02s	 events (step): 39
Sim time: 1.495000e-01	CPU time (total): 8.480700e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 8.482800e-02s	 events (step): 26
Sim time: 1.497000e-01	CPU time (total): 8.485100e-02s	 events (step): 25
Sim time: 1.498000e-01	CPU time (total): 8.487100e-02s	 events (step): 21
Sim time: 1.499000e-01	CPU time (total): 8.489100e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 8.491500e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.493500e-02s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 8.496200e-02s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 8.499600e-02s	 events (step): 43
Sim time: 1.504000e-01	CPU time (total): 8.502600e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 8.505200e-02s	 events (step): 32
Sim time: 1.506000e-01	CPU time (total): 8.507100e-02s	 events (step): 20
Sim time: 1.507000e-01	CPU time (total): 8.508900e-02s	 events (step): 20
Sim time: 1.508000e-01	CPU time (total): 8.510900e-02s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 8.512700e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.514500e-02s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 8.516000e-02s	 events (step): 14
Sim time: 1.512000e-01	CPU time (total): 8.518000e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.520400e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 8.522700e-02s	 events (step): 27
Sim time: 1.515000e-01	CPU time (total): 8.525200e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 8.528100e-02s	 events (step): 35
Sim time: 1.517000e-01	CPU time (total): 8.531200e-02s	 events (step): 37
Sim time: 1.518000e-01	CPU time (total): 8.533900e-02s	 events (step): 32
Sim time: 1.519000e-01	CPU time (total): 8.538200e-02s	 events (step): 60
Sim time: 1.520000e-01	CPU time (total): 8.540700e-02s	 events (step): 26
Sim time: 1.521000e-01	CPU time (total): 8.542900e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.545200e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.547900e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.549600e-02s	 events (step): 16
Sim time: 1.525000e-01	CPU time (total): 8.551700e-02s	 events (step): 25
Sim time: 1.526000e-01	CPU time (total): 8.554800e-02s	 events (step): 38
Sim time: 1.527000e-01	CPU time (total): 8.558200e-02s	 events (step): 39
Sim time: 1.528000e-01	CPU time (total): 8.560600e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.563500e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 8.565900e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.567700e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.569900e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.572200e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.574800e-02s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 8.577000e-02s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 8.578600e-02s	 events (step): 13
Sim time: 1.537000e-01	CPU time (total): 8.580100e-02s	 events (step): 12
Sim time: 1.538000e-01	CPU time (total): 8.581500e-02s	 events (step): 13
Sim time: 1.539000e-01	CPU time (total): 8.583100e-02s	 events (step): 15
Sim time: 1.540000e-01	CPU time (total): 8.584600e-02s	 events (step): 13
Sim time: 1.541000e-01	CPU time (total): 8.586000e-02s	 events (step): 13
Sim time: 1.542000e-01	CPU time (total): 8.587400e-02s	 events (step): 14
Sim time: 1.543000e-01	CPU time (total): 8.589800e-02s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 8.592200e-02s	 events (step): 28
Sim time: 1.545000e-01	CPU time (total): 8.594600e-02s	 events (step): 25
Sim time: 1.546000e-01	CPU time (total): 8.597100e-02s	 events (step): 29
Sim time: 1.547000e-01	CPU time (total): 8.600300e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.602800e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.605000e-02s	 events (step): 23
Sim time: 1.550000e-01	CPU time (total): 8.607000e-02s	 events (step): 20
Sim time: 1.551000e-01	CPU time (total): 8.608700e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.610100e-02s	 events (step): 11
Sim time: 1.553000e-01	CPU time (total): 8.611900e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.614100e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.617500e-02s	 events (step): 46
Sim time: 1.556000e-01	CPU time (total): 8.620100e-02s	 events (step): 32
Sim time: 1.557000e-01	CPU time (total): 8.623200e-02s	 events (step): 38
Sim time: 1.558000e-01	CPU time (total): 8.628600e-02s	 events (step): 76
Sim time: 1.559000e-01	CPU time (total): 8.634100e-02s	 events (step): 68
Sim time: 1.560000e-01	CPU time (total): 8.640500e-02s	 events (step): 90
Sim time: 1.561000e-01	CPU time (total): 8.646400e-02s	 events (step): 78
Sim time: 1.562000e-01	CPU time (total): 8.650900e-02s	 events (step): 61
Sim time: 1.563000e-01	CPU time (total): 8.656400e-02s	 events (step): 74
Sim time: 1.564000e-01	CPU time (total): 8.661500e-02s	 events (step): 67
Sim time: 1.565000e-01	CPU time (total): 8.665900e-02s	 events (step): 55
Sim time: 1.566000e-01	CPU time (total): 8.669700e-02s	 events (step): 50
Sim time: 1.567000e-01	CPU time (total): 8.673300e-02s	 events (step): 47
Sim time: 1.568000e-01	CPU time (total): 8.677800e-02s	 events (step): 63
Sim time: 1.569000e-01	CPU time (total): 8.683500e-02s	 events (step): 79
Sim time: 1.570000e-01	CPU time (total): 8.691100e-02s	 events (step): 107
Sim time: 1.571000e-01	CPU time (total): 8.699300e-02s	 events (step): 104
Sim time: 1.572000e-01	CPU time (total): 8.706000e-02s	 events (step): 88
Sim time: 1.573000e-01	CPU time (total): 8.712300e-02s	 events (step): 84
Sim time: 1.574000e-01	CPU time (total): 8.719600e-02s	 events (step): 100
Sim time: 1.575000e-01	CPU time (total): 8.726000e-02s	 events (step): 87
Sim time: 1.576000e-01	CPU time (total): 8.730800e-02s	 events (step): 62
Sim time: 1.577000e-01	CPU time (total): 8.734500e-02s	 events (step): 47
Sim time: 1.578000e-01	CPU time (total): 8.739300e-02s	 events (step): 64
Sim time: 1.579000e-01	CPU time (total): 8.744500e-02s	 events (step): 59
Sim time: 1.580000e-01	CPU time (total): 8.748800e-02s	 events (step): 51
Sim time: 1.581000e-01	CPU time (total): 8.753100e-02s	 events (step): 57
Sim time: 1.582000e-01	CPU time (total): 8.758000e-02s	 events (step): 68
Sim time: 1.583000e-01	CPU time (total): 8.762500e-02s	 events (step): 64
Sim time: 1.584000e-01	CPU time (total): 8.769300e-02s	 events (step): 100
Sim time: 1.585000e-01	CPU time (total): 8.774800e-02s	 events (step): 82
Sim time: 1.586000e-01	CPU time (total): 8.780800e-02s	 events (step): 87
Sim time: 1.587000e-01	CPU time (total): 8.785900e-02s	 events (step): 72
Sim time: 1.588000e-01	CPU time (total): 8.792200e-02s	 events (step): 89
Sim time: 1.589000e-01	CPU time (total): 8.799700e-02s	 events (step): 107
Sim time: 1.590000e-01	CPU time (total): 8.807200e-02s	 events (step): 95
Sim time: 1.591000e-01	CPU time (total): 8.815200e-02s	 events (step): 104
Sim time: 1.592000e-01	CPU time (total): 8.824800e-02s	 events (step): 134
Sim time: 1.593000e-01	CPU time (total): 8.835100e-02s	 events (step): 139
Sim time: 1.594000e-01	CPU time (total): 8.843400e-02s	 events (step): 117
Sim time: 1.595000e-01	CPU time (total): 8.851700e-02s	 events (step): 124
Sim time: 1.596000e-01	CPU time (total): 8.858100e-02s	 events (step): 85
Sim time: 1.597000e-01	CPU time (total): 8.866100e-02s	 events (step): 111
Sim time: 1.598000e-01	CPU time (total): 8.874500e-02s	 events (step): 116
Sim time: 1.599000e-01	CPU time (total): 8.883600e-02s	 events (step): 122
Sim time: 1.600000e-01	CPU time (total): 8.892500e-02s	 events (step): 129
Sim time: 1.601000e-01	CPU time (total): 8.903000e-02s	 events (step): 146
Sim time: 1.602000e-01	CPU time (total): 8.913500e-02s	 events (step): 145
Sim time: 1.603000e-01	CPU time (total): 8.924500e-02s	 events (step): 154
Sim time: 1.604000e-01	CPU time (total): 8.933900e-02s	 events (step): 134
Sim time: 1.605000e-01	CPU time (total): 8.942600e-02s	 events (step): 121
Sim time: 1.606000e-01	CPU time (total): 8.953500e-02s	 events (step): 163
