BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 436 -cb -ss ./test.species
[simulation PID is: 43229]
starting NFsim v1.12.1...

Seeding random number generator with: 436
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 7.405800e-02s	 events (step): 51
Sim time: 1.251000e-01	CPU time (total): 7.410200e-02s	 events (step): 64
Sim time: 1.252000e-01	CPU time (total): 7.415400e-02s	 events (step): 76
Sim time: 1.253000e-01	CPU time (total): 7.421300e-02s	 events (step): 87
Sim time: 1.254000e-01	CPU time (total): 7.427100e-02s	 events (step): 80
Sim time: 1.255000e-01	CPU time (total): 7.430900e-02s	 events (step): 53
Sim time: 1.256000e-01	CPU time (total): 7.433700e-02s	 events (step): 42
Sim time: 1.257000e-01	CPU time (total): 7.437900e-02s	 events (step): 65
Sim time: 1.258000e-01	CPU time (total): 7.441700e-02s	 events (step): 48
Sim time: 1.259000e-01	CPU time (total): 7.444400e-02s	 events (step): 37
Sim time: 1.260000e-01	CPU time (total): 7.446700e-02s	 events (step): 31
Sim time: 1.261000e-01	CPU time (total): 7.448300e-02s	 events (step): 21
Sim time: 1.262000e-01	CPU time (total): 7.450700e-02s	 events (step): 33
Sim time: 1.263000e-01	CPU time (total): 7.452200e-02s	 events (step): 19
Sim time: 1.264000e-01	CPU time (total): 7.453500e-02s	 events (step): 16
Sim time: 1.265000e-01	CPU time (total): 7.455400e-02s	 events (step): 22
Sim time: 1.266000e-01	CPU time (total): 7.457500e-02s	 events (step): 27
Sim time: 1.267000e-01	CPU time (total): 7.459400e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 7.460900e-02s	 events (step): 20
Sim time: 1.269000e-01	CPU time (total): 7.463000e-02s	 events (step): 32
Sim time: 1.270000e-01	CPU time (total): 7.465200e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 7.466800e-02s	 events (step): 24
Sim time: 1.272000e-01	CPU time (total): 7.467900e-02s	 events (step): 14
Sim time: 1.273000e-01	CPU time (total): 7.469900e-02s	 events (step): 20
Sim time: 1.274000e-01	CPU time (total): 7.471200e-02s	 events (step): 17
Sim time: 1.275000e-01	CPU time (total): 7.472500e-02s	 events (step): 18
Sim time: 1.276000e-01	CPU time (total): 7.474200e-02s	 events (step): 20
Sim time: 1.277000e-01	CPU time (total): 7.476100e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 7.477600e-02s	 events (step): 16
Sim time: 1.279000e-01	CPU time (total): 7.480300e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 7.483400e-02s	 events (step): 41
Sim time: 1.281000e-01	CPU time (total): 7.485300e-02s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 7.487300e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 7.488900e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 7.490700e-02s	 events (step): 28
Sim time: 1.285000e-01	CPU time (total): 7.492500e-02s	 events (step): 22
Sim time: 1.286000e-01	CPU time (total): 7.494700e-02s	 events (step): 32
Sim time: 1.287000e-01	CPU time (total): 7.496600e-02s	 events (step): 25
Sim time: 1.288000e-01	CPU time (total): 7.498200e-02s	 events (step): 20
Sim time: 1.289000e-01	CPU time (total): 7.499500e-02s	 events (step): 16
Sim time: 1.290000e-01	CPU time (total): 7.500600e-02s	 events (step): 13
Sim time: 1.291000e-01	CPU time (total): 7.502100e-02s	 events (step): 20
Sim time: 1.292000e-01	CPU time (total): 7.504100e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 7.506100e-02s	 events (step): 29
Sim time: 1.294000e-01	CPU time (total): 7.507700e-02s	 events (step): 23
Sim time: 1.295000e-01	CPU time (total): 7.509700e-02s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 7.511400e-02s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 7.513900e-02s	 events (step): 35
Sim time: 1.298000e-01	CPU time (total): 7.517100e-02s	 events (step): 42
Sim time: 1.299000e-01	CPU time (total): 7.519300e-02s	 events (step): 31
Sim time: 1.300000e-01	CPU time (total): 7.522000e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 7.524700e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 7.527300e-02s	 events (step): 40
Sim time: 1.303000e-01	CPU time (total): 7.529400e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 7.531400e-02s	 events (step): 26
Sim time: 1.305000e-01	CPU time (total): 7.534100e-02s	 events (step): 36
Sim time: 1.306000e-01	CPU time (total): 7.537000e-02s	 events (step): 42
Sim time: 1.307000e-01	CPU time (total): 7.538800e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 7.540800e-02s	 events (step): 28
Sim time: 1.309000e-01	CPU time (total): 7.542600e-02s	 events (step): 22
Sim time: 1.310000e-01	CPU time (total): 7.544800e-02s	 events (step): 32
Sim time: 1.311000e-01	CPU time (total): 7.545800e-02s	 events (step): 10
Sim time: 1.312000e-01	CPU time (total): 7.547800e-02s	 events (step): 20
Sim time: 1.313000e-01	CPU time (total): 7.549900e-02s	 events (step): 22
Sim time: 1.314000e-01	CPU time (total): 7.551200e-02s	 events (step): 13
Sim time: 1.315000e-01	CPU time (total): 7.552500e-02s	 events (step): 16
Sim time: 1.316000e-01	CPU time (total): 7.553900e-02s	 events (step): 17
Sim time: 1.317000e-01	CPU time (total): 7.556000e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 7.558200e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 7.560900e-02s	 events (step): 38
Sim time: 1.320000e-01	CPU time (total): 7.562700e-02s	 events (step): 21
Sim time: 1.321000e-01	CPU time (total): 7.564700e-02s	 events (step): 28
Sim time: 1.322000e-01	CPU time (total): 7.566400e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 7.568300e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 7.569800e-02s	 events (step): 18
Sim time: 1.325000e-01	CPU time (total): 7.571900e-02s	 events (step): 15
Sim time: 1.326000e-01	CPU time (total): 7.573600e-02s	 events (step): 19
Sim time: 1.327000e-01	CPU time (total): 7.575800e-02s	 events (step): 23
Sim time: 1.328000e-01	CPU time (total): 7.577700e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.580100e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 7.582600e-02s	 events (step): 32
Sim time: 1.331000e-01	CPU time (total): 7.585000e-02s	 events (step): 35
Sim time: 1.332000e-01	CPU time (total): 7.587600e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 7.590200e-02s	 events (step): 30
Sim time: 1.334000e-01	CPU time (total): 7.592900e-02s	 events (step): 37
Sim time: 1.335000e-01	CPU time (total): 7.594800e-02s	 events (step): 25
Sim time: 1.336000e-01	CPU time (total): 7.597700e-02s	 events (step): 41
Sim time: 1.337000e-01	CPU time (total): 7.599700e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 7.601100e-02s	 events (step): 17
Sim time: 1.339000e-01	CPU time (total): 7.603200e-02s	 events (step): 23
Sim time: 1.340000e-01	CPU time (total): 7.605100e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 7.606700e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 7.608600e-02s	 events (step): 26
Sim time: 1.343000e-01	CPU time (total): 7.611000e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 7.612800e-02s	 events (step): 21
Sim time: 1.345000e-01	CPU time (total): 7.614700e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 7.616700e-02s	 events (step): 26
Sim time: 1.347000e-01	CPU time (total): 7.619100e-02s	 events (step): 27
Sim time: 1.348000e-01	CPU time (total): 7.620600e-02s	 events (step): 17
Sim time: 1.349000e-01	CPU time (total): 7.623500e-02s	 events (step): 37
Sim time: 1.350000e-01	CPU time (total): 7.625600e-02s	 events (step): 27
Sim time: 1.351000e-01	CPU time (total): 7.628000e-02s	 events (step): 35
Sim time: 1.352000e-01	CPU time (total): 7.629900e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 7.632000e-02s	 events (step): 24
Sim time: 1.354000e-01	CPU time (total): 7.634600e-02s	 events (step): 35
Sim time: 1.355000e-01	CPU time (total): 7.637200e-02s	 events (step): 34
Sim time: 1.356000e-01	CPU time (total): 7.640100e-02s	 events (step): 39
Sim time: 1.357000e-01	CPU time (total): 7.642200e-02s	 events (step): 30
Sim time: 1.358000e-01	CPU time (total): 7.645900e-02s	 events (step): 49
Sim time: 1.359000e-01	CPU time (total): 7.648900e-02s	 events (step): 41
Sim time: 1.360000e-01	CPU time (total): 7.651700e-02s	 events (step): 34
Sim time: 1.361000e-01	CPU time (total): 7.654300e-02s	 events (step): 34
Sim time: 1.362000e-01	CPU time (total): 7.656300e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 7.658400e-02s	 events (step): 23
Sim time: 1.364000e-01	CPU time (total): 7.660400e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 7.661700e-02s	 events (step): 16
Sim time: 1.366000e-01	CPU time (total): 7.663600e-02s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 7.665200e-02s	 events (step): 21
Sim time: 1.368000e-01	CPU time (total): 7.666900e-02s	 events (step): 25
Sim time: 1.369000e-01	CPU time (total): 7.667900e-02s	 events (step): 9
Sim time: 1.370000e-01	CPU time (total): 7.669200e-02s	 events (step): 17
Sim time: 1.371000e-01	CPU time (total): 7.671200e-02s	 events (step): 20
Sim time: 1.372000e-01	CPU time (total): 7.672600e-02s	 events (step): 19
Sim time: 1.373000e-01	CPU time (total): 7.675000e-02s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 7.676700e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 7.678300e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 7.680000e-02s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 7.681400e-02s	 events (step): 19
Sim time: 1.378000e-01	CPU time (total): 7.682800e-02s	 events (step): 15
Sim time: 1.379000e-01	CPU time (total): 7.684900e-02s	 events (step): 25
Sim time: 1.380000e-01	CPU time (total): 7.686100e-02s	 events (step): 13
Sim time: 1.381000e-01	CPU time (total): 7.687500e-02s	 events (step): 16
Sim time: 1.382000e-01	CPU time (total): 7.689100e-02s	 events (step): 18
Sim time: 1.383000e-01	CPU time (total): 7.690600e-02s	 events (step): 19
Sim time: 1.384000e-01	CPU time (total): 7.692100e-02s	 events (step): 21
Sim time: 1.385000e-01	CPU time (total): 7.693600e-02s	 events (step): 18
Sim time: 1.386000e-01	CPU time (total): 7.696700e-02s	 events (step): 36
Sim time: 1.387000e-01	CPU time (total): 7.698900e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 7.701900e-02s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 7.704600e-02s	 events (step): 37
Sim time: 1.390000e-01	CPU time (total): 7.706900e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 7.709100e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 7.711300e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 7.713700e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 7.716200e-02s	 events (step): 32
Sim time: 1.395000e-01	CPU time (total): 7.718300e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 7.720400e-02s	 events (step): 28
Sim time: 1.397000e-01	CPU time (total): 7.722700e-02s	 events (step): 31
Sim time: 1.398000e-01	CPU time (total): 7.725300e-02s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 7.727000e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 7.729400e-02s	 events (step): 35
Sim time: 1.401000e-01	CPU time (total): 7.731400e-02s	 events (step): 28
Sim time: 1.402000e-01	CPU time (total): 7.733500e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 7.736400e-02s	 events (step): 38
Sim time: 1.404000e-01	CPU time (total): 7.739600e-02s	 events (step): 36
Sim time: 1.405000e-01	CPU time (total): 7.741100e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 7.743400e-02s	 events (step): 29
Sim time: 1.407000e-01	CPU time (total): 7.745200e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 7.747400e-02s	 events (step): 29
Sim time: 1.409000e-01	CPU time (total): 7.749600e-02s	 events (step): 21
Sim time: 1.410000e-01	CPU time (total): 7.752100e-02s	 events (step): 34
Sim time: 1.411000e-01	CPU time (total): 7.754700e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 7.756500e-02s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 7.757900e-02s	 events (step): 16
Sim time: 1.414000e-01	CPU time (total): 7.759500e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 7.761000e-02s	 events (step): 17
Sim time: 1.416000e-01	CPU time (total): 7.763200e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 7.764700e-02s	 events (step): 21
Sim time: 1.418000e-01	CPU time (total): 7.765800e-02s	 events (step): 10
Sim time: 1.419000e-01	CPU time (total): 7.767500e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 7.769700e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 7.771700e-02s	 events (step): 31
Sim time: 1.422000e-01	CPU time (total): 7.774700e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 7.776800e-02s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 7.778600e-02s	 events (step): 23
Sim time: 1.425000e-01	CPU time (total): 7.780000e-02s	 events (step): 17
Sim time: 1.426000e-01	CPU time (total): 7.781500e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 7.783300e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 7.785200e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 7.787200e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 7.789300e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 7.791200e-02s	 events (step): 27
Sim time: 1.432000e-01	CPU time (total): 7.792400e-02s	 events (step): 14
Sim time: 1.433000e-01	CPU time (total): 7.794100e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 7.796100e-02s	 events (step): 25
Sim time: 1.435000e-01	CPU time (total): 7.799000e-02s	 events (step): 40
Sim time: 1.436000e-01	CPU time (total): 7.800300e-02s	 events (step): 16
Sim time: 1.437000e-01	CPU time (total): 7.803700e-02s	 events (step): 43
Sim time: 1.438000e-01	CPU time (total): 7.805900e-02s	 events (step): 31
Sim time: 1.439000e-01	CPU time (total): 7.807800e-02s	 events (step): 24
Sim time: 1.440000e-01	CPU time (total): 7.809900e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 7.811300e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 7.812400e-02s	 events (step): 13
Sim time: 1.443000e-01	CPU time (total): 7.813700e-02s	 events (step): 17
Sim time: 1.444000e-01	CPU time (total): 7.814600e-02s	 events (step): 9
Sim time: 1.445000e-01	CPU time (total): 7.815900e-02s	 events (step): 11
Sim time: 1.446000e-01	CPU time (total): 7.817600e-02s	 events (step): 21
Sim time: 1.447000e-01	CPU time (total): 7.819900e-02s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 7.821000e-02s	 events (step): 14
Sim time: 1.449000e-01	CPU time (total): 7.822800e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 7.824300e-02s	 events (step): 19
Sim time: 1.451000e-01	CPU time (total): 7.825500e-02s	 events (step): 13
Sim time: 1.452000e-01	CPU time (total): 7.827400e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 7.829200e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 7.831000e-02s	 events (step): 17
Sim time: 1.455000e-01	CPU time (total): 7.832800e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 7.834200e-02s	 events (step): 17
Sim time: 1.457000e-01	CPU time (total): 7.836000e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 7.837700e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 7.840000e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 7.841800e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 7.843700e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 7.845700e-02s	 events (step): 22
Sim time: 1.463000e-01	CPU time (total): 7.847700e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 7.849400e-02s	 events (step): 16
Sim time: 1.465000e-01	CPU time (total): 7.851600e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 7.852900e-02s	 events (step): 16
Sim time: 1.467000e-01	CPU time (total): 7.854100e-02s	 events (step): 15
Sim time: 1.468000e-01	CPU time (total): 7.855300e-02s	 events (step): 15
Sim time: 1.469000e-01	CPU time (total): 7.857900e-02s	 events (step): 31
Sim time: 1.470000e-01	CPU time (total): 7.859700e-02s	 events (step): 19
Sim time: 1.471000e-01	CPU time (total): 7.861300e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 7.862900e-02s	 events (step): 18
Sim time: 1.473000e-01	CPU time (total): 7.864200e-02s	 events (step): 14
Sim time: 1.474000e-01	CPU time (total): 7.866300e-02s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 7.867400e-02s	 events (step): 13
Sim time: 1.476000e-01	CPU time (total): 7.868700e-02s	 events (step): 15
Sim time: 1.477000e-01	CPU time (total): 7.869800e-02s	 events (step): 15
Sim time: 1.478000e-01	CPU time (total): 7.870900e-02s	 events (step): 13
Sim time: 1.479000e-01	CPU time (total): 7.872000e-02s	 events (step): 12
Sim time: 1.480000e-01	CPU time (total): 7.873200e-02s	 events (step): 12
Sim time: 1.481000e-01	CPU time (total): 7.874200e-02s	 events (step): 5
Sim time: 1.482000e-01	CPU time (total): 7.875100e-02s	 events (step): 8
Sim time: 1.483000e-01	CPU time (total): 7.876400e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 7.877800e-02s	 events (step): 14
Sim time: 1.485000e-01	CPU time (total): 7.879000e-02s	 events (step): 14
Sim time: 1.486000e-01	CPU time (total): 7.880000e-02s	 events (step): 10
Sim time: 1.487000e-01	CPU time (total): 7.881100e-02s	 events (step): 12
Sim time: 1.488000e-01	CPU time (total): 7.882600e-02s	 events (step): 18
Sim time: 1.489000e-01	CPU time (total): 7.883900e-02s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 7.885800e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 7.887900e-02s	 events (step): 29
Sim time: 1.492000e-01	CPU time (total): 7.891100e-02s	 events (step): 39
Sim time: 1.493000e-01	CPU time (total): 7.893200e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 7.895700e-02s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 7.897500e-02s	 events (step): 24
Sim time: 1.496000e-01	CPU time (total): 7.899100e-02s	 events (step): 19
Sim time: 1.497000e-01	CPU time (total): 7.900600e-02s	 events (step): 16
Sim time: 1.498000e-01	CPU time (total): 7.903200e-02s	 events (step): 30
Sim time: 1.499000e-01	CPU time (total): 7.905100e-02s	 events (step): 23
Sim time: 1.500000e-01	CPU time (total): 7.906600e-02s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 7.908500e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 7.910900e-02s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 7.913600e-02s	 events (step): 34
Sim time: 1.504000e-01	CPU time (total): 7.916600e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 7.918300e-02s	 events (step): 19
Sim time: 1.506000e-01	CPU time (total): 7.919900e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 7.921800e-02s	 events (step): 27
Sim time: 1.508000e-01	CPU time (total): 7.924700e-02s	 events (step): 40
Sim time: 1.509000e-01	CPU time (total): 7.926000e-02s	 events (step): 16
Sim time: 1.510000e-01	CPU time (total): 7.927300e-02s	 events (step): 10
Sim time: 1.511000e-01	CPU time (total): 7.928500e-02s	 events (step): 11
Sim time: 1.512000e-01	CPU time (total): 7.930100e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 7.932200e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 7.934600e-02s	 events (step): 34
Sim time: 1.515000e-01	CPU time (total): 7.936100e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 7.937500e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 7.939300e-02s	 events (step): 17
Sim time: 1.518000e-01	CPU time (total): 7.941500e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 7.943300e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 7.944900e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 7.946800e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 7.948900e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 7.950300e-02s	 events (step): 16
Sim time: 1.524000e-01	CPU time (total): 7.951800e-02s	 events (step): 11
Sim time: 1.525000e-01	CPU time (total): 7.953200e-02s	 events (step): 14
Sim time: 1.526000e-01	CPU time (total): 7.955300e-02s	 events (step): 26
Sim time: 1.527000e-01	CPU time (total): 7.958000e-02s	 events (step): 40
Sim time: 1.528000e-01	CPU time (total): 7.959700e-02s	 events (step): 17
Sim time: 1.529000e-01	CPU time (total): 7.962100e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 7.963700e-02s	 events (step): 21
Sim time: 1.531000e-01	CPU time (total): 7.966000e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 7.967600e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 7.969400e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 7.971700e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 7.973600e-02s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 7.975700e-02s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 7.978000e-02s	 events (step): 31
Sim time: 1.538000e-01	CPU time (total): 7.980400e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 7.982600e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 7.984500e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 7.986300e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 7.987500e-02s	 events (step): 13
Sim time: 1.543000e-01	CPU time (total): 7.989200e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 7.990800e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 7.994300e-02s	 events (step): 41
Sim time: 1.546000e-01	CPU time (total): 7.996900e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 7.999100e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 8.000600e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.002100e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.004400e-02s	 events (step): 26
Sim time: 1.551000e-01	CPU time (total): 8.006800e-02s	 events (step): 30
Sim time: 1.552000e-01	CPU time (total): 8.009200e-02s	 events (step): 33
Sim time: 1.553000e-01	CPU time (total): 8.011200e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 8.013100e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 8.016200e-02s	 events (step): 34
Sim time: 1.556000e-01	CPU time (total): 8.018900e-02s	 events (step): 35
Sim time: 1.557000e-01	CPU time (total): 8.021800e-02s	 events (step): 41
Sim time: 1.558000e-01	CPU time (total): 8.023900e-02s	 events (step): 27
Sim time: 1.559000e-01	CPU time (total): 8.025900e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 8.028300e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 8.031900e-02s	 events (step): 51
Sim time: 1.562000e-01	CPU time (total): 8.034700e-02s	 events (step): 40
Sim time: 1.563000e-01	CPU time (total): 8.036300e-02s	 events (step): 18
Sim time: 1.564000e-01	CPU time (total): 8.037700e-02s	 events (step): 17
Sim time: 1.565000e-01	CPU time (total): 8.039500e-02s	 events (step): 19
Sim time: 1.566000e-01	CPU time (total): 8.041600e-02s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 8.043600e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 8.046000e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.047400e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.049500e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.050900e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 8.053400e-02s	 events (step): 30
Sim time: 1.573000e-01	CPU time (total): 8.055000e-02s	 events (step): 17
Sim time: 1.574000e-01	CPU time (total): 8.056500e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.057800e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.059100e-02s	 events (step): 16
Sim time: 1.577000e-01	CPU time (total): 8.060600e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.062100e-02s	 events (step): 17
Sim time: 1.579000e-01	CPU time (total): 8.064300e-02s	 events (step): 28
Sim time: 1.580000e-01	CPU time (total): 8.066000e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 8.068300e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 8.070200e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.071900e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 8.073900e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 8.075900e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.078200e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 8.080000e-02s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 8.082400e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.083400e-02s	 events (step): 10
Sim time: 1.590000e-01	CPU time (total): 8.085700e-02s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 8.087900e-02s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 8.089800e-02s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 8.091600e-02s	 events (step): 24
Sim time: 1.594000e-01	CPU time (total): 8.094500e-02s	 events (step): 33
Sim time: 1.595000e-01	CPU time (total): 8.097300e-02s	 events (step): 37
Sim time: 1.596000e-01	CPU time (total): 8.099400e-02s	 events (step): 28
Sim time: 1.597000e-01	CPU time (total): 8.102100e-02s	 events (step): 34
