BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 788 -cb
[simulation PID is: 44643]
starting NFsim v1.12.1...

Seeding random number generator with: 788
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.253000e-01	CPU time (total): 7.933500e-02s	 events (step): 47
Sim time: 1.254000e-01	CPU time (total): 7.937600e-02s	 events (step): 56
Sim time: 1.255000e-01	CPU time (total): 7.940800e-02s	 events (step): 41
Sim time: 1.256000e-01	CPU time (total): 7.944500e-02s	 events (step): 53
Sim time: 1.257000e-01	CPU time (total): 7.947000e-02s	 events (step): 31
Sim time: 1.258000e-01	CPU time (total): 7.951000e-02s	 events (step): 56
Sim time: 1.259000e-01	CPU time (total): 7.955000e-02s	 events (step): 55
Sim time: 1.260000e-01	CPU time (total): 7.958000e-02s	 events (step): 41
Sim time: 1.261000e-01	CPU time (total): 7.962100e-02s	 events (step): 60
Sim time: 1.262000e-01	CPU time (total): 7.965500e-02s	 events (step): 48
Sim time: 1.263000e-01	CPU time (total): 7.968900e-02s	 events (step): 50
Sim time: 1.264000e-01	CPU time (total): 7.972100e-02s	 events (step): 44
Sim time: 1.265000e-01	CPU time (total): 7.974200e-02s	 events (step): 29
Sim time: 1.266000e-01	CPU time (total): 7.976100e-02s	 events (step): 25
Sim time: 1.267000e-01	CPU time (total): 7.978300e-02s	 events (step): 30
Sim time: 1.268000e-01	CPU time (total): 7.980300e-02s	 events (step): 21
Sim time: 1.269000e-01	CPU time (total): 7.983000e-02s	 events (step): 34
Sim time: 1.270000e-01	CPU time (total): 7.985400e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 7.987700e-02s	 events (step): 31
Sim time: 1.272000e-01	CPU time (total): 7.989600e-02s	 events (step): 21
Sim time: 1.273000e-01	CPU time (total): 7.991800e-02s	 events (step): 25
Sim time: 1.274000e-01	CPU time (total): 7.993500e-02s	 events (step): 22
Sim time: 1.275000e-01	CPU time (total): 7.995100e-02s	 events (step): 15
Sim time: 1.276000e-01	CPU time (total): 7.996800e-02s	 events (step): 22
Sim time: 1.277000e-01	CPU time (total): 7.999800e-02s	 events (step): 43
Sim time: 1.278000e-01	CPU time (total): 8.001400e-02s	 events (step): 20
Sim time: 1.279000e-01	CPU time (total): 8.006000e-02s	 events (step): 35
Sim time: 1.280000e-01	CPU time (total): 8.008100e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 8.010100e-02s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 8.013000e-02s	 events (step): 37
Sim time: 1.283000e-01	CPU time (total): 8.015700e-02s	 events (step): 38
Sim time: 1.284000e-01	CPU time (total): 8.018500e-02s	 events (step): 39
Sim time: 1.285000e-01	CPU time (total): 8.021100e-02s	 events (step): 31
Sim time: 1.286000e-01	CPU time (total): 8.024300e-02s	 events (step): 36
Sim time: 1.287000e-01	CPU time (total): 8.026700e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 8.029500e-02s	 events (step): 39
Sim time: 1.289000e-01	CPU time (total): 8.031600e-02s	 events (step): 26
Sim time: 1.290000e-01	CPU time (total): 8.033500e-02s	 events (step): 24
Sim time: 1.291000e-01	CPU time (total): 8.035900e-02s	 events (step): 34
Sim time: 1.292000e-01	CPU time (total): 8.038500e-02s	 events (step): 31
Sim time: 1.293000e-01	CPU time (total): 8.040400e-02s	 events (step): 22
Sim time: 1.294000e-01	CPU time (total): 8.043200e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 8.045400e-02s	 events (step): 25
Sim time: 1.296000e-01	CPU time (total): 8.047400e-02s	 events (step): 26
Sim time: 1.297000e-01	CPU time (total): 8.049700e-02s	 events (step): 30
Sim time: 1.298000e-01	CPU time (total): 8.052100e-02s	 events (step): 35
Sim time: 1.299000e-01	CPU time (total): 8.053800e-02s	 events (step): 22
Sim time: 1.300000e-01	CPU time (total): 8.055300e-02s	 events (step): 17
Sim time: 1.301000e-01	CPU time (total): 8.056900e-02s	 events (step): 15
Sim time: 1.302000e-01	CPU time (total): 8.059000e-02s	 events (step): 25
Sim time: 1.303000e-01	CPU time (total): 8.061900e-02s	 events (step): 38
Sim time: 1.304000e-01	CPU time (total): 8.064700e-02s	 events (step): 39
Sim time: 1.305000e-01	CPU time (total): 8.067800e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 8.070200e-02s	 events (step): 32
Sim time: 1.307000e-01	CPU time (total): 8.071900e-02s	 events (step): 20
Sim time: 1.308000e-01	CPU time (total): 8.074000e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 8.075700e-02s	 events (step): 22
Sim time: 1.310000e-01	CPU time (total): 8.077600e-02s	 events (step): 26
Sim time: 1.311000e-01	CPU time (total): 8.079100e-02s	 events (step): 14
Sim time: 1.312000e-01	CPU time (total): 8.081300e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 8.084500e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 8.086200e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 8.088100e-02s	 events (step): 25
Sim time: 1.316000e-01	CPU time (total): 8.089700e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 8.091600e-02s	 events (step): 23
Sim time: 1.318000e-01	CPU time (total): 8.093000e-02s	 events (step): 16
Sim time: 1.319000e-01	CPU time (total): 8.094700e-02s	 events (step): 19
Sim time: 1.320000e-01	CPU time (total): 8.095900e-02s	 events (step): 13
Sim time: 1.321000e-01	CPU time (total): 8.097700e-02s	 events (step): 19
Sim time: 1.322000e-01	CPU time (total): 8.099500e-02s	 events (step): 21
Sim time: 1.323000e-01	CPU time (total): 8.101300e-02s	 events (step): 20
Sim time: 1.324000e-01	CPU time (total): 8.103200e-02s	 events (step): 23
Sim time: 1.325000e-01	CPU time (total): 8.105300e-02s	 events (step): 27
Sim time: 1.326000e-01	CPU time (total): 8.107200e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 8.109400e-02s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 8.111600e-02s	 events (step): 27
Sim time: 1.329000e-01	CPU time (total): 8.114200e-02s	 events (step): 34
Sim time: 1.330000e-01	CPU time (total): 8.117900e-02s	 events (step): 54
Sim time: 1.331000e-01	CPU time (total): 8.120300e-02s	 events (step): 33
Sim time: 1.332000e-01	CPU time (total): 8.123500e-02s	 events (step): 43
Sim time: 1.333000e-01	CPU time (total): 8.126900e-02s	 events (step): 47
Sim time: 1.334000e-01	CPU time (total): 8.129600e-02s	 events (step): 37
Sim time: 1.335000e-01	CPU time (total): 8.132900e-02s	 events (step): 44
Sim time: 1.336000e-01	CPU time (total): 8.136700e-02s	 events (step): 52
Sim time: 1.337000e-01	CPU time (total): 8.139400e-02s	 events (step): 37
Sim time: 1.338000e-01	CPU time (total): 8.142600e-02s	 events (step): 42
Sim time: 1.339000e-01	CPU time (total): 8.145300e-02s	 events (step): 35
Sim time: 1.340000e-01	CPU time (total): 8.148500e-02s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 8.150900e-02s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 8.153700e-02s	 events (step): 37
Sim time: 1.343000e-01	CPU time (total): 8.157300e-02s	 events (step): 48
Sim time: 1.344000e-01	CPU time (total): 8.160200e-02s	 events (step): 38
Sim time: 1.345000e-01	CPU time (total): 8.164600e-02s	 events (step): 60
Sim time: 1.346000e-01	CPU time (total): 8.168300e-02s	 events (step): 51
Sim time: 1.347000e-01	CPU time (total): 8.172000e-02s	 events (step): 47
Sim time: 1.348000e-01	CPU time (total): 8.174300e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 8.177500e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 8.180600e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 8.183000e-02s	 events (step): 33
Sim time: 1.352000e-01	CPU time (total): 8.185400e-02s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 8.187500e-02s	 events (step): 24
Sim time: 1.354000e-01	CPU time (total): 8.189000e-02s	 events (step): 16
Sim time: 1.355000e-01	CPU time (total): 8.190800e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 8.192400e-02s	 events (step): 19
Sim time: 1.357000e-01	CPU time (total): 8.194100e-02s	 events (step): 19
Sim time: 1.358000e-01	CPU time (total): 8.195900e-02s	 events (step): 21
Sim time: 1.359000e-01	CPU time (total): 8.197300e-02s	 events (step): 14
Sim time: 1.360000e-01	CPU time (total): 8.198900e-02s	 events (step): 19
Sim time: 1.361000e-01	CPU time (total): 8.201000e-02s	 events (step): 25
Sim time: 1.362000e-01	CPU time (total): 8.203100e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 8.205200e-02s	 events (step): 25
Sim time: 1.364000e-01	CPU time (total): 8.207300e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 8.209000e-02s	 events (step): 20
Sim time: 1.366000e-01	CPU time (total): 8.210600e-02s	 events (step): 16
Sim time: 1.367000e-01	CPU time (total): 8.213000e-02s	 events (step): 31
Sim time: 1.368000e-01	CPU time (total): 8.215600e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.218800e-02s	 events (step): 43
Sim time: 1.370000e-01	CPU time (total): 8.221600e-02s	 events (step): 36
Sim time: 1.371000e-01	CPU time (total): 8.223500e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 8.225600e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 8.227900e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 8.230300e-02s	 events (step): 28
Sim time: 1.375000e-01	CPU time (total): 8.233500e-02s	 events (step): 46
Sim time: 1.376000e-01	CPU time (total): 8.236400e-02s	 events (step): 36
Sim time: 1.377000e-01	CPU time (total): 8.238800e-02s	 events (step): 30
Sim time: 1.378000e-01	CPU time (total): 8.241100e-02s	 events (step): 30
Sim time: 1.379000e-01	CPU time (total): 8.244800e-02s	 events (step): 48
Sim time: 1.380000e-01	CPU time (total): 8.247500e-02s	 events (step): 34
Sim time: 1.381000e-01	CPU time (total): 8.249400e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 8.251300e-02s	 events (step): 23
Sim time: 1.383000e-01	CPU time (total): 8.252900e-02s	 events (step): 19
Sim time: 1.384000e-01	CPU time (total): 8.254400e-02s	 events (step): 19
Sim time: 1.385000e-01	CPU time (total): 8.255800e-02s	 events (step): 14
Sim time: 1.386000e-01	CPU time (total): 8.257800e-02s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 8.259900e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 8.261900e-02s	 events (step): 26
Sim time: 1.389000e-01	CPU time (total): 8.263300e-02s	 events (step): 15
Sim time: 1.390000e-01	CPU time (total): 8.264800e-02s	 events (step): 17
Sim time: 1.391000e-01	CPU time (total): 8.266300e-02s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 8.268500e-02s	 events (step): 28
Sim time: 1.393000e-01	CPU time (total): 8.271400e-02s	 events (step): 29
Sim time: 1.394000e-01	CPU time (total): 8.274600e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 8.277800e-02s	 events (step): 40
Sim time: 1.396000e-01	CPU time (total): 8.280500e-02s	 events (step): 37
Sim time: 1.397000e-01	CPU time (total): 8.282600e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.285900e-02s	 events (step): 39
Sim time: 1.399000e-01	CPU time (total): 8.287800e-02s	 events (step): 24
Sim time: 1.400000e-01	CPU time (total): 8.289000e-02s	 events (step): 10
Sim time: 1.401000e-01	CPU time (total): 8.290700e-02s	 events (step): 21
Sim time: 1.402000e-01	CPU time (total): 8.293600e-02s	 events (step): 38
Sim time: 1.403000e-01	CPU time (total): 8.296600e-02s	 events (step): 39
Sim time: 1.404000e-01	CPU time (total): 8.299000e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.301100e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.304400e-02s	 events (step): 43
Sim time: 1.407000e-01	CPU time (total): 8.307300e-02s	 events (step): 36
Sim time: 1.408000e-01	CPU time (total): 8.309500e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 8.311300e-02s	 events (step): 23
Sim time: 1.410000e-01	CPU time (total): 8.313200e-02s	 events (step): 23
Sim time: 1.411000e-01	CPU time (total): 8.315300e-02s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 8.316800e-02s	 events (step): 16
Sim time: 1.413000e-01	CPU time (total): 8.319300e-02s	 events (step): 34
Sim time: 1.414000e-01	CPU time (total): 8.321200e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 8.323200e-02s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 8.325300e-02s	 events (step): 24
Sim time: 1.417000e-01	CPU time (total): 8.327900e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 8.330400e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 8.334000e-02s	 events (step): 45
Sim time: 1.420000e-01	CPU time (total): 8.335900e-02s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 8.337700e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 8.339700e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.341900e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 8.345000e-02s	 events (step): 35
Sim time: 1.425000e-01	CPU time (total): 8.347000e-02s	 events (step): 23
Sim time: 1.426000e-01	CPU time (total): 8.348400e-02s	 events (step): 13
Sim time: 1.427000e-01	CPU time (total): 8.350400e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 8.352800e-02s	 events (step): 29
Sim time: 1.429000e-01	CPU time (total): 8.354300e-02s	 events (step): 18
Sim time: 1.430000e-01	CPU time (total): 8.356400e-02s	 events (step): 27
Sim time: 1.431000e-01	CPU time (total): 8.358100e-02s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 8.359900e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 8.361400e-02s	 events (step): 16
Sim time: 1.434000e-01	CPU time (total): 8.362500e-02s	 events (step): 9
Sim time: 1.435000e-01	CPU time (total): 8.364500e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.366300e-02s	 events (step): 23
Sim time: 1.437000e-01	CPU time (total): 8.368400e-02s	 events (step): 24
Sim time: 1.438000e-01	CPU time (total): 8.370400e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 8.373000e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 8.375300e-02s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 8.377600e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.380200e-02s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 8.382400e-02s	 events (step): 30
Sim time: 1.444000e-01	CPU time (total): 8.385800e-02s	 events (step): 44
Sim time: 1.445000e-01	CPU time (total): 8.388500e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 8.391300e-02s	 events (step): 35
Sim time: 1.447000e-01	CPU time (total): 8.394300e-02s	 events (step): 41
Sim time: 1.448000e-01	CPU time (total): 8.397700e-02s	 events (step): 44
Sim time: 1.449000e-01	CPU time (total): 8.401200e-02s	 events (step): 38
Sim time: 1.450000e-01	CPU time (total): 8.404400e-02s	 events (step): 37
Sim time: 1.451000e-01	CPU time (total): 8.405900e-02s	 events (step): 14
Sim time: 1.452000e-01	CPU time (total): 8.407700e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 8.410000e-02s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 8.411800e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 8.413800e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 8.415700e-02s	 events (step): 21
Sim time: 1.457000e-01	CPU time (total): 8.417600e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 8.419500e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 8.420900e-02s	 events (step): 14
Sim time: 1.460000e-01	CPU time (total): 8.422600e-02s	 events (step): 20
Sim time: 1.461000e-01	CPU time (total): 8.424500e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.427100e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 8.428700e-02s	 events (step): 14
Sim time: 1.464000e-01	CPU time (total): 8.430900e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.433200e-02s	 events (step): 32
Sim time: 1.466000e-01	CPU time (total): 8.435000e-02s	 events (step): 20
Sim time: 1.467000e-01	CPU time (total): 8.436400e-02s	 events (step): 15
Sim time: 1.468000e-01	CPU time (total): 8.438700e-02s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 8.440700e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.442400e-02s	 events (step): 22
Sim time: 1.471000e-01	CPU time (total): 8.444300e-02s	 events (step): 24
Sim time: 1.472000e-01	CPU time (total): 8.445800e-02s	 events (step): 15
Sim time: 1.473000e-01	CPU time (total): 8.447000e-02s	 events (step): 11
Sim time: 1.474000e-01	CPU time (total): 8.448800e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.450400e-02s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 8.451800e-02s	 events (step): 15
Sim time: 1.477000e-01	CPU time (total): 8.453200e-02s	 events (step): 15
Sim time: 1.478000e-01	CPU time (total): 8.454700e-02s	 events (step): 15
Sim time: 1.479000e-01	CPU time (total): 8.456000e-02s	 events (step): 10
Sim time: 1.480000e-01	CPU time (total): 8.457800e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.460400e-02s	 events (step): 31
Sim time: 1.482000e-01	CPU time (total): 8.463300e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.465300e-02s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 8.467200e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 8.469400e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.471000e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 8.472700e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 8.474800e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 8.476500e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 8.478800e-02s	 events (step): 28
Sim time: 1.491000e-01	CPU time (total): 8.480700e-02s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 8.482400e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 8.484100e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.485800e-02s	 events (step): 19
Sim time: 1.495000e-01	CPU time (total): 8.487600e-02s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 8.488800e-02s	 events (step): 10
Sim time: 1.497000e-01	CPU time (total): 8.490500e-02s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 8.492400e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 8.495100e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 8.497200e-02s	 events (step): 24
Sim time: 1.501000e-01	CPU time (total): 8.499500e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 8.501500e-02s	 events (step): 20
Sim time: 1.503000e-01	CPU time (total): 8.503300e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.504900e-02s	 events (step): 17
Sim time: 1.505000e-01	CPU time (total): 8.506700e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.507800e-02s	 events (step): 7
Sim time: 1.507000e-01	CPU time (total): 8.509600e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.511500e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.513600e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.514900e-02s	 events (step): 13
Sim time: 1.511000e-01	CPU time (total): 8.516200e-02s	 events (step): 14
Sim time: 1.512000e-01	CPU time (total): 8.517900e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.520700e-02s	 events (step): 33
Sim time: 1.514000e-01	CPU time (total): 8.523300e-02s	 events (step): 29
Sim time: 1.515000e-01	CPU time (total): 8.525400e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.527100e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.528800e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 8.530800e-02s	 events (step): 23
Sim time: 1.519000e-01	CPU time (total): 8.532400e-02s	 events (step): 18
Sim time: 1.520000e-01	CPU time (total): 8.534400e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 8.536400e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.538800e-02s	 events (step): 30
Sim time: 1.523000e-01	CPU time (total): 8.541500e-02s	 events (step): 33
Sim time: 1.524000e-01	CPU time (total): 8.543700e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.546400e-02s	 events (step): 33
Sim time: 1.526000e-01	CPU time (total): 8.549500e-02s	 events (step): 37
Sim time: 1.527000e-01	CPU time (total): 8.552500e-02s	 events (step): 36
Sim time: 1.528000e-01	CPU time (total): 8.555600e-02s	 events (step): 38
Sim time: 1.529000e-01	CPU time (total): 8.558600e-02s	 events (step): 40
Sim time: 1.530000e-01	CPU time (total): 8.560200e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 8.563300e-02s	 events (step): 41
Sim time: 1.532000e-01	CPU time (total): 8.566700e-02s	 events (step): 44
Sim time: 1.533000e-01	CPU time (total): 8.570400e-02s	 events (step): 45
Sim time: 1.534000e-01	CPU time (total): 8.573500e-02s	 events (step): 38
Sim time: 1.535000e-01	CPU time (total): 8.578200e-02s	 events (step): 47
Sim time: 1.536000e-01	CPU time (total): 8.580700e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 8.583200e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.585600e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 8.588400e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.590700e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.592900e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 8.594900e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.597300e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.599100e-02s	 events (step): 21
Sim time: 1.545000e-01	CPU time (total): 8.600900e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 8.604500e-02s	 events (step): 47
Sim time: 1.547000e-01	CPU time (total): 8.607700e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.609500e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.611400e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.613200e-02s	 events (step): 17
Sim time: 1.551000e-01	CPU time (total): 8.614500e-02s	 events (step): 11
Sim time: 1.552000e-01	CPU time (total): 8.616700e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 8.619700e-02s	 events (step): 37
Sim time: 1.554000e-01	CPU time (total): 8.622100e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.624300e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.627000e-02s	 events (step): 33
Sim time: 1.557000e-01	CPU time (total): 8.630000e-02s	 events (step): 37
Sim time: 1.558000e-01	CPU time (total): 8.632800e-02s	 events (step): 35
Sim time: 1.559000e-01	CPU time (total): 8.635200e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 8.636300e-02s	 events (step): 8
Sim time: 1.561000e-01	CPU time (total): 8.637500e-02s	 events (step): 9
Sim time: 1.562000e-01	CPU time (total): 8.638800e-02s	 events (step): 12
Sim time: 1.563000e-01	CPU time (total): 8.639800e-02s	 events (step): 8
Sim time: 1.564000e-01	CPU time (total): 8.641100e-02s	 events (step): 13
Sim time: 1.565000e-01	CPU time (total): 8.642500e-02s	 events (step): 11
Sim time: 1.566000e-01	CPU time (total): 8.644300e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.646000e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 8.648600e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.650700e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.652700e-02s	 events (step): 21
Sim time: 1.571000e-01	CPU time (total): 8.654500e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 8.656900e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 8.659500e-02s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 8.662200e-02s	 events (step): 32
Sim time: 1.575000e-01	CPU time (total): 8.665700e-02s	 events (step): 42
Sim time: 1.576000e-01	CPU time (total): 8.667700e-02s	 events (step): 18
Sim time: 1.577000e-01	CPU time (total): 8.670100e-02s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 8.674100e-02s	 events (step): 51
Sim time: 1.579000e-01	CPU time (total): 8.677200e-02s	 events (step): 37
Sim time: 1.580000e-01	CPU time (total): 8.680100e-02s	 events (step): 37
Sim time: 1.581000e-01	CPU time (total): 8.683000e-02s	 events (step): 34
Sim time: 1.582000e-01	CPU time (total): 8.686000e-02s	 events (step): 37
Sim time: 1.583000e-01	CPU time (total): 8.688100e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.690400e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.692700e-02s	 events (step): 24
Sim time: 1.586000e-01	CPU time (total): 8.695600e-02s	 events (step): 36
Sim time: 1.587000e-01	CPU time (total): 8.698200e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 8.700100e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 8.701900e-02s	 events (step): 21
Sim time: 1.590000e-01	CPU time (total): 8.703900e-02s	 events (step): 19
Sim time: 1.591000e-01	CPU time (total): 8.705700e-02s	 events (step): 17
Sim time: 1.592000e-01	CPU time (total): 8.708200e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.710200e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.711800e-02s	 events (step): 16
Sim time: 1.595000e-01	CPU time (total): 8.713400e-02s	 events (step): 18
Sim time: 1.596000e-01	CPU time (total): 8.715000e-02s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 8.716900e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 8.719400e-02s	 events (step): 30
Sim time: 1.599000e-01	CPU time (total): 8.720900e-02s	 events (step): 15
Sim time: 1.600000e-01	CPU time (total): 8.723900e-02s	 events (step): 36
