BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 885
[simulation PID is: 45027]
starting NFsim v1.12.1...

Seeding random number generator with: 885
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.252000e-01	CPU time (total): 7.530900e-02s	 events (step): 109
Sim time: 1.253000e-01	CPU time (total): 7.536900e-02s	 events (step): 90
Sim time: 1.254000e-01	CPU time (total): 7.542400e-02s	 events (step): 77
Sim time: 1.255000e-01	CPU time (total): 7.548700e-02s	 events (step): 88
Sim time: 1.256000e-01	CPU time (total): 7.554600e-02s	 events (step): 88
Sim time: 1.257000e-01	CPU time (total): 7.559700e-02s	 events (step): 71
Sim time: 1.258000e-01	CPU time (total): 7.563300e-02s	 events (step): 46
Sim time: 1.259000e-01	CPU time (total): 7.567300e-02s	 events (step): 51
Sim time: 1.260000e-01	CPU time (total): 7.570800e-02s	 events (step): 47
Sim time: 1.261000e-01	CPU time (total): 7.574700e-02s	 events (step): 53
Sim time: 1.262000e-01	CPU time (total): 7.578300e-02s	 events (step): 49
Sim time: 1.263000e-01	CPU time (total): 7.582000e-02s	 events (step): 52
Sim time: 1.264000e-01	CPU time (total): 7.586400e-02s	 events (step): 61
Sim time: 1.265000e-01	CPU time (total): 7.590400e-02s	 events (step): 57
Sim time: 1.266000e-01	CPU time (total): 7.593600e-02s	 events (step): 41
Sim time: 1.267000e-01	CPU time (total): 7.597700e-02s	 events (step): 52
Sim time: 1.268000e-01	CPU time (total): 7.601100e-02s	 events (step): 50
Sim time: 1.269000e-01	CPU time (total): 7.605700e-02s	 events (step): 67
Sim time: 1.270000e-01	CPU time (total): 7.609300e-02s	 events (step): 46
Sim time: 1.271000e-01	CPU time (total): 7.613200e-02s	 events (step): 55
Sim time: 1.272000e-01	CPU time (total): 7.617200e-02s	 events (step): 56
Sim time: 1.273000e-01	CPU time (total): 7.621700e-02s	 events (step): 68
Sim time: 1.274000e-01	CPU time (total): 7.625600e-02s	 events (step): 59
Sim time: 1.275000e-01	CPU time (total): 7.629600e-02s	 events (step): 58
Sim time: 1.276000e-01	CPU time (total): 7.632800e-02s	 events (step): 43
Sim time: 1.277000e-01	CPU time (total): 7.636400e-02s	 events (step): 52
Sim time: 1.278000e-01	CPU time (total): 7.639900e-02s	 events (step): 45
Sim time: 1.279000e-01	CPU time (total): 7.643900e-02s	 events (step): 55
Sim time: 1.280000e-01	CPU time (total): 7.647100e-02s	 events (step): 43
Sim time: 1.281000e-01	CPU time (total): 7.650600e-02s	 events (step): 50
Sim time: 1.282000e-01	CPU time (total): 7.654800e-02s	 events (step): 60
Sim time: 1.283000e-01	CPU time (total): 7.658200e-02s	 events (step): 48
Sim time: 1.284000e-01	CPU time (total): 7.661100e-02s	 events (step): 37
Sim time: 1.285000e-01	CPU time (total): 7.664200e-02s	 events (step): 44
Sim time: 1.286000e-01	CPU time (total): 7.667300e-02s	 events (step): 47
Sim time: 1.287000e-01	CPU time (total): 7.670700e-02s	 events (step): 48
Sim time: 1.288000e-01	CPU time (total): 7.674300e-02s	 events (step): 52
Sim time: 1.289000e-01	CPU time (total): 7.679100e-02s	 events (step): 57
Sim time: 1.290000e-01	CPU time (total): 7.682800e-02s	 events (step): 50
Sim time: 1.291000e-01	CPU time (total): 7.685000e-02s	 events (step): 27
Sim time: 1.292000e-01	CPU time (total): 7.688900e-02s	 events (step): 57
Sim time: 1.293000e-01	CPU time (total): 7.692500e-02s	 events (step): 49
Sim time: 1.294000e-01	CPU time (total): 7.696100e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 7.699200e-02s	 events (step): 37
Sim time: 1.296000e-01	CPU time (total): 7.706000e-02s	 events (step): 89
Sim time: 1.297000e-01	CPU time (total): 7.711500e-02s	 events (step): 68
Sim time: 1.298000e-01	CPU time (total): 7.715300e-02s	 events (step): 50
Sim time: 1.299000e-01	CPU time (total): 7.719900e-02s	 events (step): 62
Sim time: 1.300000e-01	CPU time (total): 7.723800e-02s	 events (step): 53
Sim time: 1.301000e-01	CPU time (total): 7.726100e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 7.729800e-02s	 events (step): 49
Sim time: 1.303000e-01	CPU time (total): 7.733500e-02s	 events (step): 48
Sim time: 1.304000e-01	CPU time (total): 7.736300e-02s	 events (step): 38
Sim time: 1.305000e-01	CPU time (total): 7.739400e-02s	 events (step): 40
Sim time: 1.306000e-01	CPU time (total): 7.742100e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 7.745200e-02s	 events (step): 44
Sim time: 1.308000e-01	CPU time (total): 7.748400e-02s	 events (step): 41
Sim time: 1.309000e-01	CPU time (total): 7.751000e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 7.753800e-02s	 events (step): 43
Sim time: 1.311000e-01	CPU time (total): 7.756500e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 7.760300e-02s	 events (step): 55
Sim time: 1.313000e-01	CPU time (total): 7.763200e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 7.766100e-02s	 events (step): 40
Sim time: 1.315000e-01	CPU time (total): 7.768900e-02s	 events (step): 41
Sim time: 1.316000e-01	CPU time (total): 7.771000e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 7.773200e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 7.775500e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 7.777600e-02s	 events (step): 29
Sim time: 1.320000e-01	CPU time (total): 7.779900e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 7.783000e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 7.785700e-02s	 events (step): 38
Sim time: 1.323000e-01	CPU time (total): 7.788800e-02s	 events (step): 40
Sim time: 1.324000e-01	CPU time (total): 7.791200e-02s	 events (step): 31
Sim time: 1.325000e-01	CPU time (total): 7.793800e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 7.795500e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 7.798800e-02s	 events (step): 45
Sim time: 1.328000e-01	CPU time (total): 7.800700e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.802400e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.805400e-02s	 events (step): 39
Sim time: 1.331000e-01	CPU time (total): 7.808700e-02s	 events (step): 46
Sim time: 1.332000e-01	CPU time (total): 7.812100e-02s	 events (step): 43
Sim time: 1.333000e-01	CPU time (total): 7.815400e-02s	 events (step): 38
Sim time: 1.334000e-01	CPU time (total): 7.817700e-02s	 events (step): 30
Sim time: 1.335000e-01	CPU time (total): 7.820600e-02s	 events (step): 37
Sim time: 1.336000e-01	CPU time (total): 7.823000e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 7.825500e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 7.827400e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 7.830500e-02s	 events (step): 42
Sim time: 1.340000e-01	CPU time (total): 7.833400e-02s	 events (step): 37
Sim time: 1.341000e-01	CPU time (total): 7.837100e-02s	 events (step): 49
Sim time: 1.342000e-01	CPU time (total): 7.839500e-02s	 events (step): 32
Sim time: 1.343000e-01	CPU time (total): 7.842700e-02s	 events (step): 39
Sim time: 1.344000e-01	CPU time (total): 7.844800e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 7.847700e-02s	 events (step): 37
Sim time: 1.346000e-01	CPU time (total): 7.851300e-02s	 events (step): 41
Sim time: 1.347000e-01	CPU time (total): 7.854400e-02s	 events (step): 39
Sim time: 1.348000e-01	CPU time (total): 7.857400e-02s	 events (step): 40
Sim time: 1.349000e-01	CPU time (total): 7.860200e-02s	 events (step): 38
Sim time: 1.350000e-01	CPU time (total): 7.863000e-02s	 events (step): 34
Sim time: 1.351000e-01	CPU time (total): 7.866100e-02s	 events (step): 44
Sim time: 1.352000e-01	CPU time (total): 7.870200e-02s	 events (step): 51
Sim time: 1.353000e-01	CPU time (total): 7.872700e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 7.875000e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 7.877500e-02s	 events (step): 37
Sim time: 1.356000e-01	CPU time (total): 7.879500e-02s	 events (step): 29
Sim time: 1.357000e-01	CPU time (total): 7.882900e-02s	 events (step): 48
Sim time: 1.358000e-01	CPU time (total): 7.886400e-02s	 events (step): 48
Sim time: 1.359000e-01	CPU time (total): 7.889300e-02s	 events (step): 42
Sim time: 1.360000e-01	CPU time (total): 7.892700e-02s	 events (step): 50
Sim time: 1.361000e-01	CPU time (total): 7.895400e-02s	 events (step): 30
Sim time: 1.362000e-01	CPU time (total): 7.898800e-02s	 events (step): 47
Sim time: 1.363000e-01	CPU time (total): 7.901800e-02s	 events (step): 39
Sim time: 1.364000e-01	CPU time (total): 7.906600e-02s	 events (step): 58
Sim time: 1.365000e-01	CPU time (total): 7.909800e-02s	 events (step): 41
Sim time: 1.366000e-01	CPU time (total): 7.912200e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 7.915200e-02s	 events (step): 33
Sim time: 1.368000e-01	CPU time (total): 7.917400e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 7.919800e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 7.922100e-02s	 events (step): 28
Sim time: 1.371000e-01	CPU time (total): 7.924500e-02s	 events (step): 33
Sim time: 1.372000e-01	CPU time (total): 7.926500e-02s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 7.929900e-02s	 events (step): 44
Sim time: 1.374000e-01	CPU time (total): 7.931900e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 7.934500e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 7.936600e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 7.938900e-02s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 7.940900e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 7.943400e-02s	 events (step): 35
Sim time: 1.380000e-01	CPU time (total): 7.946700e-02s	 events (step): 47
Sim time: 1.381000e-01	CPU time (total): 7.949800e-02s	 events (step): 40
Sim time: 1.382000e-01	CPU time (total): 7.951200e-02s	 events (step): 18
Sim time: 1.383000e-01	CPU time (total): 7.953700e-02s	 events (step): 35
Sim time: 1.384000e-01	CPU time (total): 7.955700e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 7.958300e-02s	 events (step): 36
Sim time: 1.386000e-01	CPU time (total): 7.960200e-02s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 7.962100e-02s	 events (step): 21
Sim time: 1.388000e-01	CPU time (total): 7.964300e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 7.965800e-02s	 events (step): 15
Sim time: 1.390000e-01	CPU time (total): 7.967400e-02s	 events (step): 21
Sim time: 1.391000e-01	CPU time (total): 7.969700e-02s	 events (step): 30
Sim time: 1.392000e-01	CPU time (total): 7.972400e-02s	 events (step): 34
Sim time: 1.393000e-01	CPU time (total): 7.974400e-02s	 events (step): 29
Sim time: 1.394000e-01	CPU time (total): 7.976600e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 7.979000e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 7.981100e-02s	 events (step): 28
Sim time: 1.397000e-01	CPU time (total): 7.983400e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 7.985900e-02s	 events (step): 36
Sim time: 1.399000e-01	CPU time (total): 7.987800e-02s	 events (step): 25
Sim time: 1.400000e-01	CPU time (total): 7.989300e-02s	 events (step): 15
Sim time: 1.401000e-01	CPU time (total): 7.991200e-02s	 events (step): 22
Sim time: 1.402000e-01	CPU time (total): 7.992800e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 7.994100e-02s	 events (step): 16
Sim time: 1.404000e-01	CPU time (total): 7.995200e-02s	 events (step): 12
Sim time: 1.405000e-01	CPU time (total): 7.996300e-02s	 events (step): 9
Sim time: 1.406000e-01	CPU time (total): 7.997700e-02s	 events (step): 19
Sim time: 1.407000e-01	CPU time (total): 7.999600e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 8.002200e-02s	 events (step): 34
Sim time: 1.409000e-01	CPU time (total): 8.003700e-02s	 events (step): 18
Sim time: 1.410000e-01	CPU time (total): 8.006500e-02s	 events (step): 35
Sim time: 1.411000e-01	CPU time (total): 8.008700e-02s	 events (step): 27
Sim time: 1.412000e-01	CPU time (total): 8.010800e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 8.012600e-02s	 events (step): 22
Sim time: 1.414000e-01	CPU time (total): 8.014100e-02s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 8.015600e-02s	 events (step): 18
Sim time: 1.416000e-01	CPU time (total): 8.017800e-02s	 events (step): 28
Sim time: 1.417000e-01	CPU time (total): 8.020100e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 8.022800e-02s	 events (step): 35
Sim time: 1.419000e-01	CPU time (total): 8.024600e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 8.027600e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.029500e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 8.031100e-02s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 8.032700e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 8.034200e-02s	 events (step): 23
Sim time: 1.425000e-01	CPU time (total): 8.036000e-02s	 events (step): 23
Sim time: 1.426000e-01	CPU time (total): 8.037200e-02s	 events (step): 14
Sim time: 1.427000e-01	CPU time (total): 8.039000e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 8.040300e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 8.042500e-02s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 8.047800e-02s	 events (step): 74
Sim time: 1.431000e-01	CPU time (total): 8.052800e-02s	 events (step): 64
Sim time: 1.432000e-01	CPU time (total): 8.057600e-02s	 events (step): 63
Sim time: 1.433000e-01	CPU time (total): 8.063000e-02s	 events (step): 73
Sim time: 1.434000e-01	CPU time (total): 8.068000e-02s	 events (step): 65
Sim time: 1.435000e-01	CPU time (total): 8.071400e-02s	 events (step): 42
Sim time: 1.436000e-01	CPU time (total): 8.073600e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.077200e-02s	 events (step): 35
Sim time: 1.438000e-01	CPU time (total): 8.079800e-02s	 events (step): 33
Sim time: 1.439000e-01	CPU time (total): 8.082100e-02s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 8.084400e-02s	 events (step): 27
Sim time: 1.441000e-01	CPU time (total): 8.086900e-02s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 8.090500e-02s	 events (step): 47
Sim time: 1.443000e-01	CPU time (total): 8.093300e-02s	 events (step): 32
Sim time: 1.444000e-01	CPU time (total): 8.096000e-02s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 8.098100e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.100000e-02s	 events (step): 24
Sim time: 1.447000e-01	CPU time (total): 8.101700e-02s	 events (step): 19
Sim time: 1.448000e-01	CPU time (total): 8.103800e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.107000e-02s	 events (step): 33
Sim time: 1.450000e-01	CPU time (total): 8.109100e-02s	 events (step): 24
Sim time: 1.451000e-01	CPU time (total): 8.112400e-02s	 events (step): 40
Sim time: 1.452000e-01	CPU time (total): 8.114900e-02s	 events (step): 34
Sim time: 1.453000e-01	CPU time (total): 8.116800e-02s	 events (step): 24
Sim time: 1.454000e-01	CPU time (total): 8.118600e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 8.120400e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.121900e-02s	 events (step): 19
Sim time: 1.457000e-01	CPU time (total): 8.123700e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 8.125700e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.127800e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.129800e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 8.133000e-02s	 events (step): 38
Sim time: 1.462000e-01	CPU time (total): 8.135500e-02s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 8.137500e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 8.139200e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.140700e-02s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 8.143700e-02s	 events (step): 38
Sim time: 1.467000e-01	CPU time (total): 8.146400e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 8.148700e-02s	 events (step): 31
Sim time: 1.469000e-01	CPU time (total): 8.150100e-02s	 events (step): 16
Sim time: 1.470000e-01	CPU time (total): 8.153400e-02s	 events (step): 43
Sim time: 1.471000e-01	CPU time (total): 8.155600e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 8.157900e-02s	 events (step): 27
Sim time: 1.473000e-01	CPU time (total): 8.160200e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.162600e-02s	 events (step): 32
Sim time: 1.475000e-01	CPU time (total): 8.165200e-02s	 events (step): 27
Sim time: 1.476000e-01	CPU time (total): 8.168100e-02s	 events (step): 38
Sim time: 1.477000e-01	CPU time (total): 8.170300e-02s	 events (step): 32
Sim time: 1.478000e-01	CPU time (total): 8.172400e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.174200e-02s	 events (step): 23
Sim time: 1.480000e-01	CPU time (total): 8.176000e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.178400e-02s	 events (step): 30
Sim time: 1.482000e-01	CPU time (total): 8.180000e-02s	 events (step): 21
Sim time: 1.483000e-01	CPU time (total): 8.182100e-02s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 8.183500e-02s	 events (step): 17
Sim time: 1.485000e-01	CPU time (total): 8.184800e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.186000e-02s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 8.187400e-02s	 events (step): 19
Sim time: 1.488000e-01	CPU time (total): 8.189200e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 8.191500e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.192800e-02s	 events (step): 19
Sim time: 1.491000e-01	CPU time (total): 8.194700e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 8.196100e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.198300e-02s	 events (step): 32
Sim time: 1.494000e-01	CPU time (total): 8.200300e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.202500e-02s	 events (step): 31
Sim time: 1.496000e-01	CPU time (total): 8.204100e-02s	 events (step): 20
Sim time: 1.497000e-01	CPU time (total): 8.206700e-02s	 events (step): 38
Sim time: 1.498000e-01	CPU time (total): 8.208400e-02s	 events (step): 23
Sim time: 1.499000e-01	CPU time (total): 8.210500e-02s	 events (step): 30
Sim time: 1.500000e-01	CPU time (total): 8.212500e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.214300e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.217100e-02s	 events (step): 39
Sim time: 1.503000e-01	CPU time (total): 8.219100e-02s	 events (step): 31
Sim time: 1.504000e-01	CPU time (total): 8.220900e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.223100e-02s	 events (step): 31
Sim time: 1.506000e-01	CPU time (total): 8.225100e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 8.226500e-02s	 events (step): 15
Sim time: 1.508000e-01	CPU time (total): 8.228600e-02s	 events (step): 27
Sim time: 1.509000e-01	CPU time (total): 8.230200e-02s	 events (step): 22
Sim time: 1.510000e-01	CPU time (total): 8.232200e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 8.233900e-02s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 8.236300e-02s	 events (step): 35
Sim time: 1.513000e-01	CPU time (total): 8.238900e-02s	 events (step): 34
Sim time: 1.514000e-01	CPU time (total): 8.241500e-02s	 events (step): 37
Sim time: 1.515000e-01	CPU time (total): 8.244800e-02s	 events (step): 51
Sim time: 1.516000e-01	CPU time (total): 8.247900e-02s	 events (step): 42
Sim time: 1.517000e-01	CPU time (total): 8.251900e-02s	 events (step): 57
Sim time: 1.518000e-01	CPU time (total): 8.255900e-02s	 events (step): 60
Sim time: 1.519000e-01	CPU time (total): 8.258500e-02s	 events (step): 37
Sim time: 1.520000e-01	CPU time (total): 8.261100e-02s	 events (step): 34
Sim time: 1.521000e-01	CPU time (total): 8.263900e-02s	 events (step): 42
Sim time: 1.522000e-01	CPU time (total): 8.266200e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.268200e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.269800e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.271500e-02s	 events (step): 20
Sim time: 1.526000e-01	CPU time (total): 8.273400e-02s	 events (step): 23
Sim time: 1.527000e-01	CPU time (total): 8.274600e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.277400e-02s	 events (step): 37
Sim time: 1.529000e-01	CPU time (total): 8.279300e-02s	 events (step): 24
Sim time: 1.530000e-01	CPU time (total): 8.281100e-02s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 8.284500e-02s	 events (step): 48
Sim time: 1.532000e-01	CPU time (total): 8.287600e-02s	 events (step): 42
Sim time: 1.533000e-01	CPU time (total): 8.290100e-02s	 events (step): 31
Sim time: 1.534000e-01	CPU time (total): 8.293500e-02s	 events (step): 51
Sim time: 1.535000e-01	CPU time (total): 8.297200e-02s	 events (step): 45
Sim time: 1.536000e-01	CPU time (total): 8.300000e-02s	 events (step): 40
Sim time: 1.537000e-01	CPU time (total): 8.303800e-02s	 events (step): 54
Sim time: 1.538000e-01	CPU time (total): 8.308000e-02s	 events (step): 58
Sim time: 1.539000e-01	CPU time (total): 8.310500e-02s	 events (step): 36
Sim time: 1.540000e-01	CPU time (total): 8.313500e-02s	 events (step): 39
Sim time: 1.541000e-01	CPU time (total): 8.316500e-02s	 events (step): 44
Sim time: 1.542000e-01	CPU time (total): 8.319300e-02s	 events (step): 36
Sim time: 1.543000e-01	CPU time (total): 8.321600e-02s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 8.324300e-02s	 events (step): 38
Sim time: 1.545000e-01	CPU time (total): 8.326900e-02s	 events (step): 36
Sim time: 1.546000e-01	CPU time (total): 8.329000e-02s	 events (step): 28
Sim time: 1.547000e-01	CPU time (total): 8.330800e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.332500e-02s	 events (step): 23
Sim time: 1.549000e-01	CPU time (total): 8.334100e-02s	 events (step): 18
Sim time: 1.550000e-01	CPU time (total): 8.335300e-02s	 events (step): 13
Sim time: 1.551000e-01	CPU time (total): 8.337200e-02s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 8.338900e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.340400e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.342400e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 8.344600e-02s	 events (step): 28
Sim time: 1.556000e-01	CPU time (total): 8.346600e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.349500e-02s	 events (step): 40
Sim time: 1.558000e-01	CPU time (total): 8.351700e-02s	 events (step): 30
Sim time: 1.559000e-01	CPU time (total): 8.353000e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 8.354100e-02s	 events (step): 13
Sim time: 1.561000e-01	CPU time (total): 8.355400e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 8.356500e-02s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 8.358700e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 8.360900e-02s	 events (step): 30
Sim time: 1.565000e-01	CPU time (total): 8.363100e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 8.364400e-02s	 events (step): 14
Sim time: 1.567000e-01	CPU time (total): 8.366000e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 8.367800e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.369000e-02s	 events (step): 13
Sim time: 1.570000e-01	CPU time (total): 8.370600e-02s	 events (step): 20
Sim time: 1.571000e-01	CPU time (total): 8.372500e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.374600e-02s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 8.376100e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.377000e-02s	 events (step): 8
Sim time: 1.575000e-01	CPU time (total): 8.378200e-02s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 8.380300e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.381900e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 8.384000e-02s	 events (step): 30
Sim time: 1.579000e-01	CPU time (total): 8.385700e-02s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 8.386800e-02s	 events (step): 12
Sim time: 1.581000e-01	CPU time (total): 8.387800e-02s	 events (step): 12
Sim time: 1.582000e-01	CPU time (total): 8.389100e-02s	 events (step): 13
Sim time: 1.583000e-01	CPU time (total): 8.390500e-02s	 events (step): 18
Sim time: 1.584000e-01	CPU time (total): 8.391600e-02s	 events (step): 13
Sim time: 1.585000e-01	CPU time (total): 8.392900e-02s	 events (step): 15
Sim time: 1.586000e-01	CPU time (total): 8.394500e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 8.396800e-02s	 events (step): 33
Sim time: 1.588000e-01	CPU time (total): 8.398000e-02s	 events (step): 12
Sim time: 1.589000e-01	CPU time (total): 8.399900e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 8.401800e-02s	 events (step): 23
Sim time: 1.591000e-01	CPU time (total): 8.403800e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.405400e-02s	 events (step): 19
Sim time: 1.593000e-01	CPU time (total): 8.407700e-02s	 events (step): 29
Sim time: 1.594000e-01	CPU time (total): 8.409300e-02s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 8.411800e-02s	 events (step): 34
Sim time: 1.596000e-01	CPU time (total): 8.413900e-02s	 events (step): 27
Sim time: 1.597000e-01	CPU time (total): 8.415500e-02s	 events (step): 17
Sim time: 1.598000e-01	CPU time (total): 8.417400e-02s	 events (step): 26
Sim time: 1.599000e-01	CPU time (total): 8.421000e-02s	 events (step): 48
