BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 846
[simulation PID is: 44873]
starting NFsim v1.12.1...

Seeding random number generator with: 846
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 7.836100e-02s	 events (step): 29
Sim time: 1.262000e-01	CPU time (total): 7.838800e-02s	 events (step): 35
Sim time: 1.263000e-01	CPU time (total): 7.841200e-02s	 events (step): 29
Sim time: 1.264000e-01	CPU time (total): 7.844000e-02s	 events (step): 36
Sim time: 1.265000e-01	CPU time (total): 7.845900e-02s	 events (step): 21
Sim time: 1.266000e-01	CPU time (total): 7.847500e-02s	 events (step): 17
Sim time: 1.267000e-01	CPU time (total): 7.849900e-02s	 events (step): 33
Sim time: 1.268000e-01	CPU time (total): 7.852200e-02s	 events (step): 29
Sim time: 1.269000e-01	CPU time (total): 7.854800e-02s	 events (step): 31
Sim time: 1.270000e-01	CPU time (total): 7.857000e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 7.859400e-02s	 events (step): 30
Sim time: 1.272000e-01	CPU time (total): 7.861200e-02s	 events (step): 22
Sim time: 1.273000e-01	CPU time (total): 7.862700e-02s	 events (step): 15
Sim time: 1.274000e-01	CPU time (total): 7.864300e-02s	 events (step): 20
Sim time: 1.275000e-01	CPU time (total): 7.866200e-02s	 events (step): 22
Sim time: 1.276000e-01	CPU time (total): 7.867600e-02s	 events (step): 16
Sim time: 1.277000e-01	CPU time (total): 7.869600e-02s	 events (step): 22
Sim time: 1.278000e-01	CPU time (total): 7.871300e-02s	 events (step): 20
Sim time: 1.279000e-01	CPU time (total): 7.873900e-02s	 events (step): 27
Sim time: 1.280000e-01	CPU time (total): 7.876600e-02s	 events (step): 39
Sim time: 1.281000e-01	CPU time (total): 7.878800e-02s	 events (step): 25
Sim time: 1.282000e-01	CPU time (total): 7.880100e-02s	 events (step): 11
Sim time: 1.283000e-01	CPU time (total): 7.882000e-02s	 events (step): 22
Sim time: 1.284000e-01	CPU time (total): 7.883400e-02s	 events (step): 13
Sim time: 1.285000e-01	CPU time (total): 7.885500e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 7.887700e-02s	 events (step): 27
Sim time: 1.287000e-01	CPU time (total): 7.889500e-02s	 events (step): 21
Sim time: 1.288000e-01	CPU time (total): 7.891000e-02s	 events (step): 12
Sim time: 1.289000e-01	CPU time (total): 7.893400e-02s	 events (step): 29
Sim time: 1.290000e-01	CPU time (total): 7.895600e-02s	 events (step): 25
Sim time: 1.291000e-01	CPU time (total): 7.898300e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 7.900500e-02s	 events (step): 25
Sim time: 1.293000e-01	CPU time (total): 7.902300e-02s	 events (step): 18
Sim time: 1.294000e-01	CPU time (total): 7.905000e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 7.907400e-02s	 events (step): 31
Sim time: 1.296000e-01	CPU time (total): 7.910300e-02s	 events (step): 39
Sim time: 1.297000e-01	CPU time (total): 7.912400e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 7.915300e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 7.917200e-02s	 events (step): 22
Sim time: 1.300000e-01	CPU time (total): 7.920200e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 7.923100e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 7.926100e-02s	 events (step): 40
Sim time: 1.303000e-01	CPU time (total): 7.930800e-02s	 events (step): 51
Sim time: 1.304000e-01	CPU time (total): 7.934800e-02s	 events (step): 47
Sim time: 1.305000e-01	CPU time (total): 7.937100e-02s	 events (step): 27
Sim time: 1.306000e-01	CPU time (total): 7.939200e-02s	 events (step): 22
Sim time: 1.307000e-01	CPU time (total): 7.942200e-02s	 events (step): 39
Sim time: 1.308000e-01	CPU time (total): 7.944700e-02s	 events (step): 32
Sim time: 1.309000e-01	CPU time (total): 7.947000e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 7.950000e-02s	 events (step): 39
Sim time: 1.311000e-01	CPU time (total): 7.952500e-02s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 7.955700e-02s	 events (step): 44
Sim time: 1.313000e-01	CPU time (total): 7.958800e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 7.961500e-02s	 events (step): 36
Sim time: 1.315000e-01	CPU time (total): 7.964400e-02s	 events (step): 34
Sim time: 1.316000e-01	CPU time (total): 7.966500e-02s	 events (step): 23
Sim time: 1.317000e-01	CPU time (total): 7.968500e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 7.971200e-02s	 events (step): 32
Sim time: 1.319000e-01	CPU time (total): 7.974200e-02s	 events (step): 35
Sim time: 1.320000e-01	CPU time (total): 7.976300e-02s	 events (step): 25
Sim time: 1.321000e-01	CPU time (total): 7.979200e-02s	 events (step): 41
Sim time: 1.322000e-01	CPU time (total): 7.981400e-02s	 events (step): 26
Sim time: 1.323000e-01	CPU time (total): 7.983400e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 7.985900e-02s	 events (step): 34
Sim time: 1.325000e-01	CPU time (total): 7.987900e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 7.989900e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 7.992800e-02s	 events (step): 39
Sim time: 1.328000e-01	CPU time (total): 7.995100e-02s	 events (step): 28
Sim time: 1.329000e-01	CPU time (total): 7.997600e-02s	 events (step): 29
Sim time: 1.330000e-01	CPU time (total): 7.999800e-02s	 events (step): 26
Sim time: 1.331000e-01	CPU time (total): 8.002200e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 8.004800e-02s	 events (step): 30
Sim time: 1.333000e-01	CPU time (total): 8.007400e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 8.010600e-02s	 events (step): 42
Sim time: 1.335000e-01	CPU time (total): 8.012900e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 8.015300e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 8.017000e-02s	 events (step): 18
Sim time: 1.338000e-01	CPU time (total): 8.018900e-02s	 events (step): 22
Sim time: 1.339000e-01	CPU time (total): 8.020800e-02s	 events (step): 24
Sim time: 1.340000e-01	CPU time (total): 8.022800e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 8.024600e-02s	 events (step): 17
Sim time: 1.342000e-01	CPU time (total): 8.026000e-02s	 events (step): 15
Sim time: 1.343000e-01	CPU time (total): 8.028100e-02s	 events (step): 21
Sim time: 1.344000e-01	CPU time (total): 8.030500e-02s	 events (step): 30
Sim time: 1.345000e-01	CPU time (total): 8.033300e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 8.035900e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 8.039700e-02s	 events (step): 49
Sim time: 1.348000e-01	CPU time (total): 8.041600e-02s	 events (step): 24
Sim time: 1.349000e-01	CPU time (total): 8.044800e-02s	 events (step): 40
Sim time: 1.350000e-01	CPU time (total): 8.048700e-02s	 events (step): 50
Sim time: 1.351000e-01	CPU time (total): 8.051400e-02s	 events (step): 36
Sim time: 1.352000e-01	CPU time (total): 8.053800e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.056100e-02s	 events (step): 25
Sim time: 1.354000e-01	CPU time (total): 8.058100e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 8.059700e-02s	 events (step): 18
Sim time: 1.356000e-01	CPU time (total): 8.062500e-02s	 events (step): 35
Sim time: 1.357000e-01	CPU time (total): 8.064800e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 8.066500e-02s	 events (step): 19
Sim time: 1.359000e-01	CPU time (total): 8.069000e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 8.070900e-02s	 events (step): 22
Sim time: 1.361000e-01	CPU time (total): 8.072800e-02s	 events (step): 20
Sim time: 1.362000e-01	CPU time (total): 8.074700e-02s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 8.077400e-02s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 8.080100e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.081800e-02s	 events (step): 14
Sim time: 1.366000e-01	CPU time (total): 8.083500e-02s	 events (step): 18
Sim time: 1.367000e-01	CPU time (total): 8.085200e-02s	 events (step): 19
Sim time: 1.368000e-01	CPU time (total): 8.086900e-02s	 events (step): 17
Sim time: 1.369000e-01	CPU time (total): 8.088200e-02s	 events (step): 11
Sim time: 1.370000e-01	CPU time (total): 8.091200e-02s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 8.093000e-02s	 events (step): 21
Sim time: 1.372000e-01	CPU time (total): 8.094700e-02s	 events (step): 19
Sim time: 1.373000e-01	CPU time (total): 8.095700e-02s	 events (step): 8
Sim time: 1.374000e-01	CPU time (total): 8.097200e-02s	 events (step): 19
Sim time: 1.375000e-01	CPU time (total): 8.098700e-02s	 events (step): 17
Sim time: 1.376000e-01	CPU time (total): 8.100500e-02s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 8.102000e-02s	 events (step): 17
Sim time: 1.378000e-01	CPU time (total): 8.103100e-02s	 events (step): 9
Sim time: 1.379000e-01	CPU time (total): 8.105800e-02s	 events (step): 30
Sim time: 1.380000e-01	CPU time (total): 8.108100e-02s	 events (step): 31
Sim time: 1.381000e-01	CPU time (total): 8.109900e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 8.112500e-02s	 events (step): 32
Sim time: 1.383000e-01	CPU time (total): 8.114800e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 8.117500e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 8.120200e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.122700e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 8.124900e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 8.126900e-02s	 events (step): 22
Sim time: 1.389000e-01	CPU time (total): 8.129400e-02s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 8.132000e-02s	 events (step): 28
Sim time: 1.391000e-01	CPU time (total): 8.133800e-02s	 events (step): 23
Sim time: 1.392000e-01	CPU time (total): 8.137300e-02s	 events (step): 43
Sim time: 1.393000e-01	CPU time (total): 8.140300e-02s	 events (step): 37
Sim time: 1.394000e-01	CPU time (total): 8.142300e-02s	 events (step): 22
Sim time: 1.395000e-01	CPU time (total): 8.146200e-02s	 events (step): 53
Sim time: 1.396000e-01	CPU time (total): 8.150000e-02s	 events (step): 45
Sim time: 1.397000e-01	CPU time (total): 8.152900e-02s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 8.155400e-02s	 events (step): 32
Sim time: 1.399000e-01	CPU time (total): 8.157500e-02s	 events (step): 22
Sim time: 1.400000e-01	CPU time (total): 8.160200e-02s	 events (step): 30
Sim time: 1.401000e-01	CPU time (total): 8.161800e-02s	 events (step): 15
Sim time: 1.402000e-01	CPU time (total): 8.163900e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 8.166600e-02s	 events (step): 30
Sim time: 1.404000e-01	CPU time (total): 8.170400e-02s	 events (step): 51
Sim time: 1.405000e-01	CPU time (total): 8.173500e-02s	 events (step): 38
Sim time: 1.406000e-01	CPU time (total): 8.176100e-02s	 events (step): 36
Sim time: 1.407000e-01	CPU time (total): 8.178500e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.181200e-02s	 events (step): 34
Sim time: 1.409000e-01	CPU time (total): 8.183400e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 8.185500e-02s	 events (step): 23
Sim time: 1.411000e-01	CPU time (total): 8.187200e-02s	 events (step): 16
Sim time: 1.412000e-01	CPU time (total): 8.189400e-02s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 8.191100e-02s	 events (step): 18
Sim time: 1.414000e-01	CPU time (total): 8.193100e-02s	 events (step): 24
Sim time: 1.415000e-01	CPU time (total): 8.195100e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 8.196800e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 8.198200e-02s	 events (step): 13
Sim time: 1.418000e-01	CPU time (total): 8.200500e-02s	 events (step): 27
Sim time: 1.419000e-01	CPU time (total): 8.202300e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 8.203900e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 8.206300e-02s	 events (step): 26
Sim time: 1.422000e-01	CPU time (total): 8.208200e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.210100e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 8.212100e-02s	 events (step): 22
Sim time: 1.425000e-01	CPU time (total): 8.214800e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 8.217200e-02s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 8.219100e-02s	 events (step): 19
Sim time: 1.428000e-01	CPU time (total): 8.220700e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 8.223600e-02s	 events (step): 37
Sim time: 1.430000e-01	CPU time (total): 8.225100e-02s	 events (step): 14
Sim time: 1.431000e-01	CPU time (total): 8.227700e-02s	 events (step): 29
Sim time: 1.432000e-01	CPU time (total): 8.230200e-02s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 8.232500e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 8.233900e-02s	 events (step): 14
Sim time: 1.435000e-01	CPU time (total): 8.236200e-02s	 events (step): 32
Sim time: 1.436000e-01	CPU time (total): 8.238000e-02s	 events (step): 18
Sim time: 1.437000e-01	CPU time (total): 8.240300e-02s	 events (step): 24
Sim time: 1.438000e-01	CPU time (total): 8.242500e-02s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 8.244600e-02s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 8.246400e-02s	 events (step): 20
Sim time: 1.441000e-01	CPU time (total): 8.248600e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 8.251600e-02s	 events (step): 37
Sim time: 1.443000e-01	CPU time (total): 8.254200e-02s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 8.256200e-02s	 events (step): 22
Sim time: 1.445000e-01	CPU time (total): 8.258700e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 8.260400e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.262400e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 8.264700e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.267500e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 8.269800e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.272600e-02s	 events (step): 36
Sim time: 1.452000e-01	CPU time (total): 8.274200e-02s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 8.276100e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 8.277900e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 8.279300e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 8.280900e-02s	 events (step): 16
Sim time: 1.457000e-01	CPU time (total): 8.282600e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 8.284700e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.286700e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.288400e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 8.290200e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.293200e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 8.297500e-02s	 events (step): 53
Sim time: 1.464000e-01	CPU time (total): 8.301000e-02s	 events (step): 40
Sim time: 1.465000e-01	CPU time (total): 8.303800e-02s	 events (step): 32
Sim time: 1.466000e-01	CPU time (total): 8.306300e-02s	 events (step): 30
Sim time: 1.467000e-01	CPU time (total): 8.309100e-02s	 events (step): 35
Sim time: 1.468000e-01	CPU time (total): 8.311600e-02s	 events (step): 33
Sim time: 1.469000e-01	CPU time (total): 8.314200e-02s	 events (step): 31
Sim time: 1.470000e-01	CPU time (total): 8.316100e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 8.317900e-02s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 8.319800e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.321500e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 8.323800e-02s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 8.328100e-02s	 events (step): 49
Sim time: 1.476000e-01	CPU time (total): 8.330600e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 8.332600e-02s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 8.334700e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 8.337400e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.339300e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.341000e-02s	 events (step): 11
Sim time: 1.482000e-01	CPU time (total): 8.343300e-02s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 8.345800e-02s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 8.348300e-02s	 events (step): 28
Sim time: 1.485000e-01	CPU time (total): 8.350400e-02s	 events (step): 24
Sim time: 1.486000e-01	CPU time (total): 8.352600e-02s	 events (step): 26
Sim time: 1.487000e-01	CPU time (total): 8.354900e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 8.357000e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 8.358800e-02s	 events (step): 17
Sim time: 1.490000e-01	CPU time (total): 8.360600e-02s	 events (step): 17
Sim time: 1.491000e-01	CPU time (total): 8.362300e-02s	 events (step): 18
Sim time: 1.492000e-01	CPU time (total): 8.363900e-02s	 events (step): 16
Sim time: 1.493000e-01	CPU time (total): 8.365500e-02s	 events (step): 16
Sim time: 1.494000e-01	CPU time (total): 8.367300e-02s	 events (step): 18
Sim time: 1.495000e-01	CPU time (total): 8.370200e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 8.372500e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.376600e-02s	 events (step): 44
Sim time: 1.498000e-01	CPU time (total): 8.378700e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 8.380600e-02s	 events (step): 20
Sim time: 1.500000e-01	CPU time (total): 8.382200e-02s	 events (step): 14
Sim time: 1.501000e-01	CPU time (total): 8.383700e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 8.386100e-02s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 8.388300e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.390200e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.393000e-02s	 events (step): 34
Sim time: 1.506000e-01	CPU time (total): 8.396100e-02s	 events (step): 39
Sim time: 1.507000e-01	CPU time (total): 8.398300e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 8.400900e-02s	 events (step): 32
Sim time: 1.509000e-01	CPU time (total): 8.403400e-02s	 events (step): 28
Sim time: 1.510000e-01	CPU time (total): 8.405900e-02s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 8.408700e-02s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 8.411200e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.413600e-02s	 events (step): 28
Sim time: 1.514000e-01	CPU time (total): 8.416400e-02s	 events (step): 34
Sim time: 1.515000e-01	CPU time (total): 8.419000e-02s	 events (step): 32
Sim time: 1.516000e-01	CPU time (total): 8.421400e-02s	 events (step): 27
Sim time: 1.517000e-01	CPU time (total): 8.423400e-02s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 8.425000e-02s	 events (step): 13
Sim time: 1.519000e-01	CPU time (total): 8.427300e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 8.430300e-02s	 events (step): 37
Sim time: 1.521000e-01	CPU time (total): 8.433700e-02s	 events (step): 42
Sim time: 1.522000e-01	CPU time (total): 8.437100e-02s	 events (step): 41
Sim time: 1.523000e-01	CPU time (total): 8.441100e-02s	 events (step): 49
Sim time: 1.524000e-01	CPU time (total): 8.444300e-02s	 events (step): 36
Sim time: 1.525000e-01	CPU time (total): 8.447200e-02s	 events (step): 34
Sim time: 1.526000e-01	CPU time (total): 8.449300e-02s	 events (step): 23
Sim time: 1.527000e-01	CPU time (total): 8.451200e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.453300e-02s	 events (step): 25
Sim time: 1.529000e-01	CPU time (total): 8.455300e-02s	 events (step): 24
Sim time: 1.530000e-01	CPU time (total): 8.458000e-02s	 events (step): 33
Sim time: 1.531000e-01	CPU time (total): 8.460300e-02s	 events (step): 28
Sim time: 1.532000e-01	CPU time (total): 8.463300e-02s	 events (step): 35
Sim time: 1.533000e-01	CPU time (total): 8.466000e-02s	 events (step): 28
Sim time: 1.534000e-01	CPU time (total): 8.467800e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 8.470100e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 8.472000e-02s	 events (step): 14
Sim time: 1.537000e-01	CPU time (total): 8.473900e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.475600e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.477800e-02s	 events (step): 22
Sim time: 1.540000e-01	CPU time (total): 8.479200e-02s	 events (step): 11
Sim time: 1.541000e-01	CPU time (total): 8.481000e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 8.483300e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 8.485500e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 8.488100e-02s	 events (step): 32
Sim time: 1.545000e-01	CPU time (total): 8.490300e-02s	 events (step): 24
Sim time: 1.546000e-01	CPU time (total): 8.493500e-02s	 events (step): 41
Sim time: 1.547000e-01	CPU time (total): 8.497900e-02s	 events (step): 58
Sim time: 1.548000e-01	CPU time (total): 8.501500e-02s	 events (step): 46
Sim time: 1.549000e-01	CPU time (total): 8.504700e-02s	 events (step): 42
Sim time: 1.550000e-01	CPU time (total): 8.507700e-02s	 events (step): 36
Sim time: 1.551000e-01	CPU time (total): 8.510200e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.512900e-02s	 events (step): 31
Sim time: 1.553000e-01	CPU time (total): 8.515800e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.518600e-02s	 events (step): 33
Sim time: 1.555000e-01	CPU time (total): 8.521100e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.522900e-02s	 events (step): 18
Sim time: 1.557000e-01	CPU time (total): 8.524900e-02s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 8.527200e-02s	 events (step): 26
Sim time: 1.559000e-01	CPU time (total): 8.529800e-02s	 events (step): 30
Sim time: 1.560000e-01	CPU time (total): 8.532100e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 8.536300e-02s	 events (step): 53
Sim time: 1.562000e-01	CPU time (total): 8.539100e-02s	 events (step): 36
Sim time: 1.563000e-01	CPU time (total): 8.542700e-02s	 events (step): 42
Sim time: 1.564000e-01	CPU time (total): 8.545400e-02s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 8.547100e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 8.549100e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.550800e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 8.552600e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.554000e-02s	 events (step): 10
Sim time: 1.570000e-01	CPU time (total): 8.555700e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.557400e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.559900e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 8.561500e-02s	 events (step): 21
Sim time: 1.574000e-01	CPU time (total): 8.563500e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.564900e-02s	 events (step): 12
Sim time: 1.576000e-01	CPU time (total): 8.566900e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.568600e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.570100e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.571600e-02s	 events (step): 14
Sim time: 1.580000e-01	CPU time (total): 8.573100e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.574500e-02s	 events (step): 13
Sim time: 1.582000e-01	CPU time (total): 8.577300e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.580000e-02s	 events (step): 34
Sim time: 1.584000e-01	CPU time (total): 8.582200e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 8.584900e-02s	 events (step): 31
Sim time: 1.586000e-01	CPU time (total): 8.588000e-02s	 events (step): 35
Sim time: 1.587000e-01	CPU time (total): 8.591000e-02s	 events (step): 35
Sim time: 1.588000e-01	CPU time (total): 8.594600e-02s	 events (step): 48
Sim time: 1.589000e-01	CPU time (total): 8.597400e-02s	 events (step): 35
Sim time: 1.590000e-01	CPU time (total): 8.600500e-02s	 events (step): 41
Sim time: 1.591000e-01	CPU time (total): 8.603000e-02s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 8.606000e-02s	 events (step): 34
Sim time: 1.593000e-01	CPU time (total): 8.608700e-02s	 events (step): 32
Sim time: 1.594000e-01	CPU time (total): 8.611600e-02s	 events (step): 38
Sim time: 1.595000e-01	CPU time (total): 8.613900e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.617000e-02s	 events (step): 40
Sim time: 1.597000e-01	CPU time (total): 8.619500e-02s	 events (step): 31
Sim time: 1.598000e-01	CPU time (total): 8.621100e-02s	 events (step): 16
Sim time: 1.599000e-01	CPU time (total): 8.623000e-02s	 events (step): 20
Sim time: 1.600000e-01	CPU time (total): 8.624800e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.625900e-02s	 events (step): 10
Sim time: 1.602000e-01	CPU time (total): 8.627600e-02s	 events (step): 19
Sim time: 1.603000e-01	CPU time (total): 8.629100e-02s	 events (step): 15
Sim time: 1.604000e-01	CPU time (total): 8.630800e-02s	 events (step): 20
Sim time: 1.605000e-01	CPU time (total): 8.632100e-02s	 events (step): 11
Sim time: 1.606000e-01	CPU time (total): 8.633500e-02s	 events (step): 11
Sim time: 1.607000e-01	CPU time (total): 8.635400e-02s	 events (step): 22
Sim time: 1.608000e-01	CPU time (total): 8.637700e-02s	 events (step): 29
