BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 522
[simulation PID is: 43565]
starting NFsim v1.12.1...

Seeding random number generator with: 522
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.242000e-01	CPU time (total): 7.455700e-02s	 events (step): 26
Sim time: 1.243000e-01	CPU time (total): 7.459100e-02s	 events (step): 30
Sim time: 1.244000e-01	CPU time (total): 7.461900e-02s	 events (step): 27
Sim time: 1.245000e-01	CPU time (total): 7.465800e-02s	 events (step): 36
Sim time: 1.246000e-01	CPU time (total): 7.468300e-02s	 events (step): 30
Sim time: 1.247000e-01	CPU time (total): 7.470900e-02s	 events (step): 27
Sim time: 1.248000e-01	CPU time (total): 7.474500e-02s	 events (step): 36
Sim time: 1.249000e-01	CPU time (total): 7.478300e-02s	 events (step): 35
Sim time: 1.250000e-01	CPU time (total): 7.480600e-02s	 events (step): 25
Sim time: 1.251000e-01	CPU time (total): 7.483800e-02s	 events (step): 34
Sim time: 1.252000e-01	CPU time (total): 7.487600e-02s	 events (step): 40
Sim time: 1.253000e-01	CPU time (total): 7.490600e-02s	 events (step): 32
Sim time: 1.254000e-01	CPU time (total): 7.493700e-02s	 events (step): 34
Sim time: 1.255000e-01	CPU time (total): 7.497000e-02s	 events (step): 35
Sim time: 1.256000e-01	CPU time (total): 7.500300e-02s	 events (step): 33
Sim time: 1.257000e-01	CPU time (total): 7.503400e-02s	 events (step): 31
Sim time: 1.258000e-01	CPU time (total): 7.506800e-02s	 events (step): 35
Sim time: 1.259000e-01	CPU time (total): 7.510300e-02s	 events (step): 36
Sim time: 1.260000e-01	CPU time (total): 7.513700e-02s	 events (step): 32
Sim time: 1.261000e-01	CPU time (total): 7.516700e-02s	 events (step): 30
Sim time: 1.262000e-01	CPU time (total): 7.519900e-02s	 events (step): 33
Sim time: 1.263000e-01	CPU time (total): 7.523200e-02s	 events (step): 33
Sim time: 1.264000e-01	CPU time (total): 7.525900e-02s	 events (step): 28
Sim time: 1.265000e-01	CPU time (total): 7.529300e-02s	 events (step): 36
Sim time: 1.266000e-01	CPU time (total): 7.532700e-02s	 events (step): 35
Sim time: 1.267000e-01	CPU time (total): 7.538900e-02s	 events (step): 53
Sim time: 1.268000e-01	CPU time (total): 7.542900e-02s	 events (step): 38
Sim time: 1.269000e-01	CPU time (total): 7.546800e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 7.549700e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 7.552700e-02s	 events (step): 26
Sim time: 1.272000e-01	CPU time (total): 7.555500e-02s	 events (step): 26
Sim time: 1.273000e-01	CPU time (total): 7.558900e-02s	 events (step): 32
Sim time: 1.274000e-01	CPU time (total): 7.562000e-02s	 events (step): 32
Sim time: 1.275000e-01	CPU time (total): 7.565000e-02s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 7.569600e-02s	 events (step): 45
Sim time: 1.277000e-01	CPU time (total): 7.573200e-02s	 events (step): 34
Sim time: 1.278000e-01	CPU time (total): 7.577000e-02s	 events (step): 38
Sim time: 1.279000e-01	CPU time (total): 7.579500e-02s	 events (step): 18
Sim time: 1.280000e-01	CPU time (total): 7.581600e-02s	 events (step): 16
Sim time: 1.281000e-01	CPU time (total): 7.584700e-02s	 events (step): 28
Sim time: 1.282000e-01	CPU time (total): 7.587600e-02s	 events (step): 26
Sim time: 1.283000e-01	CPU time (total): 7.589500e-02s	 events (step): 13
Sim time: 1.284000e-01	CPU time (total): 7.592400e-02s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 7.595300e-02s	 events (step): 23
Sim time: 1.286000e-01	CPU time (total): 7.598100e-02s	 events (step): 23
Sim time: 1.287000e-01	CPU time (total): 7.601100e-02s	 events (step): 25
Sim time: 1.288000e-01	CPU time (total): 7.604400e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 7.607600e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 7.610600e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 7.613200e-02s	 events (step): 41
Sim time: 1.292000e-01	CPU time (total): 7.616100e-02s	 events (step): 38
Sim time: 1.293000e-01	CPU time (total): 7.619600e-02s	 events (step): 52
Sim time: 1.294000e-01	CPU time (total): 7.621800e-02s	 events (step): 32
Sim time: 1.295000e-01	CPU time (total): 7.624300e-02s	 events (step): 35
Sim time: 1.296000e-01	CPU time (total): 7.626400e-02s	 events (step): 29
Sim time: 1.297000e-01	CPU time (total): 7.628900e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 7.631800e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 7.634500e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 7.636600e-02s	 events (step): 26
Sim time: 1.301000e-01	CPU time (total): 7.639100e-02s	 events (step): 36
Sim time: 1.302000e-01	CPU time (total): 7.641500e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 7.643800e-02s	 events (step): 34
Sim time: 1.304000e-01	CPU time (total): 7.645700e-02s	 events (step): 28
Sim time: 1.305000e-01	CPU time (total): 7.647300e-02s	 events (step): 18
Sim time: 1.306000e-01	CPU time (total): 7.649500e-02s	 events (step): 33
Sim time: 1.307000e-01	CPU time (total): 7.652300e-02s	 events (step): 42
Sim time: 1.308000e-01	CPU time (total): 7.654200e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.657600e-02s	 events (step): 49
Sim time: 1.310000e-01	CPU time (total): 7.659500e-02s	 events (step): 25
Sim time: 1.311000e-01	CPU time (total): 7.662700e-02s	 events (step): 48
Sim time: 1.312000e-01	CPU time (total): 7.664900e-02s	 events (step): 34
Sim time: 1.313000e-01	CPU time (total): 7.666700e-02s	 events (step): 28
Sim time: 1.314000e-01	CPU time (total): 7.667800e-02s	 events (step): 11
Sim time: 1.315000e-01	CPU time (total): 7.669500e-02s	 events (step): 25
Sim time: 1.316000e-01	CPU time (total): 7.671500e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 7.673000e-02s	 events (step): 20
Sim time: 1.318000e-01	CPU time (total): 7.675300e-02s	 events (step): 34
Sim time: 1.319000e-01	CPU time (total): 7.678700e-02s	 events (step): 48
Sim time: 1.320000e-01	CPU time (total): 7.681000e-02s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 7.683400e-02s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 7.686000e-02s	 events (step): 36
Sim time: 1.323000e-01	CPU time (total): 7.688200e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 7.689600e-02s	 events (step): 18
Sim time: 1.325000e-01	CPU time (total): 7.690800e-02s	 events (step): 18
Sim time: 1.326000e-01	CPU time (total): 7.692700e-02s	 events (step): 29
Sim time: 1.327000e-01	CPU time (total): 7.694100e-02s	 events (step): 18
Sim time: 1.328000e-01	CPU time (total): 7.695400e-02s	 events (step): 16
Sim time: 1.329000e-01	CPU time (total): 7.696600e-02s	 events (step): 15
Sim time: 1.330000e-01	CPU time (total): 7.697900e-02s	 events (step): 17
Sim time: 1.331000e-01	CPU time (total): 7.699400e-02s	 events (step): 19
Sim time: 1.332000e-01	CPU time (total): 7.701300e-02s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 7.702800e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 7.704000e-02s	 events (step): 16
Sim time: 1.335000e-01	CPU time (total): 7.706100e-02s	 events (step): 32
Sim time: 1.336000e-01	CPU time (total): 7.708100e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 7.710300e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 7.712300e-02s	 events (step): 29
Sim time: 1.339000e-01	CPU time (total): 7.714000e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 7.715200e-02s	 events (step): 14
Sim time: 1.341000e-01	CPU time (total): 7.716700e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 7.718000e-02s	 events (step): 16
Sim time: 1.343000e-01	CPU time (total): 7.719500e-02s	 events (step): 19
Sim time: 1.344000e-01	CPU time (total): 7.721800e-02s	 events (step): 33
Sim time: 1.345000e-01	CPU time (total): 7.723800e-02s	 events (step): 28
Sim time: 1.346000e-01	CPU time (total): 7.726400e-02s	 events (step): 36
Sim time: 1.347000e-01	CPU time (total): 7.728000e-02s	 events (step): 25
Sim time: 1.348000e-01	CPU time (total): 7.729800e-02s	 events (step): 24
Sim time: 1.349000e-01	CPU time (total): 7.731800e-02s	 events (step): 29
Sim time: 1.350000e-01	CPU time (total): 7.733200e-02s	 events (step): 20
Sim time: 1.351000e-01	CPU time (total): 7.734700e-02s	 events (step): 20
Sim time: 1.352000e-01	CPU time (total): 7.737200e-02s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 7.739800e-02s	 events (step): 36
Sim time: 1.354000e-01	CPU time (total): 7.742000e-02s	 events (step): 31
Sim time: 1.355000e-01	CPU time (total): 7.744400e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 7.746500e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 7.748700e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 7.750900e-02s	 events (step): 33
Sim time: 1.359000e-01	CPU time (total): 7.753200e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 7.755500e-02s	 events (step): 30
Sim time: 1.361000e-01	CPU time (total): 7.757700e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 7.760600e-02s	 events (step): 42
Sim time: 1.363000e-01	CPU time (total): 7.763500e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 7.768400e-02s	 events (step): 52
Sim time: 1.365000e-01	CPU time (total): 7.770800e-02s	 events (step): 32
Sim time: 1.366000e-01	CPU time (total): 7.772600e-02s	 events (step): 23
Sim time: 1.367000e-01	CPU time (total): 7.774800e-02s	 events (step): 33
Sim time: 1.368000e-01	CPU time (total): 7.776600e-02s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 7.778200e-02s	 events (step): 24
Sim time: 1.370000e-01	CPU time (total): 7.779200e-02s	 events (step): 12
Sim time: 1.371000e-01	CPU time (total): 7.781300e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 7.782900e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 7.784700e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 7.787400e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 7.789200e-02s	 events (step): 26
Sim time: 1.376000e-01	CPU time (total): 7.791700e-02s	 events (step): 37
Sim time: 1.377000e-01	CPU time (total): 7.793600e-02s	 events (step): 26
Sim time: 1.378000e-01	CPU time (total): 7.795200e-02s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 7.798000e-02s	 events (step): 37
Sim time: 1.380000e-01	CPU time (total): 7.800200e-02s	 events (step): 32
Sim time: 1.381000e-01	CPU time (total): 7.802500e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 7.805400e-02s	 events (step): 42
Sim time: 1.383000e-01	CPU time (total): 7.809100e-02s	 events (step): 50
Sim time: 1.384000e-01	CPU time (total): 7.812200e-02s	 events (step): 47
Sim time: 1.385000e-01	CPU time (total): 7.814300e-02s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 7.816900e-02s	 events (step): 37
Sim time: 1.387000e-01	CPU time (total): 7.819000e-02s	 events (step): 29
Sim time: 1.388000e-01	CPU time (total): 7.821000e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 7.823100e-02s	 events (step): 29
Sim time: 1.390000e-01	CPU time (total): 7.824800e-02s	 events (step): 22
Sim time: 1.391000e-01	CPU time (total): 7.827100e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 7.829000e-02s	 events (step): 25
Sim time: 1.393000e-01	CPU time (total): 7.830800e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 7.832400e-02s	 events (step): 22
Sim time: 1.395000e-01	CPU time (total): 7.833800e-02s	 events (step): 17
Sim time: 1.396000e-01	CPU time (total): 7.835900e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 7.837700e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 7.838900e-02s	 events (step): 16
Sim time: 1.399000e-01	CPU time (total): 7.839800e-02s	 events (step): 10
Sim time: 1.400000e-01	CPU time (total): 7.841500e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 7.843300e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 7.845300e-02s	 events (step): 27
Sim time: 1.403000e-01	CPU time (total): 7.846800e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 7.848100e-02s	 events (step): 17
Sim time: 1.405000e-01	CPU time (total): 7.849000e-02s	 events (step): 10
Sim time: 1.406000e-01	CPU time (total): 7.850600e-02s	 events (step): 20
Sim time: 1.407000e-01	CPU time (total): 7.852200e-02s	 events (step): 20
Sim time: 1.408000e-01	CPU time (total): 7.853800e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 7.855400e-02s	 events (step): 21
Sim time: 1.410000e-01	CPU time (total): 7.857600e-02s	 events (step): 29
Sim time: 1.411000e-01	CPU time (total): 7.859300e-02s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 7.861000e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 7.863200e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 7.864800e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 7.865900e-02s	 events (step): 13
Sim time: 1.416000e-01	CPU time (total): 7.867000e-02s	 events (step): 14
Sim time: 1.417000e-01	CPU time (total): 7.868200e-02s	 events (step): 15
Sim time: 1.418000e-01	CPU time (total): 7.869800e-02s	 events (step): 22
Sim time: 1.419000e-01	CPU time (total): 7.871200e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 7.873000e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 7.874600e-02s	 events (step): 21
Sim time: 1.422000e-01	CPU time (total): 7.876600e-02s	 events (step): 27
Sim time: 1.423000e-01	CPU time (total): 7.878200e-02s	 events (step): 23
Sim time: 1.424000e-01	CPU time (total): 7.880200e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 7.883400e-02s	 events (step): 47
Sim time: 1.426000e-01	CPU time (total): 7.885700e-02s	 events (step): 33
Sim time: 1.427000e-01	CPU time (total): 7.887000e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 7.888100e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 7.889700e-02s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 7.891400e-02s	 events (step): 24
Sim time: 1.431000e-01	CPU time (total): 7.892600e-02s	 events (step): 15
Sim time: 1.432000e-01	CPU time (total): 7.893900e-02s	 events (step): 17
Sim time: 1.433000e-01	CPU time (total): 7.895900e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 7.897800e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 7.899300e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 7.901400e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 7.903100e-02s	 events (step): 22
Sim time: 1.438000e-01	CPU time (total): 7.905000e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 7.906700e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 7.909300e-02s	 events (step): 35
Sim time: 1.441000e-01	CPU time (total): 7.911300e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 7.913900e-02s	 events (step): 35
Sim time: 1.443000e-01	CPU time (total): 7.917800e-02s	 events (step): 55
Sim time: 1.444000e-01	CPU time (total): 7.920300e-02s	 events (step): 33
Sim time: 1.445000e-01	CPU time (total): 7.922300e-02s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 7.924300e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 7.926500e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 7.928400e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 7.931100e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 7.933100e-02s	 events (step): 27
Sim time: 1.451000e-01	CPU time (total): 7.934600e-02s	 events (step): 21
Sim time: 1.452000e-01	CPU time (total): 7.937000e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 7.939500e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 7.941500e-02s	 events (step): 26
Sim time: 1.455000e-01	CPU time (total): 7.944000e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 7.946500e-02s	 events (step): 29
Sim time: 1.457000e-01	CPU time (total): 7.949200e-02s	 events (step): 37
Sim time: 1.458000e-01	CPU time (total): 7.950600e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 7.952600e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 7.954300e-02s	 events (step): 20
Sim time: 1.461000e-01	CPU time (total): 7.956500e-02s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 7.958100e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 7.959200e-02s	 events (step): 15
Sim time: 1.464000e-01	CPU time (total): 7.960500e-02s	 events (step): 13
Sim time: 1.465000e-01	CPU time (total): 7.962500e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 7.963600e-02s	 events (step): 14
Sim time: 1.467000e-01	CPU time (total): 7.965100e-02s	 events (step): 17
Sim time: 1.468000e-01	CPU time (total): 7.966200e-02s	 events (step): 14
Sim time: 1.469000e-01	CPU time (total): 7.967300e-02s	 events (step): 12
Sim time: 1.470000e-01	CPU time (total): 7.968800e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 7.970500e-02s	 events (step): 23
Sim time: 1.472000e-01	CPU time (total): 7.972200e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 7.974300e-02s	 events (step): 28
Sim time: 1.474000e-01	CPU time (total): 7.976400e-02s	 events (step): 26
Sim time: 1.475000e-01	CPU time (total): 7.977800e-02s	 events (step): 17
Sim time: 1.476000e-01	CPU time (total): 7.979700e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 7.981800e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 7.983800e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 7.985100e-02s	 events (step): 17
Sim time: 1.480000e-01	CPU time (total): 7.986700e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 7.988100e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 7.989400e-02s	 events (step): 18
Sim time: 1.483000e-01	CPU time (total): 7.991300e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 7.993100e-02s	 events (step): 26
Sim time: 1.485000e-01	CPU time (total): 7.995200e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 7.996600e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 7.999000e-02s	 events (step): 35
Sim time: 1.488000e-01	CPU time (total): 8.000600e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.002300e-02s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 8.003900e-02s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 8.005800e-02s	 events (step): 20
Sim time: 1.492000e-01	CPU time (total): 8.007400e-02s	 events (step): 17
Sim time: 1.493000e-01	CPU time (total): 8.009800e-02s	 events (step): 33
Sim time: 1.494000e-01	CPU time (total): 8.011700e-02s	 events (step): 27
Sim time: 1.495000e-01	CPU time (total): 8.013400e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 8.015100e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 8.017000e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.019800e-02s	 events (step): 36
Sim time: 1.499000e-01	CPU time (total): 8.022800e-02s	 events (step): 42
Sim time: 1.500000e-01	CPU time (total): 8.024900e-02s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 8.027200e-02s	 events (step): 34
Sim time: 1.502000e-01	CPU time (total): 8.029900e-02s	 events (step): 38
Sim time: 1.503000e-01	CPU time (total): 8.031500e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.032800e-02s	 events (step): 16
Sim time: 1.505000e-01	CPU time (total): 8.034000e-02s	 events (step): 15
Sim time: 1.506000e-01	CPU time (total): 8.035600e-02s	 events (step): 23
Sim time: 1.507000e-01	CPU time (total): 8.038700e-02s	 events (step): 42
Sim time: 1.508000e-01	CPU time (total): 8.041600e-02s	 events (step): 41
Sim time: 1.509000e-01	CPU time (total): 8.043800e-02s	 events (step): 31
Sim time: 1.510000e-01	CPU time (total): 8.046500e-02s	 events (step): 35
Sim time: 1.511000e-01	CPU time (total): 8.049900e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.052600e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 8.055900e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 8.058700e-02s	 events (step): 33
Sim time: 1.515000e-01	CPU time (total): 8.060000e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.061600e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 8.064100e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.065700e-02s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 8.067300e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 8.068900e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.070600e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.072800e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 8.075100e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.077500e-02s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 8.079600e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.080700e-02s	 events (step): 14
Sim time: 1.527000e-01	CPU time (total): 8.081800e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.082900e-02s	 events (step): 14
Sim time: 1.529000e-01	CPU time (total): 8.084500e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 8.086300e-02s	 events (step): 23
Sim time: 1.531000e-01	CPU time (total): 8.089100e-02s	 events (step): 39
Sim time: 1.532000e-01	CPU time (total): 8.090600e-02s	 events (step): 17
Sim time: 1.533000e-01	CPU time (total): 8.092100e-02s	 events (step): 19
Sim time: 1.534000e-01	CPU time (total): 8.094700e-02s	 events (step): 36
Sim time: 1.535000e-01	CPU time (total): 8.097500e-02s	 events (step): 36
Sim time: 1.536000e-01	CPU time (total): 8.099800e-02s	 events (step): 29
Sim time: 1.537000e-01	CPU time (total): 8.102100e-02s	 events (step): 31
Sim time: 1.538000e-01	CPU time (total): 8.105200e-02s	 events (step): 38
Sim time: 1.539000e-01	CPU time (total): 8.108000e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.110100e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.112900e-02s	 events (step): 36
Sim time: 1.542000e-01	CPU time (total): 8.115400e-02s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 8.118300e-02s	 events (step): 40
Sim time: 1.544000e-01	CPU time (total): 8.120900e-02s	 events (step): 34
Sim time: 1.545000e-01	CPU time (total): 8.123000e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.124900e-02s	 events (step): 26
Sim time: 1.547000e-01	CPU time (total): 8.126800e-02s	 events (step): 26
Sim time: 1.548000e-01	CPU time (total): 8.129500e-02s	 events (step): 37
Sim time: 1.549000e-01	CPU time (total): 8.131900e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.133600e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.135000e-02s	 events (step): 18
Sim time: 1.552000e-01	CPU time (total): 8.136400e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.138700e-02s	 events (step): 32
Sim time: 1.554000e-01	CPU time (total): 8.140400e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.141700e-02s	 events (step): 16
Sim time: 1.556000e-01	CPU time (total): 8.142800e-02s	 events (step): 11
Sim time: 1.557000e-01	CPU time (total): 8.144700e-02s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 8.146200e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.148000e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 8.149400e-02s	 events (step): 16
Sim time: 1.561000e-01	CPU time (total): 8.151200e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 8.153600e-02s	 events (step): 32
Sim time: 1.563000e-01	CPU time (total): 8.156000e-02s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 8.157700e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.160400e-02s	 events (step): 37
Sim time: 1.566000e-01	CPU time (total): 8.162600e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.165700e-02s	 events (step): 43
Sim time: 1.568000e-01	CPU time (total): 8.167600e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.170400e-02s	 events (step): 40
Sim time: 1.570000e-01	CPU time (total): 8.173500e-02s	 events (step): 44
Sim time: 1.571000e-01	CPU time (total): 8.175300e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.176800e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.178000e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.178700e-02s	 events (step): 7
Sim time: 1.575000e-01	CPU time (total): 8.180000e-02s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 8.181500e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 8.182900e-02s	 events (step): 17
Sim time: 1.578000e-01	CPU time (total): 8.184400e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.186300e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.188100e-02s	 events (step): 25
Sim time: 1.581000e-01	CPU time (total): 8.189800e-02s	 events (step): 20
Sim time: 1.582000e-01	CPU time (total): 8.192900e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.196100e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.199400e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 8.201600e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.203800e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.205100e-02s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 8.207400e-02s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 8.208200e-02s	 events (step): 6
