BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 966 -ss ./test.species -cb
[simulation PID is: 45359]
starting NFsim v1.12.1...

Seeding random number generator with: 966
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 7.776100e-02s	 events (step): 33
Sim time: 1.255000e-01	CPU time (total): 7.779000e-02s	 events (step): 40
Sim time: 1.256000e-01	CPU time (total): 7.781300e-02s	 events (step): 29
Sim time: 1.257000e-01	CPU time (total): 7.783800e-02s	 events (step): 33
Sim time: 1.258000e-01	CPU time (total): 7.786500e-02s	 events (step): 33
Sim time: 1.259000e-01	CPU time (total): 7.789700e-02s	 events (step): 43
Sim time: 1.260000e-01	CPU time (total): 7.793200e-02s	 events (step): 48
Sim time: 1.261000e-01	CPU time (total): 7.795700e-02s	 events (step): 33
Sim time: 1.262000e-01	CPU time (total): 7.797800e-02s	 events (step): 27
Sim time: 1.263000e-01	CPU time (total): 7.800800e-02s	 events (step): 42
Sim time: 1.264000e-01	CPU time (total): 7.802300e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.804000e-02s	 events (step): 19
Sim time: 1.266000e-01	CPU time (total): 7.805900e-02s	 events (step): 24
Sim time: 1.267000e-01	CPU time (total): 7.807500e-02s	 events (step): 19
Sim time: 1.268000e-01	CPU time (total): 7.809300e-02s	 events (step): 19
Sim time: 1.269000e-01	CPU time (total): 7.811300e-02s	 events (step): 23
Sim time: 1.270000e-01	CPU time (total): 7.813000e-02s	 events (step): 19
Sim time: 1.271000e-01	CPU time (total): 7.814800e-02s	 events (step): 23
Sim time: 1.272000e-01	CPU time (total): 7.816800e-02s	 events (step): 24
Sim time: 1.273000e-01	CPU time (total): 7.819400e-02s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 7.822000e-02s	 events (step): 34
Sim time: 1.275000e-01	CPU time (total): 7.824100e-02s	 events (step): 24
Sim time: 1.276000e-01	CPU time (total): 7.826300e-02s	 events (step): 29
Sim time: 1.277000e-01	CPU time (total): 7.829500e-02s	 events (step): 45
Sim time: 1.278000e-01	CPU time (total): 7.833000e-02s	 events (step): 47
Sim time: 1.279000e-01	CPU time (total): 7.835400e-02s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 7.836900e-02s	 events (step): 15
Sim time: 1.281000e-01	CPU time (total): 7.839600e-02s	 events (step): 37
Sim time: 1.282000e-01	CPU time (total): 7.841500e-02s	 events (step): 23
Sim time: 1.283000e-01	CPU time (total): 7.843800e-02s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 7.846300e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.848300e-02s	 events (step): 24
Sim time: 1.286000e-01	CPU time (total): 7.850000e-02s	 events (step): 19
Sim time: 1.287000e-01	CPU time (total): 7.851800e-02s	 events (step): 19
Sim time: 1.288000e-01	CPU time (total): 7.854100e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.855500e-02s	 events (step): 16
Sim time: 1.290000e-01	CPU time (total): 7.857100e-02s	 events (step): 18
Sim time: 1.291000e-01	CPU time (total): 7.860400e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 7.862700e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 7.865100e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 7.866700e-02s	 events (step): 17
Sim time: 1.295000e-01	CPU time (total): 7.868400e-02s	 events (step): 17
Sim time: 1.296000e-01	CPU time (total): 7.870600e-02s	 events (step): 25
Sim time: 1.297000e-01	CPU time (total): 7.873600e-02s	 events (step): 39
Sim time: 1.298000e-01	CPU time (total): 7.876100e-02s	 events (step): 29
Sim time: 1.299000e-01	CPU time (total): 7.878300e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 7.880100e-02s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 7.882800e-02s	 events (step): 33
Sim time: 1.302000e-01	CPU time (total): 7.885100e-02s	 events (step): 31
Sim time: 1.303000e-01	CPU time (total): 7.887400e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 7.889100e-02s	 events (step): 18
Sim time: 1.305000e-01	CPU time (total): 7.891100e-02s	 events (step): 23
Sim time: 1.306000e-01	CPU time (total): 7.893100e-02s	 events (step): 24
Sim time: 1.307000e-01	CPU time (total): 7.894700e-02s	 events (step): 20
Sim time: 1.308000e-01	CPU time (total): 7.896600e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 7.898400e-02s	 events (step): 23
Sim time: 1.310000e-01	CPU time (total): 7.900400e-02s	 events (step): 24
Sim time: 1.311000e-01	CPU time (total): 7.902700e-02s	 events (step): 30
Sim time: 1.312000e-01	CPU time (total): 7.904300e-02s	 events (step): 19
Sim time: 1.313000e-01	CPU time (total): 7.906200e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 7.908000e-02s	 events (step): 16
Sim time: 1.315000e-01	CPU time (total): 7.909700e-02s	 events (step): 20
Sim time: 1.316000e-01	CPU time (total): 7.911600e-02s	 events (step): 22
Sim time: 1.317000e-01	CPU time (total): 7.914500e-02s	 events (step): 36
Sim time: 1.318000e-01	CPU time (total): 7.916500e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 7.918500e-02s	 events (step): 21
Sim time: 1.320000e-01	CPU time (total): 7.920900e-02s	 events (step): 27
Sim time: 1.321000e-01	CPU time (total): 7.922900e-02s	 events (step): 22
Sim time: 1.322000e-01	CPU time (total): 7.925500e-02s	 events (step): 33
Sim time: 1.323000e-01	CPU time (total): 7.928000e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 7.929900e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 7.931600e-02s	 events (step): 21
Sim time: 1.326000e-01	CPU time (total): 7.933600e-02s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 7.935400e-02s	 events (step): 20
Sim time: 1.328000e-01	CPU time (total): 7.937300e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.938800e-02s	 events (step): 18
Sim time: 1.330000e-01	CPU time (total): 7.940500e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 7.942600e-02s	 events (step): 24
Sim time: 1.332000e-01	CPU time (total): 7.944100e-02s	 events (step): 15
Sim time: 1.333000e-01	CPU time (total): 7.947100e-02s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 7.948900e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 7.951200e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 7.953200e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 7.954700e-02s	 events (step): 15
Sim time: 1.338000e-01	CPU time (total): 7.956200e-02s	 events (step): 17
Sim time: 1.339000e-01	CPU time (total): 7.957500e-02s	 events (step): 10
Sim time: 1.340000e-01	CPU time (total): 7.959500e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 7.961100e-02s	 events (step): 20
Sim time: 1.342000e-01	CPU time (total): 7.962500e-02s	 events (step): 11
Sim time: 1.343000e-01	CPU time (total): 7.964900e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 7.967100e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 7.969300e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 7.971600e-02s	 events (step): 24
Sim time: 1.347000e-01	CPU time (total): 7.974600e-02s	 events (step): 38
Sim time: 1.348000e-01	CPU time (total): 7.977500e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 7.979000e-02s	 events (step): 15
Sim time: 1.350000e-01	CPU time (total): 7.982100e-02s	 events (step): 42
Sim time: 1.351000e-01	CPU time (total): 7.985300e-02s	 events (step): 42
Sim time: 1.352000e-01	CPU time (total): 7.987500e-02s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 7.990700e-02s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 7.993300e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 7.996800e-02s	 events (step): 44
Sim time: 1.356000e-01	CPU time (total): 7.999900e-02s	 events (step): 39
Sim time: 1.357000e-01	CPU time (total): 8.002700e-02s	 events (step): 35
Sim time: 1.358000e-01	CPU time (total): 8.005300e-02s	 events (step): 29
Sim time: 1.359000e-01	CPU time (total): 8.008200e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 8.010900e-02s	 events (step): 33
Sim time: 1.361000e-01	CPU time (total): 8.014400e-02s	 events (step): 48
Sim time: 1.362000e-01	CPU time (total): 8.016800e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 8.019200e-02s	 events (step): 27
Sim time: 1.364000e-01	CPU time (total): 8.021700e-02s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 8.024300e-02s	 events (step): 32
Sim time: 1.366000e-01	CPU time (total): 8.026900e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 8.030000e-02s	 events (step): 41
Sim time: 1.368000e-01	CPU time (total): 8.032500e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 8.035400e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 8.037500e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 8.039700e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 8.043200e-02s	 events (step): 47
Sim time: 1.373000e-01	CPU time (total): 8.046000e-02s	 events (step): 37
Sim time: 1.374000e-01	CPU time (total): 8.048000e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 8.050300e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 8.052400e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 8.054900e-02s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 8.057800e-02s	 events (step): 36
Sim time: 1.379000e-01	CPU time (total): 8.060000e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 8.062500e-02s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 8.064600e-02s	 events (step): 23
Sim time: 1.382000e-01	CPU time (total): 8.066800e-02s	 events (step): 29
Sim time: 1.383000e-01	CPU time (total): 8.069400e-02s	 events (step): 34
Sim time: 1.384000e-01	CPU time (total): 8.071600e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.073700e-02s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 8.075400e-02s	 events (step): 20
Sim time: 1.387000e-01	CPU time (total): 8.077400e-02s	 events (step): 24
Sim time: 1.388000e-01	CPU time (total): 8.079800e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 8.081500e-02s	 events (step): 18
Sim time: 1.390000e-01	CPU time (total): 8.083300e-02s	 events (step): 19
Sim time: 1.391000e-01	CPU time (total): 8.084600e-02s	 events (step): 11
Sim time: 1.392000e-01	CPU time (total): 8.086600e-02s	 events (step): 24
Sim time: 1.393000e-01	CPU time (total): 8.088100e-02s	 events (step): 13
Sim time: 1.394000e-01	CPU time (total): 8.090300e-02s	 events (step): 26
Sim time: 1.395000e-01	CPU time (total): 8.092300e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 8.094400e-02s	 events (step): 20
Sim time: 1.397000e-01	CPU time (total): 8.096100e-02s	 events (step): 16
Sim time: 1.398000e-01	CPU time (total): 8.097500e-02s	 events (step): 10
Sim time: 1.399000e-01	CPU time (total): 8.098700e-02s	 events (step): 8
Sim time: 1.400000e-01	CPU time (total): 8.100000e-02s	 events (step): 11
Sim time: 1.401000e-01	CPU time (total): 8.101300e-02s	 events (step): 11
Sim time: 1.402000e-01	CPU time (total): 8.102800e-02s	 events (step): 16
Sim time: 1.403000e-01	CPU time (total): 8.104900e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 8.107000e-02s	 events (step): 25
Sim time: 1.405000e-01	CPU time (total): 8.110100e-02s	 events (step): 39
Sim time: 1.406000e-01	CPU time (total): 8.112900e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.114600e-02s	 events (step): 20
Sim time: 1.408000e-01	CPU time (total): 8.116200e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 8.117600e-02s	 events (step): 14
Sim time: 1.410000e-01	CPU time (total): 8.119400e-02s	 events (step): 19
Sim time: 1.411000e-01	CPU time (total): 8.120400e-02s	 events (step): 6
Sim time: 1.412000e-01	CPU time (total): 8.121600e-02s	 events (step): 8
Sim time: 1.413000e-01	CPU time (total): 8.123600e-02s	 events (step): 22
Sim time: 1.414000e-01	CPU time (total): 8.125900e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.129200e-02s	 events (step): 42
Sim time: 1.416000e-01	CPU time (total): 8.131900e-02s	 events (step): 34
Sim time: 1.417000e-01	CPU time (total): 8.135700e-02s	 events (step): 49
Sim time: 1.418000e-01	CPU time (total): 8.138800e-02s	 events (step): 39
Sim time: 1.419000e-01	CPU time (total): 8.140900e-02s	 events (step): 23
Sim time: 1.420000e-01	CPU time (total): 8.143200e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 8.146500e-02s	 events (step): 41
Sim time: 1.422000e-01	CPU time (total): 8.148600e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.150000e-02s	 events (step): 13
Sim time: 1.424000e-01	CPU time (total): 8.151500e-02s	 events (step): 14
Sim time: 1.425000e-01	CPU time (total): 8.153800e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.155400e-02s	 events (step): 16
Sim time: 1.427000e-01	CPU time (total): 8.157200e-02s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 8.158900e-02s	 events (step): 19
Sim time: 1.429000e-01	CPU time (total): 8.160500e-02s	 events (step): 14
Sim time: 1.430000e-01	CPU time (total): 8.162500e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 8.164300e-02s	 events (step): 18
Sim time: 1.432000e-01	CPU time (total): 8.166000e-02s	 events (step): 16
Sim time: 1.433000e-01	CPU time (total): 8.167500e-02s	 events (step): 12
Sim time: 1.434000e-01	CPU time (total): 8.169200e-02s	 events (step): 18
Sim time: 1.435000e-01	CPU time (total): 8.171500e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 8.173700e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.175200e-02s	 events (step): 17
Sim time: 1.438000e-01	CPU time (total): 8.177200e-02s	 events (step): 22
Sim time: 1.439000e-01	CPU time (total): 8.180200e-02s	 events (step): 35
Sim time: 1.440000e-01	CPU time (total): 8.181800e-02s	 events (step): 12
Sim time: 1.441000e-01	CPU time (total): 8.184400e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.185700e-02s	 events (step): 9
Sim time: 1.443000e-01	CPU time (total): 8.187300e-02s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 8.189700e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.192500e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 8.195100e-02s	 events (step): 32
Sim time: 1.447000e-01	CPU time (total): 8.197100e-02s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 8.199200e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.201200e-02s	 events (step): 16
Sim time: 1.450000e-01	CPU time (total): 8.203500e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.205800e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 8.207900e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 8.210100e-02s	 events (step): 29
Sim time: 1.454000e-01	CPU time (total): 8.212600e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 8.215100e-02s	 events (step): 30
Sim time: 1.456000e-01	CPU time (total): 8.217200e-02s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 8.219400e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.222000e-02s	 events (step): 35
Sim time: 1.459000e-01	CPU time (total): 8.223800e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 8.227500e-02s	 events (step): 46
Sim time: 1.461000e-01	CPU time (total): 8.231300e-02s	 events (step): 51
Sim time: 1.462000e-01	CPU time (total): 8.235100e-02s	 events (step): 49
Sim time: 1.463000e-01	CPU time (total): 8.238900e-02s	 events (step): 52
Sim time: 1.464000e-01	CPU time (total): 8.242800e-02s	 events (step): 50
Sim time: 1.465000e-01	CPU time (total): 8.246500e-02s	 events (step): 48
Sim time: 1.466000e-01	CPU time (total): 8.249600e-02s	 events (step): 40
Sim time: 1.467000e-01	CPU time (total): 8.253300e-02s	 events (step): 51
Sim time: 1.468000e-01	CPU time (total): 8.257900e-02s	 events (step): 57
Sim time: 1.469000e-01	CPU time (total): 8.261200e-02s	 events (step): 39
Sim time: 1.470000e-01	CPU time (total): 8.263300e-02s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 8.265100e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 8.267600e-02s	 events (step): 32
Sim time: 1.473000e-01	CPU time (total): 8.270100e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.272500e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 8.275500e-02s	 events (step): 40
Sim time: 1.476000e-01	CPU time (total): 8.277700e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 8.280100e-02s	 events (step): 34
Sim time: 1.478000e-01	CPU time (total): 8.282200e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.284900e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.287300e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.289100e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.290700e-02s	 events (step): 17
Sim time: 1.483000e-01	CPU time (total): 8.293000e-02s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 8.294900e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 8.296800e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 8.299000e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 8.301800e-02s	 events (step): 36
Sim time: 1.488000e-01	CPU time (total): 8.304000e-02s	 events (step): 25
Sim time: 1.489000e-01	CPU time (total): 8.306300e-02s	 events (step): 28
Sim time: 1.490000e-01	CPU time (total): 8.307900e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 8.310200e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 8.311900e-02s	 events (step): 15
Sim time: 1.493000e-01	CPU time (total): 8.314200e-02s	 events (step): 27
Sim time: 1.494000e-01	CPU time (total): 8.316500e-02s	 events (step): 29
Sim time: 1.495000e-01	CPU time (total): 8.318700e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.320500e-02s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 8.322800e-02s	 events (step): 25
Sim time: 1.498000e-01	CPU time (total): 8.325800e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.327600e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 8.330100e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 8.332200e-02s	 events (step): 25
Sim time: 1.502000e-01	CPU time (total): 8.334500e-02s	 events (step): 28
Sim time: 1.503000e-01	CPU time (total): 8.336500e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.338400e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.340900e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.342700e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.344400e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 8.346400e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.348500e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.349700e-02s	 events (step): 11
Sim time: 1.511000e-01	CPU time (total): 8.351000e-02s	 events (step): 9
Sim time: 1.512000e-01	CPU time (total): 8.352300e-02s	 events (step): 11
Sim time: 1.513000e-01	CPU time (total): 8.353500e-02s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 8.355100e-02s	 events (step): 16
Sim time: 1.515000e-01	CPU time (total): 8.357200e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.359300e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.360900e-02s	 events (step): 17
Sim time: 1.518000e-01	CPU time (total): 8.362700e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.363600e-02s	 events (step): 3
Sim time: 1.520000e-01	CPU time (total): 8.364900e-02s	 events (step): 13
Sim time: 1.521000e-01	CPU time (total): 8.366000e-02s	 events (step): 8
Sim time: 1.522000e-01	CPU time (total): 8.367800e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.370000e-02s	 events (step): 27
Sim time: 1.524000e-01	CPU time (total): 8.372300e-02s	 events (step): 28
Sim time: 1.525000e-01	CPU time (total): 8.375200e-02s	 events (step): 34
Sim time: 1.526000e-01	CPU time (total): 8.377900e-02s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 8.380100e-02s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 8.382300e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.384600e-02s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 8.386700e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.389700e-02s	 events (step): 34
Sim time: 1.532000e-01	CPU time (total): 8.393300e-02s	 events (step): 44
Sim time: 1.533000e-01	CPU time (total): 8.395900e-02s	 events (step): 31
Sim time: 1.534000e-01	CPU time (total): 8.397800e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.400300e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.404000e-02s	 events (step): 44
Sim time: 1.537000e-01	CPU time (total): 8.406500e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 8.408900e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 8.411000e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.413300e-02s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 8.415300e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.417600e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 8.420600e-02s	 events (step): 38
Sim time: 1.544000e-01	CPU time (total): 8.422700e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 8.424400e-02s	 events (step): 16
Sim time: 1.546000e-01	CPU time (total): 8.426700e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 8.428900e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.430900e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 8.433000e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.435500e-02s	 events (step): 30
Sim time: 1.551000e-01	CPU time (total): 8.438900e-02s	 events (step): 41
Sim time: 1.552000e-01	CPU time (total): 8.441500e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 8.443700e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 8.446000e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.447600e-02s	 events (step): 15
Sim time: 1.556000e-01	CPU time (total): 8.448900e-02s	 events (step): 12
Sim time: 1.557000e-01	CPU time (total): 8.450100e-02s	 events (step): 12
Sim time: 1.558000e-01	CPU time (total): 8.451700e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 8.453600e-02s	 events (step): 22
Sim time: 1.560000e-01	CPU time (total): 8.455400e-02s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 8.457700e-02s	 events (step): 29
Sim time: 1.562000e-01	CPU time (total): 8.460000e-02s	 events (step): 27
Sim time: 1.563000e-01	CPU time (total): 8.462100e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.463700e-02s	 events (step): 14
Sim time: 1.565000e-01	CPU time (total): 8.466400e-02s	 events (step): 32
Sim time: 1.566000e-01	CPU time (total): 8.468300e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.469800e-02s	 events (step): 16
Sim time: 1.568000e-01	CPU time (total): 8.472000e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.473200e-02s	 events (step): 9
Sim time: 1.570000e-01	CPU time (total): 8.474700e-02s	 events (step): 13
Sim time: 1.571000e-01	CPU time (total): 8.476500e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.478700e-02s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 8.480900e-02s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 8.482600e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.484200e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 8.485500e-02s	 events (step): 12
Sim time: 1.577000e-01	CPU time (total): 8.486900e-02s	 events (step): 13
Sim time: 1.578000e-01	CPU time (total): 8.489000e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 8.491200e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.493600e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.495400e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.497100e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.499300e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 8.501500e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.504200e-02s	 events (step): 32
Sim time: 1.586000e-01	CPU time (total): 8.506800e-02s	 events (step): 27
Sim time: 1.587000e-01	CPU time (total): 8.508800e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.511000e-02s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 8.514000e-02s	 events (step): 31
Sim time: 1.590000e-01	CPU time (total): 8.516400e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.518600e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.520800e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.523100e-02s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 8.526000e-02s	 events (step): 36
Sim time: 1.595000e-01	CPU time (total): 8.527200e-02s	 events (step): 11
Sim time: 1.596000e-01	CPU time (total): 8.528500e-02s	 events (step): 11
Sim time: 1.597000e-01	CPU time (total): 8.529900e-02s	 events (step): 13
Sim time: 1.598000e-01	CPU time (total): 8.531700e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.533600e-02s	 events (step): 18
Sim time: 1.600000e-01	CPU time (total): 8.535200e-02s	 events (step): 16
Sim time: 1.601000e-01	CPU time (total): 8.537200e-02s	 events (step): 22
