BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 375 -cb -ss ./test.species
[simulation PID is: 42988]
starting NFsim v1.12.1...

Seeding random number generator with: 375
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 1.169270e-01s	 events (step): 15
Sim time: 1.256000e-01	CPU time (total): 1.169530e-01s	 events (step): 20
Sim time: 1.257000e-01	CPU time (total): 1.169740e-01s	 events (step): 19
Sim time: 1.258000e-01	CPU time (total): 1.169940e-01s	 events (step): 19
Sim time: 1.259000e-01	CPU time (total): 1.170210e-01s	 events (step): 22
Sim time: 1.260000e-01	CPU time (total): 1.170490e-01s	 events (step): 22
Sim time: 1.261000e-01	CPU time (total): 1.170860e-01s	 events (step): 33
Sim time: 1.262000e-01	CPU time (total): 1.171230e-01s	 events (step): 30
Sim time: 1.263000e-01	CPU time (total): 1.171620e-01s	 events (step): 33
Sim time: 1.264000e-01	CPU time (total): 1.172030e-01s	 events (step): 37
Sim time: 1.265000e-01	CPU time (total): 1.172570e-01s	 events (step): 44
Sim time: 1.266000e-01	CPU time (total): 1.173130e-01s	 events (step): 49
Sim time: 1.267000e-01	CPU time (total): 1.173550e-01s	 events (step): 34
Sim time: 1.268000e-01	CPU time (total): 1.174120e-01s	 events (step): 47
Sim time: 1.269000e-01	CPU time (total): 1.174490e-01s	 events (step): 28
Sim time: 1.270000e-01	CPU time (total): 1.175010e-01s	 events (step): 44
Sim time: 1.271000e-01	CPU time (total): 1.175540e-01s	 events (step): 43
Sim time: 1.272000e-01	CPU time (total): 1.175960e-01s	 events (step): 36
Sim time: 1.273000e-01	CPU time (total): 1.176380e-01s	 events (step): 36
Sim time: 1.274000e-01	CPU time (total): 1.176840e-01s	 events (step): 35
Sim time: 1.275000e-01	CPU time (total): 1.177250e-01s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 1.177810e-01s	 events (step): 43
Sim time: 1.277000e-01	CPU time (total): 1.178270e-01s	 events (step): 36
Sim time: 1.278000e-01	CPU time (total): 1.178670e-01s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 1.179120e-01s	 events (step): 33
Sim time: 1.280000e-01	CPU time (total): 1.179530e-01s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 1.179900e-01s	 events (step): 29
Sim time: 1.282000e-01	CPU time (total): 1.180190e-01s	 events (step): 23
Sim time: 1.283000e-01	CPU time (total): 1.180490e-01s	 events (step): 27
Sim time: 1.284000e-01	CPU time (total): 1.180730e-01s	 events (step): 18
Sim time: 1.285000e-01	CPU time (total): 1.181050e-01s	 events (step): 23
Sim time: 1.286000e-01	CPU time (total): 1.181410e-01s	 events (step): 27
Sim time: 1.287000e-01	CPU time (total): 1.181830e-01s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 1.182160e-01s	 events (step): 26
Sim time: 1.289000e-01	CPU time (total): 1.182520e-01s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 1.182960e-01s	 events (step): 38
Sim time: 1.291000e-01	CPU time (total): 1.183280e-01s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 1.183570e-01s	 events (step): 22
Sim time: 1.293000e-01	CPU time (total): 1.183900e-01s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 1.184200e-01s	 events (step): 24
Sim time: 1.295000e-01	CPU time (total): 1.184420e-01s	 events (step): 15
Sim time: 1.296000e-01	CPU time (total): 1.184680e-01s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 1.184890e-01s	 events (step): 19
Sim time: 1.298000e-01	CPU time (total): 1.185120e-01s	 events (step): 16
Sim time: 1.299000e-01	CPU time (total): 1.185380e-01s	 events (step): 21
Sim time: 1.300000e-01	CPU time (total): 1.185690e-01s	 events (step): 27
Sim time: 1.301000e-01	CPU time (total): 1.186000e-01s	 events (step): 26
Sim time: 1.302000e-01	CPU time (total): 1.186210e-01s	 events (step): 15
Sim time: 1.303000e-01	CPU time (total): 1.186400e-01s	 events (step): 16
Sim time: 1.304000e-01	CPU time (total): 1.186610e-01s	 events (step): 19
Sim time: 1.305000e-01	CPU time (total): 1.186880e-01s	 events (step): 24
Sim time: 1.306000e-01	CPU time (total): 1.187100e-01s	 events (step): 20
Sim time: 1.307000e-01	CPU time (total): 1.187360e-01s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 1.187680e-01s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 1.187980e-01s	 events (step): 25
Sim time: 1.310000e-01	CPU time (total): 1.188170e-01s	 events (step): 17
Sim time: 1.311000e-01	CPU time (total): 1.188520e-01s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 1.188820e-01s	 events (step): 22
Sim time: 1.313000e-01	CPU time (total): 1.188960e-01s	 events (step): 10
Sim time: 1.314000e-01	CPU time (total): 1.189310e-01s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 1.189600e-01s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 1.189860e-01s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 1.190100e-01s	 events (step): 21
Sim time: 1.318000e-01	CPU time (total): 1.190390e-01s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 1.190760e-01s	 events (step): 31
Sim time: 1.320000e-01	CPU time (total): 1.191140e-01s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 1.191480e-01s	 events (step): 29
Sim time: 1.322000e-01	CPU time (total): 1.191730e-01s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 1.192030e-01s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 1.192350e-01s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 1.192620e-01s	 events (step): 21
Sim time: 1.326000e-01	CPU time (total): 1.192870e-01s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 1.193190e-01s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 1.193400e-01s	 events (step): 16
Sim time: 1.329000e-01	CPU time (total): 1.193620e-01s	 events (step): 19
Sim time: 1.330000e-01	CPU time (total): 1.193900e-01s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 1.194260e-01s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 1.194560e-01s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 1.194900e-01s	 events (step): 24
Sim time: 1.334000e-01	CPU time (total): 1.195290e-01s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 1.195590e-01s	 events (step): 24
Sim time: 1.336000e-01	CPU time (total): 1.195800e-01s	 events (step): 15
Sim time: 1.337000e-01	CPU time (total): 1.196070e-01s	 events (step): 18
Sim time: 1.338000e-01	CPU time (total): 1.196340e-01s	 events (step): 16
Sim time: 1.339000e-01	CPU time (total): 1.196550e-01s	 events (step): 18
Sim time: 1.340000e-01	CPU time (total): 1.196800e-01s	 events (step): 20
Sim time: 1.341000e-01	CPU time (total): 1.197120e-01s	 events (step): 30
Sim time: 1.342000e-01	CPU time (total): 1.197460e-01s	 events (step): 29
Sim time: 1.343000e-01	CPU time (total): 1.197710e-01s	 events (step): 21
Sim time: 1.344000e-01	CPU time (total): 1.198040e-01s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 1.198500e-01s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 1.198790e-01s	 events (step): 27
Sim time: 1.347000e-01	CPU time (total): 1.199270e-01s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 1.199580e-01s	 events (step): 20
Sim time: 1.349000e-01	CPU time (total): 1.199870e-01s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 1.200360e-01s	 events (step): 37
Sim time: 1.351000e-01	CPU time (total): 1.200670e-01s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 1.200940e-01s	 events (step): 22
Sim time: 1.353000e-01	CPU time (total): 1.201380e-01s	 events (step): 36
Sim time: 1.354000e-01	CPU time (total): 1.201600e-01s	 events (step): 15
Sim time: 1.355000e-01	CPU time (total): 1.201960e-01s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 1.202210e-01s	 events (step): 18
Sim time: 1.357000e-01	CPU time (total): 1.202540e-01s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 1.202790e-01s	 events (step): 17
Sim time: 1.359000e-01	CPU time (total): 1.203140e-01s	 events (step): 25
Sim time: 1.360000e-01	CPU time (total): 1.203480e-01s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 1.203760e-01s	 events (step): 19
Sim time: 1.362000e-01	CPU time (total): 1.204120e-01s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 1.204580e-01s	 events (step): 42
Sim time: 1.364000e-01	CPU time (total): 1.204970e-01s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 1.205260e-01s	 events (step): 24
Sim time: 1.366000e-01	CPU time (total): 1.205470e-01s	 events (step): 14
Sim time: 1.367000e-01	CPU time (total): 1.205820e-01s	 events (step): 26
Sim time: 1.368000e-01	CPU time (total): 1.206210e-01s	 events (step): 31
Sim time: 1.369000e-01	CPU time (total): 1.206430e-01s	 events (step): 19
Sim time: 1.370000e-01	CPU time (total): 1.206850e-01s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 1.207170e-01s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 1.207450e-01s	 events (step): 23
Sim time: 1.373000e-01	CPU time (total): 1.207860e-01s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 1.208060e-01s	 events (step): 15
Sim time: 1.375000e-01	CPU time (total): 1.208460e-01s	 events (step): 31
Sim time: 1.376000e-01	CPU time (total): 1.208710e-01s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 1.209000e-01s	 events (step): 20
Sim time: 1.378000e-01	CPU time (total): 1.209190e-01s	 events (step): 12
Sim time: 1.379000e-01	CPU time (total): 1.209470e-01s	 events (step): 18
Sim time: 1.380000e-01	CPU time (total): 1.209730e-01s	 events (step): 20
Sim time: 1.381000e-01	CPU time (total): 1.210060e-01s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 1.210350e-01s	 events (step): 20
Sim time: 1.383000e-01	CPU time (total): 1.210620e-01s	 events (step): 21
Sim time: 1.384000e-01	CPU time (total): 1.210840e-01s	 events (step): 16
Sim time: 1.385000e-01	CPU time (total): 1.211240e-01s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 1.211680e-01s	 events (step): 36
Sim time: 1.387000e-01	CPU time (total): 1.212140e-01s	 events (step): 36
Sim time: 1.388000e-01	CPU time (total): 1.212500e-01s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 1.212900e-01s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 1.213280e-01s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 1.213570e-01s	 events (step): 21
Sim time: 1.392000e-01	CPU time (total): 1.213830e-01s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 1.214030e-01s	 events (step): 14
Sim time: 1.394000e-01	CPU time (total): 1.214430e-01s	 events (step): 35
Sim time: 1.395000e-01	CPU time (total): 1.214930e-01s	 events (step): 36
Sim time: 1.396000e-01	CPU time (total): 1.215280e-01s	 events (step): 28
Sim time: 1.397000e-01	CPU time (total): 1.215670e-01s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 1.216070e-01s	 events (step): 35
Sim time: 1.399000e-01	CPU time (total): 1.216480e-01s	 events (step): 33
Sim time: 1.400000e-01	CPU time (total): 1.216860e-01s	 events (step): 27
Sim time: 1.401000e-01	CPU time (total): 1.217460e-01s	 events (step): 44
Sim time: 1.402000e-01	CPU time (total): 1.217930e-01s	 events (step): 36
Sim time: 1.403000e-01	CPU time (total): 1.218270e-01s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 1.218620e-01s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 1.218890e-01s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 1.219140e-01s	 events (step): 20
Sim time: 1.407000e-01	CPU time (total): 1.219420e-01s	 events (step): 23
Sim time: 1.408000e-01	CPU time (total): 1.219680e-01s	 events (step): 19
Sim time: 1.409000e-01	CPU time (total): 1.219890e-01s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 1.220210e-01s	 events (step): 28
Sim time: 1.411000e-01	CPU time (total): 1.220570e-01s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 1.221000e-01s	 events (step): 35
Sim time: 1.413000e-01	CPU time (total): 1.221460e-01s	 events (step): 35
Sim time: 1.414000e-01	CPU time (total): 1.221880e-01s	 events (step): 29
Sim time: 1.415000e-01	CPU time (total): 1.222230e-01s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 1.222590e-01s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 1.222900e-01s	 events (step): 20
Sim time: 1.418000e-01	CPU time (total): 1.223180e-01s	 events (step): 17
Sim time: 1.419000e-01	CPU time (total): 1.223540e-01s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 1.223890e-01s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 1.224240e-01s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 1.224510e-01s	 events (step): 20
Sim time: 1.423000e-01	CPU time (total): 1.224870e-01s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 1.225110e-01s	 events (step): 18
Sim time: 1.425000e-01	CPU time (total): 1.225390e-01s	 events (step): 22
Sim time: 1.426000e-01	CPU time (total): 1.225620e-01s	 events (step): 21
Sim time: 1.427000e-01	CPU time (total): 1.225820e-01s	 events (step): 15
Sim time: 1.428000e-01	CPU time (total): 1.226080e-01s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 1.226380e-01s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 1.226650e-01s	 events (step): 24
Sim time: 1.431000e-01	CPU time (total): 1.226820e-01s	 events (step): 12
Sim time: 1.432000e-01	CPU time (total): 1.227010e-01s	 events (step): 14
Sim time: 1.433000e-01	CPU time (total): 1.227220e-01s	 events (step): 20
Sim time: 1.434000e-01	CPU time (total): 1.227550e-01s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 1.227900e-01s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 1.228180e-01s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 1.228460e-01s	 events (step): 23
Sim time: 1.438000e-01	CPU time (total): 1.228910e-01s	 events (step): 34
Sim time: 1.439000e-01	CPU time (total): 1.229270e-01s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 1.229830e-01s	 events (step): 47
Sim time: 1.441000e-01	CPU time (total): 1.230230e-01s	 events (step): 32
Sim time: 1.442000e-01	CPU time (total): 1.230730e-01s	 events (step): 37
Sim time: 1.443000e-01	CPU time (total): 1.231180e-01s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 1.231590e-01s	 events (step): 34
Sim time: 1.445000e-01	CPU time (total): 1.231830e-01s	 events (step): 16
Sim time: 1.446000e-01	CPU time (total): 1.232090e-01s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 1.232390e-01s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 1.232610e-01s	 events (step): 18
Sim time: 1.449000e-01	CPU time (total): 1.232920e-01s	 events (step): 20
Sim time: 1.450000e-01	CPU time (total): 1.233290e-01s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 1.233530e-01s	 events (step): 18
Sim time: 1.452000e-01	CPU time (total): 1.233960e-01s	 events (step): 35
Sim time: 1.453000e-01	CPU time (total): 1.234370e-01s	 events (step): 35
Sim time: 1.454000e-01	CPU time (total): 1.234690e-01s	 events (step): 27
Sim time: 1.455000e-01	CPU time (total): 1.235250e-01s	 events (step): 36
Sim time: 1.456000e-01	CPU time (total): 1.235650e-01s	 events (step): 31
Sim time: 1.457000e-01	CPU time (total): 1.236040e-01s	 events (step): 32
Sim time: 1.458000e-01	CPU time (total): 1.236350e-01s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 1.236600e-01s	 events (step): 19
Sim time: 1.460000e-01	CPU time (total): 1.236790e-01s	 events (step): 15
Sim time: 1.461000e-01	CPU time (total): 1.237010e-01s	 events (step): 16
Sim time: 1.462000e-01	CPU time (total): 1.237420e-01s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 1.237710e-01s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 1.237920e-01s	 events (step): 15
Sim time: 1.465000e-01	CPU time (total): 1.238150e-01s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 1.238400e-01s	 events (step): 19
Sim time: 1.467000e-01	CPU time (total): 1.238630e-01s	 events (step): 15
Sim time: 1.468000e-01	CPU time (total): 1.238910e-01s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 1.239080e-01s	 events (step): 12
Sim time: 1.470000e-01	CPU time (total): 1.239390e-01s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 1.239640e-01s	 events (step): 17
Sim time: 1.472000e-01	CPU time (total): 1.239910e-01s	 events (step): 22
Sim time: 1.473000e-01	CPU time (total): 1.240120e-01s	 events (step): 13
Sim time: 1.474000e-01	CPU time (total): 1.240450e-01s	 events (step): 25
Sim time: 1.475000e-01	CPU time (total): 1.240750e-01s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 1.241030e-01s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 1.241300e-01s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 1.241440e-01s	 events (step): 7
Sim time: 1.479000e-01	CPU time (total): 1.241610e-01s	 events (step): 12
Sim time: 1.480000e-01	CPU time (total): 1.241880e-01s	 events (step): 21
Sim time: 1.481000e-01	CPU time (total): 1.242080e-01s	 events (step): 12
Sim time: 1.482000e-01	CPU time (total): 1.242310e-01s	 events (step): 16
Sim time: 1.483000e-01	CPU time (total): 1.242470e-01s	 events (step): 9
Sim time: 1.484000e-01	CPU time (total): 1.242620e-01s	 events (step): 9
Sim time: 1.485000e-01	CPU time (total): 1.242830e-01s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 1.243090e-01s	 events (step): 20
Sim time: 1.487000e-01	CPU time (total): 1.243200e-01s	 events (step): 5
Sim time: 1.488000e-01	CPU time (total): 1.243410e-01s	 events (step): 15
Sim time: 1.489000e-01	CPU time (total): 1.243600e-01s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 1.243850e-01s	 events (step): 19
Sim time: 1.491000e-01	CPU time (total): 1.244160e-01s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 1.244500e-01s	 events (step): 29
Sim time: 1.493000e-01	CPU time (total): 1.244720e-01s	 events (step): 15
Sim time: 1.494000e-01	CPU time (total): 1.244930e-01s	 events (step): 12
Sim time: 1.495000e-01	CPU time (total): 1.245130e-01s	 events (step): 13
Sim time: 1.496000e-01	CPU time (total): 1.245450e-01s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 1.245780e-01s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 1.245970e-01s	 events (step): 12
Sim time: 1.499000e-01	CPU time (total): 1.246260e-01s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 1.246570e-01s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 1.246790e-01s	 events (step): 14
Sim time: 1.502000e-01	CPU time (total): 1.247190e-01s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 1.247580e-01s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 1.248020e-01s	 events (step): 37
Sim time: 1.505000e-01	CPU time (total): 1.248270e-01s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 1.248650e-01s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 1.248960e-01s	 events (step): 20
Sim time: 1.508000e-01	CPU time (total): 1.249310e-01s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 1.249570e-01s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 1.249800e-01s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 1.250110e-01s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 1.250550e-01s	 events (step): 37
Sim time: 1.513000e-01	CPU time (total): 1.251010e-01s	 events (step): 37
Sim time: 1.514000e-01	CPU time (total): 1.251250e-01s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 1.251580e-01s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 1.251870e-01s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 1.252210e-01s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 1.252570e-01s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 1.252880e-01s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 1.253380e-01s	 events (step): 35
Sim time: 1.521000e-01	CPU time (total): 1.253950e-01s	 events (step): 50
Sim time: 1.522000e-01	CPU time (total): 1.254940e-01s	 events (step): 83
Sim time: 1.523000e-01	CPU time (total): 1.256300e-01s	 events (step): 109
Sim time: 1.524000e-01	CPU time (total): 1.256960e-01s	 events (step): 56
Sim time: 1.525000e-01	CPU time (total): 1.257600e-01s	 events (step): 62
Sim time: 1.526000e-01	CPU time (total): 1.258170e-01s	 events (step): 48
Sim time: 1.527000e-01	CPU time (total): 1.258690e-01s	 events (step): 43
Sim time: 1.528000e-01	CPU time (total): 1.259090e-01s	 events (step): 42
Sim time: 1.529000e-01	CPU time (total): 1.259360e-01s	 events (step): 23
Sim time: 1.530000e-01	CPU time (total): 1.259710e-01s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 1.260050e-01s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 1.260420e-01s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 1.260860e-01s	 events (step): 39
Sim time: 1.534000e-01	CPU time (total): 1.261150e-01s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 1.261510e-01s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 1.261840e-01s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 1.262230e-01s	 events (step): 30
Sim time: 1.538000e-01	CPU time (total): 1.262680e-01s	 events (step): 36
Sim time: 1.539000e-01	CPU time (total): 1.263090e-01s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 1.263400e-01s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 1.263820e-01s	 events (step): 33
Sim time: 1.542000e-01	CPU time (total): 1.264210e-01s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 1.264550e-01s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 1.265050e-01s	 events (step): 44
Sim time: 1.545000e-01	CPU time (total): 1.265390e-01s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 1.265740e-01s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 1.266050e-01s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 1.266420e-01s	 events (step): 30
Sim time: 1.549000e-01	CPU time (total): 1.266710e-01s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 1.267020e-01s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 1.267480e-01s	 events (step): 38
Sim time: 1.552000e-01	CPU time (total): 1.267860e-01s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 1.268260e-01s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 1.268560e-01s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 1.268940e-01s	 events (step): 32
Sim time: 1.556000e-01	CPU time (total): 1.269280e-01s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 1.269660e-01s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 1.269940e-01s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 1.270320e-01s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 1.270610e-01s	 events (step): 21
Sim time: 1.561000e-01	CPU time (total): 1.270960e-01s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 1.271170e-01s	 events (step): 15
Sim time: 1.563000e-01	CPU time (total): 1.271410e-01s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 1.271840e-01s	 events (step): 33
Sim time: 1.565000e-01	CPU time (total): 1.272250e-01s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 1.272630e-01s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 1.273310e-01s	 events (step): 51
Sim time: 1.568000e-01	CPU time (total): 1.274030e-01s	 events (step): 56
Sim time: 1.569000e-01	CPU time (total): 1.274410e-01s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 1.274790e-01s	 events (step): 29
Sim time: 1.571000e-01	CPU time (total): 1.275190e-01s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 1.275580e-01s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 1.275910e-01s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 1.276340e-01s	 events (step): 36
Sim time: 1.575000e-01	CPU time (total): 1.276720e-01s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 1.277030e-01s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 1.277350e-01s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 1.277720e-01s	 events (step): 30
Sim time: 1.579000e-01	CPU time (total): 1.278100e-01s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 1.278530e-01s	 events (step): 38
Sim time: 1.581000e-01	CPU time (total): 1.278890e-01s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 1.279100e-01s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 1.279340e-01s	 events (step): 22
Sim time: 1.584000e-01	CPU time (total): 1.279610e-01s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 1.280040e-01s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 1.280410e-01s	 events (step): 29
Sim time: 1.587000e-01	CPU time (total): 1.280720e-01s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 1.281140e-01s	 events (step): 37
Sim time: 1.589000e-01	CPU time (total): 1.281850e-01s	 events (step): 60
Sim time: 1.590000e-01	CPU time (total): 1.282520e-01s	 events (step): 53
Sim time: 1.591000e-01	CPU time (total): 1.282960e-01s	 events (step): 36
Sim time: 1.592000e-01	CPU time (total): 1.283450e-01s	 events (step): 45
Sim time: 1.593000e-01	CPU time (total): 1.283840e-01s	 events (step): 33
Sim time: 1.594000e-01	CPU time (total): 1.284300e-01s	 events (step): 46
Sim time: 1.595000e-01	CPU time (total): 1.284670e-01s	 events (step): 35
Sim time: 1.596000e-01	CPU time (total): 1.285140e-01s	 events (step): 44
Sim time: 1.597000e-01	CPU time (total): 1.285510e-01s	 events (step): 32
Sim time: 1.598000e-01	CPU time (total): 1.286140e-01s	 events (step): 56
Sim time: 1.599000e-01	CPU time (total): 1.286680e-01s	 events (step): 46
Sim time: 1.600000e-01	CPU time (total): 1.287210e-01s	 events (step): 41
Sim time: 1.601000e-01	CPU time (total): 1.287570e-01s	 events (step): 28
Sim time: 1.602000e-01	CPU time (total): 1.288030e-01s	 events (step): 40
