BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 122
[simulation PID is: 41975]
starting NFsim v1.12.1...

Seeding random number generator with: 122
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 7.857000e-02s	 events (step): 57
Sim time: 1.263000e-01	CPU time (total): 7.860700e-02s	 events (step): 48
Sim time: 1.264000e-01	CPU time (total): 7.866100e-02s	 events (step): 71
Sim time: 1.265000e-01	CPU time (total): 7.870000e-02s	 events (step): 55
Sim time: 1.266000e-01	CPU time (total): 7.875300e-02s	 events (step): 69
Sim time: 1.267000e-01	CPU time (total): 7.880600e-02s	 events (step): 71
Sim time: 1.268000e-01	CPU time (total): 7.884600e-02s	 events (step): 52
Sim time: 1.269000e-01	CPU time (total): 7.887700e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 7.891500e-02s	 events (step): 48
Sim time: 1.271000e-01	CPU time (total): 7.895900e-02s	 events (step): 49
Sim time: 1.272000e-01	CPU time (total): 7.900200e-02s	 events (step): 55
Sim time: 1.273000e-01	CPU time (total): 7.903900e-02s	 events (step): 47
Sim time: 1.274000e-01	CPU time (total): 7.908600e-02s	 events (step): 68
Sim time: 1.275000e-01	CPU time (total): 7.912600e-02s	 events (step): 51
Sim time: 1.276000e-01	CPU time (total): 7.916400e-02s	 events (step): 46
Sim time: 1.277000e-01	CPU time (total): 7.919800e-02s	 events (step): 43
Sim time: 1.278000e-01	CPU time (total): 7.923400e-02s	 events (step): 47
Sim time: 1.279000e-01	CPU time (total): 7.927500e-02s	 events (step): 39
Sim time: 1.280000e-01	CPU time (total): 7.931800e-02s	 events (step): 57
Sim time: 1.281000e-01	CPU time (total): 7.936600e-02s	 events (step): 68
Sim time: 1.282000e-01	CPU time (total): 7.940200e-02s	 events (step): 47
Sim time: 1.283000e-01	CPU time (total): 7.943600e-02s	 events (step): 45
Sim time: 1.284000e-01	CPU time (total): 7.947700e-02s	 events (step): 55
Sim time: 1.285000e-01	CPU time (total): 7.951500e-02s	 events (step): 52
Sim time: 1.286000e-01	CPU time (total): 7.954700e-02s	 events (step): 45
Sim time: 1.287000e-01	CPU time (total): 7.958000e-02s	 events (step): 45
Sim time: 1.288000e-01	CPU time (total): 7.961600e-02s	 events (step): 50
Sim time: 1.289000e-01	CPU time (total): 7.965700e-02s	 events (step): 55
Sim time: 1.290000e-01	CPU time (total): 7.969100e-02s	 events (step): 50
Sim time: 1.291000e-01	CPU time (total): 7.972400e-02s	 events (step): 47
Sim time: 1.292000e-01	CPU time (total): 7.976300e-02s	 events (step): 54
Sim time: 1.293000e-01	CPU time (total): 7.980000e-02s	 events (step): 49
Sim time: 1.294000e-01	CPU time (total): 7.984100e-02s	 events (step): 60
Sim time: 1.295000e-01	CPU time (total): 7.988600e-02s	 events (step): 66
Sim time: 1.296000e-01	CPU time (total): 7.992900e-02s	 events (step): 62
Sim time: 1.297000e-01	CPU time (total): 7.996000e-02s	 events (step): 41
Sim time: 1.298000e-01	CPU time (total): 8.001000e-02s	 events (step): 73
Sim time: 1.299000e-01	CPU time (total): 8.003600e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 8.006100e-02s	 events (step): 34
Sim time: 1.301000e-01	CPU time (total): 8.009500e-02s	 events (step): 48
Sim time: 1.302000e-01	CPU time (total): 8.013300e-02s	 events (step): 55
Sim time: 1.303000e-01	CPU time (total): 8.016000e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 8.018400e-02s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 8.020600e-02s	 events (step): 25
Sim time: 1.306000e-01	CPU time (total): 8.023100e-02s	 events (step): 36
Sim time: 1.307000e-01	CPU time (total): 8.026700e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 8.029200e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 8.032900e-02s	 events (step): 42
Sim time: 1.310000e-01	CPU time (total): 8.036800e-02s	 events (step): 52
Sim time: 1.311000e-01	CPU time (total): 8.040400e-02s	 events (step): 51
Sim time: 1.312000e-01	CPU time (total): 8.044000e-02s	 events (step): 51
Sim time: 1.313000e-01	CPU time (total): 8.046800e-02s	 events (step): 40
Sim time: 1.314000e-01	CPU time (total): 8.050500e-02s	 events (step): 54
Sim time: 1.315000e-01	CPU time (total): 8.053500e-02s	 events (step): 38
Sim time: 1.316000e-01	CPU time (total): 8.056900e-02s	 events (step): 46
Sim time: 1.317000e-01	CPU time (total): 8.060300e-02s	 events (step): 51
Sim time: 1.318000e-01	CPU time (total): 8.062700e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 8.065700e-02s	 events (step): 39
Sim time: 1.320000e-01	CPU time (total): 8.069000e-02s	 events (step): 48
Sim time: 1.321000e-01	CPU time (total): 8.071900e-02s	 events (step): 39
Sim time: 1.322000e-01	CPU time (total): 8.075400e-02s	 events (step): 47
Sim time: 1.323000e-01	CPU time (total): 8.079300e-02s	 events (step): 54
Sim time: 1.324000e-01	CPU time (total): 8.082500e-02s	 events (step): 43
Sim time: 1.325000e-01	CPU time (total): 8.084800e-02s	 events (step): 32
Sim time: 1.326000e-01	CPU time (total): 8.089100e-02s	 events (step): 63
Sim time: 1.327000e-01	CPU time (total): 8.091700e-02s	 events (step): 32
Sim time: 1.328000e-01	CPU time (total): 8.093900e-02s	 events (step): 32
Sim time: 1.329000e-01	CPU time (total): 8.096100e-02s	 events (step): 28
Sim time: 1.330000e-01	CPU time (total): 8.098800e-02s	 events (step): 37
Sim time: 1.331000e-01	CPU time (total): 8.101100e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 8.103400e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 8.106000e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 8.108700e-02s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 8.111400e-02s	 events (step): 39
Sim time: 1.336000e-01	CPU time (total): 8.114200e-02s	 events (step): 38
Sim time: 1.337000e-01	CPU time (total): 8.116700e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 8.119500e-02s	 events (step): 37
Sim time: 1.339000e-01	CPU time (total): 8.121700e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.123900e-02s	 events (step): 28
Sim time: 1.341000e-01	CPU time (total): 8.125300e-02s	 events (step): 17
Sim time: 1.342000e-01	CPU time (total): 8.127900e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.129900e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 8.131900e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 8.133800e-02s	 events (step): 22
Sim time: 1.346000e-01	CPU time (total): 8.135700e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 8.138600e-02s	 events (step): 39
Sim time: 1.348000e-01	CPU time (total): 8.141100e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 8.143200e-02s	 events (step): 29
Sim time: 1.350000e-01	CPU time (total): 8.145200e-02s	 events (step): 25
Sim time: 1.351000e-01	CPU time (total): 8.148000e-02s	 events (step): 40
Sim time: 1.352000e-01	CPU time (total): 8.151600e-02s	 events (step): 50
Sim time: 1.353000e-01	CPU time (total): 8.154000e-02s	 events (step): 32
Sim time: 1.354000e-01	CPU time (total): 8.157700e-02s	 events (step): 49
Sim time: 1.355000e-01	CPU time (total): 8.161800e-02s	 events (step): 55
Sim time: 1.356000e-01	CPU time (total): 8.164000e-02s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 8.166400e-02s	 events (step): 30
Sim time: 1.358000e-01	CPU time (total): 8.168300e-02s	 events (step): 29
Sim time: 1.359000e-01	CPU time (total): 8.170400e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 8.171900e-02s	 events (step): 14
Sim time: 1.361000e-01	CPU time (total): 8.173700e-02s	 events (step): 21
Sim time: 1.362000e-01	CPU time (total): 8.175100e-02s	 events (step): 16
Sim time: 1.363000e-01	CPU time (total): 8.177400e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 8.180800e-02s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 8.183200e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 8.185600e-02s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 8.188100e-02s	 events (step): 34
Sim time: 1.368000e-01	CPU time (total): 8.191100e-02s	 events (step): 40
Sim time: 1.369000e-01	CPU time (total): 8.193900e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 8.196500e-02s	 events (step): 38
Sim time: 1.371000e-01	CPU time (total): 8.198100e-02s	 events (step): 16
Sim time: 1.372000e-01	CPU time (total): 8.200300e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 8.202300e-02s	 events (step): 21
Sim time: 1.374000e-01	CPU time (total): 8.204600e-02s	 events (step): 30
Sim time: 1.375000e-01	CPU time (total): 8.206100e-02s	 events (step): 16
Sim time: 1.376000e-01	CPU time (total): 8.208100e-02s	 events (step): 24
Sim time: 1.377000e-01	CPU time (total): 8.210200e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 8.213500e-02s	 events (step): 44
Sim time: 1.379000e-01	CPU time (total): 8.216200e-02s	 events (step): 31
Sim time: 1.380000e-01	CPU time (total): 8.219800e-02s	 events (step): 47
Sim time: 1.381000e-01	CPU time (total): 8.223200e-02s	 events (step): 47
Sim time: 1.382000e-01	CPU time (total): 8.227200e-02s	 events (step): 51
Sim time: 1.383000e-01	CPU time (total): 8.231000e-02s	 events (step): 49
Sim time: 1.384000e-01	CPU time (total): 8.233900e-02s	 events (step): 37
Sim time: 1.385000e-01	CPU time (total): 8.236100e-02s	 events (step): 28
Sim time: 1.386000e-01	CPU time (total): 8.238800e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 8.241200e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 8.243300e-02s	 events (step): 24
Sim time: 1.389000e-01	CPU time (total): 8.247300e-02s	 events (step): 55
Sim time: 1.390000e-01	CPU time (total): 8.250500e-02s	 events (step): 43
Sim time: 1.391000e-01	CPU time (total): 8.253100e-02s	 events (step): 33
Sim time: 1.392000e-01	CPU time (total): 8.255600e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.257400e-02s	 events (step): 23
Sim time: 1.394000e-01	CPU time (total): 8.259100e-02s	 events (step): 19
Sim time: 1.395000e-01	CPU time (total): 8.261000e-02s	 events (step): 19
Sim time: 1.396000e-01	CPU time (total): 8.263500e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 8.265700e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.267500e-02s	 events (step): 20
Sim time: 1.399000e-01	CPU time (total): 8.269600e-02s	 events (step): 24
Sim time: 1.400000e-01	CPU time (total): 8.271600e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 8.273500e-02s	 events (step): 21
Sim time: 1.402000e-01	CPU time (total): 8.275500e-02s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 8.277300e-02s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 8.279700e-02s	 events (step): 25
Sim time: 1.405000e-01	CPU time (total): 8.282800e-02s	 events (step): 43
Sim time: 1.406000e-01	CPU time (total): 8.285500e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.287400e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.290300e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 8.293500e-02s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 8.296300e-02s	 events (step): 37
Sim time: 1.411000e-01	CPU time (total): 8.299400e-02s	 events (step): 41
Sim time: 1.412000e-01	CPU time (total): 8.303300e-02s	 events (step): 51
Sim time: 1.413000e-01	CPU time (total): 8.305600e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 8.308500e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 8.311400e-02s	 events (step): 38
Sim time: 1.416000e-01	CPU time (total): 8.314400e-02s	 events (step): 39
Sim time: 1.417000e-01	CPU time (total): 8.320100e-02s	 events (step): 80
Sim time: 1.418000e-01	CPU time (total): 8.326900e-02s	 events (step): 84
Sim time: 1.419000e-01	CPU time (total): 8.332600e-02s	 events (step): 73
Sim time: 1.420000e-01	CPU time (total): 8.336900e-02s	 events (step): 58
Sim time: 1.421000e-01	CPU time (total): 8.341000e-02s	 events (step): 55
Sim time: 1.422000e-01	CPU time (total): 8.343600e-02s	 events (step): 36
Sim time: 1.423000e-01	CPU time (total): 8.345600e-02s	 events (step): 23
Sim time: 1.424000e-01	CPU time (total): 8.347900e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.351200e-02s	 events (step): 44
Sim time: 1.426000e-01	CPU time (total): 8.354300e-02s	 events (step): 38
Sim time: 1.427000e-01	CPU time (total): 8.356900e-02s	 events (step): 33
Sim time: 1.428000e-01	CPU time (total): 8.359400e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 8.361900e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 8.364400e-02s	 events (step): 31
Sim time: 1.431000e-01	CPU time (total): 8.366500e-02s	 events (step): 26
Sim time: 1.432000e-01	CPU time (total): 8.368400e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 8.369900e-02s	 events (step): 12
Sim time: 1.434000e-01	CPU time (total): 8.371700e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 8.373000e-02s	 events (step): 12
Sim time: 1.436000e-01	CPU time (total): 8.374800e-02s	 events (step): 20
Sim time: 1.437000e-01	CPU time (total): 8.376800e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.378600e-02s	 events (step): 19
Sim time: 1.439000e-01	CPU time (total): 8.381500e-02s	 events (step): 36
Sim time: 1.440000e-01	CPU time (total): 8.384100e-02s	 events (step): 32
Sim time: 1.441000e-01	CPU time (total): 8.387100e-02s	 events (step): 37
Sim time: 1.442000e-01	CPU time (total): 8.390100e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 8.393200e-02s	 events (step): 39
Sim time: 1.444000e-01	CPU time (total): 8.395600e-02s	 events (step): 31
Sim time: 1.445000e-01	CPU time (total): 8.398300e-02s	 events (step): 33
Sim time: 1.446000e-01	CPU time (total): 8.400300e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.402000e-02s	 events (step): 19
Sim time: 1.448000e-01	CPU time (total): 8.403500e-02s	 events (step): 16
Sim time: 1.449000e-01	CPU time (total): 8.406100e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 8.408000e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.410200e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 8.412100e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 8.413800e-02s	 events (step): 17
Sim time: 1.454000e-01	CPU time (total): 8.417100e-02s	 events (step): 42
Sim time: 1.455000e-01	CPU time (total): 8.419700e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 8.422100e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.424800e-02s	 events (step): 33
Sim time: 1.458000e-01	CPU time (total): 8.428100e-02s	 events (step): 40
Sim time: 1.459000e-01	CPU time (total): 8.431100e-02s	 events (step): 34
Sim time: 1.460000e-01	CPU time (total): 8.434100e-02s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 8.437400e-02s	 events (step): 42
Sim time: 1.462000e-01	CPU time (total): 8.440400e-02s	 events (step): 37
Sim time: 1.463000e-01	CPU time (total): 8.443200e-02s	 events (step): 35
Sim time: 1.464000e-01	CPU time (total): 8.446200e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 8.448800e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.450800e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 8.452700e-02s	 events (step): 21
Sim time: 1.468000e-01	CPU time (total): 8.454700e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 8.456900e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.458500e-02s	 events (step): 15
Sim time: 1.471000e-01	CPU time (total): 8.461200e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 8.463400e-02s	 events (step): 27
Sim time: 1.473000e-01	CPU time (total): 8.466200e-02s	 events (step): 37
Sim time: 1.474000e-01	CPU time (total): 8.468300e-02s	 events (step): 22
Sim time: 1.475000e-01	CPU time (total): 8.470300e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.472600e-02s	 events (step): 24
Sim time: 1.477000e-01	CPU time (total): 8.475200e-02s	 events (step): 33
Sim time: 1.478000e-01	CPU time (total): 8.477200e-02s	 events (step): 22
Sim time: 1.479000e-01	CPU time (total): 8.479100e-02s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 8.482000e-02s	 events (step): 35
Sim time: 1.481000e-01	CPU time (total): 8.484400e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.486600e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.489300e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.491100e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 8.493400e-02s	 events (step): 25
Sim time: 1.486000e-01	CPU time (total): 8.496500e-02s	 events (step): 39
Sim time: 1.487000e-01	CPU time (total): 8.499000e-02s	 events (step): 29
Sim time: 1.488000e-01	CPU time (total): 8.502700e-02s	 events (step): 51
Sim time: 1.489000e-01	CPU time (total): 8.506000e-02s	 events (step): 43
Sim time: 1.490000e-01	CPU time (total): 8.509000e-02s	 events (step): 36
Sim time: 1.491000e-01	CPU time (total): 8.512600e-02s	 events (step): 44
Sim time: 1.492000e-01	CPU time (total): 8.515500e-02s	 events (step): 37
Sim time: 1.493000e-01	CPU time (total): 8.519000e-02s	 events (step): 49
Sim time: 1.494000e-01	CPU time (total): 8.522000e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.525000e-02s	 events (step): 34
Sim time: 1.496000e-01	CPU time (total): 8.527900e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.530200e-02s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 8.533200e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.535500e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 8.537400e-02s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 8.539000e-02s	 events (step): 17
Sim time: 1.502000e-01	CPU time (total): 8.541300e-02s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 8.543600e-02s	 events (step): 30
Sim time: 1.504000e-01	CPU time (total): 8.545300e-02s	 events (step): 18
Sim time: 1.505000e-01	CPU time (total): 8.547200e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.550100e-02s	 events (step): 36
Sim time: 1.507000e-01	CPU time (total): 8.552600e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.555200e-02s	 events (step): 33
Sim time: 1.509000e-01	CPU time (total): 8.557600e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.560000e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.562300e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.564300e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.566800e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 8.569300e-02s	 events (step): 29
Sim time: 1.515000e-01	CPU time (total): 8.571200e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 8.573500e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 8.575900e-02s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 8.578000e-02s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 8.580800e-02s	 events (step): 32
Sim time: 1.520000e-01	CPU time (total): 8.582700e-02s	 events (step): 22
Sim time: 1.521000e-01	CPU time (total): 8.585400e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.587600e-02s	 events (step): 25
Sim time: 1.523000e-01	CPU time (total): 8.590100e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.593000e-02s	 events (step): 35
Sim time: 1.525000e-01	CPU time (total): 8.596300e-02s	 events (step): 42
Sim time: 1.526000e-01	CPU time (total): 8.598500e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.600400e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.602400e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.603900e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.605900e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 8.607400e-02s	 events (step): 14
Sim time: 1.532000e-01	CPU time (total): 8.609200e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 8.611100e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.612900e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.614800e-02s	 events (step): 13
Sim time: 1.536000e-01	CPU time (total): 8.616300e-02s	 events (step): 15
Sim time: 1.537000e-01	CPU time (total): 8.617900e-02s	 events (step): 16
Sim time: 1.538000e-01	CPU time (total): 8.619600e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.621700e-02s	 events (step): 22
Sim time: 1.540000e-01	CPU time (total): 8.624000e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.626400e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.628900e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 8.632700e-02s	 events (step): 51
Sim time: 1.544000e-01	CPU time (total): 8.638500e-02s	 events (step): 81
Sim time: 1.545000e-01	CPU time (total): 8.643800e-02s	 events (step): 70
Sim time: 1.546000e-01	CPU time (total): 8.651000e-02s	 events (step): 101
Sim time: 1.547000e-01	CPU time (total): 8.655900e-02s	 events (step): 67
Sim time: 1.548000e-01	CPU time (total): 8.659600e-02s	 events (step): 48
Sim time: 1.549000e-01	CPU time (total): 8.662700e-02s	 events (step): 38
Sim time: 1.550000e-01	CPU time (total): 8.666400e-02s	 events (step): 48
Sim time: 1.551000e-01	CPU time (total): 8.670100e-02s	 events (step): 50
Sim time: 1.552000e-01	CPU time (total): 8.673600e-02s	 events (step): 46
Sim time: 1.553000e-01	CPU time (total): 8.677200e-02s	 events (step): 45
Sim time: 1.554000e-01	CPU time (total): 8.680300e-02s	 events (step): 38
Sim time: 1.555000e-01	CPU time (total): 8.683900e-02s	 events (step): 48
Sim time: 1.556000e-01	CPU time (total): 8.687700e-02s	 events (step): 50
Sim time: 1.557000e-01	CPU time (total): 8.692100e-02s	 events (step): 61
Sim time: 1.558000e-01	CPU time (total): 8.695600e-02s	 events (step): 49
Sim time: 1.559000e-01	CPU time (total): 8.697900e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.700200e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.702500e-02s	 events (step): 29
Sim time: 1.562000e-01	CPU time (total): 8.704700e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.706300e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 8.708100e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.711300e-02s	 events (step): 40
Sim time: 1.566000e-01	CPU time (total): 8.713600e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.716300e-02s	 events (step): 31
Sim time: 1.568000e-01	CPU time (total): 8.718600e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.720600e-02s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 8.724200e-02s	 events (step): 42
Sim time: 1.571000e-01	CPU time (total): 8.727500e-02s	 events (step): 33
Sim time: 1.572000e-01	CPU time (total): 8.730600e-02s	 events (step): 38
Sim time: 1.573000e-01	CPU time (total): 8.733000e-02s	 events (step): 35
Sim time: 1.574000e-01	CPU time (total): 8.734700e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.736700e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.738300e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.740600e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.743700e-02s	 events (step): 44
Sim time: 1.579000e-01	CPU time (total): 8.746300e-02s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 8.748500e-02s	 events (step): 34
Sim time: 1.581000e-01	CPU time (total): 8.750600e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.752300e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.753900e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 8.755500e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.757100e-02s	 events (step): 21
Sim time: 1.586000e-01	CPU time (total): 8.758500e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.760000e-02s	 events (step): 21
Sim time: 1.588000e-01	CPU time (total): 8.761600e-02s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 8.763700e-02s	 events (step): 31
Sim time: 1.590000e-01	CPU time (total): 8.765700e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 8.767500e-02s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 8.769400e-02s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 8.771500e-02s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 8.774000e-02s	 events (step): 36
Sim time: 1.595000e-01	CPU time (total): 8.776100e-02s	 events (step): 30
Sim time: 1.596000e-01	CPU time (total): 8.778700e-02s	 events (step): 36
Sim time: 1.597000e-01	CPU time (total): 8.781300e-02s	 events (step): 37
Sim time: 1.598000e-01	CPU time (total): 8.783400e-02s	 events (step): 27
Sim time: 1.599000e-01	CPU time (total): 8.785400e-02s	 events (step): 27
Sim time: 1.600000e-01	CPU time (total): 8.787100e-02s	 events (step): 25
Sim time: 1.601000e-01	CPU time (total): 8.789200e-02s	 events (step): 27
Sim time: 1.602000e-01	CPU time (total): 8.790400e-02s	 events (step): 15
Sim time: 1.603000e-01	CPU time (total): 8.791600e-02s	 events (step): 15
Sim time: 1.604000e-01	CPU time (total): 8.792800e-02s	 events (step): 13
Sim time: 1.605000e-01	CPU time (total): 8.794400e-02s	 events (step): 20
Sim time: 1.606000e-01	CPU time (total): 8.796200e-02s	 events (step): 26
Sim time: 1.607000e-01	CPU time (total): 8.797700e-02s	 events (step): 18
Sim time: 1.608000e-01	CPU time (total): 8.799000e-02s	 events (step): 17
Sim time: 1.609000e-01	CPU time (total): 8.801100e-02s	 events (step): 29
