BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 475 -cb -ss ./test.species
[simulation PID is: 43381]
starting NFsim v1.12.1...

Seeding random number generator with: 475
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.264000e-01	CPU time (total): 7.639800e-02s	 events (step): 48
Sim time: 1.265000e-01	CPU time (total): 7.643100e-02s	 events (step): 44
Sim time: 1.266000e-01	CPU time (total): 7.645900e-02s	 events (step): 36
Sim time: 1.267000e-01	CPU time (total): 7.649200e-02s	 events (step): 47
Sim time: 1.268000e-01	CPU time (total): 7.651500e-02s	 events (step): 32
Sim time: 1.269000e-01	CPU time (total): 7.653800e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 7.655900e-02s	 events (step): 25
Sim time: 1.271000e-01	CPU time (total): 7.658400e-02s	 events (step): 33
Sim time: 1.272000e-01	CPU time (total): 7.662000e-02s	 events (step): 50
Sim time: 1.273000e-01	CPU time (total): 7.665300e-02s	 events (step): 45
Sim time: 1.274000e-01	CPU time (total): 7.668100e-02s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 7.670200e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 7.673000e-02s	 events (step): 35
Sim time: 1.277000e-01	CPU time (total): 7.675900e-02s	 events (step): 37
Sim time: 1.278000e-01	CPU time (total): 7.678400e-02s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 7.680900e-02s	 events (step): 29
Sim time: 1.280000e-01	CPU time (total): 7.684200e-02s	 events (step): 47
Sim time: 1.281000e-01	CPU time (total): 7.686700e-02s	 events (step): 33
Sim time: 1.282000e-01	CPU time (total): 7.690300e-02s	 events (step): 48
Sim time: 1.283000e-01	CPU time (total): 7.693200e-02s	 events (step): 35
Sim time: 1.284000e-01	CPU time (total): 7.696500e-02s	 events (step): 45
Sim time: 1.285000e-01	CPU time (total): 7.699700e-02s	 events (step): 38
Sim time: 1.286000e-01	CPU time (total): 7.702600e-02s	 events (step): 39
Sim time: 1.287000e-01	CPU time (total): 7.704900e-02s	 events (step): 28
Sim time: 1.288000e-01	CPU time (total): 7.706900e-02s	 events (step): 25
Sim time: 1.289000e-01	CPU time (total): 7.710400e-02s	 events (step): 48
Sim time: 1.290000e-01	CPU time (total): 7.713100e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 7.715600e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 7.718900e-02s	 events (step): 43
Sim time: 1.293000e-01	CPU time (total): 7.722200e-02s	 events (step): 46
Sim time: 1.294000e-01	CPU time (total): 7.725600e-02s	 events (step): 46
Sim time: 1.295000e-01	CPU time (total): 7.729000e-02s	 events (step): 47
Sim time: 1.296000e-01	CPU time (total): 7.732400e-02s	 events (step): 47
Sim time: 1.297000e-01	CPU time (total): 7.735800e-02s	 events (step): 47
Sim time: 1.298000e-01	CPU time (total): 7.738400e-02s	 events (step): 33
Sim time: 1.299000e-01	CPU time (total): 7.740600e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 7.744300e-02s	 events (step): 49
Sim time: 1.301000e-01	CPU time (total): 7.746900e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 7.749300e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 7.751800e-02s	 events (step): 34
Sim time: 1.304000e-01	CPU time (total): 7.754300e-02s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 7.756300e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 7.758900e-02s	 events (step): 36
Sim time: 1.307000e-01	CPU time (total): 7.761100e-02s	 events (step): 27
Sim time: 1.308000e-01	CPU time (total): 7.763100e-02s	 events (step): 29
Sim time: 1.309000e-01	CPU time (total): 7.765500e-02s	 events (step): 30
Sim time: 1.310000e-01	CPU time (total): 7.768100e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 7.771100e-02s	 events (step): 42
Sim time: 1.312000e-01	CPU time (total): 7.774200e-02s	 events (step): 41
Sim time: 1.313000e-01	CPU time (total): 7.777100e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 7.780200e-02s	 events (step): 41
Sim time: 1.315000e-01	CPU time (total): 7.782800e-02s	 events (step): 32
Sim time: 1.316000e-01	CPU time (total): 7.785300e-02s	 events (step): 32
Sim time: 1.317000e-01	CPU time (total): 7.787700e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 7.791300e-02s	 events (step): 47
Sim time: 1.319000e-01	CPU time (total): 7.795800e-02s	 events (step): 52
Sim time: 1.320000e-01	CPU time (total): 7.799500e-02s	 events (step): 48
Sim time: 1.321000e-01	CPU time (total): 7.802300e-02s	 events (step): 35
Sim time: 1.322000e-01	CPU time (total): 7.804400e-02s	 events (step): 27
Sim time: 1.323000e-01	CPU time (total): 7.807200e-02s	 events (step): 36
Sim time: 1.324000e-01	CPU time (total): 7.809400e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 7.811800e-02s	 events (step): 31
Sim time: 1.326000e-01	CPU time (total): 7.814500e-02s	 events (step): 39
Sim time: 1.327000e-01	CPU time (total): 7.817100e-02s	 events (step): 36
Sim time: 1.328000e-01	CPU time (total): 7.819100e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.820900e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.822400e-02s	 events (step): 19
Sim time: 1.331000e-01	CPU time (total): 7.824000e-02s	 events (step): 17
Sim time: 1.332000e-01	CPU time (total): 7.825900e-02s	 events (step): 20
Sim time: 1.333000e-01	CPU time (total): 7.828100e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 7.830500e-02s	 events (step): 30
Sim time: 1.335000e-01	CPU time (total): 7.832900e-02s	 events (step): 30
Sim time: 1.336000e-01	CPU time (total): 7.835000e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 7.836500e-02s	 events (step): 18
Sim time: 1.338000e-01	CPU time (total): 7.838500e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 7.840800e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 7.843100e-02s	 events (step): 31
Sim time: 1.341000e-01	CPU time (total): 7.845400e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 7.848300e-02s	 events (step): 37
Sim time: 1.343000e-01	CPU time (total): 7.850100e-02s	 events (step): 18
Sim time: 1.344000e-01	CPU time (total): 7.852700e-02s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 7.855500e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 7.857500e-02s	 events (step): 25
Sim time: 1.347000e-01	CPU time (total): 7.860100e-02s	 events (step): 32
Sim time: 1.348000e-01	CPU time (total): 7.862300e-02s	 events (step): 26
Sim time: 1.349000e-01	CPU time (total): 7.864600e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 7.867300e-02s	 events (step): 39
Sim time: 1.351000e-01	CPU time (total): 7.869300e-02s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 7.871400e-02s	 events (step): 26
Sim time: 1.353000e-01	CPU time (total): 7.873700e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 7.875400e-02s	 events (step): 19
Sim time: 1.355000e-01	CPU time (total): 7.877300e-02s	 events (step): 21
Sim time: 1.356000e-01	CPU time (total): 7.878900e-02s	 events (step): 19
Sim time: 1.357000e-01	CPU time (total): 7.881000e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 7.883700e-02s	 events (step): 35
Sim time: 1.359000e-01	CPU time (total): 7.886700e-02s	 events (step): 39
Sim time: 1.360000e-01	CPU time (total): 7.889300e-02s	 events (step): 35
Sim time: 1.361000e-01	CPU time (total): 7.891600e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 7.893200e-02s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 7.895200e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 7.897300e-02s	 events (step): 18
Sim time: 1.365000e-01	CPU time (total): 7.899800e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 7.902200e-02s	 events (step): 30
Sim time: 1.367000e-01	CPU time (total): 7.904600e-02s	 events (step): 34
Sim time: 1.368000e-01	CPU time (total): 7.907200e-02s	 events (step): 34
Sim time: 1.369000e-01	CPU time (total): 7.909100e-02s	 events (step): 23
Sim time: 1.370000e-01	CPU time (total): 7.911000e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 7.913300e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 7.915700e-02s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 7.918100e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 7.920900e-02s	 events (step): 36
Sim time: 1.375000e-01	CPU time (total): 7.922900e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 7.925400e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 7.928300e-02s	 events (step): 40
Sim time: 1.378000e-01	CPU time (total): 7.930400e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 7.932300e-02s	 events (step): 20
Sim time: 1.380000e-01	CPU time (total): 7.935100e-02s	 events (step): 37
Sim time: 1.381000e-01	CPU time (total): 7.937300e-02s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 7.938900e-02s	 events (step): 19
Sim time: 1.383000e-01	CPU time (total): 7.940700e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 7.942300e-02s	 events (step): 18
Sim time: 1.385000e-01	CPU time (total): 7.944000e-02s	 events (step): 18
Sim time: 1.386000e-01	CPU time (total): 7.946200e-02s	 events (step): 28
Sim time: 1.387000e-01	CPU time (total): 7.947600e-02s	 events (step): 14
Sim time: 1.388000e-01	CPU time (total): 7.949800e-02s	 events (step): 26
Sim time: 1.389000e-01	CPU time (total): 7.951900e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 7.954100e-02s	 events (step): 28
Sim time: 1.391000e-01	CPU time (total): 7.955200e-02s	 events (step): 10
Sim time: 1.392000e-01	CPU time (total): 7.956400e-02s	 events (step): 12
Sim time: 1.393000e-01	CPU time (total): 7.958300e-02s	 events (step): 23
Sim time: 1.394000e-01	CPU time (total): 7.960000e-02s	 events (step): 20
Sim time: 1.395000e-01	CPU time (total): 7.961600e-02s	 events (step): 18
Sim time: 1.396000e-01	CPU time (total): 7.963300e-02s	 events (step): 21
Sim time: 1.397000e-01	CPU time (total): 7.965900e-02s	 events (step): 30
Sim time: 1.398000e-01	CPU time (total): 7.968400e-02s	 events (step): 33
Sim time: 1.399000e-01	CPU time (total): 7.971100e-02s	 events (step): 35
Sim time: 1.400000e-01	CPU time (total): 7.973300e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 7.974800e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 7.976800e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 7.978400e-02s	 events (step): 16
Sim time: 1.404000e-01	CPU time (total): 7.980000e-02s	 events (step): 18
Sim time: 1.405000e-01	CPU time (total): 7.983200e-02s	 events (step): 39
Sim time: 1.406000e-01	CPU time (total): 7.986800e-02s	 events (step): 53
Sim time: 1.407000e-01	CPU time (total): 7.990700e-02s	 events (step): 51
Sim time: 1.408000e-01	CPU time (total): 7.994800e-02s	 events (step): 53
Sim time: 1.409000e-01	CPU time (total): 7.998200e-02s	 events (step): 46
Sim time: 1.410000e-01	CPU time (total): 8.002300e-02s	 events (step): 56
Sim time: 1.411000e-01	CPU time (total): 8.005000e-02s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 8.007900e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.010400e-02s	 events (step): 33
Sim time: 1.414000e-01	CPU time (total): 8.013000e-02s	 events (step): 31
Sim time: 1.415000e-01	CPU time (total): 8.015800e-02s	 events (step): 36
Sim time: 1.416000e-01	CPU time (total): 8.018400e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 8.021100e-02s	 events (step): 36
Sim time: 1.418000e-01	CPU time (total): 8.022700e-02s	 events (step): 19
Sim time: 1.419000e-01	CPU time (total): 8.024300e-02s	 events (step): 16
Sim time: 1.420000e-01	CPU time (total): 8.026000e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 8.027700e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 8.029700e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.031700e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.033400e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 8.034900e-02s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 8.036300e-02s	 events (step): 13
Sim time: 1.427000e-01	CPU time (total): 8.038600e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 8.040500e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 8.043100e-02s	 events (step): 34
Sim time: 1.430000e-01	CPU time (total): 8.045200e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 8.047600e-02s	 events (step): 28
Sim time: 1.432000e-01	CPU time (total): 8.049800e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 8.051900e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 8.054000e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 8.057200e-02s	 events (step): 41
Sim time: 1.436000e-01	CPU time (total): 8.059500e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.061300e-02s	 events (step): 19
Sim time: 1.438000e-01	CPU time (total): 8.063400e-02s	 events (step): 22
Sim time: 1.439000e-01	CPU time (total): 8.065100e-02s	 events (step): 15
Sim time: 1.440000e-01	CPU time (total): 8.067300e-02s	 events (step): 27
Sim time: 1.441000e-01	CPU time (total): 8.069400e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 8.071600e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 8.073800e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 8.075500e-02s	 events (step): 12
Sim time: 1.445000e-01	CPU time (total): 8.077700e-02s	 events (step): 23
Sim time: 1.446000e-01	CPU time (total): 8.079700e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.081600e-02s	 events (step): 21
Sim time: 1.448000e-01	CPU time (total): 8.083700e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 8.085800e-02s	 events (step): 19
Sim time: 1.450000e-01	CPU time (total): 8.087900e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.089800e-02s	 events (step): 20
Sim time: 1.452000e-01	CPU time (total): 8.091300e-02s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 8.092400e-02s	 events (step): 7
Sim time: 1.454000e-01	CPU time (total): 8.094200e-02s	 events (step): 18
Sim time: 1.455000e-01	CPU time (total): 8.095600e-02s	 events (step): 15
Sim time: 1.456000e-01	CPU time (total): 8.097400e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 8.099100e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 8.100800e-02s	 events (step): 17
Sim time: 1.459000e-01	CPU time (total): 8.102800e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.104800e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 8.107000e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 8.109100e-02s	 events (step): 22
Sim time: 1.463000e-01	CPU time (total): 8.111600e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 8.113700e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.116100e-02s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 8.118700e-02s	 events (step): 31
Sim time: 1.467000e-01	CPU time (total): 8.120400e-02s	 events (step): 19
Sim time: 1.468000e-01	CPU time (total): 8.122200e-02s	 events (step): 19
Sim time: 1.469000e-01	CPU time (total): 8.124300e-02s	 events (step): 25
Sim time: 1.470000e-01	CPU time (total): 8.125900e-02s	 events (step): 17
Sim time: 1.471000e-01	CPU time (total): 8.128200e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 8.130500e-02s	 events (step): 27
Sim time: 1.473000e-01	CPU time (total): 8.132100e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 8.134500e-02s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 8.137300e-02s	 events (step): 34
Sim time: 1.476000e-01	CPU time (total): 8.139600e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 8.141700e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.143100e-02s	 events (step): 14
Sim time: 1.479000e-01	CPU time (total): 8.144500e-02s	 events (step): 15
Sim time: 1.480000e-01	CPU time (total): 8.146100e-02s	 events (step): 15
Sim time: 1.481000e-01	CPU time (total): 8.147800e-02s	 events (step): 18
Sim time: 1.482000e-01	CPU time (total): 8.149700e-02s	 events (step): 16
Sim time: 1.483000e-01	CPU time (total): 8.151900e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.153900e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 8.156300e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.159200e-02s	 events (step): 34
Sim time: 1.487000e-01	CPU time (total): 8.161000e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 8.162900e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.164600e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 8.166100e-02s	 events (step): 14
Sim time: 1.491000e-01	CPU time (total): 8.167700e-02s	 events (step): 16
Sim time: 1.492000e-01	CPU time (total): 8.169200e-02s	 events (step): 14
Sim time: 1.493000e-01	CPU time (total): 8.171500e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.174400e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.179000e-02s	 events (step): 60
Sim time: 1.496000e-01	CPU time (total): 8.184900e-02s	 events (step): 85
Sim time: 1.497000e-01	CPU time (total): 8.191100e-02s	 events (step): 85
Sim time: 1.498000e-01	CPU time (total): 8.197700e-02s	 events (step): 69
Sim time: 1.499000e-01	CPU time (total): 8.202700e-02s	 events (step): 67
Sim time: 1.500000e-01	CPU time (total): 8.206800e-02s	 events (step): 53
Sim time: 1.501000e-01	CPU time (total): 8.211200e-02s	 events (step): 57
Sim time: 1.502000e-01	CPU time (total): 8.215100e-02s	 events (step): 53
Sim time: 1.503000e-01	CPU time (total): 8.218600e-02s	 events (step): 44
Sim time: 1.504000e-01	CPU time (total): 8.221700e-02s	 events (step): 42
Sim time: 1.505000e-01	CPU time (total): 8.225200e-02s	 events (step): 51
Sim time: 1.506000e-01	CPU time (total): 8.228100e-02s	 events (step): 38
Sim time: 1.507000e-01	CPU time (total): 8.230700e-02s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 8.233400e-02s	 events (step): 36
Sim time: 1.509000e-01	CPU time (total): 8.235500e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.237400e-02s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 8.239800e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 8.242500e-02s	 events (step): 36
Sim time: 1.513000e-01	CPU time (total): 8.244500e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.246000e-02s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 8.247600e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.250400e-02s	 events (step): 34
Sim time: 1.517000e-01	CPU time (total): 8.252300e-02s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 8.253800e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.255100e-02s	 events (step): 12
Sim time: 1.520000e-01	CPU time (total): 8.256700e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 8.258200e-02s	 events (step): 17
Sim time: 1.522000e-01	CPU time (total): 8.260900e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.263000e-02s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 8.264800e-02s	 events (step): 19
Sim time: 1.525000e-01	CPU time (total): 8.267600e-02s	 events (step): 33
Sim time: 1.526000e-01	CPU time (total): 8.270600e-02s	 events (step): 38
Sim time: 1.527000e-01	CPU time (total): 8.272800e-02s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 8.275300e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.278400e-02s	 events (step): 34
Sim time: 1.530000e-01	CPU time (total): 8.280700e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 8.282500e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.285200e-02s	 events (step): 35
Sim time: 1.533000e-01	CPU time (total): 8.288000e-02s	 events (step): 37
Sim time: 1.534000e-01	CPU time (total): 8.290400e-02s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 8.292800e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 8.295600e-02s	 events (step): 34
Sim time: 1.537000e-01	CPU time (total): 8.297900e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 8.300700e-02s	 events (step): 33
Sim time: 1.539000e-01	CPU time (total): 8.303700e-02s	 events (step): 38
Sim time: 1.540000e-01	CPU time (total): 8.305900e-02s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 8.307200e-02s	 events (step): 12
Sim time: 1.542000e-01	CPU time (total): 8.308600e-02s	 events (step): 12
Sim time: 1.543000e-01	CPU time (total): 8.310400e-02s	 events (step): 20
Sim time: 1.544000e-01	CPU time (total): 8.312200e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 8.315100e-02s	 events (step): 36
Sim time: 1.546000e-01	CPU time (total): 8.318200e-02s	 events (step): 41
Sim time: 1.547000e-01	CPU time (total): 8.320800e-02s	 events (step): 34
Sim time: 1.548000e-01	CPU time (total): 8.323000e-02s	 events (step): 28
Sim time: 1.549000e-01	CPU time (total): 8.325300e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 8.327000e-02s	 events (step): 18
Sim time: 1.551000e-01	CPU time (total): 8.328200e-02s	 events (step): 9
Sim time: 1.552000e-01	CPU time (total): 8.329600e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.331300e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.333000e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.334300e-02s	 events (step): 13
Sim time: 1.556000e-01	CPU time (total): 8.335700e-02s	 events (step): 14
Sim time: 1.557000e-01	CPU time (total): 8.337100e-02s	 events (step): 15
Sim time: 1.558000e-01	CPU time (total): 8.338500e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.340400e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 8.342100e-02s	 events (step): 17
Sim time: 1.561000e-01	CPU time (total): 8.343700e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 8.345900e-02s	 events (step): 26
Sim time: 1.563000e-01	CPU time (total): 8.347400e-02s	 events (step): 14
Sim time: 1.564000e-01	CPU time (total): 8.349200e-02s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 8.350900e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.352200e-02s	 events (step): 12
Sim time: 1.567000e-01	CPU time (total): 8.354400e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.357600e-02s	 events (step): 40
Sim time: 1.569000e-01	CPU time (total): 8.359800e-02s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 8.362400e-02s	 events (step): 29
Sim time: 1.571000e-01	CPU time (total): 8.364800e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 8.367400e-02s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 8.369100e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.370400e-02s	 events (step): 12
Sim time: 1.575000e-01	CPU time (total): 8.372100e-02s	 events (step): 13
Sim time: 1.576000e-01	CPU time (total): 8.373200e-02s	 events (step): 10
Sim time: 1.577000e-01	CPU time (total): 8.374100e-02s	 events (step): 5
Sim time: 1.578000e-01	CPU time (total): 8.375800e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.377800e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.379600e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 8.381600e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.384100e-02s	 events (step): 30
Sim time: 1.583000e-01	CPU time (total): 8.386800e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 8.389300e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 8.392000e-02s	 events (step): 35
Sim time: 1.586000e-01	CPU time (total): 8.394800e-02s	 events (step): 32
Sim time: 1.587000e-01	CPU time (total): 8.397500e-02s	 events (step): 36
Sim time: 1.588000e-01	CPU time (total): 8.400100e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 8.402800e-02s	 events (step): 36
Sim time: 1.590000e-01	CPU time (total): 8.405500e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.407700e-02s	 events (step): 26
Sim time: 1.592000e-01	CPU time (total): 8.410000e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.411500e-02s	 events (step): 16
Sim time: 1.594000e-01	CPU time (total): 8.413200e-02s	 events (step): 19
Sim time: 1.595000e-01	CPU time (total): 8.415500e-02s	 events (step): 28
Sim time: 1.596000e-01	CPU time (total): 8.417300e-02s	 events (step): 19
Sim time: 1.597000e-01	CPU time (total): 8.419800e-02s	 events (step): 29
Sim time: 1.598000e-01	CPU time (total): 8.422300e-02s	 events (step): 32
Sim time: 1.599000e-01	CPU time (total): 8.424600e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.426500e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 8.427900e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 8.429100e-02s	 events (step): 11
Sim time: 1.603000e-01	CPU time (total): 8.430200e-02s	 events (step): 10
Sim time: 1.604000e-01	CPU time (total): 8.431600e-02s	 events (step): 14
Sim time: 1.605000e-01	CPU time (total): 8.432800e-02s	 events (step): 11
Sim time: 1.606000e-01	CPU time (total): 8.433900e-02s	 events (step): 9
Sim time: 1.607000e-01	CPU time (total): 8.435200e-02s	 events (step): 14
Sim time: 1.608000e-01	CPU time (total): 8.436600e-02s	 events (step): 12
Sim time: 1.609000e-01	CPU time (total): 8.438900e-02s	 events (step): 27
Sim time: 1.610000e-01	CPU time (total): 8.441500e-02s	 events (step): 30
Sim time: 1.611000e-01	CPU time (total): 8.444800e-02s	 events (step): 43
