BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 683
[simulation PID is: 44218]
starting NFsim v1.12.1...

Seeding random number generator with: 683
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 1.009270e-01s	 events (step): 206
Sim time: 1.262000e-01	CPU time (total): 1.010690e-01s	 events (step): 209
Sim time: 1.263000e-01	CPU time (total): 1.012040e-01s	 events (step): 198
Sim time: 1.264000e-01	CPU time (total): 1.013360e-01s	 events (step): 205
Sim time: 1.265000e-01	CPU time (total): 1.014780e-01s	 events (step): 213
Sim time: 1.266000e-01	CPU time (total): 1.015770e-01s	 events (step): 152
Sim time: 1.267000e-01	CPU time (total): 1.017090e-01s	 events (step): 197
Sim time: 1.268000e-01	CPU time (total): 1.018480e-01s	 events (step): 209
Sim time: 1.269000e-01	CPU time (total): 1.019860e-01s	 events (step): 209
Sim time: 1.270000e-01	CPU time (total): 1.021260e-01s	 events (step): 211
Sim time: 1.271000e-01	CPU time (total): 1.022600e-01s	 events (step): 203
Sim time: 1.272000e-01	CPU time (total): 1.023930e-01s	 events (step): 202
Sim time: 1.273000e-01	CPU time (total): 1.025420e-01s	 events (step): 220
Sim time: 1.274000e-01	CPU time (total): 1.026650e-01s	 events (step): 173
Sim time: 1.275000e-01	CPU time (total): 1.027960e-01s	 events (step): 191
Sim time: 1.276000e-01	CPU time (total): 1.029550e-01s	 events (step): 237
Sim time: 1.277000e-01	CPU time (total): 1.030960e-01s	 events (step): 208
Sim time: 1.278000e-01	CPU time (total): 1.032360e-01s	 events (step): 207
Sim time: 1.279000e-01	CPU time (total): 1.034070e-01s	 events (step): 247
Sim time: 1.280000e-01	CPU time (total): 1.035550e-01s	 events (step): 217
Sim time: 1.281000e-01	CPU time (total): 1.036860e-01s	 events (step): 199
Sim time: 1.282000e-01	CPU time (total): 1.038220e-01s	 events (step): 205
Sim time: 1.283000e-01	CPU time (total): 1.039600e-01s	 events (step): 200
Sim time: 1.284000e-01	CPU time (total): 1.041080e-01s	 events (step): 208
Sim time: 1.285000e-01	CPU time (total): 1.042250e-01s	 events (step): 177
Sim time: 1.286000e-01	CPU time (total): 1.043570e-01s	 events (step): 200
Sim time: 1.287000e-01	CPU time (total): 1.044960e-01s	 events (step): 194
Sim time: 1.288000e-01	CPU time (total): 1.047000e-01s	 events (step): 205
Sim time: 1.289000e-01	CPU time (total): 1.049090e-01s	 events (step): 214
Sim time: 1.290000e-01	CPU time (total): 1.051150e-01s	 events (step): 216
Sim time: 1.291000e-01	CPU time (total): 1.052790e-01s	 events (step): 175
Sim time: 1.292000e-01	CPU time (total): 1.054790e-01s	 events (step): 210
Sim time: 1.293000e-01	CPU time (total): 1.056690e-01s	 events (step): 201
Sim time: 1.294000e-01	CPU time (total): 1.058290e-01s	 events (step): 165
Sim time: 1.295000e-01	CPU time (total): 1.060550e-01s	 events (step): 217
Sim time: 1.296000e-01	CPU time (total): 1.062410e-01s	 events (step): 182
Sim time: 1.297000e-01	CPU time (total): 1.064410e-01s	 events (step): 187
Sim time: 1.298000e-01	CPU time (total): 1.066430e-01s	 events (step): 193
Sim time: 1.299000e-01	CPU time (total): 1.068180e-01s	 events (step): 165
Sim time: 1.300000e-01	CPU time (total): 1.070260e-01s	 events (step): 187
Sim time: 1.301000e-01	CPU time (total): 1.072660e-01s	 events (step): 210
Sim time: 1.302000e-01	CPU time (total): 1.074810e-01s	 events (step): 200
Sim time: 1.303000e-01	CPU time (total): 1.076470e-01s	 events (step): 160
Sim time: 1.304000e-01	CPU time (total): 1.078220e-01s	 events (step): 175
Sim time: 1.305000e-01	CPU time (total): 1.079930e-01s	 events (step): 178
Sim time: 1.306000e-01	CPU time (total): 1.081520e-01s	 events (step): 163
Sim time: 1.307000e-01	CPU time (total): 1.083540e-01s	 events (step): 203
Sim time: 1.308000e-01	CPU time (total): 1.085390e-01s	 events (step): 185
Sim time: 1.309000e-01	CPU time (total): 1.087030e-01s	 events (step): 163
Sim time: 1.310000e-01	CPU time (total): 1.088570e-01s	 events (step): 157
Sim time: 1.311000e-01	CPU time (total): 1.090390e-01s	 events (step): 177
Sim time: 1.312000e-01	CPU time (total): 1.092120e-01s	 events (step): 184
Sim time: 1.313000e-01	CPU time (total): 1.093980e-01s	 events (step): 189
Sim time: 1.314000e-01	CPU time (total): 1.095480e-01s	 events (step): 156
Sim time: 1.315000e-01	CPU time (total): 1.099830e-01s	 events (step): 161
Sim time: 1.316000e-01	CPU time (total): 1.101370e-01s	 events (step): 180
Sim time: 1.317000e-01	CPU time (total): 1.103010e-01s	 events (step): 169
Sim time: 1.318000e-01	CPU time (total): 1.104820e-01s	 events (step): 178
Sim time: 1.319000e-01	CPU time (total): 1.106580e-01s	 events (step): 159
Sim time: 1.320000e-01	CPU time (total): 1.108170e-01s	 events (step): 157
Sim time: 1.321000e-01	CPU time (total): 1.109870e-01s	 events (step): 174
Sim time: 1.322000e-01	CPU time (total): 1.111580e-01s	 events (step): 178
Sim time: 1.323000e-01	CPU time (total): 1.112990e-01s	 events (step): 170
Sim time: 1.324000e-01	CPU time (total): 1.113960e-01s	 events (step): 131
Sim time: 1.325000e-01	CPU time (total): 1.115000e-01s	 events (step): 132
Sim time: 1.326000e-01	CPU time (total): 1.116020e-01s	 events (step): 146
Sim time: 1.327000e-01	CPU time (total): 1.117060e-01s	 events (step): 153
Sim time: 1.328000e-01	CPU time (total): 1.118040e-01s	 events (step): 125
Sim time: 1.329000e-01	CPU time (total): 1.119100e-01s	 events (step): 144
Sim time: 1.330000e-01	CPU time (total): 1.120030e-01s	 events (step): 128
Sim time: 1.331000e-01	CPU time (total): 1.120800e-01s	 events (step): 103
Sim time: 1.332000e-01	CPU time (total): 1.121430e-01s	 events (step): 78
Sim time: 1.333000e-01	CPU time (total): 1.122150e-01s	 events (step): 84
Sim time: 1.334000e-01	CPU time (total): 1.122810e-01s	 events (step): 67
Sim time: 1.335000e-01	CPU time (total): 1.123360e-01s	 events (step): 59
Sim time: 1.336000e-01	CPU time (total): 1.123820e-01s	 events (step): 51
Sim time: 1.337000e-01	CPU time (total): 1.124290e-01s	 events (step): 53
Sim time: 1.338000e-01	CPU time (total): 1.124900e-01s	 events (step): 68
Sim time: 1.339000e-01	CPU time (total): 1.125470e-01s	 events (step): 65
Sim time: 1.340000e-01	CPU time (total): 1.126140e-01s	 events (step): 78
Sim time: 1.341000e-01	CPU time (total): 1.126910e-01s	 events (step): 79
Sim time: 1.342000e-01	CPU time (total): 1.127460e-01s	 events (step): 62
Sim time: 1.343000e-01	CPU time (total): 1.128060e-01s	 events (step): 73
Sim time: 1.344000e-01	CPU time (total): 1.128610e-01s	 events (step): 69
Sim time: 1.345000e-01	CPU time (total): 1.129150e-01s	 events (step): 66
Sim time: 1.346000e-01	CPU time (total): 1.129720e-01s	 events (step): 75
Sim time: 1.347000e-01	CPU time (total): 1.130380e-01s	 events (step): 66
Sim time: 1.348000e-01	CPU time (total): 1.130790e-01s	 events (step): 47
Sim time: 1.349000e-01	CPU time (total): 1.131220e-01s	 events (step): 50
Sim time: 1.350000e-01	CPU time (total): 1.131620e-01s	 events (step): 45
Sim time: 1.351000e-01	CPU time (total): 1.132040e-01s	 events (step): 49
Sim time: 1.352000e-01	CPU time (total): 1.132510e-01s	 events (step): 63
Sim time: 1.353000e-01	CPU time (total): 1.132950e-01s	 events (step): 58
Sim time: 1.354000e-01	CPU time (total): 1.133360e-01s	 events (step): 47
Sim time: 1.355000e-01	CPU time (total): 1.133830e-01s	 events (step): 56
Sim time: 1.356000e-01	CPU time (total): 1.134260e-01s	 events (step): 58
Sim time: 1.357000e-01	CPU time (total): 1.134710e-01s	 events (step): 55
Sim time: 1.358000e-01	CPU time (total): 1.135140e-01s	 events (step): 51
Sim time: 1.359000e-01	CPU time (total): 1.135530e-01s	 events (step): 46
Sim time: 1.360000e-01	CPU time (total): 1.135890e-01s	 events (step): 41
Sim time: 1.361000e-01	CPU time (total): 1.136200e-01s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 1.136510e-01s	 events (step): 43
Sim time: 1.363000e-01	CPU time (total): 1.136870e-01s	 events (step): 46
Sim time: 1.364000e-01	CPU time (total): 1.137300e-01s	 events (step): 47
Sim time: 1.365000e-01	CPU time (total): 1.137690e-01s	 events (step): 52
Sim time: 1.366000e-01	CPU time (total): 1.138080e-01s	 events (step): 52
Sim time: 1.367000e-01	CPU time (total): 1.138440e-01s	 events (step): 48
Sim time: 1.368000e-01	CPU time (total): 1.138810e-01s	 events (step): 48
Sim time: 1.369000e-01	CPU time (total): 1.139210e-01s	 events (step): 57
Sim time: 1.370000e-01	CPU time (total): 1.139710e-01s	 events (step): 66
Sim time: 1.371000e-01	CPU time (total): 1.140190e-01s	 events (step): 71
Sim time: 1.372000e-01	CPU time (total): 1.140520e-01s	 events (step): 50
Sim time: 1.373000e-01	CPU time (total): 1.140840e-01s	 events (step): 45
Sim time: 1.374000e-01	CPU time (total): 1.141210e-01s	 events (step): 58
Sim time: 1.375000e-01	CPU time (total): 1.141550e-01s	 events (step): 48
Sim time: 1.376000e-01	CPU time (total): 1.141810e-01s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 1.142190e-01s	 events (step): 55
Sim time: 1.378000e-01	CPU time (total): 1.142470e-01s	 events (step): 38
Sim time: 1.379000e-01	CPU time (total): 1.142750e-01s	 events (step): 35
Sim time: 1.380000e-01	CPU time (total): 1.143030e-01s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 1.143360e-01s	 events (step): 46
Sim time: 1.382000e-01	CPU time (total): 1.143650e-01s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 1.143910e-01s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 1.144180e-01s	 events (step): 39
Sim time: 1.385000e-01	CPU time (total): 1.144450e-01s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 1.144720e-01s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 1.145040e-01s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 1.145270e-01s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 1.145490e-01s	 events (step): 27
Sim time: 1.390000e-01	CPU time (total): 1.145720e-01s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 1.145960e-01s	 events (step): 32
Sim time: 1.392000e-01	CPU time (total): 1.146230e-01s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 1.146500e-01s	 events (step): 40
Sim time: 1.394000e-01	CPU time (total): 1.146770e-01s	 events (step): 33
Sim time: 1.395000e-01	CPU time (total): 1.147030e-01s	 events (step): 38
Sim time: 1.396000e-01	CPU time (total): 1.147260e-01s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 1.147490e-01s	 events (step): 26
Sim time: 1.398000e-01	CPU time (total): 1.147750e-01s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 1.147950e-01s	 events (step): 25
Sim time: 1.400000e-01	CPU time (total): 1.148210e-01s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 1.148450e-01s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 1.148730e-01s	 events (step): 38
Sim time: 1.403000e-01	CPU time (total): 1.148960e-01s	 events (step): 30
Sim time: 1.404000e-01	CPU time (total): 1.149200e-01s	 events (step): 32
Sim time: 1.405000e-01	CPU time (total): 1.149420e-01s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 1.149650e-01s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 1.149890e-01s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 1.150250e-01s	 events (step): 54
Sim time: 1.409000e-01	CPU time (total): 1.150520e-01s	 events (step): 41
Sim time: 1.410000e-01	CPU time (total): 1.150790e-01s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 1.151080e-01s	 events (step): 42
Sim time: 1.412000e-01	CPU time (total): 1.151470e-01s	 events (step): 56
Sim time: 1.413000e-01	CPU time (total): 1.151720e-01s	 events (step): 33
Sim time: 1.414000e-01	CPU time (total): 1.152140e-01s	 events (step): 63
Sim time: 1.415000e-01	CPU time (total): 1.152390e-01s	 events (step): 34
Sim time: 1.416000e-01	CPU time (total): 1.152720e-01s	 events (step): 46
Sim time: 1.417000e-01	CPU time (total): 1.152950e-01s	 events (step): 34
Sim time: 1.418000e-01	CPU time (total): 1.153190e-01s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 1.153400e-01s	 events (step): 25
Sim time: 1.420000e-01	CPU time (total): 1.153700e-01s	 events (step): 42
Sim time: 1.421000e-01	CPU time (total): 1.154060e-01s	 events (step): 53
Sim time: 1.422000e-01	CPU time (total): 1.154360e-01s	 events (step): 45
Sim time: 1.423000e-01	CPU time (total): 1.154540e-01s	 events (step): 23
Sim time: 1.424000e-01	CPU time (total): 1.154820e-01s	 events (step): 40
Sim time: 1.425000e-01	CPU time (total): 1.155150e-01s	 events (step): 43
Sim time: 1.426000e-01	CPU time (total): 1.155390e-01s	 events (step): 36
Sim time: 1.427000e-01	CPU time (total): 1.155550e-01s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 1.155760e-01s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 1.155910e-01s	 events (step): 19
Sim time: 1.430000e-01	CPU time (total): 1.156060e-01s	 events (step): 20
Sim time: 1.431000e-01	CPU time (total): 1.156240e-01s	 events (step): 21
Sim time: 1.432000e-01	CPU time (total): 1.156490e-01s	 events (step): 39
Sim time: 1.433000e-01	CPU time (total): 1.156690e-01s	 events (step): 25
Sim time: 1.434000e-01	CPU time (total): 1.156840e-01s	 events (step): 17
Sim time: 1.435000e-01	CPU time (total): 1.156990e-01s	 events (step): 17
Sim time: 1.436000e-01	CPU time (total): 1.157170e-01s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 1.157420e-01s	 events (step): 31
Sim time: 1.438000e-01	CPU time (total): 1.157680e-01s	 events (step): 35
Sim time: 1.439000e-01	CPU time (total): 1.157960e-01s	 events (step): 37
Sim time: 1.440000e-01	CPU time (total): 1.158250e-01s	 events (step): 40
Sim time: 1.441000e-01	CPU time (total): 1.158450e-01s	 events (step): 28
Sim time: 1.442000e-01	CPU time (total): 1.158750e-01s	 events (step): 41
Sim time: 1.443000e-01	CPU time (total): 1.158970e-01s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 1.159220e-01s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 1.159490e-01s	 events (step): 38
Sim time: 1.446000e-01	CPU time (total): 1.159720e-01s	 events (step): 34
Sim time: 1.447000e-01	CPU time (total): 1.159960e-01s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 1.160160e-01s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 1.160400e-01s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 1.160620e-01s	 events (step): 29
Sim time: 1.451000e-01	CPU time (total): 1.160840e-01s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 1.161090e-01s	 events (step): 35
Sim time: 1.453000e-01	CPU time (total): 1.161350e-01s	 events (step): 36
Sim time: 1.454000e-01	CPU time (total): 1.161650e-01s	 events (step): 47
Sim time: 1.455000e-01	CPU time (total): 1.161980e-01s	 events (step): 48
Sim time: 1.456000e-01	CPU time (total): 1.162250e-01s	 events (step): 40
Sim time: 1.457000e-01	CPU time (total): 1.162590e-01s	 events (step): 45
Sim time: 1.458000e-01	CPU time (total): 1.162880e-01s	 events (step): 40
Sim time: 1.459000e-01	CPU time (total): 1.163100e-01s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 1.163320e-01s	 events (step): 29
Sim time: 1.461000e-01	CPU time (total): 1.163600e-01s	 events (step): 39
Sim time: 1.462000e-01	CPU time (total): 1.163900e-01s	 events (step): 41
Sim time: 1.463000e-01	CPU time (total): 1.164140e-01s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 1.164380e-01s	 events (step): 31
Sim time: 1.465000e-01	CPU time (total): 1.164590e-01s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 1.164840e-01s	 events (step): 36
Sim time: 1.467000e-01	CPU time (total): 1.165070e-01s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 1.165250e-01s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 1.165420e-01s	 events (step): 19
Sim time: 1.470000e-01	CPU time (total): 1.165630e-01s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 1.165830e-01s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 1.166080e-01s	 events (step): 29
Sim time: 1.473000e-01	CPU time (total): 1.166320e-01s	 events (step): 34
Sim time: 1.474000e-01	CPU time (total): 1.166490e-01s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 1.166650e-01s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 1.166900e-01s	 events (step): 33
Sim time: 1.477000e-01	CPU time (total): 1.167170e-01s	 events (step): 36
Sim time: 1.478000e-01	CPU time (total): 1.167410e-01s	 events (step): 31
Sim time: 1.479000e-01	CPU time (total): 1.167610e-01s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 1.167950e-01s	 events (step): 47
Sim time: 1.481000e-01	CPU time (total): 1.168170e-01s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 1.168440e-01s	 events (step): 37
Sim time: 1.483000e-01	CPU time (total): 1.168700e-01s	 events (step): 35
Sim time: 1.484000e-01	CPU time (total): 1.168910e-01s	 events (step): 26
Sim time: 1.485000e-01	CPU time (total): 1.169070e-01s	 events (step): 19
Sim time: 1.486000e-01	CPU time (total): 1.169240e-01s	 events (step): 21
Sim time: 1.487000e-01	CPU time (total): 1.169480e-01s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 1.169760e-01s	 events (step): 37
Sim time: 1.489000e-01	CPU time (total): 1.170100e-01s	 events (step): 48
Sim time: 1.490000e-01	CPU time (total): 1.170510e-01s	 events (step): 41
Sim time: 1.491000e-01	CPU time (total): 1.170770e-01s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 1.171070e-01s	 events (step): 43
Sim time: 1.493000e-01	CPU time (total): 1.171280e-01s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 1.171540e-01s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 1.171820e-01s	 events (step): 37
Sim time: 1.496000e-01	CPU time (total): 1.172080e-01s	 events (step): 36
Sim time: 1.497000e-01	CPU time (total): 1.172300e-01s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 1.172610e-01s	 events (step): 44
Sim time: 1.499000e-01	CPU time (total): 1.172830e-01s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 1.173130e-01s	 events (step): 42
Sim time: 1.501000e-01	CPU time (total): 1.173290e-01s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 1.173540e-01s	 events (step): 34
Sim time: 1.503000e-01	CPU time (total): 1.173690e-01s	 events (step): 15
Sim time: 1.504000e-01	CPU time (total): 1.173890e-01s	 events (step): 28
Sim time: 1.505000e-01	CPU time (total): 1.174040e-01s	 events (step): 19
Sim time: 1.506000e-01	CPU time (total): 1.174210e-01s	 events (step): 20
Sim time: 1.507000e-01	CPU time (total): 1.174410e-01s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 1.174610e-01s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 1.174790e-01s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 1.174970e-01s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 1.175170e-01s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 1.175360e-01s	 events (step): 24
Sim time: 1.513000e-01	CPU time (total): 1.175570e-01s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 1.175910e-01s	 events (step): 49
Sim time: 1.515000e-01	CPU time (total): 1.176170e-01s	 events (step): 36
Sim time: 1.516000e-01	CPU time (total): 1.176310e-01s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 1.176490e-01s	 events (step): 19
Sim time: 1.518000e-01	CPU time (total): 1.176650e-01s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 1.176820e-01s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 1.177020e-01s	 events (step): 25
Sim time: 1.521000e-01	CPU time (total): 1.177220e-01s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 1.177500e-01s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 1.177660e-01s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 1.177790e-01s	 events (step): 12
Sim time: 1.525000e-01	CPU time (total): 1.177980e-01s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 1.178170e-01s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 1.178340e-01s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 1.178510e-01s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 1.178780e-01s	 events (step): 34
Sim time: 1.530000e-01	CPU time (total): 1.179040e-01s	 events (step): 32
Sim time: 1.531000e-01	CPU time (total): 1.179390e-01s	 events (step): 51
Sim time: 1.532000e-01	CPU time (total): 1.179750e-01s	 events (step): 49
Sim time: 1.533000e-01	CPU time (total): 1.180010e-01s	 events (step): 34
Sim time: 1.534000e-01	CPU time (total): 1.180250e-01s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 1.180550e-01s	 events (step): 34
Sim time: 1.536000e-01	CPU time (total): 1.180750e-01s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 1.181050e-01s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 1.181400e-01s	 events (step): 47
Sim time: 1.539000e-01	CPU time (total): 1.181660e-01s	 events (step): 36
Sim time: 1.540000e-01	CPU time (total): 1.181940e-01s	 events (step): 35
Sim time: 1.541000e-01	CPU time (total): 1.182160e-01s	 events (step): 31
Sim time: 1.542000e-01	CPU time (total): 1.182390e-01s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 1.182690e-01s	 events (step): 40
Sim time: 1.544000e-01	CPU time (total): 1.182920e-01s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 1.183140e-01s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 1.183330e-01s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 1.183650e-01s	 events (step): 43
Sim time: 1.548000e-01	CPU time (total): 1.183930e-01s	 events (step): 36
Sim time: 1.549000e-01	CPU time (total): 1.184170e-01s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 1.184430e-01s	 events (step): 36
Sim time: 1.551000e-01	CPU time (total): 1.184570e-01s	 events (step): 16
Sim time: 1.552000e-01	CPU time (total): 1.184800e-01s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 1.185120e-01s	 events (step): 46
Sim time: 1.554000e-01	CPU time (total): 1.185320e-01s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 1.185560e-01s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 1.185820e-01s	 events (step): 34
Sim time: 1.557000e-01	CPU time (total): 1.186050e-01s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 1.186310e-01s	 events (step): 35
Sim time: 1.559000e-01	CPU time (total): 1.186520e-01s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 1.186700e-01s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 1.186910e-01s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 1.187110e-01s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 1.187280e-01s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 1.187470e-01s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 1.187660e-01s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 1.187860e-01s	 events (step): 30
Sim time: 1.567000e-01	CPU time (total): 1.188070e-01s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 1.188280e-01s	 events (step): 28
Sim time: 1.569000e-01	CPU time (total): 1.188470e-01s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 1.188620e-01s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 1.188830e-01s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 1.188990e-01s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 1.189160e-01s	 events (step): 21
Sim time: 1.574000e-01	CPU time (total): 1.189310e-01s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 1.189470e-01s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 1.189650e-01s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 1.189890e-01s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 1.190120e-01s	 events (step): 29
Sim time: 1.579000e-01	CPU time (total): 1.190380e-01s	 events (step): 32
Sim time: 1.580000e-01	CPU time (total): 1.190540e-01s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 1.190740e-01s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 1.190920e-01s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 1.191140e-01s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 1.191290e-01s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 1.191540e-01s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 1.191820e-01s	 events (step): 35
Sim time: 1.587000e-01	CPU time (total): 1.191960e-01s	 events (step): 14
Sim time: 1.588000e-01	CPU time (total): 1.192120e-01s	 events (step): 17
Sim time: 1.589000e-01	CPU time (total): 1.192320e-01s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 1.192510e-01s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 1.192720e-01s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 1.192870e-01s	 events (step): 17
Sim time: 1.593000e-01	CPU time (total): 1.193030e-01s	 events (step): 17
Sim time: 1.594000e-01	CPU time (total): 1.193170e-01s	 events (step): 16
Sim time: 1.595000e-01	CPU time (total): 1.193290e-01s	 events (step): 13
Sim time: 1.596000e-01	CPU time (total): 1.193480e-01s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 1.193650e-01s	 events (step): 20
Sim time: 1.598000e-01	CPU time (total): 1.193860e-01s	 events (step): 27
Sim time: 1.599000e-01	CPU time (total): 1.194080e-01s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 1.194200e-01s	 events (step): 13
Sim time: 1.601000e-01	CPU time (total): 1.194400e-01s	 events (step): 25
Sim time: 1.602000e-01	CPU time (total): 1.194530e-01s	 events (step): 11
Sim time: 1.603000e-01	CPU time (total): 1.194670e-01s	 events (step): 14
Sim time: 1.604000e-01	CPU time (total): 1.194870e-01s	 events (step): 27
Sim time: 1.605000e-01	CPU time (total): 1.195130e-01s	 events (step): 36
Sim time: 1.606000e-01	CPU time (total): 1.195350e-01s	 events (step): 29
Sim time: 1.607000e-01	CPU time (total): 1.195530e-01s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 1.195770e-01s	 events (step): 28
