BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 374
[simulation PID is: 42983]
starting NFsim v1.12.1...

Seeding random number generator with: 374
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 7.556400e-02s	 events (step): 56
Sim time: 1.251000e-01	CPU time (total): 7.560000e-02s	 events (step): 52
Sim time: 1.252000e-01	CPU time (total): 7.562600e-02s	 events (step): 34
Sim time: 1.253000e-01	CPU time (total): 7.565500e-02s	 events (step): 34
Sim time: 1.254000e-01	CPU time (total): 7.568500e-02s	 events (step): 38
Sim time: 1.255000e-01	CPU time (total): 7.570700e-02s	 events (step): 30
Sim time: 1.256000e-01	CPU time (total): 7.573400e-02s	 events (step): 42
Sim time: 1.257000e-01	CPU time (total): 7.580100e-02s	 events (step): 33
Sim time: 1.258000e-01	CPU time (total): 7.582500e-02s	 events (step): 28
Sim time: 1.259000e-01	CPU time (total): 7.584700e-02s	 events (step): 29
Sim time: 1.260000e-01	CPU time (total): 7.587000e-02s	 events (step): 30
Sim time: 1.261000e-01	CPU time (total): 7.588600e-02s	 events (step): 20
Sim time: 1.262000e-01	CPU time (total): 7.591300e-02s	 events (step): 35
Sim time: 1.263000e-01	CPU time (total): 7.594700e-02s	 events (step): 50
Sim time: 1.264000e-01	CPU time (total): 7.597200e-02s	 events (step): 32
Sim time: 1.265000e-01	CPU time (total): 7.599800e-02s	 events (step): 37
Sim time: 1.266000e-01	CPU time (total): 7.602400e-02s	 events (step): 34
Sim time: 1.267000e-01	CPU time (total): 7.606100e-02s	 events (step): 51
Sim time: 1.268000e-01	CPU time (total): 7.608000e-02s	 events (step): 27
Sim time: 1.269000e-01	CPU time (total): 7.609900e-02s	 events (step): 25
Sim time: 1.270000e-01	CPU time (total): 7.612100e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 7.614600e-02s	 events (step): 33
Sim time: 1.272000e-01	CPU time (total): 7.617000e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 7.619100e-02s	 events (step): 26
Sim time: 1.274000e-01	CPU time (total): 7.621100e-02s	 events (step): 27
Sim time: 1.275000e-01	CPU time (total): 7.622700e-02s	 events (step): 17
Sim time: 1.276000e-01	CPU time (total): 7.624400e-02s	 events (step): 23
Sim time: 1.277000e-01	CPU time (total): 7.626000e-02s	 events (step): 23
Sim time: 1.278000e-01	CPU time (total): 7.627900e-02s	 events (step): 24
Sim time: 1.279000e-01	CPU time (total): 7.629900e-02s	 events (step): 20
Sim time: 1.280000e-01	CPU time (total): 7.632500e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 7.634800e-02s	 events (step): 32
Sim time: 1.282000e-01	CPU time (total): 7.636700e-02s	 events (step): 22
Sim time: 1.283000e-01	CPU time (total): 7.638800e-02s	 events (step): 31
Sim time: 1.284000e-01	CPU time (total): 7.641500e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.645000e-02s	 events (step): 48
Sim time: 1.286000e-01	CPU time (total): 7.647600e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 7.649800e-02s	 events (step): 28
Sim time: 1.288000e-01	CPU time (total): 7.652400e-02s	 events (step): 35
Sim time: 1.289000e-01	CPU time (total): 7.654500e-02s	 events (step): 28
Sim time: 1.290000e-01	CPU time (total): 7.657100e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 7.659300e-02s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 7.661200e-02s	 events (step): 25
Sim time: 1.293000e-01	CPU time (total): 7.663600e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 7.666000e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 7.668100e-02s	 events (step): 27
Sim time: 1.296000e-01	CPU time (total): 7.670100e-02s	 events (step): 25
Sim time: 1.297000e-01	CPU time (total): 7.672000e-02s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 7.674800e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 7.676600e-02s	 events (step): 21
Sim time: 1.300000e-01	CPU time (total): 7.679000e-02s	 events (step): 34
Sim time: 1.301000e-01	CPU time (total): 7.681100e-02s	 events (step): 29
Sim time: 1.302000e-01	CPU time (total): 7.683400e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 7.685100e-02s	 events (step): 22
Sim time: 1.304000e-01	CPU time (total): 7.686800e-02s	 events (step): 21
Sim time: 1.305000e-01	CPU time (total): 7.688700e-02s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 7.690300e-02s	 events (step): 18
Sim time: 1.307000e-01	CPU time (total): 7.692600e-02s	 events (step): 35
Sim time: 1.308000e-01	CPU time (total): 7.694700e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.697100e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 7.699900e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 7.703100e-02s	 events (step): 43
Sim time: 1.312000e-01	CPU time (total): 7.706900e-02s	 events (step): 51
Sim time: 1.313000e-01	CPU time (total): 7.709100e-02s	 events (step): 25
Sim time: 1.314000e-01	CPU time (total): 7.711000e-02s	 events (step): 21
Sim time: 1.315000e-01	CPU time (total): 7.713000e-02s	 events (step): 23
Sim time: 1.316000e-01	CPU time (total): 7.714900e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 7.716800e-02s	 events (step): 23
Sim time: 1.318000e-01	CPU time (total): 7.719000e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 7.721600e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 7.724300e-02s	 events (step): 33
Sim time: 1.321000e-01	CPU time (total): 7.727300e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 7.728900e-02s	 events (step): 18
Sim time: 1.323000e-01	CPU time (total): 7.731400e-02s	 events (step): 33
Sim time: 1.324000e-01	CPU time (total): 7.733000e-02s	 events (step): 19
Sim time: 1.325000e-01	CPU time (total): 7.734900e-02s	 events (step): 25
Sim time: 1.326000e-01	CPU time (total): 7.736600e-02s	 events (step): 19
Sim time: 1.327000e-01	CPU time (total): 7.739000e-02s	 events (step): 32
Sim time: 1.328000e-01	CPU time (total): 7.740900e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 7.743400e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 7.745500e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 7.747400e-02s	 events (step): 22
Sim time: 1.332000e-01	CPU time (total): 7.749300e-02s	 events (step): 24
Sim time: 1.333000e-01	CPU time (total): 7.751000e-02s	 events (step): 20
Sim time: 1.334000e-01	CPU time (total): 7.752500e-02s	 events (step): 18
Sim time: 1.335000e-01	CPU time (total): 7.754900e-02s	 events (step): 30
Sim time: 1.336000e-01	CPU time (total): 7.757100e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 7.759400e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 7.761300e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 7.763100e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 7.765700e-02s	 events (step): 30
Sim time: 1.341000e-01	CPU time (total): 7.768100e-02s	 events (step): 29
Sim time: 1.342000e-01	CPU time (total): 7.770000e-02s	 events (step): 23
Sim time: 1.343000e-01	CPU time (total): 7.771900e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 7.773100e-02s	 events (step): 14
Sim time: 1.345000e-01	CPU time (total): 7.774600e-02s	 events (step): 14
Sim time: 1.346000e-01	CPU time (total): 7.775800e-02s	 events (step): 12
Sim time: 1.347000e-01	CPU time (total): 7.777600e-02s	 events (step): 25
Sim time: 1.348000e-01	CPU time (total): 7.778900e-02s	 events (step): 14
Sim time: 1.349000e-01	CPU time (total): 7.780700e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 7.782200e-02s	 events (step): 17
Sim time: 1.351000e-01	CPU time (total): 7.783600e-02s	 events (step): 15
Sim time: 1.352000e-01	CPU time (total): 7.785200e-02s	 events (step): 18
Sim time: 1.353000e-01	CPU time (total): 7.787300e-02s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 7.789700e-02s	 events (step): 32
Sim time: 1.355000e-01	CPU time (total): 7.791800e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 7.794300e-02s	 events (step): 36
Sim time: 1.357000e-01	CPU time (total): 7.795900e-02s	 events (step): 20
Sim time: 1.358000e-01	CPU time (total): 7.797600e-02s	 events (step): 21
Sim time: 1.359000e-01	CPU time (total): 7.798900e-02s	 events (step): 16
Sim time: 1.360000e-01	CPU time (total): 7.801100e-02s	 events (step): 28
Sim time: 1.361000e-01	CPU time (total): 7.803500e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 7.806300e-02s	 events (step): 42
Sim time: 1.363000e-01	CPU time (total): 7.807900e-02s	 events (step): 18
Sim time: 1.364000e-01	CPU time (total): 7.809900e-02s	 events (step): 20
Sim time: 1.365000e-01	CPU time (total): 7.812800e-02s	 events (step): 38
Sim time: 1.366000e-01	CPU time (total): 7.815900e-02s	 events (step): 45
Sim time: 1.367000e-01	CPU time (total): 7.818300e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 7.820400e-02s	 events (step): 26
Sim time: 1.369000e-01	CPU time (total): 7.822700e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 7.824700e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 7.827100e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 7.830100e-02s	 events (step): 43
Sim time: 1.373000e-01	CPU time (total): 7.832100e-02s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 7.833700e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 7.836300e-02s	 events (step): 33
Sim time: 1.376000e-01	CPU time (total): 7.839200e-02s	 events (step): 36
Sim time: 1.377000e-01	CPU time (total): 7.841900e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 7.844200e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 7.846600e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 7.849300e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 7.852500e-02s	 events (step): 45
Sim time: 1.382000e-01	CPU time (total): 7.855400e-02s	 events (step): 38
Sim time: 1.383000e-01	CPU time (total): 7.857200e-02s	 events (step): 22
Sim time: 1.384000e-01	CPU time (total): 7.860400e-02s	 events (step): 42
Sim time: 1.385000e-01	CPU time (total): 7.863500e-02s	 events (step): 37
Sim time: 1.386000e-01	CPU time (total): 7.866700e-02s	 events (step): 39
Sim time: 1.387000e-01	CPU time (total): 7.869500e-02s	 events (step): 38
Sim time: 1.388000e-01	CPU time (total): 7.871900e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 7.875300e-02s	 events (step): 45
Sim time: 1.390000e-01	CPU time (total): 7.877900e-02s	 events (step): 35
Sim time: 1.391000e-01	CPU time (total): 7.879800e-02s	 events (step): 23
Sim time: 1.392000e-01	CPU time (total): 7.882900e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 7.885100e-02s	 events (step): 25
Sim time: 1.394000e-01	CPU time (total): 7.886800e-02s	 events (step): 18
Sim time: 1.395000e-01	CPU time (total): 7.889200e-02s	 events (step): 31
Sim time: 1.396000e-01	CPU time (total): 7.891100e-02s	 events (step): 23
Sim time: 1.397000e-01	CPU time (total): 7.892900e-02s	 events (step): 21
Sim time: 1.398000e-01	CPU time (total): 7.895000e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 7.897800e-02s	 events (step): 35
Sim time: 1.400000e-01	CPU time (total): 7.900800e-02s	 events (step): 42
Sim time: 1.401000e-01	CPU time (total): 7.903000e-02s	 events (step): 26
Sim time: 1.402000e-01	CPU time (total): 7.905000e-02s	 events (step): 27
Sim time: 1.403000e-01	CPU time (total): 7.907500e-02s	 events (step): 30
Sim time: 1.404000e-01	CPU time (total): 7.910300e-02s	 events (step): 40
Sim time: 1.405000e-01	CPU time (total): 7.913000e-02s	 events (step): 37
Sim time: 1.406000e-01	CPU time (total): 7.918200e-02s	 events (step): 73
Sim time: 1.407000e-01	CPU time (total): 7.923400e-02s	 events (step): 72
Sim time: 1.408000e-01	CPU time (total): 7.926200e-02s	 events (step): 39
Sim time: 1.409000e-01	CPU time (total): 7.929300e-02s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 7.932200e-02s	 events (step): 37
Sim time: 1.411000e-01	CPU time (total): 7.935000e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 7.938200e-02s	 events (step): 44
Sim time: 1.413000e-01	CPU time (total): 7.941500e-02s	 events (step): 47
Sim time: 1.414000e-01	CPU time (total): 7.943700e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 7.945600e-02s	 events (step): 23
Sim time: 1.416000e-01	CPU time (total): 7.947600e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 7.949800e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 7.952000e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 7.954700e-02s	 events (step): 37
Sim time: 1.420000e-01	CPU time (total): 7.956800e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 7.959000e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 7.961400e-02s	 events (step): 33
Sim time: 1.423000e-01	CPU time (total): 7.963600e-02s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 7.966300e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 7.968700e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 7.971300e-02s	 events (step): 33
Sim time: 1.427000e-01	CPU time (total): 7.973200e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 7.975000e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 7.977000e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 7.979500e-02s	 events (step): 31
Sim time: 1.431000e-01	CPU time (total): 7.981800e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 7.983900e-02s	 events (step): 27
Sim time: 1.433000e-01	CPU time (total): 7.986000e-02s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 7.988100e-02s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 7.990500e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 7.992600e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 7.995200e-02s	 events (step): 32
Sim time: 1.438000e-01	CPU time (total): 7.997600e-02s	 events (step): 29
Sim time: 1.439000e-01	CPU time (total): 8.000400e-02s	 events (step): 36
Sim time: 1.440000e-01	CPU time (total): 8.003900e-02s	 events (step): 46
Sim time: 1.441000e-01	CPU time (total): 8.007000e-02s	 events (step): 39
Sim time: 1.442000e-01	CPU time (total): 8.008900e-02s	 events (step): 22
Sim time: 1.443000e-01	CPU time (total): 8.011000e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 8.012500e-02s	 events (step): 14
Sim time: 1.445000e-01	CPU time (total): 8.013900e-02s	 events (step): 16
Sim time: 1.446000e-01	CPU time (total): 8.015300e-02s	 events (step): 13
Sim time: 1.447000e-01	CPU time (total): 8.017100e-02s	 events (step): 22
Sim time: 1.448000e-01	CPU time (total): 8.020300e-02s	 events (step): 41
Sim time: 1.449000e-01	CPU time (total): 8.022400e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.025300e-02s	 events (step): 34
Sim time: 1.451000e-01	CPU time (total): 8.027500e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 8.029700e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.031700e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 8.035000e-02s	 events (step): 44
Sim time: 1.455000e-01	CPU time (total): 8.037400e-02s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 8.040200e-02s	 events (step): 38
Sim time: 1.457000e-01	CPU time (total): 8.042200e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 8.044100e-02s	 events (step): 23
Sim time: 1.459000e-01	CPU time (total): 8.045600e-02s	 events (step): 15
Sim time: 1.460000e-01	CPU time (total): 8.047600e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 8.049800e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 8.051800e-02s	 events (step): 21
Sim time: 1.463000e-01	CPU time (total): 8.054200e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 8.056100e-02s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 8.057900e-02s	 events (step): 18
Sim time: 1.466000e-01	CPU time (total): 8.059900e-02s	 events (step): 22
Sim time: 1.467000e-01	CPU time (total): 8.061800e-02s	 events (step): 23
Sim time: 1.468000e-01	CPU time (total): 8.065000e-02s	 events (step): 35
Sim time: 1.469000e-01	CPU time (total): 8.067300e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.069400e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 8.072300e-02s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 8.074100e-02s	 events (step): 22
Sim time: 1.473000e-01	CPU time (total): 8.075700e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 8.077300e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 8.079200e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.081100e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 8.083200e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.084500e-02s	 events (step): 12
Sim time: 1.479000e-01	CPU time (total): 8.086200e-02s	 events (step): 20
Sim time: 1.480000e-01	CPU time (total): 8.088000e-02s	 events (step): 18
Sim time: 1.481000e-01	CPU time (total): 8.090100e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.092400e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.094500e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.096000e-02s	 events (step): 15
Sim time: 1.485000e-01	CPU time (total): 8.098000e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 8.099700e-02s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 8.101300e-02s	 events (step): 18
Sim time: 1.488000e-01	CPU time (total): 8.103100e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.105100e-02s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 8.107200e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 8.109500e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.111400e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 8.114300e-02s	 events (step): 34
Sim time: 1.494000e-01	CPU time (total): 8.116700e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.118100e-02s	 events (step): 12
Sim time: 1.496000e-01	CPU time (total): 8.119700e-02s	 events (step): 17
Sim time: 1.497000e-01	CPU time (total): 8.120900e-02s	 events (step): 12
Sim time: 1.498000e-01	CPU time (total): 8.122400e-02s	 events (step): 13
Sim time: 1.499000e-01	CPU time (total): 8.124100e-02s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 8.125500e-02s	 events (step): 11
Sim time: 1.501000e-01	CPU time (total): 8.126700e-02s	 events (step): 10
Sim time: 1.502000e-01	CPU time (total): 8.127800e-02s	 events (step): 9
Sim time: 1.503000e-01	CPU time (total): 8.129200e-02s	 events (step): 12
Sim time: 1.504000e-01	CPU time (total): 8.130500e-02s	 events (step): 12
Sim time: 1.505000e-01	CPU time (total): 8.132000e-02s	 events (step): 15
Sim time: 1.506000e-01	CPU time (total): 8.133600e-02s	 events (step): 15
Sim time: 1.507000e-01	CPU time (total): 8.135700e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.138100e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 8.140500e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.142500e-02s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 8.145000e-02s	 events (step): 29
Sim time: 1.512000e-01	CPU time (total): 8.147500e-02s	 events (step): 30
Sim time: 1.513000e-01	CPU time (total): 8.149900e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 8.151200e-02s	 events (step): 11
Sim time: 1.515000e-01	CPU time (total): 8.153100e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 8.156000e-02s	 events (step): 37
Sim time: 1.517000e-01	CPU time (total): 8.158400e-02s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 8.161100e-02s	 events (step): 35
Sim time: 1.519000e-01	CPU time (total): 8.163100e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.165000e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.167400e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 8.169400e-02s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 8.171500e-02s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 8.173600e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.176400e-02s	 events (step): 37
Sim time: 1.526000e-01	CPU time (total): 8.179700e-02s	 events (step): 45
Sim time: 1.527000e-01	CPU time (total): 8.182400e-02s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 8.184600e-02s	 events (step): 25
Sim time: 1.529000e-01	CPU time (total): 8.186800e-02s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 8.189200e-02s	 events (step): 27
Sim time: 1.531000e-01	CPU time (total): 8.192300e-02s	 events (step): 40
Sim time: 1.532000e-01	CPU time (total): 8.194100e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 8.195900e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.197400e-02s	 events (step): 15
Sim time: 1.535000e-01	CPU time (total): 8.199500e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.201200e-02s	 events (step): 16
Sim time: 1.537000e-01	CPU time (total): 8.203200e-02s	 events (step): 22
Sim time: 1.538000e-01	CPU time (total): 8.204800e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.206900e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.208700e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.211600e-02s	 events (step): 39
Sim time: 1.542000e-01	CPU time (total): 8.214900e-02s	 events (step): 39
Sim time: 1.543000e-01	CPU time (total): 8.217400e-02s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 8.219500e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.221900e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.225200e-02s	 events (step): 44
Sim time: 1.547000e-01	CPU time (total): 8.227400e-02s	 events (step): 27
Sim time: 1.548000e-01	CPU time (total): 8.230100e-02s	 events (step): 35
Sim time: 1.549000e-01	CPU time (total): 8.232000e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.233300e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.234900e-02s	 events (step): 18
Sim time: 1.552000e-01	CPU time (total): 8.236600e-02s	 events (step): 19
Sim time: 1.553000e-01	CPU time (total): 8.237800e-02s	 events (step): 11
Sim time: 1.554000e-01	CPU time (total): 8.238700e-02s	 events (step): 7
Sim time: 1.555000e-01	CPU time (total): 8.240100e-02s	 events (step): 15
Sim time: 1.556000e-01	CPU time (total): 8.241400e-02s	 events (step): 11
Sim time: 1.557000e-01	CPU time (total): 8.243100e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.244900e-02s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 8.247000e-02s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 8.249000e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 8.250600e-02s	 events (step): 17
Sim time: 1.562000e-01	CPU time (total): 8.252300e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.254600e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 8.256700e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.259000e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 8.260900e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.262800e-02s	 events (step): 19
Sim time: 1.568000e-01	CPU time (total): 8.265500e-02s	 events (step): 31
Sim time: 1.569000e-01	CPU time (total): 8.267900e-02s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 8.270200e-02s	 events (step): 27
Sim time: 1.571000e-01	CPU time (total): 8.273700e-02s	 events (step): 47
Sim time: 1.572000e-01	CPU time (total): 8.276000e-02s	 events (step): 29
Sim time: 1.573000e-01	CPU time (total): 8.279400e-02s	 events (step): 43
Sim time: 1.574000e-01	CPU time (total): 8.282600e-02s	 events (step): 29
Sim time: 1.575000e-01	CPU time (total): 8.285500e-02s	 events (step): 34
Sim time: 1.576000e-01	CPU time (total): 8.288300e-02s	 events (step): 34
Sim time: 1.577000e-01	CPU time (total): 8.290300e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.292400e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 8.294300e-02s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 8.297400e-02s	 events (step): 40
Sim time: 1.581000e-01	CPU time (total): 8.299400e-02s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 8.301500e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.303500e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 8.305300e-02s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 8.307200e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.308600e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.310200e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.311600e-02s	 events (step): 15
Sim time: 1.589000e-01	CPU time (total): 8.312800e-02s	 events (step): 12
Sim time: 1.590000e-01	CPU time (total): 8.314500e-02s	 events (step): 20
Sim time: 1.591000e-01	CPU time (total): 8.316500e-02s	 events (step): 20
Sim time: 1.592000e-01	CPU time (total): 8.318100e-02s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 8.320300e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 8.322700e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.326000e-02s	 events (step): 42
Sim time: 1.596000e-01	CPU time (total): 8.329100e-02s	 events (step): 36
Sim time: 1.597000e-01	CPU time (total): 8.331800e-02s	 events (step): 30
