BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 814 -ss ./test.species
[simulation PID is: 44750]
starting NFsim v1.12.1...

Seeding random number generator with: 814
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.248000e-01	CPU time (total): 7.236800e-02s	 events (step): 43
Sim time: 1.249000e-01	CPU time (total): 7.238700e-02s	 events (step): 24
Sim time: 1.250000e-01	CPU time (total): 7.240900e-02s	 events (step): 29
Sim time: 1.251000e-01	CPU time (total): 7.242600e-02s	 events (step): 25
Sim time: 1.252000e-01	CPU time (total): 7.245300e-02s	 events (step): 36
Sim time: 1.253000e-01	CPU time (total): 7.246900e-02s	 events (step): 22
Sim time: 1.254000e-01	CPU time (total): 7.248700e-02s	 events (step): 26
Sim time: 1.255000e-01	CPU time (total): 7.250500e-02s	 events (step): 20
Sim time: 1.256000e-01	CPU time (total): 7.252100e-02s	 events (step): 19
Sim time: 1.257000e-01	CPU time (total): 7.253700e-02s	 events (step): 21
Sim time: 1.258000e-01	CPU time (total): 7.255800e-02s	 events (step): 29
Sim time: 1.259000e-01	CPU time (total): 7.258400e-02s	 events (step): 29
Sim time: 1.260000e-01	CPU time (total): 7.261100e-02s	 events (step): 40
Sim time: 1.261000e-01	CPU time (total): 7.263100e-02s	 events (step): 26
Sim time: 1.262000e-01	CPU time (total): 7.265200e-02s	 events (step): 26
Sim time: 1.263000e-01	CPU time (total): 7.266900e-02s	 events (step): 24
Sim time: 1.264000e-01	CPU time (total): 7.268500e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.270400e-02s	 events (step): 26
Sim time: 1.266000e-01	CPU time (total): 7.272200e-02s	 events (step): 21
Sim time: 1.267000e-01	CPU time (total): 7.273300e-02s	 events (step): 12
Sim time: 1.268000e-01	CPU time (total): 7.274800e-02s	 events (step): 18
Sim time: 1.269000e-01	CPU time (total): 7.275800e-02s	 events (step): 10
Sim time: 1.270000e-01	CPU time (total): 7.277600e-02s	 events (step): 24
Sim time: 1.271000e-01	CPU time (total): 7.279300e-02s	 events (step): 17
Sim time: 1.272000e-01	CPU time (total): 7.281400e-02s	 events (step): 24
Sim time: 1.273000e-01	CPU time (total): 7.283300e-02s	 events (step): 25
Sim time: 1.274000e-01	CPU time (total): 7.284900e-02s	 events (step): 18
Sim time: 1.275000e-01	CPU time (total): 7.287000e-02s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 7.288700e-02s	 events (step): 19
Sim time: 1.277000e-01	CPU time (total): 7.290900e-02s	 events (step): 29
Sim time: 1.278000e-01	CPU time (total): 7.293100e-02s	 events (step): 27
Sim time: 1.279000e-01	CPU time (total): 7.295800e-02s	 events (step): 33
Sim time: 1.280000e-01	CPU time (total): 7.298400e-02s	 events (step): 36
Sim time: 1.281000e-01	CPU time (total): 7.300900e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 7.303600e-02s	 events (step): 39
Sim time: 1.283000e-01	CPU time (total): 7.305400e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 7.307600e-02s	 events (step): 28
Sim time: 1.285000e-01	CPU time (total): 7.310200e-02s	 events (step): 34
Sim time: 1.286000e-01	CPU time (total): 7.312800e-02s	 events (step): 35
Sim time: 1.287000e-01	CPU time (total): 7.315500e-02s	 events (step): 35
Sim time: 1.288000e-01	CPU time (total): 7.317600e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 7.320100e-02s	 events (step): 33
Sim time: 1.290000e-01	CPU time (total): 7.324200e-02s	 events (step): 58
Sim time: 1.291000e-01	CPU time (total): 7.327100e-02s	 events (step): 38
Sim time: 1.292000e-01	CPU time (total): 7.329800e-02s	 events (step): 36
Sim time: 1.293000e-01	CPU time (total): 7.332100e-02s	 events (step): 32
Sim time: 1.294000e-01	CPU time (total): 7.334500e-02s	 events (step): 30
Sim time: 1.295000e-01	CPU time (total): 7.337400e-02s	 events (step): 36
Sim time: 1.296000e-01	CPU time (total): 7.339900e-02s	 events (step): 33
Sim time: 1.297000e-01	CPU time (total): 7.342700e-02s	 events (step): 39
Sim time: 1.298000e-01	CPU time (total): 7.345400e-02s	 events (step): 35
Sim time: 1.299000e-01	CPU time (total): 7.348300e-02s	 events (step): 36
Sim time: 1.300000e-01	CPU time (total): 7.353000e-02s	 events (step): 60
Sim time: 1.301000e-01	CPU time (total): 7.356300e-02s	 events (step): 45
Sim time: 1.302000e-01	CPU time (total): 7.359300e-02s	 events (step): 40
Sim time: 1.303000e-01	CPU time (total): 7.362100e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 7.365300e-02s	 events (step): 45
Sim time: 1.305000e-01	CPU time (total): 7.368800e-02s	 events (step): 51
Sim time: 1.306000e-01	CPU time (total): 7.372900e-02s	 events (step): 56
Sim time: 1.307000e-01	CPU time (total): 7.376200e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 7.378200e-02s	 events (step): 26
Sim time: 1.309000e-01	CPU time (total): 7.381400e-02s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 7.383500e-02s	 events (step): 26
Sim time: 1.311000e-01	CPU time (total): 7.385000e-02s	 events (step): 19
Sim time: 1.312000e-01	CPU time (total): 7.387900e-02s	 events (step): 40
Sim time: 1.313000e-01	CPU time (total): 7.390400e-02s	 events (step): 31
Sim time: 1.314000e-01	CPU time (total): 7.392300e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 7.394800e-02s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 7.397000e-02s	 events (step): 28
Sim time: 1.317000e-01	CPU time (total): 7.399100e-02s	 events (step): 28
Sim time: 1.318000e-01	CPU time (total): 7.400700e-02s	 events (step): 20
Sim time: 1.319000e-01	CPU time (total): 7.403200e-02s	 events (step): 34
Sim time: 1.320000e-01	CPU time (total): 7.405100e-02s	 events (step): 22
Sim time: 1.321000e-01	CPU time (total): 7.407200e-02s	 events (step): 28
Sim time: 1.322000e-01	CPU time (total): 7.409200e-02s	 events (step): 27
Sim time: 1.323000e-01	CPU time (total): 7.411300e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 7.413700e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 7.415800e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 7.417800e-02s	 events (step): 26
Sim time: 1.327000e-01	CPU time (total): 7.419200e-02s	 events (step): 17
Sim time: 1.328000e-01	CPU time (total): 7.420600e-02s	 events (step): 18
Sim time: 1.329000e-01	CPU time (total): 7.422000e-02s	 events (step): 15
Sim time: 1.330000e-01	CPU time (total): 7.423600e-02s	 events (step): 18
Sim time: 1.331000e-01	CPU time (total): 7.425400e-02s	 events (step): 24
Sim time: 1.332000e-01	CPU time (total): 7.427400e-02s	 events (step): 22
Sim time: 1.333000e-01	CPU time (total): 7.429800e-02s	 events (step): 31
Sim time: 1.334000e-01	CPU time (total): 7.432600e-02s	 events (step): 37
Sim time: 1.335000e-01	CPU time (total): 7.436500e-02s	 events (step): 58
Sim time: 1.336000e-01	CPU time (total): 7.439600e-02s	 events (step): 37
Sim time: 1.337000e-01	CPU time (total): 7.441700e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 7.444500e-02s	 events (step): 37
Sim time: 1.339000e-01	CPU time (total): 7.446700e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 7.449300e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 7.451100e-02s	 events (step): 22
Sim time: 1.342000e-01	CPU time (total): 7.453800e-02s	 events (step): 37
Sim time: 1.343000e-01	CPU time (total): 7.455900e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 7.458600e-02s	 events (step): 39
Sim time: 1.345000e-01	CPU time (total): 7.461400e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 7.464600e-02s	 events (step): 46
Sim time: 1.347000e-01	CPU time (total): 7.466800e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 7.468400e-02s	 events (step): 15
Sim time: 1.349000e-01	CPU time (total): 7.470100e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 7.472000e-02s	 events (step): 21
Sim time: 1.351000e-01	CPU time (total): 7.473900e-02s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 7.475900e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 7.477700e-02s	 events (step): 22
Sim time: 1.354000e-01	CPU time (total): 7.479100e-02s	 events (step): 15
Sim time: 1.355000e-01	CPU time (total): 7.480900e-02s	 events (step): 16
Sim time: 1.356000e-01	CPU time (total): 7.482700e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 7.484600e-02s	 events (step): 21
Sim time: 1.358000e-01	CPU time (total): 7.486000e-02s	 events (step): 14
Sim time: 1.359000e-01	CPU time (total): 7.488500e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 7.491300e-02s	 events (step): 36
Sim time: 1.361000e-01	CPU time (total): 7.493900e-02s	 events (step): 34
Sim time: 1.362000e-01	CPU time (total): 7.495900e-02s	 events (step): 24
Sim time: 1.363000e-01	CPU time (total): 7.497600e-02s	 events (step): 20
Sim time: 1.364000e-01	CPU time (total): 7.499900e-02s	 events (step): 24
Sim time: 1.365000e-01	CPU time (total): 7.501500e-02s	 events (step): 19
Sim time: 1.366000e-01	CPU time (total): 7.503000e-02s	 events (step): 15
Sim time: 1.367000e-01	CPU time (total): 7.504600e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 7.506700e-02s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 7.508900e-02s	 events (step): 20
Sim time: 1.370000e-01	CPU time (total): 7.510900e-02s	 events (step): 18
Sim time: 1.371000e-01	CPU time (total): 7.513000e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 7.515000e-02s	 events (step): 26
Sim time: 1.373000e-01	CPU time (total): 7.517100e-02s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 7.519700e-02s	 events (step): 31
Sim time: 1.375000e-01	CPU time (total): 7.522000e-02s	 events (step): 26
Sim time: 1.376000e-01	CPU time (total): 7.523800e-02s	 events (step): 21
Sim time: 1.377000e-01	CPU time (total): 7.524800e-02s	 events (step): 7
Sim time: 1.378000e-01	CPU time (total): 7.526500e-02s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 7.528000e-02s	 events (step): 15
Sim time: 1.380000e-01	CPU time (total): 7.529300e-02s	 events (step): 11
Sim time: 1.381000e-01	CPU time (total): 7.531300e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 7.533300e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 7.536400e-02s	 events (step): 37
Sim time: 1.384000e-01	CPU time (total): 7.539800e-02s	 events (step): 46
Sim time: 1.385000e-01	CPU time (total): 7.543100e-02s	 events (step): 44
Sim time: 1.386000e-01	CPU time (total): 7.546700e-02s	 events (step): 48
Sim time: 1.387000e-01	CPU time (total): 7.548800e-02s	 events (step): 22
Sim time: 1.388000e-01	CPU time (total): 7.550500e-02s	 events (step): 18
Sim time: 1.389000e-01	CPU time (total): 7.553400e-02s	 events (step): 38
Sim time: 1.390000e-01	CPU time (total): 7.555500e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 7.557400e-02s	 events (step): 27
Sim time: 1.392000e-01	CPU time (total): 7.559000e-02s	 events (step): 15
Sim time: 1.393000e-01	CPU time (total): 7.560700e-02s	 events (step): 19
Sim time: 1.394000e-01	CPU time (total): 7.563300e-02s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 7.565400e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 7.567700e-02s	 events (step): 26
Sim time: 1.397000e-01	CPU time (total): 7.569900e-02s	 events (step): 27
Sim time: 1.398000e-01	CPU time (total): 7.572200e-02s	 events (step): 27
Sim time: 1.399000e-01	CPU time (total): 7.573900e-02s	 events (step): 18
Sim time: 1.400000e-01	CPU time (total): 7.576600e-02s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 7.578200e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 7.580500e-02s	 events (step): 32
Sim time: 1.403000e-01	CPU time (total): 7.582200e-02s	 events (step): 18
Sim time: 1.404000e-01	CPU time (total): 7.584200e-02s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 7.586600e-02s	 events (step): 28
Sim time: 1.406000e-01	CPU time (total): 7.589400e-02s	 events (step): 36
Sim time: 1.407000e-01	CPU time (total): 7.591700e-02s	 events (step): 27
Sim time: 1.408000e-01	CPU time (total): 7.593800e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 7.595500e-02s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 7.597300e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 7.600000e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 7.602200e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 7.604500e-02s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 7.606000e-02s	 events (step): 17
Sim time: 1.415000e-01	CPU time (total): 7.608400e-02s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 7.610100e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 7.611800e-02s	 events (step): 20
Sim time: 1.418000e-01	CPU time (total): 7.614400e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 7.615900e-02s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 7.617600e-02s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 7.619100e-02s	 events (step): 15
Sim time: 1.422000e-01	CPU time (total): 7.620200e-02s	 events (step): 11
Sim time: 1.423000e-01	CPU time (total): 7.622000e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 7.624900e-02s	 events (step): 39
Sim time: 1.425000e-01	CPU time (total): 7.627200e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 7.628900e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 7.631000e-02s	 events (step): 28
Sim time: 1.428000e-01	CPU time (total): 7.632300e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 7.633400e-02s	 events (step): 10
Sim time: 1.430000e-01	CPU time (total): 7.634500e-02s	 events (step): 9
Sim time: 1.431000e-01	CPU time (total): 7.635700e-02s	 events (step): 11
Sim time: 1.432000e-01	CPU time (total): 7.637100e-02s	 events (step): 13
Sim time: 1.433000e-01	CPU time (total): 7.638800e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 7.640500e-02s	 events (step): 21
Sim time: 1.435000e-01	CPU time (total): 7.642000e-02s	 events (step): 19
Sim time: 1.436000e-01	CPU time (total): 7.643100e-02s	 events (step): 10
Sim time: 1.437000e-01	CPU time (total): 7.644300e-02s	 events (step): 10
Sim time: 1.438000e-01	CPU time (total): 7.646200e-02s	 events (step): 22
Sim time: 1.439000e-01	CPU time (total): 7.647600e-02s	 events (step): 14
Sim time: 1.440000e-01	CPU time (total): 7.648900e-02s	 events (step): 15
Sim time: 1.441000e-01	CPU time (total): 7.650300e-02s	 events (step): 14
Sim time: 1.442000e-01	CPU time (total): 7.652000e-02s	 events (step): 18
Sim time: 1.443000e-01	CPU time (total): 7.653900e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 7.655500e-02s	 events (step): 18
Sim time: 1.445000e-01	CPU time (total): 7.657200e-02s	 events (step): 20
Sim time: 1.446000e-01	CPU time (total): 7.658800e-02s	 events (step): 19
Sim time: 1.447000e-01	CPU time (total): 7.660400e-02s	 events (step): 18
Sim time: 1.448000e-01	CPU time (total): 7.661700e-02s	 events (step): 11
Sim time: 1.449000e-01	CPU time (total): 7.663900e-02s	 events (step): 22
Sim time: 1.450000e-01	CPU time (total): 7.666000e-02s	 events (step): 23
Sim time: 1.451000e-01	CPU time (total): 7.668100e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 7.669700e-02s	 events (step): 16
Sim time: 1.453000e-01	CPU time (total): 7.671500e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 7.673400e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 7.676200e-02s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 7.678900e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 7.680900e-02s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 7.683500e-02s	 events (step): 30
Sim time: 1.459000e-01	CPU time (total): 7.686900e-02s	 events (step): 45
Sim time: 1.460000e-01	CPU time (total): 7.689700e-02s	 events (step): 36
Sim time: 1.461000e-01	CPU time (total): 7.693100e-02s	 events (step): 42
Sim time: 1.462000e-01	CPU time (total): 7.696000e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 7.699200e-02s	 events (step): 42
Sim time: 1.464000e-01	CPU time (total): 7.701000e-02s	 events (step): 20
Sim time: 1.465000e-01	CPU time (total): 7.702800e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 7.704400e-02s	 events (step): 19
Sim time: 1.467000e-01	CPU time (total): 7.706300e-02s	 events (step): 23
Sim time: 1.468000e-01	CPU time (total): 7.707800e-02s	 events (step): 17
Sim time: 1.469000e-01	CPU time (total): 7.710100e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 7.712100e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 7.714000e-02s	 events (step): 21
Sim time: 1.472000e-01	CPU time (total): 7.716000e-02s	 events (step): 23
Sim time: 1.473000e-01	CPU time (total): 7.717900e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 7.720100e-02s	 events (step): 26
Sim time: 1.475000e-01	CPU time (total): 7.722700e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 7.724900e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 7.727200e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 7.729500e-02s	 events (step): 29
Sim time: 1.479000e-01	CPU time (total): 7.732000e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 7.733500e-02s	 events (step): 13
Sim time: 1.481000e-01	CPU time (total): 7.735500e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 7.737700e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 7.739800e-02s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 7.741500e-02s	 events (step): 21
Sim time: 1.485000e-01	CPU time (total): 7.743500e-02s	 events (step): 24
Sim time: 1.486000e-01	CPU time (total): 7.745700e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 7.747300e-02s	 events (step): 17
Sim time: 1.488000e-01	CPU time (total): 7.749500e-02s	 events (step): 28
Sim time: 1.489000e-01	CPU time (total): 7.751600e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 7.753700e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 7.756500e-02s	 events (step): 36
Sim time: 1.492000e-01	CPU time (total): 7.761300e-02s	 events (step): 67
Sim time: 1.493000e-01	CPU time (total): 7.765200e-02s	 events (step): 57
Sim time: 1.494000e-01	CPU time (total): 7.770000e-02s	 events (step): 65
Sim time: 1.495000e-01	CPU time (total): 7.773600e-02s	 events (step): 46
Sim time: 1.496000e-01	CPU time (total): 7.777600e-02s	 events (step): 60
Sim time: 1.497000e-01	CPU time (total): 7.780000e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 7.783500e-02s	 events (step): 47
Sim time: 1.499000e-01	CPU time (total): 7.786900e-02s	 events (step): 47
Sim time: 1.500000e-01	CPU time (total): 7.789800e-02s	 events (step): 40
Sim time: 1.501000e-01	CPU time (total): 7.792900e-02s	 events (step): 42
Sim time: 1.502000e-01	CPU time (total): 7.795300e-02s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 7.797800e-02s	 events (step): 33
Sim time: 1.504000e-01	CPU time (total): 7.800100e-02s	 events (step): 29
Sim time: 1.505000e-01	CPU time (total): 7.802400e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 7.804600e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 7.806500e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 7.809600e-02s	 events (step): 42
Sim time: 1.509000e-01	CPU time (total): 7.812600e-02s	 events (step): 44
Sim time: 1.510000e-01	CPU time (total): 7.815400e-02s	 events (step): 35
Sim time: 1.511000e-01	CPU time (total): 7.817800e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 7.820400e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 7.822200e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 7.824100e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 7.827800e-02s	 events (step): 49
Sim time: 1.516000e-01	CPU time (total): 7.829900e-02s	 events (step): 27
Sim time: 1.517000e-01	CPU time (total): 7.831700e-02s	 events (step): 19
Sim time: 1.518000e-01	CPU time (total): 7.832900e-02s	 events (step): 13
Sim time: 1.519000e-01	CPU time (total): 7.834700e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 7.836100e-02s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 7.838500e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 7.839800e-02s	 events (step): 12
Sim time: 1.523000e-01	CPU time (total): 7.841200e-02s	 events (step): 15
Sim time: 1.524000e-01	CPU time (total): 7.842800e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 7.844500e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 7.846500e-02s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 7.848000e-02s	 events (step): 17
Sim time: 1.528000e-01	CPU time (total): 7.849300e-02s	 events (step): 13
Sim time: 1.529000e-01	CPU time (total): 7.850600e-02s	 events (step): 12
Sim time: 1.530000e-01	CPU time (total): 7.852600e-02s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 7.854400e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 7.855900e-02s	 events (step): 15
Sim time: 1.533000e-01	CPU time (total): 7.857600e-02s	 events (step): 19
Sim time: 1.534000e-01	CPU time (total): 7.859200e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 7.861300e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 7.863700e-02s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 7.865600e-02s	 events (step): 22
Sim time: 1.538000e-01	CPU time (total): 7.867900e-02s	 events (step): 29
Sim time: 1.539000e-01	CPU time (total): 7.870100e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 7.872100e-02s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 7.874000e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 7.876200e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 7.878700e-02s	 events (step): 33
Sim time: 1.544000e-01	CPU time (total): 7.880700e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 7.882400e-02s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 7.883600e-02s	 events (step): 12
Sim time: 1.547000e-01	CPU time (total): 7.885900e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 7.888000e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 7.889200e-02s	 events (step): 12
Sim time: 1.550000e-01	CPU time (total): 7.890700e-02s	 events (step): 17
Sim time: 1.551000e-01	CPU time (total): 7.892400e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 7.894600e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 7.897400e-02s	 events (step): 40
Sim time: 1.554000e-01	CPU time (total): 7.899900e-02s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 7.902900e-02s	 events (step): 43
Sim time: 1.556000e-01	CPU time (total): 7.904500e-02s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 7.906200e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 7.907900e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 7.909400e-02s	 events (step): 14
Sim time: 1.560000e-01	CPU time (total): 7.911100e-02s	 events (step): 17
Sim time: 1.561000e-01	CPU time (total): 7.912800e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 7.915100e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 7.917000e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 7.918800e-02s	 events (step): 20
Sim time: 1.565000e-01	CPU time (total): 7.921200e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 7.925800e-02s	 events (step): 59
Sim time: 1.567000e-01	CPU time (total): 7.931200e-02s	 events (step): 77
Sim time: 1.568000e-01	CPU time (total): 7.934900e-02s	 events (step): 49
Sim time: 1.569000e-01	CPU time (total): 7.938600e-02s	 events (step): 49
Sim time: 1.570000e-01	CPU time (total): 7.941700e-02s	 events (step): 41
Sim time: 1.571000e-01	CPU time (total): 7.944100e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 7.946800e-02s	 events (step): 33
Sim time: 1.573000e-01	CPU time (total): 7.949400e-02s	 events (step): 37
Sim time: 1.574000e-01	CPU time (total): 7.952200e-02s	 events (step): 39
Sim time: 1.575000e-01	CPU time (total): 7.954800e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 7.957200e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 7.958900e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 7.961600e-02s	 events (step): 36
Sim time: 1.579000e-01	CPU time (total): 7.964300e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 7.967200e-02s	 events (step): 35
Sim time: 1.581000e-01	CPU time (total): 7.970500e-02s	 events (step): 42
Sim time: 1.582000e-01	CPU time (total): 7.972900e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 7.974800e-02s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 7.977700e-02s	 events (step): 37
Sim time: 1.585000e-01	CPU time (total): 7.979900e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 7.981800e-02s	 events (step): 22
Sim time: 1.587000e-01	CPU time (total): 7.983700e-02s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 7.985800e-02s	 events (step): 25
Sim time: 1.589000e-01	CPU time (total): 7.987700e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 7.989600e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 7.991600e-02s	 events (step): 22
Sim time: 1.592000e-01	CPU time (total): 7.993600e-02s	 events (step): 22
Sim time: 1.593000e-01	CPU time (total): 7.995700e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 7.997300e-02s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 7.999000e-02s	 events (step): 20
