BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 958
[simulation PID is: 45323]
starting NFsim v1.12.1...

Seeding random number generator with: 958
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 5.581600e-02s	 events (step): 69
Sim time: 1.245000e-01	CPU time (total): 5.587500e-02s	 events (step): 78
Sim time: 1.246000e-01	CPU time (total): 5.594800e-02s	 events (step): 90
Sim time: 1.247000e-01	CPU time (total): 5.602500e-02s	 events (step): 98
Sim time: 1.248000e-01	CPU time (total): 5.610900e-02s	 events (step): 101
Sim time: 1.249000e-01	CPU time (total): 5.618700e-02s	 events (step): 97
Sim time: 1.250000e-01	CPU time (total): 5.625800e-02s	 events (step): 93
Sim time: 1.251000e-01	CPU time (total): 5.632700e-02s	 events (step): 89
Sim time: 1.252000e-01	CPU time (total): 5.641600e-02s	 events (step): 112
Sim time: 1.253000e-01	CPU time (total): 5.650200e-02s	 events (step): 114
Sim time: 1.254000e-01	CPU time (total): 5.660100e-02s	 events (step): 126
Sim time: 1.255000e-01	CPU time (total): 5.669300e-02s	 events (step): 119
Sim time: 1.256000e-01	CPU time (total): 5.675100e-02s	 events (step): 77
Sim time: 1.257000e-01	CPU time (total): 5.686200e-02s	 events (step): 132
Sim time: 1.258000e-01	CPU time (total): 5.697600e-02s	 events (step): 126
Sim time: 1.259000e-01	CPU time (total): 5.709700e-02s	 events (step): 142
Sim time: 1.260000e-01	CPU time (total): 5.720300e-02s	 events (step): 140
Sim time: 1.261000e-01	CPU time (total): 5.731500e-02s	 events (step): 129
Sim time: 1.262000e-01	CPU time (total): 5.743400e-02s	 events (step): 142
Sim time: 1.263000e-01	CPU time (total): 5.753600e-02s	 events (step): 130
Sim time: 1.264000e-01	CPU time (total): 5.765300e-02s	 events (step): 142
Sim time: 1.265000e-01	CPU time (total): 5.777700e-02s	 events (step): 168
Sim time: 1.266000e-01	CPU time (total): 5.789500e-02s	 events (step): 155
Sim time: 1.267000e-01	CPU time (total): 5.798500e-02s	 events (step): 127
Sim time: 1.268000e-01	CPU time (total): 5.807400e-02s	 events (step): 127
Sim time: 1.269000e-01	CPU time (total): 5.817200e-02s	 events (step): 116
Sim time: 1.270000e-01	CPU time (total): 5.826300e-02s	 events (step): 126
Sim time: 1.271000e-01	CPU time (total): 5.836500e-02s	 events (step): 154
Sim time: 1.272000e-01	CPU time (total): 5.848200e-02s	 events (step): 168
Sim time: 1.273000e-01	CPU time (total): 5.858600e-02s	 events (step): 145
Sim time: 1.274000e-01	CPU time (total): 5.866600e-02s	 events (step): 110
Sim time: 1.275000e-01	CPU time (total): 5.874800e-02s	 events (step): 119
Sim time: 1.276000e-01	CPU time (total): 5.884500e-02s	 events (step): 137
Sim time: 1.277000e-01	CPU time (total): 5.893000e-02s	 events (step): 115
Sim time: 1.278000e-01	CPU time (total): 5.902800e-02s	 events (step): 141
Sim time: 1.279000e-01	CPU time (total): 5.912700e-02s	 events (step): 132
Sim time: 1.280000e-01	CPU time (total): 5.923000e-02s	 events (step): 143
Sim time: 1.281000e-01	CPU time (total): 5.937200e-02s	 events (step): 167
Sim time: 1.282000e-01	CPU time (total): 5.947000e-02s	 events (step): 136
Sim time: 1.283000e-01	CPU time (total): 5.957100e-02s	 events (step): 143
Sim time: 1.284000e-01	CPU time (total): 5.967200e-02s	 events (step): 161
Sim time: 1.285000e-01	CPU time (total): 5.980100e-02s	 events (step): 169
Sim time: 1.286000e-01	CPU time (total): 5.991900e-02s	 events (step): 156
Sim time: 1.287000e-01	CPU time (total): 6.004200e-02s	 events (step): 161
Sim time: 1.288000e-01	CPU time (total): 6.016000e-02s	 events (step): 169
Sim time: 1.289000e-01	CPU time (total): 6.028100e-02s	 events (step): 171
Sim time: 1.290000e-01	CPU time (total): 6.039400e-02s	 events (step): 165
Sim time: 1.291000e-01	CPU time (total): 6.051100e-02s	 events (step): 176
Sim time: 1.292000e-01	CPU time (total): 6.063000e-02s	 events (step): 152
Sim time: 1.293000e-01	CPU time (total): 6.074900e-02s	 events (step): 161
Sim time: 1.294000e-01	CPU time (total): 6.088100e-02s	 events (step): 185
Sim time: 1.295000e-01	CPU time (total): 6.099000e-02s	 events (step): 167
Sim time: 1.296000e-01	CPU time (total): 6.110100e-02s	 events (step): 123
Sim time: 1.297000e-01	CPU time (total): 6.121000e-02s	 events (step): 171
Sim time: 1.298000e-01	CPU time (total): 6.133000e-02s	 events (step): 171
Sim time: 1.299000e-01	CPU time (total): 6.146200e-02s	 events (step): 194
Sim time: 1.300000e-01	CPU time (total): 6.159300e-02s	 events (step): 181
Sim time: 1.301000e-01	CPU time (total): 6.172100e-02s	 events (step): 194
Sim time: 1.302000e-01	CPU time (total): 6.185100e-02s	 events (step): 181
Sim time: 1.303000e-01	CPU time (total): 6.195700e-02s	 events (step): 164
Sim time: 1.304000e-01	CPU time (total): 6.207300e-02s	 events (step): 175
Sim time: 1.305000e-01	CPU time (total): 6.218700e-02s	 events (step): 184
Sim time: 1.306000e-01	CPU time (total): 6.231600e-02s	 events (step): 200
Sim time: 1.307000e-01	CPU time (total): 6.242700e-02s	 events (step): 175
Sim time: 1.308000e-01	CPU time (total): 6.255000e-02s	 events (step): 187
Sim time: 1.309000e-01	CPU time (total): 6.266900e-02s	 events (step): 189
Sim time: 1.310000e-01	CPU time (total): 6.278100e-02s	 events (step): 178
Sim time: 1.311000e-01	CPU time (total): 6.289700e-02s	 events (step): 174
Sim time: 1.312000e-01	CPU time (total): 6.301900e-02s	 events (step): 181
Sim time: 1.313000e-01	CPU time (total): 6.312000e-02s	 events (step): 156
Sim time: 1.314000e-01	CPU time (total): 6.322800e-02s	 events (step): 167
Sim time: 1.315000e-01	CPU time (total): 6.334800e-02s	 events (step): 190
Sim time: 1.316000e-01	CPU time (total): 6.344700e-02s	 events (step): 157
Sim time: 1.317000e-01	CPU time (total): 6.355600e-02s	 events (step): 165
Sim time: 1.318000e-01	CPU time (total): 6.366000e-02s	 events (step): 159
Sim time: 1.319000e-01	CPU time (total): 6.375300e-02s	 events (step): 146
Sim time: 1.320000e-01	CPU time (total): 6.386800e-02s	 events (step): 185
Sim time: 1.321000e-01	CPU time (total): 6.398100e-02s	 events (step): 182
Sim time: 1.322000e-01	CPU time (total): 6.408700e-02s	 events (step): 167
Sim time: 1.323000e-01	CPU time (total): 6.420400e-02s	 events (step): 188
Sim time: 1.324000e-01	CPU time (total): 6.431900e-02s	 events (step): 178
Sim time: 1.325000e-01	CPU time (total): 6.443100e-02s	 events (step): 177
Sim time: 1.326000e-01	CPU time (total): 6.454600e-02s	 events (step): 181
Sim time: 1.327000e-01	CPU time (total): 6.466000e-02s	 events (step): 184
Sim time: 1.328000e-01	CPU time (total): 6.476600e-02s	 events (step): 164
Sim time: 1.329000e-01	CPU time (total): 6.486500e-02s	 events (step): 149
Sim time: 1.330000e-01	CPU time (total): 6.495800e-02s	 events (step): 139
Sim time: 1.331000e-01	CPU time (total): 6.505100e-02s	 events (step): 129
Sim time: 1.332000e-01	CPU time (total): 6.514500e-02s	 events (step): 144
Sim time: 1.333000e-01	CPU time (total): 6.526000e-02s	 events (step): 184
Sim time: 1.334000e-01	CPU time (total): 6.537300e-02s	 events (step): 177
Sim time: 1.335000e-01	CPU time (total): 6.545500e-02s	 events (step): 130
Sim time: 1.336000e-01	CPU time (total): 6.556600e-02s	 events (step): 170
Sim time: 1.337000e-01	CPU time (total): 6.567200e-02s	 events (step): 163
Sim time: 1.338000e-01	CPU time (total): 6.579900e-02s	 events (step): 198
Sim time: 1.339000e-01	CPU time (total): 6.593400e-02s	 events (step): 208
Sim time: 1.340000e-01	CPU time (total): 6.605300e-02s	 events (step): 182
Sim time: 1.341000e-01	CPU time (total): 6.617300e-02s	 events (step): 178
Sim time: 1.342000e-01	CPU time (total): 6.629100e-02s	 events (step): 179
Sim time: 1.343000e-01	CPU time (total): 6.640100e-02s	 events (step): 152
Sim time: 1.344000e-01	CPU time (total): 6.651000e-02s	 events (step): 164
Sim time: 1.345000e-01	CPU time (total): 6.662100e-02s	 events (step): 169
Sim time: 1.346000e-01	CPU time (total): 6.672700e-02s	 events (step): 163
Sim time: 1.347000e-01	CPU time (total): 6.680800e-02s	 events (step): 124
Sim time: 1.348000e-01	CPU time (total): 6.692300e-02s	 events (step): 184
Sim time: 1.349000e-01	CPU time (total): 6.703700e-02s	 events (step): 178
Sim time: 1.350000e-01	CPU time (total): 6.714400e-02s	 events (step): 161
Sim time: 1.351000e-01	CPU time (total): 6.725000e-02s	 events (step): 166
Sim time: 1.352000e-01	CPU time (total): 6.735800e-02s	 events (step): 168
Sim time: 1.353000e-01	CPU time (total): 6.746300e-02s	 events (step): 161
Sim time: 1.354000e-01	CPU time (total): 6.757600e-02s	 events (step): 181
Sim time: 1.355000e-01	CPU time (total): 6.768000e-02s	 events (step): 162
Sim time: 1.356000e-01	CPU time (total): 6.779500e-02s	 events (step): 180
Sim time: 1.357000e-01	CPU time (total): 6.791600e-02s	 events (step): 187
Sim time: 1.358000e-01	CPU time (total): 6.805700e-02s	 events (step): 220
Sim time: 1.359000e-01	CPU time (total): 6.817300e-02s	 events (step): 184
Sim time: 1.360000e-01	CPU time (total): 6.830800e-02s	 events (step): 198
Sim time: 1.361000e-01	CPU time (total): 6.843400e-02s	 events (step): 183
Sim time: 1.362000e-01	CPU time (total): 6.854900e-02s	 events (step): 176
Sim time: 1.363000e-01	CPU time (total): 6.866300e-02s	 events (step): 174
Sim time: 1.364000e-01	CPU time (total): 6.880000e-02s	 events (step): 203
Sim time: 1.365000e-01	CPU time (total): 6.890900e-02s	 events (step): 165
Sim time: 1.366000e-01	CPU time (total): 6.902700e-02s	 events (step): 183
Sim time: 1.367000e-01	CPU time (total): 6.915500e-02s	 events (step): 186
Sim time: 1.368000e-01	CPU time (total): 6.928400e-02s	 events (step): 199
Sim time: 1.369000e-01	CPU time (total): 6.939500e-02s	 events (step): 176
Sim time: 1.370000e-01	CPU time (total): 6.951500e-02s	 events (step): 191
Sim time: 1.371000e-01	CPU time (total): 6.961900e-02s	 events (step): 153
Sim time: 1.372000e-01	CPU time (total): 6.971500e-02s	 events (step): 144
Sim time: 1.373000e-01	CPU time (total): 6.983200e-02s	 events (step): 175
Sim time: 1.374000e-01	CPU time (total): 6.994400e-02s	 events (step): 180
Sim time: 1.375000e-01	CPU time (total): 7.006700e-02s	 events (step): 188
Sim time: 1.376000e-01	CPU time (total): 7.019100e-02s	 events (step): 193
Sim time: 1.377000e-01	CPU time (total): 7.030200e-02s	 events (step): 174
Sim time: 1.378000e-01	CPU time (total): 7.040800e-02s	 events (step): 161
Sim time: 1.379000e-01	CPU time (total): 7.052800e-02s	 events (step): 185
Sim time: 1.380000e-01	CPU time (total): 7.063300e-02s	 events (step): 166
Sim time: 1.381000e-01	CPU time (total): 7.074500e-02s	 events (step): 177
Sim time: 1.382000e-01	CPU time (total): 7.085400e-02s	 events (step): 172
Sim time: 1.383000e-01	CPU time (total): 7.095400e-02s	 events (step): 154
Sim time: 1.384000e-01	CPU time (total): 7.106600e-02s	 events (step): 173
Sim time: 1.385000e-01	CPU time (total): 7.117500e-02s	 events (step): 166
Sim time: 1.386000e-01	CPU time (total): 7.131300e-02s	 events (step): 209
Sim time: 1.387000e-01	CPU time (total): 7.144700e-02s	 events (step): 203
Sim time: 1.388000e-01	CPU time (total): 7.158200e-02s	 events (step): 206
Sim time: 1.389000e-01	CPU time (total): 7.172000e-02s	 events (step): 208
Sim time: 1.390000e-01	CPU time (total): 7.185300e-02s	 events (step): 196
Sim time: 1.391000e-01	CPU time (total): 7.197200e-02s	 events (step): 193
Sim time: 1.392000e-01	CPU time (total): 7.210200e-02s	 events (step): 206
Sim time: 1.393000e-01	CPU time (total): 7.221200e-02s	 events (step): 173
Sim time: 1.394000e-01	CPU time (total): 7.233200e-02s	 events (step): 188
Sim time: 1.395000e-01	CPU time (total): 7.244600e-02s	 events (step): 172
Sim time: 1.396000e-01	CPU time (total): 7.256200e-02s	 events (step): 182
Sim time: 1.397000e-01	CPU time (total): 7.266200e-02s	 events (step): 154
Sim time: 1.398000e-01	CPU time (total): 7.277800e-02s	 events (step): 184
Sim time: 1.399000e-01	CPU time (total): 7.289400e-02s	 events (step): 178
Sim time: 1.400000e-01	CPU time (total): 7.299000e-02s	 events (step): 151
Sim time: 1.401000e-01	CPU time (total): 7.309900e-02s	 events (step): 160
Sim time: 1.402000e-01	CPU time (total): 7.320800e-02s	 events (step): 168
Sim time: 1.403000e-01	CPU time (total): 7.331000e-02s	 events (step): 160
Sim time: 1.404000e-01	CPU time (total): 7.341700e-02s	 events (step): 167
Sim time: 1.405000e-01	CPU time (total): 7.352000e-02s	 events (step): 173
Sim time: 1.406000e-01	CPU time (total): 7.364600e-02s	 events (step): 193
Sim time: 1.407000e-01	CPU time (total): 7.376100e-02s	 events (step): 187
Sim time: 1.408000e-01	CPU time (total): 7.387400e-02s	 events (step): 177
Sim time: 1.409000e-01	CPU time (total): 7.398400e-02s	 events (step): 176
Sim time: 1.410000e-01	CPU time (total): 7.411900e-02s	 events (step): 216
Sim time: 1.411000e-01	CPU time (total): 7.424200e-02s	 events (step): 199
Sim time: 1.412000e-01	CPU time (total): 7.437200e-02s	 events (step): 200
Sim time: 1.413000e-01	CPU time (total): 7.449300e-02s	 events (step): 199
Sim time: 1.414000e-01	CPU time (total): 7.463200e-02s	 events (step): 218
Sim time: 1.415000e-01	CPU time (total): 7.477400e-02s	 events (step): 231
Sim time: 1.416000e-01	CPU time (total): 7.490700e-02s	 events (step): 214
Sim time: 1.417000e-01	CPU time (total): 7.502500e-02s	 events (step): 191
Sim time: 1.418000e-01	CPU time (total): 7.513800e-02s	 events (step): 184
Sim time: 1.419000e-01	CPU time (total): 7.526900e-02s	 events (step): 218
Sim time: 1.420000e-01	CPU time (total): 7.540800e-02s	 events (step): 215
Sim time: 1.421000e-01	CPU time (total): 7.553100e-02s	 events (step): 199
Sim time: 1.422000e-01	CPU time (total): 7.564700e-02s	 events (step): 177
Sim time: 1.423000e-01	CPU time (total): 7.578400e-02s	 events (step): 222
Sim time: 1.424000e-01	CPU time (total): 7.591200e-02s	 events (step): 199
Sim time: 1.425000e-01	CPU time (total): 7.603400e-02s	 events (step): 191
Sim time: 1.426000e-01	CPU time (total): 7.615000e-02s	 events (step): 195
Sim time: 1.427000e-01	CPU time (total): 7.626100e-02s	 events (step): 169
Sim time: 1.428000e-01	CPU time (total): 7.637700e-02s	 events (step): 182
Sim time: 1.429000e-01	CPU time (total): 7.649100e-02s	 events (step): 177
Sim time: 1.430000e-01	CPU time (total): 7.660600e-02s	 events (step): 187
Sim time: 1.431000e-01	CPU time (total): 7.672800e-02s	 events (step): 197
Sim time: 1.432000e-01	CPU time (total): 7.685600e-02s	 events (step): 204
Sim time: 1.433000e-01	CPU time (total): 7.696700e-02s	 events (step): 174
Sim time: 1.434000e-01	CPU time (total): 7.709100e-02s	 events (step): 177
Sim time: 1.435000e-01	CPU time (total): 7.720900e-02s	 events (step): 184
Sim time: 1.436000e-01	CPU time (total): 7.730700e-02s	 events (step): 152
Sim time: 1.437000e-01	CPU time (total): 7.742300e-02s	 events (step): 184
Sim time: 1.438000e-01	CPU time (total): 7.755200e-02s	 events (step): 201
Sim time: 1.439000e-01	CPU time (total): 7.767400e-02s	 events (step): 198
Sim time: 1.440000e-01	CPU time (total): 7.778500e-02s	 events (step): 174
Sim time: 1.441000e-01	CPU time (total): 7.788700e-02s	 events (step): 158
Sim time: 1.442000e-01	CPU time (total): 7.797800e-02s	 events (step): 142
Sim time: 1.443000e-01	CPU time (total): 7.808500e-02s	 events (step): 170
Sim time: 1.444000e-01	CPU time (total): 7.818600e-02s	 events (step): 156
Sim time: 1.445000e-01	CPU time (total): 7.827700e-02s	 events (step): 138
Sim time: 1.446000e-01	CPU time (total): 7.837400e-02s	 events (step): 144
Sim time: 1.447000e-01	CPU time (total): 7.846500e-02s	 events (step): 143
Sim time: 1.448000e-01	CPU time (total): 7.856900e-02s	 events (step): 161
Sim time: 1.449000e-01	CPU time (total): 7.867900e-02s	 events (step): 170
Sim time: 1.450000e-01	CPU time (total): 7.878700e-02s	 events (step): 166
Sim time: 1.451000e-01	CPU time (total): 7.890400e-02s	 events (step): 191
Sim time: 1.452000e-01	CPU time (total): 7.902700e-02s	 events (step): 192
Sim time: 1.453000e-01	CPU time (total): 7.915500e-02s	 events (step): 206
Sim time: 1.454000e-01	CPU time (total): 7.925700e-02s	 events (step): 159
Sim time: 1.455000e-01	CPU time (total): 7.936000e-02s	 events (step): 162
Sim time: 1.456000e-01	CPU time (total): 7.948400e-02s	 events (step): 199
Sim time: 1.457000e-01	CPU time (total): 7.960700e-02s	 events (step): 197
Sim time: 1.458000e-01	CPU time (total): 7.971800e-02s	 events (step): 180
Sim time: 1.459000e-01	CPU time (total): 7.983600e-02s	 events (step): 186
Sim time: 1.460000e-01	CPU time (total): 7.994400e-02s	 events (step): 171
Sim time: 1.461000e-01	CPU time (total): 8.006500e-02s	 events (step): 186
Sim time: 1.462000e-01	CPU time (total): 8.018100e-02s	 events (step): 181
Sim time: 1.463000e-01	CPU time (total): 8.028200e-02s	 events (step): 159
Sim time: 1.464000e-01	CPU time (total): 8.038700e-02s	 events (step): 162
Sim time: 1.465000e-01	CPU time (total): 8.049900e-02s	 events (step): 177
Sim time: 1.466000e-01	CPU time (total): 8.060900e-02s	 events (step): 172
Sim time: 1.467000e-01	CPU time (total): 8.070700e-02s	 events (step): 157
Sim time: 1.468000e-01	CPU time (total): 8.083300e-02s	 events (step): 198
Sim time: 1.469000e-01	CPU time (total): 8.093600e-02s	 events (step): 164
Sim time: 1.470000e-01	CPU time (total): 8.107000e-02s	 events (step): 184
Sim time: 1.471000e-01	CPU time (total): 8.116900e-02s	 events (step): 156
Sim time: 1.472000e-01	CPU time (total): 8.127600e-02s	 events (step): 158
Sim time: 1.473000e-01	CPU time (total): 8.139400e-02s	 events (step): 169
Sim time: 1.474000e-01	CPU time (total): 8.149500e-02s	 events (step): 153
Sim time: 1.475000e-01	CPU time (total): 8.158000e-02s	 events (step): 131
Sim time: 1.476000e-01	CPU time (total): 8.166500e-02s	 events (step): 127
Sim time: 1.477000e-01	CPU time (total): 8.173400e-02s	 events (step): 108
Sim time: 1.478000e-01	CPU time (total): 8.180500e-02s	 events (step): 94
Sim time: 1.479000e-01	CPU time (total): 8.186700e-02s	 events (step): 86
Sim time: 1.480000e-01	CPU time (total): 8.194000e-02s	 events (step): 100
Sim time: 1.481000e-01	CPU time (total): 8.200600e-02s	 events (step): 89
Sim time: 1.482000e-01	CPU time (total): 8.207700e-02s	 events (step): 95
Sim time: 1.483000e-01	CPU time (total): 8.214500e-02s	 events (step): 92
Sim time: 1.484000e-01	CPU time (total): 8.220300e-02s	 events (step): 80
Sim time: 1.485000e-01	CPU time (total): 8.226100e-02s	 events (step): 75
Sim time: 1.486000e-01	CPU time (total): 8.231900e-02s	 events (step): 78
Sim time: 1.487000e-01	CPU time (total): 8.237100e-02s	 events (step): 68
Sim time: 1.488000e-01	CPU time (total): 8.241900e-02s	 events (step): 61
Sim time: 1.489000e-01	CPU time (total): 8.247200e-02s	 events (step): 65
Sim time: 1.490000e-01	CPU time (total): 8.252600e-02s	 events (step): 73
Sim time: 1.491000e-01	CPU time (total): 8.257000e-02s	 events (step): 57
Sim time: 1.492000e-01	CPU time (total): 8.261700e-02s	 events (step): 61
Sim time: 1.493000e-01	CPU time (total): 8.267200e-02s	 events (step): 69
Sim time: 1.494000e-01	CPU time (total): 8.272100e-02s	 events (step): 68
Sim time: 1.495000e-01	CPU time (total): 8.277200e-02s	 events (step): 67
Sim time: 1.496000e-01	CPU time (total): 8.281200e-02s	 events (step): 56
Sim time: 1.497000e-01	CPU time (total): 8.285900e-02s	 events (step): 68
Sim time: 1.498000e-01	CPU time (total): 8.289700e-02s	 events (step): 52
Sim time: 1.499000e-01	CPU time (total): 8.294200e-02s	 events (step): 58
Sim time: 1.500000e-01	CPU time (total): 8.297800e-02s	 events (step): 43
Sim time: 1.501000e-01	CPU time (total): 8.301000e-02s	 events (step): 44
Sim time: 1.502000e-01	CPU time (total): 8.306000e-02s	 events (step): 64
Sim time: 1.503000e-01	CPU time (total): 8.310600e-02s	 events (step): 61
Sim time: 1.504000e-01	CPU time (total): 8.314400e-02s	 events (step): 52
Sim time: 1.505000e-01	CPU time (total): 8.317500e-02s	 events (step): 41
Sim time: 1.506000e-01	CPU time (total): 8.320600e-02s	 events (step): 39
Sim time: 1.507000e-01	CPU time (total): 8.324000e-02s	 events (step): 43
Sim time: 1.508000e-01	CPU time (total): 8.327300e-02s	 events (step): 40
Sim time: 1.509000e-01	CPU time (total): 8.330200e-02s	 events (step): 38
Sim time: 1.510000e-01	CPU time (total): 8.333800e-02s	 events (step): 50
Sim time: 1.511000e-01	CPU time (total): 8.337300e-02s	 events (step): 53
Sim time: 1.512000e-01	CPU time (total): 8.341500e-02s	 events (step): 62
Sim time: 1.513000e-01	CPU time (total): 8.344900e-02s	 events (step): 51
Sim time: 1.514000e-01	CPU time (total): 8.347900e-02s	 events (step): 48
Sim time: 1.515000e-01	CPU time (total): 8.350900e-02s	 events (step): 39
Sim time: 1.516000e-01	CPU time (total): 8.353200e-02s	 events (step): 32
Sim time: 1.517000e-01	CPU time (total): 8.357100e-02s	 events (step): 55
Sim time: 1.518000e-01	CPU time (total): 8.360300e-02s	 events (step): 47
Sim time: 1.519000e-01	CPU time (total): 8.364500e-02s	 events (step): 61
Sim time: 1.520000e-01	CPU time (total): 8.367400e-02s	 events (step): 40
Sim time: 1.521000e-01	CPU time (total): 8.370500e-02s	 events (step): 46
Sim time: 1.522000e-01	CPU time (total): 8.373100e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.375500e-02s	 events (step): 37
Sim time: 1.524000e-01	CPU time (total): 8.378700e-02s	 events (step): 47
Sim time: 1.525000e-01	CPU time (total): 8.382400e-02s	 events (step): 51
Sim time: 1.526000e-01	CPU time (total): 8.385600e-02s	 events (step): 47
Sim time: 1.527000e-01	CPU time (total): 8.388400e-02s	 events (step): 39
Sim time: 1.528000e-01	CPU time (total): 8.391900e-02s	 events (step): 50
Sim time: 1.529000e-01	CPU time (total): 8.395400e-02s	 events (step): 55
Sim time: 1.530000e-01	CPU time (total): 8.399200e-02s	 events (step): 56
Sim time: 1.531000e-01	CPU time (total): 8.401500e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.404300e-02s	 events (step): 44
Sim time: 1.533000e-01	CPU time (total): 8.407200e-02s	 events (step): 42
Sim time: 1.534000e-01	CPU time (total): 8.409600e-02s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 8.413300e-02s	 events (step): 51
Sim time: 1.536000e-01	CPU time (total): 8.415900e-02s	 events (step): 40
Sim time: 1.537000e-01	CPU time (total): 8.419500e-02s	 events (step): 56
Sim time: 1.538000e-01	CPU time (total): 8.422300e-02s	 events (step): 40
Sim time: 1.539000e-01	CPU time (total): 8.425100e-02s	 events (step): 40
Sim time: 1.540000e-01	CPU time (total): 8.428200e-02s	 events (step): 46
Sim time: 1.541000e-01	CPU time (total): 8.431400e-02s	 events (step): 48
Sim time: 1.542000e-01	CPU time (total): 8.434500e-02s	 events (step): 47
Sim time: 1.543000e-01	CPU time (total): 8.436900e-02s	 events (step): 35
Sim time: 1.544000e-01	CPU time (total): 8.441300e-02s	 events (step): 67
Sim time: 1.545000e-01	CPU time (total): 8.444000e-02s	 events (step): 37
Sim time: 1.546000e-01	CPU time (total): 8.447900e-02s	 events (step): 59
Sim time: 1.547000e-01	CPU time (total): 8.450500e-02s	 events (step): 40
Sim time: 1.548000e-01	CPU time (total): 8.453500e-02s	 events (step): 43
Sim time: 1.549000e-01	CPU time (total): 8.457100e-02s	 events (step): 54
Sim time: 1.550000e-01	CPU time (total): 8.459900e-02s	 events (step): 45
Sim time: 1.551000e-01	CPU time (total): 8.463600e-02s	 events (step): 57
Sim time: 1.552000e-01	CPU time (total): 8.466800e-02s	 events (step): 44
Sim time: 1.553000e-01	CPU time (total): 8.469800e-02s	 events (step): 45
Sim time: 1.554000e-01	CPU time (total): 8.472200e-02s	 events (step): 35
Sim time: 1.555000e-01	CPU time (total): 8.474800e-02s	 events (step): 40
Sim time: 1.556000e-01	CPU time (total): 8.476600e-02s	 events (step): 33
Sim time: 1.557000e-01	CPU time (total): 8.478300e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.480300e-02s	 events (step): 32
Sim time: 1.559000e-01	CPU time (total): 8.481700e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.483500e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 8.485400e-02s	 events (step): 31
Sim time: 1.562000e-01	CPU time (total): 8.488000e-02s	 events (step): 41
Sim time: 1.563000e-01	CPU time (total): 8.489700e-02s	 events (step): 22
Sim time: 1.564000e-01	CPU time (total): 8.491400e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.492400e-02s	 events (step): 14
Sim time: 1.566000e-01	CPU time (total): 8.494200e-02s	 events (step): 25
Sim time: 1.567000e-01	CPU time (total): 8.495500e-02s	 events (step): 17
Sim time: 1.568000e-01	CPU time (total): 8.497400e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 8.500700e-02s	 events (step): 50
Sim time: 1.570000e-01	CPU time (total): 8.504200e-02s	 events (step): 51
Sim time: 1.571000e-01	CPU time (total): 8.507700e-02s	 events (step): 45
Sim time: 1.572000e-01	CPU time (total): 8.509600e-02s	 events (step): 29
Sim time: 1.573000e-01	CPU time (total): 8.512800e-02s	 events (step): 53
Sim time: 1.574000e-01	CPU time (total): 8.514900e-02s	 events (step): 27
Sim time: 1.575000e-01	CPU time (total): 8.517700e-02s	 events (step): 45
Sim time: 1.576000e-01	CPU time (total): 8.520400e-02s	 events (step): 41
Sim time: 1.577000e-01	CPU time (total): 8.523000e-02s	 events (step): 40
Sim time: 1.578000e-01	CPU time (total): 8.524600e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.527000e-02s	 events (step): 38
Sim time: 1.580000e-01	CPU time (total): 8.529100e-02s	 events (step): 32
Sim time: 1.581000e-01	CPU time (total): 8.531600e-02s	 events (step): 40
Sim time: 1.582000e-01	CPU time (total): 8.534500e-02s	 events (step): 42
Sim time: 1.583000e-01	CPU time (total): 8.538300e-02s	 events (step): 63
Sim time: 1.584000e-01	CPU time (total): 8.541200e-02s	 events (step): 44
Sim time: 1.585000e-01	CPU time (total): 8.544500e-02s	 events (step): 51
Sim time: 1.586000e-01	CPU time (total): 8.548200e-02s	 events (step): 60
Sim time: 1.587000e-01	CPU time (total): 8.551200e-02s	 events (step): 46
Sim time: 1.588000e-01	CPU time (total): 8.554500e-02s	 events (step): 50
Sim time: 1.589000e-01	CPU time (total): 8.557100e-02s	 events (step): 41
Sim time: 1.590000e-01	CPU time (total): 8.559000e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 8.562000e-02s	 events (step): 48
