BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 588 -cb -ss ./test.species
[simulation PID is: 43843]
starting NFsim v1.12.1...

Seeding random number generator with: 588
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 8.022600e-02s	 events (step): 36
Sim time: 1.250000e-01	CPU time (total): 8.026600e-02s	 events (step): 52
Sim time: 1.251000e-01	CPU time (total): 8.030200e-02s	 events (step): 46
Sim time: 1.252000e-01	CPU time (total): 8.033200e-02s	 events (step): 37
Sim time: 1.253000e-01	CPU time (total): 8.037500e-02s	 events (step): 55
Sim time: 1.254000e-01	CPU time (total): 8.041200e-02s	 events (step): 49
Sim time: 1.255000e-01	CPU time (total): 8.043800e-02s	 events (step): 34
Sim time: 1.256000e-01	CPU time (total): 8.046800e-02s	 events (step): 37
Sim time: 1.257000e-01	CPU time (total): 8.049700e-02s	 events (step): 35
Sim time: 1.258000e-01	CPU time (total): 8.053400e-02s	 events (step): 50
Sim time: 1.259000e-01	CPU time (total): 8.056600e-02s	 events (step): 40
Sim time: 1.260000e-01	CPU time (total): 8.060200e-02s	 events (step): 48
Sim time: 1.261000e-01	CPU time (total): 8.063500e-02s	 events (step): 42
Sim time: 1.262000e-01	CPU time (total): 8.066600e-02s	 events (step): 41
Sim time: 1.263000e-01	CPU time (total): 8.071200e-02s	 events (step): 66
Sim time: 1.264000e-01	CPU time (total): 8.074600e-02s	 events (step): 45
Sim time: 1.265000e-01	CPU time (total): 8.078400e-02s	 events (step): 56
Sim time: 1.266000e-01	CPU time (total): 8.081700e-02s	 events (step): 46
Sim time: 1.267000e-01	CPU time (total): 8.084200e-02s	 events (step): 33
Sim time: 1.268000e-01	CPU time (total): 8.087500e-02s	 events (step): 50
Sim time: 1.269000e-01	CPU time (total): 8.090300e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 8.093700e-02s	 events (step): 48
Sim time: 1.271000e-01	CPU time (total): 8.096800e-02s	 events (step): 40
Sim time: 1.272000e-01	CPU time (total): 8.100200e-02s	 events (step): 47
Sim time: 1.273000e-01	CPU time (total): 8.105000e-02s	 events (step): 71
Sim time: 1.274000e-01	CPU time (total): 8.109700e-02s	 events (step): 72
Sim time: 1.275000e-01	CPU time (total): 8.113100e-02s	 events (step): 48
Sim time: 1.276000e-01	CPU time (total): 8.118000e-02s	 events (step): 69
Sim time: 1.277000e-01	CPU time (total): 8.120900e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 8.125200e-02s	 events (step): 61
Sim time: 1.279000e-01	CPU time (total): 8.129500e-02s	 events (step): 58
Sim time: 1.280000e-01	CPU time (total): 8.132800e-02s	 events (step): 45
Sim time: 1.281000e-01	CPU time (total): 8.136400e-02s	 events (step): 50
Sim time: 1.282000e-01	CPU time (total): 8.139800e-02s	 events (step): 45
Sim time: 1.283000e-01	CPU time (total): 8.143300e-02s	 events (step): 51
Sim time: 1.284000e-01	CPU time (total): 8.147300e-02s	 events (step): 57
Sim time: 1.285000e-01	CPU time (total): 8.150300e-02s	 events (step): 42
Sim time: 1.286000e-01	CPU time (total): 8.153800e-02s	 events (step): 51
Sim time: 1.287000e-01	CPU time (total): 8.157500e-02s	 events (step): 52
Sim time: 1.288000e-01	CPU time (total): 8.159900e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 8.163100e-02s	 events (step): 49
Sim time: 1.290000e-01	CPU time (total): 8.166100e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 8.168500e-02s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 8.172500e-02s	 events (step): 54
Sim time: 1.293000e-01	CPU time (total): 8.176000e-02s	 events (step): 52
Sim time: 1.294000e-01	CPU time (total): 8.179100e-02s	 events (step): 44
Sim time: 1.295000e-01	CPU time (total): 8.182000e-02s	 events (step): 42
Sim time: 1.296000e-01	CPU time (total): 8.184100e-02s	 events (step): 27
Sim time: 1.297000e-01	CPU time (total): 8.186200e-02s	 events (step): 27
Sim time: 1.298000e-01	CPU time (total): 8.189100e-02s	 events (step): 41
Sim time: 1.299000e-01	CPU time (total): 8.191200e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 8.193500e-02s	 events (step): 27
Sim time: 1.301000e-01	CPU time (total): 8.197400e-02s	 events (step): 47
Sim time: 1.302000e-01	CPU time (total): 8.200800e-02s	 events (step): 45
Sim time: 1.303000e-01	CPU time (total): 8.203400e-02s	 events (step): 33
Sim time: 1.304000e-01	CPU time (total): 8.206000e-02s	 events (step): 37
Sim time: 1.305000e-01	CPU time (total): 8.208900e-02s	 events (step): 34
Sim time: 1.306000e-01	CPU time (total): 8.212700e-02s	 events (step): 53
Sim time: 1.307000e-01	CPU time (total): 8.216800e-02s	 events (step): 54
Sim time: 1.308000e-01	CPU time (total): 8.220000e-02s	 events (step): 46
Sim time: 1.309000e-01	CPU time (total): 8.222700e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.225100e-02s	 events (step): 32
Sim time: 1.311000e-01	CPU time (total): 8.227100e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 8.229500e-02s	 events (step): 34
Sim time: 1.313000e-01	CPU time (total): 8.232700e-02s	 events (step): 45
Sim time: 1.314000e-01	CPU time (total): 8.235000e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 8.236900e-02s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 8.239500e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.242200e-02s	 events (step): 36
Sim time: 1.318000e-01	CPU time (total): 8.244900e-02s	 events (step): 35
Sim time: 1.319000e-01	CPU time (total): 8.247600e-02s	 events (step): 36
Sim time: 1.320000e-01	CPU time (total): 8.250000e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 8.252900e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 8.255100e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 8.257600e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 8.260600e-02s	 events (step): 41
Sim time: 1.325000e-01	CPU time (total): 8.263600e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 8.266200e-02s	 events (step): 32
Sim time: 1.327000e-01	CPU time (total): 8.268400e-02s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 8.271600e-02s	 events (step): 43
Sim time: 1.329000e-01	CPU time (total): 8.274300e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 8.276600e-02s	 events (step): 30
Sim time: 1.331000e-01	CPU time (total): 8.278400e-02s	 events (step): 24
Sim time: 1.332000e-01	CPU time (total): 8.281000e-02s	 events (step): 37
Sim time: 1.333000e-01	CPU time (total): 8.283800e-02s	 events (step): 38
Sim time: 1.334000e-01	CPU time (total): 8.287700e-02s	 events (step): 57
Sim time: 1.335000e-01	CPU time (total): 8.289500e-02s	 events (step): 18
Sim time: 1.336000e-01	CPU time (total): 8.291800e-02s	 events (step): 28
Sim time: 1.337000e-01	CPU time (total): 8.294300e-02s	 events (step): 35
Sim time: 1.338000e-01	CPU time (total): 8.296500e-02s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 8.298900e-02s	 events (step): 31
Sim time: 1.340000e-01	CPU time (total): 8.301000e-02s	 events (step): 28
Sim time: 1.341000e-01	CPU time (total): 8.302800e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 8.304700e-02s	 events (step): 22
Sim time: 1.343000e-01	CPU time (total): 8.307000e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 8.309800e-02s	 events (step): 37
Sim time: 1.345000e-01	CPU time (total): 8.312400e-02s	 events (step): 33
Sim time: 1.346000e-01	CPU time (total): 8.314500e-02s	 events (step): 24
Sim time: 1.347000e-01	CPU time (total): 8.317100e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 8.319600e-02s	 events (step): 32
Sim time: 1.349000e-01	CPU time (total): 8.322000e-02s	 events (step): 32
Sim time: 1.350000e-01	CPU time (total): 8.325100e-02s	 events (step): 39
Sim time: 1.351000e-01	CPU time (total): 8.327500e-02s	 events (step): 33
Sim time: 1.352000e-01	CPU time (total): 8.330200e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 8.332900e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 8.335300e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 8.337800e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 8.340700e-02s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 8.343700e-02s	 events (step): 41
Sim time: 1.358000e-01	CPU time (total): 8.346600e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 8.349000e-02s	 events (step): 33
Sim time: 1.360000e-01	CPU time (total): 8.352600e-02s	 events (step): 46
Sim time: 1.361000e-01	CPU time (total): 8.354800e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 8.357500e-02s	 events (step): 34
Sim time: 1.363000e-01	CPU time (total): 8.359800e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.363500e-02s	 events (step): 40
Sim time: 1.365000e-01	CPU time (total): 8.366200e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.369200e-02s	 events (step): 43
Sim time: 1.367000e-01	CPU time (total): 8.371000e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 8.374400e-02s	 events (step): 44
Sim time: 1.369000e-01	CPU time (total): 8.377200e-02s	 events (step): 36
Sim time: 1.370000e-01	CPU time (total): 8.379200e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 8.381500e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 8.383700e-02s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 8.385400e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 8.387600e-02s	 events (step): 28
Sim time: 1.375000e-01	CPU time (total): 8.389100e-02s	 events (step): 14
Sim time: 1.376000e-01	CPU time (total): 8.390400e-02s	 events (step): 13
Sim time: 1.377000e-01	CPU time (total): 8.392400e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 8.394000e-02s	 events (step): 18
Sim time: 1.379000e-01	CPU time (total): 8.395900e-02s	 events (step): 23
Sim time: 1.380000e-01	CPU time (total): 8.397500e-02s	 events (step): 17
Sim time: 1.381000e-01	CPU time (total): 8.398800e-02s	 events (step): 12
Sim time: 1.382000e-01	CPU time (total): 8.400100e-02s	 events (step): 16
Sim time: 1.383000e-01	CPU time (total): 8.401700e-02s	 events (step): 18
Sim time: 1.384000e-01	CPU time (total): 8.403400e-02s	 events (step): 21
Sim time: 1.385000e-01	CPU time (total): 8.405700e-02s	 events (step): 29
Sim time: 1.386000e-01	CPU time (total): 8.407500e-02s	 events (step): 22
Sim time: 1.387000e-01	CPU time (total): 8.409400e-02s	 events (step): 22
Sim time: 1.388000e-01	CPU time (total): 8.411100e-02s	 events (step): 16
Sim time: 1.389000e-01	CPU time (total): 8.413000e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.415200e-02s	 events (step): 28
Sim time: 1.391000e-01	CPU time (total): 8.416500e-02s	 events (step): 14
Sim time: 1.392000e-01	CPU time (total): 8.418200e-02s	 events (step): 21
Sim time: 1.393000e-01	CPU time (total): 8.420500e-02s	 events (step): 28
Sim time: 1.394000e-01	CPU time (total): 8.422500e-02s	 events (step): 25
Sim time: 1.395000e-01	CPU time (total): 8.424500e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 8.426800e-02s	 events (step): 27
Sim time: 1.397000e-01	CPU time (total): 8.428300e-02s	 events (step): 13
Sim time: 1.398000e-01	CPU time (total): 8.431000e-02s	 events (step): 40
Sim time: 1.399000e-01	CPU time (total): 8.433700e-02s	 events (step): 36
Sim time: 1.400000e-01	CPU time (total): 8.436200e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 8.438200e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 8.440200e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 8.442500e-02s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 8.444900e-02s	 events (step): 30
Sim time: 1.405000e-01	CPU time (total): 8.447400e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.449600e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.452000e-02s	 events (step): 28
Sim time: 1.408000e-01	CPU time (total): 8.455300e-02s	 events (step): 45
Sim time: 1.409000e-01	CPU time (total): 8.459900e-02s	 events (step): 63
Sim time: 1.410000e-01	CPU time (total): 8.464000e-02s	 events (step): 59
Sim time: 1.411000e-01	CPU time (total): 8.467300e-02s	 events (step): 45
Sim time: 1.412000e-01	CPU time (total): 8.470200e-02s	 events (step): 39
Sim time: 1.413000e-01	CPU time (total): 8.474200e-02s	 events (step): 55
Sim time: 1.414000e-01	CPU time (total): 8.477300e-02s	 events (step): 40
Sim time: 1.415000e-01	CPU time (total): 8.480700e-02s	 events (step): 44
Sim time: 1.416000e-01	CPU time (total): 8.483300e-02s	 events (step): 33
Sim time: 1.417000e-01	CPU time (total): 8.486100e-02s	 events (step): 38
Sim time: 1.418000e-01	CPU time (total): 8.488500e-02s	 events (step): 32
Sim time: 1.419000e-01	CPU time (total): 8.491500e-02s	 events (step): 41
Sim time: 1.420000e-01	CPU time (total): 8.493200e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 8.494900e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 8.496500e-02s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 8.498500e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 8.500900e-02s	 events (step): 35
Sim time: 1.425000e-01	CPU time (total): 8.502900e-02s	 events (step): 21
Sim time: 1.426000e-01	CPU time (total): 8.505000e-02s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 8.506800e-02s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 8.509500e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 8.512000e-02s	 events (step): 31
Sim time: 1.430000e-01	CPU time (total): 8.513500e-02s	 events (step): 17
Sim time: 1.431000e-01	CPU time (total): 8.515600e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.518300e-02s	 events (step): 35
Sim time: 1.433000e-01	CPU time (total): 8.521300e-02s	 events (step): 41
Sim time: 1.434000e-01	CPU time (total): 8.524100e-02s	 events (step): 33
Sim time: 1.435000e-01	CPU time (total): 8.526500e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 8.529000e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 8.532600e-02s	 events (step): 48
Sim time: 1.438000e-01	CPU time (total): 8.536500e-02s	 events (step): 57
Sim time: 1.439000e-01	CPU time (total): 8.539600e-02s	 events (step): 43
Sim time: 1.440000e-01	CPU time (total): 8.542500e-02s	 events (step): 38
Sim time: 1.441000e-01	CPU time (total): 8.545100e-02s	 events (step): 34
Sim time: 1.442000e-01	CPU time (total): 8.547300e-02s	 events (step): 24
Sim time: 1.443000e-01	CPU time (total): 8.550100e-02s	 events (step): 36
Sim time: 1.444000e-01	CPU time (total): 8.552000e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.553600e-02s	 events (step): 16
Sim time: 1.446000e-01	CPU time (total): 8.555500e-02s	 events (step): 24
Sim time: 1.447000e-01	CPU time (total): 8.557400e-02s	 events (step): 21
Sim time: 1.448000e-01	CPU time (total): 8.559800e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 8.561600e-02s	 events (step): 16
Sim time: 1.450000e-01	CPU time (total): 8.563200e-02s	 events (step): 19
Sim time: 1.451000e-01	CPU time (total): 8.564300e-02s	 events (step): 7
Sim time: 1.452000e-01	CPU time (total): 8.566000e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 8.567600e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.570900e-02s	 events (step): 48
Sim time: 1.455000e-01	CPU time (total): 8.573600e-02s	 events (step): 33
Sim time: 1.456000e-01	CPU time (total): 8.576800e-02s	 events (step): 44
Sim time: 1.457000e-01	CPU time (total): 8.578700e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.581200e-02s	 events (step): 33
Sim time: 1.459000e-01	CPU time (total): 8.584200e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 8.586900e-02s	 events (step): 36
Sim time: 1.461000e-01	CPU time (total): 8.589500e-02s	 events (step): 32
Sim time: 1.462000e-01	CPU time (total): 8.594100e-02s	 events (step): 55
Sim time: 1.463000e-01	CPU time (total): 8.597000e-02s	 events (step): 29
Sim time: 1.464000e-01	CPU time (total): 8.600700e-02s	 events (step): 49
Sim time: 1.465000e-01	CPU time (total): 8.603400e-02s	 events (step): 38
Sim time: 1.466000e-01	CPU time (total): 8.605400e-02s	 events (step): 23
Sim time: 1.467000e-01	CPU time (total): 8.608200e-02s	 events (step): 39
Sim time: 1.468000e-01	CPU time (total): 8.610600e-02s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 8.612700e-02s	 events (step): 26
Sim time: 1.470000e-01	CPU time (total): 8.615400e-02s	 events (step): 35
Sim time: 1.471000e-01	CPU time (total): 8.617900e-02s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 8.621000e-02s	 events (step): 39
Sim time: 1.473000e-01	CPU time (total): 8.623100e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.624900e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.627400e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 8.629800e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 8.632100e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 8.634400e-02s	 events (step): 31
Sim time: 1.479000e-01	CPU time (total): 8.636900e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.639700e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 8.642900e-02s	 events (step): 42
Sim time: 1.482000e-01	CPU time (total): 8.645800e-02s	 events (step): 39
Sim time: 1.483000e-01	CPU time (total): 8.648300e-02s	 events (step): 32
Sim time: 1.484000e-01	CPU time (total): 8.649900e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 8.651900e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 8.653300e-02s	 events (step): 15
Sim time: 1.487000e-01	CPU time (total): 8.654500e-02s	 events (step): 13
Sim time: 1.488000e-01	CPU time (total): 8.656100e-02s	 events (step): 17
Sim time: 1.489000e-01	CPU time (total): 8.658300e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.661000e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.662500e-02s	 events (step): 16
Sim time: 1.492000e-01	CPU time (total): 8.664300e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.667300e-02s	 events (step): 40
Sim time: 1.494000e-01	CPU time (total): 8.670300e-02s	 events (step): 40
Sim time: 1.495000e-01	CPU time (total): 8.674900e-02s	 events (step): 64
Sim time: 1.496000e-01	CPU time (total): 8.677800e-02s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 8.680800e-02s	 events (step): 38
Sim time: 1.498000e-01	CPU time (total): 8.684000e-02s	 events (step): 44
Sim time: 1.499000e-01	CPU time (total): 8.685500e-02s	 events (step): 13
Sim time: 1.500000e-01	CPU time (total): 8.687900e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 8.690400e-02s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 8.694000e-02s	 events (step): 50
Sim time: 1.503000e-01	CPU time (total): 8.697600e-02s	 events (step): 46
Sim time: 1.504000e-01	CPU time (total): 8.700300e-02s	 events (step): 37
Sim time: 1.505000e-01	CPU time (total): 8.702500e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 8.703900e-02s	 events (step): 16
Sim time: 1.507000e-01	CPU time (total): 8.705100e-02s	 events (step): 13
Sim time: 1.508000e-01	CPU time (total): 8.706400e-02s	 events (step): 15
Sim time: 1.509000e-01	CPU time (total): 8.708000e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 8.709400e-02s	 events (step): 14
Sim time: 1.511000e-01	CPU time (total): 8.711400e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.713900e-02s	 events (step): 34
Sim time: 1.513000e-01	CPU time (total): 8.715200e-02s	 events (step): 13
Sim time: 1.514000e-01	CPU time (total): 8.717100e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 8.719200e-02s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 8.721200e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.723600e-02s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 8.727600e-02s	 events (step): 51
Sim time: 1.519000e-01	CPU time (total): 8.730700e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.731900e-02s	 events (step): 10
Sim time: 1.521000e-01	CPU time (total): 8.733800e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.735400e-02s	 events (step): 15
Sim time: 1.523000e-01	CPU time (total): 8.738000e-02s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 8.739800e-02s	 events (step): 18
Sim time: 1.525000e-01	CPU time (total): 8.741700e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 8.743800e-02s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 8.746200e-02s	 events (step): 32
Sim time: 1.528000e-01	CPU time (total): 8.748200e-02s	 events (step): 22
Sim time: 1.529000e-01	CPU time (total): 8.749400e-02s	 events (step): 11
Sim time: 1.530000e-01	CPU time (total): 8.751000e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 8.753300e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.754700e-02s	 events (step): 16
Sim time: 1.533000e-01	CPU time (total): 8.756200e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 8.758000e-02s	 events (step): 18
Sim time: 1.535000e-01	CPU time (total): 8.760500e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.763800e-02s	 events (step): 41
Sim time: 1.537000e-01	CPU time (total): 8.765800e-02s	 events (step): 21
Sim time: 1.538000e-01	CPU time (total): 8.767800e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.769800e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 8.772000e-02s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 8.773800e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 8.775500e-02s	 events (step): 16
Sim time: 1.543000e-01	CPU time (total): 8.777100e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.778700e-02s	 events (step): 15
Sim time: 1.545000e-01	CPU time (total): 8.781000e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.782600e-02s	 events (step): 15
Sim time: 1.547000e-01	CPU time (total): 8.785100e-02s	 events (step): 32
Sim time: 1.548000e-01	CPU time (total): 8.786700e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.788200e-02s	 events (step): 14
Sim time: 1.550000e-01	CPU time (total): 8.789900e-02s	 events (step): 17
Sim time: 1.551000e-01	CPU time (total): 8.791800e-02s	 events (step): 21
Sim time: 1.552000e-01	CPU time (total): 8.794300e-02s	 events (step): 25
Sim time: 1.553000e-01	CPU time (total): 8.796800e-02s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 8.798200e-02s	 events (step): 13
Sim time: 1.555000e-01	CPU time (total): 8.800800e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 8.803100e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.804800e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.806400e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 8.809100e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.811200e-02s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 8.812900e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.815300e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.817300e-02s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 8.819800e-02s	 events (step): 32
Sim time: 1.565000e-01	CPU time (total): 8.821500e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 8.823900e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.826000e-02s	 events (step): 27
Sim time: 1.568000e-01	CPU time (total): 8.828400e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.830700e-02s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 8.833800e-02s	 events (step): 39
Sim time: 1.571000e-01	CPU time (total): 8.836100e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.838000e-02s	 events (step): 18
Sim time: 1.573000e-01	CPU time (total): 8.840200e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.843000e-02s	 events (step): 34
Sim time: 1.575000e-01	CPU time (total): 8.845300e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.847500e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.850000e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.853300e-02s	 events (step): 41
Sim time: 1.579000e-01	CPU time (total): 8.856700e-02s	 events (step): 43
Sim time: 1.580000e-01	CPU time (total): 8.859600e-02s	 events (step): 35
Sim time: 1.581000e-01	CPU time (total): 8.861600e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 8.863600e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.866000e-02s	 events (step): 25
Sim time: 1.584000e-01	CPU time (total): 8.868000e-02s	 events (step): 25
Sim time: 1.585000e-01	CPU time (total): 8.869700e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.871900e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.873700e-02s	 events (step): 20
Sim time: 1.588000e-01	CPU time (total): 8.876000e-02s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 8.877700e-02s	 events (step): 17
Sim time: 1.590000e-01	CPU time (total): 8.879500e-02s	 events (step): 20
Sim time: 1.591000e-01	CPU time (total): 8.881900e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.885000e-02s	 events (step): 39
Sim time: 1.593000e-01	CPU time (total): 8.888100e-02s	 events (step): 39
Sim time: 1.594000e-01	CPU time (total): 8.891000e-02s	 events (step): 36
Sim time: 1.595000e-01	CPU time (total): 8.893400e-02s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 8.895700e-02s	 events (step): 21
