BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 502 -ss ./test.species
[simulation PID is: 43493]
starting NFsim v1.12.1...

Seeding random number generator with: 502
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.266000e-01	CPU time (total): 7.140200e-02s	 events (step): 185
Sim time: 1.267000e-01	CPU time (total): 7.152200e-02s	 events (step): 185
Sim time: 1.268000e-01	CPU time (total): 7.165400e-02s	 events (step): 200
Sim time: 1.269000e-01	CPU time (total): 7.179200e-02s	 events (step): 208
Sim time: 1.270000e-01	CPU time (total): 7.189800e-02s	 events (step): 158
Sim time: 1.271000e-01	CPU time (total): 7.202700e-02s	 events (step): 192
Sim time: 1.272000e-01	CPU time (total): 7.215500e-02s	 events (step): 191
Sim time: 1.273000e-01	CPU time (total): 7.230200e-02s	 events (step): 218
Sim time: 1.274000e-01	CPU time (total): 7.245400e-02s	 events (step): 212
Sim time: 1.275000e-01	CPU time (total): 7.259700e-02s	 events (step): 217
Sim time: 1.276000e-01	CPU time (total): 7.275700e-02s	 events (step): 239
Sim time: 1.277000e-01	CPU time (total): 7.291300e-02s	 events (step): 238
Sim time: 1.278000e-01	CPU time (total): 7.304800e-02s	 events (step): 207
Sim time: 1.279000e-01	CPU time (total): 7.319500e-02s	 events (step): 216
Sim time: 1.280000e-01	CPU time (total): 7.335100e-02s	 events (step): 232
Sim time: 1.281000e-01	CPU time (total): 7.349000e-02s	 events (step): 206
Sim time: 1.282000e-01	CPU time (total): 7.362600e-02s	 events (step): 209
Sim time: 1.283000e-01	CPU time (total): 7.376100e-02s	 events (step): 203
Sim time: 1.284000e-01	CPU time (total): 7.388700e-02s	 events (step): 197
Sim time: 1.285000e-01	CPU time (total): 7.403600e-02s	 events (step): 237
Sim time: 1.286000e-01	CPU time (total): 7.416500e-02s	 events (step): 197
Sim time: 1.287000e-01	CPU time (total): 7.429900e-02s	 events (step): 207
Sim time: 1.288000e-01	CPU time (total): 7.442500e-02s	 events (step): 207
Sim time: 1.289000e-01	CPU time (total): 7.457900e-02s	 events (step): 229
Sim time: 1.290000e-01	CPU time (total): 7.473200e-02s	 events (step): 236
Sim time: 1.291000e-01	CPU time (total): 7.485600e-02s	 events (step): 182
Sim time: 1.292000e-01	CPU time (total): 7.499200e-02s	 events (step): 211
Sim time: 1.293000e-01	CPU time (total): 7.511000e-02s	 events (step): 176
Sim time: 1.294000e-01	CPU time (total): 7.523300e-02s	 events (step): 188
Sim time: 1.295000e-01	CPU time (total): 7.537700e-02s	 events (step): 221
Sim time: 1.296000e-01	CPU time (total): 7.552400e-02s	 events (step): 222
Sim time: 1.297000e-01	CPU time (total): 7.565300e-02s	 events (step): 198
Sim time: 1.298000e-01	CPU time (total): 7.576800e-02s	 events (step): 183
Sim time: 1.299000e-01	CPU time (total): 7.588200e-02s	 events (step): 171
Sim time: 1.300000e-01	CPU time (total): 7.600500e-02s	 events (step): 186
Sim time: 1.301000e-01	CPU time (total): 7.613500e-02s	 events (step): 193
Sim time: 1.302000e-01	CPU time (total): 7.627200e-02s	 events (step): 201
Sim time: 1.303000e-01	CPU time (total): 7.641500e-02s	 events (step): 213
Sim time: 1.304000e-01	CPU time (total): 7.653600e-02s	 events (step): 191
Sim time: 1.305000e-01	CPU time (total): 7.665300e-02s	 events (step): 181
Sim time: 1.306000e-01	CPU time (total): 7.679600e-02s	 events (step): 201
Sim time: 1.307000e-01	CPU time (total): 7.691600e-02s	 events (step): 162
Sim time: 1.308000e-01	CPU time (total): 7.703900e-02s	 events (step): 187
Sim time: 1.309000e-01	CPU time (total): 7.716600e-02s	 events (step): 192
Sim time: 1.310000e-01	CPU time (total): 7.728800e-02s	 events (step): 182
Sim time: 1.311000e-01	CPU time (total): 7.740700e-02s	 events (step): 184
Sim time: 1.312000e-01	CPU time (total): 7.752600e-02s	 events (step): 183
Sim time: 1.313000e-01	CPU time (total): 7.765300e-02s	 events (step): 196
Sim time: 1.314000e-01	CPU time (total): 7.776300e-02s	 events (step): 172
Sim time: 1.315000e-01	CPU time (total): 7.786800e-02s	 events (step): 157
Sim time: 1.316000e-01	CPU time (total): 7.798200e-02s	 events (step): 177
Sim time: 1.317000e-01	CPU time (total): 7.810200e-02s	 events (step): 187
Sim time: 1.318000e-01	CPU time (total): 7.823700e-02s	 events (step): 211
Sim time: 1.319000e-01	CPU time (total): 7.837200e-02s	 events (step): 210
Sim time: 1.320000e-01	CPU time (total): 7.851100e-02s	 events (step): 208
Sim time: 1.321000e-01	CPU time (total): 7.864000e-02s	 events (step): 201
Sim time: 1.322000e-01	CPU time (total): 7.876400e-02s	 events (step): 191
Sim time: 1.323000e-01	CPU time (total): 7.890800e-02s	 events (step): 217
Sim time: 1.324000e-01	CPU time (total): 7.903400e-02s	 events (step): 199
Sim time: 1.325000e-01	CPU time (total): 7.916500e-02s	 events (step): 203
Sim time: 1.326000e-01	CPU time (total): 7.929900e-02s	 events (step): 200
Sim time: 1.327000e-01	CPU time (total): 7.942500e-02s	 events (step): 196
Sim time: 1.328000e-01	CPU time (total): 7.954500e-02s	 events (step): 180
Sim time: 1.329000e-01	CPU time (total): 7.967500e-02s	 events (step): 200
Sim time: 1.330000e-01	CPU time (total): 7.981500e-02s	 events (step): 210
Sim time: 1.331000e-01	CPU time (total): 7.996000e-02s	 events (step): 222
Sim time: 1.332000e-01	CPU time (total): 8.010100e-02s	 events (step): 219
Sim time: 1.333000e-01	CPU time (total): 8.024700e-02s	 events (step): 221
Sim time: 1.334000e-01	CPU time (total): 8.039500e-02s	 events (step): 226
Sim time: 1.335000e-01	CPU time (total): 8.055900e-02s	 events (step): 234
Sim time: 1.336000e-01	CPU time (total): 8.073000e-02s	 events (step): 257
Sim time: 1.337000e-01	CPU time (total): 8.087600e-02s	 events (step): 226
Sim time: 1.338000e-01	CPU time (total): 8.099100e-02s	 events (step): 177
Sim time: 1.339000e-01	CPU time (total): 8.112400e-02s	 events (step): 201
Sim time: 1.340000e-01	CPU time (total): 8.128400e-02s	 events (step): 244
Sim time: 1.341000e-01	CPU time (total): 8.141100e-02s	 events (step): 190
Sim time: 1.342000e-01	CPU time (total): 8.158000e-02s	 events (step): 246
Sim time: 1.343000e-01	CPU time (total): 8.175300e-02s	 events (step): 252
Sim time: 1.344000e-01	CPU time (total): 8.192800e-02s	 events (step): 258
Sim time: 1.345000e-01	CPU time (total): 8.207900e-02s	 events (step): 218
Sim time: 1.346000e-01	CPU time (total): 8.222600e-02s	 events (step): 212
Sim time: 1.347000e-01	CPU time (total): 8.235200e-02s	 events (step): 187
Sim time: 1.348000e-01	CPU time (total): 8.250200e-02s	 events (step): 209
Sim time: 1.349000e-01	CPU time (total): 8.265100e-02s	 events (step): 209
Sim time: 1.350000e-01	CPU time (total): 8.283200e-02s	 events (step): 259
Sim time: 1.351000e-01	CPU time (total): 8.300400e-02s	 events (step): 248
Sim time: 1.352000e-01	CPU time (total): 8.314600e-02s	 events (step): 200
Sim time: 1.353000e-01	CPU time (total): 8.327900e-02s	 events (step): 185
Sim time: 1.354000e-01	CPU time (total): 8.344000e-02s	 events (step): 225
Sim time: 1.355000e-01	CPU time (total): 8.359300e-02s	 events (step): 216
Sim time: 1.356000e-01	CPU time (total): 8.374400e-02s	 events (step): 213
Sim time: 1.357000e-01	CPU time (total): 8.391000e-02s	 events (step): 229
Sim time: 1.358000e-01	CPU time (total): 8.408300e-02s	 events (step): 245
Sim time: 1.359000e-01	CPU time (total): 8.423300e-02s	 events (step): 217
Sim time: 1.360000e-01	CPU time (total): 8.439500e-02s	 events (step): 229
Sim time: 1.361000e-01	CPU time (total): 8.455500e-02s	 events (step): 222
Sim time: 1.362000e-01	CPU time (total): 8.471900e-02s	 events (step): 234
Sim time: 1.363000e-01	CPU time (total): 8.488900e-02s	 events (step): 236
Sim time: 1.364000e-01	CPU time (total): 8.504000e-02s	 events (step): 203
Sim time: 1.365000e-01	CPU time (total): 8.519900e-02s	 events (step): 225
Sim time: 1.366000e-01	CPU time (total): 8.533400e-02s	 events (step): 199
Sim time: 1.367000e-01	CPU time (total): 8.549500e-02s	 events (step): 224
Sim time: 1.368000e-01	CPU time (total): 8.563700e-02s	 events (step): 201
Sim time: 1.369000e-01	CPU time (total): 8.576900e-02s	 events (step): 187
Sim time: 1.370000e-01	CPU time (total): 8.590600e-02s	 events (step): 186
Sim time: 1.371000e-01	CPU time (total): 8.604000e-02s	 events (step): 179
Sim time: 1.372000e-01	CPU time (total): 8.617800e-02s	 events (step): 191
Sim time: 1.373000e-01	CPU time (total): 8.627700e-02s	 events (step): 126
Sim time: 1.374000e-01	CPU time (total): 8.640100e-02s	 events (step): 157
Sim time: 1.375000e-01	CPU time (total): 8.655700e-02s	 events (step): 193
Sim time: 1.376000e-01	CPU time (total): 8.667200e-02s	 events (step): 152
Sim time: 1.377000e-01	CPU time (total): 8.679300e-02s	 events (step): 153
Sim time: 1.378000e-01	CPU time (total): 8.691800e-02s	 events (step): 163
Sim time: 1.379000e-01	CPU time (total): 8.702400e-02s	 events (step): 145
Sim time: 1.380000e-01	CPU time (total): 8.713100e-02s	 events (step): 145
Sim time: 1.381000e-01	CPU time (total): 8.724500e-02s	 events (step): 153
Sim time: 1.382000e-01	CPU time (total): 8.736200e-02s	 events (step): 157
Sim time: 1.383000e-01	CPU time (total): 8.746300e-02s	 events (step): 131
Sim time: 1.384000e-01	CPU time (total): 8.755100e-02s	 events (step): 121
Sim time: 1.385000e-01	CPU time (total): 8.764400e-02s	 events (step): 119
Sim time: 1.386000e-01	CPU time (total): 8.774500e-02s	 events (step): 136
Sim time: 1.387000e-01	CPU time (total): 8.785300e-02s	 events (step): 136
Sim time: 1.388000e-01	CPU time (total): 8.795300e-02s	 events (step): 127
Sim time: 1.389000e-01	CPU time (total): 8.805600e-02s	 events (step): 143
Sim time: 1.390000e-01	CPU time (total): 8.816600e-02s	 events (step): 152
Sim time: 1.391000e-01	CPU time (total): 8.826700e-02s	 events (step): 139
Sim time: 1.392000e-01	CPU time (total): 8.833700e-02s	 events (step): 95
Sim time: 1.393000e-01	CPU time (total): 8.843000e-02s	 events (step): 98
Sim time: 1.394000e-01	CPU time (total): 8.850800e-02s	 events (step): 96
Sim time: 1.395000e-01	CPU time (total): 8.857900e-02s	 events (step): 87
Sim time: 1.396000e-01	CPU time (total): 8.864400e-02s	 events (step): 76
Sim time: 1.397000e-01	CPU time (total): 8.870300e-02s	 events (step): 75
Sim time: 1.398000e-01	CPU time (total): 8.876800e-02s	 events (step): 86
Sim time: 1.399000e-01	CPU time (total): 8.882100e-02s	 events (step): 67
Sim time: 1.400000e-01	CPU time (total): 8.888000e-02s	 events (step): 71
Sim time: 1.401000e-01	CPU time (total): 8.892800e-02s	 events (step): 65
Sim time: 1.402000e-01	CPU time (total): 8.898000e-02s	 events (step): 63
Sim time: 1.403000e-01	CPU time (total): 8.902900e-02s	 events (step): 58
Sim time: 1.404000e-01	CPU time (total): 8.908500e-02s	 events (step): 71
Sim time: 1.405000e-01	CPU time (total): 8.914100e-02s	 events (step): 68
Sim time: 1.406000e-01	CPU time (total): 8.919600e-02s	 events (step): 74
Sim time: 1.407000e-01	CPU time (total): 8.924500e-02s	 events (step): 64
Sim time: 1.408000e-01	CPU time (total): 8.929100e-02s	 events (step): 60
Sim time: 1.409000e-01	CPU time (total): 8.933700e-02s	 events (step): 58
Sim time: 1.410000e-01	CPU time (total): 8.938400e-02s	 events (step): 61
Sim time: 1.411000e-01	CPU time (total): 8.944200e-02s	 events (step): 72
Sim time: 1.412000e-01	CPU time (total): 8.949100e-02s	 events (step): 60
Sim time: 1.413000e-01	CPU time (total): 8.953400e-02s	 events (step): 61
Sim time: 1.414000e-01	CPU time (total): 8.959300e-02s	 events (step): 76
Sim time: 1.415000e-01	CPU time (total): 8.965500e-02s	 events (step): 82
Sim time: 1.416000e-01	CPU time (total): 8.970800e-02s	 events (step): 62
Sim time: 1.417000e-01	CPU time (total): 8.975800e-02s	 events (step): 68
Sim time: 1.418000e-01	CPU time (total): 8.981100e-02s	 events (step): 62
Sim time: 1.419000e-01	CPU time (total): 8.984500e-02s	 events (step): 44
Sim time: 1.420000e-01	CPU time (total): 8.988700e-02s	 events (step): 54
Sim time: 1.421000e-01	CPU time (total): 8.992900e-02s	 events (step): 57
Sim time: 1.422000e-01	CPU time (total): 8.998000e-02s	 events (step): 69
Sim time: 1.423000e-01	CPU time (total): 9.002700e-02s	 events (step): 64
Sim time: 1.424000e-01	CPU time (total): 9.006700e-02s	 events (step): 54
Sim time: 1.425000e-01	CPU time (total): 9.010000e-02s	 events (step): 45
Sim time: 1.426000e-01	CPU time (total): 9.013500e-02s	 events (step): 43
Sim time: 1.427000e-01	CPU time (total): 9.017500e-02s	 events (step): 50
Sim time: 1.428000e-01	CPU time (total): 9.021200e-02s	 events (step): 49
Sim time: 1.429000e-01	CPU time (total): 9.025200e-02s	 events (step): 53
Sim time: 1.430000e-01	CPU time (total): 9.029500e-02s	 events (step): 59
Sim time: 1.431000e-01	CPU time (total): 9.033600e-02s	 events (step): 64
Sim time: 1.432000e-01	CPU time (total): 9.037000e-02s	 events (step): 57
Sim time: 1.433000e-01	CPU time (total): 9.040600e-02s	 events (step): 54
Sim time: 1.434000e-01	CPU time (total): 9.045800e-02s	 events (step): 69
Sim time: 1.435000e-01	CPU time (total): 9.049400e-02s	 events (step): 61
Sim time: 1.436000e-01	CPU time (total): 9.053100e-02s	 events (step): 58
Sim time: 1.437000e-01	CPU time (total): 9.056500e-02s	 events (step): 53
Sim time: 1.438000e-01	CPU time (total): 9.060000e-02s	 events (step): 55
Sim time: 1.439000e-01	CPU time (total): 9.063200e-02s	 events (step): 51
Sim time: 1.440000e-01	CPU time (total): 9.066500e-02s	 events (step): 54
Sim time: 1.441000e-01	CPU time (total): 9.069300e-02s	 events (step): 43
Sim time: 1.442000e-01	CPU time (total): 9.072900e-02s	 events (step): 51
Sim time: 1.443000e-01	CPU time (total): 9.075600e-02s	 events (step): 44
Sim time: 1.444000e-01	CPU time (total): 9.078900e-02s	 events (step): 44
Sim time: 1.445000e-01	CPU time (total): 9.082800e-02s	 events (step): 62
Sim time: 1.446000e-01	CPU time (total): 9.087100e-02s	 events (step): 63
Sim time: 1.447000e-01	CPU time (total): 9.090500e-02s	 events (step): 56
Sim time: 1.448000e-01	CPU time (total): 9.093600e-02s	 events (step): 50
Sim time: 1.449000e-01	CPU time (total): 9.097000e-02s	 events (step): 46
Sim time: 1.450000e-01	CPU time (total): 9.100700e-02s	 events (step): 50
Sim time: 1.451000e-01	CPU time (total): 9.103500e-02s	 events (step): 38
Sim time: 1.452000e-01	CPU time (total): 9.106600e-02s	 events (step): 52
Sim time: 1.453000e-01	CPU time (total): 9.108000e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 9.110800e-02s	 events (step): 44
Sim time: 1.455000e-01	CPU time (total): 9.113000e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 9.115400e-02s	 events (step): 32
Sim time: 1.457000e-01	CPU time (total): 9.117900e-02s	 events (step): 40
Sim time: 1.458000e-01	CPU time (total): 9.120700e-02s	 events (step): 39
Sim time: 1.459000e-01	CPU time (total): 9.123000e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 9.126100e-02s	 events (step): 52
Sim time: 1.461000e-01	CPU time (total): 9.129000e-02s	 events (step): 39
Sim time: 1.462000e-01	CPU time (total): 9.131600e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 9.134600e-02s	 events (step): 44
Sim time: 1.464000e-01	CPU time (total): 9.137200e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 9.140800e-02s	 events (step): 57
Sim time: 1.466000e-01	CPU time (total): 9.144000e-02s	 events (step): 48
Sim time: 1.467000e-01	CPU time (total): 9.147100e-02s	 events (step): 46
Sim time: 1.468000e-01	CPU time (total): 9.149800e-02s	 events (step): 43
Sim time: 1.469000e-01	CPU time (total): 9.153100e-02s	 events (step): 48
Sim time: 1.470000e-01	CPU time (total): 9.156100e-02s	 events (step): 47
Sim time: 1.471000e-01	CPU time (total): 9.158900e-02s	 events (step): 47
Sim time: 1.472000e-01	CPU time (total): 9.161400e-02s	 events (step): 42
Sim time: 1.473000e-01	CPU time (total): 9.163200e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 9.164800e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 9.167100e-02s	 events (step): 40
Sim time: 1.476000e-01	CPU time (total): 9.169600e-02s	 events (step): 38
Sim time: 1.477000e-01	CPU time (total): 9.171700e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 9.174200e-02s	 events (step): 35
Sim time: 1.479000e-01	CPU time (total): 9.176000e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 9.178700e-02s	 events (step): 39
Sim time: 1.481000e-01	CPU time (total): 9.181300e-02s	 events (step): 38
Sim time: 1.482000e-01	CPU time (total): 9.183500e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 9.185900e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 9.188200e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 9.191700e-02s	 events (step): 53
Sim time: 1.486000e-01	CPU time (total): 9.194500e-02s	 events (step): 39
Sim time: 1.487000e-01	CPU time (total): 9.196900e-02s	 events (step): 36
Sim time: 1.488000e-01	CPU time (total): 9.199400e-02s	 events (step): 38
Sim time: 1.489000e-01	CPU time (total): 9.201500e-02s	 events (step): 34
Sim time: 1.490000e-01	CPU time (total): 9.203800e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 9.206100e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 9.208000e-02s	 events (step): 28
Sim time: 1.493000e-01	CPU time (total): 9.209300e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 9.211200e-02s	 events (step): 27
Sim time: 1.495000e-01	CPU time (total): 9.213000e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 9.215100e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 9.217400e-02s	 events (step): 38
Sim time: 1.498000e-01	CPU time (total): 9.219600e-02s	 events (step): 38
Sim time: 1.499000e-01	CPU time (total): 9.222800e-02s	 events (step): 44
Sim time: 1.500000e-01	CPU time (total): 9.225000e-02s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 9.227100e-02s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 9.230000e-02s	 events (step): 46
Sim time: 1.503000e-01	CPU time (total): 9.232700e-02s	 events (step): 41
Sim time: 1.504000e-01	CPU time (total): 9.235500e-02s	 events (step): 42
Sim time: 1.505000e-01	CPU time (total): 9.237400e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 9.239600e-02s	 events (step): 34
Sim time: 1.507000e-01	CPU time (total): 9.243700e-02s	 events (step): 43
Sim time: 1.508000e-01	CPU time (total): 9.245100e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 9.247500e-02s	 events (step): 35
Sim time: 1.510000e-01	CPU time (total): 9.249400e-02s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 9.251000e-02s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 9.254100e-02s	 events (step): 49
Sim time: 1.513000e-01	CPU time (total): 9.256700e-02s	 events (step): 41
Sim time: 1.514000e-01	CPU time (total): 9.260000e-02s	 events (step): 52
Sim time: 1.515000e-01	CPU time (total): 9.262000e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 9.263900e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 9.266800e-02s	 events (step): 44
Sim time: 1.518000e-01	CPU time (total): 9.269500e-02s	 events (step): 42
Sim time: 1.519000e-01	CPU time (total): 9.272000e-02s	 events (step): 42
Sim time: 1.520000e-01	CPU time (total): 9.274200e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 9.275900e-02s	 events (step): 22
Sim time: 1.522000e-01	CPU time (total): 9.277800e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 9.279400e-02s	 events (step): 22
Sim time: 1.524000e-01	CPU time (total): 9.280700e-02s	 events (step): 16
Sim time: 1.525000e-01	CPU time (total): 9.281900e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 9.284400e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 9.286700e-02s	 events (step): 34
Sim time: 1.528000e-01	CPU time (total): 9.289500e-02s	 events (step): 43
Sim time: 1.529000e-01	CPU time (total): 9.291400e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 9.293800e-02s	 events (step): 34
Sim time: 1.531000e-01	CPU time (total): 9.295700e-02s	 events (step): 29
Sim time: 1.532000e-01	CPU time (total): 9.297600e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 9.299700e-02s	 events (step): 31
Sim time: 1.534000e-01	CPU time (total): 9.302200e-02s	 events (step): 38
Sim time: 1.535000e-01	CPU time (total): 9.304500e-02s	 events (step): 27
Sim time: 1.536000e-01	CPU time (total): 9.306900e-02s	 events (step): 37
Sim time: 1.537000e-01	CPU time (total): 9.309800e-02s	 events (step): 43
Sim time: 1.538000e-01	CPU time (total): 9.312300e-02s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 9.315100e-02s	 events (step): 42
Sim time: 1.540000e-01	CPU time (total): 9.317100e-02s	 events (step): 30
Sim time: 1.541000e-01	CPU time (total): 9.319700e-02s	 events (step): 39
Sim time: 1.542000e-01	CPU time (total): 9.321200e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 9.322100e-02s	 events (step): 12
Sim time: 1.544000e-01	CPU time (total): 9.323400e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 9.325400e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 9.327400e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 9.328600e-02s	 events (step): 13
Sim time: 1.548000e-01	CPU time (total): 9.330500e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 9.331900e-02s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 9.333500e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 9.335700e-02s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 9.337100e-02s	 events (step): 19
Sim time: 1.553000e-01	CPU time (total): 9.338900e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 9.340500e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 9.342400e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 9.344500e-02s	 events (step): 33
Sim time: 1.557000e-01	CPU time (total): 9.346300e-02s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 9.349100e-02s	 events (step): 40
Sim time: 1.559000e-01	CPU time (total): 9.351400e-02s	 events (step): 36
Sim time: 1.560000e-01	CPU time (total): 9.353200e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 9.356400e-02s	 events (step): 46
Sim time: 1.562000e-01	CPU time (total): 9.358900e-02s	 events (step): 36
Sim time: 1.563000e-01	CPU time (total): 9.360900e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 9.363600e-02s	 events (step): 38
Sim time: 1.565000e-01	CPU time (total): 9.367000e-02s	 events (step): 49
Sim time: 1.566000e-01	CPU time (total): 9.370200e-02s	 events (step): 46
Sim time: 1.567000e-01	CPU time (total): 9.372700e-02s	 events (step): 34
Sim time: 1.568000e-01	CPU time (total): 9.375200e-02s	 events (step): 35
Sim time: 1.569000e-01	CPU time (total): 9.378400e-02s	 events (step): 44
Sim time: 1.570000e-01	CPU time (total): 9.381700e-02s	 events (step): 46
Sim time: 1.571000e-01	CPU time (total): 9.384900e-02s	 events (step): 49
Sim time: 1.572000e-01	CPU time (total): 9.387900e-02s	 events (step): 42
Sim time: 1.573000e-01	CPU time (total): 9.389900e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 9.393200e-02s	 events (step): 44
Sim time: 1.575000e-01	CPU time (total): 9.395700e-02s	 events (step): 33
Sim time: 1.576000e-01	CPU time (total): 9.398400e-02s	 events (step): 37
Sim time: 1.577000e-01	CPU time (total): 9.400500e-02s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 9.403000e-02s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 9.406000e-02s	 events (step): 35
Sim time: 1.580000e-01	CPU time (total): 9.408800e-02s	 events (step): 39
Sim time: 1.581000e-01	CPU time (total): 9.411000e-02s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 9.413900e-02s	 events (step): 42
Sim time: 1.583000e-01	CPU time (total): 9.415900e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 9.417400e-02s	 events (step): 22
Sim time: 1.585000e-01	CPU time (total): 9.419100e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 9.421600e-02s	 events (step): 37
Sim time: 1.587000e-01	CPU time (total): 9.423500e-02s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 9.426200e-02s	 events (step): 39
Sim time: 1.589000e-01	CPU time (total): 9.428200e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 9.430200e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 9.433100e-02s	 events (step): 43
Sim time: 1.592000e-01	CPU time (total): 9.435900e-02s	 events (step): 42
Sim time: 1.593000e-01	CPU time (total): 9.437800e-02s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 9.439400e-02s	 events (step): 22
Sim time: 1.595000e-01	CPU time (total): 9.441400e-02s	 events (step): 28
Sim time: 1.596000e-01	CPU time (total): 9.443500e-02s	 events (step): 33
Sim time: 1.597000e-01	CPU time (total): 9.445100e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 9.446700e-02s	 events (step): 22
Sim time: 1.599000e-01	CPU time (total): 9.448100e-02s	 events (step): 17
Sim time: 1.600000e-01	CPU time (total): 9.450400e-02s	 events (step): 32
Sim time: 1.601000e-01	CPU time (total): 9.452200e-02s	 events (step): 24
Sim time: 1.602000e-01	CPU time (total): 9.454700e-02s	 events (step): 36
Sim time: 1.603000e-01	CPU time (total): 9.457300e-02s	 events (step): 33
Sim time: 1.604000e-01	CPU time (total): 9.459000e-02s	 events (step): 25
Sim time: 1.605000e-01	CPU time (total): 9.461300e-02s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 9.463000e-02s	 events (step): 23
Sim time: 1.607000e-01	CPU time (total): 9.464600e-02s	 events (step): 18
Sim time: 1.608000e-01	CPU time (total): 9.467400e-02s	 events (step): 27
Sim time: 1.609000e-01	CPU time (total): 9.471600e-02s	 events (step): 44
Sim time: 1.610000e-01	CPU time (total): 9.474700e-02s	 events (step): 31
Sim time: 1.611000e-01	CPU time (total): 9.479800e-02s	 events (step): 48
Sim time: 1.612000e-01	CPU time (total): 9.482800e-02s	 events (step): 27
Sim time: 1.613000e-01	CPU time (total): 9.485100e-02s	 events (step): 22
