BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 822 -ss ./test.species
[simulation PID is: 44781]
starting NFsim v1.12.1...

Seeding random number generator with: 822
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 7.332200e-02s	 events (step): 36
Sim time: 1.262000e-01	CPU time (total): 7.336100e-02s	 events (step): 49
Sim time: 1.263000e-01	CPU time (total): 7.339600e-02s	 events (step): 45
Sim time: 1.264000e-01	CPU time (total): 7.343600e-02s	 events (step): 50
Sim time: 1.265000e-01	CPU time (total): 7.346800e-02s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 7.350100e-02s	 events (step): 39
Sim time: 1.267000e-01	CPU time (total): 7.353600e-02s	 events (step): 46
Sim time: 1.268000e-01	CPU time (total): 7.357700e-02s	 events (step): 56
Sim time: 1.269000e-01	CPU time (total): 7.359900e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 7.363500e-02s	 events (step): 49
Sim time: 1.271000e-01	CPU time (total): 7.368200e-02s	 events (step): 63
Sim time: 1.272000e-01	CPU time (total): 7.371500e-02s	 events (step): 45
Sim time: 1.273000e-01	CPU time (total): 7.375600e-02s	 events (step): 57
Sim time: 1.274000e-01	CPU time (total): 7.379600e-02s	 events (step): 53
Sim time: 1.275000e-01	CPU time (total): 7.383000e-02s	 events (step): 44
Sim time: 1.276000e-01	CPU time (total): 7.386600e-02s	 events (step): 50
Sim time: 1.277000e-01	CPU time (total): 7.390500e-02s	 events (step): 55
Sim time: 1.278000e-01	CPU time (total): 7.394700e-02s	 events (step): 59
Sim time: 1.279000e-01	CPU time (total): 7.399200e-02s	 events (step): 60
Sim time: 1.280000e-01	CPU time (total): 7.404300e-02s	 events (step): 54
Sim time: 1.281000e-01	CPU time (total): 7.408200e-02s	 events (step): 50
Sim time: 1.282000e-01	CPU time (total): 7.411900e-02s	 events (step): 49
Sim time: 1.283000e-01	CPU time (total): 7.416200e-02s	 events (step): 64
Sim time: 1.284000e-01	CPU time (total): 7.420100e-02s	 events (step): 58
Sim time: 1.285000e-01	CPU time (total): 7.423100e-02s	 events (step): 37
Sim time: 1.286000e-01	CPU time (total): 7.425500e-02s	 events (step): 29
Sim time: 1.287000e-01	CPU time (total): 7.428100e-02s	 events (step): 30
Sim time: 1.288000e-01	CPU time (total): 7.430800e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 7.433900e-02s	 events (step): 41
Sim time: 1.290000e-01	CPU time (total): 7.437100e-02s	 events (step): 40
Sim time: 1.291000e-01	CPU time (total): 7.439100e-02s	 events (step): 19
Sim time: 1.292000e-01	CPU time (total): 7.441300e-02s	 events (step): 26
Sim time: 1.293000e-01	CPU time (total): 7.443800e-02s	 events (step): 34
Sim time: 1.294000e-01	CPU time (total): 7.446200e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 7.448700e-02s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 7.451100e-02s	 events (step): 32
Sim time: 1.297000e-01	CPU time (total): 7.453300e-02s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 7.456000e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 7.458300e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 7.461300e-02s	 events (step): 36
Sim time: 1.301000e-01	CPU time (total): 7.464000e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 7.466700e-02s	 events (step): 34
Sim time: 1.303000e-01	CPU time (total): 7.469600e-02s	 events (step): 38
Sim time: 1.304000e-01	CPU time (total): 7.472000e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 7.474400e-02s	 events (step): 35
Sim time: 1.306000e-01	CPU time (total): 7.476900e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 7.478700e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 7.482100e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 7.485900e-02s	 events (step): 50
Sim time: 1.310000e-01	CPU time (total): 7.489400e-02s	 events (step): 48
Sim time: 1.311000e-01	CPU time (total): 7.492500e-02s	 events (step): 40
Sim time: 1.312000e-01	CPU time (total): 7.495300e-02s	 events (step): 36
Sim time: 1.313000e-01	CPU time (total): 7.498200e-02s	 events (step): 40
Sim time: 1.314000e-01	CPU time (total): 7.501200e-02s	 events (step): 37
Sim time: 1.315000e-01	CPU time (total): 7.504900e-02s	 events (step): 50
Sim time: 1.316000e-01	CPU time (total): 7.507800e-02s	 events (step): 39
Sim time: 1.317000e-01	CPU time (total): 7.509600e-02s	 events (step): 20
Sim time: 1.318000e-01	CPU time (total): 7.512000e-02s	 events (step): 36
Sim time: 1.319000e-01	CPU time (total): 7.514100e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 7.515700e-02s	 events (step): 17
Sim time: 1.321000e-01	CPU time (total): 7.518000e-02s	 events (step): 32
Sim time: 1.322000e-01	CPU time (total): 7.520000e-02s	 events (step): 26
Sim time: 1.323000e-01	CPU time (total): 7.521900e-02s	 events (step): 23
Sim time: 1.324000e-01	CPU time (total): 7.524800e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 7.527900e-02s	 events (step): 41
Sim time: 1.326000e-01	CPU time (total): 7.530300e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 7.532500e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 7.534200e-02s	 events (step): 19
Sim time: 1.329000e-01	CPU time (total): 7.535900e-02s	 events (step): 19
Sim time: 1.330000e-01	CPU time (total): 7.537700e-02s	 events (step): 19
Sim time: 1.331000e-01	CPU time (total): 7.539900e-02s	 events (step): 29
Sim time: 1.332000e-01	CPU time (total): 7.542100e-02s	 events (step): 27
Sim time: 1.333000e-01	CPU time (total): 7.544500e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 7.547200e-02s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 7.550600e-02s	 events (step): 33
Sim time: 1.336000e-01	CPU time (total): 7.552600e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 7.555100e-02s	 events (step): 41
Sim time: 1.338000e-01	CPU time (total): 7.557900e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 7.560300e-02s	 events (step): 27
Sim time: 1.340000e-01	CPU time (total): 7.562000e-02s	 events (step): 21
Sim time: 1.341000e-01	CPU time (total): 7.564000e-02s	 events (step): 22
Sim time: 1.342000e-01	CPU time (total): 7.566200e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 7.568000e-02s	 events (step): 22
Sim time: 1.344000e-01	CPU time (total): 7.570000e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 7.571500e-02s	 events (step): 18
Sim time: 1.346000e-01	CPU time (total): 7.572800e-02s	 events (step): 13
Sim time: 1.347000e-01	CPU time (total): 7.574400e-02s	 events (step): 17
Sim time: 1.348000e-01	CPU time (total): 7.576400e-02s	 events (step): 28
Sim time: 1.349000e-01	CPU time (total): 7.578500e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 7.580900e-02s	 events (step): 29
Sim time: 1.351000e-01	CPU time (total): 7.583700e-02s	 events (step): 38
Sim time: 1.352000e-01	CPU time (total): 7.586600e-02s	 events (step): 41
Sim time: 1.353000e-01	CPU time (total): 7.590000e-02s	 events (step): 45
Sim time: 1.354000e-01	CPU time (total): 7.592900e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 7.596100e-02s	 events (step): 45
Sim time: 1.356000e-01	CPU time (total): 7.598500e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 7.600600e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 7.603300e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 7.605300e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 7.606900e-02s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 7.609000e-02s	 events (step): 25
Sim time: 1.362000e-01	CPU time (total): 7.611700e-02s	 events (step): 36
Sim time: 1.363000e-01	CPU time (total): 7.614000e-02s	 events (step): 28
Sim time: 1.364000e-01	CPU time (total): 7.616200e-02s	 events (step): 20
Sim time: 1.365000e-01	CPU time (total): 7.618200e-02s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 7.619700e-02s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 7.621900e-02s	 events (step): 33
Sim time: 1.368000e-01	CPU time (total): 7.624100e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 7.626700e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 7.628800e-02s	 events (step): 20
Sim time: 1.371000e-01	CPU time (total): 7.631300e-02s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 7.633400e-02s	 events (step): 26
Sim time: 1.373000e-01	CPU time (total): 7.635800e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 7.637700e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 7.639700e-02s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 7.641700e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 7.644100e-02s	 events (step): 31
Sim time: 1.378000e-01	CPU time (total): 7.647900e-02s	 events (step): 56
Sim time: 1.379000e-01	CPU time (total): 7.654800e-02s	 events (step): 98
Sim time: 1.380000e-01	CPU time (total): 7.661200e-02s	 events (step): 92
Sim time: 1.381000e-01	CPU time (total): 7.671000e-02s	 events (step): 146
Sim time: 1.382000e-01	CPU time (total): 7.679900e-02s	 events (step): 133
Sim time: 1.383000e-01	CPU time (total): 7.686700e-02s	 events (step): 96
Sim time: 1.384000e-01	CPU time (total): 7.693000e-02s	 events (step): 95
Sim time: 1.385000e-01	CPU time (total): 7.697900e-02s	 events (step): 68
Sim time: 1.386000e-01	CPU time (total): 7.702300e-02s	 events (step): 58
Sim time: 1.387000e-01	CPU time (total): 7.706300e-02s	 events (step): 50
Sim time: 1.388000e-01	CPU time (total): 7.709400e-02s	 events (step): 43
Sim time: 1.389000e-01	CPU time (total): 7.712100e-02s	 events (step): 32
Sim time: 1.390000e-01	CPU time (total): 7.714600e-02s	 events (step): 33
Sim time: 1.391000e-01	CPU time (total): 7.717900e-02s	 events (step): 43
Sim time: 1.392000e-01	CPU time (total): 7.720900e-02s	 events (step): 40
Sim time: 1.393000e-01	CPU time (total): 7.724500e-02s	 events (step): 49
Sim time: 1.394000e-01	CPU time (total): 7.726300e-02s	 events (step): 22
Sim time: 1.395000e-01	CPU time (total): 7.728300e-02s	 events (step): 26
Sim time: 1.396000e-01	CPU time (total): 7.731300e-02s	 events (step): 41
Sim time: 1.397000e-01	CPU time (total): 7.733300e-02s	 events (step): 26
Sim time: 1.398000e-01	CPU time (total): 7.735100e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 7.737300e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 7.739400e-02s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 7.742300e-02s	 events (step): 37
Sim time: 1.402000e-01	CPU time (total): 7.745100e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 7.747400e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 7.749700e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 7.751900e-02s	 events (step): 29
Sim time: 1.406000e-01	CPU time (total): 7.754100e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 7.756100e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 7.758400e-02s	 events (step): 30
Sim time: 1.409000e-01	CPU time (total): 7.760400e-02s	 events (step): 25
Sim time: 1.410000e-01	CPU time (total): 7.762500e-02s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 7.765000e-02s	 events (step): 30
Sim time: 1.412000e-01	CPU time (total): 7.767300e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 7.770100e-02s	 events (step): 38
Sim time: 1.414000e-01	CPU time (total): 7.771900e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 7.774100e-02s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 7.776000e-02s	 events (step): 25
Sim time: 1.417000e-01	CPU time (total): 7.778100e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 7.779700e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 7.781900e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 7.783900e-02s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 7.785500e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 7.787700e-02s	 events (step): 26
Sim time: 1.423000e-01	CPU time (total): 7.789600e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 7.791300e-02s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 7.793000e-02s	 events (step): 15
Sim time: 1.426000e-01	CPU time (total): 7.794900e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 7.796700e-02s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 7.798500e-02s	 events (step): 24
Sim time: 1.429000e-01	CPU time (total): 7.800000e-02s	 events (step): 17
Sim time: 1.430000e-01	CPU time (total): 7.803000e-02s	 events (step): 30
Sim time: 1.431000e-01	CPU time (total): 7.805300e-02s	 events (step): 27
Sim time: 1.432000e-01	CPU time (total): 7.808500e-02s	 events (step): 42
Sim time: 1.433000e-01	CPU time (total): 7.811400e-02s	 events (step): 40
Sim time: 1.434000e-01	CPU time (total): 7.813800e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 7.815300e-02s	 events (step): 18
Sim time: 1.436000e-01	CPU time (total): 7.817600e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 7.819800e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 7.821700e-02s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 7.823700e-02s	 events (step): 24
Sim time: 1.440000e-01	CPU time (total): 7.826100e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 7.828200e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 7.830800e-02s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 7.833500e-02s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 7.836200e-02s	 events (step): 35
Sim time: 1.445000e-01	CPU time (total): 7.838500e-02s	 events (step): 30
Sim time: 1.446000e-01	CPU time (total): 7.839700e-02s	 events (step): 11
Sim time: 1.447000e-01	CPU time (total): 7.841800e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 7.843500e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 7.846200e-02s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 7.848100e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 7.849800e-02s	 events (step): 17
Sim time: 1.452000e-01	CPU time (total): 7.852000e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 7.853700e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 7.855400e-02s	 events (step): 17
Sim time: 1.455000e-01	CPU time (total): 7.857000e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 7.859000e-02s	 events (step): 23
Sim time: 1.457000e-01	CPU time (total): 7.860600e-02s	 events (step): 17
Sim time: 1.458000e-01	CPU time (total): 7.862200e-02s	 events (step): 19
Sim time: 1.459000e-01	CPU time (total): 7.864600e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 7.866100e-02s	 events (step): 14
Sim time: 1.461000e-01	CPU time (total): 7.867900e-02s	 events (step): 19
Sim time: 1.462000e-01	CPU time (total): 7.869500e-02s	 events (step): 16
Sim time: 1.463000e-01	CPU time (total): 7.871600e-02s	 events (step): 29
Sim time: 1.464000e-01	CPU time (total): 7.873300e-02s	 events (step): 17
Sim time: 1.465000e-01	CPU time (total): 7.875100e-02s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 7.877100e-02s	 events (step): 24
Sim time: 1.467000e-01	CPU time (total): 7.879600e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 7.882800e-02s	 events (step): 40
Sim time: 1.469000e-01	CPU time (total): 7.884900e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 7.887500e-02s	 events (step): 32
Sim time: 1.471000e-01	CPU time (total): 7.890900e-02s	 events (step): 43
Sim time: 1.472000e-01	CPU time (total): 7.893000e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 7.895300e-02s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 7.898400e-02s	 events (step): 40
Sim time: 1.475000e-01	CPU time (total): 7.901200e-02s	 events (step): 33
Sim time: 1.476000e-01	CPU time (total): 7.903800e-02s	 events (step): 35
Sim time: 1.477000e-01	CPU time (total): 7.906100e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 7.908900e-02s	 events (step): 37
Sim time: 1.479000e-01	CPU time (total): 7.911500e-02s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 7.913800e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 7.915700e-02s	 events (step): 17
Sim time: 1.482000e-01	CPU time (total): 7.918200e-02s	 events (step): 31
Sim time: 1.483000e-01	CPU time (total): 7.920400e-02s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 7.923000e-02s	 events (step): 32
Sim time: 1.485000e-01	CPU time (total): 7.925100e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 7.926700e-02s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 7.928800e-02s	 events (step): 25
Sim time: 1.488000e-01	CPU time (total): 7.931000e-02s	 events (step): 27
Sim time: 1.489000e-01	CPU time (total): 7.933100e-02s	 events (step): 28
Sim time: 1.490000e-01	CPU time (total): 7.935300e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 7.937400e-02s	 events (step): 25
Sim time: 1.492000e-01	CPU time (total): 7.939700e-02s	 events (step): 27
Sim time: 1.493000e-01	CPU time (total): 7.942800e-02s	 events (step): 41
Sim time: 1.494000e-01	CPU time (total): 7.944300e-02s	 events (step): 14
Sim time: 1.495000e-01	CPU time (total): 7.946700e-02s	 events (step): 28
Sim time: 1.496000e-01	CPU time (total): 7.948600e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 7.950800e-02s	 events (step): 25
Sim time: 1.498000e-01	CPU time (total): 7.953300e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 7.955000e-02s	 events (step): 17
Sim time: 1.500000e-01	CPU time (total): 7.956700e-02s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 7.959000e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 7.961600e-02s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 7.964000e-02s	 events (step): 26
Sim time: 1.504000e-01	CPU time (total): 7.965900e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 7.967400e-02s	 events (step): 13
Sim time: 1.506000e-01	CPU time (total): 7.970000e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 7.972900e-02s	 events (step): 35
Sim time: 1.508000e-01	CPU time (total): 7.976400e-02s	 events (step): 44
Sim time: 1.509000e-01	CPU time (total): 7.978400e-02s	 events (step): 22
Sim time: 1.510000e-01	CPU time (total): 7.981000e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 7.983700e-02s	 events (step): 34
Sim time: 1.512000e-01	CPU time (total): 7.985800e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 7.987700e-02s	 events (step): 21
Sim time: 1.514000e-01	CPU time (total): 7.989800e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 7.991700e-02s	 events (step): 19
Sim time: 1.516000e-01	CPU time (total): 7.993600e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 7.995200e-02s	 events (step): 13
Sim time: 1.518000e-01	CPU time (total): 7.997900e-02s	 events (step): 36
Sim time: 1.519000e-01	CPU time (total): 8.000400e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.002900e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 8.006100e-02s	 events (step): 38
Sim time: 1.522000e-01	CPU time (total): 8.008900e-02s	 events (step): 34
Sim time: 1.523000e-01	CPU time (total): 8.010800e-02s	 events (step): 22
Sim time: 1.524000e-01	CPU time (total): 8.014100e-02s	 events (step): 42
Sim time: 1.525000e-01	CPU time (total): 8.017100e-02s	 events (step): 39
Sim time: 1.526000e-01	CPU time (total): 8.019400e-02s	 events (step): 26
Sim time: 1.527000e-01	CPU time (total): 8.021800e-02s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 8.024900e-02s	 events (step): 36
Sim time: 1.529000e-01	CPU time (total): 8.028000e-02s	 events (step): 41
Sim time: 1.530000e-01	CPU time (total): 8.031400e-02s	 events (step): 43
Sim time: 1.531000e-01	CPU time (total): 8.033300e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.035300e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 8.038500e-02s	 events (step): 40
Sim time: 1.534000e-01	CPU time (total): 8.041400e-02s	 events (step): 35
Sim time: 1.535000e-01	CPU time (total): 8.045000e-02s	 events (step): 33
Sim time: 1.536000e-01	CPU time (total): 8.048800e-02s	 events (step): 35
Sim time: 1.537000e-01	CPU time (total): 8.051600e-02s	 events (step): 34
Sim time: 1.538000e-01	CPU time (total): 8.053800e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 8.056400e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.059000e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 8.061200e-02s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 8.063900e-02s	 events (step): 36
Sim time: 1.543000e-01	CPU time (total): 8.065700e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.067100e-02s	 events (step): 15
Sim time: 1.545000e-01	CPU time (total): 8.069100e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 8.071000e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.072700e-02s	 events (step): 20
Sim time: 1.548000e-01	CPU time (total): 8.073800e-02s	 events (step): 8
Sim time: 1.549000e-01	CPU time (total): 8.075600e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.077400e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 8.079100e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.080800e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 8.082700e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 8.084400e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.085900e-02s	 events (step): 18
Sim time: 1.556000e-01	CPU time (total): 8.087700e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.089100e-02s	 events (step): 12
Sim time: 1.558000e-01	CPU time (total): 8.090700e-02s	 events (step): 18
Sim time: 1.559000e-01	CPU time (total): 8.092100e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 8.093600e-02s	 events (step): 13
Sim time: 1.561000e-01	CPU time (total): 8.095300e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.096800e-02s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 8.099000e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 8.102100e-02s	 events (step): 40
Sim time: 1.565000e-01	CPU time (total): 8.103600e-02s	 events (step): 13
Sim time: 1.566000e-01	CPU time (total): 8.105200e-02s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 8.107300e-02s	 events (step): 21
Sim time: 1.568000e-01	CPU time (total): 8.110100e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 8.112000e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.114000e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.115300e-02s	 events (step): 13
Sim time: 1.572000e-01	CPU time (total): 8.116700e-02s	 events (step): 10
Sim time: 1.573000e-01	CPU time (total): 8.118000e-02s	 events (step): 12
Sim time: 1.574000e-01	CPU time (total): 8.119400e-02s	 events (step): 14
Sim time: 1.575000e-01	CPU time (total): 8.121300e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.123400e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.124900e-02s	 events (step): 17
Sim time: 1.578000e-01	CPU time (total): 8.126600e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.128400e-02s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 8.129800e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.131000e-02s	 events (step): 8
Sim time: 1.582000e-01	CPU time (total): 8.131800e-02s	 events (step): 4
Sim time: 1.583000e-01	CPU time (total): 8.132900e-02s	 events (step): 8
Sim time: 1.584000e-01	CPU time (total): 8.134300e-02s	 events (step): 12
Sim time: 1.585000e-01	CPU time (total): 8.135900e-02s	 events (step): 16
Sim time: 1.586000e-01	CPU time (total): 8.137500e-02s	 events (step): 17
Sim time: 1.587000e-01	CPU time (total): 8.140000e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.142000e-02s	 events (step): 19
Sim time: 1.589000e-01	CPU time (total): 8.144700e-02s	 events (step): 32
Sim time: 1.590000e-01	CPU time (total): 8.147400e-02s	 events (step): 32
Sim time: 1.591000e-01	CPU time (total): 8.150100e-02s	 events (step): 30
Sim time: 1.592000e-01	CPU time (total): 8.152600e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.154300e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 8.155400e-02s	 events (step): 9
Sim time: 1.595000e-01	CPU time (total): 8.157000e-02s	 events (step): 16
Sim time: 1.596000e-01	CPU time (total): 8.159200e-02s	 events (step): 25
Sim time: 1.597000e-01	CPU time (total): 8.161300e-02s	 events (step): 22
Sim time: 1.598000e-01	CPU time (total): 8.163200e-02s	 events (step): 23
Sim time: 1.599000e-01	CPU time (total): 8.166200e-02s	 events (step): 36
Sim time: 1.600000e-01	CPU time (total): 8.168600e-02s	 events (step): 27
Sim time: 1.601000e-01	CPU time (total): 8.171500e-02s	 events (step): 36
Sim time: 1.602000e-01	CPU time (total): 8.175900e-02s	 events (step): 58
Sim time: 1.603000e-01	CPU time (total): 8.178800e-02s	 events (step): 34
Sim time: 1.604000e-01	CPU time (total): 8.181600e-02s	 events (step): 32
Sim time: 1.605000e-01	CPU time (total): 8.185400e-02s	 events (step): 49
Sim time: 1.606000e-01	CPU time (total): 8.189200e-02s	 events (step): 47
Sim time: 1.607000e-01	CPU time (total): 8.192400e-02s	 events (step): 41
Sim time: 1.608000e-01	CPU time (total): 8.194800e-02s	 events (step): 31
