BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 507 -ss ./test.species
[simulation PID is: 43509]
starting NFsim v1.12.1...

Seeding random number generator with: 507
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.268000e-01	CPU time (total): 7.967300e-02s	 events (step): 27
Sim time: 1.269000e-01	CPU time (total): 7.968800e-02s	 events (step): 15
Sim time: 1.270000e-01	CPU time (total): 7.970700e-02s	 events (step): 25
Sim time: 1.271000e-01	CPU time (total): 7.974100e-02s	 events (step): 43
Sim time: 1.272000e-01	CPU time (total): 7.978700e-02s	 events (step): 63
Sim time: 1.273000e-01	CPU time (total): 7.982200e-02s	 events (step): 47
Sim time: 1.274000e-01	CPU time (total): 7.986200e-02s	 events (step): 56
Sim time: 1.275000e-01	CPU time (total): 7.989800e-02s	 events (step): 44
Sim time: 1.276000e-01	CPU time (total): 7.992900e-02s	 events (step): 39
Sim time: 1.277000e-01	CPU time (total): 7.996300e-02s	 events (step): 42
Sim time: 1.278000e-01	CPU time (total): 7.999000e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 8.001700e-02s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 8.004600e-02s	 events (step): 39
Sim time: 1.281000e-01	CPU time (total): 8.007300e-02s	 events (step): 35
Sim time: 1.282000e-01	CPU time (total): 8.009400e-02s	 events (step): 25
Sim time: 1.283000e-01	CPU time (total): 8.011900e-02s	 events (step): 31
Sim time: 1.284000e-01	CPU time (total): 8.013700e-02s	 events (step): 18
Sim time: 1.285000e-01	CPU time (total): 8.015700e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 8.018100e-02s	 events (step): 33
Sim time: 1.287000e-01	CPU time (total): 8.020000e-02s	 events (step): 23
Sim time: 1.288000e-01	CPU time (total): 8.021800e-02s	 events (step): 19
Sim time: 1.289000e-01	CPU time (total): 8.023900e-02s	 events (step): 26
Sim time: 1.290000e-01	CPU time (total): 8.025700e-02s	 events (step): 18
Sim time: 1.291000e-01	CPU time (total): 8.027600e-02s	 events (step): 22
Sim time: 1.292000e-01	CPU time (total): 8.029300e-02s	 events (step): 19
Sim time: 1.293000e-01	CPU time (total): 8.030800e-02s	 events (step): 17
Sim time: 1.294000e-01	CPU time (total): 8.032800e-02s	 events (step): 23
Sim time: 1.295000e-01	CPU time (total): 8.034700e-02s	 events (step): 24
Sim time: 1.296000e-01	CPU time (total): 8.036600e-02s	 events (step): 26
Sim time: 1.297000e-01	CPU time (total): 8.038400e-02s	 events (step): 22
Sim time: 1.298000e-01	CPU time (total): 8.041100e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 8.043600e-02s	 events (step): 30
Sim time: 1.300000e-01	CPU time (total): 8.046200e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 8.048500e-02s	 events (step): 28
Sim time: 1.302000e-01	CPU time (total): 8.049900e-02s	 events (step): 14
Sim time: 1.303000e-01	CPU time (total): 8.052500e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 8.054700e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 8.057100e-02s	 events (step): 32
Sim time: 1.306000e-01	CPU time (total): 8.061000e-02s	 events (step): 52
Sim time: 1.307000e-01	CPU time (total): 8.064600e-02s	 events (step): 47
Sim time: 1.308000e-01	CPU time (total): 8.067400e-02s	 events (step): 36
Sim time: 1.309000e-01	CPU time (total): 8.070900e-02s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 8.073900e-02s	 events (step): 45
Sim time: 1.311000e-01	CPU time (total): 8.076500e-02s	 events (step): 33
Sim time: 1.312000e-01	CPU time (total): 8.079200e-02s	 events (step): 37
Sim time: 1.313000e-01	CPU time (total): 8.081000e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 8.084100e-02s	 events (step): 44
Sim time: 1.315000e-01	CPU time (total): 8.086000e-02s	 events (step): 23
Sim time: 1.316000e-01	CPU time (total): 8.087900e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 8.090800e-02s	 events (step): 39
Sim time: 1.318000e-01	CPU time (total): 8.093100e-02s	 events (step): 27
Sim time: 1.319000e-01	CPU time (total): 8.095200e-02s	 events (step): 26
Sim time: 1.320000e-01	CPU time (total): 8.097400e-02s	 events (step): 26
Sim time: 1.321000e-01	CPU time (total): 8.100400e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 8.102600e-02s	 events (step): 26
Sim time: 1.323000e-01	CPU time (total): 8.105000e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 8.107000e-02s	 events (step): 21
Sim time: 1.325000e-01	CPU time (total): 8.109100e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 8.111400e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 8.114800e-02s	 events (step): 45
Sim time: 1.328000e-01	CPU time (total): 8.117800e-02s	 events (step): 35
Sim time: 1.329000e-01	CPU time (total): 8.120400e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 8.123500e-02s	 events (step): 47
Sim time: 1.331000e-01	CPU time (total): 8.126800e-02s	 events (step): 43
Sim time: 1.332000e-01	CPU time (total): 8.129200e-02s	 events (step): 32
Sim time: 1.333000e-01	CPU time (total): 8.131300e-02s	 events (step): 25
Sim time: 1.334000e-01	CPU time (total): 8.133200e-02s	 events (step): 22
Sim time: 1.335000e-01	CPU time (total): 8.135600e-02s	 events (step): 28
Sim time: 1.336000e-01	CPU time (total): 8.137800e-02s	 events (step): 26
Sim time: 1.337000e-01	CPU time (total): 8.140600e-02s	 events (step): 37
Sim time: 1.338000e-01	CPU time (total): 8.143400e-02s	 events (step): 38
Sim time: 1.339000e-01	CPU time (total): 8.146300e-02s	 events (step): 35
Sim time: 1.340000e-01	CPU time (total): 8.149000e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 8.151300e-02s	 events (step): 24
Sim time: 1.342000e-01	CPU time (total): 8.153700e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 8.157000e-02s	 events (step): 43
Sim time: 1.344000e-01	CPU time (total): 8.160300e-02s	 events (step): 45
Sim time: 1.345000e-01	CPU time (total): 8.162800e-02s	 events (step): 32
Sim time: 1.346000e-01	CPU time (total): 8.165300e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 8.168000e-02s	 events (step): 35
Sim time: 1.348000e-01	CPU time (total): 8.170700e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 8.173300e-02s	 events (step): 32
Sim time: 1.350000e-01	CPU time (total): 8.177000e-02s	 events (step): 48
Sim time: 1.351000e-01	CPU time (total): 8.179600e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 8.182800e-02s	 events (step): 41
Sim time: 1.353000e-01	CPU time (total): 8.185500e-02s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 8.187700e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 8.189900e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 8.192300e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 8.194200e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 8.197200e-02s	 events (step): 38
Sim time: 1.359000e-01	CPU time (total): 8.199500e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 8.201700e-02s	 events (step): 22
Sim time: 1.361000e-01	CPU time (total): 8.203700e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 8.205800e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 8.208400e-02s	 events (step): 32
Sim time: 1.364000e-01	CPU time (total): 8.211300e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 8.214800e-02s	 events (step): 44
Sim time: 1.366000e-01	CPU time (total): 8.217600e-02s	 events (step): 37
Sim time: 1.367000e-01	CPU time (total): 8.220300e-02s	 events (step): 32
Sim time: 1.368000e-01	CPU time (total): 8.223800e-02s	 events (step): 47
Sim time: 1.369000e-01	CPU time (total): 8.227100e-02s	 events (step): 42
Sim time: 1.370000e-01	CPU time (total): 8.229800e-02s	 events (step): 34
Sim time: 1.371000e-01	CPU time (total): 8.232400e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 8.234300e-02s	 events (step): 24
Sim time: 1.373000e-01	CPU time (total): 8.237100e-02s	 events (step): 26
Sim time: 1.374000e-01	CPU time (total): 8.239400e-02s	 events (step): 25
Sim time: 1.375000e-01	CPU time (total): 8.241100e-02s	 events (step): 19
Sim time: 1.376000e-01	CPU time (total): 8.244100e-02s	 events (step): 37
Sim time: 1.377000e-01	CPU time (total): 8.246700e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 8.248400e-02s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 8.249600e-02s	 events (step): 9
Sim time: 1.380000e-01	CPU time (total): 8.250900e-02s	 events (step): 12
Sim time: 1.381000e-01	CPU time (total): 8.253200e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 8.255900e-02s	 events (step): 38
Sim time: 1.383000e-01	CPU time (total): 8.257300e-02s	 events (step): 12
Sim time: 1.384000e-01	CPU time (total): 8.258900e-02s	 events (step): 18
Sim time: 1.385000e-01	CPU time (total): 8.260500e-02s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 8.262000e-02s	 events (step): 15
Sim time: 1.387000e-01	CPU time (total): 8.263800e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 8.265400e-02s	 events (step): 15
Sim time: 1.389000e-01	CPU time (total): 8.266900e-02s	 events (step): 14
Sim time: 1.390000e-01	CPU time (total): 8.268300e-02s	 events (step): 16
Sim time: 1.391000e-01	CPU time (total): 8.270100e-02s	 events (step): 20
Sim time: 1.392000e-01	CPU time (total): 8.272000e-02s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 8.273500e-02s	 events (step): 14
Sim time: 1.394000e-01	CPU time (total): 8.275600e-02s	 events (step): 24
Sim time: 1.395000e-01	CPU time (total): 8.277300e-02s	 events (step): 19
Sim time: 1.396000e-01	CPU time (total): 8.279200e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 8.281200e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 8.283300e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 8.285200e-02s	 events (step): 22
Sim time: 1.400000e-01	CPU time (total): 8.286600e-02s	 events (step): 17
Sim time: 1.401000e-01	CPU time (total): 8.288000e-02s	 events (step): 14
Sim time: 1.402000e-01	CPU time (total): 8.289300e-02s	 events (step): 12
Sim time: 1.403000e-01	CPU time (total): 8.290900e-02s	 events (step): 19
Sim time: 1.404000e-01	CPU time (total): 8.292100e-02s	 events (step): 7
Sim time: 1.405000e-01	CPU time (total): 8.293700e-02s	 events (step): 16
Sim time: 1.406000e-01	CPU time (total): 8.295600e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 8.297900e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.299900e-02s	 events (step): 22
Sim time: 1.409000e-01	CPU time (total): 8.302100e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.305100e-02s	 events (step): 38
Sim time: 1.411000e-01	CPU time (total): 8.308600e-02s	 events (step): 46
Sim time: 1.412000e-01	CPU time (total): 8.311400e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.314200e-02s	 events (step): 34
Sim time: 1.414000e-01	CPU time (total): 8.316400e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 8.319600e-02s	 events (step): 42
Sim time: 1.416000e-01	CPU time (total): 8.321500e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 8.323600e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 8.325400e-02s	 events (step): 23
Sim time: 1.419000e-01	CPU time (total): 8.327400e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 8.329600e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 8.332500e-02s	 events (step): 37
Sim time: 1.422000e-01	CPU time (total): 8.334900e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.337100e-02s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 8.340700e-02s	 events (step): 45
Sim time: 1.425000e-01	CPU time (total): 8.342800e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.345000e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 8.348700e-02s	 events (step): 43
Sim time: 1.428000e-01	CPU time (total): 8.352100e-02s	 events (step): 44
Sim time: 1.429000e-01	CPU time (total): 8.354000e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 8.355800e-02s	 events (step): 19
Sim time: 1.431000e-01	CPU time (total): 8.357100e-02s	 events (step): 12
Sim time: 1.432000e-01	CPU time (total): 8.359000e-02s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 8.360800e-02s	 events (step): 19
Sim time: 1.434000e-01	CPU time (total): 8.362100e-02s	 events (step): 11
Sim time: 1.435000e-01	CPU time (total): 8.364900e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.367500e-02s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 8.370300e-02s	 events (step): 36
Sim time: 1.438000e-01	CPU time (total): 8.372600e-02s	 events (step): 27
Sim time: 1.439000e-01	CPU time (total): 8.375000e-02s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 8.377700e-02s	 events (step): 32
Sim time: 1.441000e-01	CPU time (total): 8.380000e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.382000e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 8.384000e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.387500e-02s	 events (step): 44
Sim time: 1.445000e-01	CPU time (total): 8.389500e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 8.391700e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.394400e-02s	 events (step): 32
Sim time: 1.448000e-01	CPU time (total): 8.398300e-02s	 events (step): 50
Sim time: 1.449000e-01	CPU time (total): 8.402800e-02s	 events (step): 55
Sim time: 1.450000e-01	CPU time (total): 8.405600e-02s	 events (step): 34
Sim time: 1.451000e-01	CPU time (total): 8.408100e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.410400e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.412400e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.414100e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 8.416200e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 8.418800e-02s	 events (step): 32
Sim time: 1.457000e-01	CPU time (total): 8.420400e-02s	 events (step): 18
Sim time: 1.458000e-01	CPU time (total): 8.422300e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.424100e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 8.425600e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 8.427000e-02s	 events (step): 14
Sim time: 1.462000e-01	CPU time (total): 8.428500e-02s	 events (step): 12
Sim time: 1.463000e-01	CPU time (total): 8.429900e-02s	 events (step): 12
Sim time: 1.464000e-01	CPU time (total): 8.431800e-02s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 8.433200e-02s	 events (step): 14
Sim time: 1.466000e-01	CPU time (total): 8.434700e-02s	 events (step): 12
Sim time: 1.467000e-01	CPU time (total): 8.437400e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 8.439400e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 8.442200e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 8.445800e-02s	 events (step): 49
Sim time: 1.471000e-01	CPU time (total): 8.448600e-02s	 events (step): 36
Sim time: 1.472000e-01	CPU time (total): 8.451500e-02s	 events (step): 38
Sim time: 1.473000e-01	CPU time (total): 8.453900e-02s	 events (step): 35
Sim time: 1.474000e-01	CPU time (total): 8.456000e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.457200e-02s	 events (step): 11
Sim time: 1.476000e-01	CPU time (total): 8.458900e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.461400e-02s	 events (step): 30
Sim time: 1.478000e-01	CPU time (total): 8.463600e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 8.466300e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.468900e-02s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 8.472000e-02s	 events (step): 39
Sim time: 1.482000e-01	CPU time (total): 8.475000e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 8.477800e-02s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 8.479500e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.481100e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 8.482700e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 8.484500e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 8.486000e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 8.487800e-02s	 events (step): 18
Sim time: 1.490000e-01	CPU time (total): 8.490000e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.492900e-02s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 8.496200e-02s	 events (step): 43
Sim time: 1.493000e-01	CPU time (total): 8.498400e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.501600e-02s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 8.506000e-02s	 events (step): 56
Sim time: 1.496000e-01	CPU time (total): 8.509200e-02s	 events (step): 36
Sim time: 1.497000e-01	CPU time (total): 8.513200e-02s	 events (step): 52
Sim time: 1.498000e-01	CPU time (total): 8.517700e-02s	 events (step): 56
Sim time: 1.499000e-01	CPU time (total): 8.520700e-02s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 8.522700e-02s	 events (step): 22
Sim time: 1.501000e-01	CPU time (total): 8.525200e-02s	 events (step): 29
Sim time: 1.502000e-01	CPU time (total): 8.527500e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.529400e-02s	 events (step): 20
Sim time: 1.504000e-01	CPU time (total): 8.531400e-02s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 8.533000e-02s	 events (step): 14
Sim time: 1.506000e-01	CPU time (total): 8.534400e-02s	 events (step): 14
Sim time: 1.507000e-01	CPU time (total): 8.535700e-02s	 events (step): 11
Sim time: 1.508000e-01	CPU time (total): 8.537900e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 8.539600e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.542100e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.544200e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 8.546400e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.549300e-02s	 events (step): 35
Sim time: 1.514000e-01	CPU time (total): 8.552400e-02s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 8.555700e-02s	 events (step): 41
Sim time: 1.516000e-01	CPU time (total): 8.558100e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.560400e-02s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 8.562600e-02s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 8.565300e-02s	 events (step): 32
Sim time: 1.520000e-01	CPU time (total): 8.567300e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 8.569300e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.570900e-02s	 events (step): 16
Sim time: 1.523000e-01	CPU time (total): 8.572600e-02s	 events (step): 20
Sim time: 1.524000e-01	CPU time (total): 8.574600e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 8.575900e-02s	 events (step): 13
Sim time: 1.526000e-01	CPU time (total): 8.577200e-02s	 events (step): 14
Sim time: 1.527000e-01	CPU time (total): 8.578800e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.580800e-02s	 events (step): 21
Sim time: 1.529000e-01	CPU time (total): 8.582500e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.584800e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 8.587200e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.589500e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 8.591700e-02s	 events (step): 24
Sim time: 1.534000e-01	CPU time (total): 8.594000e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.596400e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.599200e-02s	 events (step): 32
Sim time: 1.537000e-01	CPU time (total): 8.601800e-02s	 events (step): 27
Sim time: 1.538000e-01	CPU time (total): 8.604300e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 8.606600e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.609300e-02s	 events (step): 32
Sim time: 1.541000e-01	CPU time (total): 8.611200e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.613500e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 8.615000e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.618000e-02s	 events (step): 35
Sim time: 1.545000e-01	CPU time (total): 8.623600e-02s	 events (step): 77
Sim time: 1.546000e-01	CPU time (total): 8.629400e-02s	 events (step): 79
Sim time: 1.547000e-01	CPU time (total): 8.633700e-02s	 events (step): 56
Sim time: 1.548000e-01	CPU time (total): 8.639400e-02s	 events (step): 64
Sim time: 1.549000e-01	CPU time (total): 8.643300e-02s	 events (step): 46
Sim time: 1.550000e-01	CPU time (total): 8.646200e-02s	 events (step): 35
Sim time: 1.551000e-01	CPU time (total): 8.648700e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.652000e-02s	 events (step): 42
Sim time: 1.553000e-01	CPU time (total): 8.654800e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.657300e-02s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 8.660100e-02s	 events (step): 34
Sim time: 1.556000e-01	CPU time (total): 8.662700e-02s	 events (step): 32
Sim time: 1.557000e-01	CPU time (total): 8.664900e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.667800e-02s	 events (step): 35
Sim time: 1.559000e-01	CPU time (total): 8.671100e-02s	 events (step): 39
Sim time: 1.560000e-01	CPU time (total): 8.675000e-02s	 events (step): 52
Sim time: 1.561000e-01	CPU time (total): 8.678300e-02s	 events (step): 42
Sim time: 1.562000e-01	CPU time (total): 8.681400e-02s	 events (step): 38
Sim time: 1.563000e-01	CPU time (total): 8.683100e-02s	 events (step): 15
Sim time: 1.564000e-01	CPU time (total): 8.685400e-02s	 events (step): 28
Sim time: 1.565000e-01	CPU time (total): 8.688000e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 8.690000e-02s	 events (step): 20
Sim time: 1.567000e-01	CPU time (total): 8.692800e-02s	 events (step): 34
Sim time: 1.568000e-01	CPU time (total): 8.694800e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.696900e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.698600e-02s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 8.700700e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.702300e-02s	 events (step): 16
Sim time: 1.573000e-01	CPU time (total): 8.703900e-02s	 events (step): 15
Sim time: 1.574000e-01	CPU time (total): 8.705800e-02s	 events (step): 20
Sim time: 1.575000e-01	CPU time (total): 8.707900e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 8.710400e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 8.712700e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.714600e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.717800e-02s	 events (step): 38
Sim time: 1.580000e-01	CPU time (total): 8.719900e-02s	 events (step): 25
Sim time: 1.581000e-01	CPU time (total): 8.721900e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 8.724300e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.726600e-02s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 8.729100e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 8.731100e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.733200e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 8.736000e-02s	 events (step): 35
Sim time: 1.588000e-01	CPU time (total): 8.738000e-02s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 8.740500e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.742800e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.745200e-02s	 events (step): 26
Sim time: 1.592000e-01	CPU time (total): 8.747500e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.749600e-02s	 events (step): 20
Sim time: 1.594000e-01	CPU time (total): 8.752100e-02s	 events (step): 32
Sim time: 1.595000e-01	CPU time (total): 8.753800e-02s	 events (step): 13
Sim time: 1.596000e-01	CPU time (total): 8.755700e-02s	 events (step): 20
Sim time: 1.597000e-01	CPU time (total): 8.757800e-02s	 events (step): 23
Sim time: 1.598000e-01	CPU time (total): 8.759700e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.763100e-02s	 events (step): 45
Sim time: 1.600000e-01	CPU time (total): 8.765800e-02s	 events (step): 31
Sim time: 1.601000e-01	CPU time (total): 8.768000e-02s	 events (step): 27
Sim time: 1.602000e-01	CPU time (total): 8.769900e-02s	 events (step): 18
Sim time: 1.603000e-01	CPU time (total): 8.772600e-02s	 events (step): 34
Sim time: 1.604000e-01	CPU time (total): 8.775000e-02s	 events (step): 29
Sim time: 1.605000e-01	CPU time (total): 8.777400e-02s	 events (step): 30
Sim time: 1.606000e-01	CPU time (total): 8.780400e-02s	 events (step): 35
Sim time: 1.607000e-01	CPU time (total): 8.782600e-02s	 events (step): 25
Sim time: 1.608000e-01	CPU time (total): 8.784900e-02s	 events (step): 26
Sim time: 1.609000e-01	CPU time (total): 8.787300e-02s	 events (step): 29
Sim time: 1.610000e-01	CPU time (total): 8.789300e-02s	 events (step): 21
Sim time: 1.611000e-01	CPU time (total): 8.791800e-02s	 events (step): 28
Sim time: 1.612000e-01	CPU time (total): 8.794600e-02s	 events (step): 36
Sim time: 1.613000e-01	CPU time (total): 8.797700e-02s	 events (step): 37
Sim time: 1.614000e-01	CPU time (total): 8.800000e-02s	 events (step): 30
Sim time: 1.615000e-01	CPU time (total): 8.801600e-02s	 events (step): 14
