BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 722
[simulation PID is: 44387]
starting NFsim v1.12.1...

Seeding random number generator with: 722
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.248000e-01	CPU time (total): 7.894900e-02s	 events (step): 21
Sim time: 1.249000e-01	CPU time (total): 7.896300e-02s	 events (step): 20
Sim time: 1.250000e-01	CPU time (total): 7.898400e-02s	 events (step): 32
Sim time: 1.251000e-01	CPU time (total): 7.901900e-02s	 events (step): 49
Sim time: 1.252000e-01	CPU time (total): 7.905000e-02s	 events (step): 39
Sim time: 1.253000e-01	CPU time (total): 7.908400e-02s	 events (step): 50
Sim time: 1.254000e-01	CPU time (total): 7.911100e-02s	 events (step): 41
Sim time: 1.255000e-01	CPU time (total): 7.914000e-02s	 events (step): 42
Sim time: 1.256000e-01	CPU time (total): 7.917100e-02s	 events (step): 44
Sim time: 1.257000e-01	CPU time (total): 7.920600e-02s	 events (step): 45
Sim time: 1.258000e-01	CPU time (total): 7.923500e-02s	 events (step): 48
Sim time: 1.259000e-01	CPU time (total): 7.925900e-02s	 events (step): 35
Sim time: 1.260000e-01	CPU time (total): 7.928700e-02s	 events (step): 41
Sim time: 1.261000e-01	CPU time (total): 7.932300e-02s	 events (step): 54
Sim time: 1.262000e-01	CPU time (total): 7.934500e-02s	 events (step): 34
Sim time: 1.263000e-01	CPU time (total): 7.938500e-02s	 events (step): 43
Sim time: 1.264000e-01	CPU time (total): 7.940600e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 7.942700e-02s	 events (step): 30
Sim time: 1.266000e-01	CPU time (total): 7.944700e-02s	 events (step): 26
Sim time: 1.267000e-01	CPU time (total): 7.946700e-02s	 events (step): 32
Sim time: 1.268000e-01	CPU time (total): 7.948100e-02s	 events (step): 17
Sim time: 1.269000e-01	CPU time (total): 7.949900e-02s	 events (step): 28
Sim time: 1.270000e-01	CPU time (total): 7.952000e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 7.954600e-02s	 events (step): 33
Sim time: 1.272000e-01	CPU time (total): 7.956600e-02s	 events (step): 30
Sim time: 1.273000e-01	CPU time (total): 7.959100e-02s	 events (step): 34
Sim time: 1.274000e-01	CPU time (total): 7.961300e-02s	 events (step): 34
Sim time: 1.275000e-01	CPU time (total): 7.963400e-02s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 7.965400e-02s	 events (step): 30
Sim time: 1.277000e-01	CPU time (total): 7.968000e-02s	 events (step): 34
Sim time: 1.278000e-01	CPU time (total): 7.969700e-02s	 events (step): 20
Sim time: 1.279000e-01	CPU time (total): 7.971800e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 7.974300e-02s	 events (step): 40
Sim time: 1.281000e-01	CPU time (total): 7.976400e-02s	 events (step): 29
Sim time: 1.282000e-01	CPU time (total): 7.978800e-02s	 events (step): 34
Sim time: 1.283000e-01	CPU time (total): 7.981100e-02s	 events (step): 28
Sim time: 1.284000e-01	CPU time (total): 7.983200e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.985600e-02s	 events (step): 37
Sim time: 1.286000e-01	CPU time (total): 7.987700e-02s	 events (step): 27
Sim time: 1.287000e-01	CPU time (total): 7.989400e-02s	 events (step): 22
Sim time: 1.288000e-01	CPU time (total): 7.991900e-02s	 events (step): 36
Sim time: 1.289000e-01	CPU time (total): 7.993800e-02s	 events (step): 27
Sim time: 1.290000e-01	CPU time (total): 7.995400e-02s	 events (step): 20
Sim time: 1.291000e-01	CPU time (total): 7.997200e-02s	 events (step): 24
Sim time: 1.292000e-01	CPU time (total): 7.999500e-02s	 events (step): 26
Sim time: 1.293000e-01	CPU time (total): 8.001700e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 8.004200e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 8.006100e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 8.008600e-02s	 events (step): 37
Sim time: 1.297000e-01	CPU time (total): 8.010300e-02s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 8.011900e-02s	 events (step): 22
Sim time: 1.299000e-01	CPU time (total): 8.013500e-02s	 events (step): 21
Sim time: 1.300000e-01	CPU time (total): 8.015200e-02s	 events (step): 24
Sim time: 1.301000e-01	CPU time (total): 8.017100e-02s	 events (step): 23
Sim time: 1.302000e-01	CPU time (total): 8.018600e-02s	 events (step): 21
Sim time: 1.303000e-01	CPU time (total): 8.020000e-02s	 events (step): 17
Sim time: 1.304000e-01	CPU time (total): 8.021600e-02s	 events (step): 24
Sim time: 1.305000e-01	CPU time (total): 8.023800e-02s	 events (step): 31
Sim time: 1.306000e-01	CPU time (total): 8.025700e-02s	 events (step): 25
Sim time: 1.307000e-01	CPU time (total): 8.027500e-02s	 events (step): 28
Sim time: 1.308000e-01	CPU time (total): 8.029800e-02s	 events (step): 34
Sim time: 1.309000e-01	CPU time (total): 8.031100e-02s	 events (step): 17
Sim time: 1.310000e-01	CPU time (total): 8.033200e-02s	 events (step): 33
Sim time: 1.311000e-01	CPU time (total): 8.036000e-02s	 events (step): 35
Sim time: 1.312000e-01	CPU time (total): 8.038400e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 8.041700e-02s	 events (step): 51
Sim time: 1.314000e-01	CPU time (total): 8.045100e-02s	 events (step): 49
Sim time: 1.315000e-01	CPU time (total): 8.047500e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 8.050700e-02s	 events (step): 43
Sim time: 1.317000e-01	CPU time (total): 8.053200e-02s	 events (step): 36
Sim time: 1.318000e-01	CPU time (total): 8.055700e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 8.058600e-02s	 events (step): 45
Sim time: 1.320000e-01	CPU time (total): 8.060600e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 8.063200e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 8.065900e-02s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 8.068500e-02s	 events (step): 41
Sim time: 1.324000e-01	CPU time (total): 8.070700e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 8.073000e-02s	 events (step): 34
Sim time: 1.326000e-01	CPU time (total): 8.075500e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.078900e-02s	 events (step): 45
Sim time: 1.328000e-01	CPU time (total): 8.082200e-02s	 events (step): 26
Sim time: 1.329000e-01	CPU time (total): 8.084700e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 8.087000e-02s	 events (step): 28
Sim time: 1.331000e-01	CPU time (total): 8.088700e-02s	 events (step): 21
Sim time: 1.332000e-01	CPU time (total): 8.090000e-02s	 events (step): 16
Sim time: 1.333000e-01	CPU time (total): 8.092100e-02s	 events (step): 23
Sim time: 1.334000e-01	CPU time (total): 8.093700e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 8.095600e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 8.097100e-02s	 events (step): 21
Sim time: 1.337000e-01	CPU time (total): 8.098700e-02s	 events (step): 22
Sim time: 1.338000e-01	CPU time (total): 8.101300e-02s	 events (step): 37
Sim time: 1.339000e-01	CPU time (total): 8.103300e-02s	 events (step): 31
Sim time: 1.340000e-01	CPU time (total): 8.105000e-02s	 events (step): 23
Sim time: 1.341000e-01	CPU time (total): 8.106900e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 8.109800e-02s	 events (step): 44
Sim time: 1.343000e-01	CPU time (total): 8.111800e-02s	 events (step): 27
Sim time: 1.344000e-01	CPU time (total): 8.113600e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 8.116100e-02s	 events (step): 41
Sim time: 1.346000e-01	CPU time (total): 8.118100e-02s	 events (step): 29
Sim time: 1.347000e-01	CPU time (total): 8.119800e-02s	 events (step): 20
Sim time: 1.348000e-01	CPU time (total): 8.120900e-02s	 events (step): 11
Sim time: 1.349000e-01	CPU time (total): 8.122900e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 8.124100e-02s	 events (step): 14
Sim time: 1.351000e-01	CPU time (total): 8.125400e-02s	 events (step): 18
Sim time: 1.352000e-01	CPU time (total): 8.127500e-02s	 events (step): 28
Sim time: 1.353000e-01	CPU time (total): 8.129700e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 8.131600e-02s	 events (step): 26
Sim time: 1.355000e-01	CPU time (total): 8.133200e-02s	 events (step): 21
Sim time: 1.356000e-01	CPU time (total): 8.134500e-02s	 events (step): 16
Sim time: 1.357000e-01	CPU time (total): 8.136500e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 8.139800e-02s	 events (step): 43
Sim time: 1.359000e-01	CPU time (total): 8.141600e-02s	 events (step): 22
Sim time: 1.360000e-01	CPU time (total): 8.143700e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 8.145100e-02s	 events (step): 22
Sim time: 1.362000e-01	CPU time (total): 8.147100e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 8.148400e-02s	 events (step): 17
Sim time: 1.364000e-01	CPU time (total): 8.150000e-02s	 events (step): 14
Sim time: 1.365000e-01	CPU time (total): 8.151100e-02s	 events (step): 15
Sim time: 1.366000e-01	CPU time (total): 8.152700e-02s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 8.154300e-02s	 events (step): 22
Sim time: 1.368000e-01	CPU time (total): 8.156300e-02s	 events (step): 27
Sim time: 1.369000e-01	CPU time (total): 8.158100e-02s	 events (step): 22
Sim time: 1.370000e-01	CPU time (total): 8.160100e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 8.162100e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 8.163300e-02s	 events (step): 15
Sim time: 1.373000e-01	CPU time (total): 8.164800e-02s	 events (step): 15
Sim time: 1.374000e-01	CPU time (total): 8.165800e-02s	 events (step): 10
Sim time: 1.375000e-01	CPU time (total): 8.167300e-02s	 events (step): 21
Sim time: 1.376000e-01	CPU time (total): 8.169000e-02s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 8.170100e-02s	 events (step): 14
Sim time: 1.378000e-01	CPU time (total): 8.171600e-02s	 events (step): 22
Sim time: 1.379000e-01	CPU time (total): 8.173600e-02s	 events (step): 29
Sim time: 1.380000e-01	CPU time (total): 8.175600e-02s	 events (step): 27
Sim time: 1.381000e-01	CPU time (total): 8.178300e-02s	 events (step): 36
Sim time: 1.382000e-01	CPU time (total): 8.180800e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 8.183100e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 8.187200e-02s	 events (step): 59
Sim time: 1.385000e-01	CPU time (total): 8.189600e-02s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 8.192400e-02s	 events (step): 40
Sim time: 1.387000e-01	CPU time (total): 8.195700e-02s	 events (step): 43
Sim time: 1.388000e-01	CPU time (total): 8.198500e-02s	 events (step): 38
Sim time: 1.389000e-01	CPU time (total): 8.200700e-02s	 events (step): 29
Sim time: 1.390000e-01	CPU time (total): 8.203500e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 8.205000e-02s	 events (step): 19
Sim time: 1.392000e-01	CPU time (total): 8.207000e-02s	 events (step): 29
Sim time: 1.393000e-01	CPU time (total): 8.210700e-02s	 events (step): 47
Sim time: 1.394000e-01	CPU time (total): 8.212800e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 8.214900e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 8.217000e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 8.219300e-02s	 events (step): 31
Sim time: 1.398000e-01	CPU time (total): 8.222000e-02s	 events (step): 38
Sim time: 1.399000e-01	CPU time (total): 8.224500e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 8.226500e-02s	 events (step): 30
Sim time: 1.401000e-01	CPU time (total): 8.227600e-02s	 events (step): 14
Sim time: 1.402000e-01	CPU time (total): 8.229000e-02s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 8.231000e-02s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 8.232700e-02s	 events (step): 25
Sim time: 1.405000e-01	CPU time (total): 8.234800e-02s	 events (step): 29
Sim time: 1.406000e-01	CPU time (total): 8.238300e-02s	 events (step): 47
Sim time: 1.407000e-01	CPU time (total): 8.240400e-02s	 events (step): 27
Sim time: 1.408000e-01	CPU time (total): 8.242300e-02s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 8.243400e-02s	 events (step): 13
Sim time: 1.410000e-01	CPU time (total): 8.245000e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 8.246600e-02s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 8.248300e-02s	 events (step): 24
Sim time: 1.413000e-01	CPU time (total): 8.249600e-02s	 events (step): 17
Sim time: 1.414000e-01	CPU time (total): 8.251000e-02s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 8.252300e-02s	 events (step): 15
Sim time: 1.416000e-01	CPU time (total): 8.254300e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 8.256700e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 8.259400e-02s	 events (step): 41
Sim time: 1.419000e-01	CPU time (total): 8.261000e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 8.264100e-02s	 events (step): 43
Sim time: 1.421000e-01	CPU time (total): 8.266000e-02s	 events (step): 27
Sim time: 1.422000e-01	CPU time (total): 8.268200e-02s	 events (step): 25
Sim time: 1.423000e-01	CPU time (total): 8.270100e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.272600e-02s	 events (step): 35
Sim time: 1.425000e-01	CPU time (total): 8.274200e-02s	 events (step): 22
Sim time: 1.426000e-01	CPU time (total): 8.275800e-02s	 events (step): 19
Sim time: 1.427000e-01	CPU time (total): 8.278000e-02s	 events (step): 27
Sim time: 1.428000e-01	CPU time (total): 8.280300e-02s	 events (step): 35
Sim time: 1.429000e-01	CPU time (total): 8.283400e-02s	 events (step): 40
Sim time: 1.430000e-01	CPU time (total): 8.286000e-02s	 events (step): 36
Sim time: 1.431000e-01	CPU time (total): 8.288000e-02s	 events (step): 28
Sim time: 1.432000e-01	CPU time (total): 8.289700e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 8.291400e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 8.294100e-02s	 events (step): 40
Sim time: 1.435000e-01	CPU time (total): 8.296200e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.298500e-02s	 events (step): 34
Sim time: 1.437000e-01	CPU time (total): 8.300200e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 8.302000e-02s	 events (step): 25
Sim time: 1.439000e-01	CPU time (total): 8.304100e-02s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 8.305700e-02s	 events (step): 21
Sim time: 1.441000e-01	CPU time (total): 8.307000e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.308700e-02s	 events (step): 25
Sim time: 1.443000e-01	CPU time (total): 8.311300e-02s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 8.312600e-02s	 events (step): 16
Sim time: 1.445000e-01	CPU time (total): 8.314100e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 8.315700e-02s	 events (step): 17
Sim time: 1.447000e-01	CPU time (total): 8.316900e-02s	 events (step): 16
Sim time: 1.448000e-01	CPU time (total): 8.318600e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.320100e-02s	 events (step): 13
Sim time: 1.450000e-01	CPU time (total): 8.321400e-02s	 events (step): 18
Sim time: 1.451000e-01	CPU time (total): 8.322900e-02s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 8.324200e-02s	 events (step): 14
Sim time: 1.453000e-01	CPU time (total): 8.325700e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.327500e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 8.329400e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.331100e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.333500e-02s	 events (step): 35
Sim time: 1.458000e-01	CPU time (total): 8.335100e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.337800e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 8.339800e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 8.341500e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.343000e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 8.345100e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 8.347800e-02s	 events (step): 41
Sim time: 1.465000e-01	CPU time (total): 8.350200e-02s	 events (step): 30
Sim time: 1.466000e-01	CPU time (total): 8.352200e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.354500e-02s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 8.357000e-02s	 events (step): 34
Sim time: 1.469000e-01	CPU time (total): 8.359800e-02s	 events (step): 36
Sim time: 1.470000e-01	CPU time (total): 8.361800e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 8.363600e-02s	 events (step): 26
Sim time: 1.472000e-01	CPU time (total): 8.365300e-02s	 events (step): 23
Sim time: 1.473000e-01	CPU time (total): 8.366100e-02s	 events (step): 9
Sim time: 1.474000e-01	CPU time (total): 8.367300e-02s	 events (step): 12
Sim time: 1.475000e-01	CPU time (total): 8.368900e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 8.370500e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 8.371800e-02s	 events (step): 14
Sim time: 1.478000e-01	CPU time (total): 8.374100e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.376400e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.378400e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.379700e-02s	 events (step): 17
Sim time: 1.482000e-01	CPU time (total): 8.381600e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 8.382800e-02s	 events (step): 17
Sim time: 1.484000e-01	CPU time (total): 8.384500e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 8.386300e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 8.388100e-02s	 events (step): 23
Sim time: 1.487000e-01	CPU time (total): 8.390500e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 8.392500e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.394600e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.396300e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.398100e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.400000e-02s	 events (step): 25
Sim time: 1.493000e-01	CPU time (total): 8.401600e-02s	 events (step): 20
Sim time: 1.494000e-01	CPU time (total): 8.402700e-02s	 events (step): 13
Sim time: 1.495000e-01	CPU time (total): 8.405900e-02s	 events (step): 43
Sim time: 1.496000e-01	CPU time (total): 8.408300e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 8.410700e-02s	 events (step): 33
Sim time: 1.498000e-01	CPU time (total): 8.414300e-02s	 events (step): 49
Sim time: 1.499000e-01	CPU time (total): 8.417400e-02s	 events (step): 43
Sim time: 1.500000e-01	CPU time (total): 8.419600e-02s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 8.423000e-02s	 events (step): 39
Sim time: 1.502000e-01	CPU time (total): 8.425100e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.427900e-02s	 events (step): 37
Sim time: 1.504000e-01	CPU time (total): 8.430500e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 8.433700e-02s	 events (step): 48
Sim time: 1.506000e-01	CPU time (total): 8.436300e-02s	 events (step): 31
Sim time: 1.507000e-01	CPU time (total): 8.438500e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.440600e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.443100e-02s	 events (step): 36
Sim time: 1.510000e-01	CPU time (total): 8.445500e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.448000e-02s	 events (step): 35
Sim time: 1.512000e-01	CPU time (total): 8.450500e-02s	 events (step): 36
Sim time: 1.513000e-01	CPU time (total): 8.453000e-02s	 events (step): 34
Sim time: 1.514000e-01	CPU time (total): 8.455100e-02s	 events (step): 27
Sim time: 1.515000e-01	CPU time (total): 8.458000e-02s	 events (step): 42
Sim time: 1.516000e-01	CPU time (total): 8.460100e-02s	 events (step): 29
Sim time: 1.517000e-01	CPU time (total): 8.462200e-02s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 8.464800e-02s	 events (step): 34
Sim time: 1.519000e-01	CPU time (total): 8.467200e-02s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 8.469100e-02s	 events (step): 19
Sim time: 1.521000e-01	CPU time (total): 8.471000e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.473100e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.474800e-02s	 events (step): 23
Sim time: 1.524000e-01	CPU time (total): 8.476600e-02s	 events (step): 24
Sim time: 1.525000e-01	CPU time (total): 8.478300e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.480000e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.481900e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.483100e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 8.484300e-02s	 events (step): 14
Sim time: 1.530000e-01	CPU time (total): 8.485300e-02s	 events (step): 11
Sim time: 1.531000e-01	CPU time (total): 8.486600e-02s	 events (step): 17
Sim time: 1.532000e-01	CPU time (total): 8.487800e-02s	 events (step): 13
Sim time: 1.533000e-01	CPU time (total): 8.488700e-02s	 events (step): 7
Sim time: 1.534000e-01	CPU time (total): 8.490100e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.492100e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.495300e-02s	 events (step): 39
Sim time: 1.537000e-01	CPU time (total): 8.498100e-02s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 8.501000e-02s	 events (step): 40
Sim time: 1.539000e-01	CPU time (total): 8.503900e-02s	 events (step): 40
Sim time: 1.540000e-01	CPU time (total): 8.508000e-02s	 events (step): 52
Sim time: 1.541000e-01	CPU time (total): 8.511600e-02s	 events (step): 49
Sim time: 1.542000e-01	CPU time (total): 8.514000e-02s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 8.516000e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.518700e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.521700e-02s	 events (step): 38
Sim time: 1.546000e-01	CPU time (total): 8.524400e-02s	 events (step): 41
Sim time: 1.547000e-01	CPU time (total): 8.527500e-02s	 events (step): 45
Sim time: 1.548000e-01	CPU time (total): 8.529900e-02s	 events (step): 34
Sim time: 1.549000e-01	CPU time (total): 8.532100e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 8.533400e-02s	 events (step): 18
Sim time: 1.551000e-01	CPU time (total): 8.535100e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.536500e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 8.538800e-02s	 events (step): 32
Sim time: 1.554000e-01	CPU time (total): 8.540600e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.542900e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 8.544500e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.547000e-02s	 events (step): 32
Sim time: 1.558000e-01	CPU time (total): 8.549500e-02s	 events (step): 30
Sim time: 1.559000e-01	CPU time (total): 8.551000e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 8.552300e-02s	 events (step): 18
Sim time: 1.561000e-01	CPU time (total): 8.553700e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.555000e-02s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 8.556200e-02s	 events (step): 15
Sim time: 1.564000e-01	CPU time (total): 8.557900e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.558900e-02s	 events (step): 11
Sim time: 1.566000e-01	CPU time (total): 8.560100e-02s	 events (step): 16
Sim time: 1.567000e-01	CPU time (total): 8.562100e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 8.564900e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.566400e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.567900e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.569900e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.571000e-02s	 events (step): 14
Sim time: 1.573000e-01	CPU time (total): 8.572400e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.573700e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 8.574500e-02s	 events (step): 10
Sim time: 1.576000e-01	CPU time (total): 8.575700e-02s	 events (step): 13
Sim time: 1.577000e-01	CPU time (total): 8.576800e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 8.578000e-02s	 events (step): 14
Sim time: 1.579000e-01	CPU time (total): 8.579500e-02s	 events (step): 14
Sim time: 1.580000e-01	CPU time (total): 8.581000e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.582600e-02s	 events (step): 17
Sim time: 1.582000e-01	CPU time (total): 8.584200e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.586100e-02s	 events (step): 25
Sim time: 1.584000e-01	CPU time (total): 8.588100e-02s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 8.590300e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.591600e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 8.592700e-02s	 events (step): 13
Sim time: 1.588000e-01	CPU time (total): 8.594200e-02s	 events (step): 18
Sim time: 1.589000e-01	CPU time (total): 8.596100e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.597200e-02s	 events (step): 12
Sim time: 1.591000e-01	CPU time (total): 8.598300e-02s	 events (step): 13
Sim time: 1.592000e-01	CPU time (total): 8.599800e-02s	 events (step): 17
Sim time: 1.593000e-01	CPU time (total): 8.601400e-02s	 events (step): 22
Sim time: 1.594000e-01	CPU time (total): 8.603100e-02s	 events (step): 25
Sim time: 1.595000e-01	CPU time (total): 8.604700e-02s	 events (step): 22
