BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 258 -ss ./test.species
[simulation PID is: 42509]
starting NFsim v1.12.1...

Seeding random number generator with: 258
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.257000e-01	CPU time (total): 5.888000e-02s	 events (step): 152
Sim time: 1.258000e-01	CPU time (total): 5.898200e-02s	 events (step): 160
Sim time: 1.259000e-01	CPU time (total): 5.908100e-02s	 events (step): 163
Sim time: 1.260000e-01	CPU time (total): 5.917900e-02s	 events (step): 157
Sim time: 1.261000e-01	CPU time (total): 5.927000e-02s	 events (step): 145
Sim time: 1.262000e-01	CPU time (total): 5.937800e-02s	 events (step): 173
Sim time: 1.263000e-01	CPU time (total): 5.947100e-02s	 events (step): 151
Sim time: 1.264000e-01	CPU time (total): 5.955800e-02s	 events (step): 136
Sim time: 1.265000e-01	CPU time (total): 5.967000e-02s	 events (step): 176
Sim time: 1.266000e-01	CPU time (total): 5.979500e-02s	 events (step): 193
Sim time: 1.267000e-01	CPU time (total): 5.991300e-02s	 events (step): 181
Sim time: 1.268000e-01	CPU time (total): 6.002400e-02s	 events (step): 162
Sim time: 1.269000e-01	CPU time (total): 6.014100e-02s	 events (step): 183
Sim time: 1.270000e-01	CPU time (total): 6.023700e-02s	 events (step): 151
Sim time: 1.271000e-01	CPU time (total): 6.034500e-02s	 events (step): 175
Sim time: 1.272000e-01	CPU time (total): 6.043600e-02s	 events (step): 144
Sim time: 1.273000e-01	CPU time (total): 6.053700e-02s	 events (step): 155
Sim time: 1.274000e-01	CPU time (total): 6.063500e-02s	 events (step): 155
Sim time: 1.275000e-01	CPU time (total): 6.073900e-02s	 events (step): 157
Sim time: 1.276000e-01	CPU time (total): 6.084800e-02s	 events (step): 175
Sim time: 1.277000e-01	CPU time (total): 6.098700e-02s	 events (step): 218
Sim time: 1.278000e-01	CPU time (total): 6.110500e-02s	 events (step): 191
Sim time: 1.279000e-01	CPU time (total): 6.120800e-02s	 events (step): 167
Sim time: 1.280000e-01	CPU time (total): 6.133000e-02s	 events (step): 193
Sim time: 1.281000e-01	CPU time (total): 6.142500e-02s	 events (step): 152
Sim time: 1.282000e-01	CPU time (total): 6.152700e-02s	 events (step): 166
Sim time: 1.283000e-01	CPU time (total): 6.163400e-02s	 events (step): 169
Sim time: 1.284000e-01	CPU time (total): 6.174000e-02s	 events (step): 170
Sim time: 1.285000e-01	CPU time (total): 6.184300e-02s	 events (step): 164
Sim time: 1.286000e-01	CPU time (total): 6.195200e-02s	 events (step): 171
Sim time: 1.287000e-01	CPU time (total): 6.209200e-02s	 events (step): 197
Sim time: 1.288000e-01	CPU time (total): 6.220100e-02s	 events (step): 168
Sim time: 1.289000e-01	CPU time (total): 6.232800e-02s	 events (step): 198
Sim time: 1.290000e-01	CPU time (total): 6.245000e-02s	 events (step): 194
Sim time: 1.291000e-01	CPU time (total): 6.255000e-02s	 events (step): 157
Sim time: 1.292000e-01	CPU time (total): 6.266900e-02s	 events (step): 187
Sim time: 1.293000e-01	CPU time (total): 6.277700e-02s	 events (step): 171
Sim time: 1.294000e-01	CPU time (total): 6.288400e-02s	 events (step): 166
Sim time: 1.295000e-01	CPU time (total): 6.298800e-02s	 events (step): 161
Sim time: 1.296000e-01	CPU time (total): 6.309800e-02s	 events (step): 171
Sim time: 1.297000e-01	CPU time (total): 6.322600e-02s	 events (step): 200
Sim time: 1.298000e-01	CPU time (total): 6.333400e-02s	 events (step): 165
Sim time: 1.299000e-01	CPU time (total): 6.344800e-02s	 events (step): 175
Sim time: 1.300000e-01	CPU time (total): 6.356200e-02s	 events (step): 171
Sim time: 1.301000e-01	CPU time (total): 6.367100e-02s	 events (step): 169
Sim time: 1.302000e-01	CPU time (total): 6.378100e-02s	 events (step): 171
Sim time: 1.303000e-01	CPU time (total): 6.388600e-02s	 events (step): 162
Sim time: 1.304000e-01	CPU time (total): 6.399100e-02s	 events (step): 146
Sim time: 1.305000e-01	CPU time (total): 6.412500e-02s	 events (step): 201
Sim time: 1.306000e-01	CPU time (total): 6.425200e-02s	 events (step): 195
Sim time: 1.307000e-01	CPU time (total): 6.437800e-02s	 events (step): 192
Sim time: 1.308000e-01	CPU time (total): 6.451500e-02s	 events (step): 208
Sim time: 1.309000e-01	CPU time (total): 6.465200e-02s	 events (step): 204
Sim time: 1.310000e-01	CPU time (total): 6.477000e-02s	 events (step): 181
Sim time: 1.311000e-01	CPU time (total): 6.489400e-02s	 events (step): 186
Sim time: 1.312000e-01	CPU time (total): 6.501000e-02s	 events (step): 163
Sim time: 1.313000e-01	CPU time (total): 6.514900e-02s	 events (step): 203
Sim time: 1.314000e-01	CPU time (total): 6.524600e-02s	 events (step): 146
Sim time: 1.315000e-01	CPU time (total): 6.536300e-02s	 events (step): 169
Sim time: 1.316000e-01	CPU time (total): 6.548400e-02s	 events (step): 176
Sim time: 1.317000e-01	CPU time (total): 6.559500e-02s	 events (step): 160
Sim time: 1.318000e-01	CPU time (total): 6.571800e-02s	 events (step): 185
Sim time: 1.319000e-01	CPU time (total): 6.583500e-02s	 events (step): 174
Sim time: 1.320000e-01	CPU time (total): 6.594800e-02s	 events (step): 172
Sim time: 1.321000e-01	CPU time (total): 6.608400e-02s	 events (step): 189
Sim time: 1.322000e-01	CPU time (total): 6.618100e-02s	 events (step): 142
Sim time: 1.323000e-01	CPU time (total): 6.628700e-02s	 events (step): 156
Sim time: 1.324000e-01	CPU time (total): 6.638600e-02s	 events (step): 150
Sim time: 1.325000e-01	CPU time (total): 6.649700e-02s	 events (step): 172
Sim time: 1.326000e-01	CPU time (total): 6.661700e-02s	 events (step): 179
Sim time: 1.327000e-01	CPU time (total): 6.675800e-02s	 events (step): 209
Sim time: 1.328000e-01	CPU time (total): 6.690400e-02s	 events (step): 221
Sim time: 1.329000e-01	CPU time (total): 6.704500e-02s	 events (step): 214
Sim time: 1.330000e-01	CPU time (total): 6.716300e-02s	 events (step): 175
Sim time: 1.331000e-01	CPU time (total): 6.728900e-02s	 events (step): 196
Sim time: 1.332000e-01	CPU time (total): 6.742400e-02s	 events (step): 208
Sim time: 1.333000e-01	CPU time (total): 6.755000e-02s	 events (step): 190
Sim time: 1.334000e-01	CPU time (total): 6.768200e-02s	 events (step): 199
Sim time: 1.335000e-01	CPU time (total): 6.779600e-02s	 events (step): 171
Sim time: 1.336000e-01	CPU time (total): 6.792100e-02s	 events (step): 184
Sim time: 1.337000e-01	CPU time (total): 6.805100e-02s	 events (step): 186
Sim time: 1.338000e-01	CPU time (total): 6.817700e-02s	 events (step): 187
Sim time: 1.339000e-01	CPU time (total): 6.831100e-02s	 events (step): 206
Sim time: 1.340000e-01	CPU time (total): 6.843300e-02s	 events (step): 183
Sim time: 1.341000e-01	CPU time (total): 6.853400e-02s	 events (step): 161
Sim time: 1.342000e-01	CPU time (total): 6.863600e-02s	 events (step): 152
Sim time: 1.343000e-01	CPU time (total): 6.874000e-02s	 events (step): 160
Sim time: 1.344000e-01	CPU time (total): 6.886100e-02s	 events (step): 192
Sim time: 1.345000e-01	CPU time (total): 6.898100e-02s	 events (step): 189
Sim time: 1.346000e-01	CPU time (total): 6.909900e-02s	 events (step): 180
Sim time: 1.347000e-01	CPU time (total): 6.923400e-02s	 events (step): 204
Sim time: 1.348000e-01	CPU time (total): 6.935800e-02s	 events (step): 181
Sim time: 1.349000e-01	CPU time (total): 6.948900e-02s	 events (step): 207
Sim time: 1.350000e-01	CPU time (total): 6.962200e-02s	 events (step): 204
Sim time: 1.351000e-01	CPU time (total): 6.975200e-02s	 events (step): 202
Sim time: 1.352000e-01	CPU time (total): 6.988700e-02s	 events (step): 213
Sim time: 1.353000e-01	CPU time (total): 6.999600e-02s	 events (step): 165
Sim time: 1.354000e-01	CPU time (total): 7.012800e-02s	 events (step): 190
Sim time: 1.355000e-01	CPU time (total): 7.026200e-02s	 events (step): 202
Sim time: 1.356000e-01	CPU time (total): 7.039700e-02s	 events (step): 211
Sim time: 1.357000e-01	CPU time (total): 7.051500e-02s	 events (step): 181
Sim time: 1.358000e-01	CPU time (total): 7.062900e-02s	 events (step): 176
Sim time: 1.359000e-01	CPU time (total): 7.073800e-02s	 events (step): 167
Sim time: 1.360000e-01	CPU time (total): 7.085800e-02s	 events (step): 190
Sim time: 1.361000e-01	CPU time (total): 7.097200e-02s	 events (step): 180
Sim time: 1.362000e-01	CPU time (total): 7.109800e-02s	 events (step): 189
Sim time: 1.363000e-01	CPU time (total): 7.122300e-02s	 events (step): 201
Sim time: 1.364000e-01	CPU time (total): 7.136300e-02s	 events (step): 211
Sim time: 1.365000e-01	CPU time (total): 7.148100e-02s	 events (step): 176
Sim time: 1.366000e-01	CPU time (total): 7.161000e-02s	 events (step): 203
Sim time: 1.367000e-01	CPU time (total): 7.173200e-02s	 events (step): 187
Sim time: 1.368000e-01	CPU time (total): 7.187400e-02s	 events (step): 224
Sim time: 1.369000e-01	CPU time (total): 7.199500e-02s	 events (step): 192
Sim time: 1.370000e-01	CPU time (total): 7.209800e-02s	 events (step): 155
Sim time: 1.371000e-01	CPU time (total): 7.223000e-02s	 events (step): 199
Sim time: 1.372000e-01	CPU time (total): 7.236600e-02s	 events (step): 215
Sim time: 1.373000e-01	CPU time (total): 7.248800e-02s	 events (step): 193
Sim time: 1.374000e-01	CPU time (total): 7.261500e-02s	 events (step): 194
Sim time: 1.375000e-01	CPU time (total): 7.274400e-02s	 events (step): 206
Sim time: 1.376000e-01	CPU time (total): 7.289600e-02s	 events (step): 239
Sim time: 1.377000e-01	CPU time (total): 7.304500e-02s	 events (step): 237
Sim time: 1.378000e-01	CPU time (total): 7.318200e-02s	 events (step): 219
Sim time: 1.379000e-01	CPU time (total): 7.332500e-02s	 events (step): 220
Sim time: 1.380000e-01	CPU time (total): 7.344900e-02s	 events (step): 196
Sim time: 1.381000e-01	CPU time (total): 7.356900e-02s	 events (step): 184
Sim time: 1.382000e-01	CPU time (total): 7.370400e-02s	 events (step): 209
Sim time: 1.383000e-01	CPU time (total): 7.381000e-02s	 events (step): 166
Sim time: 1.384000e-01	CPU time (total): 7.391700e-02s	 events (step): 171
Sim time: 1.385000e-01	CPU time (total): 7.405300e-02s	 events (step): 196
Sim time: 1.386000e-01	CPU time (total): 7.417500e-02s	 events (step): 187
Sim time: 1.387000e-01	CPU time (total): 7.431100e-02s	 events (step): 209
Sim time: 1.388000e-01	CPU time (total): 7.442900e-02s	 events (step): 182
Sim time: 1.389000e-01	CPU time (total): 7.454600e-02s	 events (step): 180
Sim time: 1.390000e-01	CPU time (total): 7.467300e-02s	 events (step): 193
Sim time: 1.391000e-01	CPU time (total): 7.477400e-02s	 events (step): 154
Sim time: 1.392000e-01	CPU time (total): 7.489800e-02s	 events (step): 192
Sim time: 1.393000e-01	CPU time (total): 7.501700e-02s	 events (step): 181
Sim time: 1.394000e-01	CPU time (total): 7.512400e-02s	 events (step): 171
Sim time: 1.395000e-01	CPU time (total): 7.524700e-02s	 events (step): 186
Sim time: 1.396000e-01	CPU time (total): 7.535000e-02s	 events (step): 157
Sim time: 1.397000e-01	CPU time (total): 7.545100e-02s	 events (step): 154
Sim time: 1.398000e-01	CPU time (total): 7.556700e-02s	 events (step): 181
Sim time: 1.399000e-01	CPU time (total): 7.569400e-02s	 events (step): 199
Sim time: 1.400000e-01	CPU time (total): 7.579600e-02s	 events (step): 153
Sim time: 1.401000e-01	CPU time (total): 7.590300e-02s	 events (step): 165
Sim time: 1.402000e-01	CPU time (total): 7.602800e-02s	 events (step): 192
Sim time: 1.403000e-01	CPU time (total): 7.614500e-02s	 events (step): 185
Sim time: 1.404000e-01	CPU time (total): 7.626200e-02s	 events (step): 186
Sim time: 1.405000e-01	CPU time (total): 7.638100e-02s	 events (step): 185
Sim time: 1.406000e-01	CPU time (total): 7.649600e-02s	 events (step): 174
Sim time: 1.407000e-01	CPU time (total): 7.662400e-02s	 events (step): 195
Sim time: 1.408000e-01	CPU time (total): 7.673600e-02s	 events (step): 181
Sim time: 1.409000e-01	CPU time (total): 7.683700e-02s	 events (step): 155
Sim time: 1.410000e-01	CPU time (total): 7.695200e-02s	 events (step): 179
Sim time: 1.411000e-01	CPU time (total): 7.707200e-02s	 events (step): 182
Sim time: 1.412000e-01	CPU time (total): 7.720400e-02s	 events (step): 200
Sim time: 1.413000e-01	CPU time (total): 7.732200e-02s	 events (step): 180
Sim time: 1.414000e-01	CPU time (total): 7.744900e-02s	 events (step): 190
Sim time: 1.415000e-01	CPU time (total): 7.757900e-02s	 events (step): 202
Sim time: 1.416000e-01	CPU time (total): 7.771000e-02s	 events (step): 204
Sim time: 1.417000e-01	CPU time (total): 7.782900e-02s	 events (step): 185
Sim time: 1.418000e-01	CPU time (total): 7.795100e-02s	 events (step): 192
Sim time: 1.419000e-01	CPU time (total): 7.809200e-02s	 events (step): 185
Sim time: 1.420000e-01	CPU time (total): 7.821200e-02s	 events (step): 179
Sim time: 1.421000e-01	CPU time (total): 7.829900e-02s	 events (step): 134
Sim time: 1.422000e-01	CPU time (total): 7.841100e-02s	 events (step): 169
Sim time: 1.423000e-01	CPU time (total): 7.851800e-02s	 events (step): 164
Sim time: 1.424000e-01	CPU time (total): 7.862100e-02s	 events (step): 162
Sim time: 1.425000e-01	CPU time (total): 7.872700e-02s	 events (step): 163
Sim time: 1.426000e-01	CPU time (total): 7.886500e-02s	 events (step): 202
Sim time: 1.427000e-01	CPU time (total): 7.900300e-02s	 events (step): 205
Sim time: 1.428000e-01	CPU time (total): 7.915300e-02s	 events (step): 240
Sim time: 1.429000e-01	CPU time (total): 7.929900e-02s	 events (step): 223
Sim time: 1.430000e-01	CPU time (total): 7.943200e-02s	 events (step): 209
Sim time: 1.431000e-01	CPU time (total): 7.956200e-02s	 events (step): 195
Sim time: 1.432000e-01	CPU time (total): 7.969900e-02s	 events (step): 203
Sim time: 1.433000e-01	CPU time (total): 7.980100e-02s	 events (step): 157
Sim time: 1.434000e-01	CPU time (total): 7.992500e-02s	 events (step): 187
Sim time: 1.435000e-01	CPU time (total): 8.004600e-02s	 events (step): 181
Sim time: 1.436000e-01	CPU time (total): 8.017300e-02s	 events (step): 193
Sim time: 1.437000e-01	CPU time (total): 8.028000e-02s	 events (step): 157
Sim time: 1.438000e-01	CPU time (total): 8.040200e-02s	 events (step): 186
Sim time: 1.439000e-01	CPU time (total): 8.051200e-02s	 events (step): 162
Sim time: 1.440000e-01	CPU time (total): 8.062500e-02s	 events (step): 173
Sim time: 1.441000e-01	CPU time (total): 8.071500e-02s	 events (step): 133
Sim time: 1.442000e-01	CPU time (total): 8.079100e-02s	 events (step): 112
Sim time: 1.443000e-01	CPU time (total): 8.088800e-02s	 events (step): 143
Sim time: 1.444000e-01	CPU time (total): 8.097700e-02s	 events (step): 126
Sim time: 1.445000e-01	CPU time (total): 8.108900e-02s	 events (step): 171
Sim time: 1.446000e-01	CPU time (total): 8.118700e-02s	 events (step): 148
Sim time: 1.447000e-01	CPU time (total): 8.127100e-02s	 events (step): 122
Sim time: 1.448000e-01	CPU time (total): 8.134100e-02s	 events (step): 101
Sim time: 1.449000e-01	CPU time (total): 8.142400e-02s	 events (step): 105
Sim time: 1.450000e-01	CPU time (total): 8.149900e-02s	 events (step): 99
Sim time: 1.451000e-01	CPU time (total): 8.158900e-02s	 events (step): 129
Sim time: 1.452000e-01	CPU time (total): 8.166800e-02s	 events (step): 115
Sim time: 1.453000e-01	CPU time (total): 8.175000e-02s	 events (step): 117
Sim time: 1.454000e-01	CPU time (total): 8.182200e-02s	 events (step): 104
Sim time: 1.455000e-01	CPU time (total): 8.189800e-02s	 events (step): 108
Sim time: 1.456000e-01	CPU time (total): 8.194800e-02s	 events (step): 64
Sim time: 1.457000e-01	CPU time (total): 8.199300e-02s	 events (step): 57
Sim time: 1.458000e-01	CPU time (total): 8.205700e-02s	 events (step): 64
Sim time: 1.459000e-01	CPU time (total): 8.211300e-02s	 events (step): 66
Sim time: 1.460000e-01	CPU time (total): 8.216100e-02s	 events (step): 58
Sim time: 1.461000e-01	CPU time (total): 8.219600e-02s	 events (step): 40
Sim time: 1.462000e-01	CPU time (total): 8.224200e-02s	 events (step): 54
Sim time: 1.463000e-01	CPU time (total): 8.228600e-02s	 events (step): 54
Sim time: 1.464000e-01	CPU time (total): 8.232900e-02s	 events (step): 50
Sim time: 1.465000e-01	CPU time (total): 8.236900e-02s	 events (step): 49
Sim time: 1.466000e-01	CPU time (total): 8.240900e-02s	 events (step): 50
Sim time: 1.467000e-01	CPU time (total): 8.246400e-02s	 events (step): 72
Sim time: 1.468000e-01	CPU time (total): 8.250500e-02s	 events (step): 53
Sim time: 1.469000e-01	CPU time (total): 8.254700e-02s	 events (step): 57
Sim time: 1.470000e-01	CPU time (total): 8.259700e-02s	 events (step): 59
Sim time: 1.471000e-01	CPU time (total): 8.263900e-02s	 events (step): 55
Sim time: 1.472000e-01	CPU time (total): 8.268100e-02s	 events (step): 54
Sim time: 1.473000e-01	CPU time (total): 8.272300e-02s	 events (step): 55
Sim time: 1.474000e-01	CPU time (total): 8.277300e-02s	 events (step): 72
Sim time: 1.475000e-01	CPU time (total): 8.281800e-02s	 events (step): 58
Sim time: 1.476000e-01	CPU time (total): 8.286000e-02s	 events (step): 53
Sim time: 1.477000e-01	CPU time (total): 8.289800e-02s	 events (step): 51
Sim time: 1.478000e-01	CPU time (total): 8.292900e-02s	 events (step): 36
Sim time: 1.479000e-01	CPU time (total): 8.296900e-02s	 events (step): 45
Sim time: 1.480000e-01	CPU time (total): 8.300300e-02s	 events (step): 47
Sim time: 1.481000e-01	CPU time (total): 8.303000e-02s	 events (step): 35
Sim time: 1.482000e-01	CPU time (total): 8.305800e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 8.310500e-02s	 events (step): 67
Sim time: 1.484000e-01	CPU time (total): 8.314300e-02s	 events (step): 48
Sim time: 1.485000e-01	CPU time (total): 8.318200e-02s	 events (step): 50
Sim time: 1.486000e-01	CPU time (total): 8.321600e-02s	 events (step): 39
Sim time: 1.487000e-01	CPU time (total): 8.324800e-02s	 events (step): 41
Sim time: 1.488000e-01	CPU time (total): 8.328600e-02s	 events (step): 47
Sim time: 1.489000e-01	CPU time (total): 8.331900e-02s	 events (step): 44
Sim time: 1.490000e-01	CPU time (total): 8.335800e-02s	 events (step): 56
Sim time: 1.491000e-01	CPU time (total): 8.340300e-02s	 events (step): 60
Sim time: 1.492000e-01	CPU time (total): 8.343500e-02s	 events (step): 44
Sim time: 1.493000e-01	CPU time (total): 8.345900e-02s	 events (step): 32
Sim time: 1.494000e-01	CPU time (total): 8.349400e-02s	 events (step): 40
Sim time: 1.495000e-01	CPU time (total): 8.353300e-02s	 events (step): 51
Sim time: 1.496000e-01	CPU time (total): 8.357600e-02s	 events (step): 64
Sim time: 1.497000e-01	CPU time (total): 8.361900e-02s	 events (step): 60
Sim time: 1.498000e-01	CPU time (total): 8.365100e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.368300e-02s	 events (step): 36
Sim time: 1.500000e-01	CPU time (total): 8.371100e-02s	 events (step): 33
Sim time: 1.501000e-01	CPU time (total): 8.374900e-02s	 events (step): 41
Sim time: 1.502000e-01	CPU time (total): 8.378100e-02s	 events (step): 46
Sim time: 1.503000e-01	CPU time (total): 8.381400e-02s	 events (step): 42
Sim time: 1.504000e-01	CPU time (total): 8.383900e-02s	 events (step): 30
Sim time: 1.505000e-01	CPU time (total): 8.387200e-02s	 events (step): 48
Sim time: 1.506000e-01	CPU time (total): 8.390200e-02s	 events (step): 43
Sim time: 1.507000e-01	CPU time (total): 8.393200e-02s	 events (step): 41
Sim time: 1.508000e-01	CPU time (total): 8.395700e-02s	 events (step): 30
Sim time: 1.509000e-01	CPU time (total): 8.398700e-02s	 events (step): 43
Sim time: 1.510000e-01	CPU time (total): 8.401300e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.403800e-02s	 events (step): 29
Sim time: 1.512000e-01	CPU time (total): 8.406900e-02s	 events (step): 41
Sim time: 1.513000e-01	CPU time (total): 8.409700e-02s	 events (step): 32
Sim time: 1.514000e-01	CPU time (total): 8.413000e-02s	 events (step): 47
Sim time: 1.515000e-01	CPU time (total): 8.415600e-02s	 events (step): 34
Sim time: 1.516000e-01	CPU time (total): 8.418400e-02s	 events (step): 42
Sim time: 1.517000e-01	CPU time (total): 8.420700e-02s	 events (step): 33
Sim time: 1.518000e-01	CPU time (total): 8.423900e-02s	 events (step): 49
Sim time: 1.519000e-01	CPU time (total): 8.426100e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.428300e-02s	 events (step): 27
Sim time: 1.521000e-01	CPU time (total): 8.430200e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.433000e-02s	 events (step): 32
Sim time: 1.523000e-01	CPU time (total): 8.435300e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.437000e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 8.438800e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 8.440800e-02s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 8.443200e-02s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 8.446000e-02s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 8.448600e-02s	 events (step): 34
Sim time: 1.530000e-01	CPU time (total): 8.450900e-02s	 events (step): 32
Sim time: 1.531000e-01	CPU time (total): 8.453500e-02s	 events (step): 35
Sim time: 1.532000e-01	CPU time (total): 8.455300e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.457400e-02s	 events (step): 31
Sim time: 1.534000e-01	CPU time (total): 8.459700e-02s	 events (step): 33
Sim time: 1.535000e-01	CPU time (total): 8.461900e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.464400e-02s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 8.466400e-02s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 8.468900e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 8.472600e-02s	 events (step): 57
Sim time: 1.540000e-01	CPU time (total): 8.475600e-02s	 events (step): 40
Sim time: 1.541000e-01	CPU time (total): 8.479400e-02s	 events (step): 55
Sim time: 1.542000e-01	CPU time (total): 8.482100e-02s	 events (step): 36
Sim time: 1.543000e-01	CPU time (total): 8.485400e-02s	 events (step): 47
Sim time: 1.544000e-01	CPU time (total): 8.488100e-02s	 events (step): 40
Sim time: 1.545000e-01	CPU time (total): 8.490700e-02s	 events (step): 38
Sim time: 1.546000e-01	CPU time (total): 8.492500e-02s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 8.495000e-02s	 events (step): 38
Sim time: 1.548000e-01	CPU time (total): 8.496800e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 8.498600e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.500500e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 8.503200e-02s	 events (step): 39
Sim time: 1.552000e-01	CPU time (total): 8.505400e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 8.507700e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 8.509700e-02s	 events (step): 28
Sim time: 1.555000e-01	CPU time (total): 8.511300e-02s	 events (step): 21
Sim time: 1.556000e-01	CPU time (total): 8.513300e-02s	 events (step): 24
Sim time: 1.557000e-01	CPU time (total): 8.515500e-02s	 events (step): 28
Sim time: 1.558000e-01	CPU time (total): 8.518000e-02s	 events (step): 32
Sim time: 1.559000e-01	CPU time (total): 8.520700e-02s	 events (step): 35
Sim time: 1.560000e-01	CPU time (total): 8.523900e-02s	 events (step): 42
Sim time: 1.561000e-01	CPU time (total): 8.526600e-02s	 events (step): 37
Sim time: 1.562000e-01	CPU time (total): 8.529700e-02s	 events (step): 42
Sim time: 1.563000e-01	CPU time (total): 8.532600e-02s	 events (step): 37
Sim time: 1.564000e-01	CPU time (total): 8.535100e-02s	 events (step): 35
Sim time: 1.565000e-01	CPU time (total): 8.538400e-02s	 events (step): 44
Sim time: 1.566000e-01	CPU time (total): 8.540800e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.545000e-02s	 events (step): 55
Sim time: 1.568000e-01	CPU time (total): 8.548400e-02s	 events (step): 48
Sim time: 1.569000e-01	CPU time (total): 8.551700e-02s	 events (step): 44
Sim time: 1.570000e-01	CPU time (total): 8.555400e-02s	 events (step): 46
Sim time: 1.571000e-01	CPU time (total): 8.558300e-02s	 events (step): 40
Sim time: 1.572000e-01	CPU time (total): 8.562100e-02s	 events (step): 51
Sim time: 1.573000e-01	CPU time (total): 8.566000e-02s	 events (step): 54
Sim time: 1.574000e-01	CPU time (total): 8.569400e-02s	 events (step): 48
Sim time: 1.575000e-01	CPU time (total): 8.571900e-02s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 8.574000e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.577100e-02s	 events (step): 42
Sim time: 1.578000e-01	CPU time (total): 8.580800e-02s	 events (step): 48
Sim time: 1.579000e-01	CPU time (total): 8.583200e-02s	 events (step): 33
Sim time: 1.580000e-01	CPU time (total): 8.585600e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.587700e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.590300e-02s	 events (step): 37
Sim time: 1.583000e-01	CPU time (total): 8.593000e-02s	 events (step): 39
Sim time: 1.584000e-01	CPU time (total): 8.595500e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 8.597900e-02s	 events (step): 32
Sim time: 1.586000e-01	CPU time (total): 8.601400e-02s	 events (step): 37
Sim time: 1.587000e-01	CPU time (total): 8.604000e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.606400e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 8.608700e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.611300e-02s	 events (step): 32
Sim time: 1.591000e-01	CPU time (total): 8.614400e-02s	 events (step): 39
Sim time: 1.592000e-01	CPU time (total): 8.616900e-02s	 events (step): 31
Sim time: 1.593000e-01	CPU time (total): 8.620400e-02s	 events (step): 49
Sim time: 1.594000e-01	CPU time (total): 8.624200e-02s	 events (step): 54
Sim time: 1.595000e-01	CPU time (total): 8.627200e-02s	 events (step): 38
Sim time: 1.596000e-01	CPU time (total): 8.629400e-02s	 events (step): 28
Sim time: 1.597000e-01	CPU time (total): 8.632000e-02s	 events (step): 36
Sim time: 1.598000e-01	CPU time (total): 8.634400e-02s	 events (step): 31
Sim time: 1.599000e-01	CPU time (total): 8.636900e-02s	 events (step): 36
Sim time: 1.600000e-01	CPU time (total): 8.639600e-02s	 events (step): 39
Sim time: 1.601000e-01	CPU time (total): 8.642500e-02s	 events (step): 38
Sim time: 1.602000e-01	CPU time (total): 8.646000e-02s	 events (step): 52
Sim time: 1.603000e-01	CPU time (total): 8.649000e-02s	 events (step): 43
Sim time: 1.604000e-01	CPU time (total): 8.651600e-02s	 events (step): 32
