BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 727 -ss ./test.species
[simulation PID is: 44399]
starting NFsim v1.12.1...

Seeding random number generator with: 727
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.248000e-01	CPU time (total): 7.144600e-02s	 events (step): 194
Sim time: 1.249000e-01	CPU time (total): 7.156700e-02s	 events (step): 188
Sim time: 1.250000e-01	CPU time (total): 7.169000e-02s	 events (step): 190
Sim time: 1.251000e-01	CPU time (total): 7.188000e-02s	 events (step): 175
Sim time: 1.252000e-01	CPU time (total): 7.201000e-02s	 events (step): 197
Sim time: 1.253000e-01	CPU time (total): 7.214800e-02s	 events (step): 217
Sim time: 1.254000e-01	CPU time (total): 7.228700e-02s	 events (step): 206
Sim time: 1.255000e-01	CPU time (total): 7.241300e-02s	 events (step): 196
Sim time: 1.256000e-01	CPU time (total): 7.255000e-02s	 events (step): 214
Sim time: 1.257000e-01	CPU time (total): 7.268000e-02s	 events (step): 200
Sim time: 1.258000e-01	CPU time (total): 7.280400e-02s	 events (step): 192
Sim time: 1.259000e-01	CPU time (total): 7.292300e-02s	 events (step): 187
Sim time: 1.260000e-01	CPU time (total): 7.306200e-02s	 events (step): 206
Sim time: 1.261000e-01	CPU time (total): 7.319800e-02s	 events (step): 209
Sim time: 1.262000e-01	CPU time (total): 7.333700e-02s	 events (step): 217
Sim time: 1.263000e-01	CPU time (total): 7.346800e-02s	 events (step): 201
Sim time: 1.264000e-01	CPU time (total): 7.359100e-02s	 events (step): 191
Sim time: 1.265000e-01	CPU time (total): 7.373900e-02s	 events (step): 225
Sim time: 1.266000e-01	CPU time (total): 7.384300e-02s	 events (step): 163
Sim time: 1.267000e-01	CPU time (total): 7.398200e-02s	 events (step): 219
Sim time: 1.268000e-01	CPU time (total): 7.411300e-02s	 events (step): 207
Sim time: 1.269000e-01	CPU time (total): 7.422200e-02s	 events (step): 167
Sim time: 1.270000e-01	CPU time (total): 7.436100e-02s	 events (step): 223
Sim time: 1.271000e-01	CPU time (total): 7.447300e-02s	 events (step): 172
Sim time: 1.272000e-01	CPU time (total): 7.459200e-02s	 events (step): 184
Sim time: 1.273000e-01	CPU time (total): 7.471700e-02s	 events (step): 193
Sim time: 1.274000e-01	CPU time (total): 7.481700e-02s	 events (step): 155
Sim time: 1.275000e-01	CPU time (total): 7.494100e-02s	 events (step): 192
Sim time: 1.276000e-01	CPU time (total): 7.507100e-02s	 events (step): 192
Sim time: 1.277000e-01	CPU time (total): 7.520200e-02s	 events (step): 201
Sim time: 1.278000e-01	CPU time (total): 7.532500e-02s	 events (step): 188
Sim time: 1.279000e-01	CPU time (total): 7.545800e-02s	 events (step): 200
Sim time: 1.280000e-01	CPU time (total): 7.559700e-02s	 events (step): 209
Sim time: 1.281000e-01	CPU time (total): 7.574100e-02s	 events (step): 209
Sim time: 1.282000e-01	CPU time (total): 7.589600e-02s	 events (step): 243
Sim time: 1.283000e-01	CPU time (total): 7.603200e-02s	 events (step): 207
Sim time: 1.284000e-01	CPU time (total): 7.616200e-02s	 events (step): 199
Sim time: 1.285000e-01	CPU time (total): 7.629100e-02s	 events (step): 196
Sim time: 1.286000e-01	CPU time (total): 7.643200e-02s	 events (step): 216
Sim time: 1.287000e-01	CPU time (total): 7.656100e-02s	 events (step): 195
Sim time: 1.288000e-01	CPU time (total): 7.668100e-02s	 events (step): 183
Sim time: 1.289000e-01	CPU time (total): 7.680700e-02s	 events (step): 189
Sim time: 1.290000e-01	CPU time (total): 7.692400e-02s	 events (step): 172
Sim time: 1.291000e-01	CPU time (total): 7.704600e-02s	 events (step): 189
Sim time: 1.292000e-01	CPU time (total): 7.717600e-02s	 events (step): 197
Sim time: 1.293000e-01	CPU time (total): 7.730200e-02s	 events (step): 192
Sim time: 1.294000e-01	CPU time (total): 7.742800e-02s	 events (step): 196
Sim time: 1.295000e-01	CPU time (total): 7.754400e-02s	 events (step): 177
Sim time: 1.296000e-01	CPU time (total): 7.768400e-02s	 events (step): 209
Sim time: 1.297000e-01	CPU time (total): 7.779100e-02s	 events (step): 161
Sim time: 1.298000e-01	CPU time (total): 7.791800e-02s	 events (step): 194
Sim time: 1.299000e-01	CPU time (total): 7.803600e-02s	 events (step): 177
Sim time: 1.300000e-01	CPU time (total): 7.817800e-02s	 events (step): 214
Sim time: 1.301000e-01	CPU time (total): 7.830300e-02s	 events (step): 182
Sim time: 1.302000e-01	CPU time (total): 7.844300e-02s	 events (step): 218
Sim time: 1.303000e-01	CPU time (total): 7.855000e-02s	 events (step): 167
Sim time: 1.304000e-01	CPU time (total): 7.866700e-02s	 events (step): 180
Sim time: 1.305000e-01	CPU time (total): 7.878500e-02s	 events (step): 184
Sim time: 1.306000e-01	CPU time (total): 7.893000e-02s	 events (step): 226
Sim time: 1.307000e-01	CPU time (total): 7.906000e-02s	 events (step): 200
Sim time: 1.308000e-01	CPU time (total): 7.919900e-02s	 events (step): 214
Sim time: 1.309000e-01	CPU time (total): 7.932700e-02s	 events (step): 187
Sim time: 1.310000e-01	CPU time (total): 7.944000e-02s	 events (step): 165
Sim time: 1.311000e-01	CPU time (total): 7.955700e-02s	 events (step): 173
Sim time: 1.312000e-01	CPU time (total): 7.967100e-02s	 events (step): 178
Sim time: 1.313000e-01	CPU time (total): 7.978200e-02s	 events (step): 146
Sim time: 1.314000e-01	CPU time (total): 7.987300e-02s	 events (step): 131
Sim time: 1.315000e-01	CPU time (total): 7.997800e-02s	 events (step): 149
Sim time: 1.316000e-01	CPU time (total): 8.005700e-02s	 events (step): 116
Sim time: 1.317000e-01	CPU time (total): 8.014300e-02s	 events (step): 126
Sim time: 1.318000e-01	CPU time (total): 8.023800e-02s	 events (step): 139
Sim time: 1.319000e-01	CPU time (total): 8.032600e-02s	 events (step): 125
Sim time: 1.320000e-01	CPU time (total): 8.040600e-02s	 events (step): 111
Sim time: 1.321000e-01	CPU time (total): 8.049500e-02s	 events (step): 135
Sim time: 1.322000e-01	CPU time (total): 8.058400e-02s	 events (step): 132
Sim time: 1.323000e-01	CPU time (total): 8.067700e-02s	 events (step): 144
Sim time: 1.324000e-01	CPU time (total): 8.075400e-02s	 events (step): 113
Sim time: 1.325000e-01	CPU time (total): 8.083100e-02s	 events (step): 112
Sim time: 1.326000e-01	CPU time (total): 8.088800e-02s	 events (step): 84
Sim time: 1.327000e-01	CPU time (total): 8.094500e-02s	 events (step): 76
Sim time: 1.328000e-01	CPU time (total): 8.100300e-02s	 events (step): 79
Sim time: 1.329000e-01	CPU time (total): 8.105300e-02s	 events (step): 68
Sim time: 1.330000e-01	CPU time (total): 8.110600e-02s	 events (step): 70
Sim time: 1.331000e-01	CPU time (total): 8.115100e-02s	 events (step): 65
Sim time: 1.332000e-01	CPU time (total): 8.119600e-02s	 events (step): 63
Sim time: 1.333000e-01	CPU time (total): 8.125100e-02s	 events (step): 78
Sim time: 1.334000e-01	CPU time (total): 8.130200e-02s	 events (step): 75
Sim time: 1.335000e-01	CPU time (total): 8.133600e-02s	 events (step): 48
Sim time: 1.336000e-01	CPU time (total): 8.138100e-02s	 events (step): 63
Sim time: 1.337000e-01	CPU time (total): 8.141600e-02s	 events (step): 47
Sim time: 1.338000e-01	CPU time (total): 8.146000e-02s	 events (step): 61
Sim time: 1.339000e-01	CPU time (total): 8.150300e-02s	 events (step): 57
Sim time: 1.340000e-01	CPU time (total): 8.154000e-02s	 events (step): 52
Sim time: 1.341000e-01	CPU time (total): 8.158500e-02s	 events (step): 62
Sim time: 1.342000e-01	CPU time (total): 8.162500e-02s	 events (step): 58
Sim time: 1.343000e-01	CPU time (total): 8.166600e-02s	 events (step): 60
Sim time: 1.344000e-01	CPU time (total): 8.170900e-02s	 events (step): 57
Sim time: 1.345000e-01	CPU time (total): 8.175800e-02s	 events (step): 72
Sim time: 1.346000e-01	CPU time (total): 8.180100e-02s	 events (step): 63
Sim time: 1.347000e-01	CPU time (total): 8.184100e-02s	 events (step): 60
Sim time: 1.348000e-01	CPU time (total): 8.187600e-02s	 events (step): 51
Sim time: 1.349000e-01	CPU time (total): 8.191800e-02s	 events (step): 59
Sim time: 1.350000e-01	CPU time (total): 8.196400e-02s	 events (step): 70
Sim time: 1.351000e-01	CPU time (total): 8.201900e-02s	 events (step): 87
Sim time: 1.352000e-01	CPU time (total): 8.206700e-02s	 events (step): 70
Sim time: 1.353000e-01	CPU time (total): 8.210900e-02s	 events (step): 64
Sim time: 1.354000e-01	CPU time (total): 8.214800e-02s	 events (step): 52
Sim time: 1.355000e-01	CPU time (total): 8.219000e-02s	 events (step): 63
Sim time: 1.356000e-01	CPU time (total): 8.222600e-02s	 events (step): 54
Sim time: 1.357000e-01	CPU time (total): 8.227800e-02s	 events (step): 75
Sim time: 1.358000e-01	CPU time (total): 8.231900e-02s	 events (step): 63
Sim time: 1.359000e-01	CPU time (total): 8.234700e-02s	 events (step): 38
Sim time: 1.360000e-01	CPU time (total): 8.238200e-02s	 events (step): 49
Sim time: 1.361000e-01	CPU time (total): 8.241000e-02s	 events (step): 41
Sim time: 1.362000e-01	CPU time (total): 8.244700e-02s	 events (step): 53
Sim time: 1.363000e-01	CPU time (total): 8.247900e-02s	 events (step): 44
Sim time: 1.364000e-01	CPU time (total): 8.251200e-02s	 events (step): 42
Sim time: 1.365000e-01	CPU time (total): 8.254000e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 8.257200e-02s	 events (step): 45
Sim time: 1.367000e-01	CPU time (total): 8.261000e-02s	 events (step): 53
Sim time: 1.368000e-01	CPU time (total): 8.264200e-02s	 events (step): 45
Sim time: 1.369000e-01	CPU time (total): 8.266500e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.270000e-02s	 events (step): 38
Sim time: 1.371000e-01	CPU time (total): 8.273000e-02s	 events (step): 40
Sim time: 1.372000e-01	CPU time (total): 8.276000e-02s	 events (step): 43
Sim time: 1.373000e-01	CPU time (total): 8.279200e-02s	 events (step): 47
Sim time: 1.374000e-01	CPU time (total): 8.282400e-02s	 events (step): 45
Sim time: 1.375000e-01	CPU time (total): 8.285800e-02s	 events (step): 53
Sim time: 1.376000e-01	CPU time (total): 8.289200e-02s	 events (step): 49
Sim time: 1.377000e-01	CPU time (total): 8.292500e-02s	 events (step): 51
Sim time: 1.378000e-01	CPU time (total): 8.295800e-02s	 events (step): 46
Sim time: 1.379000e-01	CPU time (total): 8.299200e-02s	 events (step): 37
Sim time: 1.380000e-01	CPU time (total): 8.301900e-02s	 events (step): 34
Sim time: 1.381000e-01	CPU time (total): 8.304200e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 8.307100e-02s	 events (step): 39
Sim time: 1.383000e-01	CPU time (total): 8.310200e-02s	 events (step): 43
Sim time: 1.384000e-01	CPU time (total): 8.313700e-02s	 events (step): 49
Sim time: 1.385000e-01	CPU time (total): 8.317200e-02s	 events (step): 50
Sim time: 1.386000e-01	CPU time (total): 8.320800e-02s	 events (step): 48
Sim time: 1.387000e-01	CPU time (total): 8.324000e-02s	 events (step): 49
Sim time: 1.388000e-01	CPU time (total): 8.327000e-02s	 events (step): 44
Sim time: 1.389000e-01	CPU time (total): 8.330300e-02s	 events (step): 49
Sim time: 1.390000e-01	CPU time (total): 8.333300e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 8.336800e-02s	 events (step): 51
Sim time: 1.392000e-01	CPU time (total): 8.340700e-02s	 events (step): 55
Sim time: 1.393000e-01	CPU time (total): 8.344400e-02s	 events (step): 52
Sim time: 1.394000e-01	CPU time (total): 8.347900e-02s	 events (step): 53
Sim time: 1.395000e-01	CPU time (total): 8.351700e-02s	 events (step): 59
Sim time: 1.396000e-01	CPU time (total): 8.354700e-02s	 events (step): 43
Sim time: 1.397000e-01	CPU time (total): 8.357600e-02s	 events (step): 42
Sim time: 1.398000e-01	CPU time (total): 8.360400e-02s	 events (step): 41
Sim time: 1.399000e-01	CPU time (total): 8.363600e-02s	 events (step): 43
Sim time: 1.400000e-01	CPU time (total): 8.366800e-02s	 events (step): 47
Sim time: 1.401000e-01	CPU time (total): 8.369400e-02s	 events (step): 34
Sim time: 1.402000e-01	CPU time (total): 8.374000e-02s	 events (step): 48
Sim time: 1.403000e-01	CPU time (total): 8.377100e-02s	 events (step): 43
Sim time: 1.404000e-01	CPU time (total): 8.381300e-02s	 events (step): 59
Sim time: 1.405000e-01	CPU time (total): 8.385100e-02s	 events (step): 53
Sim time: 1.406000e-01	CPU time (total): 8.388600e-02s	 events (step): 49
Sim time: 1.407000e-01	CPU time (total): 8.392300e-02s	 events (step): 52
Sim time: 1.408000e-01	CPU time (total): 8.394900e-02s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 8.398000e-02s	 events (step): 43
Sim time: 1.410000e-01	CPU time (total): 8.399900e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 8.402400e-02s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 8.405500e-02s	 events (step): 45
Sim time: 1.413000e-01	CPU time (total): 8.408300e-02s	 events (step): 38
Sim time: 1.414000e-01	CPU time (total): 8.410600e-02s	 events (step): 29
Sim time: 1.415000e-01	CPU time (total): 8.413500e-02s	 events (step): 42
Sim time: 1.416000e-01	CPU time (total): 8.416000e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 8.419300e-02s	 events (step): 47
Sim time: 1.418000e-01	CPU time (total): 8.422700e-02s	 events (step): 46
Sim time: 1.419000e-01	CPU time (total): 8.425200e-02s	 events (step): 32
Sim time: 1.420000e-01	CPU time (total): 8.427500e-02s	 events (step): 30
Sim time: 1.421000e-01	CPU time (total): 8.429900e-02s	 events (step): 32
Sim time: 1.422000e-01	CPU time (total): 8.432100e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.434400e-02s	 events (step): 32
Sim time: 1.424000e-01	CPU time (total): 8.436200e-02s	 events (step): 20
Sim time: 1.425000e-01	CPU time (total): 8.438700e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 8.440900e-02s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 8.443100e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 8.445700e-02s	 events (step): 34
Sim time: 1.429000e-01	CPU time (total): 8.447700e-02s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 8.450400e-02s	 events (step): 37
Sim time: 1.431000e-01	CPU time (total): 8.453400e-02s	 events (step): 39
Sim time: 1.432000e-01	CPU time (total): 8.457100e-02s	 events (step): 56
Sim time: 1.433000e-01	CPU time (total): 8.460200e-02s	 events (step): 41
Sim time: 1.434000e-01	CPU time (total): 8.463100e-02s	 events (step): 39
Sim time: 1.435000e-01	CPU time (total): 8.465600e-02s	 events (step): 31
Sim time: 1.436000e-01	CPU time (total): 8.467900e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 8.470400e-02s	 events (step): 35
Sim time: 1.438000e-01	CPU time (total): 8.472300e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 8.474500e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 8.476600e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 8.479100e-02s	 events (step): 34
Sim time: 1.442000e-01	CPU time (total): 8.481900e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 8.484700e-02s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 8.488300e-02s	 events (step): 49
Sim time: 1.445000e-01	CPU time (total): 8.491100e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 8.493700e-02s	 events (step): 34
Sim time: 1.447000e-01	CPU time (total): 8.497100e-02s	 events (step): 45
Sim time: 1.448000e-01	CPU time (total): 8.500800e-02s	 events (step): 53
Sim time: 1.449000e-01	CPU time (total): 8.504400e-02s	 events (step): 43
Sim time: 1.450000e-01	CPU time (total): 8.508100e-02s	 events (step): 49
Sim time: 1.451000e-01	CPU time (total): 8.512000e-02s	 events (step): 49
Sim time: 1.452000e-01	CPU time (total): 8.514700e-02s	 events (step): 36
Sim time: 1.453000e-01	CPU time (total): 8.517200e-02s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 8.520100e-02s	 events (step): 40
Sim time: 1.455000e-01	CPU time (total): 8.523300e-02s	 events (step): 43
Sim time: 1.456000e-01	CPU time (total): 8.525700e-02s	 events (step): 31
Sim time: 1.457000e-01	CPU time (total): 8.527500e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.529900e-02s	 events (step): 29
Sim time: 1.459000e-01	CPU time (total): 8.532400e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 8.535600e-02s	 events (step): 46
Sim time: 1.461000e-01	CPU time (total): 8.537500e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 8.539200e-02s	 events (step): 21
Sim time: 1.463000e-01	CPU time (total): 8.541000e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 8.543100e-02s	 events (step): 29
Sim time: 1.465000e-01	CPU time (total): 8.544700e-02s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 8.546900e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.548400e-02s	 events (step): 16
Sim time: 1.468000e-01	CPU time (total): 8.550400e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 8.552000e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.553300e-02s	 events (step): 13
Sim time: 1.471000e-01	CPU time (total): 8.554800e-02s	 events (step): 17
Sim time: 1.472000e-01	CPU time (total): 8.557300e-02s	 events (step): 29
Sim time: 1.473000e-01	CPU time (total): 8.559600e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.562500e-02s	 events (step): 41
Sim time: 1.475000e-01	CPU time (total): 8.564600e-02s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 8.566900e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 8.569700e-02s	 events (step): 35
Sim time: 1.478000e-01	CPU time (total): 8.574200e-02s	 events (step): 45
Sim time: 1.479000e-01	CPU time (total): 8.577700e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 8.580500e-02s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 8.582400e-02s	 events (step): 17
Sim time: 1.482000e-01	CPU time (total): 8.584900e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.586400e-02s	 events (step): 20
Sim time: 1.484000e-01	CPU time (total): 8.589000e-02s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 8.591000e-02s	 events (step): 25
Sim time: 1.486000e-01	CPU time (total): 8.593400e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 8.595500e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 8.598200e-02s	 events (step): 31
Sim time: 1.489000e-01	CPU time (total): 8.601800e-02s	 events (step): 48
Sim time: 1.490000e-01	CPU time (total): 8.606300e-02s	 events (step): 62
Sim time: 1.491000e-01	CPU time (total): 8.609000e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 8.611400e-02s	 events (step): 32
Sim time: 1.493000e-01	CPU time (total): 8.613400e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.616000e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 8.617800e-02s	 events (step): 22
Sim time: 1.496000e-01	CPU time (total): 8.620400e-02s	 events (step): 36
Sim time: 1.497000e-01	CPU time (total): 8.621700e-02s	 events (step): 12
Sim time: 1.498000e-01	CPU time (total): 8.623300e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 8.625400e-02s	 events (step): 30
Sim time: 1.500000e-01	CPU time (total): 8.626800e-02s	 events (step): 14
Sim time: 1.501000e-01	CPU time (total): 8.628900e-02s	 events (step): 25
Sim time: 1.502000e-01	CPU time (total): 8.631700e-02s	 events (step): 35
Sim time: 1.503000e-01	CPU time (total): 8.632900e-02s	 events (step): 11
Sim time: 1.504000e-01	CPU time (total): 8.634600e-02s	 events (step): 17
Sim time: 1.505000e-01	CPU time (total): 8.636000e-02s	 events (step): 14
Sim time: 1.506000e-01	CPU time (total): 8.637700e-02s	 events (step): 22
Sim time: 1.507000e-01	CPU time (total): 8.639300e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.641000e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.642900e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.644700e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.646500e-02s	 events (step): 19
Sim time: 1.512000e-01	CPU time (total): 8.648600e-02s	 events (step): 24
Sim time: 1.513000e-01	CPU time (total): 8.650800e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 8.653300e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.655700e-02s	 events (step): 29
Sim time: 1.516000e-01	CPU time (total): 8.659100e-02s	 events (step): 47
Sim time: 1.517000e-01	CPU time (total): 8.661500e-02s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 8.663900e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.665600e-02s	 events (step): 20
Sim time: 1.520000e-01	CPU time (total): 8.668200e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.669800e-02s	 events (step): 18
Sim time: 1.522000e-01	CPU time (total): 8.672100e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 8.675200e-02s	 events (step): 44
Sim time: 1.524000e-01	CPU time (total): 8.677900e-02s	 events (step): 36
Sim time: 1.525000e-01	CPU time (total): 8.680400e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.682500e-02s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 8.683800e-02s	 events (step): 13
Sim time: 1.528000e-01	CPU time (total): 8.685100e-02s	 events (step): 11
Sim time: 1.529000e-01	CPU time (total): 8.686600e-02s	 events (step): 16
Sim time: 1.530000e-01	CPU time (total): 8.688300e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.689800e-02s	 events (step): 16
Sim time: 1.532000e-01	CPU time (total): 8.691200e-02s	 events (step): 16
Sim time: 1.533000e-01	CPU time (total): 8.693000e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.694300e-02s	 events (step): 13
Sim time: 1.535000e-01	CPU time (total): 8.696400e-02s	 events (step): 19
Sim time: 1.536000e-01	CPU time (total): 8.698100e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.700200e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 8.702100e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.704700e-02s	 events (step): 32
Sim time: 1.540000e-01	CPU time (total): 8.707000e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 8.709200e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 8.711400e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 8.714300e-02s	 events (step): 34
Sim time: 1.544000e-01	CPU time (total): 8.717000e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.719500e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 8.722600e-02s	 events (step): 39
Sim time: 1.547000e-01	CPU time (total): 8.725300e-02s	 events (step): 33
Sim time: 1.548000e-01	CPU time (total): 8.728100e-02s	 events (step): 37
Sim time: 1.549000e-01	CPU time (total): 8.730700e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 8.732700e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 8.734200e-02s	 events (step): 15
Sim time: 1.552000e-01	CPU time (total): 8.735600e-02s	 events (step): 14
Sim time: 1.553000e-01	CPU time (total): 8.737600e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.739500e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.741100e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 8.742600e-02s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 8.744200e-02s	 events (step): 15
Sim time: 1.558000e-01	CPU time (total): 8.745800e-02s	 events (step): 18
Sim time: 1.559000e-01	CPU time (total): 8.747400e-02s	 events (step): 16
Sim time: 1.560000e-01	CPU time (total): 8.749600e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.751400e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.753600e-02s	 events (step): 32
Sim time: 1.563000e-01	CPU time (total): 8.755200e-02s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 8.757000e-02s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 8.759100e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 8.760500e-02s	 events (step): 13
Sim time: 1.567000e-01	CPU time (total): 8.762600e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.765100e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.766700e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.768800e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.771500e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.773700e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.775600e-02s	 events (step): 24
Sim time: 1.574000e-01	CPU time (total): 8.777700e-02s	 events (step): 31
Sim time: 1.575000e-01	CPU time (total): 8.779100e-02s	 events (step): 16
Sim time: 1.576000e-01	CPU time (total): 8.781300e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.782300e-02s	 events (step): 13
Sim time: 1.578000e-01	CPU time (total): 8.783700e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.785500e-02s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 8.788200e-02s	 events (step): 35
Sim time: 1.581000e-01	CPU time (total): 8.789900e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.792000e-02s	 events (step): 24
Sim time: 1.583000e-01	CPU time (total): 8.795000e-02s	 events (step): 36
Sim time: 1.584000e-01	CPU time (total): 8.797500e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 8.800200e-02s	 events (step): 37
Sim time: 1.586000e-01	CPU time (total): 8.801900e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 8.803600e-02s	 events (step): 18
Sim time: 1.588000e-01	CPU time (total): 8.805500e-02s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 8.807000e-02s	 events (step): 13
Sim time: 1.590000e-01	CPU time (total): 8.808300e-02s	 events (step): 13
Sim time: 1.591000e-01	CPU time (total): 8.810200e-02s	 events (step): 20
Sim time: 1.592000e-01	CPU time (total): 8.811700e-02s	 events (step): 17
Sim time: 1.593000e-01	CPU time (total): 8.814100e-02s	 events (step): 29
Sim time: 1.594000e-01	CPU time (total): 8.816000e-02s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 8.817300e-02s	 events (step): 10
