BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 865 -cb -ss ./test.species
[simulation PID is: 44963]
starting NFsim v1.12.1...

Seeding random number generator with: 865
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.245000e-01	CPU time (total): 5.724600e-02s	 events (step): 153
Sim time: 1.246000e-01	CPU time (total): 5.734500e-02s	 events (step): 139
Sim time: 1.247000e-01	CPU time (total): 5.745800e-02s	 events (step): 139
Sim time: 1.248000e-01	CPU time (total): 5.756900e-02s	 events (step): 148
Sim time: 1.249000e-01	CPU time (total): 5.765500e-02s	 events (step): 130
Sim time: 1.250000e-01	CPU time (total): 5.776000e-02s	 events (step): 159
Sim time: 1.251000e-01	CPU time (total): 5.784300e-02s	 events (step): 123
Sim time: 1.252000e-01	CPU time (total): 5.795500e-02s	 events (step): 162
Sim time: 1.253000e-01	CPU time (total): 5.806500e-02s	 events (step): 161
Sim time: 1.254000e-01	CPU time (total): 5.816900e-02s	 events (step): 145
Sim time: 1.255000e-01	CPU time (total): 5.827100e-02s	 events (step): 155
Sim time: 1.256000e-01	CPU time (total): 5.837300e-02s	 events (step): 147
Sim time: 1.257000e-01	CPU time (total): 5.848100e-02s	 events (step): 161
Sim time: 1.258000e-01	CPU time (total): 5.860100e-02s	 events (step): 176
Sim time: 1.259000e-01	CPU time (total): 5.870300e-02s	 events (step): 149
Sim time: 1.260000e-01	CPU time (total): 5.882500e-02s	 events (step): 180
Sim time: 1.261000e-01	CPU time (total): 5.896300e-02s	 events (step): 190
Sim time: 1.262000e-01	CPU time (total): 5.907900e-02s	 events (step): 168
Sim time: 1.263000e-01	CPU time (total): 5.918200e-02s	 events (step): 155
Sim time: 1.264000e-01	CPU time (total): 5.929400e-02s	 events (step): 169
Sim time: 1.265000e-01	CPU time (total): 5.941100e-02s	 events (step): 163
Sim time: 1.266000e-01	CPU time (total): 5.951300e-02s	 events (step): 147
Sim time: 1.267000e-01	CPU time (total): 5.964200e-02s	 events (step): 183
Sim time: 1.268000e-01	CPU time (total): 5.975700e-02s	 events (step): 170
Sim time: 1.269000e-01	CPU time (total): 5.986500e-02s	 events (step): 162
Sim time: 1.270000e-01	CPU time (total): 5.997100e-02s	 events (step): 168
Sim time: 1.271000e-01	CPU time (total): 6.009400e-02s	 events (step): 195
Sim time: 1.272000e-01	CPU time (total): 6.021600e-02s	 events (step): 172
Sim time: 1.273000e-01	CPU time (total): 6.033700e-02s	 events (step): 189
Sim time: 1.274000e-01	CPU time (total): 6.044700e-02s	 events (step): 170
Sim time: 1.275000e-01	CPU time (total): 6.055900e-02s	 events (step): 172
Sim time: 1.276000e-01	CPU time (total): 6.068200e-02s	 events (step): 177
Sim time: 1.277000e-01	CPU time (total): 6.078900e-02s	 events (step): 154
Sim time: 1.278000e-01	CPU time (total): 6.090600e-02s	 events (step): 178
Sim time: 1.279000e-01	CPU time (total): 6.102600e-02s	 events (step): 186
Sim time: 1.280000e-01	CPU time (total): 6.114700e-02s	 events (step): 186
Sim time: 1.281000e-01	CPU time (total): 6.127000e-02s	 events (step): 186
Sim time: 1.282000e-01	CPU time (total): 6.139500e-02s	 events (step): 194
Sim time: 1.283000e-01	CPU time (total): 6.212500e-02s	 events (step): 160
Sim time: 1.284000e-01	CPU time (total): 6.223500e-02s	 events (step): 174
Sim time: 1.285000e-01	CPU time (total): 6.233500e-02s	 events (step): 158
Sim time: 1.286000e-01	CPU time (total): 6.243300e-02s	 events (step): 153
Sim time: 1.287000e-01	CPU time (total): 6.254300e-02s	 events (step): 175
Sim time: 1.288000e-01	CPU time (total): 6.265300e-02s	 events (step): 166
Sim time: 1.289000e-01	CPU time (total): 6.275300e-02s	 events (step): 157
Sim time: 1.290000e-01	CPU time (total): 6.287600e-02s	 events (step): 195
Sim time: 1.291000e-01	CPU time (total): 6.298800e-02s	 events (step): 174
Sim time: 1.292000e-01	CPU time (total): 6.310900e-02s	 events (step): 179
Sim time: 1.293000e-01	CPU time (total): 6.322900e-02s	 events (step): 192
Sim time: 1.294000e-01	CPU time (total): 6.335600e-02s	 events (step): 204
Sim time: 1.295000e-01	CPU time (total): 6.345500e-02s	 events (step): 160
Sim time: 1.296000e-01	CPU time (total): 6.357900e-02s	 events (step): 205
Sim time: 1.297000e-01	CPU time (total): 6.368900e-02s	 events (step): 174
Sim time: 1.298000e-01	CPU time (total): 6.381000e-02s	 events (step): 188
Sim time: 1.299000e-01	CPU time (total): 6.391300e-02s	 events (step): 161
Sim time: 1.300000e-01	CPU time (total): 6.402700e-02s	 events (step): 186
Sim time: 1.301000e-01	CPU time (total): 6.413600e-02s	 events (step): 176
Sim time: 1.302000e-01	CPU time (total): 6.427300e-02s	 events (step): 217
Sim time: 1.303000e-01	CPU time (total): 6.438800e-02s	 events (step): 186
Sim time: 1.304000e-01	CPU time (total): 6.448700e-02s	 events (step): 157
Sim time: 1.305000e-01	CPU time (total): 6.461400e-02s	 events (step): 204
Sim time: 1.306000e-01	CPU time (total): 6.473000e-02s	 events (step): 178
Sim time: 1.307000e-01	CPU time (total): 6.488800e-02s	 events (step): 211
Sim time: 1.308000e-01	CPU time (total): 6.503000e-02s	 events (step): 188
Sim time: 1.309000e-01	CPU time (total): 6.515000e-02s	 events (step): 175
Sim time: 1.310000e-01	CPU time (total): 6.526200e-02s	 events (step): 171
Sim time: 1.311000e-01	CPU time (total): 6.540200e-02s	 events (step): 206
Sim time: 1.312000e-01	CPU time (total): 6.553400e-02s	 events (step): 189
Sim time: 1.313000e-01	CPU time (total): 6.567900e-02s	 events (step): 209
Sim time: 1.314000e-01	CPU time (total): 6.581800e-02s	 events (step): 193
Sim time: 1.315000e-01	CPU time (total): 6.596100e-02s	 events (step): 200
Sim time: 1.316000e-01	CPU time (total): 6.609100e-02s	 events (step): 180
Sim time: 1.317000e-01	CPU time (total): 6.620500e-02s	 events (step): 161
Sim time: 1.318000e-01	CPU time (total): 6.634200e-02s	 events (step): 189
Sim time: 1.319000e-01	CPU time (total): 6.648600e-02s	 events (step): 207
Sim time: 1.320000e-01	CPU time (total): 6.661800e-02s	 events (step): 204
Sim time: 1.321000e-01	CPU time (total): 6.675800e-02s	 events (step): 216
Sim time: 1.322000e-01	CPU time (total): 6.687900e-02s	 events (step): 184
Sim time: 1.323000e-01	CPU time (total): 6.700700e-02s	 events (step): 202
Sim time: 1.324000e-01	CPU time (total): 6.714700e-02s	 events (step): 209
Sim time: 1.325000e-01	CPU time (total): 6.728500e-02s	 events (step): 209
Sim time: 1.326000e-01	CPU time (total): 6.742500e-02s	 events (step): 206
Sim time: 1.327000e-01	CPU time (total): 6.756100e-02s	 events (step): 197
Sim time: 1.328000e-01	CPU time (total): 6.770900e-02s	 events (step): 221
Sim time: 1.329000e-01	CPU time (total): 6.784100e-02s	 events (step): 197
Sim time: 1.330000e-01	CPU time (total): 6.797900e-02s	 events (step): 196
Sim time: 1.331000e-01	CPU time (total): 6.811000e-02s	 events (step): 184
Sim time: 1.332000e-01	CPU time (total): 6.825600e-02s	 events (step): 209
Sim time: 1.333000e-01	CPU time (total): 6.841600e-02s	 events (step): 224
Sim time: 1.334000e-01	CPU time (total): 6.855400e-02s	 events (step): 213
Sim time: 1.335000e-01	CPU time (total): 6.871200e-02s	 events (step): 234
Sim time: 1.336000e-01	CPU time (total): 6.883900e-02s	 events (step): 182
Sim time: 1.337000e-01	CPU time (total): 6.896600e-02s	 events (step): 186
Sim time: 1.338000e-01	CPU time (total): 6.911800e-02s	 events (step): 218
Sim time: 1.339000e-01	CPU time (total): 6.924900e-02s	 events (step): 180
Sim time: 1.340000e-01	CPU time (total): 6.939800e-02s	 events (step): 207
Sim time: 1.341000e-01	CPU time (total): 6.953800e-02s	 events (step): 202
Sim time: 1.342000e-01	CPU time (total): 6.966200e-02s	 events (step): 175
Sim time: 1.343000e-01	CPU time (total): 6.979900e-02s	 events (step): 182
Sim time: 1.344000e-01	CPU time (total): 6.993400e-02s	 events (step): 189
Sim time: 1.345000e-01	CPU time (total): 7.009300e-02s	 events (step): 215
Sim time: 1.346000e-01	CPU time (total): 7.024900e-02s	 events (step): 208
Sim time: 1.347000e-01	CPU time (total): 7.036400e-02s	 events (step): 169
Sim time: 1.348000e-01	CPU time (total): 7.049900e-02s	 events (step): 193
Sim time: 1.349000e-01	CPU time (total): 7.062500e-02s	 events (step): 172
Sim time: 1.350000e-01	CPU time (total): 7.076500e-02s	 events (step): 193
Sim time: 1.351000e-01	CPU time (total): 7.093900e-02s	 events (step): 244
Sim time: 1.352000e-01	CPU time (total): 7.110900e-02s	 events (step): 227
Sim time: 1.353000e-01	CPU time (total): 7.126900e-02s	 events (step): 225
Sim time: 1.354000e-01	CPU time (total): 7.141200e-02s	 events (step): 213
Sim time: 1.355000e-01	CPU time (total): 7.156800e-02s	 events (step): 226
Sim time: 1.356000e-01	CPU time (total): 7.171800e-02s	 events (step): 217
Sim time: 1.357000e-01	CPU time (total): 7.184700e-02s	 events (step): 185
Sim time: 1.358000e-01	CPU time (total): 7.197200e-02s	 events (step): 179
Sim time: 1.359000e-01	CPU time (total): 7.210100e-02s	 events (step): 191
Sim time: 1.360000e-01	CPU time (total): 7.225100e-02s	 events (step): 221
Sim time: 1.361000e-01	CPU time (total): 7.237900e-02s	 events (step): 188
Sim time: 1.362000e-01	CPU time (total): 7.252700e-02s	 events (step): 221
Sim time: 1.363000e-01	CPU time (total): 7.267500e-02s	 events (step): 216
Sim time: 1.364000e-01	CPU time (total): 7.282800e-02s	 events (step): 221
Sim time: 1.365000e-01	CPU time (total): 7.296900e-02s	 events (step): 205
Sim time: 1.366000e-01	CPU time (total): 7.308600e-02s	 events (step): 175
Sim time: 1.367000e-01	CPU time (total): 7.320800e-02s	 events (step): 182
Sim time: 1.368000e-01	CPU time (total): 7.334300e-02s	 events (step): 204
Sim time: 1.369000e-01	CPU time (total): 7.346300e-02s	 events (step): 187
Sim time: 1.370000e-01	CPU time (total): 7.359900e-02s	 events (step): 207
Sim time: 1.371000e-01	CPU time (total): 7.372100e-02s	 events (step): 182
Sim time: 1.372000e-01	CPU time (total): 7.383100e-02s	 events (step): 168
Sim time: 1.373000e-01	CPU time (total): 7.394600e-02s	 events (step): 168
Sim time: 1.374000e-01	CPU time (total): 7.406100e-02s	 events (step): 173
Sim time: 1.375000e-01	CPU time (total): 7.420200e-02s	 events (step): 212
Sim time: 1.376000e-01	CPU time (total): 7.432100e-02s	 events (step): 176
Sim time: 1.377000e-01	CPU time (total): 7.442000e-02s	 events (step): 152
Sim time: 1.378000e-01	CPU time (total): 7.454700e-02s	 events (step): 187
Sim time: 1.379000e-01	CPU time (total): 7.468000e-02s	 events (step): 195
Sim time: 1.380000e-01	CPU time (total): 7.481500e-02s	 events (step): 195
Sim time: 1.381000e-01	CPU time (total): 7.494200e-02s	 events (step): 188
Sim time: 1.382000e-01	CPU time (total): 7.508300e-02s	 events (step): 201
Sim time: 1.383000e-01	CPU time (total): 7.521700e-02s	 events (step): 199
Sim time: 1.384000e-01	CPU time (total): 7.536100e-02s	 events (step): 218
Sim time: 1.385000e-01	CPU time (total): 7.551200e-02s	 events (step): 229
Sim time: 1.386000e-01	CPU time (total): 7.563600e-02s	 events (step): 189
Sim time: 1.387000e-01	CPU time (total): 7.576200e-02s	 events (step): 186
Sim time: 1.388000e-01	CPU time (total): 7.590700e-02s	 events (step): 218
Sim time: 1.389000e-01	CPU time (total): 7.604100e-02s	 events (step): 208
Sim time: 1.390000e-01	CPU time (total): 7.618800e-02s	 events (step): 222
Sim time: 1.391000e-01	CPU time (total): 7.631500e-02s	 events (step): 196
Sim time: 1.392000e-01	CPU time (total): 7.647200e-02s	 events (step): 240
Sim time: 1.393000e-01	CPU time (total): 7.659600e-02s	 events (step): 188
Sim time: 1.394000e-01	CPU time (total): 7.675200e-02s	 events (step): 245
Sim time: 1.395000e-01	CPU time (total): 7.688600e-02s	 events (step): 198
Sim time: 1.396000e-01	CPU time (total): 7.700900e-02s	 events (step): 191
Sim time: 1.397000e-01	CPU time (total): 7.713500e-02s	 events (step): 186
Sim time: 1.398000e-01	CPU time (total): 7.730000e-02s	 events (step): 224
Sim time: 1.399000e-01	CPU time (total): 7.743700e-02s	 events (step): 200
Sim time: 1.400000e-01	CPU time (total): 7.757200e-02s	 events (step): 204
Sim time: 1.401000e-01	CPU time (total): 7.769300e-02s	 events (step): 198
Sim time: 1.402000e-01	CPU time (total): 7.782200e-02s	 events (step): 209
Sim time: 1.403000e-01	CPU time (total): 7.794900e-02s	 events (step): 198
Sim time: 1.404000e-01	CPU time (total): 7.808100e-02s	 events (step): 201
Sim time: 1.405000e-01	CPU time (total): 7.821200e-02s	 events (step): 196
Sim time: 1.406000e-01	CPU time (total): 7.834100e-02s	 events (step): 202
Sim time: 1.407000e-01	CPU time (total): 7.848500e-02s	 events (step): 223
Sim time: 1.408000e-01	CPU time (total): 7.859800e-02s	 events (step): 173
Sim time: 1.409000e-01	CPU time (total): 7.872500e-02s	 events (step): 200
Sim time: 1.410000e-01	CPU time (total): 7.882600e-02s	 events (step): 157
Sim time: 1.411000e-01	CPU time (total): 7.893800e-02s	 events (step): 176
Sim time: 1.412000e-01	CPU time (total): 7.906600e-02s	 events (step): 175
Sim time: 1.413000e-01	CPU time (total): 7.919800e-02s	 events (step): 194
Sim time: 1.414000e-01	CPU time (total): 7.929700e-02s	 events (step): 153
Sim time: 1.415000e-01	CPU time (total): 7.942000e-02s	 events (step): 198
Sim time: 1.416000e-01	CPU time (total): 7.954800e-02s	 events (step): 199
Sim time: 1.417000e-01	CPU time (total): 7.965200e-02s	 events (step): 158
Sim time: 1.418000e-01	CPU time (total): 7.976500e-02s	 events (step): 169
Sim time: 1.419000e-01	CPU time (total): 7.989600e-02s	 events (step): 208
Sim time: 1.420000e-01	CPU time (total): 7.999400e-02s	 events (step): 150
Sim time: 1.421000e-01	CPU time (total): 8.011200e-02s	 events (step): 179
Sim time: 1.422000e-01	CPU time (total): 8.020200e-02s	 events (step): 139
Sim time: 1.423000e-01	CPU time (total): 8.030900e-02s	 events (step): 168
Sim time: 1.424000e-01	CPU time (total): 8.041200e-02s	 events (step): 158
Sim time: 1.425000e-01	CPU time (total): 8.050600e-02s	 events (step): 131
Sim time: 1.426000e-01	CPU time (total): 8.058400e-02s	 events (step): 119
Sim time: 1.427000e-01	CPU time (total): 8.068100e-02s	 events (step): 142
Sim time: 1.428000e-01	CPU time (total): 8.078900e-02s	 events (step): 163
Sim time: 1.429000e-01	CPU time (total): 8.087700e-02s	 events (step): 142
Sim time: 1.430000e-01	CPU time (total): 8.095600e-02s	 events (step): 118
Sim time: 1.431000e-01	CPU time (total): 8.102800e-02s	 events (step): 106
Sim time: 1.432000e-01	CPU time (total): 8.110700e-02s	 events (step): 116
Sim time: 1.433000e-01	CPU time (total): 8.121100e-02s	 events (step): 160
Sim time: 1.434000e-01	CPU time (total): 8.129000e-02s	 events (step): 123
Sim time: 1.435000e-01	CPU time (total): 8.135200e-02s	 events (step): 89
Sim time: 1.436000e-01	CPU time (total): 8.141300e-02s	 events (step): 82
Sim time: 1.437000e-01	CPU time (total): 8.147300e-02s	 events (step): 84
Sim time: 1.438000e-01	CPU time (total): 8.153400e-02s	 events (step): 81
Sim time: 1.439000e-01	CPU time (total): 8.157500e-02s	 events (step): 55
Sim time: 1.440000e-01	CPU time (total): 8.162200e-02s	 events (step): 57
Sim time: 1.441000e-01	CPU time (total): 8.166200e-02s	 events (step): 51
Sim time: 1.442000e-01	CPU time (total): 8.171300e-02s	 events (step): 64
Sim time: 1.443000e-01	CPU time (total): 8.176700e-02s	 events (step): 73
Sim time: 1.444000e-01	CPU time (total): 8.181500e-02s	 events (step): 62
Sim time: 1.445000e-01	CPU time (total): 8.186100e-02s	 events (step): 61
Sim time: 1.446000e-01	CPU time (total): 8.190800e-02s	 events (step): 61
Sim time: 1.447000e-01	CPU time (total): 8.195400e-02s	 events (step): 64
Sim time: 1.448000e-01	CPU time (total): 8.200900e-02s	 events (step): 73
Sim time: 1.449000e-01	CPU time (total): 8.206600e-02s	 events (step): 69
Sim time: 1.450000e-01	CPU time (total): 8.211800e-02s	 events (step): 68
Sim time: 1.451000e-01	CPU time (total): 8.216900e-02s	 events (step): 74
Sim time: 1.452000e-01	CPU time (total): 8.222000e-02s	 events (step): 66
Sim time: 1.453000e-01	CPU time (total): 8.227200e-02s	 events (step): 75
Sim time: 1.454000e-01	CPU time (total): 8.232200e-02s	 events (step): 66
Sim time: 1.455000e-01	CPU time (total): 8.236000e-02s	 events (step): 51
Sim time: 1.456000e-01	CPU time (total): 8.241100e-02s	 events (step): 71
Sim time: 1.457000e-01	CPU time (total): 8.245400e-02s	 events (step): 61
Sim time: 1.458000e-01	CPU time (total): 8.250900e-02s	 events (step): 80
Sim time: 1.459000e-01	CPU time (total): 8.255900e-02s	 events (step): 72
Sim time: 1.460000e-01	CPU time (total): 8.260100e-02s	 events (step): 57
Sim time: 1.461000e-01	CPU time (total): 8.265100e-02s	 events (step): 65
Sim time: 1.462000e-01	CPU time (total): 8.270200e-02s	 events (step): 71
Sim time: 1.463000e-01	CPU time (total): 8.274500e-02s	 events (step): 64
Sim time: 1.464000e-01	CPU time (total): 8.279600e-02s	 events (step): 72
Sim time: 1.465000e-01	CPU time (total): 8.285000e-02s	 events (step): 80
Sim time: 1.466000e-01	CPU time (total): 8.289600e-02s	 events (step): 62
Sim time: 1.467000e-01	CPU time (total): 8.294000e-02s	 events (step): 66
Sim time: 1.468000e-01	CPU time (total): 8.298400e-02s	 events (step): 63
Sim time: 1.469000e-01	CPU time (total): 8.304400e-02s	 events (step): 91
Sim time: 1.470000e-01	CPU time (total): 8.309300e-02s	 events (step): 53
Sim time: 1.471000e-01	CPU time (total): 8.315400e-02s	 events (step): 87
Sim time: 1.472000e-01	CPU time (total): 8.318500e-02s	 events (step): 46
Sim time: 1.473000e-01	CPU time (total): 8.322300e-02s	 events (step): 53
Sim time: 1.474000e-01	CPU time (total): 8.325500e-02s	 events (step): 50
Sim time: 1.475000e-01	CPU time (total): 8.329100e-02s	 events (step): 55
Sim time: 1.476000e-01	CPU time (total): 8.332800e-02s	 events (step): 50
Sim time: 1.477000e-01	CPU time (total): 8.335800e-02s	 events (step): 41
Sim time: 1.478000e-01	CPU time (total): 8.339000e-02s	 events (step): 45
Sim time: 1.479000e-01	CPU time (total): 8.341900e-02s	 events (step): 45
Sim time: 1.480000e-01	CPU time (total): 8.345000e-02s	 events (step): 41
Sim time: 1.481000e-01	CPU time (total): 8.348600e-02s	 events (step): 56
Sim time: 1.482000e-01	CPU time (total): 8.351500e-02s	 events (step): 43
Sim time: 1.483000e-01	CPU time (total): 8.355100e-02s	 events (step): 51
Sim time: 1.484000e-01	CPU time (total): 8.359200e-02s	 events (step): 55
Sim time: 1.485000e-01	CPU time (total): 8.361600e-02s	 events (step): 38
Sim time: 1.486000e-01	CPU time (total): 8.364900e-02s	 events (step): 48
Sim time: 1.487000e-01	CPU time (total): 8.367000e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 8.369800e-02s	 events (step): 43
Sim time: 1.489000e-01	CPU time (total): 8.372700e-02s	 events (step): 45
Sim time: 1.490000e-01	CPU time (total): 8.375600e-02s	 events (step): 42
Sim time: 1.491000e-01	CPU time (total): 8.379600e-02s	 events (step): 55
Sim time: 1.492000e-01	CPU time (total): 8.381700e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.384300e-02s	 events (step): 36
Sim time: 1.494000e-01	CPU time (total): 8.386700e-02s	 events (step): 37
Sim time: 1.495000e-01	CPU time (total): 8.389000e-02s	 events (step): 38
Sim time: 1.496000e-01	CPU time (total): 8.392100e-02s	 events (step): 41
Sim time: 1.497000e-01	CPU time (total): 8.394500e-02s	 events (step): 36
Sim time: 1.498000e-01	CPU time (total): 8.396800e-02s	 events (step): 38
Sim time: 1.499000e-01	CPU time (total): 8.399800e-02s	 events (step): 46
Sim time: 1.500000e-01	CPU time (total): 8.403200e-02s	 events (step): 47
Sim time: 1.501000e-01	CPU time (total): 8.406600e-02s	 events (step): 54
Sim time: 1.502000e-01	CPU time (total): 8.408800e-02s	 events (step): 33
Sim time: 1.503000e-01	CPU time (total): 8.410800e-02s	 events (step): 30
Sim time: 1.504000e-01	CPU time (total): 8.413600e-02s	 events (step): 43
Sim time: 1.505000e-01	CPU time (total): 8.416600e-02s	 events (step): 37
Sim time: 1.506000e-01	CPU time (total): 8.419100e-02s	 events (step): 40
Sim time: 1.507000e-01	CPU time (total): 8.420700e-02s	 events (step): 20
Sim time: 1.508000e-01	CPU time (total): 8.423400e-02s	 events (step): 44
Sim time: 1.509000e-01	CPU time (total): 8.425700e-02s	 events (step): 40
Sim time: 1.510000e-01	CPU time (total): 8.427800e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.429100e-02s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 8.432100e-02s	 events (step): 45
Sim time: 1.513000e-01	CPU time (total): 8.433800e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 8.435400e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 8.438200e-02s	 events (step): 43
Sim time: 1.516000e-01	CPU time (total): 8.440800e-02s	 events (step): 41
Sim time: 1.517000e-01	CPU time (total): 8.443900e-02s	 events (step): 45
Sim time: 1.518000e-01	CPU time (total): 8.446500e-02s	 events (step): 35
Sim time: 1.519000e-01	CPU time (total): 8.449100e-02s	 events (step): 36
Sim time: 1.520000e-01	CPU time (total): 8.451000e-02s	 events (step): 27
Sim time: 1.521000e-01	CPU time (total): 8.453500e-02s	 events (step): 33
Sim time: 1.522000e-01	CPU time (total): 8.455600e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.458400e-02s	 events (step): 38
Sim time: 1.524000e-01	CPU time (total): 8.460400e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 8.462200e-02s	 events (step): 25
Sim time: 1.526000e-01	CPU time (total): 8.464300e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 8.466700e-02s	 events (step): 39
Sim time: 1.528000e-01	CPU time (total): 8.469300e-02s	 events (step): 33
Sim time: 1.529000e-01	CPU time (total): 8.471500e-02s	 events (step): 33
Sim time: 1.530000e-01	CPU time (total): 8.473500e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 8.475800e-02s	 events (step): 36
Sim time: 1.532000e-01	CPU time (total): 8.478100e-02s	 events (step): 34
Sim time: 1.533000e-01	CPU time (total): 8.479900e-02s	 events (step): 23
Sim time: 1.534000e-01	CPU time (total): 8.482200e-02s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 8.485500e-02s	 events (step): 42
Sim time: 1.536000e-01	CPU time (total): 8.487200e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 8.489000e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 8.491600e-02s	 events (step): 39
Sim time: 1.539000e-01	CPU time (total): 8.493800e-02s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 8.496600e-02s	 events (step): 37
Sim time: 1.541000e-01	CPU time (total): 8.498300e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.500200e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.502300e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.504800e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.506700e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.510300e-02s	 events (step): 50
Sim time: 1.547000e-01	CPU time (total): 8.513300e-02s	 events (step): 45
Sim time: 1.548000e-01	CPU time (total): 8.516500e-02s	 events (step): 44
Sim time: 1.549000e-01	CPU time (total): 8.519200e-02s	 events (step): 40
Sim time: 1.550000e-01	CPU time (total): 8.521500e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.525200e-02s	 events (step): 57
Sim time: 1.552000e-01	CPU time (total): 8.528900e-02s	 events (step): 54
Sim time: 1.553000e-01	CPU time (total): 8.532500e-02s	 events (step): 55
Sim time: 1.554000e-01	CPU time (total): 8.536300e-02s	 events (step): 51
Sim time: 1.555000e-01	CPU time (total): 8.538700e-02s	 events (step): 37
Sim time: 1.556000e-01	CPU time (total): 8.541600e-02s	 events (step): 43
Sim time: 1.557000e-01	CPU time (total): 8.545300e-02s	 events (step): 53
Sim time: 1.558000e-01	CPU time (total): 8.547500e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 8.549500e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.551700e-02s	 events (step): 34
Sim time: 1.561000e-01	CPU time (total): 8.553700e-02s	 events (step): 31
Sim time: 1.562000e-01	CPU time (total): 8.556100e-02s	 events (step): 37
Sim time: 1.563000e-01	CPU time (total): 8.557800e-02s	 events (step): 26
Sim time: 1.564000e-01	CPU time (total): 8.560800e-02s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 8.563300e-02s	 events (step): 38
Sim time: 1.566000e-01	CPU time (total): 8.565600e-02s	 events (step): 37
Sim time: 1.567000e-01	CPU time (total): 8.568100e-02s	 events (step): 39
Sim time: 1.568000e-01	CPU time (total): 8.569600e-02s	 events (step): 19
Sim time: 1.569000e-01	CPU time (total): 8.571500e-02s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 8.573800e-02s	 events (step): 38
Sim time: 1.571000e-01	CPU time (total): 8.575500e-02s	 events (step): 28
Sim time: 1.572000e-01	CPU time (total): 8.576800e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.578200e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.579300e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.580600e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.582200e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.584500e-02s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 8.585700e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.587000e-02s	 events (step): 16
Sim time: 1.580000e-01	CPU time (total): 8.588400e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.590100e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 8.591300e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.593300e-02s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 8.594700e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.596300e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 8.598200e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 8.600800e-02s	 events (step): 41
Sim time: 1.588000e-01	CPU time (total): 8.602800e-02s	 events (step): 31
Sim time: 1.589000e-01	CPU time (total): 8.604500e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 8.606400e-02s	 events (step): 26
Sim time: 1.591000e-01	CPU time (total): 8.608800e-02s	 events (step): 35
Sim time: 1.592000e-01	CPU time (total): 8.611100e-02s	 events (step): 33
