BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 91 -ss ./test.species
[simulation PID is: 41836]
starting NFsim v1.12.1...

Seeding random number generator with: 91
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 6.029100e-02s	 events (step): 141
Sim time: 1.244000e-01	CPU time (total): 6.038700e-02s	 events (step): 134
Sim time: 1.245000e-01	CPU time (total): 6.050500e-02s	 events (step): 151
Sim time: 1.246000e-01	CPU time (total): 6.064100e-02s	 events (step): 157
Sim time: 1.247000e-01	CPU time (total): 6.074600e-02s	 events (step): 144
Sim time: 1.248000e-01	CPU time (total): 6.087500e-02s	 events (step): 185
Sim time: 1.249000e-01	CPU time (total): 6.098000e-02s	 events (step): 157
Sim time: 1.250000e-01	CPU time (total): 6.106800e-02s	 events (step): 134
Sim time: 1.251000e-01	CPU time (total): 6.117700e-02s	 events (step): 148
Sim time: 1.252000e-01	CPU time (total): 6.126700e-02s	 events (step): 123
Sim time: 1.253000e-01	CPU time (total): 6.136800e-02s	 events (step): 136
Sim time: 1.254000e-01	CPU time (total): 6.148400e-02s	 events (step): 177
Sim time: 1.255000e-01	CPU time (total): 6.160500e-02s	 events (step): 185
Sim time: 1.256000e-01	CPU time (total): 6.170700e-02s	 events (step): 153
Sim time: 1.257000e-01	CPU time (total): 6.184300e-02s	 events (step): 197
Sim time: 1.258000e-01	CPU time (total): 6.194300e-02s	 events (step): 147
Sim time: 1.259000e-01	CPU time (total): 6.204900e-02s	 events (step): 151
Sim time: 1.260000e-01	CPU time (total): 6.216100e-02s	 events (step): 158
Sim time: 1.261000e-01	CPU time (total): 6.227900e-02s	 events (step): 178
Sim time: 1.262000e-01	CPU time (total): 6.240200e-02s	 events (step): 183
Sim time: 1.263000e-01	CPU time (total): 6.253600e-02s	 events (step): 201
Sim time: 1.264000e-01	CPU time (total): 6.264000e-02s	 events (step): 166
Sim time: 1.265000e-01	CPU time (total): 6.274700e-02s	 events (step): 161
Sim time: 1.266000e-01	CPU time (total): 6.286600e-02s	 events (step): 180
Sim time: 1.267000e-01	CPU time (total): 6.297200e-02s	 events (step): 164
Sim time: 1.268000e-01	CPU time (total): 6.306700e-02s	 events (step): 140
Sim time: 1.269000e-01	CPU time (total): 6.316300e-02s	 events (step): 146
Sim time: 1.270000e-01	CPU time (total): 6.326400e-02s	 events (step): 162
Sim time: 1.271000e-01	CPU time (total): 6.336600e-02s	 events (step): 159
Sim time: 1.272000e-01	CPU time (total): 6.347100e-02s	 events (step): 169
Sim time: 1.273000e-01	CPU time (total): 6.356500e-02s	 events (step): 145
Sim time: 1.274000e-01	CPU time (total): 6.366400e-02s	 events (step): 159
Sim time: 1.275000e-01	CPU time (total): 6.377000e-02s	 events (step): 169
Sim time: 1.276000e-01	CPU time (total): 6.387200e-02s	 events (step): 158
Sim time: 1.277000e-01	CPU time (total): 6.396900e-02s	 events (step): 149
Sim time: 1.278000e-01	CPU time (total): 6.408400e-02s	 events (step): 178
Sim time: 1.279000e-01	CPU time (total): 6.420400e-02s	 events (step): 179
Sim time: 1.280000e-01	CPU time (total): 6.431400e-02s	 events (step): 177
Sim time: 1.281000e-01	CPU time (total): 6.442100e-02s	 events (step): 171
Sim time: 1.282000e-01	CPU time (total): 6.453400e-02s	 events (step): 183
Sim time: 1.283000e-01	CPU time (total): 6.466300e-02s	 events (step): 201
Sim time: 1.284000e-01	CPU time (total): 6.479800e-02s	 events (step): 208
Sim time: 1.285000e-01	CPU time (total): 6.491900e-02s	 events (step): 200
Sim time: 1.286000e-01	CPU time (total): 6.501800e-02s	 events (step): 165
Sim time: 1.287000e-01	CPU time (total): 6.512200e-02s	 events (step): 169
Sim time: 1.288000e-01	CPU time (total): 6.521700e-02s	 events (step): 150
Sim time: 1.289000e-01	CPU time (total): 6.530700e-02s	 events (step): 141
Sim time: 1.290000e-01	CPU time (total): 6.540300e-02s	 events (step): 151
Sim time: 1.291000e-01	CPU time (total): 6.550200e-02s	 events (step): 160
Sim time: 1.292000e-01	CPU time (total): 6.560100e-02s	 events (step): 156
Sim time: 1.293000e-01	CPU time (total): 6.571400e-02s	 events (step): 182
Sim time: 1.294000e-01	CPU time (total): 6.580400e-02s	 events (step): 143
Sim time: 1.295000e-01	CPU time (total): 6.591300e-02s	 events (step): 173
Sim time: 1.296000e-01	CPU time (total): 6.604000e-02s	 events (step): 205
Sim time: 1.297000e-01	CPU time (total): 6.613800e-02s	 events (step): 154
Sim time: 1.298000e-01	CPU time (total): 6.624700e-02s	 events (step): 170
Sim time: 1.299000e-01	CPU time (total): 6.634100e-02s	 events (step): 150
Sim time: 1.300000e-01	CPU time (total): 6.644000e-02s	 events (step): 153
Sim time: 1.301000e-01	CPU time (total): 6.654500e-02s	 events (step): 161
Sim time: 1.302000e-01	CPU time (total): 6.665600e-02s	 events (step): 175
Sim time: 1.303000e-01	CPU time (total): 6.676700e-02s	 events (step): 174
Sim time: 1.304000e-01	CPU time (total): 6.688700e-02s	 events (step): 175
Sim time: 1.305000e-01	CPU time (total): 6.699700e-02s	 events (step): 178
Sim time: 1.306000e-01	CPU time (total): 6.710500e-02s	 events (step): 174
Sim time: 1.307000e-01	CPU time (total): 6.720900e-02s	 events (step): 152
Sim time: 1.308000e-01	CPU time (total): 6.732300e-02s	 events (step): 175
Sim time: 1.309000e-01	CPU time (total): 6.743300e-02s	 events (step): 168
Sim time: 1.310000e-01	CPU time (total): 6.753100e-02s	 events (step): 157
Sim time: 1.311000e-01	CPU time (total): 6.763300e-02s	 events (step): 158
Sim time: 1.312000e-01	CPU time (total): 6.773100e-02s	 events (step): 152
Sim time: 1.313000e-01	CPU time (total): 6.784200e-02s	 events (step): 168
Sim time: 1.314000e-01	CPU time (total): 6.794700e-02s	 events (step): 161
Sim time: 1.315000e-01	CPU time (total): 6.804400e-02s	 events (step): 154
Sim time: 1.316000e-01	CPU time (total): 6.815100e-02s	 events (step): 173
Sim time: 1.317000e-01	CPU time (total): 6.826500e-02s	 events (step): 182
Sim time: 1.318000e-01	CPU time (total): 6.837600e-02s	 events (step): 170
Sim time: 1.319000e-01	CPU time (total): 6.847500e-02s	 events (step): 156
Sim time: 1.320000e-01	CPU time (total): 6.859200e-02s	 events (step): 190
Sim time: 1.321000e-01	CPU time (total): 6.871600e-02s	 events (step): 178
Sim time: 1.322000e-01	CPU time (total): 6.884200e-02s	 events (step): 200
Sim time: 1.323000e-01	CPU time (total): 6.895400e-02s	 events (step): 173
Sim time: 1.324000e-01	CPU time (total): 6.907900e-02s	 events (step): 203
Sim time: 1.325000e-01	CPU time (total): 6.917000e-02s	 events (step): 142
Sim time: 1.326000e-01	CPU time (total): 6.926900e-02s	 events (step): 161
Sim time: 1.327000e-01	CPU time (total): 6.937900e-02s	 events (step): 174
Sim time: 1.328000e-01	CPU time (total): 6.948500e-02s	 events (step): 166
Sim time: 1.329000e-01	CPU time (total): 6.959600e-02s	 events (step): 170
Sim time: 1.330000e-01	CPU time (total): 6.971100e-02s	 events (step): 181
Sim time: 1.331000e-01	CPU time (total): 6.983600e-02s	 events (step): 180
Sim time: 1.332000e-01	CPU time (total): 6.993700e-02s	 events (step): 161
Sim time: 1.333000e-01	CPU time (total): 7.003800e-02s	 events (step): 163
Sim time: 1.334000e-01	CPU time (total): 7.015400e-02s	 events (step): 179
Sim time: 1.335000e-01	CPU time (total): 7.024500e-02s	 events (step): 145
Sim time: 1.336000e-01	CPU time (total): 7.035300e-02s	 events (step): 173
Sim time: 1.337000e-01	CPU time (total): 7.046800e-02s	 events (step): 177
Sim time: 1.338000e-01	CPU time (total): 7.059400e-02s	 events (step): 196
Sim time: 1.339000e-01	CPU time (total): 7.069900e-02s	 events (step): 165
Sim time: 1.340000e-01	CPU time (total): 7.081100e-02s	 events (step): 175
Sim time: 1.341000e-01	CPU time (total): 7.093100e-02s	 events (step): 186
Sim time: 1.342000e-01	CPU time (total): 7.104700e-02s	 events (step): 186
Sim time: 1.343000e-01	CPU time (total): 7.115500e-02s	 events (step): 173
Sim time: 1.344000e-01	CPU time (total): 7.125800e-02s	 events (step): 159
Sim time: 1.345000e-01	CPU time (total): 7.136000e-02s	 events (step): 157
Sim time: 1.346000e-01	CPU time (total): 7.148600e-02s	 events (step): 205
Sim time: 1.347000e-01	CPU time (total): 7.159400e-02s	 events (step): 172
Sim time: 1.348000e-01	CPU time (total): 7.170600e-02s	 events (step): 176
Sim time: 1.349000e-01	CPU time (total): 7.182900e-02s	 events (step): 181
Sim time: 1.350000e-01	CPU time (total): 7.195400e-02s	 events (step): 197
Sim time: 1.351000e-01	CPU time (total): 7.206700e-02s	 events (step): 174
Sim time: 1.352000e-01	CPU time (total): 7.217800e-02s	 events (step): 173
Sim time: 1.353000e-01	CPU time (total): 7.229500e-02s	 events (step): 182
Sim time: 1.354000e-01	CPU time (total): 7.240200e-02s	 events (step): 167
Sim time: 1.355000e-01	CPU time (total): 7.252000e-02s	 events (step): 184
Sim time: 1.356000e-01	CPU time (total): 7.262600e-02s	 events (step): 153
Sim time: 1.357000e-01	CPU time (total): 7.275100e-02s	 events (step): 185
Sim time: 1.358000e-01	CPU time (total): 7.285400e-02s	 events (step): 162
Sim time: 1.359000e-01	CPU time (total): 7.296200e-02s	 events (step): 167
Sim time: 1.360000e-01	CPU time (total): 7.308100e-02s	 events (step): 184
Sim time: 1.361000e-01	CPU time (total): 7.318600e-02s	 events (step): 164
Sim time: 1.362000e-01	CPU time (total): 7.328100e-02s	 events (step): 147
Sim time: 1.363000e-01	CPU time (total): 7.341200e-02s	 events (step): 204
Sim time: 1.364000e-01	CPU time (total): 7.353400e-02s	 events (step): 184
Sim time: 1.365000e-01	CPU time (total): 7.365900e-02s	 events (step): 195
Sim time: 1.366000e-01	CPU time (total): 7.377500e-02s	 events (step): 180
Sim time: 1.367000e-01	CPU time (total): 7.388100e-02s	 events (step): 167
Sim time: 1.368000e-01	CPU time (total): 7.398700e-02s	 events (step): 167
Sim time: 1.369000e-01	CPU time (total): 7.406600e-02s	 events (step): 123
Sim time: 1.370000e-01	CPU time (total): 7.419500e-02s	 events (step): 201
Sim time: 1.371000e-01	CPU time (total): 7.430000e-02s	 events (step): 161
Sim time: 1.372000e-01	CPU time (total): 7.440400e-02s	 events (step): 162
Sim time: 1.373000e-01	CPU time (total): 7.451700e-02s	 events (step): 170
Sim time: 1.374000e-01	CPU time (total): 7.461300e-02s	 events (step): 147
Sim time: 1.375000e-01	CPU time (total): 7.473300e-02s	 events (step): 185
Sim time: 1.376000e-01	CPU time (total): 7.485400e-02s	 events (step): 172
Sim time: 1.377000e-01	CPU time (total): 7.497100e-02s	 events (step): 179
Sim time: 1.378000e-01	CPU time (total): 7.508000e-02s	 events (step): 174
Sim time: 1.379000e-01	CPU time (total): 7.521500e-02s	 events (step): 209
Sim time: 1.380000e-01	CPU time (total): 7.533100e-02s	 events (step): 176
Sim time: 1.381000e-01	CPU time (total): 7.545300e-02s	 events (step): 195
Sim time: 1.382000e-01	CPU time (total): 7.558100e-02s	 events (step): 195
Sim time: 1.383000e-01	CPU time (total): 7.571000e-02s	 events (step): 198
Sim time: 1.384000e-01	CPU time (total): 7.583800e-02s	 events (step): 190
Sim time: 1.385000e-01	CPU time (total): 7.596400e-02s	 events (step): 193
Sim time: 1.386000e-01	CPU time (total): 7.608900e-02s	 events (step): 196
Sim time: 1.387000e-01	CPU time (total): 7.623000e-02s	 events (step): 222
Sim time: 1.388000e-01	CPU time (total): 7.635500e-02s	 events (step): 194
Sim time: 1.389000e-01	CPU time (total): 7.648700e-02s	 events (step): 207
Sim time: 1.390000e-01	CPU time (total): 7.660400e-02s	 events (step): 183
Sim time: 1.391000e-01	CPU time (total): 7.674400e-02s	 events (step): 205
Sim time: 1.392000e-01	CPU time (total): 7.687600e-02s	 events (step): 193
Sim time: 1.393000e-01	CPU time (total): 7.700600e-02s	 events (step): 206
Sim time: 1.394000e-01	CPU time (total): 7.711600e-02s	 events (step): 174
Sim time: 1.395000e-01	CPU time (total): 7.724500e-02s	 events (step): 203
Sim time: 1.396000e-01	CPU time (total): 7.736300e-02s	 events (step): 184
Sim time: 1.397000e-01	CPU time (total): 7.748000e-02s	 events (step): 181
Sim time: 1.398000e-01	CPU time (total): 7.760700e-02s	 events (step): 193
Sim time: 1.399000e-01	CPU time (total): 7.772800e-02s	 events (step): 187
Sim time: 1.400000e-01	CPU time (total): 7.788400e-02s	 events (step): 242
Sim time: 1.401000e-01	CPU time (total): 7.802700e-02s	 events (step): 218
Sim time: 1.402000e-01	CPU time (total): 7.815400e-02s	 events (step): 197
Sim time: 1.403000e-01	CPU time (total): 7.827600e-02s	 events (step): 193
Sim time: 1.404000e-01	CPU time (total): 7.840100e-02s	 events (step): 195
Sim time: 1.405000e-01	CPU time (total): 7.851200e-02s	 events (step): 175
Sim time: 1.406000e-01	CPU time (total): 7.864100e-02s	 events (step): 202
Sim time: 1.407000e-01	CPU time (total): 7.875600e-02s	 events (step): 172
Sim time: 1.408000e-01	CPU time (total): 7.887700e-02s	 events (step): 191
Sim time: 1.409000e-01	CPU time (total): 7.899400e-02s	 events (step): 186
Sim time: 1.410000e-01	CPU time (total): 7.912000e-02s	 events (step): 199
Sim time: 1.411000e-01	CPU time (total): 7.922900e-02s	 events (step): 166
Sim time: 1.412000e-01	CPU time (total): 7.933700e-02s	 events (step): 169
Sim time: 1.413000e-01	CPU time (total): 7.944200e-02s	 events (step): 164
Sim time: 1.414000e-01	CPU time (total): 7.957400e-02s	 events (step): 214
Sim time: 1.415000e-01	CPU time (total): 7.969800e-02s	 events (step): 197
Sim time: 1.416000e-01	CPU time (total): 7.981200e-02s	 events (step): 171
Sim time: 1.417000e-01	CPU time (total): 7.991100e-02s	 events (step): 154
Sim time: 1.418000e-01	CPU time (total): 8.001800e-02s	 events (step): 166
Sim time: 1.419000e-01	CPU time (total): 8.011600e-02s	 events (step): 151
Sim time: 1.420000e-01	CPU time (total): 8.023000e-02s	 events (step): 176
Sim time: 1.421000e-01	CPU time (total): 8.035700e-02s	 events (step): 198
Sim time: 1.422000e-01	CPU time (total): 8.050400e-02s	 events (step): 230
Sim time: 1.423000e-01	CPU time (total): 8.064200e-02s	 events (step): 210
Sim time: 1.424000e-01	CPU time (total): 8.076400e-02s	 events (step): 194
Sim time: 1.425000e-01	CPU time (total): 8.088900e-02s	 events (step): 198
Sim time: 1.426000e-01	CPU time (total): 8.100400e-02s	 events (step): 182
Sim time: 1.427000e-01	CPU time (total): 8.113200e-02s	 events (step): 209
Sim time: 1.428000e-01	CPU time (total): 8.124200e-02s	 events (step): 169
Sim time: 1.429000e-01	CPU time (total): 8.135500e-02s	 events (step): 177
Sim time: 1.430000e-01	CPU time (total): 8.149300e-02s	 events (step): 223
Sim time: 1.431000e-01	CPU time (total): 8.162200e-02s	 events (step): 205
Sim time: 1.432000e-01	CPU time (total): 8.173900e-02s	 events (step): 181
Sim time: 1.433000e-01	CPU time (total): 8.187200e-02s	 events (step): 206
Sim time: 1.434000e-01	CPU time (total): 8.199700e-02s	 events (step): 195
Sim time: 1.435000e-01	CPU time (total): 8.211800e-02s	 events (step): 194
Sim time: 1.436000e-01	CPU time (total): 8.223100e-02s	 events (step): 181
Sim time: 1.437000e-01	CPU time (total): 8.233100e-02s	 events (step): 155
Sim time: 1.438000e-01	CPU time (total): 8.242200e-02s	 events (step): 139
Sim time: 1.439000e-01	CPU time (total): 8.250900e-02s	 events (step): 130
Sim time: 1.440000e-01	CPU time (total): 8.259200e-02s	 events (step): 128
Sim time: 1.441000e-01	CPU time (total): 8.267500e-02s	 events (step): 125
Sim time: 1.442000e-01	CPU time (total): 8.276100e-02s	 events (step): 132
Sim time: 1.443000e-01	CPU time (total): 8.283900e-02s	 events (step): 123
Sim time: 1.444000e-01	CPU time (total): 8.290900e-02s	 events (step): 106
Sim time: 1.445000e-01	CPU time (total): 8.297900e-02s	 events (step): 112
Sim time: 1.446000e-01	CPU time (total): 8.304100e-02s	 events (step): 102
Sim time: 1.447000e-01	CPU time (total): 8.309800e-02s	 events (step): 85
Sim time: 1.448000e-01	CPU time (total): 8.314700e-02s	 events (step): 73
Sim time: 1.449000e-01	CPU time (total): 8.320300e-02s	 events (step): 81
Sim time: 1.450000e-01	CPU time (total): 8.325600e-02s	 events (step): 82
Sim time: 1.451000e-01	CPU time (total): 8.330800e-02s	 events (step): 85
Sim time: 1.452000e-01	CPU time (total): 8.334700e-02s	 events (step): 60
Sim time: 1.453000e-01	CPU time (total): 8.338300e-02s	 events (step): 59
Sim time: 1.454000e-01	CPU time (total): 8.342400e-02s	 events (step): 66
Sim time: 1.455000e-01	CPU time (total): 8.345900e-02s	 events (step): 56
Sim time: 1.456000e-01	CPU time (total): 8.350200e-02s	 events (step): 68
Sim time: 1.457000e-01	CPU time (total): 8.354700e-02s	 events (step): 71
Sim time: 1.458000e-01	CPU time (total): 8.359300e-02s	 events (step): 73
Sim time: 1.459000e-01	CPU time (total): 8.363800e-02s	 events (step): 71
Sim time: 1.460000e-01	CPU time (total): 8.367800e-02s	 events (step): 58
Sim time: 1.461000e-01	CPU time (total): 8.373200e-02s	 events (step): 84
Sim time: 1.462000e-01	CPU time (total): 8.377800e-02s	 events (step): 68
Sim time: 1.463000e-01	CPU time (total): 8.382700e-02s	 events (step): 70
Sim time: 1.464000e-01	CPU time (total): 8.386500e-02s	 events (step): 61
Sim time: 1.465000e-01	CPU time (total): 8.390600e-02s	 events (step): 62
Sim time: 1.466000e-01	CPU time (total): 8.394700e-02s	 events (step): 64
Sim time: 1.467000e-01	CPU time (total): 8.398200e-02s	 events (step): 55
Sim time: 1.468000e-01	CPU time (total): 8.402500e-02s	 events (step): 70
Sim time: 1.469000e-01	CPU time (total): 8.406100e-02s	 events (step): 52
Sim time: 1.470000e-01	CPU time (total): 8.409900e-02s	 events (step): 54
Sim time: 1.471000e-01	CPU time (total): 8.414900e-02s	 events (step): 80
Sim time: 1.472000e-01	CPU time (total): 8.420500e-02s	 events (step): 85
Sim time: 1.473000e-01	CPU time (total): 8.424600e-02s	 events (step): 65
Sim time: 1.474000e-01	CPU time (total): 8.428000e-02s	 events (step): 52
Sim time: 1.475000e-01	CPU time (total): 8.431000e-02s	 events (step): 46
Sim time: 1.476000e-01	CPU time (total): 8.434500e-02s	 events (step): 54
Sim time: 1.477000e-01	CPU time (total): 8.437600e-02s	 events (step): 47
Sim time: 1.478000e-01	CPU time (total): 8.441200e-02s	 events (step): 53
Sim time: 1.479000e-01	CPU time (total): 8.444600e-02s	 events (step): 56
Sim time: 1.480000e-01	CPU time (total): 8.448400e-02s	 events (step): 50
Sim time: 1.481000e-01	CPU time (total): 8.451800e-02s	 events (step): 50
Sim time: 1.482000e-01	CPU time (total): 8.454300e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 8.457300e-02s	 events (step): 43
Sim time: 1.484000e-01	CPU time (total): 8.460000e-02s	 events (step): 41
Sim time: 1.485000e-01	CPU time (total): 8.463400e-02s	 events (step): 42
Sim time: 1.486000e-01	CPU time (total): 8.465800e-02s	 events (step): 32
Sim time: 1.487000e-01	CPU time (total): 8.469100e-02s	 events (step): 44
Sim time: 1.488000e-01	CPU time (total): 8.472100e-02s	 events (step): 45
Sim time: 1.489000e-01	CPU time (total): 8.474700e-02s	 events (step): 40
Sim time: 1.490000e-01	CPU time (total): 8.477600e-02s	 events (step): 44
Sim time: 1.491000e-01	CPU time (total): 8.480400e-02s	 events (step): 38
Sim time: 1.492000e-01	CPU time (total): 8.482800e-02s	 events (step): 37
Sim time: 1.493000e-01	CPU time (total): 8.485200e-02s	 events (step): 38
Sim time: 1.494000e-01	CPU time (total): 8.488300e-02s	 events (step): 44
Sim time: 1.495000e-01	CPU time (total): 8.490500e-02s	 events (step): 28
Sim time: 1.496000e-01	CPU time (total): 8.493700e-02s	 events (step): 44
Sim time: 1.497000e-01	CPU time (total): 8.496400e-02s	 events (step): 38
Sim time: 1.498000e-01	CPU time (total): 8.499900e-02s	 events (step): 49
Sim time: 1.499000e-01	CPU time (total): 8.502600e-02s	 events (step): 37
Sim time: 1.500000e-01	CPU time (total): 8.505900e-02s	 events (step): 48
Sim time: 1.501000e-01	CPU time (total): 8.509000e-02s	 events (step): 45
Sim time: 1.502000e-01	CPU time (total): 8.513300e-02s	 events (step): 63
Sim time: 1.503000e-01	CPU time (total): 8.517600e-02s	 events (step): 59
Sim time: 1.504000e-01	CPU time (total): 8.520900e-02s	 events (step): 46
Sim time: 1.505000e-01	CPU time (total): 8.524700e-02s	 events (step): 59
Sim time: 1.506000e-01	CPU time (total): 8.527600e-02s	 events (step): 43
Sim time: 1.507000e-01	CPU time (total): 8.530400e-02s	 events (step): 41
Sim time: 1.508000e-01	CPU time (total): 8.533800e-02s	 events (step): 49
Sim time: 1.509000e-01	CPU time (total): 8.537600e-02s	 events (step): 60
Sim time: 1.510000e-01	CPU time (total): 8.540500e-02s	 events (step): 41
Sim time: 1.511000e-01	CPU time (total): 8.543800e-02s	 events (step): 49
Sim time: 1.512000e-01	CPU time (total): 8.547200e-02s	 events (step): 52
Sim time: 1.513000e-01	CPU time (total): 8.549800e-02s	 events (step): 38
Sim time: 1.514000e-01	CPU time (total): 8.552600e-02s	 events (step): 39
Sim time: 1.515000e-01	CPU time (total): 8.555600e-02s	 events (step): 45
Sim time: 1.516000e-01	CPU time (total): 8.559200e-02s	 events (step): 54
Sim time: 1.517000e-01	CPU time (total): 8.563900e-02s	 events (step): 68
Sim time: 1.518000e-01	CPU time (total): 8.567900e-02s	 events (step): 60
Sim time: 1.519000e-01	CPU time (total): 8.572800e-02s	 events (step): 74
Sim time: 1.520000e-01	CPU time (total): 8.576300e-02s	 events (step): 51
Sim time: 1.521000e-01	CPU time (total): 8.580300e-02s	 events (step): 60
Sim time: 1.522000e-01	CPU time (total): 8.583500e-02s	 events (step): 44
Sim time: 1.523000e-01	CPU time (total): 8.585800e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.589500e-02s	 events (step): 52
Sim time: 1.525000e-01	CPU time (total): 8.593300e-02s	 events (step): 59
Sim time: 1.526000e-01	CPU time (total): 8.596100e-02s	 events (step): 40
Sim time: 1.527000e-01	CPU time (total): 8.599400e-02s	 events (step): 49
Sim time: 1.528000e-01	CPU time (total): 8.602400e-02s	 events (step): 44
Sim time: 1.529000e-01	CPU time (total): 8.604800e-02s	 events (step): 34
Sim time: 1.530000e-01	CPU time (total): 8.607200e-02s	 events (step): 35
Sim time: 1.531000e-01	CPU time (total): 8.609500e-02s	 events (step): 33
Sim time: 1.532000e-01	CPU time (total): 8.612300e-02s	 events (step): 40
Sim time: 1.533000e-01	CPU time (total): 8.615100e-02s	 events (step): 41
Sim time: 1.534000e-01	CPU time (total): 8.618900e-02s	 events (step): 60
Sim time: 1.535000e-01	CPU time (total): 8.623300e-02s	 events (step): 56
Sim time: 1.536000e-01	CPU time (total): 8.627000e-02s	 events (step): 51
Sim time: 1.537000e-01	CPU time (total): 8.631000e-02s	 events (step): 59
Sim time: 1.538000e-01	CPU time (total): 8.634500e-02s	 events (step): 49
Sim time: 1.539000e-01	CPU time (total): 8.637300e-02s	 events (step): 40
Sim time: 1.540000e-01	CPU time (total): 8.640000e-02s	 events (step): 38
Sim time: 1.541000e-01	CPU time (total): 8.642700e-02s	 events (step): 37
Sim time: 1.542000e-01	CPU time (total): 8.646100e-02s	 events (step): 54
Sim time: 1.543000e-01	CPU time (total): 8.649700e-02s	 events (step): 54
Sim time: 1.544000e-01	CPU time (total): 8.652300e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.654700e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.657600e-02s	 events (step): 44
Sim time: 1.547000e-01	CPU time (total): 8.660300e-02s	 events (step): 40
Sim time: 1.548000e-01	CPU time (total): 8.662600e-02s	 events (step): 35
Sim time: 1.549000e-01	CPU time (total): 8.664200e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.666400e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.668300e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 8.670300e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 8.671600e-02s	 events (step): 14
Sim time: 1.554000e-01	CPU time (total): 8.673300e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.675600e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.677400e-02s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 8.679900e-02s	 events (step): 38
Sim time: 1.558000e-01	CPU time (total): 8.682600e-02s	 events (step): 35
Sim time: 1.559000e-01	CPU time (total): 8.685000e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.688500e-02s	 events (step): 47
Sim time: 1.561000e-01	CPU time (total): 8.690800e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 8.693700e-02s	 events (step): 39
Sim time: 1.563000e-01	CPU time (total): 8.696500e-02s	 events (step): 41
Sim time: 1.564000e-01	CPU time (total): 8.699800e-02s	 events (step): 46
Sim time: 1.565000e-01	CPU time (total): 8.702800e-02s	 events (step): 42
Sim time: 1.566000e-01	CPU time (total): 8.704600e-02s	 events (step): 26
Sim time: 1.567000e-01	CPU time (total): 8.708300e-02s	 events (step): 56
Sim time: 1.568000e-01	CPU time (total): 8.710100e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.712500e-02s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 8.714800e-02s	 events (step): 27
Sim time: 1.571000e-01	CPU time (total): 8.717500e-02s	 events (step): 39
Sim time: 1.572000e-01	CPU time (total): 8.719900e-02s	 events (step): 35
Sim time: 1.573000e-01	CPU time (total): 8.722300e-02s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 8.725200e-02s	 events (step): 43
Sim time: 1.575000e-01	CPU time (total): 8.728200e-02s	 events (step): 40
Sim time: 1.576000e-01	CPU time (total): 8.730300e-02s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 8.732300e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.734300e-02s	 events (step): 27
Sim time: 1.579000e-01	CPU time (total): 8.736300e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.738900e-02s	 events (step): 36
Sim time: 1.581000e-01	CPU time (total): 8.741500e-02s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 8.744300e-02s	 events (step): 42
Sim time: 1.583000e-01	CPU time (total): 8.746800e-02s	 events (step): 34
Sim time: 1.584000e-01	CPU time (total): 8.748800e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.750400e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.751900e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 8.753400e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.755300e-02s	 events (step): 25
Sim time: 1.589000e-01	CPU time (total): 8.756900e-02s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 8.758700e-02s	 events (step): 18
