BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 785
[simulation PID is: 44637]
starting NFsim v1.12.1...

Seeding random number generator with: 785
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 8.199300e-02s	 events (step): 25
Sim time: 1.266000e-01	CPU time (total): 8.202200e-02s	 events (step): 38
Sim time: 1.267000e-01	CPU time (total): 8.204500e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 8.206700e-02s	 events (step): 28
Sim time: 1.269000e-01	CPU time (total): 8.209800e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 8.213300e-02s	 events (step): 48
Sim time: 1.271000e-01	CPU time (total): 8.216000e-02s	 events (step): 35
Sim time: 1.272000e-01	CPU time (total): 8.219000e-02s	 events (step): 37
Sim time: 1.273000e-01	CPU time (total): 8.221900e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 8.223900e-02s	 events (step): 24
Sim time: 1.275000e-01	CPU time (total): 8.226100e-02s	 events (step): 25
Sim time: 1.276000e-01	CPU time (total): 8.228700e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 8.230900e-02s	 events (step): 26
Sim time: 1.278000e-01	CPU time (total): 8.233900e-02s	 events (step): 39
Sim time: 1.279000e-01	CPU time (total): 8.238200e-02s	 events (step): 52
Sim time: 1.280000e-01	CPU time (total): 8.241800e-02s	 events (step): 44
Sim time: 1.281000e-01	CPU time (total): 8.244600e-02s	 events (step): 34
Sim time: 1.282000e-01	CPU time (total): 8.247500e-02s	 events (step): 38
Sim time: 1.283000e-01	CPU time (total): 8.250600e-02s	 events (step): 43
Sim time: 1.284000e-01	CPU time (total): 8.253100e-02s	 events (step): 31
Sim time: 1.285000e-01	CPU time (total): 8.255600e-02s	 events (step): 36
Sim time: 1.286000e-01	CPU time (total): 8.257000e-02s	 events (step): 11
Sim time: 1.287000e-01	CPU time (total): 8.259100e-02s	 events (step): 25
Sim time: 1.288000e-01	CPU time (total): 8.261200e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 8.263800e-02s	 events (step): 31
Sim time: 1.290000e-01	CPU time (total): 8.265700e-02s	 events (step): 22
Sim time: 1.291000e-01	CPU time (total): 8.267200e-02s	 events (step): 17
Sim time: 1.292000e-01	CPU time (total): 8.269900e-02s	 events (step): 32
Sim time: 1.293000e-01	CPU time (total): 8.272300e-02s	 events (step): 29
Sim time: 1.294000e-01	CPU time (total): 8.274700e-02s	 events (step): 30
Sim time: 1.295000e-01	CPU time (total): 8.277100e-02s	 events (step): 27
Sim time: 1.296000e-01	CPU time (total): 8.279000e-02s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 8.281300e-02s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 8.284100e-02s	 events (step): 35
Sim time: 1.299000e-01	CPU time (total): 8.286000e-02s	 events (step): 23
Sim time: 1.300000e-01	CPU time (total): 8.287200e-02s	 events (step): 9
Sim time: 1.301000e-01	CPU time (total): 8.289200e-02s	 events (step): 24
Sim time: 1.302000e-01	CPU time (total): 8.290700e-02s	 events (step): 17
Sim time: 1.303000e-01	CPU time (total): 8.292200e-02s	 events (step): 16
Sim time: 1.304000e-01	CPU time (total): 8.294700e-02s	 events (step): 30
Sim time: 1.305000e-01	CPU time (total): 8.296200e-02s	 events (step): 15
Sim time: 1.306000e-01	CPU time (total): 8.298200e-02s	 events (step): 25
Sim time: 1.307000e-01	CPU time (total): 8.300900e-02s	 events (step): 32
Sim time: 1.308000e-01	CPU time (total): 8.302600e-02s	 events (step): 17
Sim time: 1.309000e-01	CPU time (total): 8.304500e-02s	 events (step): 21
Sim time: 1.310000e-01	CPU time (total): 8.306900e-02s	 events (step): 30
Sim time: 1.311000e-01	CPU time (total): 8.308400e-02s	 events (step): 20
Sim time: 1.312000e-01	CPU time (total): 8.311100e-02s	 events (step): 30
Sim time: 1.313000e-01	CPU time (total): 8.313800e-02s	 events (step): 35
Sim time: 1.314000e-01	CPU time (total): 8.316600e-02s	 events (step): 34
Sim time: 1.315000e-01	CPU time (total): 8.319800e-02s	 events (step): 37
Sim time: 1.316000e-01	CPU time (total): 8.323000e-02s	 events (step): 40
Sim time: 1.317000e-01	CPU time (total): 8.326600e-02s	 events (step): 47
Sim time: 1.318000e-01	CPU time (total): 8.329800e-02s	 events (step): 40
Sim time: 1.319000e-01	CPU time (total): 8.333000e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 8.336700e-02s	 events (step): 49
Sim time: 1.321000e-01	CPU time (total): 8.338900e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 8.341700e-02s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 8.344200e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 8.347000e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 8.348600e-02s	 events (step): 17
Sim time: 1.326000e-01	CPU time (total): 8.350300e-02s	 events (step): 17
Sim time: 1.327000e-01	CPU time (total): 8.352900e-02s	 events (step): 30
Sim time: 1.328000e-01	CPU time (total): 8.355200e-02s	 events (step): 27
Sim time: 1.329000e-01	CPU time (total): 8.357700e-02s	 events (step): 29
Sim time: 1.330000e-01	CPU time (total): 8.359900e-02s	 events (step): 27
Sim time: 1.331000e-01	CPU time (total): 8.362100e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 8.365300e-02s	 events (step): 44
Sim time: 1.333000e-01	CPU time (total): 8.368000e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 8.369800e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 8.371800e-02s	 events (step): 24
Sim time: 1.336000e-01	CPU time (total): 8.374200e-02s	 events (step): 29
Sim time: 1.337000e-01	CPU time (total): 8.376300e-02s	 events (step): 26
Sim time: 1.338000e-01	CPU time (total): 8.379000e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.381900e-02s	 events (step): 35
Sim time: 1.340000e-01	CPU time (total): 8.383800e-02s	 events (step): 21
Sim time: 1.341000e-01	CPU time (total): 8.386200e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 8.387900e-02s	 events (step): 18
Sim time: 1.343000e-01	CPU time (total): 8.389400e-02s	 events (step): 14
Sim time: 1.344000e-01	CPU time (total): 8.390800e-02s	 events (step): 14
Sim time: 1.345000e-01	CPU time (total): 8.393300e-02s	 events (step): 32
Sim time: 1.346000e-01	CPU time (total): 8.395400e-02s	 events (step): 24
Sim time: 1.347000e-01	CPU time (total): 8.396800e-02s	 events (step): 13
Sim time: 1.348000e-01	CPU time (total): 8.399500e-02s	 events (step): 30
Sim time: 1.349000e-01	CPU time (total): 8.401200e-02s	 events (step): 18
Sim time: 1.350000e-01	CPU time (total): 8.402900e-02s	 events (step): 18
Sim time: 1.351000e-01	CPU time (total): 8.404600e-02s	 events (step): 17
Sim time: 1.352000e-01	CPU time (total): 8.406400e-02s	 events (step): 21
Sim time: 1.353000e-01	CPU time (total): 8.408200e-02s	 events (step): 20
Sim time: 1.354000e-01	CPU time (total): 8.410700e-02s	 events (step): 34
Sim time: 1.355000e-01	CPU time (total): 8.412400e-02s	 events (step): 19
Sim time: 1.356000e-01	CPU time (total): 8.414800e-02s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 8.416900e-02s	 events (step): 23
Sim time: 1.358000e-01	CPU time (total): 8.418900e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 8.420800e-02s	 events (step): 21
Sim time: 1.360000e-01	CPU time (total): 8.423700e-02s	 events (step): 37
Sim time: 1.361000e-01	CPU time (total): 8.426000e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 8.428500e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 8.430900e-02s	 events (step): 32
Sim time: 1.364000e-01	CPU time (total): 8.433800e-02s	 events (step): 28
Sim time: 1.365000e-01	CPU time (total): 8.436600e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.438700e-02s	 events (step): 23
Sim time: 1.367000e-01	CPU time (total): 8.441800e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 8.443500e-02s	 events (step): 17
Sim time: 1.369000e-01	CPU time (total): 8.445700e-02s	 events (step): 27
Sim time: 1.370000e-01	CPU time (total): 8.449500e-02s	 events (step): 47
Sim time: 1.371000e-01	CPU time (total): 8.452000e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 8.454600e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 8.457500e-02s	 events (step): 33
Sim time: 1.374000e-01	CPU time (total): 8.459400e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 8.461900e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 8.464100e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 8.466100e-02s	 events (step): 22
Sim time: 1.378000e-01	CPU time (total): 8.469100e-02s	 events (step): 36
Sim time: 1.379000e-01	CPU time (total): 8.471500e-02s	 events (step): 31
Sim time: 1.380000e-01	CPU time (total): 8.474000e-02s	 events (step): 17
Sim time: 1.381000e-01	CPU time (total): 8.476200e-02s	 events (step): 24
Sim time: 1.382000e-01	CPU time (total): 8.478000e-02s	 events (step): 18
Sim time: 1.383000e-01	CPU time (total): 8.480200e-02s	 events (step): 27
Sim time: 1.384000e-01	CPU time (total): 8.482200e-02s	 events (step): 24
Sim time: 1.385000e-01	CPU time (total): 8.483600e-02s	 events (step): 13
Sim time: 1.386000e-01	CPU time (total): 8.485200e-02s	 events (step): 20
Sim time: 1.387000e-01	CPU time (total): 8.486800e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 8.488600e-02s	 events (step): 21
Sim time: 1.389000e-01	CPU time (total): 8.490200e-02s	 events (step): 19
Sim time: 1.390000e-01	CPU time (total): 8.491900e-02s	 events (step): 18
Sim time: 1.391000e-01	CPU time (total): 8.493300e-02s	 events (step): 14
Sim time: 1.392000e-01	CPU time (total): 8.495300e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 8.496600e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 8.498100e-02s	 events (step): 14
Sim time: 1.395000e-01	CPU time (total): 8.500300e-02s	 events (step): 26
Sim time: 1.396000e-01	CPU time (total): 8.502000e-02s	 events (step): 16
Sim time: 1.397000e-01	CPU time (total): 8.503600e-02s	 events (step): 16
Sim time: 1.398000e-01	CPU time (total): 8.505800e-02s	 events (step): 27
Sim time: 1.399000e-01	CPU time (total): 8.508400e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 8.511700e-02s	 events (step): 43
Sim time: 1.401000e-01	CPU time (total): 8.515100e-02s	 events (step): 44
Sim time: 1.402000e-01	CPU time (total): 8.517900e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 8.519700e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.522000e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.524200e-02s	 events (step): 29
Sim time: 1.406000e-01	CPU time (total): 8.526100e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 8.528300e-02s	 events (step): 25
Sim time: 1.408000e-01	CPU time (total): 8.531300e-02s	 events (step): 38
Sim time: 1.409000e-01	CPU time (total): 8.533100e-02s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 8.535300e-02s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 8.538100e-02s	 events (step): 33
Sim time: 1.412000e-01	CPU time (total): 8.540300e-02s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 8.542600e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 8.545300e-02s	 events (step): 35
Sim time: 1.415000e-01	CPU time (total): 8.548600e-02s	 events (step): 43
Sim time: 1.416000e-01	CPU time (total): 8.551400e-02s	 events (step): 33
Sim time: 1.417000e-01	CPU time (total): 8.553700e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 8.555300e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 8.556500e-02s	 events (step): 12
Sim time: 1.420000e-01	CPU time (total): 8.559000e-02s	 events (step): 29
Sim time: 1.421000e-01	CPU time (total): 8.561000e-02s	 events (step): 22
Sim time: 1.422000e-01	CPU time (total): 8.563500e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.565600e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.566800e-02s	 events (step): 11
Sim time: 1.425000e-01	CPU time (total): 8.569200e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 8.571000e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 8.572400e-02s	 events (step): 16
Sim time: 1.428000e-01	CPU time (total): 8.574300e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 8.576200e-02s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 8.578400e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 8.581300e-02s	 events (step): 37
Sim time: 1.432000e-01	CPU time (total): 8.584200e-02s	 events (step): 38
Sim time: 1.433000e-01	CPU time (total): 8.587000e-02s	 events (step): 36
Sim time: 1.434000e-01	CPU time (total): 8.589300e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 8.591700e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 8.594300e-02s	 events (step): 34
Sim time: 1.437000e-01	CPU time (total): 8.597400e-02s	 events (step): 40
Sim time: 1.438000e-01	CPU time (total): 8.600600e-02s	 events (step): 43
Sim time: 1.439000e-01	CPU time (total): 8.602400e-02s	 events (step): 23
Sim time: 1.440000e-01	CPU time (total): 8.604600e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.607200e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.608400e-02s	 events (step): 12
Sim time: 1.443000e-01	CPU time (total): 8.610200e-02s	 events (step): 21
Sim time: 1.444000e-01	CPU time (total): 8.611700e-02s	 events (step): 11
Sim time: 1.445000e-01	CPU time (total): 8.613400e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 8.615100e-02s	 events (step): 17
Sim time: 1.447000e-01	CPU time (total): 8.616800e-02s	 events (step): 18
Sim time: 1.448000e-01	CPU time (total): 8.618300e-02s	 events (step): 14
Sim time: 1.449000e-01	CPU time (total): 8.620400e-02s	 events (step): 20
Sim time: 1.450000e-01	CPU time (total): 8.621900e-02s	 events (step): 13
Sim time: 1.451000e-01	CPU time (total): 8.623300e-02s	 events (step): 13
Sim time: 1.452000e-01	CPU time (total): 8.624600e-02s	 events (step): 10
Sim time: 1.453000e-01	CPU time (total): 8.626100e-02s	 events (step): 15
Sim time: 1.454000e-01	CPU time (total): 8.628100e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 8.630400e-02s	 events (step): 29
Sim time: 1.456000e-01	CPU time (total): 8.632800e-02s	 events (step): 29
Sim time: 1.457000e-01	CPU time (total): 8.635600e-02s	 events (step): 36
Sim time: 1.458000e-01	CPU time (total): 8.637600e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 8.639500e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 8.641500e-02s	 events (step): 22
Sim time: 1.461000e-01	CPU time (total): 8.644000e-02s	 events (step): 31
Sim time: 1.462000e-01	CPU time (total): 8.647000e-02s	 events (step): 39
Sim time: 1.463000e-01	CPU time (total): 8.649100e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 8.650900e-02s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 8.652600e-02s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 8.654500e-02s	 events (step): 20
Sim time: 1.467000e-01	CPU time (total): 8.656200e-02s	 events (step): 17
Sim time: 1.468000e-01	CPU time (total): 8.658200e-02s	 events (step): 20
Sim time: 1.469000e-01	CPU time (total): 8.660100e-02s	 events (step): 21
Sim time: 1.470000e-01	CPU time (total): 8.662000e-02s	 events (step): 22
Sim time: 1.471000e-01	CPU time (total): 8.663800e-02s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 8.665600e-02s	 events (step): 18
Sim time: 1.473000e-01	CPU time (total): 8.667400e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 8.669200e-02s	 events (step): 16
Sim time: 1.475000e-01	CPU time (total): 8.670400e-02s	 events (step): 10
Sim time: 1.476000e-01	CPU time (total): 8.671900e-02s	 events (step): 12
Sim time: 1.477000e-01	CPU time (total): 8.673900e-02s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 8.676000e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 8.679000e-02s	 events (step): 37
Sim time: 1.480000e-01	CPU time (total): 8.681500e-02s	 events (step): 28
Sim time: 1.481000e-01	CPU time (total): 8.685200e-02s	 events (step): 44
Sim time: 1.482000e-01	CPU time (total): 8.688800e-02s	 events (step): 47
Sim time: 1.483000e-01	CPU time (total): 8.690500e-02s	 events (step): 18
Sim time: 1.484000e-01	CPU time (total): 8.692600e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 8.694300e-02s	 events (step): 15
Sim time: 1.486000e-01	CPU time (total): 8.696300e-02s	 events (step): 21
Sim time: 1.487000e-01	CPU time (total): 8.698400e-02s	 events (step): 22
Sim time: 1.488000e-01	CPU time (total): 8.700100e-02s	 events (step): 18
Sim time: 1.489000e-01	CPU time (total): 8.701700e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 8.703400e-02s	 events (step): 20
Sim time: 1.491000e-01	CPU time (total): 8.704900e-02s	 events (step): 12
Sim time: 1.492000e-01	CPU time (total): 8.706000e-02s	 events (step): 6
Sim time: 1.493000e-01	CPU time (total): 8.708100e-02s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 8.711100e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 8.714000e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.717000e-02s	 events (step): 33
Sim time: 1.497000e-01	CPU time (total): 8.720900e-02s	 events (step): 50
Sim time: 1.498000e-01	CPU time (total): 8.724200e-02s	 events (step): 43
Sim time: 1.499000e-01	CPU time (total): 8.727400e-02s	 events (step): 42
Sim time: 1.500000e-01	CPU time (total): 8.730000e-02s	 events (step): 33
Sim time: 1.501000e-01	CPU time (total): 8.732000e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 8.733700e-02s	 events (step): 16
Sim time: 1.503000e-01	CPU time (total): 8.735400e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.736800e-02s	 events (step): 12
Sim time: 1.505000e-01	CPU time (total): 8.738200e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 8.739900e-02s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 8.741200e-02s	 events (step): 15
Sim time: 1.508000e-01	CPU time (total): 8.742300e-02s	 events (step): 9
Sim time: 1.509000e-01	CPU time (total): 8.743300e-02s	 events (step): 7
Sim time: 1.510000e-01	CPU time (total): 8.744700e-02s	 events (step): 12
Sim time: 1.511000e-01	CPU time (total): 8.745900e-02s	 events (step): 9
Sim time: 1.512000e-01	CPU time (total): 8.747000e-02s	 events (step): 11
Sim time: 1.513000e-01	CPU time (total): 8.748400e-02s	 events (step): 12
Sim time: 1.514000e-01	CPU time (total): 8.750000e-02s	 events (step): 17
Sim time: 1.515000e-01	CPU time (total): 8.751500e-02s	 events (step): 14
Sim time: 1.516000e-01	CPU time (total): 8.753100e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.755500e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.757300e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.759600e-02s	 events (step): 29
Sim time: 1.520000e-01	CPU time (total): 8.762000e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.765200e-02s	 events (step): 41
Sim time: 1.522000e-01	CPU time (total): 8.768200e-02s	 events (step): 41
Sim time: 1.523000e-01	CPU time (total): 8.771300e-02s	 events (step): 38
Sim time: 1.524000e-01	CPU time (total): 8.773300e-02s	 events (step): 23
Sim time: 1.525000e-01	CPU time (total): 8.775800e-02s	 events (step): 29
Sim time: 1.526000e-01	CPU time (total): 8.778800e-02s	 events (step): 40
Sim time: 1.527000e-01	CPU time (total): 8.782600e-02s	 events (step): 52
Sim time: 1.528000e-01	CPU time (total): 8.784700e-02s	 events (step): 24
Sim time: 1.529000e-01	CPU time (total): 8.787600e-02s	 events (step): 38
Sim time: 1.530000e-01	CPU time (total): 8.789900e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.792500e-02s	 events (step): 33
Sim time: 1.532000e-01	CPU time (total): 8.794200e-02s	 events (step): 17
Sim time: 1.533000e-01	CPU time (total): 8.796900e-02s	 events (step): 33
Sim time: 1.534000e-01	CPU time (total): 8.799400e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.801500e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 8.803600e-02s	 events (step): 16
Sim time: 1.537000e-01	CPU time (total): 8.805300e-02s	 events (step): 15
Sim time: 1.538000e-01	CPU time (total): 8.807100e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.809400e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 8.813400e-02s	 events (step): 51
Sim time: 1.541000e-01	CPU time (total): 8.816400e-02s	 events (step): 33
Sim time: 1.542000e-01	CPU time (total): 8.819100e-02s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 8.822300e-02s	 events (step): 43
Sim time: 1.544000e-01	CPU time (total): 8.825300e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.828200e-02s	 events (step): 35
Sim time: 1.546000e-01	CPU time (total): 8.830600e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 8.834100e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.837300e-02s	 events (step): 40
Sim time: 1.549000e-01	CPU time (total): 8.840900e-02s	 events (step): 45
Sim time: 1.550000e-01	CPU time (total): 8.843400e-02s	 events (step): 29
Sim time: 1.551000e-01	CPU time (total): 8.846100e-02s	 events (step): 34
Sim time: 1.552000e-01	CPU time (total): 8.848900e-02s	 events (step): 37
Sim time: 1.553000e-01	CPU time (total): 8.850500e-02s	 events (step): 17
Sim time: 1.554000e-01	CPU time (total): 8.852900e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.854500e-02s	 events (step): 16
Sim time: 1.556000e-01	CPU time (total): 8.856800e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.859000e-02s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 8.860900e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.862900e-02s	 events (step): 24
Sim time: 1.560000e-01	CPU time (total): 8.864500e-02s	 events (step): 17
Sim time: 1.561000e-01	CPU time (total): 8.866100e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.868000e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.870600e-02s	 events (step): 28
Sim time: 1.564000e-01	CPU time (total): 8.872700e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.875700e-02s	 events (step): 22
Sim time: 1.566000e-01	CPU time (total): 8.878800e-02s	 events (step): 39
Sim time: 1.567000e-01	CPU time (total): 8.881400e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.883900e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 8.885900e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 8.888400e-02s	 events (step): 27
Sim time: 1.571000e-01	CPU time (total): 8.890000e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.892200e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 8.894700e-02s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 8.896600e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.898300e-02s	 events (step): 16
Sim time: 1.576000e-01	CPU time (total): 8.900400e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.902400e-02s	 events (step): 21
Sim time: 1.578000e-01	CPU time (total): 8.904200e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.906200e-02s	 events (step): 22
Sim time: 1.580000e-01	CPU time (total): 8.908000e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 8.910700e-02s	 events (step): 30
Sim time: 1.582000e-01	CPU time (total): 8.913200e-02s	 events (step): 31
Sim time: 1.583000e-01	CPU time (total): 8.915300e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 8.917300e-02s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 8.920000e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.922000e-02s	 events (step): 22
Sim time: 1.587000e-01	CPU time (total): 8.923900e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.925700e-02s	 events (step): 19
Sim time: 1.589000e-01	CPU time (total): 8.928500e-02s	 events (step): 36
Sim time: 1.590000e-01	CPU time (total): 8.932900e-02s	 events (step): 57
Sim time: 1.591000e-01	CPU time (total): 8.936500e-02s	 events (step): 48
Sim time: 1.592000e-01	CPU time (total): 8.939800e-02s	 events (step): 40
Sim time: 1.593000e-01	CPU time (total): 8.943800e-02s	 events (step): 49
Sim time: 1.594000e-01	CPU time (total): 8.946700e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 8.950400e-02s	 events (step): 46
Sim time: 1.596000e-01	CPU time (total): 8.953700e-02s	 events (step): 39
Sim time: 1.597000e-01	CPU time (total): 8.955700e-02s	 events (step): 23
Sim time: 1.598000e-01	CPU time (total): 8.957600e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.959700e-02s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 8.962400e-02s	 events (step): 31
Sim time: 1.601000e-01	CPU time (total): 8.964700e-02s	 events (step): 24
Sim time: 1.602000e-01	CPU time (total): 8.967200e-02s	 events (step): 29
Sim time: 1.603000e-01	CPU time (total): 8.969000e-02s	 events (step): 18
Sim time: 1.604000e-01	CPU time (total): 8.970900e-02s	 events (step): 24
Sim time: 1.605000e-01	CPU time (total): 8.973000e-02s	 events (step): 23
Sim time: 1.606000e-01	CPU time (total): 8.976000e-02s	 events (step): 38
Sim time: 1.607000e-01	CPU time (total): 8.979000e-02s	 events (step): 38
Sim time: 1.608000e-01	CPU time (total): 8.981900e-02s	 events (step): 37
Sim time: 1.609000e-01	CPU time (total): 8.984800e-02s	 events (step): 34
Sim time: 1.610000e-01	CPU time (total): 8.986900e-02s	 events (step): 24
Sim time: 1.611000e-01	CPU time (total): 8.989400e-02s	 events (step): 32
Sim time: 1.612000e-01	CPU time (total): 8.991900e-02s	 events (step): 30
