BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 526
[simulation PID is: 43593]
starting NFsim v1.12.1...

Seeding random number generator with: 526
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 7.258500e-02s	 events (step): 32
Sim time: 1.263000e-01	CPU time (total): 7.260400e-02s	 events (step): 29
Sim time: 1.264000e-01	CPU time (total): 7.262000e-02s	 events (step): 24
Sim time: 1.265000e-01	CPU time (total): 7.263800e-02s	 events (step): 28
Sim time: 1.266000e-01	CPU time (total): 7.265100e-02s	 events (step): 18
Sim time: 1.267000e-01	CPU time (total): 7.267400e-02s	 events (step): 35
Sim time: 1.268000e-01	CPU time (total): 7.269000e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 7.270800e-02s	 events (step): 25
Sim time: 1.270000e-01	CPU time (total): 7.273800e-02s	 events (step): 47
Sim time: 1.271000e-01	CPU time (total): 7.275600e-02s	 events (step): 28
Sim time: 1.272000e-01	CPU time (total): 7.277800e-02s	 events (step): 36
Sim time: 1.273000e-01	CPU time (total): 7.280000e-02s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 7.282100e-02s	 events (step): 36
Sim time: 1.275000e-01	CPU time (total): 7.284500e-02s	 events (step): 39
Sim time: 1.276000e-01	CPU time (total): 7.286900e-02s	 events (step): 36
Sim time: 1.277000e-01	CPU time (total): 7.288800e-02s	 events (step): 30
Sim time: 1.278000e-01	CPU time (total): 7.291300e-02s	 events (step): 35
Sim time: 1.279000e-01	CPU time (total): 7.293300e-02s	 events (step): 22
Sim time: 1.280000e-01	CPU time (total): 7.295500e-02s	 events (step): 31
Sim time: 1.281000e-01	CPU time (total): 7.298100e-02s	 events (step): 37
Sim time: 1.282000e-01	CPU time (total): 7.299900e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 7.302500e-02s	 events (step): 42
Sim time: 1.284000e-01	CPU time (total): 7.304700e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.306900e-02s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 7.309300e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 7.312100e-02s	 events (step): 44
Sim time: 1.288000e-01	CPU time (total): 7.315300e-02s	 events (step): 49
Sim time: 1.289000e-01	CPU time (total): 7.317500e-02s	 events (step): 36
Sim time: 1.290000e-01	CPU time (total): 7.320100e-02s	 events (step): 38
Sim time: 1.291000e-01	CPU time (total): 7.322600e-02s	 events (step): 38
Sim time: 1.292000e-01	CPU time (total): 7.324500e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 7.327400e-02s	 events (step): 46
Sim time: 1.294000e-01	CPU time (total): 7.329000e-02s	 events (step): 24
Sim time: 1.295000e-01	CPU time (total): 7.330800e-02s	 events (step): 25
Sim time: 1.296000e-01	CPU time (total): 7.332500e-02s	 events (step): 25
Sim time: 1.297000e-01	CPU time (total): 7.334600e-02s	 events (step): 32
Sim time: 1.298000e-01	CPU time (total): 7.337400e-02s	 events (step): 43
Sim time: 1.299000e-01	CPU time (total): 7.339600e-02s	 events (step): 33
Sim time: 1.300000e-01	CPU time (total): 7.342200e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 7.345100e-02s	 events (step): 42
Sim time: 1.302000e-01	CPU time (total): 7.347300e-02s	 events (step): 34
Sim time: 1.303000e-01	CPU time (total): 7.349600e-02s	 events (step): 35
Sim time: 1.304000e-01	CPU time (total): 7.351700e-02s	 events (step): 32
Sim time: 1.305000e-01	CPU time (total): 7.353200e-02s	 events (step): 22
Sim time: 1.306000e-01	CPU time (total): 7.355300e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 7.358300e-02s	 events (step): 45
Sim time: 1.308000e-01	CPU time (total): 7.360900e-02s	 events (step): 39
Sim time: 1.309000e-01	CPU time (total): 7.363600e-02s	 events (step): 42
Sim time: 1.310000e-01	CPU time (total): 7.365600e-02s	 events (step): 30
Sim time: 1.311000e-01	CPU time (total): 7.367300e-02s	 events (step): 23
Sim time: 1.312000e-01	CPU time (total): 7.368800e-02s	 events (step): 21
Sim time: 1.313000e-01	CPU time (total): 7.369800e-02s	 events (step): 13
Sim time: 1.314000e-01	CPU time (total): 7.371800e-02s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 7.373700e-02s	 events (step): 29
Sim time: 1.316000e-01	CPU time (total): 7.375500e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 7.377500e-02s	 events (step): 31
Sim time: 1.318000e-01	CPU time (total): 7.378700e-02s	 events (step): 15
Sim time: 1.319000e-01	CPU time (total): 7.380100e-02s	 events (step): 22
Sim time: 1.320000e-01	CPU time (total): 7.381500e-02s	 events (step): 21
Sim time: 1.321000e-01	CPU time (total): 7.382800e-02s	 events (step): 18
Sim time: 1.322000e-01	CPU time (total): 7.384200e-02s	 events (step): 18
Sim time: 1.323000e-01	CPU time (total): 7.385500e-02s	 events (step): 21
Sim time: 1.324000e-01	CPU time (total): 7.387200e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 7.388800e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 7.390500e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 7.392300e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 7.393800e-02s	 events (step): 22
Sim time: 1.329000e-01	CPU time (total): 7.395400e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.397600e-02s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 7.399700e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 7.402900e-02s	 events (step): 46
Sim time: 1.333000e-01	CPU time (total): 7.405000e-02s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 7.407600e-02s	 events (step): 40
Sim time: 1.335000e-01	CPU time (total): 7.410500e-02s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 7.412900e-02s	 events (step): 38
Sim time: 1.337000e-01	CPU time (total): 7.417100e-02s	 events (step): 41
Sim time: 1.338000e-01	CPU time (total): 7.420300e-02s	 events (step): 31
Sim time: 1.339000e-01	CPU time (total): 7.424300e-02s	 events (step): 35
Sim time: 1.340000e-01	CPU time (total): 7.427000e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 7.429800e-02s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 7.432200e-02s	 events (step): 24
Sim time: 1.343000e-01	CPU time (total): 7.435000e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 7.439000e-02s	 events (step): 39
Sim time: 1.345000e-01	CPU time (total): 7.443500e-02s	 events (step): 45
Sim time: 1.346000e-01	CPU time (total): 7.445400e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 7.448200e-02s	 events (step): 27
Sim time: 1.348000e-01	CPU time (total): 7.452000e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 7.454300e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 7.456900e-02s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 7.460500e-02s	 events (step): 36
Sim time: 1.352000e-01	CPU time (total): 7.463800e-02s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 7.466900e-02s	 events (step): 32
Sim time: 1.354000e-01	CPU time (total): 7.469200e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 7.472700e-02s	 events (step): 35
Sim time: 1.356000e-01	CPU time (total): 7.476400e-02s	 events (step): 43
Sim time: 1.357000e-01	CPU time (total): 7.479600e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 7.483300e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 7.488200e-02s	 events (step): 48
Sim time: 1.360000e-01	CPU time (total): 7.494800e-02s	 events (step): 53
Sim time: 1.361000e-01	CPU time (total): 7.499700e-02s	 events (step): 44
Sim time: 1.362000e-01	CPU time (total): 7.503200e-02s	 events (step): 36
Sim time: 1.363000e-01	CPU time (total): 7.508800e-02s	 events (step): 56
Sim time: 1.364000e-01	CPU time (total): 7.514900e-02s	 events (step): 54
Sim time: 1.365000e-01	CPU time (total): 7.520000e-02s	 events (step): 53
Sim time: 1.366000e-01	CPU time (total): 7.523800e-02s	 events (step): 41
Sim time: 1.367000e-01	CPU time (total): 7.526900e-02s	 events (step): 32
Sim time: 1.368000e-01	CPU time (total): 7.529800e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 7.531800e-02s	 events (step): 19
Sim time: 1.370000e-01	CPU time (total): 7.534400e-02s	 events (step): 25
Sim time: 1.371000e-01	CPU time (total): 7.536000e-02s	 events (step): 14
Sim time: 1.372000e-01	CPU time (total): 7.538600e-02s	 events (step): 28
Sim time: 1.373000e-01	CPU time (total): 7.541600e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 7.545100e-02s	 events (step): 35
Sim time: 1.375000e-01	CPU time (total): 7.547400e-02s	 events (step): 23
Sim time: 1.376000e-01	CPU time (total): 7.550000e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 7.553100e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 7.556100e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 7.559000e-02s	 events (step): 30
Sim time: 1.380000e-01	CPU time (total): 7.561300e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 7.564200e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 7.567700e-02s	 events (step): 35
Sim time: 1.383000e-01	CPU time (total): 7.569600e-02s	 events (step): 17
Sim time: 1.384000e-01	CPU time (total): 7.572400e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 7.574800e-02s	 events (step): 22
Sim time: 1.386000e-01	CPU time (total): 7.577700e-02s	 events (step): 27
Sim time: 1.387000e-01	CPU time (total): 7.579900e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 7.582200e-02s	 events (step): 22
Sim time: 1.389000e-01	CPU time (total): 7.583500e-02s	 events (step): 9
Sim time: 1.390000e-01	CPU time (total): 7.585100e-02s	 events (step): 12
Sim time: 1.391000e-01	CPU time (total): 7.587300e-02s	 events (step): 19
Sim time: 1.392000e-01	CPU time (total): 7.589400e-02s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 7.592300e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 7.594500e-02s	 events (step): 23
Sim time: 1.395000e-01	CPU time (total): 7.597100e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 7.600000e-02s	 events (step): 26
Sim time: 1.397000e-01	CPU time (total): 7.603500e-02s	 events (step): 30
Sim time: 1.398000e-01	CPU time (total): 7.606600e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 7.610000e-02s	 events (step): 33
Sim time: 1.400000e-01	CPU time (total): 7.613400e-02s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 7.616800e-02s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 7.621200e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 7.624200e-02s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 7.626800e-02s	 events (step): 22
Sim time: 1.405000e-01	CPU time (total): 7.628900e-02s	 events (step): 15
Sim time: 1.406000e-01	CPU time (total): 7.631000e-02s	 events (step): 16
Sim time: 1.407000e-01	CPU time (total): 7.633200e-02s	 events (step): 18
Sim time: 1.408000e-01	CPU time (total): 7.635600e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 7.637200e-02s	 events (step): 12
Sim time: 1.410000e-01	CPU time (total): 7.639300e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 7.641800e-02s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 7.644400e-02s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 7.646900e-02s	 events (step): 35
Sim time: 1.414000e-01	CPU time (total): 7.649200e-02s	 events (step): 31
Sim time: 1.415000e-01	CPU time (total): 7.651400e-02s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 7.653500e-02s	 events (step): 29
Sim time: 1.417000e-01	CPU time (total): 7.654600e-02s	 events (step): 12
Sim time: 1.418000e-01	CPU time (total): 7.656500e-02s	 events (step): 27
Sim time: 1.419000e-01	CPU time (total): 7.658700e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 7.661200e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 7.663000e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 7.664300e-02s	 events (step): 20
Sim time: 1.423000e-01	CPU time (total): 7.665900e-02s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 7.668400e-02s	 events (step): 34
Sim time: 1.425000e-01	CPU time (total): 7.670000e-02s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 7.671000e-02s	 events (step): 12
Sim time: 1.427000e-01	CPU time (total): 7.673600e-02s	 events (step): 37
Sim time: 1.428000e-01	CPU time (total): 7.675400e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 7.677900e-02s	 events (step): 35
Sim time: 1.430000e-01	CPU time (total): 7.680200e-02s	 events (step): 30
Sim time: 1.431000e-01	CPU time (total): 7.684100e-02s	 events (step): 56
Sim time: 1.432000e-01	CPU time (total): 7.687700e-02s	 events (step): 52
Sim time: 1.433000e-01	CPU time (total): 7.690300e-02s	 events (step): 39
Sim time: 1.434000e-01	CPU time (total): 7.692400e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 7.695100e-02s	 events (step): 35
Sim time: 1.436000e-01	CPU time (total): 7.697300e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 7.699500e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 7.701700e-02s	 events (step): 30
Sim time: 1.439000e-01	CPU time (total): 7.704200e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 7.706600e-02s	 events (step): 36
Sim time: 1.441000e-01	CPU time (total): 7.708300e-02s	 events (step): 23
Sim time: 1.442000e-01	CPU time (total): 7.710000e-02s	 events (step): 25
Sim time: 1.443000e-01	CPU time (total): 7.711800e-02s	 events (step): 25
Sim time: 1.444000e-01	CPU time (total): 7.714300e-02s	 events (step): 37
Sim time: 1.445000e-01	CPU time (total): 7.717100e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 7.719500e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 7.721800e-02s	 events (step): 35
Sim time: 1.448000e-01	CPU time (total): 7.723300e-02s	 events (step): 22
Sim time: 1.449000e-01	CPU time (total): 7.724900e-02s	 events (step): 14
Sim time: 1.450000e-01	CPU time (total): 7.726100e-02s	 events (step): 13
Sim time: 1.451000e-01	CPU time (total): 7.727500e-02s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 7.729100e-02s	 events (step): 22
Sim time: 1.453000e-01	CPU time (total): 7.730900e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 7.732300e-02s	 events (step): 17
Sim time: 1.455000e-01	CPU time (total): 7.734100e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 7.736800e-02s	 events (step): 36
Sim time: 1.457000e-01	CPU time (total): 7.739200e-02s	 events (step): 33
Sim time: 1.458000e-01	CPU time (total): 7.741000e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 7.742500e-02s	 events (step): 24
Sim time: 1.460000e-01	CPU time (total): 7.744800e-02s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 7.746300e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 7.749100e-02s	 events (step): 38
Sim time: 1.463000e-01	CPU time (total): 7.751500e-02s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 7.753100e-02s	 events (step): 20
Sim time: 1.465000e-01	CPU time (total): 7.755300e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 7.757600e-02s	 events (step): 31
Sim time: 1.467000e-01	CPU time (total): 7.758900e-02s	 events (step): 18
Sim time: 1.468000e-01	CPU time (total): 7.760900e-02s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 7.762800e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 7.765200e-02s	 events (step): 34
Sim time: 1.471000e-01	CPU time (total): 7.766700e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 7.768100e-02s	 events (step): 18
Sim time: 1.473000e-01	CPU time (total): 7.769600e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 7.771100e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 7.772100e-02s	 events (step): 11
Sim time: 1.476000e-01	CPU time (total): 7.773600e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 7.775600e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 7.777300e-02s	 events (step): 22
Sim time: 1.479000e-01	CPU time (total): 7.779000e-02s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 7.780700e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 7.782400e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 7.784300e-02s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 7.785400e-02s	 events (step): 12
Sim time: 1.484000e-01	CPU time (total): 7.787300e-02s	 events (step): 26
Sim time: 1.485000e-01	CPU time (total): 7.788900e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 7.790700e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 7.792700e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 7.795700e-02s	 events (step): 40
Sim time: 1.489000e-01	CPU time (total): 7.798300e-02s	 events (step): 37
Sim time: 1.490000e-01	CPU time (total): 7.801100e-02s	 events (step): 38
Sim time: 1.491000e-01	CPU time (total): 7.803500e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 7.806000e-02s	 events (step): 35
Sim time: 1.493000e-01	CPU time (total): 7.807500e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 7.808700e-02s	 events (step): 16
Sim time: 1.495000e-01	CPU time (total): 7.810000e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 7.812100e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 7.813700e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 7.816300e-02s	 events (step): 39
Sim time: 1.499000e-01	CPU time (total): 7.817600e-02s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 7.820700e-02s	 events (step): 39
Sim time: 1.501000e-01	CPU time (total): 7.825700e-02s	 events (step): 58
Sim time: 1.502000e-01	CPU time (total): 7.828900e-02s	 events (step): 42
Sim time: 1.503000e-01	CPU time (total): 7.831400e-02s	 events (step): 37
Sim time: 1.504000e-01	CPU time (total): 7.834000e-02s	 events (step): 40
Sim time: 1.505000e-01	CPU time (total): 7.838300e-02s	 events (step): 62
Sim time: 1.506000e-01	CPU time (total): 7.842300e-02s	 events (step): 61
Sim time: 1.507000e-01	CPU time (total): 7.846300e-02s	 events (step): 58
Sim time: 1.508000e-01	CPU time (total): 7.850100e-02s	 events (step): 58
Sim time: 1.509000e-01	CPU time (total): 7.852600e-02s	 events (step): 33
Sim time: 1.510000e-01	CPU time (total): 7.855100e-02s	 events (step): 38
Sim time: 1.511000e-01	CPU time (total): 7.857200e-02s	 events (step): 31
Sim time: 1.512000e-01	CPU time (total): 7.859200e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 7.861200e-02s	 events (step): 28
Sim time: 1.514000e-01	CPU time (total): 7.863100e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 7.865200e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 7.867500e-02s	 events (step): 35
Sim time: 1.517000e-01	CPU time (total): 7.869400e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 7.870600e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 7.872400e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 7.874500e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 7.875700e-02s	 events (step): 15
Sim time: 1.522000e-01	CPU time (total): 7.878100e-02s	 events (step): 34
Sim time: 1.523000e-01	CPU time (total): 7.879800e-02s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 7.881100e-02s	 events (step): 16
Sim time: 1.525000e-01	CPU time (total): 7.883100e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 7.885100e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 7.886800e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 7.888400e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 7.889700e-02s	 events (step): 17
Sim time: 1.530000e-01	CPU time (total): 7.891500e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 7.892600e-02s	 events (step): 16
Sim time: 1.532000e-01	CPU time (total): 7.894000e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 7.895300e-02s	 events (step): 16
Sim time: 1.534000e-01	CPU time (total): 7.897400e-02s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 7.899300e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 7.902100e-02s	 events (step): 38
Sim time: 1.537000e-01	CPU time (total): 7.905000e-02s	 events (step): 40
Sim time: 1.538000e-01	CPU time (total): 7.907100e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 7.908600e-02s	 events (step): 20
Sim time: 1.540000e-01	CPU time (total): 7.909800e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 7.911100e-02s	 events (step): 17
Sim time: 1.542000e-01	CPU time (total): 7.912600e-02s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 7.914600e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 7.916400e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 7.919100e-02s	 events (step): 39
Sim time: 1.546000e-01	CPU time (total): 7.920500e-02s	 events (step): 20
Sim time: 1.547000e-01	CPU time (total): 7.922100e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 7.923800e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 7.925800e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 7.927700e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 7.929200e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 7.931100e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 7.932800e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 7.934500e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 7.935900e-02s	 events (step): 18
Sim time: 1.556000e-01	CPU time (total): 7.937400e-02s	 events (step): 18
Sim time: 1.557000e-01	CPU time (total): 7.939600e-02s	 events (step): 29
Sim time: 1.558000e-01	CPU time (total): 7.941100e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 7.942200e-02s	 events (step): 14
Sim time: 1.560000e-01	CPU time (total): 7.943400e-02s	 events (step): 16
Sim time: 1.561000e-01	CPU time (total): 7.944600e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 7.946400e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 7.948300e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 7.950400e-02s	 events (step): 28
Sim time: 1.565000e-01	CPU time (total): 7.951600e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 7.952900e-02s	 events (step): 17
Sim time: 1.567000e-01	CPU time (total): 7.954600e-02s	 events (step): 21
Sim time: 1.568000e-01	CPU time (total): 7.955700e-02s	 events (step): 14
Sim time: 1.569000e-01	CPU time (total): 7.957600e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 7.959800e-02s	 events (step): 31
Sim time: 1.571000e-01	CPU time (total): 7.961900e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 7.964100e-02s	 events (step): 30
Sim time: 1.573000e-01	CPU time (total): 7.966700e-02s	 events (step): 34
Sim time: 1.574000e-01	CPU time (total): 7.968600e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 7.970600e-02s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 7.972900e-02s	 events (step): 32
Sim time: 1.577000e-01	CPU time (total): 7.974900e-02s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 7.977000e-02s	 events (step): 28
Sim time: 1.579000e-01	CPU time (total): 7.979200e-02s	 events (step): 29
Sim time: 1.580000e-01	CPU time (total): 7.981600e-02s	 events (step): 32
Sim time: 1.581000e-01	CPU time (total): 7.983100e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 7.985600e-02s	 events (step): 32
Sim time: 1.583000e-01	CPU time (total): 7.987500e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 7.988600e-02s	 events (step): 12
Sim time: 1.585000e-01	CPU time (total): 7.989900e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 7.991300e-02s	 events (step): 17
Sim time: 1.587000e-01	CPU time (total): 7.992500e-02s	 events (step): 13
Sim time: 1.588000e-01	CPU time (total): 7.993700e-02s	 events (step): 15
Sim time: 1.589000e-01	CPU time (total): 7.995000e-02s	 events (step): 15
Sim time: 1.590000e-01	CPU time (total): 7.996800e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 7.998900e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.001600e-02s	 events (step): 37
Sim time: 1.593000e-01	CPU time (total): 8.003900e-02s	 events (step): 32
Sim time: 1.594000e-01	CPU time (total): 8.005900e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.008500e-02s	 events (step): 32
Sim time: 1.596000e-01	CPU time (total): 8.010400e-02s	 events (step): 25
Sim time: 1.597000e-01	CPU time (total): 8.012000e-02s	 events (step): 25
Sim time: 1.598000e-01	CPU time (total): 8.013200e-02s	 events (step): 14
Sim time: 1.599000e-01	CPU time (total): 8.015000e-02s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 8.017100e-02s	 events (step): 27
Sim time: 1.601000e-01	CPU time (total): 8.019000e-02s	 events (step): 26
Sim time: 1.602000e-01	CPU time (total): 8.021600e-02s	 events (step): 35
Sim time: 1.603000e-01	CPU time (total): 8.023600e-02s	 events (step): 30
Sim time: 1.604000e-01	CPU time (total): 8.025000e-02s	 events (step): 18
Sim time: 1.605000e-01	CPU time (total): 8.026700e-02s	 events (step): 23
Sim time: 1.606000e-01	CPU time (total): 8.028700e-02s	 events (step): 27
Sim time: 1.607000e-01	CPU time (total): 8.030300e-02s	 events (step): 22
Sim time: 1.608000e-01	CPU time (total): 8.032000e-02s	 events (step): 20
Sim time: 1.609000e-01	CPU time (total): 8.033700e-02s	 events (step): 23
