BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 963
[simulation PID is: 45353]
starting NFsim v1.12.1...

Seeding random number generator with: 963
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 7.874900e-02s	 events (step): 28
Sim time: 1.263000e-01	CPU time (total): 7.877500e-02s	 events (step): 33
Sim time: 1.264000e-01	CPU time (total): 7.879900e-02s	 events (step): 29
Sim time: 1.265000e-01	CPU time (total): 7.882100e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 7.885000e-02s	 events (step): 34
Sim time: 1.267000e-01	CPU time (total): 7.887500e-02s	 events (step): 30
Sim time: 1.268000e-01	CPU time (total): 7.889700e-02s	 events (step): 27
Sim time: 1.269000e-01	CPU time (total): 7.892100e-02s	 events (step): 29
Sim time: 1.270000e-01	CPU time (total): 7.894800e-02s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 7.896400e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 7.898500e-02s	 events (step): 28
Sim time: 1.273000e-01	CPU time (total): 7.900400e-02s	 events (step): 22
Sim time: 1.274000e-01	CPU time (total): 7.902300e-02s	 events (step): 27
Sim time: 1.275000e-01	CPU time (total): 7.904400e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 7.905700e-02s	 events (step): 12
Sim time: 1.277000e-01	CPU time (total): 7.907500e-02s	 events (step): 19
Sim time: 1.278000e-01	CPU time (total): 7.909500e-02s	 events (step): 25
Sim time: 1.279000e-01	CPU time (total): 7.911600e-02s	 events (step): 19
Sim time: 1.280000e-01	CPU time (total): 7.914300e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 7.917000e-02s	 events (step): 33
Sim time: 1.282000e-01	CPU time (total): 7.918700e-02s	 events (step): 18
Sim time: 1.283000e-01	CPU time (total): 7.921200e-02s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 7.923700e-02s	 events (step): 30
Sim time: 1.285000e-01	CPU time (total): 7.926000e-02s	 events (step): 27
Sim time: 1.286000e-01	CPU time (total): 7.928800e-02s	 events (step): 35
Sim time: 1.287000e-01	CPU time (total): 7.932200e-02s	 events (step): 46
Sim time: 1.288000e-01	CPU time (total): 7.933800e-02s	 events (step): 20
Sim time: 1.289000e-01	CPU time (total): 7.935800e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 7.938200e-02s	 events (step): 29
Sim time: 1.291000e-01	CPU time (total): 7.941300e-02s	 events (step): 41
Sim time: 1.292000e-01	CPU time (total): 7.943100e-02s	 events (step): 21
Sim time: 1.293000e-01	CPU time (total): 7.945200e-02s	 events (step): 22
Sim time: 1.294000e-01	CPU time (total): 7.947800e-02s	 events (step): 32
Sim time: 1.295000e-01	CPU time (total): 7.949300e-02s	 events (step): 17
Sim time: 1.296000e-01	CPU time (total): 7.951100e-02s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 7.953400e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 7.955600e-02s	 events (step): 26
Sim time: 1.299000e-01	CPU time (total): 7.959100e-02s	 events (step): 48
Sim time: 1.300000e-01	CPU time (total): 7.961300e-02s	 events (step): 28
Sim time: 1.301000e-01	CPU time (total): 7.963300e-02s	 events (step): 23
Sim time: 1.302000e-01	CPU time (total): 7.965100e-02s	 events (step): 21
Sim time: 1.303000e-01	CPU time (total): 7.966900e-02s	 events (step): 23
Sim time: 1.304000e-01	CPU time (total): 7.969100e-02s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 7.971400e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 7.973500e-02s	 events (step): 26
Sim time: 1.307000e-01	CPU time (total): 7.975500e-02s	 events (step): 27
Sim time: 1.308000e-01	CPU time (total): 7.978200e-02s	 events (step): 35
Sim time: 1.309000e-01	CPU time (total): 7.980500e-02s	 events (step): 26
Sim time: 1.310000e-01	CPU time (total): 7.983100e-02s	 events (step): 34
Sim time: 1.311000e-01	CPU time (total): 7.985400e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 7.989600e-02s	 events (step): 58
Sim time: 1.313000e-01	CPU time (total): 7.994700e-02s	 events (step): 72
Sim time: 1.314000e-01	CPU time (total): 7.998100e-02s	 events (step): 43
Sim time: 1.315000e-01	CPU time (total): 8.000700e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 8.004200e-02s	 events (step): 46
Sim time: 1.317000e-01	CPU time (total): 8.006700e-02s	 events (step): 31
Sim time: 1.318000e-01	CPU time (total): 8.009500e-02s	 events (step): 36
Sim time: 1.319000e-01	CPU time (total): 8.012300e-02s	 events (step): 35
Sim time: 1.320000e-01	CPU time (total): 8.014400e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 8.017000e-02s	 events (step): 36
Sim time: 1.322000e-01	CPU time (total): 8.018800e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 8.020200e-02s	 events (step): 11
Sim time: 1.324000e-01	CPU time (total): 8.022400e-02s	 events (step): 28
Sim time: 1.325000e-01	CPU time (total): 8.024100e-02s	 events (step): 19
Sim time: 1.326000e-01	CPU time (total): 8.026100e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 8.028500e-02s	 events (step): 28
Sim time: 1.328000e-01	CPU time (total): 8.030500e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 8.032300e-02s	 events (step): 20
Sim time: 1.330000e-01	CPU time (total): 8.033800e-02s	 events (step): 18
Sim time: 1.331000e-01	CPU time (total): 8.035800e-02s	 events (step): 24
Sim time: 1.332000e-01	CPU time (total): 8.037500e-02s	 events (step): 21
Sim time: 1.333000e-01	CPU time (total): 8.039100e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 8.040100e-02s	 events (step): 6
Sim time: 1.335000e-01	CPU time (total): 8.042100e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 8.043900e-02s	 events (step): 21
Sim time: 1.337000e-01	CPU time (total): 8.045400e-02s	 events (step): 15
Sim time: 1.338000e-01	CPU time (total): 8.048000e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.049900e-02s	 events (step): 23
Sim time: 1.340000e-01	CPU time (total): 8.052200e-02s	 events (step): 29
Sim time: 1.341000e-01	CPU time (total): 8.054100e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 8.056500e-02s	 events (step): 28
Sim time: 1.343000e-01	CPU time (total): 8.059100e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 8.061500e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.063600e-02s	 events (step): 24
Sim time: 1.346000e-01	CPU time (total): 8.066500e-02s	 events (step): 36
Sim time: 1.347000e-01	CPU time (total): 8.068700e-02s	 events (step): 24
Sim time: 1.348000e-01	CPU time (total): 8.071300e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 8.073700e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 8.076300e-02s	 events (step): 33
Sim time: 1.351000e-01	CPU time (total): 8.079000e-02s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 8.080800e-02s	 events (step): 21
Sim time: 1.353000e-01	CPU time (total): 8.082600e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 8.084400e-02s	 events (step): 18
Sim time: 1.355000e-01	CPU time (total): 8.086900e-02s	 events (step): 31
Sim time: 1.356000e-01	CPU time (total): 8.089400e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 8.092800e-02s	 events (step): 43
Sim time: 1.358000e-01	CPU time (total): 8.095000e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 8.096700e-02s	 events (step): 20
Sim time: 1.360000e-01	CPU time (total): 8.098600e-02s	 events (step): 19
Sim time: 1.361000e-01	CPU time (total): 8.100900e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 8.103300e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 8.105800e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.108200e-02s	 events (step): 26
Sim time: 1.365000e-01	CPU time (total): 8.110600e-02s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 8.112200e-02s	 events (step): 16
Sim time: 1.367000e-01	CPU time (total): 8.114700e-02s	 events (step): 31
Sim time: 1.368000e-01	CPU time (total): 8.116400e-02s	 events (step): 16
Sim time: 1.369000e-01	CPU time (total): 8.118900e-02s	 events (step): 28
Sim time: 1.370000e-01	CPU time (total): 8.122100e-02s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 8.125800e-02s	 events (step): 50
Sim time: 1.372000e-01	CPU time (total): 8.129600e-02s	 events (step): 52
Sim time: 1.373000e-01	CPU time (total): 8.132900e-02s	 events (step): 44
Sim time: 1.374000e-01	CPU time (total): 8.136500e-02s	 events (step): 48
Sim time: 1.375000e-01	CPU time (total): 8.139300e-02s	 events (step): 35
Sim time: 1.376000e-01	CPU time (total): 8.141700e-02s	 events (step): 32
Sim time: 1.377000e-01	CPU time (total): 8.144600e-02s	 events (step): 36
Sim time: 1.378000e-01	CPU time (total): 8.147300e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 8.150200e-02s	 events (step): 37
Sim time: 1.380000e-01	CPU time (total): 8.154100e-02s	 events (step): 44
Sim time: 1.381000e-01	CPU time (total): 8.157500e-02s	 events (step): 43
Sim time: 1.382000e-01	CPU time (total): 8.159800e-02s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 8.163100e-02s	 events (step): 40
Sim time: 1.384000e-01	CPU time (total): 8.165800e-02s	 events (step): 31
Sim time: 1.385000e-01	CPU time (total): 8.169100e-02s	 events (step): 43
Sim time: 1.386000e-01	CPU time (total): 8.171300e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 8.174200e-02s	 events (step): 36
Sim time: 1.388000e-01	CPU time (total): 8.177200e-02s	 events (step): 37
Sim time: 1.389000e-01	CPU time (total): 8.179100e-02s	 events (step): 21
Sim time: 1.390000e-01	CPU time (total): 8.181400e-02s	 events (step): 27
Sim time: 1.391000e-01	CPU time (total): 8.184000e-02s	 events (step): 32
Sim time: 1.392000e-01	CPU time (total): 8.186500e-02s	 events (step): 31
Sim time: 1.393000e-01	CPU time (total): 8.188900e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 8.191700e-02s	 events (step): 33
Sim time: 1.395000e-01	CPU time (total): 8.196400e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 8.199900e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 8.201900e-02s	 events (step): 17
Sim time: 1.398000e-01	CPU time (total): 8.203500e-02s	 events (step): 15
Sim time: 1.399000e-01	CPU time (total): 8.205400e-02s	 events (step): 22
Sim time: 1.400000e-01	CPU time (total): 8.206900e-02s	 events (step): 16
Sim time: 1.401000e-01	CPU time (total): 8.209100e-02s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 8.210900e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 8.213200e-02s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 8.215100e-02s	 events (step): 21
Sim time: 1.405000e-01	CPU time (total): 8.216700e-02s	 events (step): 16
Sim time: 1.406000e-01	CPU time (total): 8.220200e-02s	 events (step): 33
Sim time: 1.407000e-01	CPU time (total): 8.222400e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 8.225400e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 8.227700e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 8.229900e-02s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 8.231900e-02s	 events (step): 20
Sim time: 1.412000e-01	CPU time (total): 8.233400e-02s	 events (step): 13
Sim time: 1.413000e-01	CPU time (total): 8.235700e-02s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 8.237600e-02s	 events (step): 23
Sim time: 1.415000e-01	CPU time (total): 8.239400e-02s	 events (step): 20
Sim time: 1.416000e-01	CPU time (total): 8.241000e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 8.242300e-02s	 events (step): 14
Sim time: 1.418000e-01	CPU time (total): 8.244300e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 8.245900e-02s	 events (step): 14
Sim time: 1.420000e-01	CPU time (total): 8.247900e-02s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 8.250300e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 8.252900e-02s	 events (step): 26
Sim time: 1.423000e-01	CPU time (total): 8.255500e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 8.257500e-02s	 events (step): 21
Sim time: 1.425000e-01	CPU time (total): 8.260200e-02s	 events (step): 29
Sim time: 1.426000e-01	CPU time (total): 8.262600e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 8.264600e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 8.266100e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 8.267600e-02s	 events (step): 16
Sim time: 1.430000e-01	CPU time (total): 8.269800e-02s	 events (step): 27
Sim time: 1.431000e-01	CPU time (total): 8.271900e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.274400e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 8.277800e-02s	 events (step): 46
Sim time: 1.434000e-01	CPU time (total): 8.279300e-02s	 events (step): 15
Sim time: 1.435000e-01	CPU time (total): 8.281800e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 8.284000e-02s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 8.286500e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 8.289500e-02s	 events (step): 36
Sim time: 1.439000e-01	CPU time (total): 8.291200e-02s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 8.292800e-02s	 events (step): 14
Sim time: 1.441000e-01	CPU time (total): 8.294600e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 8.295800e-02s	 events (step): 10
Sim time: 1.443000e-01	CPU time (total): 8.297700e-02s	 events (step): 21
Sim time: 1.444000e-01	CPU time (total): 8.299700e-02s	 events (step): 20
Sim time: 1.445000e-01	CPU time (total): 8.301300e-02s	 events (step): 16
Sim time: 1.446000e-01	CPU time (total): 8.303200e-02s	 events (step): 19
Sim time: 1.447000e-01	CPU time (total): 8.305200e-02s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 8.307700e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.310300e-02s	 events (step): 26
Sim time: 1.450000e-01	CPU time (total): 8.312400e-02s	 events (step): 19
Sim time: 1.451000e-01	CPU time (total): 8.314600e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 8.316800e-02s	 events (step): 26
Sim time: 1.453000e-01	CPU time (total): 8.319500e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.321400e-02s	 events (step): 18
Sim time: 1.455000e-01	CPU time (total): 8.323300e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 8.325600e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.328300e-02s	 events (step): 31
Sim time: 1.458000e-01	CPU time (total): 8.331900e-02s	 events (step): 47
Sim time: 1.459000e-01	CPU time (total): 8.335400e-02s	 events (step): 44
Sim time: 1.460000e-01	CPU time (total): 8.337700e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 8.340100e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 8.343000e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 8.344400e-02s	 events (step): 14
Sim time: 1.464000e-01	CPU time (total): 8.346300e-02s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 8.348900e-02s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 8.352000e-02s	 events (step): 40
Sim time: 1.467000e-01	CPU time (total): 8.354200e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.356300e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 8.358900e-02s	 events (step): 32
Sim time: 1.470000e-01	CPU time (total): 8.360900e-02s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 8.363800e-02s	 events (step): 34
Sim time: 1.472000e-01	CPU time (total): 8.367900e-02s	 events (step): 53
Sim time: 1.473000e-01	CPU time (total): 8.370500e-02s	 events (step): 32
Sim time: 1.474000e-01	CPU time (total): 8.373400e-02s	 events (step): 36
Sim time: 1.475000e-01	CPU time (total): 8.376300e-02s	 events (step): 36
Sim time: 1.476000e-01	CPU time (total): 8.378500e-02s	 events (step): 25
Sim time: 1.477000e-01	CPU time (total): 8.380500e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 8.382100e-02s	 events (step): 16
Sim time: 1.479000e-01	CPU time (total): 8.384000e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 8.387200e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.390200e-02s	 events (step): 38
Sim time: 1.482000e-01	CPU time (total): 8.393600e-02s	 events (step): 47
Sim time: 1.483000e-01	CPU time (total): 8.396300e-02s	 events (step): 29
Sim time: 1.484000e-01	CPU time (total): 8.399000e-02s	 events (step): 30
Sim time: 1.485000e-01	CPU time (total): 8.401800e-02s	 events (step): 36
Sim time: 1.486000e-01	CPU time (total): 8.404800e-02s	 events (step): 36
Sim time: 1.487000e-01	CPU time (total): 8.407200e-02s	 events (step): 29
Sim time: 1.488000e-01	CPU time (total): 8.409500e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.412700e-02s	 events (step): 38
Sim time: 1.490000e-01	CPU time (total): 8.414400e-02s	 events (step): 18
Sim time: 1.491000e-01	CPU time (total): 8.417200e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 8.419700e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.422100e-02s	 events (step): 28
Sim time: 1.494000e-01	CPU time (total): 8.424200e-02s	 events (step): 23
Sim time: 1.495000e-01	CPU time (total): 8.426400e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 8.428000e-02s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 8.430200e-02s	 events (step): 23
Sim time: 1.498000e-01	CPU time (total): 8.432200e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.434700e-02s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 8.436700e-02s	 events (step): 24
Sim time: 1.501000e-01	CPU time (total): 8.439000e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 8.441200e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.443000e-02s	 events (step): 20
Sim time: 1.504000e-01	CPU time (total): 8.444800e-02s	 events (step): 19
Sim time: 1.505000e-01	CPU time (total): 8.446800e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.449100e-02s	 events (step): 25
Sim time: 1.507000e-01	CPU time (total): 8.452800e-02s	 events (step): 50
Sim time: 1.508000e-01	CPU time (total): 8.456300e-02s	 events (step): 44
Sim time: 1.509000e-01	CPU time (total): 8.458800e-02s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 8.461500e-02s	 events (step): 32
Sim time: 1.511000e-01	CPU time (total): 8.464000e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 8.466200e-02s	 events (step): 27
Sim time: 1.513000e-01	CPU time (total): 8.468500e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 8.471200e-02s	 events (step): 32
Sim time: 1.515000e-01	CPU time (total): 8.474000e-02s	 events (step): 35
Sim time: 1.516000e-01	CPU time (total): 8.476300e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.478800e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.482000e-02s	 events (step): 37
Sim time: 1.519000e-01	CPU time (total): 8.484800e-02s	 events (step): 36
Sim time: 1.520000e-01	CPU time (total): 8.487800e-02s	 events (step): 35
Sim time: 1.521000e-01	CPU time (total): 8.489600e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.492600e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.494900e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.497100e-02s	 events (step): 26
Sim time: 1.525000e-01	CPU time (total): 8.499100e-02s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 8.501400e-02s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 8.503400e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 8.506500e-02s	 events (step): 40
Sim time: 1.529000e-01	CPU time (total): 8.509100e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 8.511900e-02s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 8.514600e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.516600e-02s	 events (step): 24
Sim time: 1.533000e-01	CPU time (total): 8.519800e-02s	 events (step): 40
Sim time: 1.534000e-01	CPU time (total): 8.522200e-02s	 events (step): 28
Sim time: 1.535000e-01	CPU time (total): 8.524900e-02s	 events (step): 26
Sim time: 1.536000e-01	CPU time (total): 8.529000e-02s	 events (step): 50
Sim time: 1.537000e-01	CPU time (total): 8.532200e-02s	 events (step): 43
Sim time: 1.538000e-01	CPU time (total): 8.534400e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 8.537100e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.539500e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.541800e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.544500e-02s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 8.547800e-02s	 events (step): 42
Sim time: 1.544000e-01	CPU time (total): 8.550200e-02s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 8.552800e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.554400e-02s	 events (step): 17
Sim time: 1.547000e-01	CPU time (total): 8.555500e-02s	 events (step): 8
Sim time: 1.548000e-01	CPU time (total): 8.556600e-02s	 events (step): 9
Sim time: 1.549000e-01	CPU time (total): 8.558200e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.559600e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.561300e-02s	 events (step): 15
Sim time: 1.552000e-01	CPU time (total): 8.563000e-02s	 events (step): 16
Sim time: 1.553000e-01	CPU time (total): 8.565200e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 8.566900e-02s	 events (step): 18
Sim time: 1.555000e-01	CPU time (total): 8.568600e-02s	 events (step): 17
Sim time: 1.556000e-01	CPU time (total): 8.570900e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.572700e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.574100e-02s	 events (step): 13
Sim time: 1.559000e-01	CPU time (total): 8.576600e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.579600e-02s	 events (step): 35
Sim time: 1.561000e-01	CPU time (total): 8.582100e-02s	 events (step): 30
Sim time: 1.562000e-01	CPU time (total): 8.586000e-02s	 events (step): 49
Sim time: 1.563000e-01	CPU time (total): 8.588600e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.591000e-02s	 events (step): 31
Sim time: 1.565000e-01	CPU time (total): 8.593700e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.596100e-02s	 events (step): 30
Sim time: 1.567000e-01	CPU time (total): 8.599300e-02s	 events (step): 38
Sim time: 1.568000e-01	CPU time (total): 8.602700e-02s	 events (step): 42
Sim time: 1.569000e-01	CPU time (total): 8.605900e-02s	 events (step): 40
Sim time: 1.570000e-01	CPU time (total): 8.610100e-02s	 events (step): 56
Sim time: 1.571000e-01	CPU time (total): 8.613200e-02s	 events (step): 34
Sim time: 1.572000e-01	CPU time (total): 8.615800e-02s	 events (step): 33
Sim time: 1.573000e-01	CPU time (total): 8.618100e-02s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 8.622600e-02s	 events (step): 36
Sim time: 1.575000e-01	CPU time (total): 8.625100e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.627600e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 8.629400e-02s	 events (step): 21
Sim time: 1.578000e-01	CPU time (total): 8.632800e-02s	 events (step): 43
Sim time: 1.579000e-01	CPU time (total): 8.635200e-02s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 8.637000e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.639300e-02s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 8.641200e-02s	 events (step): 21
Sim time: 1.583000e-01	CPU time (total): 8.643200e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 8.645000e-02s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 8.646700e-02s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 8.649000e-02s	 events (step): 28
Sim time: 1.587000e-01	CPU time (total): 8.650700e-02s	 events (step): 17
Sim time: 1.588000e-01	CPU time (total): 8.653100e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.655400e-02s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 8.657200e-02s	 events (step): 15
Sim time: 1.591000e-01	CPU time (total): 8.658900e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.661400e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.663300e-02s	 events (step): 20
Sim time: 1.594000e-01	CPU time (total): 8.665300e-02s	 events (step): 22
Sim time: 1.595000e-01	CPU time (total): 8.668000e-02s	 events (step): 34
Sim time: 1.596000e-01	CPU time (total): 8.670200e-02s	 events (step): 28
Sim time: 1.597000e-01	CPU time (total): 8.672300e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 8.674400e-02s	 events (step): 23
Sim time: 1.599000e-01	CPU time (total): 8.676300e-02s	 events (step): 19
Sim time: 1.600000e-01	CPU time (total): 8.678800e-02s	 events (step): 32
Sim time: 1.601000e-01	CPU time (total): 8.680500e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 8.682000e-02s	 events (step): 16
Sim time: 1.603000e-01	CPU time (total): 8.683300e-02s	 events (step): 12
Sim time: 1.604000e-01	CPU time (total): 8.684800e-02s	 events (step): 16
Sim time: 1.605000e-01	CPU time (total): 8.686700e-02s	 events (step): 21
Sim time: 1.606000e-01	CPU time (total): 8.688000e-02s	 events (step): 10
Sim time: 1.607000e-01	CPU time (total): 8.689300e-02s	 events (step): 13
Sim time: 1.608000e-01	CPU time (total): 8.690800e-02s	 events (step): 14
Sim time: 1.609000e-01	CPU time (total): 8.692700e-02s	 events (step): 20
