BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 518 -cb
[simulation PID is: 43557]
starting NFsim v1.12.1...

Seeding random number generator with: 518
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 8.034900e-02s	 events (step): 36
Sim time: 1.250000e-01	CPU time (total): 8.037100e-02s	 events (step): 32
Sim time: 1.251000e-01	CPU time (total): 8.040000e-02s	 events (step): 44
Sim time: 1.252000e-01	CPU time (total): 8.042000e-02s	 events (step): 27
Sim time: 1.253000e-01	CPU time (total): 8.044200e-02s	 events (step): 31
Sim time: 1.254000e-01	CPU time (total): 8.046300e-02s	 events (step): 27
Sim time: 1.255000e-01	CPU time (total): 8.048700e-02s	 events (step): 28
Sim time: 1.256000e-01	CPU time (total): 8.050700e-02s	 events (step): 24
Sim time: 1.257000e-01	CPU time (total): 8.052600e-02s	 events (step): 26
Sim time: 1.258000e-01	CPU time (total): 8.054800e-02s	 events (step): 30
Sim time: 1.259000e-01	CPU time (total): 8.056800e-02s	 events (step): 28
Sim time: 1.260000e-01	CPU time (total): 8.059000e-02s	 events (step): 30
Sim time: 1.261000e-01	CPU time (total): 8.061200e-02s	 events (step): 30
Sim time: 1.262000e-01	CPU time (total): 8.063900e-02s	 events (step): 35
Sim time: 1.263000e-01	CPU time (total): 8.066300e-02s	 events (step): 32
Sim time: 1.264000e-01	CPU time (total): 8.068500e-02s	 events (step): 29
Sim time: 1.265000e-01	CPU time (total): 8.071000e-02s	 events (step): 37
Sim time: 1.266000e-01	CPU time (total): 8.073100e-02s	 events (step): 30
Sim time: 1.267000e-01	CPU time (total): 8.075300e-02s	 events (step): 32
Sim time: 1.268000e-01	CPU time (total): 8.078900e-02s	 events (step): 47
Sim time: 1.269000e-01	CPU time (total): 8.081300e-02s	 events (step): 35
Sim time: 1.270000e-01	CPU time (total): 8.083800e-02s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 8.085300e-02s	 events (step): 19
Sim time: 1.272000e-01	CPU time (total): 8.087500e-02s	 events (step): 36
Sim time: 1.273000e-01	CPU time (total): 8.090300e-02s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 8.093700e-02s	 events (step): 47
Sim time: 1.275000e-01	CPU time (total): 8.095600e-02s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 8.097600e-02s	 events (step): 26
Sim time: 1.277000e-01	CPU time (total): 8.099100e-02s	 events (step): 20
Sim time: 1.278000e-01	CPU time (total): 8.100900e-02s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 8.102500e-02s	 events (step): 17
Sim time: 1.280000e-01	CPU time (total): 8.105100e-02s	 events (step): 28
Sim time: 1.281000e-01	CPU time (total): 8.108300e-02s	 events (step): 44
Sim time: 1.282000e-01	CPU time (total): 8.111400e-02s	 events (step): 44
Sim time: 1.283000e-01	CPU time (total): 8.113200e-02s	 events (step): 24
Sim time: 1.284000e-01	CPU time (total): 8.115900e-02s	 events (step): 37
Sim time: 1.285000e-01	CPU time (total): 8.118400e-02s	 events (step): 37
Sim time: 1.286000e-01	CPU time (total): 8.121400e-02s	 events (step): 44
Sim time: 1.287000e-01	CPU time (total): 8.124100e-02s	 events (step): 40
Sim time: 1.288000e-01	CPU time (total): 8.126200e-02s	 events (step): 25
Sim time: 1.289000e-01	CPU time (total): 8.129000e-02s	 events (step): 38
Sim time: 1.290000e-01	CPU time (total): 8.132300e-02s	 events (step): 38
Sim time: 1.291000e-01	CPU time (total): 8.135000e-02s	 events (step): 40
Sim time: 1.292000e-01	CPU time (total): 8.137800e-02s	 events (step): 39
Sim time: 1.293000e-01	CPU time (total): 8.141400e-02s	 events (step): 45
Sim time: 1.294000e-01	CPU time (total): 8.144500e-02s	 events (step): 43
Sim time: 1.295000e-01	CPU time (total): 8.148000e-02s	 events (step): 51
Sim time: 1.296000e-01	CPU time (total): 8.150300e-02s	 events (step): 35
Sim time: 1.297000e-01	CPU time (total): 8.152600e-02s	 events (step): 29
Sim time: 1.298000e-01	CPU time (total): 8.154700e-02s	 events (step): 32
Sim time: 1.299000e-01	CPU time (total): 8.156600e-02s	 events (step): 24
Sim time: 1.300000e-01	CPU time (total): 8.158900e-02s	 events (step): 34
Sim time: 1.301000e-01	CPU time (total): 8.160400e-02s	 events (step): 24
Sim time: 1.302000e-01	CPU time (total): 8.162300e-02s	 events (step): 27
Sim time: 1.303000e-01	CPU time (total): 8.164800e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 8.166200e-02s	 events (step): 19
Sim time: 1.305000e-01	CPU time (total): 8.168400e-02s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 8.170300e-02s	 events (step): 25
Sim time: 1.307000e-01	CPU time (total): 8.172500e-02s	 events (step): 31
Sim time: 1.308000e-01	CPU time (total): 8.173800e-02s	 events (step): 18
Sim time: 1.309000e-01	CPU time (total): 8.175900e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.178500e-02s	 events (step): 35
Sim time: 1.311000e-01	CPU time (total): 8.179900e-02s	 events (step): 17
Sim time: 1.312000e-01	CPU time (total): 8.182400e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 8.184800e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 8.186300e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 8.187800e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 8.189600e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 8.191800e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 8.194900e-02s	 events (step): 41
Sim time: 1.319000e-01	CPU time (total): 8.196800e-02s	 events (step): 27
Sim time: 1.320000e-01	CPU time (total): 8.198800e-02s	 events (step): 30
Sim time: 1.321000e-01	CPU time (total): 8.200000e-02s	 events (step): 13
Sim time: 1.322000e-01	CPU time (total): 8.201100e-02s	 events (step): 15
Sim time: 1.323000e-01	CPU time (total): 8.203000e-02s	 events (step): 29
Sim time: 1.324000e-01	CPU time (total): 8.205100e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 8.206700e-02s	 events (step): 19
Sim time: 1.326000e-01	CPU time (total): 8.208300e-02s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 8.209900e-02s	 events (step): 20
Sim time: 1.328000e-01	CPU time (total): 8.211400e-02s	 events (step): 20
Sim time: 1.329000e-01	CPU time (total): 8.213100e-02s	 events (step): 24
Sim time: 1.330000e-01	CPU time (total): 8.214800e-02s	 events (step): 22
Sim time: 1.331000e-01	CPU time (total): 8.216000e-02s	 events (step): 17
Sim time: 1.332000e-01	CPU time (total): 8.217100e-02s	 events (step): 14
Sim time: 1.333000e-01	CPU time (total): 8.218700e-02s	 events (step): 14
Sim time: 1.334000e-01	CPU time (total): 8.220300e-02s	 events (step): 22
Sim time: 1.335000e-01	CPU time (total): 8.222600e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 8.224900e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 8.227000e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 8.228600e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 8.230000e-02s	 events (step): 18
Sim time: 1.340000e-01	CPU time (total): 8.232300e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 8.235100e-02s	 events (step): 39
Sim time: 1.342000e-01	CPU time (total): 8.237100e-02s	 events (step): 25
Sim time: 1.343000e-01	CPU time (total): 8.238900e-02s	 events (step): 24
Sim time: 1.344000e-01	CPU time (total): 8.240900e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 8.242100e-02s	 events (step): 18
Sim time: 1.346000e-01	CPU time (total): 8.242700e-02s	 events (step): 4
Sim time: 1.347000e-01	CPU time (total): 8.244000e-02s	 events (step): 14
Sim time: 1.348000e-01	CPU time (total): 8.245900e-02s	 events (step): 23
Sim time: 1.349000e-01	CPU time (total): 8.247500e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 8.249600e-02s	 events (step): 27
Sim time: 1.351000e-01	CPU time (total): 8.250900e-02s	 events (step): 15
Sim time: 1.352000e-01	CPU time (total): 8.252100e-02s	 events (step): 16
Sim time: 1.353000e-01	CPU time (total): 8.253900e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 8.256300e-02s	 events (step): 26
Sim time: 1.355000e-01	CPU time (total): 8.258600e-02s	 events (step): 28
Sim time: 1.356000e-01	CPU time (total): 8.260800e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 8.262200e-02s	 events (step): 17
Sim time: 1.358000e-01	CPU time (total): 8.265200e-02s	 events (step): 44
Sim time: 1.359000e-01	CPU time (total): 8.267400e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 8.269900e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 8.271800e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 8.273600e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 8.276200e-02s	 events (step): 35
Sim time: 1.364000e-01	CPU time (total): 8.279900e-02s	 events (step): 40
Sim time: 1.365000e-01	CPU time (total): 8.281600e-02s	 events (step): 21
Sim time: 1.366000e-01	CPU time (total): 8.283800e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 8.285800e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 8.288000e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.290200e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 8.292300e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 8.294400e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 8.296800e-02s	 events (step): 35
Sim time: 1.373000e-01	CPU time (total): 8.298500e-02s	 events (step): 25
Sim time: 1.374000e-01	CPU time (total): 8.300300e-02s	 events (step): 24
Sim time: 1.375000e-01	CPU time (total): 8.302400e-02s	 events (step): 26
Sim time: 1.376000e-01	CPU time (total): 8.305200e-02s	 events (step): 39
Sim time: 1.377000e-01	CPU time (total): 8.306800e-02s	 events (step): 19
Sim time: 1.378000e-01	CPU time (total): 8.309400e-02s	 events (step): 37
Sim time: 1.379000e-01	CPU time (total): 8.312700e-02s	 events (step): 45
Sim time: 1.380000e-01	CPU time (total): 8.315800e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 8.318500e-02s	 events (step): 37
Sim time: 1.382000e-01	CPU time (total): 8.320900e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 8.323300e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 8.325700e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 8.329800e-02s	 events (step): 52
Sim time: 1.386000e-01	CPU time (total): 8.333500e-02s	 events (step): 54
Sim time: 1.387000e-01	CPU time (total): 8.337000e-02s	 events (step): 47
Sim time: 1.388000e-01	CPU time (total): 8.340000e-02s	 events (step): 41
Sim time: 1.389000e-01	CPU time (total): 8.343800e-02s	 events (step): 53
Sim time: 1.390000e-01	CPU time (total): 8.346700e-02s	 events (step): 38
Sim time: 1.391000e-01	CPU time (total): 8.349300e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 8.353300e-02s	 events (step): 53
Sim time: 1.393000e-01	CPU time (total): 8.356700e-02s	 events (step): 47
Sim time: 1.394000e-01	CPU time (total): 8.359100e-02s	 events (step): 32
Sim time: 1.395000e-01	CPU time (total): 8.360600e-02s	 events (step): 17
Sim time: 1.396000e-01	CPU time (total): 8.362500e-02s	 events (step): 21
Sim time: 1.397000e-01	CPU time (total): 8.365800e-02s	 events (step): 49
Sim time: 1.398000e-01	CPU time (total): 8.368900e-02s	 events (step): 42
Sim time: 1.399000e-01	CPU time (total): 8.370800e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 8.373700e-02s	 events (step): 35
Sim time: 1.401000e-01	CPU time (total): 8.375800e-02s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 8.378700e-02s	 events (step): 44
Sim time: 1.403000e-01	CPU time (total): 8.380800e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 8.382600e-02s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 8.384400e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.386500e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 8.388600e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.390900e-02s	 events (step): 32
Sim time: 1.409000e-01	CPU time (total): 8.392100e-02s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 8.393700e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 8.395100e-02s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 8.396700e-02s	 events (step): 17
Sim time: 1.413000e-01	CPU time (total): 8.397600e-02s	 events (step): 9
Sim time: 1.414000e-01	CPU time (total): 8.399300e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 8.400400e-02s	 events (step): 11
Sim time: 1.416000e-01	CPU time (total): 8.401700e-02s	 events (step): 19
Sim time: 1.417000e-01	CPU time (total): 8.403400e-02s	 events (step): 20
Sim time: 1.418000e-01	CPU time (total): 8.404800e-02s	 events (step): 19
Sim time: 1.419000e-01	CPU time (total): 8.406900e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 8.409000e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 8.411400e-02s	 events (step): 27
Sim time: 1.422000e-01	CPU time (total): 8.413600e-02s	 events (step): 30
Sim time: 1.423000e-01	CPU time (total): 8.415300e-02s	 events (step): 24
Sim time: 1.424000e-01	CPU time (total): 8.417500e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.419600e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 8.421000e-02s	 events (step): 18
Sim time: 1.427000e-01	CPU time (total): 8.422700e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 8.425000e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 8.426300e-02s	 events (step): 17
Sim time: 1.430000e-01	CPU time (total): 8.427800e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.429000e-02s	 events (step): 11
Sim time: 1.432000e-01	CPU time (total): 8.430600e-02s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 8.432600e-02s	 events (step): 28
Sim time: 1.434000e-01	CPU time (total): 8.434600e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.437100e-02s	 events (step): 26
Sim time: 1.436000e-01	CPU time (total): 8.439700e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 8.442100e-02s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 8.444600e-02s	 events (step): 30
Sim time: 1.439000e-01	CPU time (total): 8.447200e-02s	 events (step): 31
Sim time: 1.440000e-01	CPU time (total): 8.449300e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.451600e-02s	 events (step): 28
Sim time: 1.442000e-01	CPU time (total): 8.454200e-02s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 8.457100e-02s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 8.459600e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.461700e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.463900e-02s	 events (step): 22
Sim time: 1.447000e-01	CPU time (total): 8.466000e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.468100e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.470600e-02s	 events (step): 16
Sim time: 1.450000e-01	CPU time (total): 8.472700e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.474800e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 8.476800e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 8.479500e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.482300e-02s	 events (step): 39
Sim time: 1.455000e-01	CPU time (total): 8.484800e-02s	 events (step): 29
Sim time: 1.456000e-01	CPU time (total): 8.486800e-02s	 events (step): 24
Sim time: 1.457000e-01	CPU time (total): 8.489000e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.491000e-02s	 events (step): 23
Sim time: 1.459000e-01	CPU time (total): 8.493200e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.495800e-02s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 8.497700e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.499500e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 8.502100e-02s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 8.504500e-02s	 events (step): 28
Sim time: 1.465000e-01	CPU time (total): 8.507300e-02s	 events (step): 35
Sim time: 1.466000e-01	CPU time (total): 8.510100e-02s	 events (step): 34
Sim time: 1.467000e-01	CPU time (total): 8.512900e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 8.516200e-02s	 events (step): 43
Sim time: 1.469000e-01	CPU time (total): 8.519200e-02s	 events (step): 36
Sim time: 1.470000e-01	CPU time (total): 8.521800e-02s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 8.524900e-02s	 events (step): 41
Sim time: 1.472000e-01	CPU time (total): 8.526900e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 8.529300e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 8.533200e-02s	 events (step): 37
Sim time: 1.475000e-01	CPU time (total): 8.536500e-02s	 events (step): 41
Sim time: 1.476000e-01	CPU time (total): 8.539600e-02s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 8.542100e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.545400e-02s	 events (step): 40
Sim time: 1.479000e-01	CPU time (total): 8.548100e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.551100e-02s	 events (step): 40
Sim time: 1.481000e-01	CPU time (total): 8.554300e-02s	 events (step): 42
Sim time: 1.482000e-01	CPU time (total): 8.557700e-02s	 events (step): 40
Sim time: 1.483000e-01	CPU time (total): 8.560100e-02s	 events (step): 29
Sim time: 1.484000e-01	CPU time (total): 8.562500e-02s	 events (step): 29
Sim time: 1.485000e-01	CPU time (total): 8.565200e-02s	 events (step): 34
Sim time: 1.486000e-01	CPU time (total): 8.567400e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.570100e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.572600e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.574600e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 8.575900e-02s	 events (step): 11
Sim time: 1.491000e-01	CPU time (total): 8.577500e-02s	 events (step): 19
Sim time: 1.492000e-01	CPU time (total): 8.579000e-02s	 events (step): 14
Sim time: 1.493000e-01	CPU time (total): 8.580500e-02s	 events (step): 15
Sim time: 1.494000e-01	CPU time (total): 8.581900e-02s	 events (step): 12
Sim time: 1.495000e-01	CPU time (total): 8.583400e-02s	 events (step): 14
Sim time: 1.496000e-01	CPU time (total): 8.584900e-02s	 events (step): 13
Sim time: 1.497000e-01	CPU time (total): 8.586500e-02s	 events (step): 18
Sim time: 1.498000e-01	CPU time (total): 8.589200e-02s	 events (step): 30
Sim time: 1.499000e-01	CPU time (total): 8.591400e-02s	 events (step): 25
Sim time: 1.500000e-01	CPU time (total): 8.593400e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.595600e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 8.598600e-02s	 events (step): 38
Sim time: 1.503000e-01	CPU time (total): 8.601400e-02s	 events (step): 33
Sim time: 1.504000e-01	CPU time (total): 8.604200e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 8.606300e-02s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 8.608100e-02s	 events (step): 20
Sim time: 1.507000e-01	CPU time (total): 8.610200e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.612200e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.614600e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 8.616300e-02s	 events (step): 20
Sim time: 1.511000e-01	CPU time (total): 8.618200e-02s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 8.619900e-02s	 events (step): 19
Sim time: 1.513000e-01	CPU time (total): 8.622200e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.623900e-02s	 events (step): 18
Sim time: 1.515000e-01	CPU time (total): 8.625400e-02s	 events (step): 14
Sim time: 1.516000e-01	CPU time (total): 8.628100e-02s	 events (step): 33
Sim time: 1.517000e-01	CPU time (total): 8.630300e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 8.632500e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.634800e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.637500e-02s	 events (step): 34
Sim time: 1.521000e-01	CPU time (total): 8.640000e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.642400e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.644300e-02s	 events (step): 17
Sim time: 1.524000e-01	CPU time (total): 8.646700e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.649400e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 8.651500e-02s	 events (step): 23
Sim time: 1.527000e-01	CPU time (total): 8.654000e-02s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 8.656300e-02s	 events (step): 28
Sim time: 1.529000e-01	CPU time (total): 8.658000e-02s	 events (step): 19
Sim time: 1.530000e-01	CPU time (total): 8.660500e-02s	 events (step): 27
Sim time: 1.531000e-01	CPU time (total): 8.662200e-02s	 events (step): 16
Sim time: 1.532000e-01	CPU time (total): 8.665200e-02s	 events (step): 40
Sim time: 1.533000e-01	CPU time (total): 8.668300e-02s	 events (step): 39
Sim time: 1.534000e-01	CPU time (total): 8.670700e-02s	 events (step): 26
Sim time: 1.535000e-01	CPU time (total): 8.675400e-02s	 events (step): 56
Sim time: 1.536000e-01	CPU time (total): 8.678900e-02s	 events (step): 42
Sim time: 1.537000e-01	CPU time (total): 8.681700e-02s	 events (step): 32
Sim time: 1.538000e-01	CPU time (total): 8.683600e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.686400e-02s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 8.688800e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.691400e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.694400e-02s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 8.697000e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.699100e-02s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 8.701300e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.703300e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.705600e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.707300e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.708900e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.710500e-02s	 events (step): 14
Sim time: 1.551000e-01	CPU time (total): 8.712700e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.715200e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.717100e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 8.718800e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.721400e-02s	 events (step): 25
Sim time: 1.556000e-01	CPU time (total): 8.723800e-02s	 events (step): 28
Sim time: 1.557000e-01	CPU time (total): 8.726300e-02s	 events (step): 29
Sim time: 1.558000e-01	CPU time (total): 8.728100e-02s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 8.730000e-02s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 8.731400e-02s	 events (step): 11
Sim time: 1.561000e-01	CPU time (total): 8.733100e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 8.735000e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.737100e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.739400e-02s	 events (step): 27
Sim time: 1.565000e-01	CPU time (total): 8.741400e-02s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 8.743400e-02s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 8.745300e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.747300e-02s	 events (step): 20
Sim time: 1.569000e-01	CPU time (total): 8.749100e-02s	 events (step): 18
Sim time: 1.570000e-01	CPU time (total): 8.751500e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.753700e-02s	 events (step): 22
Sim time: 1.572000e-01	CPU time (total): 8.757800e-02s	 events (step): 55
Sim time: 1.573000e-01	CPU time (total): 8.761600e-02s	 events (step): 51
Sim time: 1.574000e-01	CPU time (total): 8.765400e-02s	 events (step): 48
Sim time: 1.575000e-01	CPU time (total): 8.767500e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 8.770300e-02s	 events (step): 35
Sim time: 1.577000e-01	CPU time (total): 8.773000e-02s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 8.776200e-02s	 events (step): 39
Sim time: 1.579000e-01	CPU time (total): 8.778400e-02s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 8.781300e-02s	 events (step): 35
Sim time: 1.581000e-01	CPU time (total): 8.783700e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.786500e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 8.790900e-02s	 events (step): 62
Sim time: 1.584000e-01	CPU time (total): 8.795400e-02s	 events (step): 56
Sim time: 1.585000e-01	CPU time (total): 8.798600e-02s	 events (step): 37
Sim time: 1.586000e-01	CPU time (total): 8.803200e-02s	 events (step): 58
Sim time: 1.587000e-01	CPU time (total): 8.806000e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 8.810100e-02s	 events (step): 55
Sim time: 1.589000e-01	CPU time (total): 8.812500e-02s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 8.815400e-02s	 events (step): 35
Sim time: 1.591000e-01	CPU time (total): 8.817900e-02s	 events (step): 31
Sim time: 1.592000e-01	CPU time (total): 8.820200e-02s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 8.822300e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 8.824700e-02s	 events (step): 32
Sim time: 1.595000e-01	CPU time (total): 8.826900e-02s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 8.828500e-02s	 events (step): 17
