BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 589 -ss ./test.species -cb
[simulation PID is: 43845]
starting NFsim v1.12.1...

Seeding random number generator with: 589
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.241000e-01	CPU time (total): 7.238600e-02s	 events (step): 157
Sim time: 1.242000e-01	CPU time (total): 7.248000e-02s	 events (step): 144
Sim time: 1.243000e-01	CPU time (total): 7.256600e-02s	 events (step): 135
Sim time: 1.244000e-01	CPU time (total): 7.266800e-02s	 events (step): 149
Sim time: 1.245000e-01	CPU time (total): 7.278600e-02s	 events (step): 178
Sim time: 1.246000e-01	CPU time (total): 7.287800e-02s	 events (step): 142
Sim time: 1.247000e-01	CPU time (total): 7.296700e-02s	 events (step): 138
Sim time: 1.248000e-01	CPU time (total): 7.306800e-02s	 events (step): 167
Sim time: 1.249000e-01	CPU time (total): 7.316800e-02s	 events (step): 154
Sim time: 1.250000e-01	CPU time (total): 7.326700e-02s	 events (step): 155
Sim time: 1.251000e-01	CPU time (total): 7.339600e-02s	 events (step): 204
Sim time: 1.252000e-01	CPU time (total): 7.352700e-02s	 events (step): 184
Sim time: 1.253000e-01	CPU time (total): 7.364400e-02s	 events (step): 164
Sim time: 1.254000e-01	CPU time (total): 7.376100e-02s	 events (step): 161
Sim time: 1.255000e-01	CPU time (total): 7.387500e-02s	 events (step): 157
Sim time: 1.256000e-01	CPU time (total): 7.397400e-02s	 events (step): 139
Sim time: 1.257000e-01	CPU time (total): 7.431400e-02s	 events (step): 139
Sim time: 1.258000e-01	CPU time (total): 7.440100e-02s	 events (step): 120
Sim time: 1.259000e-01	CPU time (total): 7.447700e-02s	 events (step): 110
Sim time: 1.260000e-01	CPU time (total): 7.457100e-02s	 events (step): 133
Sim time: 1.261000e-01	CPU time (total): 7.465400e-02s	 events (step): 118
Sim time: 1.262000e-01	CPU time (total): 7.473000e-02s	 events (step): 107
Sim time: 1.263000e-01	CPU time (total): 7.478700e-02s	 events (step): 83
Sim time: 1.264000e-01	CPU time (total): 7.483800e-02s	 events (step): 69
Sim time: 1.265000e-01	CPU time (total): 7.487300e-02s	 events (step): 48
Sim time: 1.266000e-01	CPU time (total): 7.493500e-02s	 events (step): 81
Sim time: 1.267000e-01	CPU time (total): 7.500900e-02s	 events (step): 89
Sim time: 1.268000e-01	CPU time (total): 7.506300e-02s	 events (step): 64
Sim time: 1.269000e-01	CPU time (total): 7.512600e-02s	 events (step): 84
Sim time: 1.270000e-01	CPU time (total): 7.518600e-02s	 events (step): 76
Sim time: 1.271000e-01	CPU time (total): 7.524600e-02s	 events (step): 74
Sim time: 1.272000e-01	CPU time (total): 7.529200e-02s	 events (step): 60
Sim time: 1.273000e-01	CPU time (total): 7.534500e-02s	 events (step): 68
Sim time: 1.274000e-01	CPU time (total): 7.538600e-02s	 events (step): 50
Sim time: 1.275000e-01	CPU time (total): 7.542900e-02s	 events (step): 53
Sim time: 1.276000e-01	CPU time (total): 7.548200e-02s	 events (step): 67
Sim time: 1.277000e-01	CPU time (total): 7.553000e-02s	 events (step): 61
Sim time: 1.278000e-01	CPU time (total): 7.558600e-02s	 events (step): 79
Sim time: 1.279000e-01	CPU time (total): 7.564500e-02s	 events (step): 65
Sim time: 1.280000e-01	CPU time (total): 7.569900e-02s	 events (step): 71
Sim time: 1.281000e-01	CPU time (total): 7.574400e-02s	 events (step): 59
Sim time: 1.282000e-01	CPU time (total): 7.578800e-02s	 events (step): 59
Sim time: 1.283000e-01	CPU time (total): 7.581700e-02s	 events (step): 38
Sim time: 1.284000e-01	CPU time (total): 7.585700e-02s	 events (step): 59
Sim time: 1.285000e-01	CPU time (total): 7.590400e-02s	 events (step): 61
Sim time: 1.286000e-01	CPU time (total): 7.595500e-02s	 events (step): 69
Sim time: 1.287000e-01	CPU time (total): 7.599100e-02s	 events (step): 54
Sim time: 1.288000e-01	CPU time (total): 7.602500e-02s	 events (step): 49
Sim time: 1.289000e-01	CPU time (total): 7.606200e-02s	 events (step): 52
Sim time: 1.290000e-01	CPU time (total): 7.611500e-02s	 events (step): 75
Sim time: 1.291000e-01	CPU time (total): 7.614600e-02s	 events (step): 45
Sim time: 1.292000e-01	CPU time (total): 7.617400e-02s	 events (step): 44
Sim time: 1.293000e-01	CPU time (total): 7.621000e-02s	 events (step): 46
Sim time: 1.294000e-01	CPU time (total): 7.625100e-02s	 events (step): 60
Sim time: 1.295000e-01	CPU time (total): 7.628100e-02s	 events (step): 43
Sim time: 1.296000e-01	CPU time (total): 7.631700e-02s	 events (step): 55
Sim time: 1.297000e-01	CPU time (total): 7.635600e-02s	 events (step): 56
Sim time: 1.298000e-01	CPU time (total): 7.639000e-02s	 events (step): 48
Sim time: 1.299000e-01	CPU time (total): 7.642500e-02s	 events (step): 50
Sim time: 1.300000e-01	CPU time (total): 7.646800e-02s	 events (step): 57
Sim time: 1.301000e-01	CPU time (total): 7.650600e-02s	 events (step): 52
Sim time: 1.302000e-01	CPU time (total): 7.653700e-02s	 events (step): 50
Sim time: 1.303000e-01	CPU time (total): 7.656500e-02s	 events (step): 39
Sim time: 1.304000e-01	CPU time (total): 7.659600e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 7.663700e-02s	 events (step): 56
Sim time: 1.306000e-01	CPU time (total): 7.666400e-02s	 events (step): 38
Sim time: 1.307000e-01	CPU time (total): 7.670000e-02s	 events (step): 52
Sim time: 1.308000e-01	CPU time (total): 7.672900e-02s	 events (step): 42
Sim time: 1.309000e-01	CPU time (total): 7.676500e-02s	 events (step): 47
Sim time: 1.310000e-01	CPU time (total): 7.679100e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 7.681200e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 7.684300e-02s	 events (step): 43
Sim time: 1.313000e-01	CPU time (total): 7.686900e-02s	 events (step): 38
Sim time: 1.314000e-01	CPU time (total): 7.690400e-02s	 events (step): 46
Sim time: 1.315000e-01	CPU time (total): 7.694400e-02s	 events (step): 57
Sim time: 1.316000e-01	CPU time (total): 7.697000e-02s	 events (step): 39
Sim time: 1.317000e-01	CPU time (total): 7.700100e-02s	 events (step): 47
Sim time: 1.318000e-01	CPU time (total): 7.703600e-02s	 events (step): 51
Sim time: 1.319000e-01	CPU time (total): 7.706200e-02s	 events (step): 33
Sim time: 1.320000e-01	CPU time (total): 7.709600e-02s	 events (step): 48
Sim time: 1.321000e-01	CPU time (total): 7.711900e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 7.714800e-02s	 events (step): 41
Sim time: 1.323000e-01	CPU time (total): 7.717300e-02s	 events (step): 29
Sim time: 1.324000e-01	CPU time (total): 7.719800e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 7.722500e-02s	 events (step): 35
Sim time: 1.326000e-01	CPU time (total): 7.724900e-02s	 events (step): 30
Sim time: 1.327000e-01	CPU time (total): 7.727300e-02s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 7.729700e-02s	 events (step): 32
Sim time: 1.329000e-01	CPU time (total): 7.732300e-02s	 events (step): 28
Sim time: 1.330000e-01	CPU time (total): 7.734100e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 7.735800e-02s	 events (step): 17
Sim time: 1.332000e-01	CPU time (total): 7.738900e-02s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 7.741700e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 7.744300e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 7.747600e-02s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 7.750800e-02s	 events (step): 43
Sim time: 1.337000e-01	CPU time (total): 7.753700e-02s	 events (step): 36
Sim time: 1.338000e-01	CPU time (total): 7.755600e-02s	 events (step): 31
Sim time: 1.339000e-01	CPU time (total): 7.759000e-02s	 events (step): 44
Sim time: 1.340000e-01	CPU time (total): 7.762200e-02s	 events (step): 42
Sim time: 1.341000e-01	CPU time (total): 7.765000e-02s	 events (step): 38
Sim time: 1.342000e-01	CPU time (total): 7.767900e-02s	 events (step): 42
Sim time: 1.343000e-01	CPU time (total): 7.771300e-02s	 events (step): 45
Sim time: 1.344000e-01	CPU time (total): 7.773400e-02s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 7.776400e-02s	 events (step): 48
Sim time: 1.346000e-01	CPU time (total): 7.779400e-02s	 events (step): 39
Sim time: 1.347000e-01	CPU time (total): 7.782200e-02s	 events (step): 39
Sim time: 1.348000e-01	CPU time (total): 7.784600e-02s	 events (step): 35
Sim time: 1.349000e-01	CPU time (total): 7.786700e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 7.789200e-02s	 events (step): 33
Sim time: 1.351000e-01	CPU time (total): 7.792700e-02s	 events (step): 49
Sim time: 1.352000e-01	CPU time (total): 7.795400e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 7.797600e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 7.799100e-02s	 events (step): 18
Sim time: 1.355000e-01	CPU time (total): 7.800600e-02s	 events (step): 20
Sim time: 1.356000e-01	CPU time (total): 7.802400e-02s	 events (step): 22
Sim time: 1.357000e-01	CPU time (total): 7.804000e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 7.806400e-02s	 events (step): 32
Sim time: 1.359000e-01	CPU time (total): 7.808300e-02s	 events (step): 30
Sim time: 1.360000e-01	CPU time (total): 7.810000e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 7.812100e-02s	 events (step): 26
Sim time: 1.362000e-01	CPU time (total): 7.813800e-02s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 7.815500e-02s	 events (step): 23
Sim time: 1.364000e-01	CPU time (total): 7.818200e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 7.821500e-02s	 events (step): 45
Sim time: 1.366000e-01	CPU time (total): 7.823800e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 7.825700e-02s	 events (step): 19
Sim time: 1.368000e-01	CPU time (total): 7.827600e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 7.830600e-02s	 events (step): 24
Sim time: 1.370000e-01	CPU time (total): 7.833300e-02s	 events (step): 20
Sim time: 1.371000e-01	CPU time (total): 7.836300e-02s	 events (step): 36
Sim time: 1.372000e-01	CPU time (total): 7.840000e-02s	 events (step): 45
Sim time: 1.373000e-01	CPU time (total): 7.843500e-02s	 events (step): 48
Sim time: 1.374000e-01	CPU time (total): 7.847000e-02s	 events (step): 45
Sim time: 1.375000e-01	CPU time (total): 7.848800e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 7.850800e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 7.852900e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 7.855100e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 7.858500e-02s	 events (step): 52
Sim time: 1.380000e-01	CPU time (total): 7.860500e-02s	 events (step): 26
Sim time: 1.381000e-01	CPU time (total): 7.863100e-02s	 events (step): 37
Sim time: 1.382000e-01	CPU time (total): 7.864700e-02s	 events (step): 23
Sim time: 1.383000e-01	CPU time (total): 7.866100e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 7.867900e-02s	 events (step): 22
Sim time: 1.385000e-01	CPU time (total): 7.869100e-02s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 7.870800e-02s	 events (step): 26
Sim time: 1.387000e-01	CPU time (total): 7.873100e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 7.875500e-02s	 events (step): 43
Sim time: 1.389000e-01	CPU time (total): 7.877400e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 7.878700e-02s	 events (step): 17
Sim time: 1.391000e-01	CPU time (total): 7.880600e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 7.882400e-02s	 events (step): 25
Sim time: 1.393000e-01	CPU time (total): 7.884000e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 7.885800e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 7.888000e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 7.889200e-02s	 events (step): 19
Sim time: 1.397000e-01	CPU time (total): 7.889900e-02s	 events (step): 8
Sim time: 1.398000e-01	CPU time (total): 7.892200e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 7.894500e-02s	 events (step): 32
Sim time: 1.400000e-01	CPU time (total): 7.897200e-02s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 7.899100e-02s	 events (step): 19
Sim time: 1.402000e-01	CPU time (total): 7.901900e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 7.904800e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 7.906900e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 7.909900e-02s	 events (step): 45
Sim time: 1.406000e-01	CPU time (total): 7.911900e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 7.913700e-02s	 events (step): 18
Sim time: 1.408000e-01	CPU time (total): 7.915000e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 7.918600e-02s	 events (step): 51
Sim time: 1.410000e-01	CPU time (total): 7.921100e-02s	 events (step): 38
Sim time: 1.411000e-01	CPU time (total): 7.924000e-02s	 events (step): 42
Sim time: 1.412000e-01	CPU time (total): 7.926800e-02s	 events (step): 40
Sim time: 1.413000e-01	CPU time (total): 7.929700e-02s	 events (step): 41
Sim time: 1.414000e-01	CPU time (total): 7.931700e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 7.933800e-02s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 7.936300e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 7.938600e-02s	 events (step): 33
Sim time: 1.418000e-01	CPU time (total): 7.940800e-02s	 events (step): 27
Sim time: 1.419000e-01	CPU time (total): 7.942100e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 7.944800e-02s	 events (step): 38
Sim time: 1.421000e-01	CPU time (total): 7.946900e-02s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 7.949400e-02s	 events (step): 32
Sim time: 1.423000e-01	CPU time (total): 7.951500e-02s	 events (step): 24
Sim time: 1.424000e-01	CPU time (total): 7.953800e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 7.955900e-02s	 events (step): 32
Sim time: 1.426000e-01	CPU time (total): 7.957900e-02s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 7.960400e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 7.962000e-02s	 events (step): 19
Sim time: 1.429000e-01	CPU time (total): 7.964400e-02s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 7.966600e-02s	 events (step): 33
Sim time: 1.431000e-01	CPU time (total): 7.969200e-02s	 events (step): 37
Sim time: 1.432000e-01	CPU time (total): 7.971600e-02s	 events (step): 34
Sim time: 1.433000e-01	CPU time (total): 7.973700e-02s	 events (step): 33
Sim time: 1.434000e-01	CPU time (total): 7.975400e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 7.976600e-02s	 events (step): 16
Sim time: 1.436000e-01	CPU time (total): 7.978700e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 7.981200e-02s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 7.982900e-02s	 events (step): 30
Sim time: 1.439000e-01	CPU time (total): 7.984200e-02s	 events (step): 11
Sim time: 1.440000e-01	CPU time (total): 7.985300e-02s	 events (step): 13
Sim time: 1.441000e-01	CPU time (total): 7.987500e-02s	 events (step): 34
Sim time: 1.442000e-01	CPU time (total): 7.991000e-02s	 events (step): 47
Sim time: 1.443000e-01	CPU time (total): 7.993700e-02s	 events (step): 40
Sim time: 1.444000e-01	CPU time (total): 7.997300e-02s	 events (step): 48
Sim time: 1.445000e-01	CPU time (total): 7.999300e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 8.001900e-02s	 events (step): 39
Sim time: 1.447000e-01	CPU time (total): 8.003200e-02s	 events (step): 16
Sim time: 1.448000e-01	CPU time (total): 8.006200e-02s	 events (step): 40
Sim time: 1.449000e-01	CPU time (total): 8.008900e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 8.011200e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 8.013400e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.015600e-02s	 events (step): 26
Sim time: 1.453000e-01	CPU time (total): 8.016900e-02s	 events (step): 17
Sim time: 1.454000e-01	CPU time (total): 8.019200e-02s	 events (step): 35
Sim time: 1.455000e-01	CPU time (total): 8.021300e-02s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 8.022900e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 8.024600e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 8.025900e-02s	 events (step): 18
Sim time: 1.459000e-01	CPU time (total): 8.027300e-02s	 events (step): 17
Sim time: 1.460000e-01	CPU time (total): 8.028400e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 8.029700e-02s	 events (step): 18
Sim time: 1.462000e-01	CPU time (total): 8.031500e-02s	 events (step): 21
Sim time: 1.463000e-01	CPU time (total): 8.033300e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 8.034800e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.036700e-02s	 events (step): 30
Sim time: 1.466000e-01	CPU time (total): 8.038500e-02s	 events (step): 20
Sim time: 1.467000e-01	CPU time (total): 8.040100e-02s	 events (step): 22
Sim time: 1.468000e-01	CPU time (total): 8.040900e-02s	 events (step): 11
Sim time: 1.469000e-01	CPU time (total): 8.042600e-02s	 events (step): 20
Sim time: 1.470000e-01	CPU time (total): 8.043900e-02s	 events (step): 16
Sim time: 1.471000e-01	CPU time (total): 8.045600e-02s	 events (step): 24
Sim time: 1.472000e-01	CPU time (total): 8.046900e-02s	 events (step): 15
Sim time: 1.473000e-01	CPU time (total): 8.049400e-02s	 events (step): 35
Sim time: 1.474000e-01	CPU time (total): 8.051400e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.053400e-02s	 events (step): 25
Sim time: 1.476000e-01	CPU time (total): 8.055600e-02s	 events (step): 33
Sim time: 1.477000e-01	CPU time (total): 8.057200e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.058900e-02s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 8.060900e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.062200e-02s	 events (step): 17
Sim time: 1.481000e-01	CPU time (total): 8.063700e-02s	 events (step): 18
Sim time: 1.482000e-01	CPU time (total): 8.064700e-02s	 events (step): 13
Sim time: 1.483000e-01	CPU time (total): 8.066400e-02s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 8.068900e-02s	 events (step): 30
Sim time: 1.485000e-01	CPU time (total): 8.070800e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 8.072600e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.075800e-02s	 events (step): 44
Sim time: 1.488000e-01	CPU time (total): 8.078400e-02s	 events (step): 38
Sim time: 1.489000e-01	CPU time (total): 8.081200e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 8.083300e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 8.086100e-02s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 8.088100e-02s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 8.090900e-02s	 events (step): 37
Sim time: 1.494000e-01	CPU time (total): 8.092700e-02s	 events (step): 24
Sim time: 1.495000e-01	CPU time (total): 8.095000e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.097300e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.099600e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.102000e-02s	 events (step): 34
Sim time: 1.499000e-01	CPU time (total): 8.104600e-02s	 events (step): 36
Sim time: 1.500000e-01	CPU time (total): 8.107200e-02s	 events (step): 40
Sim time: 1.501000e-01	CPU time (total): 8.109200e-02s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 8.110900e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.114200e-02s	 events (step): 44
Sim time: 1.504000e-01	CPU time (total): 8.116600e-02s	 events (step): 37
Sim time: 1.505000e-01	CPU time (total): 8.118200e-02s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 8.120800e-02s	 events (step): 34
Sim time: 1.507000e-01	CPU time (total): 8.123800e-02s	 events (step): 46
Sim time: 1.508000e-01	CPU time (total): 8.125200e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 8.127600e-02s	 events (step): 35
Sim time: 1.510000e-01	CPU time (total): 8.130200e-02s	 events (step): 34
Sim time: 1.511000e-01	CPU time (total): 8.131800e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 8.133200e-02s	 events (step): 19
Sim time: 1.513000e-01	CPU time (total): 8.135500e-02s	 events (step): 28
Sim time: 1.514000e-01	CPU time (total): 8.138900e-02s	 events (step): 51
Sim time: 1.515000e-01	CPU time (total): 8.141900e-02s	 events (step): 38
Sim time: 1.516000e-01	CPU time (total): 8.144700e-02s	 events (step): 39
Sim time: 1.517000e-01	CPU time (total): 8.147400e-02s	 events (step): 37
Sim time: 1.518000e-01	CPU time (total): 8.149700e-02s	 events (step): 33
Sim time: 1.519000e-01	CPU time (total): 8.152300e-02s	 events (step): 35
Sim time: 1.520000e-01	CPU time (total): 8.155000e-02s	 events (step): 37
Sim time: 1.521000e-01	CPU time (total): 8.156300e-02s	 events (step): 18
Sim time: 1.522000e-01	CPU time (total): 8.158100e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 8.159800e-02s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 8.162500e-02s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 8.163900e-02s	 events (step): 14
Sim time: 1.526000e-01	CPU time (total): 8.165300e-02s	 events (step): 11
Sim time: 1.527000e-01	CPU time (total): 8.167400e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.169400e-02s	 events (step): 24
Sim time: 1.529000e-01	CPU time (total): 8.171100e-02s	 events (step): 24
Sim time: 1.530000e-01	CPU time (total): 8.172800e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.174500e-02s	 events (step): 24
Sim time: 1.532000e-01	CPU time (total): 8.176400e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 8.178200e-02s	 events (step): 24
Sim time: 1.534000e-01	CPU time (total): 8.179900e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.181800e-02s	 events (step): 23
Sim time: 1.536000e-01	CPU time (total): 8.183300e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 8.184500e-02s	 events (step): 12
Sim time: 1.538000e-01	CPU time (total): 8.186600e-02s	 events (step): 30
Sim time: 1.539000e-01	CPU time (total): 8.188300e-02s	 events (step): 21
Sim time: 1.540000e-01	CPU time (total): 8.190200e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.192000e-02s	 events (step): 23
Sim time: 1.542000e-01	CPU time (total): 8.193700e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.196400e-02s	 events (step): 37
Sim time: 1.544000e-01	CPU time (total): 8.198100e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 8.200100e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.201800e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.204100e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 8.206800e-02s	 events (step): 38
Sim time: 1.549000e-01	CPU time (total): 8.209800e-02s	 events (step): 37
Sim time: 1.550000e-01	CPU time (total): 8.213200e-02s	 events (step): 50
Sim time: 1.551000e-01	CPU time (total): 8.216000e-02s	 events (step): 36
Sim time: 1.552000e-01	CPU time (total): 8.218700e-02s	 events (step): 39
Sim time: 1.553000e-01	CPU time (total): 8.221000e-02s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 8.222900e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.226200e-02s	 events (step): 44
Sim time: 1.556000e-01	CPU time (total): 8.227700e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.230300e-02s	 events (step): 35
Sim time: 1.558000e-01	CPU time (total): 8.232000e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.234900e-02s	 events (step): 39
Sim time: 1.560000e-01	CPU time (total): 8.236700e-02s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 8.238900e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 8.240000e-02s	 events (step): 12
Sim time: 1.563000e-01	CPU time (total): 8.241300e-02s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 8.242400e-02s	 events (step): 12
Sim time: 1.565000e-01	CPU time (total): 8.244300e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.246100e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.247500e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 8.248700e-02s	 events (step): 16
Sim time: 1.569000e-01	CPU time (total): 8.250100e-02s	 events (step): 21
Sim time: 1.570000e-01	CPU time (total): 8.251700e-02s	 events (step): 20
Sim time: 1.571000e-01	CPU time (total): 8.253600e-02s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 8.255300e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.257500e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.259600e-02s	 events (step): 27
Sim time: 1.575000e-01	CPU time (total): 8.261300e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.263400e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.265600e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 8.268400e-02s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 8.270100e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.272200e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.274000e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 8.277400e-02s	 events (step): 42
Sim time: 1.583000e-01	CPU time (total): 8.279400e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 8.281500e-02s	 events (step): 30
Sim time: 1.585000e-01	CPU time (total): 8.283700e-02s	 events (step): 30
Sim time: 1.586000e-01	CPU time (total): 8.285400e-02s	 events (step): 22
Sim time: 1.587000e-01	CPU time (total): 8.287300e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.288900e-02s	 events (step): 20
