BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 361
[simulation PID is: 42928]
starting NFsim v1.12.1...

Seeding random number generator with: 361
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.267000e-01	CPU time (total): 7.525400e-02s	 events (step): 26
Sim time: 1.268000e-01	CPU time (total): 7.526800e-02s	 events (step): 13
Sim time: 1.269000e-01	CPU time (total): 7.529300e-02s	 events (step): 30
Sim time: 1.270000e-01	CPU time (total): 7.531000e-02s	 events (step): 20
Sim time: 1.271000e-01	CPU time (total): 7.533000e-02s	 events (step): 29
Sim time: 1.272000e-01	CPU time (total): 7.534600e-02s	 events (step): 23
Sim time: 1.273000e-01	CPU time (total): 7.536700e-02s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 7.538900e-02s	 events (step): 32
Sim time: 1.275000e-01	CPU time (total): 7.541800e-02s	 events (step): 32
Sim time: 1.276000e-01	CPU time (total): 7.543300e-02s	 events (step): 16
Sim time: 1.277000e-01	CPU time (total): 7.544500e-02s	 events (step): 12
Sim time: 1.278000e-01	CPU time (total): 7.545800e-02s	 events (step): 17
Sim time: 1.279000e-01	CPU time (total): 7.547600e-02s	 events (step): 15
Sim time: 1.280000e-01	CPU time (total): 7.549000e-02s	 events (step): 14
Sim time: 1.281000e-01	CPU time (total): 7.551200e-02s	 events (step): 29
Sim time: 1.282000e-01	CPU time (total): 7.553800e-02s	 events (step): 31
Sim time: 1.283000e-01	CPU time (total): 7.554900e-02s	 events (step): 11
Sim time: 1.284000e-01	CPU time (total): 7.556900e-02s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 7.559200e-02s	 events (step): 28
Sim time: 1.286000e-01	CPU time (total): 7.561300e-02s	 events (step): 26
Sim time: 1.287000e-01	CPU time (total): 7.562800e-02s	 events (step): 21
Sim time: 1.288000e-01	CPU time (total): 7.564800e-02s	 events (step): 22
Sim time: 1.289000e-01	CPU time (total): 7.566700e-02s	 events (step): 24
Sim time: 1.290000e-01	CPU time (total): 7.568600e-02s	 events (step): 28
Sim time: 1.291000e-01	CPU time (total): 7.570300e-02s	 events (step): 22
Sim time: 1.292000e-01	CPU time (total): 7.572600e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 7.575300e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 7.577400e-02s	 events (step): 28
Sim time: 1.295000e-01	CPU time (total): 7.579200e-02s	 events (step): 21
Sim time: 1.296000e-01	CPU time (total): 7.580800e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 7.582900e-02s	 events (step): 31
Sim time: 1.298000e-01	CPU time (total): 7.584800e-02s	 events (step): 20
Sim time: 1.299000e-01	CPU time (total): 7.586500e-02s	 events (step): 23
Sim time: 1.300000e-01	CPU time (total): 7.588300e-02s	 events (step): 24
Sim time: 1.301000e-01	CPU time (total): 7.590600e-02s	 events (step): 20
Sim time: 1.302000e-01	CPU time (total): 7.592900e-02s	 events (step): 17
Sim time: 1.303000e-01	CPU time (total): 7.595200e-02s	 events (step): 23
Sim time: 1.304000e-01	CPU time (total): 7.596500e-02s	 events (step): 14
Sim time: 1.305000e-01	CPU time (total): 7.598800e-02s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 7.600500e-02s	 events (step): 19
Sim time: 1.307000e-01	CPU time (total): 7.602000e-02s	 events (step): 17
Sim time: 1.308000e-01	CPU time (total): 7.604300e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 7.607600e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 7.611100e-02s	 events (step): 43
Sim time: 1.311000e-01	CPU time (total): 7.613700e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 7.616600e-02s	 events (step): 40
Sim time: 1.313000e-01	CPU time (total): 7.618400e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 7.620900e-02s	 events (step): 35
Sim time: 1.315000e-01	CPU time (total): 7.623000e-02s	 events (step): 26
Sim time: 1.316000e-01	CPU time (total): 7.625000e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 7.626600e-02s	 events (step): 20
Sim time: 1.318000e-01	CPU time (total): 7.629400e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 7.632100e-02s	 events (step): 35
Sim time: 1.320000e-01	CPU time (total): 7.634000e-02s	 events (step): 27
Sim time: 1.321000e-01	CPU time (total): 7.635700e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 7.637500e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 7.638800e-02s	 events (step): 16
Sim time: 1.324000e-01	CPU time (total): 7.640200e-02s	 events (step): 15
Sim time: 1.325000e-01	CPU time (total): 7.641500e-02s	 events (step): 11
Sim time: 1.326000e-01	CPU time (total): 7.642600e-02s	 events (step): 9
Sim time: 1.327000e-01	CPU time (total): 7.643900e-02s	 events (step): 17
Sim time: 1.328000e-01	CPU time (total): 7.645300e-02s	 events (step): 15
Sim time: 1.329000e-01	CPU time (total): 7.646800e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.648600e-02s	 events (step): 25
Sim time: 1.331000e-01	CPU time (total): 7.650700e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 7.652700e-02s	 events (step): 21
Sim time: 1.333000e-01	CPU time (total): 7.654300e-02s	 events (step): 16
Sim time: 1.334000e-01	CPU time (total): 7.655400e-02s	 events (step): 14
Sim time: 1.335000e-01	CPU time (total): 7.658200e-02s	 events (step): 32
Sim time: 1.336000e-01	CPU time (total): 7.660100e-02s	 events (step): 21
Sim time: 1.337000e-01	CPU time (total): 7.663200e-02s	 events (step): 32
Sim time: 1.338000e-01	CPU time (total): 7.665700e-02s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 7.668100e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 7.670900e-02s	 events (step): 25
Sim time: 1.341000e-01	CPU time (total): 7.674400e-02s	 events (step): 41
Sim time: 1.342000e-01	CPU time (total): 7.676700e-02s	 events (step): 23
Sim time: 1.343000e-01	CPU time (total): 7.678400e-02s	 events (step): 19
Sim time: 1.344000e-01	CPU time (total): 7.681000e-02s	 events (step): 30
Sim time: 1.345000e-01	CPU time (total): 7.684000e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 7.686500e-02s	 events (step): 27
Sim time: 1.347000e-01	CPU time (total): 7.688100e-02s	 events (step): 17
Sim time: 1.348000e-01	CPU time (total): 7.691500e-02s	 events (step): 46
Sim time: 1.349000e-01	CPU time (total): 7.693800e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 7.697000e-02s	 events (step): 29
Sim time: 1.351000e-01	CPU time (total): 7.699600e-02s	 events (step): 29
Sim time: 1.352000e-01	CPU time (total): 7.703400e-02s	 events (step): 44
Sim time: 1.353000e-01	CPU time (total): 7.705700e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 7.707800e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 7.709900e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 7.712100e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 7.714300e-02s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 7.717100e-02s	 events (step): 34
Sim time: 1.359000e-01	CPU time (total): 7.719300e-02s	 events (step): 25
Sim time: 1.360000e-01	CPU time (total): 7.720800e-02s	 events (step): 14
Sim time: 1.361000e-01	CPU time (total): 7.722200e-02s	 events (step): 14
Sim time: 1.362000e-01	CPU time (total): 7.723800e-02s	 events (step): 15
Sim time: 1.363000e-01	CPU time (total): 7.725400e-02s	 events (step): 15
Sim time: 1.364000e-01	CPU time (total): 7.728100e-02s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 7.730700e-02s	 events (step): 24
Sim time: 1.366000e-01	CPU time (total): 7.732800e-02s	 events (step): 21
Sim time: 1.367000e-01	CPU time (total): 7.734900e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 7.736400e-02s	 events (step): 13
Sim time: 1.369000e-01	CPU time (total): 7.740000e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 7.742300e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 7.744100e-02s	 events (step): 18
Sim time: 1.372000e-01	CPU time (total): 7.746000e-02s	 events (step): 20
Sim time: 1.373000e-01	CPU time (total): 7.748200e-02s	 events (step): 25
Sim time: 1.374000e-01	CPU time (total): 7.750400e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 7.753500e-02s	 events (step): 36
Sim time: 1.376000e-01	CPU time (total): 7.755900e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 7.759000e-02s	 events (step): 37
Sim time: 1.378000e-01	CPU time (total): 7.761900e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 7.764200e-02s	 events (step): 28
Sim time: 1.380000e-01	CPU time (total): 7.766800e-02s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 7.768800e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 7.770100e-02s	 events (step): 11
Sim time: 1.383000e-01	CPU time (total): 7.772700e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 7.774500e-02s	 events (step): 21
Sim time: 1.385000e-01	CPU time (total): 7.776000e-02s	 events (step): 14
Sim time: 1.386000e-01	CPU time (total): 7.778500e-02s	 events (step): 29
Sim time: 1.387000e-01	CPU time (total): 7.781300e-02s	 events (step): 32
Sim time: 1.388000e-01	CPU time (total): 7.783900e-02s	 events (step): 25
Sim time: 1.389000e-01	CPU time (total): 7.787500e-02s	 events (step): 44
Sim time: 1.390000e-01	CPU time (total): 7.791300e-02s	 events (step): 45
Sim time: 1.391000e-01	CPU time (total): 7.794400e-02s	 events (step): 36
Sim time: 1.392000e-01	CPU time (total): 7.796900e-02s	 events (step): 29
Sim time: 1.393000e-01	CPU time (total): 7.800200e-02s	 events (step): 33
Sim time: 1.394000e-01	CPU time (total): 7.801600e-02s	 events (step): 13
Sim time: 1.395000e-01	CPU time (total): 7.803200e-02s	 events (step): 13
Sim time: 1.396000e-01	CPU time (total): 7.806100e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 7.808500e-02s	 events (step): 20
Sim time: 1.398000e-01	CPU time (total): 7.810800e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 7.812700e-02s	 events (step): 16
Sim time: 1.400000e-01	CPU time (total): 7.814700e-02s	 events (step): 18
Sim time: 1.401000e-01	CPU time (total): 7.816400e-02s	 events (step): 16
Sim time: 1.402000e-01	CPU time (total): 7.818200e-02s	 events (step): 18
Sim time: 1.403000e-01	CPU time (total): 7.819400e-02s	 events (step): 10
Sim time: 1.404000e-01	CPU time (total): 7.821400e-02s	 events (step): 16
Sim time: 1.405000e-01	CPU time (total): 7.823900e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 7.826100e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 7.827800e-02s	 events (step): 19
Sim time: 1.408000e-01	CPU time (total): 7.829100e-02s	 events (step): 11
Sim time: 1.409000e-01	CPU time (total): 7.830300e-02s	 events (step): 8
Sim time: 1.410000e-01	CPU time (total): 7.831900e-02s	 events (step): 14
Sim time: 1.411000e-01	CPU time (total): 7.833600e-02s	 events (step): 16
Sim time: 1.412000e-01	CPU time (total): 7.835200e-02s	 events (step): 17
Sim time: 1.413000e-01	CPU time (total): 7.838100e-02s	 events (step): 27
Sim time: 1.414000e-01	CPU time (total): 7.841000e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 7.843900e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 7.846000e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 7.848400e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 7.851200e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 7.853600e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 7.856000e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 7.859800e-02s	 events (step): 41
Sim time: 1.422000e-01	CPU time (total): 7.862500e-02s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 7.864300e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 7.866200e-02s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 7.867700e-02s	 events (step): 10
Sim time: 1.426000e-01	CPU time (total): 7.870200e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 7.872900e-02s	 events (step): 26
Sim time: 1.428000e-01	CPU time (total): 7.875800e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 7.877400e-02s	 events (step): 13
Sim time: 1.430000e-01	CPU time (total): 7.879200e-02s	 events (step): 16
Sim time: 1.431000e-01	CPU time (total): 7.881300e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 7.883200e-02s	 events (step): 18
Sim time: 1.433000e-01	CPU time (total): 7.885700e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 7.887700e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 7.890000e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 7.892500e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 7.894600e-02s	 events (step): 20
Sim time: 1.438000e-01	CPU time (total): 7.897200e-02s	 events (step): 27
Sim time: 1.439000e-01	CPU time (total): 7.899700e-02s	 events (step): 24
Sim time: 1.440000e-01	CPU time (total): 7.902700e-02s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 7.906800e-02s	 events (step): 42
Sim time: 1.442000e-01	CPU time (total): 7.909200e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 7.912400e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 7.915000e-02s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 7.918400e-02s	 events (step): 41
Sim time: 1.446000e-01	CPU time (total): 7.921900e-02s	 events (step): 43
Sim time: 1.447000e-01	CPU time (total): 7.925200e-02s	 events (step): 45
Sim time: 1.448000e-01	CPU time (total): 7.928800e-02s	 events (step): 41
Sim time: 1.449000e-01	CPU time (total): 7.932000e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 7.935000e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 7.937700e-02s	 events (step): 36
Sim time: 1.452000e-01	CPU time (total): 7.940000e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 7.942200e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 7.944600e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 7.947300e-02s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 7.948800e-02s	 events (step): 15
Sim time: 1.457000e-01	CPU time (total): 7.951000e-02s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 7.952900e-02s	 events (step): 23
Sim time: 1.459000e-01	CPU time (total): 7.955700e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 7.957700e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 7.961200e-02s	 events (step): 38
Sim time: 1.462000e-01	CPU time (total): 7.963300e-02s	 events (step): 21
Sim time: 1.463000e-01	CPU time (total): 7.965100e-02s	 events (step): 17
Sim time: 1.464000e-01	CPU time (total): 7.968300e-02s	 events (step): 42
Sim time: 1.465000e-01	CPU time (total): 7.971200e-02s	 events (step): 36
Sim time: 1.466000e-01	CPU time (total): 7.974200e-02s	 events (step): 30
Sim time: 1.467000e-01	CPU time (total): 7.977200e-02s	 events (step): 35
Sim time: 1.468000e-01	CPU time (total): 7.980000e-02s	 events (step): 33
Sim time: 1.469000e-01	CPU time (total): 7.982700e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 7.985600e-02s	 events (step): 17
Sim time: 1.471000e-01	CPU time (total): 7.988600e-02s	 events (step): 31
Sim time: 1.472000e-01	CPU time (total): 7.991400e-02s	 events (step): 28
Sim time: 1.473000e-01	CPU time (total): 7.994600e-02s	 events (step): 36
Sim time: 1.474000e-01	CPU time (total): 7.997600e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 8.000100e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 8.002600e-02s	 events (step): 23
Sim time: 1.477000e-01	CPU time (total): 8.004900e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 8.007800e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.010400e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 8.012600e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 8.014700e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 8.016200e-02s	 events (step): 11
Sim time: 1.483000e-01	CPU time (total): 8.017900e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 8.019800e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.022300e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.025500e-02s	 events (step): 31
Sim time: 1.487000e-01	CPU time (total): 8.028700e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.031900e-02s	 events (step): 24
Sim time: 1.489000e-01	CPU time (total): 8.034300e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 8.035800e-02s	 events (step): 14
Sim time: 1.491000e-01	CPU time (total): 8.037800e-02s	 events (step): 18
Sim time: 1.492000e-01	CPU time (total): 8.039300e-02s	 events (step): 12
Sim time: 1.493000e-01	CPU time (total): 8.041700e-02s	 events (step): 27
Sim time: 1.494000e-01	CPU time (total): 8.044300e-02s	 events (step): 30
Sim time: 1.495000e-01	CPU time (total): 8.046000e-02s	 events (step): 13
Sim time: 1.496000e-01	CPU time (total): 8.047200e-02s	 events (step): 8
Sim time: 1.497000e-01	CPU time (total): 8.049300e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 8.051300e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 8.053400e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 8.055400e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 8.057500e-02s	 events (step): 17
Sim time: 1.502000e-01	CPU time (total): 8.059600e-02s	 events (step): 20
Sim time: 1.503000e-01	CPU time (total): 8.062300e-02s	 events (step): 31
Sim time: 1.504000e-01	CPU time (total): 8.064200e-02s	 events (step): 18
Sim time: 1.505000e-01	CPU time (total): 8.065900e-02s	 events (step): 15
Sim time: 1.506000e-01	CPU time (total): 8.068300e-02s	 events (step): 20
Sim time: 1.507000e-01	CPU time (total): 8.071200e-02s	 events (step): 29
Sim time: 1.508000e-01	CPU time (total): 8.074300e-02s	 events (step): 33
Sim time: 1.509000e-01	CPU time (total): 8.077000e-02s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 8.079600e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 8.082000e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.083800e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.085100e-02s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 8.087200e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 8.089900e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 8.092300e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.094100e-02s	 events (step): 15
Sim time: 1.518000e-01	CPU time (total): 8.095700e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.098500e-02s	 events (step): 32
Sim time: 1.520000e-01	CPU time (total): 8.101300e-02s	 events (step): 34
Sim time: 1.521000e-01	CPU time (total): 8.103800e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 8.106700e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.109200e-02s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 8.111100e-02s	 events (step): 14
Sim time: 1.525000e-01	CPU time (total): 8.113200e-02s	 events (step): 16
Sim time: 1.526000e-01	CPU time (total): 8.115000e-02s	 events (step): 10
Sim time: 1.527000e-01	CPU time (total): 8.116800e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.118800e-02s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 8.119800e-02s	 events (step): 9
Sim time: 1.530000e-01	CPU time (total): 8.120900e-02s	 events (step): 12
Sim time: 1.531000e-01	CPU time (total): 8.122900e-02s	 events (step): 19
Sim time: 1.532000e-01	CPU time (total): 8.124600e-02s	 events (step): 18
Sim time: 1.533000e-01	CPU time (total): 8.125600e-02s	 events (step): 9
Sim time: 1.534000e-01	CPU time (total): 8.127200e-02s	 events (step): 17
Sim time: 1.535000e-01	CPU time (total): 8.128800e-02s	 events (step): 12
Sim time: 1.536000e-01	CPU time (total): 8.130000e-02s	 events (step): 10
Sim time: 1.537000e-01	CPU time (total): 8.131500e-02s	 events (step): 17
Sim time: 1.538000e-01	CPU time (total): 8.133100e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.134200e-02s	 events (step): 11
Sim time: 1.540000e-01	CPU time (total): 8.134800e-02s	 events (step): 5
Sim time: 1.541000e-01	CPU time (total): 8.136100e-02s	 events (step): 13
Sim time: 1.542000e-01	CPU time (total): 8.137400e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.139600e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 8.141000e-02s	 events (step): 14
Sim time: 1.545000e-01	CPU time (total): 8.142800e-02s	 events (step): 24
Sim time: 1.546000e-01	CPU time (total): 8.144100e-02s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 8.146000e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 8.148200e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.150100e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.152700e-02s	 events (step): 34
Sim time: 1.551000e-01	CPU time (total): 8.154000e-02s	 events (step): 15
Sim time: 1.552000e-01	CPU time (total): 8.154700e-02s	 events (step): 6
Sim time: 1.553000e-01	CPU time (total): 8.155600e-02s	 events (step): 9
Sim time: 1.554000e-01	CPU time (total): 8.157200e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 8.159200e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 8.160800e-02s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 8.161900e-02s	 events (step): 11
Sim time: 1.558000e-01	CPU time (total): 8.164200e-02s	 events (step): 30
Sim time: 1.559000e-01	CPU time (total): 8.167600e-02s	 events (step): 39
Sim time: 1.560000e-01	CPU time (total): 8.169800e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.173300e-02s	 events (step): 37
Sim time: 1.562000e-01	CPU time (total): 8.176000e-02s	 events (step): 37
Sim time: 1.563000e-01	CPU time (total): 8.178900e-02s	 events (step): 33
Sim time: 1.564000e-01	CPU time (total): 8.181500e-02s	 events (step): 34
Sim time: 1.565000e-01	CPU time (total): 8.183700e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 8.185600e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.187500e-02s	 events (step): 21
Sim time: 1.568000e-01	CPU time (total): 8.190000e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.191900e-02s	 events (step): 21
Sim time: 1.570000e-01	CPU time (total): 8.194100e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.196400e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 8.198300e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.201600e-02s	 events (step): 40
Sim time: 1.574000e-01	CPU time (total): 8.204300e-02s	 events (step): 33
Sim time: 1.575000e-01	CPU time (total): 8.206100e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 8.207700e-02s	 events (step): 17
Sim time: 1.577000e-01	CPU time (total): 8.209900e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.211500e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.214000e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.217200e-02s	 events (step): 35
Sim time: 1.581000e-01	CPU time (total): 8.220100e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 8.222700e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.225100e-02s	 events (step): 32
Sim time: 1.584000e-01	CPU time (total): 8.226900e-02s	 events (step): 25
Sim time: 1.585000e-01	CPU time (total): 8.228800e-02s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 8.230900e-02s	 events (step): 22
Sim time: 1.587000e-01	CPU time (total): 8.233100e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.236000e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.238300e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.240300e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 8.242300e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.244600e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.246600e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.248000e-02s	 events (step): 16
Sim time: 1.595000e-01	CPU time (total): 8.249600e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 8.251400e-02s	 events (step): 19
Sim time: 1.597000e-01	CPU time (total): 8.252300e-02s	 events (step): 9
Sim time: 1.598000e-01	CPU time (total): 8.253700e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.254700e-02s	 events (step): 11
Sim time: 1.600000e-01	CPU time (total): 8.256500e-02s	 events (step): 23
Sim time: 1.601000e-01	CPU time (total): 8.257900e-02s	 events (step): 16
Sim time: 1.602000e-01	CPU time (total): 8.259800e-02s	 events (step): 26
Sim time: 1.603000e-01	CPU time (total): 8.261400e-02s	 events (step): 16
Sim time: 1.604000e-01	CPU time (total): 8.263600e-02s	 events (step): 19
Sim time: 1.605000e-01	CPU time (total): 8.265800e-02s	 events (step): 26
Sim time: 1.606000e-01	CPU time (total): 8.267500e-02s	 events (step): 18
Sim time: 1.607000e-01	CPU time (total): 8.268900e-02s	 events (step): 18
Sim time: 1.608000e-01	CPU time (total): 8.270600e-02s	 events (step): 21
Sim time: 1.609000e-01	CPU time (total): 8.272100e-02s	 events (step): 15
Sim time: 1.610000e-01	CPU time (total): 8.274100e-02s	 events (step): 21
Sim time: 1.611000e-01	CPU time (total): 8.275600e-02s	 events (step): 17
Sim time: 1.612000e-01	CPU time (total): 8.276900e-02s	 events (step): 14
Sim time: 1.613000e-01	CPU time (total): 8.279200e-02s	 events (step): 28
Sim time: 1.614000e-01	CPU time (total): 8.282000e-02s	 events (step): 31
