BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 628 -cb -ss ./test.species
[simulation PID is: 43993]
starting NFsim v1.12.1...

Seeding random number generator with: 628
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 7.433800e-02s	 events (step): 17
Sim time: 1.270000e-01	CPU time (total): 7.435600e-02s	 events (step): 21
Sim time: 1.271000e-01	CPU time (total): 7.437900e-02s	 events (step): 30
Sim time: 1.272000e-01	CPU time (total): 7.439600e-02s	 events (step): 19
Sim time: 1.273000e-01	CPU time (total): 7.441200e-02s	 events (step): 19
Sim time: 1.274000e-01	CPU time (total): 7.443200e-02s	 events (step): 24
Sim time: 1.275000e-01	CPU time (total): 7.444900e-02s	 events (step): 16
Sim time: 1.276000e-01	CPU time (total): 7.446500e-02s	 events (step): 14
Sim time: 1.277000e-01	CPU time (total): 7.448500e-02s	 events (step): 22
Sim time: 1.278000e-01	CPU time (total): 7.450400e-02s	 events (step): 23
Sim time: 1.279000e-01	CPU time (total): 7.452900e-02s	 events (step): 27
Sim time: 1.280000e-01	CPU time (total): 7.454600e-02s	 events (step): 16
Sim time: 1.281000e-01	CPU time (total): 7.455800e-02s	 events (step): 8
Sim time: 1.282000e-01	CPU time (total): 7.457700e-02s	 events (step): 19
Sim time: 1.283000e-01	CPU time (total): 7.459100e-02s	 events (step): 11
Sim time: 1.284000e-01	CPU time (total): 7.460800e-02s	 events (step): 17
Sim time: 1.285000e-01	CPU time (total): 7.463400e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 7.465600e-02s	 events (step): 26
Sim time: 1.287000e-01	CPU time (total): 7.467600e-02s	 events (step): 22
Sim time: 1.288000e-01	CPU time (total): 7.469400e-02s	 events (step): 22
Sim time: 1.289000e-01	CPU time (total): 7.471100e-02s	 events (step): 15
Sim time: 1.290000e-01	CPU time (total): 7.472800e-02s	 events (step): 21
Sim time: 1.291000e-01	CPU time (total): 7.474700e-02s	 events (step): 20
Sim time: 1.292000e-01	CPU time (total): 7.476100e-02s	 events (step): 12
Sim time: 1.293000e-01	CPU time (total): 7.478700e-02s	 events (step): 33
Sim time: 1.294000e-01	CPU time (total): 7.481100e-02s	 events (step): 26
Sim time: 1.295000e-01	CPU time (total): 7.483400e-02s	 events (step): 27
Sim time: 1.296000e-01	CPU time (total): 7.486100e-02s	 events (step): 34
Sim time: 1.297000e-01	CPU time (total): 7.487900e-02s	 events (step): 17
Sim time: 1.298000e-01	CPU time (total): 7.491100e-02s	 events (step): 40
Sim time: 1.299000e-01	CPU time (total): 7.494100e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 7.497000e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 7.499600e-02s	 events (step): 30
Sim time: 1.302000e-01	CPU time (total): 7.501700e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 7.503000e-02s	 events (step): 13
Sim time: 1.304000e-01	CPU time (total): 7.505500e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 7.507900e-02s	 events (step): 30
Sim time: 1.306000e-01	CPU time (total): 7.510000e-02s	 events (step): 21
Sim time: 1.307000e-01	CPU time (total): 7.512800e-02s	 events (step): 33
Sim time: 1.308000e-01	CPU time (total): 7.515500e-02s	 events (step): 34
Sim time: 1.309000e-01	CPU time (total): 7.517600e-02s	 events (step): 26
Sim time: 1.310000e-01	CPU time (total): 7.520400e-02s	 events (step): 33
Sim time: 1.311000e-01	CPU time (total): 7.522800e-02s	 events (step): 28
Sim time: 1.312000e-01	CPU time (total): 7.524400e-02s	 events (step): 15
Sim time: 1.313000e-01	CPU time (total): 7.526600e-02s	 events (step): 26
Sim time: 1.314000e-01	CPU time (total): 7.527900e-02s	 events (step): 9
Sim time: 1.315000e-01	CPU time (total): 7.529900e-02s	 events (step): 26
Sim time: 1.316000e-01	CPU time (total): 7.531500e-02s	 events (step): 20
Sim time: 1.317000e-01	CPU time (total): 7.532800e-02s	 events (step): 12
Sim time: 1.318000e-01	CPU time (total): 7.534600e-02s	 events (step): 18
Sim time: 1.319000e-01	CPU time (total): 7.536300e-02s	 events (step): 18
Sim time: 1.320000e-01	CPU time (total): 7.538700e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 7.540800e-02s	 events (step): 25
Sim time: 1.322000e-01	CPU time (total): 7.542600e-02s	 events (step): 19
Sim time: 1.323000e-01	CPU time (total): 7.544800e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 7.546400e-02s	 events (step): 17
Sim time: 1.325000e-01	CPU time (total): 7.549300e-02s	 events (step): 34
Sim time: 1.326000e-01	CPU time (total): 7.551200e-02s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 7.552300e-02s	 events (step): 10
Sim time: 1.328000e-01	CPU time (total): 7.553800e-02s	 events (step): 14
Sim time: 1.329000e-01	CPU time (total): 7.555400e-02s	 events (step): 16
Sim time: 1.330000e-01	CPU time (total): 7.557700e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 7.560700e-02s	 events (step): 36
Sim time: 1.332000e-01	CPU time (total): 7.562400e-02s	 events (step): 20
Sim time: 1.333000e-01	CPU time (total): 7.563700e-02s	 events (step): 14
Sim time: 1.334000e-01	CPU time (total): 7.564800e-02s	 events (step): 8
Sim time: 1.335000e-01	CPU time (total): 7.566000e-02s	 events (step): 14
Sim time: 1.336000e-01	CPU time (total): 7.567200e-02s	 events (step): 13
Sim time: 1.337000e-01	CPU time (total): 7.568500e-02s	 events (step): 13
Sim time: 1.338000e-01	CPU time (total): 7.570200e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 7.571700e-02s	 events (step): 18
Sim time: 1.340000e-01	CPU time (total): 7.573100e-02s	 events (step): 14
Sim time: 1.341000e-01	CPU time (total): 7.575000e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 7.576600e-02s	 events (step): 15
Sim time: 1.343000e-01	CPU time (total): 7.578600e-02s	 events (step): 26
Sim time: 1.344000e-01	CPU time (total): 7.580600e-02s	 events (step): 21
Sim time: 1.345000e-01	CPU time (total): 7.582800e-02s	 events (step): 25
Sim time: 1.346000e-01	CPU time (total): 7.585300e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 7.587700e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 7.589500e-02s	 events (step): 22
Sim time: 1.349000e-01	CPU time (total): 7.591400e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 7.593600e-02s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 7.595500e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 7.597800e-02s	 events (step): 28
Sim time: 1.353000e-01	CPU time (total): 7.599800e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 7.602200e-02s	 events (step): 32
Sim time: 1.355000e-01	CPU time (total): 7.603900e-02s	 events (step): 21
Sim time: 1.356000e-01	CPU time (total): 7.606000e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 7.607500e-02s	 events (step): 13
Sim time: 1.358000e-01	CPU time (total): 7.609100e-02s	 events (step): 18
Sim time: 1.359000e-01	CPU time (total): 7.611500e-02s	 events (step): 29
Sim time: 1.360000e-01	CPU time (total): 7.613100e-02s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 7.614900e-02s	 events (step): 20
Sim time: 1.362000e-01	CPU time (total): 7.616500e-02s	 events (step): 17
Sim time: 1.363000e-01	CPU time (total): 7.618500e-02s	 events (step): 23
Sim time: 1.364000e-01	CPU time (total): 7.621400e-02s	 events (step): 34
Sim time: 1.365000e-01	CPU time (total): 7.623400e-02s	 events (step): 21
Sim time: 1.366000e-01	CPU time (total): 7.625800e-02s	 events (step): 26
Sim time: 1.367000e-01	CPU time (total): 7.628600e-02s	 events (step): 34
Sim time: 1.368000e-01	CPU time (total): 7.631200e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 7.633000e-02s	 events (step): 21
Sim time: 1.370000e-01	CPU time (total): 7.634700e-02s	 events (step): 14
Sim time: 1.371000e-01	CPU time (total): 7.637600e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 7.639700e-02s	 events (step): 23
Sim time: 1.373000e-01	CPU time (total): 7.641600e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 7.644000e-02s	 events (step): 33
Sim time: 1.375000e-01	CPU time (total): 7.645300e-02s	 events (step): 10
Sim time: 1.376000e-01	CPU time (total): 7.647100e-02s	 events (step): 19
Sim time: 1.377000e-01	CPU time (total): 7.648700e-02s	 events (step): 18
Sim time: 1.378000e-01	CPU time (total): 7.650900e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 7.653600e-02s	 events (step): 35
Sim time: 1.380000e-01	CPU time (total): 7.655700e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 7.659500e-02s	 events (step): 53
Sim time: 1.382000e-01	CPU time (total): 7.665600e-02s	 events (step): 85
Sim time: 1.383000e-01	CPU time (total): 7.673100e-02s	 events (step): 101
Sim time: 1.384000e-01	CPU time (total): 7.677900e-02s	 events (step): 56
Sim time: 1.385000e-01	CPU time (total): 7.682200e-02s	 events (step): 59
Sim time: 1.386000e-01	CPU time (total): 7.685800e-02s	 events (step): 47
Sim time: 1.387000e-01	CPU time (total): 7.689300e-02s	 events (step): 45
Sim time: 1.388000e-01	CPU time (total): 7.691600e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 7.695200e-02s	 events (step): 43
Sim time: 1.390000e-01	CPU time (total): 7.698900e-02s	 events (step): 53
Sim time: 1.391000e-01	CPU time (total): 7.702100e-02s	 events (step): 40
Sim time: 1.392000e-01	CPU time (total): 7.705400e-02s	 events (step): 41
Sim time: 1.393000e-01	CPU time (total): 7.707500e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 7.710600e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 7.714100e-02s	 events (step): 45
Sim time: 1.396000e-01	CPU time (total): 7.716800e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 7.718900e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.721000e-02s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 7.723000e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 7.724500e-02s	 events (step): 14
Sim time: 1.401000e-01	CPU time (total): 7.726100e-02s	 events (step): 17
Sim time: 1.402000e-01	CPU time (total): 7.728400e-02s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 7.730700e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 7.733000e-02s	 events (step): 30
Sim time: 1.405000e-01	CPU time (total): 7.735700e-02s	 events (step): 35
Sim time: 1.406000e-01	CPU time (total): 7.737500e-02s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 7.738900e-02s	 events (step): 14
Sim time: 1.408000e-01	CPU time (total): 7.740400e-02s	 events (step): 17
Sim time: 1.409000e-01	CPU time (total): 7.742200e-02s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 7.744400e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 7.745900e-02s	 events (step): 16
Sim time: 1.412000e-01	CPU time (total): 7.747600e-02s	 events (step): 18
Sim time: 1.413000e-01	CPU time (total): 7.749300e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 7.750900e-02s	 events (step): 16
Sim time: 1.415000e-01	CPU time (total): 7.752200e-02s	 events (step): 9
Sim time: 1.416000e-01	CPU time (total): 7.753800e-02s	 events (step): 19
Sim time: 1.417000e-01	CPU time (total): 7.754700e-02s	 events (step): 4
Sim time: 1.418000e-01	CPU time (total): 7.756400e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 7.758300e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 7.760200e-02s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 7.762500e-02s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 7.764300e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 7.766300e-02s	 events (step): 20
Sim time: 1.424000e-01	CPU time (total): 7.768500e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 7.770600e-02s	 events (step): 20
Sim time: 1.426000e-01	CPU time (total): 7.772800e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 7.774600e-02s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 7.776200e-02s	 events (step): 17
Sim time: 1.429000e-01	CPU time (total): 7.778400e-02s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 7.780600e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 7.782800e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 7.785700e-02s	 events (step): 35
Sim time: 1.433000e-01	CPU time (total): 7.787900e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 7.790000e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 7.792400e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 7.794600e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 7.796700e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 7.798800e-02s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 7.800600e-02s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 7.802300e-02s	 events (step): 19
Sim time: 1.441000e-01	CPU time (total): 7.803500e-02s	 events (step): 9
Sim time: 1.442000e-01	CPU time (total): 7.804800e-02s	 events (step): 13
Sim time: 1.443000e-01	CPU time (total): 7.806200e-02s	 events (step): 13
Sim time: 1.444000e-01	CPU time (total): 7.807900e-02s	 events (step): 17
Sim time: 1.445000e-01	CPU time (total): 7.809600e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 7.811100e-02s	 events (step): 16
Sim time: 1.447000e-01	CPU time (total): 7.812200e-02s	 events (step): 8
Sim time: 1.448000e-01	CPU time (total): 7.814000e-02s	 events (step): 19
Sim time: 1.449000e-01	CPU time (total): 7.816400e-02s	 events (step): 10
Sim time: 1.450000e-01	CPU time (total): 7.818600e-02s	 events (step): 27
Sim time: 1.451000e-01	CPU time (total): 7.821200e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 7.823100e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 7.825000e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 7.827400e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 7.829400e-02s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 7.831100e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 7.833600e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 7.836200e-02s	 events (step): 33
Sim time: 1.459000e-01	CPU time (total): 7.837800e-02s	 events (step): 18
Sim time: 1.460000e-01	CPU time (total): 7.839000e-02s	 events (step): 11
Sim time: 1.461000e-01	CPU time (total): 7.840100e-02s	 events (step): 9
Sim time: 1.462000e-01	CPU time (total): 7.841400e-02s	 events (step): 13
Sim time: 1.463000e-01	CPU time (total): 7.843200e-02s	 events (step): 17
Sim time: 1.464000e-01	CPU time (total): 7.844500e-02s	 events (step): 15
Sim time: 1.465000e-01	CPU time (total): 7.846100e-02s	 events (step): 15
Sim time: 1.466000e-01	CPU time (total): 7.847400e-02s	 events (step): 14
Sim time: 1.467000e-01	CPU time (total): 7.848500e-02s	 events (step): 8
Sim time: 1.468000e-01	CPU time (total): 7.850300e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 7.851900e-02s	 events (step): 15
Sim time: 1.470000e-01	CPU time (total): 7.853600e-02s	 events (step): 17
Sim time: 1.471000e-01	CPU time (total): 7.854900e-02s	 events (step): 11
Sim time: 1.472000e-01	CPU time (total): 7.856300e-02s	 events (step): 13
Sim time: 1.473000e-01	CPU time (total): 7.857900e-02s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 7.859400e-02s	 events (step): 16
Sim time: 1.475000e-01	CPU time (total): 7.861700e-02s	 events (step): 28
Sim time: 1.476000e-01	CPU time (total): 7.864300e-02s	 events (step): 34
Sim time: 1.477000e-01	CPU time (total): 7.867400e-02s	 events (step): 37
Sim time: 1.478000e-01	CPU time (total): 7.868900e-02s	 events (step): 15
Sim time: 1.479000e-01	CPU time (total): 7.870800e-02s	 events (step): 23
Sim time: 1.480000e-01	CPU time (total): 7.873300e-02s	 events (step): 29
Sim time: 1.481000e-01	CPU time (total): 7.875500e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 7.877300e-02s	 events (step): 18
Sim time: 1.483000e-01	CPU time (total): 7.879100e-02s	 events (step): 20
Sim time: 1.484000e-01	CPU time (total): 7.880300e-02s	 events (step): 11
Sim time: 1.485000e-01	CPU time (total): 7.881600e-02s	 events (step): 13
Sim time: 1.486000e-01	CPU time (total): 7.882500e-02s	 events (step): 5
Sim time: 1.487000e-01	CPU time (total): 7.883900e-02s	 events (step): 12
Sim time: 1.488000e-01	CPU time (total): 7.886200e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 7.888800e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 7.890400e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 7.891800e-02s	 events (step): 12
Sim time: 1.492000e-01	CPU time (total): 7.893600e-02s	 events (step): 17
Sim time: 1.493000e-01	CPU time (total): 7.895100e-02s	 events (step): 15
Sim time: 1.494000e-01	CPU time (total): 7.896300e-02s	 events (step): 11
Sim time: 1.495000e-01	CPU time (total): 7.897700e-02s	 events (step): 13
Sim time: 1.496000e-01	CPU time (total): 7.899100e-02s	 events (step): 14
Sim time: 1.497000e-01	CPU time (total): 7.900800e-02s	 events (step): 17
Sim time: 1.498000e-01	CPU time (total): 7.902400e-02s	 events (step): 15
Sim time: 1.499000e-01	CPU time (total): 7.903800e-02s	 events (step): 12
Sim time: 1.500000e-01	CPU time (total): 7.905500e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 7.907600e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 7.909400e-02s	 events (step): 16
Sim time: 1.503000e-01	CPU time (total): 7.910800e-02s	 events (step): 13
Sim time: 1.504000e-01	CPU time (total): 7.912400e-02s	 events (step): 16
Sim time: 1.505000e-01	CPU time (total): 7.914600e-02s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 7.916500e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 7.918800e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 7.920400e-02s	 events (step): 16
Sim time: 1.509000e-01	CPU time (total): 7.923300e-02s	 events (step): 33
Sim time: 1.510000e-01	CPU time (total): 7.925900e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 7.928000e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 7.930600e-02s	 events (step): 32
Sim time: 1.513000e-01	CPU time (total): 7.933100e-02s	 events (step): 32
Sim time: 1.514000e-01	CPU time (total): 7.935800e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 7.938600e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 7.941600e-02s	 events (step): 38
Sim time: 1.517000e-01	CPU time (total): 7.943900e-02s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 7.946400e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 7.948600e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 7.951000e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 7.953300e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 7.956400e-02s	 events (step): 41
Sim time: 1.523000e-01	CPU time (total): 7.958900e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 7.960800e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 7.963000e-02s	 events (step): 25
Sim time: 1.526000e-01	CPU time (total): 7.964900e-02s	 events (step): 20
Sim time: 1.527000e-01	CPU time (total): 7.967200e-02s	 events (step): 30
Sim time: 1.528000e-01	CPU time (total): 7.969600e-02s	 events (step): 30
Sim time: 1.529000e-01	CPU time (total): 7.972100e-02s	 events (step): 30
Sim time: 1.530000e-01	CPU time (total): 7.974200e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 7.975900e-02s	 events (step): 17
Sim time: 1.532000e-01	CPU time (total): 7.977300e-02s	 events (step): 12
Sim time: 1.533000e-01	CPU time (total): 7.978900e-02s	 events (step): 17
Sim time: 1.534000e-01	CPU time (total): 7.980400e-02s	 events (step): 15
Sim time: 1.535000e-01	CPU time (total): 7.982000e-02s	 events (step): 6
Sim time: 1.536000e-01	CPU time (total): 7.983300e-02s	 events (step): 8
Sim time: 1.537000e-01	CPU time (total): 7.984900e-02s	 events (step): 16
Sim time: 1.538000e-01	CPU time (total): 7.986200e-02s	 events (step): 9
Sim time: 1.539000e-01	CPU time (total): 7.987400e-02s	 events (step): 9
Sim time: 1.540000e-01	CPU time (total): 7.989000e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 7.990000e-02s	 events (step): 6
Sim time: 1.542000e-01	CPU time (total): 7.991100e-02s	 events (step): 8
Sim time: 1.543000e-01	CPU time (total): 7.992600e-02s	 events (step): 16
Sim time: 1.544000e-01	CPU time (total): 7.993800e-02s	 events (step): 11
Sim time: 1.545000e-01	CPU time (total): 7.995200e-02s	 events (step): 11
Sim time: 1.546000e-01	CPU time (total): 7.996400e-02s	 events (step): 10
Sim time: 1.547000e-01	CPU time (total): 7.998300e-02s	 events (step): 21
Sim time: 1.548000e-01	CPU time (total): 7.999900e-02s	 events (step): 14
Sim time: 1.549000e-01	CPU time (total): 8.002300e-02s	 events (step): 28
Sim time: 1.550000e-01	CPU time (total): 8.004700e-02s	 events (step): 26
Sim time: 1.551000e-01	CPU time (total): 8.006800e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.008400e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.010100e-02s	 events (step): 17
Sim time: 1.554000e-01	CPU time (total): 8.011600e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 8.013500e-02s	 events (step): 21
Sim time: 1.556000e-01	CPU time (total): 8.015300e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.017000e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 8.019000e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.021100e-02s	 events (step): 22
Sim time: 1.560000e-01	CPU time (total): 8.023100e-02s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 8.024900e-02s	 events (step): 15
Sim time: 1.562000e-01	CPU time (total): 8.026900e-02s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 8.029000e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.031200e-02s	 events (step): 27
Sim time: 1.565000e-01	CPU time (total): 8.033200e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.035000e-02s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 8.037500e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.040300e-02s	 events (step): 30
Sim time: 1.569000e-01	CPU time (total): 8.043100e-02s	 events (step): 36
Sim time: 1.570000e-01	CPU time (total): 8.044900e-02s	 events (step): 20
Sim time: 1.571000e-01	CPU time (total): 8.046700e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.049000e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 8.050800e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.052700e-02s	 events (step): 19
Sim time: 1.575000e-01	CPU time (total): 8.054000e-02s	 events (step): 10
Sim time: 1.576000e-01	CPU time (total): 8.056100e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.058500e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.060900e-02s	 events (step): 26
Sim time: 1.579000e-01	CPU time (total): 8.062800e-02s	 events (step): 19
Sim time: 1.580000e-01	CPU time (total): 8.064700e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.066500e-02s	 events (step): 17
Sim time: 1.582000e-01	CPU time (total): 8.069100e-02s	 events (step): 30
Sim time: 1.583000e-01	CPU time (total): 8.071900e-02s	 events (step): 32
Sim time: 1.584000e-01	CPU time (total): 8.074300e-02s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 8.078500e-02s	 events (step): 46
Sim time: 1.586000e-01	CPU time (total): 8.081500e-02s	 events (step): 33
Sim time: 1.587000e-01	CPU time (total): 8.083700e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.086500e-02s	 events (step): 36
Sim time: 1.589000e-01	CPU time (total): 8.088700e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 8.090400e-02s	 events (step): 20
Sim time: 1.591000e-01	CPU time (total): 8.092400e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.093900e-02s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 8.095400e-02s	 events (step): 16
Sim time: 1.594000e-01	CPU time (total): 8.097500e-02s	 events (step): 22
Sim time: 1.595000e-01	CPU time (total): 8.099700e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.101700e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.103500e-02s	 events (step): 17
Sim time: 1.598000e-01	CPU time (total): 8.104800e-02s	 events (step): 12
Sim time: 1.599000e-01	CPU time (total): 8.106700e-02s	 events (step): 17
Sim time: 1.600000e-01	CPU time (total): 8.109300e-02s	 events (step): 33
Sim time: 1.601000e-01	CPU time (total): 8.112200e-02s	 events (step): 32
Sim time: 1.602000e-01	CPU time (total): 8.114300e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 8.116400e-02s	 events (step): 22
Sim time: 1.604000e-01	CPU time (total): 8.117900e-02s	 events (step): 15
Sim time: 1.605000e-01	CPU time (total): 8.119200e-02s	 events (step): 10
Sim time: 1.606000e-01	CPU time (total): 8.120700e-02s	 events (step): 14
Sim time: 1.607000e-01	CPU time (total): 8.123000e-02s	 events (step): 26
Sim time: 1.608000e-01	CPU time (total): 8.124900e-02s	 events (step): 21
Sim time: 1.609000e-01	CPU time (total): 8.126900e-02s	 events (step): 19
Sim time: 1.610000e-01	CPU time (total): 8.128600e-02s	 events (step): 19
Sim time: 1.611000e-01	CPU time (total): 8.130700e-02s	 events (step): 21
Sim time: 1.612000e-01	CPU time (total): 8.133000e-02s	 events (step): 26
Sim time: 1.613000e-01	CPU time (total): 8.135700e-02s	 events (step): 34
Sim time: 1.614000e-01	CPU time (total): 8.139300e-02s	 events (step): 45
Sim time: 1.615000e-01	CPU time (total): 8.142500e-02s	 events (step): 38
Sim time: 1.616000e-01	CPU time (total): 8.145600e-02s	 events (step): 37
