BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 592 -ss ./test.species
[simulation PID is: 43851]
starting NFsim v1.12.1...

Seeding random number generator with: 592
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 8.068600e-02s	 events (step): 42
Sim time: 1.270000e-01	CPU time (total): 8.070700e-02s	 events (step): 34
Sim time: 1.271000e-01	CPU time (total): 8.072300e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 8.073900e-02s	 events (step): 17
Sim time: 1.273000e-01	CPU time (total): 8.075500e-02s	 events (step): 22
Sim time: 1.274000e-01	CPU time (total): 8.076800e-02s	 events (step): 16
Sim time: 1.275000e-01	CPU time (total): 8.078200e-02s	 events (step): 22
Sim time: 1.276000e-01	CPU time (total): 8.080300e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 8.082200e-02s	 events (step): 26
Sim time: 1.278000e-01	CPU time (total): 8.084200e-02s	 events (step): 27
Sim time: 1.279000e-01	CPU time (total): 8.087800e-02s	 events (step): 44
Sim time: 1.280000e-01	CPU time (total): 8.089500e-02s	 events (step): 22
Sim time: 1.281000e-01	CPU time (total): 8.091200e-02s	 events (step): 21
Sim time: 1.282000e-01	CPU time (total): 8.093700e-02s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 8.096800e-02s	 events (step): 41
Sim time: 1.284000e-01	CPU time (total): 8.099700e-02s	 events (step): 42
Sim time: 1.285000e-01	CPU time (total): 8.102000e-02s	 events (step): 33
Sim time: 1.286000e-01	CPU time (total): 8.106300e-02s	 events (step): 49
Sim time: 1.287000e-01	CPU time (total): 8.110100e-02s	 events (step): 48
Sim time: 1.288000e-01	CPU time (total): 8.112000e-02s	 events (step): 26
Sim time: 1.289000e-01	CPU time (total): 8.114200e-02s	 events (step): 34
Sim time: 1.290000e-01	CPU time (total): 8.116100e-02s	 events (step): 23
Sim time: 1.291000e-01	CPU time (total): 8.118200e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 8.120000e-02s	 events (step): 23
Sim time: 1.293000e-01	CPU time (total): 8.121100e-02s	 events (step): 13
Sim time: 1.294000e-01	CPU time (total): 8.123300e-02s	 events (step): 25
Sim time: 1.295000e-01	CPU time (total): 8.125400e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 8.126900e-02s	 events (step): 22
Sim time: 1.297000e-01	CPU time (total): 8.128700e-02s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 8.130300e-02s	 events (step): 21
Sim time: 1.299000e-01	CPU time (total): 8.131700e-02s	 events (step): 18
Sim time: 1.300000e-01	CPU time (total): 8.133400e-02s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 8.134900e-02s	 events (step): 17
Sim time: 1.302000e-01	CPU time (total): 8.137800e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 8.141400e-02s	 events (step): 51
Sim time: 1.304000e-01	CPU time (total): 8.143600e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 8.144900e-02s	 events (step): 16
Sim time: 1.306000e-01	CPU time (total): 8.147300e-02s	 events (step): 32
Sim time: 1.307000e-01	CPU time (total): 8.149300e-02s	 events (step): 21
Sim time: 1.308000e-01	CPU time (total): 8.151300e-02s	 events (step): 26
Sim time: 1.309000e-01	CPU time (total): 8.152500e-02s	 events (step): 14
Sim time: 1.310000e-01	CPU time (total): 8.154700e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 8.156500e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 8.158900e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 8.160600e-02s	 events (step): 17
Sim time: 1.314000e-01	CPU time (total): 8.162100e-02s	 events (step): 18
Sim time: 1.315000e-01	CPU time (total): 8.163500e-02s	 events (step): 17
Sim time: 1.316000e-01	CPU time (total): 8.165600e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 8.168000e-02s	 events (step): 31
Sim time: 1.318000e-01	CPU time (total): 8.171200e-02s	 events (step): 41
Sim time: 1.319000e-01	CPU time (total): 8.174000e-02s	 events (step): 33
Sim time: 1.320000e-01	CPU time (total): 8.176900e-02s	 events (step): 38
Sim time: 1.321000e-01	CPU time (total): 8.179600e-02s	 events (step): 39
Sim time: 1.322000e-01	CPU time (total): 8.181800e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 8.184400e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 8.186500e-02s	 events (step): 28
Sim time: 1.325000e-01	CPU time (total): 8.188100e-02s	 events (step): 22
Sim time: 1.326000e-01	CPU time (total): 8.190200e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 8.193300e-02s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 8.196000e-02s	 events (step): 32
Sim time: 1.329000e-01	CPU time (total): 8.198100e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 8.200400e-02s	 events (step): 35
Sim time: 1.331000e-01	CPU time (total): 8.202300e-02s	 events (step): 26
Sim time: 1.332000e-01	CPU time (total): 8.203400e-02s	 events (step): 14
Sim time: 1.333000e-01	CPU time (total): 8.204700e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 8.206600e-02s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 8.208400e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 8.210600e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 8.212400e-02s	 events (step): 23
Sim time: 1.338000e-01	CPU time (total): 8.214700e-02s	 events (step): 32
Sim time: 1.339000e-01	CPU time (total): 8.217600e-02s	 events (step): 41
Sim time: 1.340000e-01	CPU time (total): 8.219200e-02s	 events (step): 20
Sim time: 1.341000e-01	CPU time (total): 8.220400e-02s	 events (step): 15
Sim time: 1.342000e-01	CPU time (total): 8.222400e-02s	 events (step): 23
Sim time: 1.343000e-01	CPU time (total): 8.224300e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 8.225900e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 8.228400e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 8.230100e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 8.232700e-02s	 events (step): 34
Sim time: 1.348000e-01	CPU time (total): 8.234100e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 8.237000e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.238600e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 8.240300e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 8.243100e-02s	 events (step): 37
Sim time: 1.353000e-01	CPU time (total): 8.246300e-02s	 events (step): 44
Sim time: 1.354000e-01	CPU time (total): 8.248800e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.251300e-02s	 events (step): 28
Sim time: 1.356000e-01	CPU time (total): 8.254000e-02s	 events (step): 37
Sim time: 1.357000e-01	CPU time (total): 8.256300e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 8.257900e-02s	 events (step): 21
Sim time: 1.359000e-01	CPU time (total): 8.260000e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 8.262100e-02s	 events (step): 28
Sim time: 1.361000e-01	CPU time (total): 8.264800e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 8.267900e-02s	 events (step): 45
Sim time: 1.363000e-01	CPU time (total): 8.270000e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.271700e-02s	 events (step): 15
Sim time: 1.365000e-01	CPU time (total): 8.274600e-02s	 events (step): 37
Sim time: 1.366000e-01	CPU time (total): 8.276800e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 8.278400e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 8.280800e-02s	 events (step): 34
Sim time: 1.369000e-01	CPU time (total): 8.282400e-02s	 events (step): 23
Sim time: 1.370000e-01	CPU time (total): 8.283800e-02s	 events (step): 19
Sim time: 1.371000e-01	CPU time (total): 8.285200e-02s	 events (step): 17
Sim time: 1.372000e-01	CPU time (total): 8.286300e-02s	 events (step): 13
Sim time: 1.373000e-01	CPU time (total): 8.289500e-02s	 events (step): 40
Sim time: 1.374000e-01	CPU time (total): 8.292100e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 8.295300e-02s	 events (step): 46
Sim time: 1.376000e-01	CPU time (total): 8.297500e-02s	 events (step): 30
Sim time: 1.377000e-01	CPU time (total): 8.299100e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 8.300900e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 8.302700e-02s	 events (step): 28
Sim time: 1.380000e-01	CPU time (total): 8.304700e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 8.306100e-02s	 events (step): 17
Sim time: 1.382000e-01	CPU time (total): 8.308000e-02s	 events (step): 24
Sim time: 1.383000e-01	CPU time (total): 8.309700e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 8.312000e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 8.313300e-02s	 events (step): 16
Sim time: 1.386000e-01	CPU time (total): 8.314900e-02s	 events (step): 22
Sim time: 1.387000e-01	CPU time (total): 8.316800e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 8.318100e-02s	 events (step): 10
Sim time: 1.389000e-01	CPU time (total): 8.320000e-02s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 8.321400e-02s	 events (step): 18
Sim time: 1.391000e-01	CPU time (total): 8.323300e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 8.324700e-02s	 events (step): 16
Sim time: 1.393000e-01	CPU time (total): 8.326200e-02s	 events (step): 17
Sim time: 1.394000e-01	CPU time (total): 8.328000e-02s	 events (step): 25
Sim time: 1.395000e-01	CPU time (total): 8.330200e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 8.332100e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 8.333500e-02s	 events (step): 17
Sim time: 1.398000e-01	CPU time (total): 8.335500e-02s	 events (step): 22
Sim time: 1.399000e-01	CPU time (total): 8.336900e-02s	 events (step): 15
Sim time: 1.400000e-01	CPU time (total): 8.338500e-02s	 events (step): 19
Sim time: 1.401000e-01	CPU time (total): 8.340500e-02s	 events (step): 28
Sim time: 1.402000e-01	CPU time (total): 8.342300e-02s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 8.343300e-02s	 events (step): 8
Sim time: 1.404000e-01	CPU time (total): 8.344200e-02s	 events (step): 10
Sim time: 1.405000e-01	CPU time (total): 8.346100e-02s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 8.348200e-02s	 events (step): 29
Sim time: 1.407000e-01	CPU time (total): 8.350100e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 8.352200e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 8.353200e-02s	 events (step): 11
Sim time: 1.410000e-01	CPU time (total): 8.354300e-02s	 events (step): 11
Sim time: 1.411000e-01	CPU time (total): 8.355200e-02s	 events (step): 8
Sim time: 1.412000e-01	CPU time (total): 8.357300e-02s	 events (step): 24
Sim time: 1.413000e-01	CPU time (total): 8.360300e-02s	 events (step): 41
Sim time: 1.414000e-01	CPU time (total): 8.361900e-02s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 8.364400e-02s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 8.367200e-02s	 events (step): 34
Sim time: 1.417000e-01	CPU time (total): 8.368800e-02s	 events (step): 16
Sim time: 1.418000e-01	CPU time (total): 8.370800e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 8.373700e-02s	 events (step): 38
Sim time: 1.420000e-01	CPU time (total): 8.376100e-02s	 events (step): 30
Sim time: 1.421000e-01	CPU time (total): 8.378300e-02s	 events (step): 27
Sim time: 1.422000e-01	CPU time (total): 8.381000e-02s	 events (step): 38
Sim time: 1.423000e-01	CPU time (total): 8.383300e-02s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 8.384700e-02s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 8.386800e-02s	 events (step): 28
Sim time: 1.426000e-01	CPU time (total): 8.388100e-02s	 events (step): 19
Sim time: 1.427000e-01	CPU time (total): 8.389600e-02s	 events (step): 17
Sim time: 1.428000e-01	CPU time (total): 8.391300e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 8.392500e-02s	 events (step): 12
Sim time: 1.430000e-01	CPU time (total): 8.394200e-02s	 events (step): 24
Sim time: 1.431000e-01	CPU time (total): 8.396500e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.399400e-02s	 events (step): 41
Sim time: 1.433000e-01	CPU time (total): 8.401300e-02s	 events (step): 25
Sim time: 1.434000e-01	CPU time (total): 8.404600e-02s	 events (step): 43
Sim time: 1.435000e-01	CPU time (total): 8.406800e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 8.409000e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 8.410700e-02s	 events (step): 18
Sim time: 1.438000e-01	CPU time (total): 8.412500e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 8.414800e-02s	 events (step): 32
Sim time: 1.440000e-01	CPU time (total): 8.417400e-02s	 events (step): 36
Sim time: 1.441000e-01	CPU time (total): 8.419500e-02s	 events (step): 27
Sim time: 1.442000e-01	CPU time (total): 8.421100e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 8.422300e-02s	 events (step): 13
Sim time: 1.444000e-01	CPU time (total): 8.427800e-02s	 events (step): 71
Sim time: 1.445000e-01	CPU time (total): 8.433500e-02s	 events (step): 82
Sim time: 1.446000e-01	CPU time (total): 8.440300e-02s	 events (step): 93
Sim time: 1.447000e-01	CPU time (total): 8.445200e-02s	 events (step): 68
Sim time: 1.448000e-01	CPU time (total): 8.450400e-02s	 events (step): 74
Sim time: 1.449000e-01	CPU time (total): 8.454200e-02s	 events (step): 47
Sim time: 1.450000e-01	CPU time (total): 8.459700e-02s	 events (step): 76
Sim time: 1.451000e-01	CPU time (total): 8.465500e-02s	 events (step): 79
Sim time: 1.452000e-01	CPU time (total): 8.470500e-02s	 events (step): 66
Sim time: 1.453000e-01	CPU time (total): 8.473800e-02s	 events (step): 47
Sim time: 1.454000e-01	CPU time (total): 8.477000e-02s	 events (step): 43
Sim time: 1.455000e-01	CPU time (total): 8.479300e-02s	 events (step): 29
Sim time: 1.456000e-01	CPU time (total): 8.481200e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.483900e-02s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 8.485700e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 8.487100e-02s	 events (step): 19
Sim time: 1.460000e-01	CPU time (total): 8.488400e-02s	 events (step): 17
Sim time: 1.461000e-01	CPU time (total): 8.490000e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.492700e-02s	 events (step): 33
Sim time: 1.463000e-01	CPU time (total): 8.494800e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.497600e-02s	 events (step): 39
Sim time: 1.465000e-01	CPU time (total): 8.499900e-02s	 events (step): 32
Sim time: 1.466000e-01	CPU time (total): 8.502800e-02s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 8.505000e-02s	 events (step): 31
Sim time: 1.468000e-01	CPU time (total): 8.506500e-02s	 events (step): 16
Sim time: 1.469000e-01	CPU time (total): 8.508200e-02s	 events (step): 25
Sim time: 1.470000e-01	CPU time (total): 8.510400e-02s	 events (step): 22
Sim time: 1.471000e-01	CPU time (total): 8.514400e-02s	 events (step): 60
Sim time: 1.472000e-01	CPU time (total): 8.516900e-02s	 events (step): 33
Sim time: 1.473000e-01	CPU time (total): 8.520300e-02s	 events (step): 48
Sim time: 1.474000e-01	CPU time (total): 8.523000e-02s	 events (step): 39
Sim time: 1.475000e-01	CPU time (total): 8.526600e-02s	 events (step): 44
Sim time: 1.476000e-01	CPU time (total): 8.529100e-02s	 events (step): 36
Sim time: 1.477000e-01	CPU time (total): 8.531200e-02s	 events (step): 29
Sim time: 1.478000e-01	CPU time (total): 8.533300e-02s	 events (step): 30
Sim time: 1.479000e-01	CPU time (total): 8.535200e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 8.536400e-02s	 events (step): 15
Sim time: 1.481000e-01	CPU time (total): 8.538300e-02s	 events (step): 26
Sim time: 1.482000e-01	CPU time (total): 8.540600e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.542100e-02s	 events (step): 18
Sim time: 1.484000e-01	CPU time (total): 8.543400e-02s	 events (step): 16
Sim time: 1.485000e-01	CPU time (total): 8.544600e-02s	 events (step): 14
Sim time: 1.486000e-01	CPU time (total): 8.545800e-02s	 events (step): 14
Sim time: 1.487000e-01	CPU time (total): 8.547400e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 8.549000e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.550400e-02s	 events (step): 20
Sim time: 1.490000e-01	CPU time (total): 8.553000e-02s	 events (step): 37
Sim time: 1.491000e-01	CPU time (total): 8.557000e-02s	 events (step): 51
Sim time: 1.492000e-01	CPU time (total): 8.559500e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 8.561800e-02s	 events (step): 34
Sim time: 1.494000e-01	CPU time (total): 8.563100e-02s	 events (step): 16
Sim time: 1.495000e-01	CPU time (total): 8.567200e-02s	 events (step): 49
Sim time: 1.496000e-01	CPU time (total): 8.570100e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.572800e-02s	 events (step): 39
Sim time: 1.498000e-01	CPU time (total): 8.574600e-02s	 events (step): 21
Sim time: 1.499000e-01	CPU time (total): 8.576500e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.578400e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.579700e-02s	 events (step): 17
Sim time: 1.502000e-01	CPU time (total): 8.581500e-02s	 events (step): 17
Sim time: 1.503000e-01	CPU time (total): 8.583100e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.585700e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 8.588000e-02s	 events (step): 33
Sim time: 1.506000e-01	CPU time (total): 8.590600e-02s	 events (step): 35
Sim time: 1.507000e-01	CPU time (total): 8.593400e-02s	 events (step): 40
Sim time: 1.508000e-01	CPU time (total): 8.595000e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 8.598100e-02s	 events (step): 43
Sim time: 1.510000e-01	CPU time (total): 8.600400e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.603500e-02s	 events (step): 45
Sim time: 1.512000e-01	CPU time (total): 8.606700e-02s	 events (step): 44
Sim time: 1.513000e-01	CPU time (total): 8.609700e-02s	 events (step): 40
Sim time: 1.514000e-01	CPU time (total): 8.613500e-02s	 events (step): 58
Sim time: 1.515000e-01	CPU time (total): 8.617100e-02s	 events (step): 53
Sim time: 1.516000e-01	CPU time (total): 8.620500e-02s	 events (step): 42
Sim time: 1.517000e-01	CPU time (total): 8.623500e-02s	 events (step): 45
Sim time: 1.518000e-01	CPU time (total): 8.628900e-02s	 events (step): 79
Sim time: 1.519000e-01	CPU time (total): 8.634700e-02s	 events (step): 92
Sim time: 1.520000e-01	CPU time (total): 8.640800e-02s	 events (step): 86
Sim time: 1.521000e-01	CPU time (total): 8.646000e-02s	 events (step): 76
Sim time: 1.522000e-01	CPU time (total): 8.650800e-02s	 events (step): 69
Sim time: 1.523000e-01	CPU time (total): 8.654900e-02s	 events (step): 55
Sim time: 1.524000e-01	CPU time (total): 8.658600e-02s	 events (step): 55
Sim time: 1.525000e-01	CPU time (total): 8.662000e-02s	 events (step): 46
Sim time: 1.526000e-01	CPU time (total): 8.664500e-02s	 events (step): 34
Sim time: 1.527000e-01	CPU time (total): 8.667800e-02s	 events (step): 37
Sim time: 1.528000e-01	CPU time (total): 8.670500e-02s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 8.672700e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 8.674600e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.676500e-02s	 events (step): 29
Sim time: 1.532000e-01	CPU time (total): 8.678800e-02s	 events (step): 34
Sim time: 1.533000e-01	CPU time (total): 8.683300e-02s	 events (step): 63
Sim time: 1.534000e-01	CPU time (total): 8.687900e-02s	 events (step): 69
Sim time: 1.535000e-01	CPU time (total): 8.696200e-02s	 events (step): 118
Sim time: 1.536000e-01	CPU time (total): 8.702600e-02s	 events (step): 90
Sim time: 1.537000e-01	CPU time (total): 8.709800e-02s	 events (step): 101
Sim time: 1.538000e-01	CPU time (total): 8.716400e-02s	 events (step): 103
Sim time: 1.539000e-01	CPU time (total): 8.721400e-02s	 events (step): 73
Sim time: 1.540000e-01	CPU time (total): 8.726800e-02s	 events (step): 74
Sim time: 1.541000e-01	CPU time (total): 8.729900e-02s	 events (step): 45
Sim time: 1.542000e-01	CPU time (total): 8.733800e-02s	 events (step): 59
Sim time: 1.543000e-01	CPU time (total): 8.737600e-02s	 events (step): 55
Sim time: 1.544000e-01	CPU time (total): 8.742600e-02s	 events (step): 73
Sim time: 1.545000e-01	CPU time (total): 8.748100e-02s	 events (step): 83
Sim time: 1.546000e-01	CPU time (total): 8.752300e-02s	 events (step): 60
Sim time: 1.547000e-01	CPU time (total): 8.757500e-02s	 events (step): 70
Sim time: 1.548000e-01	CPU time (total): 8.761200e-02s	 events (step): 53
Sim time: 1.549000e-01	CPU time (total): 8.765000e-02s	 events (step): 53
Sim time: 1.550000e-01	CPU time (total): 8.772500e-02s	 events (step): 94
Sim time: 1.551000e-01	CPU time (total): 8.777200e-02s	 events (step): 68
Sim time: 1.552000e-01	CPU time (total): 8.782300e-02s	 events (step): 76
Sim time: 1.553000e-01	CPU time (total): 8.788200e-02s	 events (step): 85
Sim time: 1.554000e-01	CPU time (total): 8.794700e-02s	 events (step): 97
Sim time: 1.555000e-01	CPU time (total): 8.802000e-02s	 events (step): 98
Sim time: 1.556000e-01	CPU time (total): 8.807200e-02s	 events (step): 70
Sim time: 1.557000e-01	CPU time (total): 8.812600e-02s	 events (step): 78
Sim time: 1.558000e-01	CPU time (total): 8.817400e-02s	 events (step): 70
Sim time: 1.559000e-01	CPU time (total): 8.821800e-02s	 events (step): 64
Sim time: 1.560000e-01	CPU time (total): 8.826300e-02s	 events (step): 63
Sim time: 1.561000e-01	CPU time (total): 8.830500e-02s	 events (step): 61
Sim time: 1.562000e-01	CPU time (total): 8.834900e-02s	 events (step): 65
Sim time: 1.563000e-01	CPU time (total): 8.841500e-02s	 events (step): 96
Sim time: 1.564000e-01	CPU time (total): 8.848000e-02s	 events (step): 91
Sim time: 1.565000e-01	CPU time (total): 8.852200e-02s	 events (step): 63
Sim time: 1.566000e-01	CPU time (total): 8.856400e-02s	 events (step): 57
Sim time: 1.567000e-01	CPU time (total): 8.862500e-02s	 events (step): 90
Sim time: 1.568000e-01	CPU time (total): 8.867100e-02s	 events (step): 67
Sim time: 1.569000e-01	CPU time (total): 8.871500e-02s	 events (step): 58
Sim time: 1.570000e-01	CPU time (total): 8.877100e-02s	 events (step): 81
Sim time: 1.571000e-01	CPU time (total): 8.883700e-02s	 events (step): 94
Sim time: 1.572000e-01	CPU time (total): 8.893900e-02s	 events (step): 127
Sim time: 1.573000e-01	CPU time (total): 8.902900e-02s	 events (step): 105
Sim time: 1.574000e-01	CPU time (total): 8.913400e-02s	 events (step): 119
Sim time: 1.575000e-01	CPU time (total): 8.923300e-02s	 events (step): 130
Sim time: 1.576000e-01	CPU time (total): 8.932100e-02s	 events (step): 109
Sim time: 1.577000e-01	CPU time (total): 8.941800e-02s	 events (step): 120
Sim time: 1.578000e-01	CPU time (total): 8.951700e-02s	 events (step): 117
Sim time: 1.579000e-01	CPU time (total): 8.960600e-02s	 events (step): 112
Sim time: 1.580000e-01	CPU time (total): 8.969700e-02s	 events (step): 112
Sim time: 1.581000e-01	CPU time (total): 8.980100e-02s	 events (step): 136
Sim time: 1.582000e-01	CPU time (total): 8.992100e-02s	 events (step): 147
Sim time: 1.583000e-01	CPU time (total): 9.004500e-02s	 events (step): 160
Sim time: 1.584000e-01	CPU time (total): 9.016400e-02s	 events (step): 165
Sim time: 1.585000e-01	CPU time (total): 9.025100e-02s	 events (step): 120
Sim time: 1.586000e-01	CPU time (total): 9.036100e-02s	 events (step): 143
Sim time: 1.587000e-01	CPU time (total): 9.049700e-02s	 events (step): 174
Sim time: 1.588000e-01	CPU time (total): 9.060700e-02s	 events (step): 140
Sim time: 1.589000e-01	CPU time (total): 9.069700e-02s	 events (step): 126
Sim time: 1.590000e-01	CPU time (total): 9.079800e-02s	 events (step): 134
Sim time: 1.591000e-01	CPU time (total): 9.087800e-02s	 events (step): 109
Sim time: 1.592000e-01	CPU time (total): 9.100300e-02s	 events (step): 179
Sim time: 1.593000e-01	CPU time (total): 9.110100e-02s	 events (step): 154
Sim time: 1.594000e-01	CPU time (total): 9.124100e-02s	 events (step): 175
Sim time: 1.595000e-01	CPU time (total): 9.135500e-02s	 events (step): 168
Sim time: 1.596000e-01	CPU time (total): 9.147100e-02s	 events (step): 158
Sim time: 1.597000e-01	CPU time (total): 9.159600e-02s	 events (step): 170
Sim time: 1.598000e-01	CPU time (total): 9.170100e-02s	 events (step): 147
Sim time: 1.599000e-01	CPU time (total): 9.183400e-02s	 events (step): 176
Sim time: 1.600000e-01	CPU time (total): 9.195600e-02s	 events (step): 173
Sim time: 1.601000e-01	CPU time (total): 9.205700e-02s	 events (step): 140
Sim time: 1.602000e-01	CPU time (total): 9.216300e-02s	 events (step): 147
Sim time: 1.603000e-01	CPU time (total): 9.228300e-02s	 events (step): 180
Sim time: 1.604000e-01	CPU time (total): 9.239000e-02s	 events (step): 148
Sim time: 1.605000e-01	CPU time (total): 9.249300e-02s	 events (step): 138
Sim time: 1.606000e-01	CPU time (total): 9.258600e-02s	 events (step): 134
Sim time: 1.607000e-01	CPU time (total): 9.272600e-02s	 events (step): 187
Sim time: 1.608000e-01	CPU time (total): 9.284700e-02s	 events (step): 167
Sim time: 1.609000e-01	CPU time (total): 9.296100e-02s	 events (step): 167
Sim time: 1.610000e-01	CPU time (total): 9.310800e-02s	 events (step): 188
Sim time: 1.611000e-01	CPU time (total): 9.322700e-02s	 events (step): 160
Sim time: 1.612000e-01	CPU time (total): 9.335100e-02s	 events (step): 171
Sim time: 1.613000e-01	CPU time (total): 9.346200e-02s	 events (step): 153
Sim time: 1.614000e-01	CPU time (total): 9.357000e-02s	 events (step): 158
Sim time: 1.615000e-01	CPU time (total): 9.371200e-02s	 events (step): 202
Sim time: 1.616000e-01	CPU time (total): 9.383000e-02s	 events (step): 173
