BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 816
[simulation PID is: 44765]
starting NFsim v1.12.1...

Seeding random number generator with: 816
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.257000e-01	CPU time (total): 6.884200e-02s	 events (step): 35
Sim time: 1.258000e-01	CPU time (total): 6.885600e-02s	 events (step): 19
Sim time: 1.259000e-01	CPU time (total): 6.887700e-02s	 events (step): 33
Sim time: 1.260000e-01	CPU time (total): 6.890000e-02s	 events (step): 37
Sim time: 1.261000e-01	CPU time (total): 6.891900e-02s	 events (step): 33
Sim time: 1.262000e-01	CPU time (total): 6.893900e-02s	 events (step): 28
Sim time: 1.263000e-01	CPU time (total): 6.895900e-02s	 events (step): 33
Sim time: 1.264000e-01	CPU time (total): 6.897400e-02s	 events (step): 21
Sim time: 1.265000e-01	CPU time (total): 6.898600e-02s	 events (step): 14
Sim time: 1.266000e-01	CPU time (total): 6.900900e-02s	 events (step): 38
Sim time: 1.267000e-01	CPU time (total): 6.902100e-02s	 events (step): 21
Sim time: 1.268000e-01	CPU time (total): 6.904300e-02s	 events (step): 36
Sim time: 1.269000e-01	CPU time (total): 6.906100e-02s	 events (step): 28
Sim time: 1.270000e-01	CPU time (total): 6.908000e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 6.909400e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 6.911000e-02s	 events (step): 24
Sim time: 1.273000e-01	CPU time (total): 6.912400e-02s	 events (step): 21
Sim time: 1.274000e-01	CPU time (total): 6.914900e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 6.917200e-02s	 events (step): 32
Sim time: 1.276000e-01	CPU time (total): 6.919500e-02s	 events (step): 34
Sim time: 1.277000e-01	CPU time (total): 6.921900e-02s	 events (step): 39
Sim time: 1.278000e-01	CPU time (total): 6.924100e-02s	 events (step): 35
Sim time: 1.279000e-01	CPU time (total): 6.925900e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 6.927500e-02s	 events (step): 24
Sim time: 1.281000e-01	CPU time (total): 6.929100e-02s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 6.930800e-02s	 events (step): 23
Sim time: 1.283000e-01	CPU time (total): 6.932400e-02s	 events (step): 25
Sim time: 1.284000e-01	CPU time (total): 6.934400e-02s	 events (step): 25
Sim time: 1.285000e-01	CPU time (total): 6.936800e-02s	 events (step): 30
Sim time: 1.286000e-01	CPU time (total): 6.938400e-02s	 events (step): 21
Sim time: 1.287000e-01	CPU time (total): 6.940500e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 6.942600e-02s	 events (step): 33
Sim time: 1.289000e-01	CPU time (total): 6.944300e-02s	 events (step): 23
Sim time: 1.290000e-01	CPU time (total): 6.946200e-02s	 events (step): 26
Sim time: 1.291000e-01	CPU time (total): 6.948700e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 6.950300e-02s	 events (step): 23
Sim time: 1.293000e-01	CPU time (total): 6.952300e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 6.954200e-02s	 events (step): 29
Sim time: 1.295000e-01	CPU time (total): 6.956000e-02s	 events (step): 28
Sim time: 1.296000e-01	CPU time (total): 6.958700e-02s	 events (step): 38
Sim time: 1.297000e-01	CPU time (total): 6.960600e-02s	 events (step): 29
Sim time: 1.298000e-01	CPU time (total): 6.964300e-02s	 events (step): 55
Sim time: 1.299000e-01	CPU time (total): 6.967600e-02s	 events (step): 46
Sim time: 1.300000e-01	CPU time (total): 6.971500e-02s	 events (step): 60
Sim time: 1.301000e-01	CPU time (total): 6.974700e-02s	 events (step): 47
Sim time: 1.302000e-01	CPU time (total): 6.978600e-02s	 events (step): 61
Sim time: 1.303000e-01	CPU time (total): 6.981400e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 6.984200e-02s	 events (step): 44
Sim time: 1.305000e-01	CPU time (total): 6.986300e-02s	 events (step): 30
Sim time: 1.306000e-01	CPU time (total): 6.988500e-02s	 events (step): 33
Sim time: 1.307000e-01	CPU time (total): 6.991500e-02s	 events (step): 31
Sim time: 1.308000e-01	CPU time (total): 6.993400e-02s	 events (step): 28
Sim time: 1.309000e-01	CPU time (total): 6.994600e-02s	 events (step): 15
Sim time: 1.310000e-01	CPU time (total): 6.996500e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 6.998200e-02s	 events (step): 22
Sim time: 1.312000e-01	CPU time (total): 6.999500e-02s	 events (step): 18
Sim time: 1.313000e-01	CPU time (total): 7.001400e-02s	 events (step): 30
Sim time: 1.314000e-01	CPU time (total): 7.005400e-02s	 events (step): 65
Sim time: 1.315000e-01	CPU time (total): 7.007700e-02s	 events (step): 34
Sim time: 1.316000e-01	CPU time (total): 7.010400e-02s	 events (step): 41
Sim time: 1.317000e-01	CPU time (total): 7.012200e-02s	 events (step): 26
Sim time: 1.318000e-01	CPU time (total): 7.015500e-02s	 events (step): 52
Sim time: 1.319000e-01	CPU time (total): 7.018800e-02s	 events (step): 45
Sim time: 1.320000e-01	CPU time (total): 7.022400e-02s	 events (step): 53
Sim time: 1.321000e-01	CPU time (total): 7.025500e-02s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 7.027800e-02s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 7.030600e-02s	 events (step): 44
Sim time: 1.324000e-01	CPU time (total): 7.032400e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 7.034300e-02s	 events (step): 28
Sim time: 1.326000e-01	CPU time (total): 7.036000e-02s	 events (step): 24
Sim time: 1.327000e-01	CPU time (total): 7.037800e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 7.040500e-02s	 events (step): 39
Sim time: 1.329000e-01	CPU time (total): 7.043400e-02s	 events (step): 45
Sim time: 1.330000e-01	CPU time (total): 7.045700e-02s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 7.047900e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 7.050400e-02s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 7.052600e-02s	 events (step): 33
Sim time: 1.334000e-01	CPU time (total): 7.054900e-02s	 events (step): 36
Sim time: 1.335000e-01	CPU time (total): 7.057600e-02s	 events (step): 44
Sim time: 1.336000e-01	CPU time (total): 7.059500e-02s	 events (step): 29
Sim time: 1.337000e-01	CPU time (total): 7.060900e-02s	 events (step): 19
Sim time: 1.338000e-01	CPU time (total): 7.062500e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 7.064300e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 7.066400e-02s	 events (step): 27
Sim time: 1.341000e-01	CPU time (total): 7.069000e-02s	 events (step): 41
Sim time: 1.342000e-01	CPU time (total): 7.071800e-02s	 events (step): 43
Sim time: 1.343000e-01	CPU time (total): 7.074100e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 7.075500e-02s	 events (step): 19
Sim time: 1.345000e-01	CPU time (total): 7.077500e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 7.080300e-02s	 events (step): 41
Sim time: 1.347000e-01	CPU time (total): 7.082400e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 7.084700e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 7.087200e-02s	 events (step): 40
Sim time: 1.350000e-01	CPU time (total): 7.088400e-02s	 events (step): 17
Sim time: 1.351000e-01	CPU time (total): 7.089500e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 7.091200e-02s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 7.093800e-02s	 events (step): 45
Sim time: 1.354000e-01	CPU time (total): 7.096300e-02s	 events (step): 40
Sim time: 1.355000e-01	CPU time (total): 7.098000e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 7.099400e-02s	 events (step): 22
Sim time: 1.357000e-01	CPU time (total): 7.100700e-02s	 events (step): 19
Sim time: 1.358000e-01	CPU time (total): 7.101800e-02s	 events (step): 15
Sim time: 1.359000e-01	CPU time (total): 7.103700e-02s	 events (step): 25
Sim time: 1.360000e-01	CPU time (total): 7.105400e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 7.108100e-02s	 events (step): 37
Sim time: 1.362000e-01	CPU time (total): 7.110400e-02s	 events (step): 34
Sim time: 1.363000e-01	CPU time (total): 7.112600e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 7.114300e-02s	 events (step): 19
Sim time: 1.365000e-01	CPU time (total): 7.116300e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 7.118400e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 7.121400e-02s	 events (step): 45
Sim time: 1.368000e-01	CPU time (total): 7.124000e-02s	 events (step): 40
Sim time: 1.369000e-01	CPU time (total): 7.126600e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 7.128200e-02s	 events (step): 21
Sim time: 1.371000e-01	CPU time (total): 7.130900e-02s	 events (step): 39
Sim time: 1.372000e-01	CPU time (total): 7.133000e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 7.135100e-02s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 7.137400e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 7.139200e-02s	 events (step): 26
Sim time: 1.376000e-01	CPU time (total): 7.140800e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 7.142400e-02s	 events (step): 26
Sim time: 1.378000e-01	CPU time (total): 7.143600e-02s	 events (step): 17
Sim time: 1.379000e-01	CPU time (total): 7.145400e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 7.146900e-02s	 events (step): 20
Sim time: 1.381000e-01	CPU time (total): 7.148300e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 7.149300e-02s	 events (step): 16
Sim time: 1.383000e-01	CPU time (total): 7.151100e-02s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 7.153300e-02s	 events (step): 31
Sim time: 1.385000e-01	CPU time (total): 7.156100e-02s	 events (step): 42
Sim time: 1.386000e-01	CPU time (total): 7.158500e-02s	 events (step): 34
Sim time: 1.387000e-01	CPU time (total): 7.160600e-02s	 events (step): 32
Sim time: 1.388000e-01	CPU time (total): 7.163200e-02s	 events (step): 40
Sim time: 1.389000e-01	CPU time (total): 7.165200e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 7.167700e-02s	 events (step): 38
Sim time: 1.391000e-01	CPU time (total): 7.169800e-02s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 7.172200e-02s	 events (step): 37
Sim time: 1.393000e-01	CPU time (total): 7.174900e-02s	 events (step): 39
Sim time: 1.394000e-01	CPU time (total): 7.177500e-02s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 7.180500e-02s	 events (step): 45
Sim time: 1.396000e-01	CPU time (total): 7.183100e-02s	 events (step): 41
Sim time: 1.397000e-01	CPU time (total): 7.186300e-02s	 events (step): 45
Sim time: 1.398000e-01	CPU time (total): 7.189000e-02s	 events (step): 40
Sim time: 1.399000e-01	CPU time (total): 7.193500e-02s	 events (step): 71
Sim time: 1.400000e-01	CPU time (total): 7.197900e-02s	 events (step): 66
Sim time: 1.401000e-01	CPU time (total): 7.200700e-02s	 events (step): 42
Sim time: 1.402000e-01	CPU time (total): 7.203700e-02s	 events (step): 43
Sim time: 1.403000e-01	CPU time (total): 7.205900e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 7.208300e-02s	 events (step): 36
Sim time: 1.405000e-01	CPU time (total): 7.209900e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 7.211500e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 7.212700e-02s	 events (step): 15
Sim time: 1.408000e-01	CPU time (total): 7.214500e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 7.215700e-02s	 events (step): 17
Sim time: 1.410000e-01	CPU time (total): 7.217000e-02s	 events (step): 17
Sim time: 1.411000e-01	CPU time (total): 7.218300e-02s	 events (step): 17
Sim time: 1.412000e-01	CPU time (total): 7.219700e-02s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 7.221600e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 7.223200e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 7.224900e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 7.227300e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 7.229700e-02s	 events (step): 37
Sim time: 1.418000e-01	CPU time (total): 7.231900e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 7.233400e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 7.235400e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 7.237200e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 7.239100e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 7.241300e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 7.242700e-02s	 events (step): 21
Sim time: 1.425000e-01	CPU time (total): 7.244000e-02s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 7.245200e-02s	 events (step): 17
Sim time: 1.427000e-01	CPU time (total): 7.246400e-02s	 events (step): 15
Sim time: 1.428000e-01	CPU time (total): 7.247500e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 7.249100e-02s	 events (step): 21
Sim time: 1.430000e-01	CPU time (total): 7.251800e-02s	 events (step): 40
Sim time: 1.431000e-01	CPU time (total): 7.253700e-02s	 events (step): 26
Sim time: 1.432000e-01	CPU time (total): 7.256800e-02s	 events (step): 45
Sim time: 1.433000e-01	CPU time (total): 7.258500e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 7.260600e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 7.262000e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 7.264000e-02s	 events (step): 35
Sim time: 1.437000e-01	CPU time (total): 7.267200e-02s	 events (step): 47
Sim time: 1.438000e-01	CPU time (total): 7.268800e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 7.270900e-02s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 7.273000e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 7.274100e-02s	 events (step): 12
Sim time: 1.442000e-01	CPU time (total): 7.276200e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 7.279000e-02s	 events (step): 40
Sim time: 1.444000e-01	CPU time (total): 7.281300e-02s	 events (step): 33
Sim time: 1.445000e-01	CPU time (total): 7.283200e-02s	 events (step): 28
Sim time: 1.446000e-01	CPU time (total): 7.285200e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 7.286700e-02s	 events (step): 20
Sim time: 1.448000e-01	CPU time (total): 7.289000e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 7.290900e-02s	 events (step): 19
Sim time: 1.450000e-01	CPU time (total): 7.292900e-02s	 events (step): 29
Sim time: 1.451000e-01	CPU time (total): 7.295000e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 7.297300e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 7.299500e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 7.301700e-02s	 events (step): 30
Sim time: 1.455000e-01	CPU time (total): 7.304400e-02s	 events (step): 42
Sim time: 1.456000e-01	CPU time (total): 7.309500e-02s	 events (step): 77
Sim time: 1.457000e-01	CPU time (total): 7.313300e-02s	 events (step): 54
Sim time: 1.458000e-01	CPU time (total): 7.316600e-02s	 events (step): 53
Sim time: 1.459000e-01	CPU time (total): 7.319600e-02s	 events (step): 44
Sim time: 1.460000e-01	CPU time (total): 7.323000e-02s	 events (step): 51
Sim time: 1.461000e-01	CPU time (total): 7.326800e-02s	 events (step): 57
Sim time: 1.462000e-01	CPU time (total): 7.330500e-02s	 events (step): 54
Sim time: 1.463000e-01	CPU time (total): 7.334600e-02s	 events (step): 61
Sim time: 1.464000e-01	CPU time (total): 7.336900e-02s	 events (step): 34
Sim time: 1.465000e-01	CPU time (total): 7.338600e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 7.340300e-02s	 events (step): 25
Sim time: 1.467000e-01	CPU time (total): 7.341400e-02s	 events (step): 17
Sim time: 1.468000e-01	CPU time (total): 7.342300e-02s	 events (step): 10
Sim time: 1.469000e-01	CPU time (total): 7.343500e-02s	 events (step): 16
Sim time: 1.470000e-01	CPU time (total): 7.345100e-02s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 7.347000e-02s	 events (step): 30
Sim time: 1.472000e-01	CPU time (total): 7.348700e-02s	 events (step): 23
Sim time: 1.473000e-01	CPU time (total): 7.350800e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 7.353000e-02s	 events (step): 30
Sim time: 1.475000e-01	CPU time (total): 7.354700e-02s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 7.356700e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 7.358800e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 7.361200e-02s	 events (step): 34
Sim time: 1.479000e-01	CPU time (total): 7.363300e-02s	 events (step): 30
Sim time: 1.480000e-01	CPU time (total): 7.364700e-02s	 events (step): 21
Sim time: 1.481000e-01	CPU time (total): 7.366900e-02s	 events (step): 34
Sim time: 1.482000e-01	CPU time (total): 7.368800e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 7.370500e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 7.373300e-02s	 events (step): 41
Sim time: 1.485000e-01	CPU time (total): 7.375600e-02s	 events (step): 32
Sim time: 1.486000e-01	CPU time (total): 7.377900e-02s	 events (step): 34
Sim time: 1.487000e-01	CPU time (total): 7.380400e-02s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 7.383200e-02s	 events (step): 42
Sim time: 1.489000e-01	CPU time (total): 7.385700e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 7.389000e-02s	 events (step): 52
Sim time: 1.491000e-01	CPU time (total): 7.391600e-02s	 events (step): 26
Sim time: 1.492000e-01	CPU time (total): 7.393600e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 7.394800e-02s	 events (step): 16
Sim time: 1.494000e-01	CPU time (total): 7.396300e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 7.397700e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 7.399700e-02s	 events (step): 29
Sim time: 1.497000e-01	CPU time (total): 7.401200e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 7.403100e-02s	 events (step): 26
Sim time: 1.499000e-01	CPU time (total): 7.404600e-02s	 events (step): 20
Sim time: 1.500000e-01	CPU time (total): 7.407000e-02s	 events (step): 40
Sim time: 1.501000e-01	CPU time (total): 7.408000e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 7.408800e-02s	 events (step): 10
Sim time: 1.503000e-01	CPU time (total): 7.410000e-02s	 events (step): 15
Sim time: 1.504000e-01	CPU time (total): 7.411200e-02s	 events (step): 16
Sim time: 1.505000e-01	CPU time (total): 7.412200e-02s	 events (step): 14
Sim time: 1.506000e-01	CPU time (total): 7.413500e-02s	 events (step): 18
Sim time: 1.507000e-01	CPU time (total): 7.415200e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 7.416200e-02s	 events (step): 12
Sim time: 1.509000e-01	CPU time (total): 7.417600e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 7.419500e-02s	 events (step): 27
Sim time: 1.511000e-01	CPU time (total): 7.421700e-02s	 events (step): 29
Sim time: 1.512000e-01	CPU time (total): 7.423100e-02s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 7.424500e-02s	 events (step): 17
Sim time: 1.514000e-01	CPU time (total): 7.426100e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 7.428800e-02s	 events (step): 38
Sim time: 1.516000e-01	CPU time (total): 7.430300e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 7.433600e-02s	 events (step): 46
Sim time: 1.518000e-01	CPU time (total): 7.436000e-02s	 events (step): 35
Sim time: 1.519000e-01	CPU time (total): 7.438100e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 7.440800e-02s	 events (step): 40
Sim time: 1.521000e-01	CPU time (total): 7.443200e-02s	 events (step): 33
Sim time: 1.522000e-01	CPU time (total): 7.446100e-02s	 events (step): 42
Sim time: 1.523000e-01	CPU time (total): 7.448300e-02s	 events (step): 28
Sim time: 1.524000e-01	CPU time (total): 7.450500e-02s	 events (step): 32
Sim time: 1.525000e-01	CPU time (total): 7.453300e-02s	 events (step): 41
Sim time: 1.526000e-01	CPU time (total): 7.454900e-02s	 events (step): 20
Sim time: 1.527000e-01	CPU time (total): 7.456500e-02s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 7.458700e-02s	 events (step): 34
Sim time: 1.529000e-01	CPU time (total): 7.461800e-02s	 events (step): 47
Sim time: 1.530000e-01	CPU time (total): 7.464300e-02s	 events (step): 33
Sim time: 1.531000e-01	CPU time (total): 7.466600e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 7.469600e-02s	 events (step): 42
Sim time: 1.533000e-01	CPU time (total): 7.471500e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 7.473300e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 7.475000e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 7.477200e-02s	 events (step): 33
Sim time: 1.537000e-01	CPU time (total): 7.479700e-02s	 events (step): 36
Sim time: 1.538000e-01	CPU time (total): 7.482300e-02s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 7.484300e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 7.485800e-02s	 events (step): 18
Sim time: 1.541000e-01	CPU time (total): 7.486900e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 7.489000e-02s	 events (step): 32
Sim time: 1.543000e-01	CPU time (total): 7.490900e-02s	 events (step): 25
Sim time: 1.544000e-01	CPU time (total): 7.492300e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 7.495000e-02s	 events (step): 38
Sim time: 1.546000e-01	CPU time (total): 7.497700e-02s	 events (step): 41
Sim time: 1.547000e-01	CPU time (total): 7.500900e-02s	 events (step): 46
Sim time: 1.548000e-01	CPU time (total): 7.503100e-02s	 events (step): 33
Sim time: 1.549000e-01	CPU time (total): 7.505500e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 7.508700e-02s	 events (step): 47
Sim time: 1.551000e-01	CPU time (total): 7.511600e-02s	 events (step): 45
Sim time: 1.552000e-01	CPU time (total): 7.514300e-02s	 events (step): 39
Sim time: 1.553000e-01	CPU time (total): 7.516100e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 7.517800e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 7.519400e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 7.521000e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 7.523300e-02s	 events (step): 34
Sim time: 1.558000e-01	CPU time (total): 7.527000e-02s	 events (step): 55
Sim time: 1.559000e-01	CPU time (total): 7.529800e-02s	 events (step): 38
Sim time: 1.560000e-01	CPU time (total): 7.532100e-02s	 events (step): 35
Sim time: 1.561000e-01	CPU time (total): 7.534700e-02s	 events (step): 39
Sim time: 1.562000e-01	CPU time (total): 7.536600e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 7.538800e-02s	 events (step): 33
Sim time: 1.564000e-01	CPU time (total): 7.541100e-02s	 events (step): 31
Sim time: 1.565000e-01	CPU time (total): 7.542800e-02s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 7.545000e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 7.548600e-02s	 events (step): 56
Sim time: 1.568000e-01	CPU time (total): 7.551900e-02s	 events (step): 47
Sim time: 1.569000e-01	CPU time (total): 7.555500e-02s	 events (step): 50
Sim time: 1.570000e-01	CPU time (total): 7.559100e-02s	 events (step): 52
Sim time: 1.571000e-01	CPU time (total): 7.561700e-02s	 events (step): 39
Sim time: 1.572000e-01	CPU time (total): 7.564900e-02s	 events (step): 44
Sim time: 1.573000e-01	CPU time (total): 7.568200e-02s	 events (step): 49
Sim time: 1.574000e-01	CPU time (total): 7.570700e-02s	 events (step): 33
Sim time: 1.575000e-01	CPU time (total): 7.574300e-02s	 events (step): 56
Sim time: 1.576000e-01	CPU time (total): 7.577100e-02s	 events (step): 42
Sim time: 1.577000e-01	CPU time (total): 7.579800e-02s	 events (step): 39
Sim time: 1.578000e-01	CPU time (total): 7.582700e-02s	 events (step): 42
Sim time: 1.579000e-01	CPU time (total): 7.586100e-02s	 events (step): 53
Sim time: 1.580000e-01	CPU time (total): 7.591500e-02s	 events (step): 77
Sim time: 1.581000e-01	CPU time (total): 7.595400e-02s	 events (step): 57
Sim time: 1.582000e-01	CPU time (total): 7.599000e-02s	 events (step): 53
Sim time: 1.583000e-01	CPU time (total): 7.601300e-02s	 events (step): 30
Sim time: 1.584000e-01	CPU time (total): 7.603900e-02s	 events (step): 39
Sim time: 1.585000e-01	CPU time (total): 7.606300e-02s	 events (step): 32
Sim time: 1.586000e-01	CPU time (total): 7.607900e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 7.610100e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 7.611400e-02s	 events (step): 18
Sim time: 1.589000e-01	CPU time (total): 7.613300e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 7.615300e-02s	 events (step): 26
Sim time: 1.591000e-01	CPU time (total): 7.616600e-02s	 events (step): 19
Sim time: 1.592000e-01	CPU time (total): 7.617500e-02s	 events (step): 10
Sim time: 1.593000e-01	CPU time (total): 7.619700e-02s	 events (step): 32
Sim time: 1.594000e-01	CPU time (total): 7.622100e-02s	 events (step): 34
Sim time: 1.595000e-01	CPU time (total): 7.624500e-02s	 events (step): 35
Sim time: 1.596000e-01	CPU time (total): 7.626800e-02s	 events (step): 34
Sim time: 1.597000e-01	CPU time (total): 7.628100e-02s	 events (step): 15
Sim time: 1.598000e-01	CPU time (total): 7.630100e-02s	 events (step): 28
Sim time: 1.599000e-01	CPU time (total): 7.631400e-02s	 events (step): 17
Sim time: 1.600000e-01	CPU time (total): 7.633700e-02s	 events (step): 32
Sim time: 1.601000e-01	CPU time (total): 7.636100e-02s	 events (step): 33
Sim time: 1.602000e-01	CPU time (total): 7.637700e-02s	 events (step): 20
Sim time: 1.603000e-01	CPU time (total): 7.639300e-02s	 events (step): 21
Sim time: 1.604000e-01	CPU time (total): 7.641300e-02s	 events (step): 29
