BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 440 -ss ./test.species -cb
[simulation PID is: 43239]
starting NFsim v1.12.1...

Seeding random number generator with: 440
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 6.948700e-02s	 events (step): 194
Sim time: 1.270000e-01	CPU time (total): 6.962300e-02s	 events (step): 211
Sim time: 1.271000e-01	CPU time (total): 6.975400e-02s	 events (step): 205
Sim time: 1.272000e-01	CPU time (total): 6.990100e-02s	 events (step): 227
Sim time: 1.273000e-01	CPU time (total): 7.002400e-02s	 events (step): 192
Sim time: 1.274000e-01	CPU time (total): 7.016700e-02s	 events (step): 222
Sim time: 1.275000e-01	CPU time (total): 7.029100e-02s	 events (step): 193
Sim time: 1.276000e-01	CPU time (total): 7.042200e-02s	 events (step): 205
Sim time: 1.277000e-01	CPU time (total): 7.055300e-02s	 events (step): 209
Sim time: 1.278000e-01	CPU time (total): 7.067900e-02s	 events (step): 202
Sim time: 1.279000e-01	CPU time (total): 7.080100e-02s	 events (step): 190
Sim time: 1.280000e-01	CPU time (total): 7.091300e-02s	 events (step): 178
Sim time: 1.281000e-01	CPU time (total): 7.103200e-02s	 events (step): 192
Sim time: 1.282000e-01	CPU time (total): 7.116200e-02s	 events (step): 201
Sim time: 1.283000e-01	CPU time (total): 7.129900e-02s	 events (step): 212
Sim time: 1.284000e-01	CPU time (total): 7.140200e-02s	 events (step): 162
Sim time: 1.285000e-01	CPU time (total): 7.151800e-02s	 events (step): 189
Sim time: 1.286000e-01	CPU time (total): 7.162700e-02s	 events (step): 172
Sim time: 1.287000e-01	CPU time (total): 7.174700e-02s	 events (step): 188
Sim time: 1.288000e-01	CPU time (total): 7.187100e-02s	 events (step): 192
Sim time: 1.289000e-01	CPU time (total): 7.199300e-02s	 events (step): 189
Sim time: 1.290000e-01	CPU time (total): 7.211300e-02s	 events (step): 185
Sim time: 1.291000e-01	CPU time (total): 7.223800e-02s	 events (step): 184
Sim time: 1.292000e-01	CPU time (total): 7.234000e-02s	 events (step): 156
Sim time: 1.293000e-01	CPU time (total): 7.246700e-02s	 events (step): 202
Sim time: 1.294000e-01	CPU time (total): 7.258900e-02s	 events (step): 153
Sim time: 1.295000e-01	CPU time (total): 7.272300e-02s	 events (step): 201
Sim time: 1.296000e-01	CPU time (total): 7.284900e-02s	 events (step): 202
Sim time: 1.297000e-01	CPU time (total): 7.296500e-02s	 events (step): 181
Sim time: 1.298000e-01	CPU time (total): 7.309200e-02s	 events (step): 204
Sim time: 1.299000e-01	CPU time (total): 7.319900e-02s	 events (step): 170
Sim time: 1.300000e-01	CPU time (total): 7.331900e-02s	 events (step): 183
Sim time: 1.301000e-01	CPU time (total): 7.344100e-02s	 events (step): 193
Sim time: 1.302000e-01	CPU time (total): 7.356400e-02s	 events (step): 188
Sim time: 1.303000e-01	CPU time (total): 7.372200e-02s	 events (step): 199
Sim time: 1.304000e-01	CPU time (total): 7.386000e-02s	 events (step): 199
Sim time: 1.305000e-01	CPU time (total): 7.396200e-02s	 events (step): 150
Sim time: 1.306000e-01	CPU time (total): 7.409500e-02s	 events (step): 202
Sim time: 1.307000e-01	CPU time (total): 7.420900e-02s	 events (step): 179
Sim time: 1.308000e-01	CPU time (total): 7.432100e-02s	 events (step): 178
Sim time: 1.309000e-01	CPU time (total): 7.443500e-02s	 events (step): 167
Sim time: 1.310000e-01	CPU time (total): 7.454400e-02s	 events (step): 170
Sim time: 1.311000e-01	CPU time (total): 7.466700e-02s	 events (step): 190
Sim time: 1.312000e-01	CPU time (total): 7.478400e-02s	 events (step): 187
Sim time: 1.313000e-01	CPU time (total): 7.491600e-02s	 events (step): 200
Sim time: 1.314000e-01	CPU time (total): 7.503000e-02s	 events (step): 176
Sim time: 1.315000e-01	CPU time (total): 7.515000e-02s	 events (step): 183
Sim time: 1.316000e-01	CPU time (total): 7.525900e-02s	 events (step): 172
Sim time: 1.317000e-01	CPU time (total): 7.535700e-02s	 events (step): 148
Sim time: 1.318000e-01	CPU time (total): 7.544000e-02s	 events (step): 132
Sim time: 1.319000e-01	CPU time (total): 7.552500e-02s	 events (step): 133
Sim time: 1.320000e-01	CPU time (total): 7.561700e-02s	 events (step): 135
Sim time: 1.321000e-01	CPU time (total): 7.572600e-02s	 events (step): 144
Sim time: 1.322000e-01	CPU time (total): 7.582900e-02s	 events (step): 154
Sim time: 1.323000e-01	CPU time (total): 7.590700e-02s	 events (step): 119
Sim time: 1.324000e-01	CPU time (total): 7.596800e-02s	 events (step): 88
Sim time: 1.325000e-01	CPU time (total): 7.605200e-02s	 events (step): 107
Sim time: 1.326000e-01	CPU time (total): 7.610900e-02s	 events (step): 79
Sim time: 1.327000e-01	CPU time (total): 7.617100e-02s	 events (step): 82
Sim time: 1.328000e-01	CPU time (total): 7.624600e-02s	 events (step): 103
Sim time: 1.329000e-01	CPU time (total): 7.632200e-02s	 events (step): 107
Sim time: 1.330000e-01	CPU time (total): 7.638500e-02s	 events (step): 86
Sim time: 1.331000e-01	CPU time (total): 7.644500e-02s	 events (step): 73
Sim time: 1.332000e-01	CPU time (total): 7.650700e-02s	 events (step): 80
Sim time: 1.333000e-01	CPU time (total): 7.656700e-02s	 events (step): 85
Sim time: 1.334000e-01	CPU time (total): 7.662600e-02s	 events (step): 84
Sim time: 1.335000e-01	CPU time (total): 7.668700e-02s	 events (step): 75
Sim time: 1.336000e-01	CPU time (total): 7.673400e-02s	 events (step): 61
Sim time: 1.337000e-01	CPU time (total): 7.678300e-02s	 events (step): 67
Sim time: 1.338000e-01	CPU time (total): 7.684500e-02s	 events (step): 61
Sim time: 1.339000e-01	CPU time (total): 7.690800e-02s	 events (step): 65
Sim time: 1.340000e-01	CPU time (total): 7.696200e-02s	 events (step): 50
Sim time: 1.341000e-01	CPU time (total): 7.700700e-02s	 events (step): 59
Sim time: 1.342000e-01	CPU time (total): 7.705400e-02s	 events (step): 60
Sim time: 1.343000e-01	CPU time (total): 7.710500e-02s	 events (step): 67
Sim time: 1.344000e-01	CPU time (total): 7.715500e-02s	 events (step): 71
Sim time: 1.345000e-01	CPU time (total): 7.719900e-02s	 events (step): 58
Sim time: 1.346000e-01	CPU time (total): 7.724400e-02s	 events (step): 61
Sim time: 1.347000e-01	CPU time (total): 7.728200e-02s	 events (step): 53
Sim time: 1.348000e-01	CPU time (total): 7.731700e-02s	 events (step): 44
Sim time: 1.349000e-01	CPU time (total): 7.735600e-02s	 events (step): 53
Sim time: 1.350000e-01	CPU time (total): 7.740700e-02s	 events (step): 63
Sim time: 1.351000e-01	CPU time (total): 7.744100e-02s	 events (step): 41
Sim time: 1.352000e-01	CPU time (total): 7.747100e-02s	 events (step): 41
Sim time: 1.353000e-01	CPU time (total): 7.750300e-02s	 events (step): 45
Sim time: 1.354000e-01	CPU time (total): 7.754700e-02s	 events (step): 59
Sim time: 1.355000e-01	CPU time (total): 7.759000e-02s	 events (step): 57
Sim time: 1.356000e-01	CPU time (total): 7.764100e-02s	 events (step): 77
Sim time: 1.357000e-01	CPU time (total): 7.768400e-02s	 events (step): 60
Sim time: 1.358000e-01	CPU time (total): 7.772200e-02s	 events (step): 56
Sim time: 1.359000e-01	CPU time (total): 7.776900e-02s	 events (step): 55
Sim time: 1.360000e-01	CPU time (total): 7.780600e-02s	 events (step): 48
Sim time: 1.361000e-01	CPU time (total): 7.785200e-02s	 events (step): 51
Sim time: 1.362000e-01	CPU time (total): 7.789300e-02s	 events (step): 52
Sim time: 1.363000e-01	CPU time (total): 7.793500e-02s	 events (step): 61
Sim time: 1.364000e-01	CPU time (total): 7.797200e-02s	 events (step): 42
Sim time: 1.365000e-01	CPU time (total): 7.799800e-02s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 7.804000e-02s	 events (step): 53
Sim time: 1.367000e-01	CPU time (total): 7.806600e-02s	 events (step): 29
Sim time: 1.368000e-01	CPU time (total): 7.808900e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 7.812500e-02s	 events (step): 52
Sim time: 1.370000e-01	CPU time (total): 7.815600e-02s	 events (step): 37
Sim time: 1.371000e-01	CPU time (total): 7.818800e-02s	 events (step): 41
Sim time: 1.372000e-01	CPU time (total): 7.822100e-02s	 events (step): 42
Sim time: 1.373000e-01	CPU time (total): 7.825400e-02s	 events (step): 43
Sim time: 1.374000e-01	CPU time (total): 7.827400e-02s	 events (step): 24
Sim time: 1.375000e-01	CPU time (total): 7.831000e-02s	 events (step): 49
Sim time: 1.376000e-01	CPU time (total): 7.833700e-02s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 7.836400e-02s	 events (step): 37
Sim time: 1.378000e-01	CPU time (total): 7.838700e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 7.841700e-02s	 events (step): 40
Sim time: 1.380000e-01	CPU time (total): 7.845000e-02s	 events (step): 43
Sim time: 1.381000e-01	CPU time (total): 7.847600e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 7.850300e-02s	 events (step): 35
Sim time: 1.383000e-01	CPU time (total): 7.853000e-02s	 events (step): 39
Sim time: 1.384000e-01	CPU time (total): 7.855900e-02s	 events (step): 40
Sim time: 1.385000e-01	CPU time (total): 7.858800e-02s	 events (step): 42
Sim time: 1.386000e-01	CPU time (total): 7.862200e-02s	 events (step): 46
Sim time: 1.387000e-01	CPU time (total): 7.864800e-02s	 events (step): 34
Sim time: 1.388000e-01	CPU time (total): 7.867000e-02s	 events (step): 27
Sim time: 1.389000e-01	CPU time (total): 7.869700e-02s	 events (step): 36
Sim time: 1.390000e-01	CPU time (total): 7.871900e-02s	 events (step): 24
Sim time: 1.391000e-01	CPU time (total): 7.873800e-02s	 events (step): 21
Sim time: 1.392000e-01	CPU time (total): 7.876900e-02s	 events (step): 40
Sim time: 1.393000e-01	CPU time (total): 7.879600e-02s	 events (step): 38
Sim time: 1.394000e-01	CPU time (total): 7.882200e-02s	 events (step): 37
Sim time: 1.395000e-01	CPU time (total): 7.884800e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 7.887200e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 7.889900e-02s	 events (step): 34
Sim time: 1.398000e-01	CPU time (total): 7.892700e-02s	 events (step): 35
Sim time: 1.399000e-01	CPU time (total): 7.895600e-02s	 events (step): 38
Sim time: 1.400000e-01	CPU time (total): 7.898700e-02s	 events (step): 43
Sim time: 1.401000e-01	CPU time (total): 7.901800e-02s	 events (step): 40
Sim time: 1.402000e-01	CPU time (total): 7.904500e-02s	 events (step): 36
Sim time: 1.403000e-01	CPU time (total): 7.906700e-02s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 7.909000e-02s	 events (step): 29
Sim time: 1.405000e-01	CPU time (total): 7.912000e-02s	 events (step): 40
Sim time: 1.406000e-01	CPU time (total): 7.915500e-02s	 events (step): 43
Sim time: 1.407000e-01	CPU time (total): 7.918000e-02s	 events (step): 30
Sim time: 1.408000e-01	CPU time (total): 7.921500e-02s	 events (step): 51
Sim time: 1.409000e-01	CPU time (total): 7.925200e-02s	 events (step): 51
Sim time: 1.410000e-01	CPU time (total): 7.930600e-02s	 events (step): 75
Sim time: 1.411000e-01	CPU time (total): 7.935400e-02s	 events (step): 68
Sim time: 1.412000e-01	CPU time (total): 7.940500e-02s	 events (step): 73
Sim time: 1.413000e-01	CPU time (total): 7.944900e-02s	 events (step): 63
Sim time: 1.414000e-01	CPU time (total): 7.949700e-02s	 events (step): 67
Sim time: 1.415000e-01	CPU time (total): 7.953800e-02s	 events (step): 55
Sim time: 1.416000e-01	CPU time (total): 7.957500e-02s	 events (step): 52
Sim time: 1.417000e-01	CPU time (total): 7.960800e-02s	 events (step): 44
Sim time: 1.418000e-01	CPU time (total): 7.964700e-02s	 events (step): 56
Sim time: 1.419000e-01	CPU time (total): 7.968300e-02s	 events (step): 46
Sim time: 1.420000e-01	CPU time (total): 7.972000e-02s	 events (step): 48
Sim time: 1.421000e-01	CPU time (total): 7.976000e-02s	 events (step): 56
Sim time: 1.422000e-01	CPU time (total): 7.980700e-02s	 events (step): 64
Sim time: 1.423000e-01	CPU time (total): 7.984700e-02s	 events (step): 59
Sim time: 1.424000e-01	CPU time (total): 7.988300e-02s	 events (step): 51
Sim time: 1.425000e-01	CPU time (total): 7.991300e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 7.993600e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 7.996500e-02s	 events (step): 38
Sim time: 1.428000e-01	CPU time (total): 8.000800e-02s	 events (step): 62
Sim time: 1.429000e-01	CPU time (total): 8.004200e-02s	 events (step): 43
Sim time: 1.430000e-01	CPU time (total): 8.007400e-02s	 events (step): 46
Sim time: 1.431000e-01	CPU time (total): 8.010400e-02s	 events (step): 42
Sim time: 1.432000e-01	CPU time (total): 8.013600e-02s	 events (step): 42
Sim time: 1.433000e-01	CPU time (total): 8.015700e-02s	 events (step): 30
Sim time: 1.434000e-01	CPU time (total): 8.018800e-02s	 events (step): 42
Sim time: 1.435000e-01	CPU time (total): 8.021200e-02s	 events (step): 32
Sim time: 1.436000e-01	CPU time (total): 8.023200e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 8.025400e-02s	 events (step): 30
Sim time: 1.438000e-01	CPU time (total): 8.028300e-02s	 events (step): 40
Sim time: 1.439000e-01	CPU time (total): 8.030600e-02s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 8.032900e-02s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 8.035200e-02s	 events (step): 32
Sim time: 1.442000e-01	CPU time (total): 8.038200e-02s	 events (step): 39
Sim time: 1.443000e-01	CPU time (total): 8.041300e-02s	 events (step): 39
Sim time: 1.444000e-01	CPU time (total): 8.043800e-02s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 8.046800e-02s	 events (step): 41
Sim time: 1.446000e-01	CPU time (total): 8.050000e-02s	 events (step): 41
Sim time: 1.447000e-01	CPU time (total): 8.052500e-02s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 8.054900e-02s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 8.057200e-02s	 events (step): 18
Sim time: 1.450000e-01	CPU time (total): 8.059200e-02s	 events (step): 23
Sim time: 1.451000e-01	CPU time (total): 8.062400e-02s	 events (step): 41
Sim time: 1.452000e-01	CPU time (total): 8.064500e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.066400e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 8.068700e-02s	 events (step): 32
Sim time: 1.455000e-01	CPU time (total): 8.071300e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 8.073100e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 8.075400e-02s	 events (step): 27
Sim time: 1.458000e-01	CPU time (total): 8.077800e-02s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 8.080200e-02s	 events (step): 25
Sim time: 1.460000e-01	CPU time (total): 8.082900e-02s	 events (step): 38
Sim time: 1.461000e-01	CPU time (total): 8.086300e-02s	 events (step): 48
Sim time: 1.462000e-01	CPU time (total): 8.089100e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 8.091800e-02s	 events (step): 38
Sim time: 1.464000e-01	CPU time (total): 8.093800e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.097600e-02s	 events (step): 53
Sim time: 1.466000e-01	CPU time (total): 8.100100e-02s	 events (step): 36
Sim time: 1.467000e-01	CPU time (total): 8.102600e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.104600e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 8.106800e-02s	 events (step): 26
Sim time: 1.470000e-01	CPU time (total): 8.109900e-02s	 events (step): 39
Sim time: 1.471000e-01	CPU time (total): 8.112900e-02s	 events (step): 39
Sim time: 1.472000e-01	CPU time (total): 8.117200e-02s	 events (step): 57
Sim time: 1.473000e-01	CPU time (total): 8.120200e-02s	 events (step): 38
Sim time: 1.474000e-01	CPU time (total): 8.123200e-02s	 events (step): 40
Sim time: 1.475000e-01	CPU time (total): 8.126800e-02s	 events (step): 49
Sim time: 1.476000e-01	CPU time (total): 8.130400e-02s	 events (step): 47
Sim time: 1.477000e-01	CPU time (total): 8.133100e-02s	 events (step): 38
Sim time: 1.478000e-01	CPU time (total): 8.135300e-02s	 events (step): 30
Sim time: 1.479000e-01	CPU time (total): 8.138100e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.141300e-02s	 events (step): 38
Sim time: 1.481000e-01	CPU time (total): 8.143000e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 8.145500e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.148700e-02s	 events (step): 42
Sim time: 1.484000e-01	CPU time (total): 8.151500e-02s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 8.155500e-02s	 events (step): 51
Sim time: 1.486000e-01	CPU time (total): 8.158700e-02s	 events (step): 45
Sim time: 1.487000e-01	CPU time (total): 8.161800e-02s	 events (step): 40
Sim time: 1.488000e-01	CPU time (total): 8.164400e-02s	 events (step): 31
Sim time: 1.489000e-01	CPU time (total): 8.166400e-02s	 events (step): 25
Sim time: 1.490000e-01	CPU time (total): 8.170200e-02s	 events (step): 45
Sim time: 1.491000e-01	CPU time (total): 8.173400e-02s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 8.176600e-02s	 events (step): 29
Sim time: 1.493000e-01	CPU time (total): 8.178400e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.180400e-02s	 events (step): 27
Sim time: 1.495000e-01	CPU time (total): 8.182000e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 8.184700e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.186800e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 8.188500e-02s	 events (step): 19
Sim time: 1.499000e-01	CPU time (total): 8.191200e-02s	 events (step): 37
Sim time: 1.500000e-01	CPU time (total): 8.193900e-02s	 events (step): 36
Sim time: 1.501000e-01	CPU time (total): 8.196000e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 8.198100e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.199600e-02s	 events (step): 16
Sim time: 1.504000e-01	CPU time (total): 8.201400e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.203000e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 8.204400e-02s	 events (step): 15
Sim time: 1.507000e-01	CPU time (total): 8.206100e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.207400e-02s	 events (step): 12
Sim time: 1.509000e-01	CPU time (total): 8.209700e-02s	 events (step): 29
Sim time: 1.510000e-01	CPU time (total): 8.211900e-02s	 events (step): 27
Sim time: 1.511000e-01	CPU time (total): 8.214900e-02s	 events (step): 37
Sim time: 1.512000e-01	CPU time (total): 8.216600e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.219100e-02s	 events (step): 33
Sim time: 1.514000e-01	CPU time (total): 8.221700e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.223600e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.226100e-02s	 events (step): 31
Sim time: 1.517000e-01	CPU time (total): 8.227500e-02s	 events (step): 12
Sim time: 1.518000e-01	CPU time (total): 8.229700e-02s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 8.232600e-02s	 events (step): 38
Sim time: 1.520000e-01	CPU time (total): 8.235400e-02s	 events (step): 36
Sim time: 1.521000e-01	CPU time (total): 8.237700e-02s	 events (step): 30
Sim time: 1.522000e-01	CPU time (total): 8.241000e-02s	 events (step): 41
Sim time: 1.523000e-01	CPU time (total): 8.244200e-02s	 events (step): 43
Sim time: 1.524000e-01	CPU time (total): 8.246700e-02s	 events (step): 32
Sim time: 1.525000e-01	CPU time (total): 8.249000e-02s	 events (step): 29
Sim time: 1.526000e-01	CPU time (total): 8.251800e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 8.253700e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.256500e-02s	 events (step): 36
Sim time: 1.529000e-01	CPU time (total): 8.259500e-02s	 events (step): 40
Sim time: 1.530000e-01	CPU time (total): 8.262100e-02s	 events (step): 34
Sim time: 1.531000e-01	CPU time (total): 8.263900e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 8.266200e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 8.268200e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.270100e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.272800e-02s	 events (step): 29
Sim time: 1.536000e-01	CPU time (total): 8.275600e-02s	 events (step): 35
Sim time: 1.537000e-01	CPU time (total): 8.278100e-02s	 events (step): 33
Sim time: 1.538000e-01	CPU time (total): 8.280600e-02s	 events (step): 32
Sim time: 1.539000e-01	CPU time (total): 8.282500e-02s	 events (step): 20
Sim time: 1.540000e-01	CPU time (total): 8.284800e-02s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 8.287500e-02s	 events (step): 33
Sim time: 1.542000e-01	CPU time (total): 8.290100e-02s	 events (step): 32
Sim time: 1.543000e-01	CPU time (total): 8.293000e-02s	 events (step): 25
Sim time: 1.544000e-01	CPU time (total): 8.295600e-02s	 events (step): 21
Sim time: 1.545000e-01	CPU time (total): 8.298600e-02s	 events (step): 34
Sim time: 1.546000e-01	CPU time (total): 8.301000e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 8.303000e-02s	 events (step): 26
Sim time: 1.548000e-01	CPU time (total): 8.305400e-02s	 events (step): 32
Sim time: 1.549000e-01	CPU time (total): 8.308700e-02s	 events (step): 48
Sim time: 1.550000e-01	CPU time (total): 8.311700e-02s	 events (step): 39
Sim time: 1.551000e-01	CPU time (total): 8.314200e-02s	 events (step): 35
Sim time: 1.552000e-01	CPU time (total): 8.316400e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.318500e-02s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 8.320900e-02s	 events (step): 33
Sim time: 1.555000e-01	CPU time (total): 8.323500e-02s	 events (step): 39
Sim time: 1.556000e-01	CPU time (total): 8.325800e-02s	 events (step): 34
Sim time: 1.557000e-01	CPU time (total): 8.327700e-02s	 events (step): 26
Sim time: 1.558000e-01	CPU time (total): 8.330800e-02s	 events (step): 46
Sim time: 1.559000e-01	CPU time (total): 8.333100e-02s	 events (step): 30
Sim time: 1.560000e-01	CPU time (total): 8.335400e-02s	 events (step): 33
Sim time: 1.561000e-01	CPU time (total): 8.338000e-02s	 events (step): 39
Sim time: 1.562000e-01	CPU time (total): 8.339600e-02s	 events (step): 23
Sim time: 1.563000e-01	CPU time (total): 8.341700e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 8.343300e-02s	 events (step): 20
Sim time: 1.565000e-01	CPU time (total): 8.345200e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.347400e-02s	 events (step): 31
Sim time: 1.567000e-01	CPU time (total): 8.349000e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.350800e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.353400e-02s	 events (step): 36
Sim time: 1.570000e-01	CPU time (total): 8.355500e-02s	 events (step): 31
Sim time: 1.571000e-01	CPU time (total): 8.357600e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.361000e-02s	 events (step): 50
Sim time: 1.573000e-01	CPU time (total): 8.363700e-02s	 events (step): 38
Sim time: 1.574000e-01	CPU time (total): 8.365200e-02s	 events (step): 20
Sim time: 1.575000e-01	CPU time (total): 8.366700e-02s	 events (step): 16
Sim time: 1.576000e-01	CPU time (total): 8.368400e-02s	 events (step): 24
Sim time: 1.577000e-01	CPU time (total): 8.369800e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.370900e-02s	 events (step): 14
Sim time: 1.579000e-01	CPU time (total): 8.371900e-02s	 events (step): 10
Sim time: 1.580000e-01	CPU time (total): 8.373400e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.375100e-02s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 8.377400e-02s	 events (step): 31
Sim time: 1.583000e-01	CPU time (total): 8.379300e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 8.381000e-02s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 8.382300e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.384500e-02s	 events (step): 29
Sim time: 1.587000e-01	CPU time (total): 8.387200e-02s	 events (step): 41
Sim time: 1.588000e-01	CPU time (total): 8.390100e-02s	 events (step): 46
Sim time: 1.589000e-01	CPU time (total): 8.391900e-02s	 events (step): 23
Sim time: 1.590000e-01	CPU time (total): 8.394100e-02s	 events (step): 30
Sim time: 1.591000e-01	CPU time (total): 8.395800e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.398700e-02s	 events (step): 42
Sim time: 1.593000e-01	CPU time (total): 8.401200e-02s	 events (step): 35
Sim time: 1.594000e-01	CPU time (total): 8.403500e-02s	 events (step): 32
Sim time: 1.595000e-01	CPU time (total): 8.405300e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.407100e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.409400e-02s	 events (step): 37
Sim time: 1.598000e-01	CPU time (total): 8.414600e-02s	 events (step): 77
Sim time: 1.599000e-01	CPU time (total): 8.421300e-02s	 events (step): 98
Sim time: 1.600000e-01	CPU time (total): 8.426400e-02s	 events (step): 71
Sim time: 1.601000e-01	CPU time (total): 8.432500e-02s	 events (step): 88
Sim time: 1.602000e-01	CPU time (total): 8.436700e-02s	 events (step): 58
Sim time: 1.603000e-01	CPU time (total): 8.440700e-02s	 events (step): 56
Sim time: 1.604000e-01	CPU time (total): 8.445100e-02s	 events (step): 66
Sim time: 1.605000e-01	CPU time (total): 8.448800e-02s	 events (step): 49
Sim time: 1.606000e-01	CPU time (total): 8.451400e-02s	 events (step): 36
Sim time: 1.607000e-01	CPU time (total): 8.454400e-02s	 events (step): 43
Sim time: 1.608000e-01	CPU time (total): 8.456900e-02s	 events (step): 34
Sim time: 1.609000e-01	CPU time (total): 8.459700e-02s	 events (step): 38
Sim time: 1.610000e-01	CPU time (total): 8.462600e-02s	 events (step): 38
Sim time: 1.611000e-01	CPU time (total): 8.464900e-02s	 events (step): 35
Sim time: 1.612000e-01	CPU time (total): 8.467800e-02s	 events (step): 39
Sim time: 1.613000e-01	CPU time (total): 8.470100e-02s	 events (step): 32
Sim time: 1.614000e-01	CPU time (total): 8.473200e-02s	 events (step): 41
Sim time: 1.615000e-01	CPU time (total): 8.476100e-02s	 events (step): 43
Sim time: 1.616000e-01	CPU time (total): 8.478100e-02s	 events (step): 28
