BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 992 -ss ./test.species
[simulation PID is: 45467]
starting NFsim v1.12.1...

Seeding random number generator with: 992
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.248000e-01	CPU time (total): 9.351300e-02s	 events (step): 17
Sim time: 1.249000e-01	CPU time (total): 9.353600e-02s	 events (step): 33
Sim time: 1.250000e-01	CPU time (total): 9.355200e-02s	 events (step): 16
Sim time: 1.251000e-01	CPU time (total): 9.357200e-02s	 events (step): 22
Sim time: 1.252000e-01	CPU time (total): 9.359700e-02s	 events (step): 32
Sim time: 1.253000e-01	CPU time (total): 9.362000e-02s	 events (step): 28
Sim time: 1.254000e-01	CPU time (total): 9.364500e-02s	 events (step): 34
Sim time: 1.255000e-01	CPU time (total): 9.366700e-02s	 events (step): 27
Sim time: 1.256000e-01	CPU time (total): 9.368400e-02s	 events (step): 21
Sim time: 1.257000e-01	CPU time (total): 9.370200e-02s	 events (step): 17
Sim time: 1.258000e-01	CPU time (total): 9.371200e-02s	 events (step): 6
Sim time: 1.259000e-01	CPU time (total): 9.373000e-02s	 events (step): 22
Sim time: 1.260000e-01	CPU time (total): 9.374900e-02s	 events (step): 19
Sim time: 1.261000e-01	CPU time (total): 9.376300e-02s	 events (step): 13
Sim time: 1.262000e-01	CPU time (total): 9.378100e-02s	 events (step): 21
Sim time: 1.263000e-01	CPU time (total): 9.379800e-02s	 events (step): 20
Sim time: 1.264000e-01	CPU time (total): 9.381700e-02s	 events (step): 24
Sim time: 1.265000e-01	CPU time (total): 9.384200e-02s	 events (step): 29
Sim time: 1.266000e-01	CPU time (total): 9.386200e-02s	 events (step): 27
Sim time: 1.267000e-01	CPU time (total): 9.388000e-02s	 events (step): 21
Sim time: 1.268000e-01	CPU time (total): 9.390900e-02s	 events (step): 35
Sim time: 1.269000e-01	CPU time (total): 9.392800e-02s	 events (step): 23
Sim time: 1.270000e-01	CPU time (total): 9.395600e-02s	 events (step): 34
Sim time: 1.271000e-01	CPU time (total): 9.399000e-02s	 events (step): 46
Sim time: 1.272000e-01	CPU time (total): 9.401400e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 9.403800e-02s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 9.406200e-02s	 events (step): 30
Sim time: 1.275000e-01	CPU time (total): 9.409100e-02s	 events (step): 39
Sim time: 1.276000e-01	CPU time (total): 9.411500e-02s	 events (step): 27
Sim time: 1.277000e-01	CPU time (total): 9.413400e-02s	 events (step): 24
Sim time: 1.278000e-01	CPU time (total): 9.414900e-02s	 events (step): 17
Sim time: 1.279000e-01	CPU time (total): 9.417000e-02s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 9.419100e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 9.421400e-02s	 events (step): 27
Sim time: 1.282000e-01	CPU time (total): 9.423800e-02s	 events (step): 30
Sim time: 1.283000e-01	CPU time (total): 9.425600e-02s	 events (step): 22
Sim time: 1.284000e-01	CPU time (total): 9.427200e-02s	 events (step): 18
Sim time: 1.285000e-01	CPU time (total): 9.429500e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 9.430800e-02s	 events (step): 12
Sim time: 1.287000e-01	CPU time (total): 9.432100e-02s	 events (step): 13
Sim time: 1.288000e-01	CPU time (total): 9.434400e-02s	 events (step): 29
Sim time: 1.289000e-01	CPU time (total): 9.437500e-02s	 events (step): 43
Sim time: 1.290000e-01	CPU time (total): 9.439900e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 9.442300e-02s	 events (step): 28
Sim time: 1.292000e-01	CPU time (total): 9.444900e-02s	 events (step): 33
Sim time: 1.293000e-01	CPU time (total): 9.446900e-02s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 9.449500e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 9.451100e-02s	 events (step): 17
Sim time: 1.296000e-01	CPU time (total): 9.452900e-02s	 events (step): 22
Sim time: 1.297000e-01	CPU time (total): 9.455300e-02s	 events (step): 27
Sim time: 1.298000e-01	CPU time (total): 9.457800e-02s	 events (step): 33
Sim time: 1.299000e-01	CPU time (total): 9.460000e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 9.462400e-02s	 events (step): 27
Sim time: 1.301000e-01	CPU time (total): 9.465800e-02s	 events (step): 46
Sim time: 1.302000e-01	CPU time (total): 9.468300e-02s	 events (step): 32
Sim time: 1.303000e-01	CPU time (total): 9.470400e-02s	 events (step): 28
Sim time: 1.304000e-01	CPU time (total): 9.474000e-02s	 events (step): 45
Sim time: 1.305000e-01	CPU time (total): 9.476800e-02s	 events (step): 36
Sim time: 1.306000e-01	CPU time (total): 9.479700e-02s	 events (step): 35
Sim time: 1.307000e-01	CPU time (total): 9.482500e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 9.486300e-02s	 events (step): 50
Sim time: 1.309000e-01	CPU time (total): 9.489800e-02s	 events (step): 49
Sim time: 1.310000e-01	CPU time (total): 9.491800e-02s	 events (step): 22
Sim time: 1.311000e-01	CPU time (total): 9.496200e-02s	 events (step): 55
Sim time: 1.312000e-01	CPU time (total): 9.498800e-02s	 events (step): 33
Sim time: 1.313000e-01	CPU time (total): 9.501200e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 9.503200e-02s	 events (step): 23
Sim time: 1.315000e-01	CPU time (total): 9.505100e-02s	 events (step): 20
Sim time: 1.316000e-01	CPU time (total): 9.507000e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 9.508800e-02s	 events (step): 21
Sim time: 1.318000e-01	CPU time (total): 9.510900e-02s	 events (step): 27
Sim time: 1.319000e-01	CPU time (total): 9.513100e-02s	 events (step): 26
Sim time: 1.320000e-01	CPU time (total): 9.515000e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 9.517600e-02s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 9.520100e-02s	 events (step): 33
Sim time: 1.323000e-01	CPU time (total): 9.523600e-02s	 events (step): 38
Sim time: 1.324000e-01	CPU time (total): 9.526800e-02s	 events (step): 39
Sim time: 1.325000e-01	CPU time (total): 9.529900e-02s	 events (step): 40
Sim time: 1.326000e-01	CPU time (total): 9.532200e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 9.535300e-02s	 events (step): 39
Sim time: 1.328000e-01	CPU time (total): 9.538100e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 9.540000e-02s	 events (step): 24
Sim time: 1.330000e-01	CPU time (total): 9.541500e-02s	 events (step): 14
Sim time: 1.331000e-01	CPU time (total): 9.543500e-02s	 events (step): 23
Sim time: 1.332000e-01	CPU time (total): 9.545500e-02s	 events (step): 22
Sim time: 1.333000e-01	CPU time (total): 9.548000e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 9.551100e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 9.555500e-02s	 events (step): 58
Sim time: 1.336000e-01	CPU time (total): 9.558600e-02s	 events (step): 38
Sim time: 1.337000e-01	CPU time (total): 9.560900e-02s	 events (step): 23
Sim time: 1.338000e-01	CPU time (total): 9.562500e-02s	 events (step): 13
Sim time: 1.339000e-01	CPU time (total): 9.564100e-02s	 events (step): 16
Sim time: 1.340000e-01	CPU time (total): 9.566100e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 9.568500e-02s	 events (step): 27
Sim time: 1.342000e-01	CPU time (total): 9.570400e-02s	 events (step): 22
Sim time: 1.343000e-01	CPU time (total): 9.572100e-02s	 events (step): 17
Sim time: 1.344000e-01	CPU time (total): 9.574300e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 9.577500e-02s	 events (step): 42
Sim time: 1.346000e-01	CPU time (total): 9.580300e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 9.583300e-02s	 events (step): 36
Sim time: 1.348000e-01	CPU time (total): 9.586400e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 9.589000e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 9.591500e-02s	 events (step): 29
Sim time: 1.351000e-01	CPU time (total): 9.593900e-02s	 events (step): 29
Sim time: 1.352000e-01	CPU time (total): 9.596200e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 9.598900e-02s	 events (step): 32
Sim time: 1.354000e-01	CPU time (total): 9.601700e-02s	 events (step): 35
Sim time: 1.355000e-01	CPU time (total): 9.604600e-02s	 events (step): 38
Sim time: 1.356000e-01	CPU time (total): 9.607900e-02s	 events (step): 43
Sim time: 1.357000e-01	CPU time (total): 9.610300e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 9.612700e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 9.614800e-02s	 events (step): 25
Sim time: 1.360000e-01	CPU time (total): 9.618600e-02s	 events (step): 50
Sim time: 1.361000e-01	CPU time (total): 9.621300e-02s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 9.623700e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 9.626800e-02s	 events (step): 43
Sim time: 1.364000e-01	CPU time (total): 9.628900e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 9.630900e-02s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 9.632300e-02s	 events (step): 15
Sim time: 1.367000e-01	CPU time (total): 9.633700e-02s	 events (step): 16
Sim time: 1.368000e-01	CPU time (total): 9.635400e-02s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 9.636800e-02s	 events (step): 14
Sim time: 1.370000e-01	CPU time (total): 9.638900e-02s	 events (step): 20
Sim time: 1.371000e-01	CPU time (total): 9.641100e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 9.642500e-02s	 events (step): 16
Sim time: 1.373000e-01	CPU time (total): 9.644700e-02s	 events (step): 30
Sim time: 1.374000e-01	CPU time (total): 9.646600e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 9.648400e-02s	 events (step): 18
Sim time: 1.376000e-01	CPU time (total): 9.651000e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 9.653200e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 9.654800e-02s	 events (step): 17
Sim time: 1.379000e-01	CPU time (total): 9.656900e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 9.659500e-02s	 events (step): 31
Sim time: 1.381000e-01	CPU time (total): 9.662300e-02s	 events (step): 34
Sim time: 1.382000e-01	CPU time (total): 9.665300e-02s	 events (step): 37
Sim time: 1.383000e-01	CPU time (total): 9.667900e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 9.670700e-02s	 events (step): 35
Sim time: 1.385000e-01	CPU time (total): 9.673000e-02s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 9.675300e-02s	 events (step): 27
Sim time: 1.387000e-01	CPU time (total): 9.677500e-02s	 events (step): 24
Sim time: 1.388000e-01	CPU time (total): 9.679400e-02s	 events (step): 21
Sim time: 1.389000e-01	CPU time (total): 9.681600e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 9.683700e-02s	 events (step): 26
Sim time: 1.391000e-01	CPU time (total): 9.685700e-02s	 events (step): 20
Sim time: 1.392000e-01	CPU time (total): 9.688300e-02s	 events (step): 31
Sim time: 1.393000e-01	CPU time (total): 9.690200e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 9.693200e-02s	 events (step): 38
Sim time: 1.395000e-01	CPU time (total): 9.696200e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 9.699000e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 9.701100e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 9.703100e-02s	 events (step): 20
Sim time: 1.399000e-01	CPU time (total): 9.705000e-02s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 9.706400e-02s	 events (step): 13
Sim time: 1.401000e-01	CPU time (total): 9.708000e-02s	 events (step): 17
Sim time: 1.402000e-01	CPU time (total): 9.709700e-02s	 events (step): 17
Sim time: 1.403000e-01	CPU time (total): 9.711400e-02s	 events (step): 17
Sim time: 1.404000e-01	CPU time (total): 9.712400e-02s	 events (step): 6
Sim time: 1.405000e-01	CPU time (total): 9.714200e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 9.716200e-02s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 9.718400e-02s	 events (step): 23
Sim time: 1.408000e-01	CPU time (total): 9.720000e-02s	 events (step): 19
Sim time: 1.409000e-01	CPU time (total): 9.721900e-02s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 9.723500e-02s	 events (step): 15
Sim time: 1.411000e-01	CPU time (total): 9.726200e-02s	 events (step): 35
Sim time: 1.412000e-01	CPU time (total): 9.728300e-02s	 events (step): 24
Sim time: 1.413000e-01	CPU time (total): 9.730600e-02s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 9.734100e-02s	 events (step): 42
Sim time: 1.415000e-01	CPU time (total): 9.737300e-02s	 events (step): 42
Sim time: 1.416000e-01	CPU time (total): 9.739900e-02s	 events (step): 31
Sim time: 1.417000e-01	CPU time (total): 9.742300e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 9.745000e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 9.747100e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 9.749300e-02s	 events (step): 21
Sim time: 1.421000e-01	CPU time (total): 9.750800e-02s	 events (step): 16
Sim time: 1.422000e-01	CPU time (total): 9.753600e-02s	 events (step): 36
Sim time: 1.423000e-01	CPU time (total): 9.756200e-02s	 events (step): 29
Sim time: 1.424000e-01	CPU time (total): 9.758600e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 9.760500e-02s	 events (step): 22
Sim time: 1.426000e-01	CPU time (total): 9.762500e-02s	 events (step): 16
Sim time: 1.427000e-01	CPU time (total): 9.765100e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 9.766700e-02s	 events (step): 16
Sim time: 1.429000e-01	CPU time (total): 9.768400e-02s	 events (step): 18
Sim time: 1.430000e-01	CPU time (total): 9.770400e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 9.771900e-02s	 events (step): 15
Sim time: 1.432000e-01	CPU time (total): 9.773900e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 9.776000e-02s	 events (step): 18
Sim time: 1.434000e-01	CPU time (total): 9.778400e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 9.780700e-02s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 9.782800e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 9.784300e-02s	 events (step): 14
Sim time: 1.438000e-01	CPU time (total): 9.785900e-02s	 events (step): 15
Sim time: 1.439000e-01	CPU time (total): 9.787800e-02s	 events (step): 23
Sim time: 1.440000e-01	CPU time (total): 9.789000e-02s	 events (step): 10
Sim time: 1.441000e-01	CPU time (total): 9.790800e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 9.792700e-02s	 events (step): 20
Sim time: 1.443000e-01	CPU time (total): 9.794600e-02s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 9.796900e-02s	 events (step): 27
Sim time: 1.445000e-01	CPU time (total): 9.799100e-02s	 events (step): 25
Sim time: 1.446000e-01	CPU time (total): 9.802100e-02s	 events (step): 37
Sim time: 1.447000e-01	CPU time (total): 9.804500e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 9.807700e-02s	 events (step): 39
Sim time: 1.449000e-01	CPU time (total): 9.810100e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 9.812700e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 9.815100e-02s	 events (step): 27
Sim time: 1.452000e-01	CPU time (total): 9.817000e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 9.819500e-02s	 events (step): 29
Sim time: 1.454000e-01	CPU time (total): 9.823000e-02s	 events (step): 43
Sim time: 1.455000e-01	CPU time (total): 9.825900e-02s	 events (step): 36
Sim time: 1.456000e-01	CPU time (total): 9.829800e-02s	 events (step): 51
Sim time: 1.457000e-01	CPU time (total): 9.832600e-02s	 events (step): 35
Sim time: 1.458000e-01	CPU time (total): 9.835600e-02s	 events (step): 40
Sim time: 1.459000e-01	CPU time (total): 9.839300e-02s	 events (step): 48
Sim time: 1.460000e-01	CPU time (total): 9.842500e-02s	 events (step): 38
Sim time: 1.461000e-01	CPU time (total): 9.844500e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 9.847000e-02s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 9.849200e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 9.851500e-02s	 events (step): 27
Sim time: 1.465000e-01	CPU time (total): 9.853200e-02s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 9.854500e-02s	 events (step): 10
Sim time: 1.467000e-01	CPU time (total): 9.855400e-02s	 events (step): 5
Sim time: 1.468000e-01	CPU time (total): 9.857400e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 9.860200e-02s	 events (step): 35
Sim time: 1.470000e-01	CPU time (total): 9.862600e-02s	 events (step): 31
Sim time: 1.471000e-01	CPU time (total): 9.864400e-02s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 9.867300e-02s	 events (step): 35
Sim time: 1.473000e-01	CPU time (total): 9.870300e-02s	 events (step): 37
Sim time: 1.474000e-01	CPU time (total): 9.872400e-02s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 9.875000e-02s	 events (step): 34
Sim time: 1.476000e-01	CPU time (total): 9.877300e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 9.880900e-02s	 events (step): 45
Sim time: 1.478000e-01	CPU time (total): 9.882300e-02s	 events (step): 13
Sim time: 1.479000e-01	CPU time (total): 9.883900e-02s	 events (step): 17
Sim time: 1.480000e-01	CPU time (total): 9.885800e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 9.888000e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 9.890300e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 9.892200e-02s	 events (step): 20
Sim time: 1.484000e-01	CPU time (total): 9.894500e-02s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 9.896400e-02s	 events (step): 21
Sim time: 1.486000e-01	CPU time (total): 9.898500e-02s	 events (step): 23
Sim time: 1.487000e-01	CPU time (total): 9.901200e-02s	 events (step): 36
Sim time: 1.488000e-01	CPU time (total): 9.904700e-02s	 events (step): 44
Sim time: 1.489000e-01	CPU time (total): 9.907900e-02s	 events (step): 43
Sim time: 1.490000e-01	CPU time (total): 9.910100e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 9.912600e-02s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 9.914400e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 9.916400e-02s	 events (step): 24
Sim time: 1.494000e-01	CPU time (total): 9.919400e-02s	 events (step): 40
Sim time: 1.495000e-01	CPU time (total): 9.922400e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 9.925300e-02s	 events (step): 36
Sim time: 1.497000e-01	CPU time (total): 9.929100e-02s	 events (step): 52
Sim time: 1.498000e-01	CPU time (total): 9.932000e-02s	 events (step): 38
Sim time: 1.499000e-01	CPU time (total): 9.934000e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 9.936300e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 9.938200e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 9.940000e-02s	 events (step): 18
Sim time: 1.503000e-01	CPU time (total): 9.942300e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 9.943500e-02s	 events (step): 9
Sim time: 1.505000e-01	CPU time (total): 9.944900e-02s	 events (step): 15
Sim time: 1.506000e-01	CPU time (total): 9.946300e-02s	 events (step): 13
Sim time: 1.507000e-01	CPU time (total): 9.947900e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 9.949800e-02s	 events (step): 24
Sim time: 1.509000e-01	CPU time (total): 9.951500e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 9.952900e-02s	 events (step): 13
Sim time: 1.511000e-01	CPU time (total): 9.954800e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 9.957000e-02s	 events (step): 27
Sim time: 1.513000e-01	CPU time (total): 9.959200e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 9.961800e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 9.963800e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 9.966800e-02s	 events (step): 35
Sim time: 1.517000e-01	CPU time (total): 9.969600e-02s	 events (step): 33
Sim time: 1.518000e-01	CPU time (total): 9.971900e-02s	 events (step): 27
Sim time: 1.519000e-01	CPU time (total): 9.974800e-02s	 events (step): 35
Sim time: 1.520000e-01	CPU time (total): 9.977600e-02s	 events (step): 33
Sim time: 1.521000e-01	CPU time (total): 9.981900e-02s	 events (step): 50
Sim time: 1.522000e-01	CPU time (total): 9.986500e-02s	 events (step): 63
Sim time: 1.523000e-01	CPU time (total): 9.991000e-02s	 events (step): 61
Sim time: 1.524000e-01	CPU time (total): 9.996900e-02s	 events (step): 82
Sim time: 1.525000e-01	CPU time (total): 1.000320e-01s	 events (step): 84
Sim time: 1.526000e-01	CPU time (total): 1.000920e-01s	 events (step): 87
Sim time: 1.527000e-01	CPU time (total): 1.001530e-01s	 events (step): 81
Sim time: 1.528000e-01	CPU time (total): 1.001980e-01s	 events (step): 62
Sim time: 1.529000e-01	CPU time (total): 1.002510e-01s	 events (step): 74
Sim time: 1.530000e-01	CPU time (total): 1.002920e-01s	 events (step): 53
Sim time: 1.531000e-01	CPU time (total): 1.003370e-01s	 events (step): 62
Sim time: 1.532000e-01	CPU time (total): 1.003730e-01s	 events (step): 48
Sim time: 1.533000e-01	CPU time (total): 1.004110e-01s	 events (step): 53
Sim time: 1.534000e-01	CPU time (total): 1.004420e-01s	 events (step): 40
Sim time: 1.535000e-01	CPU time (total): 1.004770e-01s	 events (step): 43
Sim time: 1.536000e-01	CPU time (total): 1.005110e-01s	 events (step): 40
Sim time: 1.537000e-01	CPU time (total): 1.005310e-01s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 1.005540e-01s	 events (step): 25
Sim time: 1.539000e-01	CPU time (total): 1.005730e-01s	 events (step): 21
Sim time: 1.540000e-01	CPU time (total): 1.005930e-01s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 1.006110e-01s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 1.006280e-01s	 events (step): 20
Sim time: 1.543000e-01	CPU time (total): 1.006470e-01s	 events (step): 22
Sim time: 1.544000e-01	CPU time (total): 1.006640e-01s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 1.006860e-01s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 1.007040e-01s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 1.007290e-01s	 events (step): 33
Sim time: 1.548000e-01	CPU time (total): 1.007460e-01s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 1.007640e-01s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 1.007820e-01s	 events (step): 20
Sim time: 1.551000e-01	CPU time (total): 1.008010e-01s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 1.008170e-01s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 1.008320e-01s	 events (step): 16
Sim time: 1.554000e-01	CPU time (total): 1.008490e-01s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 1.008730e-01s	 events (step): 28
Sim time: 1.556000e-01	CPU time (total): 1.008940e-01s	 events (step): 22
Sim time: 1.557000e-01	CPU time (total): 1.009150e-01s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 1.009310e-01s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 1.009480e-01s	 events (step): 17
Sim time: 1.560000e-01	CPU time (total): 1.009660e-01s	 events (step): 20
Sim time: 1.561000e-01	CPU time (total): 1.009870e-01s	 events (step): 22
Sim time: 1.562000e-01	CPU time (total): 1.010160e-01s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 1.010460e-01s	 events (step): 36
Sim time: 1.564000e-01	CPU time (total): 1.010770e-01s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 1.011140e-01s	 events (step): 46
Sim time: 1.566000e-01	CPU time (total): 1.011450e-01s	 events (step): 37
Sim time: 1.567000e-01	CPU time (total): 1.011690e-01s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 1.012000e-01s	 events (step): 35
Sim time: 1.569000e-01	CPU time (total): 1.012220e-01s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 1.012490e-01s	 events (step): 33
Sim time: 1.571000e-01	CPU time (total): 1.012830e-01s	 events (step): 41
Sim time: 1.572000e-01	CPU time (total): 1.013070e-01s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 1.013340e-01s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 1.013640e-01s	 events (step): 37
Sim time: 1.575000e-01	CPU time (total): 1.013900e-01s	 events (step): 32
Sim time: 1.576000e-01	CPU time (total): 1.014190e-01s	 events (step): 37
Sim time: 1.577000e-01	CPU time (total): 1.014510e-01s	 events (step): 38
Sim time: 1.578000e-01	CPU time (total): 1.014770e-01s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 1.015100e-01s	 events (step): 40
Sim time: 1.580000e-01	CPU time (total): 1.015360e-01s	 events (step): 32
Sim time: 1.581000e-01	CPU time (total): 1.015570e-01s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 1.015810e-01s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 1.015950e-01s	 events (step): 10
Sim time: 1.584000e-01	CPU time (total): 1.016250e-01s	 events (step): 39
Sim time: 1.585000e-01	CPU time (total): 1.016560e-01s	 events (step): 38
Sim time: 1.586000e-01	CPU time (total): 1.016840e-01s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 1.017160e-01s	 events (step): 39
Sim time: 1.588000e-01	CPU time (total): 1.017400e-01s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 1.017660e-01s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 1.017940e-01s	 events (step): 36
Sim time: 1.591000e-01	CPU time (total): 1.018130e-01s	 events (step): 21
Sim time: 1.592000e-01	CPU time (total): 1.018430e-01s	 events (step): 37
Sim time: 1.593000e-01	CPU time (total): 1.018680e-01s	 events (step): 33
Sim time: 1.594000e-01	CPU time (total): 1.019000e-01s	 events (step): 41
Sim time: 1.595000e-01	CPU time (total): 1.019250e-01s	 events (step): 29
