BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 496
[simulation PID is: 43471]
starting NFsim v1.12.1...

Seeding random number generator with: 496
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.264000e-01	CPU time (total): 7.042000e-02s	 events (step): 184
Sim time: 1.265000e-01	CPU time (total): 7.054600e-02s	 events (step): 195
Sim time: 1.266000e-01	CPU time (total): 7.067200e-02s	 events (step): 196
Sim time: 1.267000e-01	CPU time (total): 7.080400e-02s	 events (step): 206
Sim time: 1.268000e-01	CPU time (total): 7.093100e-02s	 events (step): 197
Sim time: 1.269000e-01	CPU time (total): 7.105400e-02s	 events (step): 186
Sim time: 1.270000e-01	CPU time (total): 7.118900e-02s	 events (step): 207
Sim time: 1.271000e-01	CPU time (total): 7.135000e-02s	 events (step): 243
Sim time: 1.272000e-01	CPU time (total): 7.149900e-02s	 events (step): 232
Sim time: 1.273000e-01	CPU time (total): 7.164200e-02s	 events (step): 226
Sim time: 1.274000e-01	CPU time (total): 7.178800e-02s	 events (step): 227
Sim time: 1.275000e-01	CPU time (total): 7.193000e-02s	 events (step): 217
Sim time: 1.276000e-01	CPU time (total): 7.206400e-02s	 events (step): 210
Sim time: 1.277000e-01	CPU time (total): 7.220600e-02s	 events (step): 219
Sim time: 1.278000e-01	CPU time (total): 7.233500e-02s	 events (step): 203
Sim time: 1.279000e-01	CPU time (total): 7.246900e-02s	 events (step): 199
Sim time: 1.280000e-01	CPU time (total): 7.260000e-02s	 events (step): 201
Sim time: 1.281000e-01	CPU time (total): 7.273300e-02s	 events (step): 212
Sim time: 1.282000e-01	CPU time (total): 7.288200e-02s	 events (step): 231
Sim time: 1.283000e-01	CPU time (total): 7.302600e-02s	 events (step): 222
Sim time: 1.284000e-01	CPU time (total): 7.317500e-02s	 events (step): 230
Sim time: 1.285000e-01	CPU time (total): 7.331000e-02s	 events (step): 205
Sim time: 1.286000e-01	CPU time (total): 7.345100e-02s	 events (step): 218
Sim time: 1.287000e-01	CPU time (total): 7.356500e-02s	 events (step): 173
Sim time: 1.288000e-01	CPU time (total): 7.370200e-02s	 events (step): 215
Sim time: 1.289000e-01	CPU time (total): 7.383700e-02s	 events (step): 213
Sim time: 1.290000e-01	CPU time (total): 7.397200e-02s	 events (step): 209
Sim time: 1.291000e-01	CPU time (total): 7.409200e-02s	 events (step): 190
Sim time: 1.292000e-01	CPU time (total): 7.424000e-02s	 events (step): 228
Sim time: 1.293000e-01	CPU time (total): 7.437400e-02s	 events (step): 208
Sim time: 1.294000e-01	CPU time (total): 7.451100e-02s	 events (step): 214
Sim time: 1.295000e-01	CPU time (total): 7.464200e-02s	 events (step): 196
Sim time: 1.296000e-01	CPU time (total): 7.477600e-02s	 events (step): 200
Sim time: 1.297000e-01	CPU time (total): 7.491200e-02s	 events (step): 214
Sim time: 1.298000e-01	CPU time (total): 7.503900e-02s	 events (step): 192
Sim time: 1.299000e-01	CPU time (total): 7.517200e-02s	 events (step): 198
Sim time: 1.300000e-01	CPU time (total): 7.531500e-02s	 events (step): 203
Sim time: 1.301000e-01	CPU time (total): 7.546100e-02s	 events (step): 211
Sim time: 1.302000e-01	CPU time (total): 7.558400e-02s	 events (step): 181
Sim time: 1.303000e-01	CPU time (total): 7.569700e-02s	 events (step): 170
Sim time: 1.304000e-01	CPU time (total): 7.581400e-02s	 events (step): 174
Sim time: 1.305000e-01	CPU time (total): 7.595300e-02s	 events (step): 207
Sim time: 1.306000e-01	CPU time (total): 7.609100e-02s	 events (step): 202
Sim time: 1.307000e-01	CPU time (total): 7.623900e-02s	 events (step): 222
Sim time: 1.308000e-01	CPU time (total): 7.635400e-02s	 events (step): 171
Sim time: 1.309000e-01	CPU time (total): 7.648100e-02s	 events (step): 191
Sim time: 1.310000e-01	CPU time (total): 7.662200e-02s	 events (step): 219
Sim time: 1.311000e-01	CPU time (total): 7.676200e-02s	 events (step): 206
Sim time: 1.312000e-01	CPU time (total): 7.688300e-02s	 events (step): 180
Sim time: 1.313000e-01	CPU time (total): 7.702400e-02s	 events (step): 210
Sim time: 1.314000e-01	CPU time (total): 7.714800e-02s	 events (step): 172
Sim time: 1.315000e-01	CPU time (total): 7.726600e-02s	 events (step): 172
Sim time: 1.316000e-01	CPU time (total): 7.740600e-02s	 events (step): 208
Sim time: 1.317000e-01	CPU time (total): 7.752800e-02s	 events (step): 174
Sim time: 1.318000e-01	CPU time (total): 7.764900e-02s	 events (step): 188
Sim time: 1.319000e-01	CPU time (total): 7.775900e-02s	 events (step): 165
Sim time: 1.320000e-01	CPU time (total): 7.786300e-02s	 events (step): 150
Sim time: 1.321000e-01	CPU time (total): 7.798000e-02s	 events (step): 177
Sim time: 1.322000e-01	CPU time (total): 7.808500e-02s	 events (step): 154
Sim time: 1.323000e-01	CPU time (total): 7.818700e-02s	 events (step): 149
Sim time: 1.324000e-01	CPU time (total): 7.827400e-02s	 events (step): 124
Sim time: 1.325000e-01	CPU time (total): 7.837300e-02s	 events (step): 143
Sim time: 1.326000e-01	CPU time (total): 7.846700e-02s	 events (step): 128
Sim time: 1.327000e-01	CPU time (total): 7.854900e-02s	 events (step): 109
Sim time: 1.328000e-01	CPU time (total): 7.862100e-02s	 events (step): 92
Sim time: 1.329000e-01	CPU time (total): 7.867700e-02s	 events (step): 67
Sim time: 1.330000e-01	CPU time (total): 7.875700e-02s	 events (step): 103
Sim time: 1.331000e-01	CPU time (total): 7.881300e-02s	 events (step): 73
Sim time: 1.332000e-01	CPU time (total): 7.886800e-02s	 events (step): 66
Sim time: 1.333000e-01	CPU time (total): 7.892100e-02s	 events (step): 64
Sim time: 1.334000e-01	CPU time (total): 7.898100e-02s	 events (step): 68
Sim time: 1.335000e-01	CPU time (total): 7.903400e-02s	 events (step): 67
Sim time: 1.336000e-01	CPU time (total): 7.908600e-02s	 events (step): 65
Sim time: 1.337000e-01	CPU time (total): 7.914000e-02s	 events (step): 64
Sim time: 1.338000e-01	CPU time (total): 7.919400e-02s	 events (step): 65
Sim time: 1.339000e-01	CPU time (total): 7.925700e-02s	 events (step): 63
Sim time: 1.340000e-01	CPU time (total): 7.930600e-02s	 events (step): 54
Sim time: 1.341000e-01	CPU time (total): 7.935400e-02s	 events (step): 58
Sim time: 1.342000e-01	CPU time (total): 7.941100e-02s	 events (step): 70
Sim time: 1.343000e-01	CPU time (total): 7.946400e-02s	 events (step): 69
Sim time: 1.344000e-01	CPU time (total): 7.950900e-02s	 events (step): 59
Sim time: 1.345000e-01	CPU time (total): 7.955600e-02s	 events (step): 58
Sim time: 1.346000e-01	CPU time (total): 7.960100e-02s	 events (step): 53
Sim time: 1.347000e-01	CPU time (total): 7.965200e-02s	 events (step): 66
Sim time: 1.348000e-01	CPU time (total): 7.970100e-02s	 events (step): 65
Sim time: 1.349000e-01	CPU time (total): 7.975000e-02s	 events (step): 62
Sim time: 1.350000e-01	CPU time (total): 7.978800e-02s	 events (step): 50
Sim time: 1.351000e-01	CPU time (total): 7.983600e-02s	 events (step): 64
Sim time: 1.352000e-01	CPU time (total): 7.988300e-02s	 events (step): 69
Sim time: 1.353000e-01	CPU time (total): 7.994700e-02s	 events (step): 86
Sim time: 1.354000e-01	CPU time (total): 7.999600e-02s	 events (step): 66
Sim time: 1.355000e-01	CPU time (total): 8.003600e-02s	 events (step): 52
Sim time: 1.356000e-01	CPU time (total): 8.008400e-02s	 events (step): 63
Sim time: 1.357000e-01	CPU time (total): 8.012800e-02s	 events (step): 59
Sim time: 1.358000e-01	CPU time (total): 8.016700e-02s	 events (step): 50
Sim time: 1.359000e-01	CPU time (total): 8.020300e-02s	 events (step): 52
Sim time: 1.360000e-01	CPU time (total): 8.023200e-02s	 events (step): 37
Sim time: 1.361000e-01	CPU time (total): 8.027700e-02s	 events (step): 59
Sim time: 1.362000e-01	CPU time (total): 8.031600e-02s	 events (step): 52
Sim time: 1.363000e-01	CPU time (total): 8.036400e-02s	 events (step): 66
Sim time: 1.364000e-01	CPU time (total): 8.041600e-02s	 events (step): 66
Sim time: 1.365000e-01	CPU time (total): 8.045900e-02s	 events (step): 57
Sim time: 1.366000e-01	CPU time (total): 8.049700e-02s	 events (step): 52
Sim time: 1.367000e-01	CPU time (total): 8.054800e-02s	 events (step): 72
Sim time: 1.368000e-01	CPU time (total): 8.058800e-02s	 events (step): 57
Sim time: 1.369000e-01	CPU time (total): 8.064000e-02s	 events (step): 74
Sim time: 1.370000e-01	CPU time (total): 8.067900e-02s	 events (step): 57
Sim time: 1.371000e-01	CPU time (total): 8.071500e-02s	 events (step): 48
Sim time: 1.372000e-01	CPU time (total): 8.075800e-02s	 events (step): 65
Sim time: 1.373000e-01	CPU time (total): 8.078800e-02s	 events (step): 40
Sim time: 1.374000e-01	CPU time (total): 8.082600e-02s	 events (step): 47
Sim time: 1.375000e-01	CPU time (total): 8.085700e-02s	 events (step): 43
Sim time: 1.376000e-01	CPU time (total): 8.089200e-02s	 events (step): 47
Sim time: 1.377000e-01	CPU time (total): 8.092800e-02s	 events (step): 49
Sim time: 1.378000e-01	CPU time (total): 8.097100e-02s	 events (step): 62
Sim time: 1.379000e-01	CPU time (total): 8.101000e-02s	 events (step): 58
Sim time: 1.380000e-01	CPU time (total): 8.104500e-02s	 events (step): 49
Sim time: 1.381000e-01	CPU time (total): 8.107500e-02s	 events (step): 36
Sim time: 1.382000e-01	CPU time (total): 8.111500e-02s	 events (step): 55
Sim time: 1.383000e-01	CPU time (total): 8.115200e-02s	 events (step): 51
Sim time: 1.384000e-01	CPU time (total): 8.117900e-02s	 events (step): 38
Sim time: 1.385000e-01	CPU time (total): 8.121300e-02s	 events (step): 50
Sim time: 1.386000e-01	CPU time (total): 8.124200e-02s	 events (step): 40
Sim time: 1.387000e-01	CPU time (total): 8.128200e-02s	 events (step): 53
Sim time: 1.388000e-01	CPU time (total): 8.131400e-02s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 8.134300e-02s	 events (step): 37
Sim time: 1.390000e-01	CPU time (total): 8.137000e-02s	 events (step): 36
Sim time: 1.391000e-01	CPU time (total): 8.140400e-02s	 events (step): 48
Sim time: 1.392000e-01	CPU time (total): 8.143300e-02s	 events (step): 40
Sim time: 1.393000e-01	CPU time (total): 8.146900e-02s	 events (step): 45
Sim time: 1.394000e-01	CPU time (total): 8.149300e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 8.152700e-02s	 events (step): 45
Sim time: 1.396000e-01	CPU time (total): 8.155600e-02s	 events (step): 42
Sim time: 1.397000e-01	CPU time (total): 8.158100e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 8.161800e-02s	 events (step): 52
Sim time: 1.399000e-01	CPU time (total): 8.164100e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 8.167500e-02s	 events (step): 46
Sim time: 1.401000e-01	CPU time (total): 8.170600e-02s	 events (step): 45
Sim time: 1.402000e-01	CPU time (total): 8.174000e-02s	 events (step): 48
Sim time: 1.403000e-01	CPU time (total): 8.177100e-02s	 events (step): 42
Sim time: 1.404000e-01	CPU time (total): 8.180500e-02s	 events (step): 47
Sim time: 1.405000e-01	CPU time (total): 8.183500e-02s	 events (step): 40
Sim time: 1.406000e-01	CPU time (total): 8.186100e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 8.188700e-02s	 events (step): 35
Sim time: 1.408000e-01	CPU time (total): 8.191600e-02s	 events (step): 40
Sim time: 1.409000e-01	CPU time (total): 8.193700e-02s	 events (step): 30
Sim time: 1.410000e-01	CPU time (total): 8.195500e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 8.198300e-02s	 events (step): 40
Sim time: 1.412000e-01	CPU time (total): 8.201700e-02s	 events (step): 50
Sim time: 1.413000e-01	CPU time (total): 8.205200e-02s	 events (step): 47
Sim time: 1.414000e-01	CPU time (total): 8.208500e-02s	 events (step): 47
Sim time: 1.415000e-01	CPU time (total): 8.211200e-02s	 events (step): 34
Sim time: 1.416000e-01	CPU time (total): 8.214900e-02s	 events (step): 49
Sim time: 1.417000e-01	CPU time (total): 8.218900e-02s	 events (step): 57
Sim time: 1.418000e-01	CPU time (total): 8.222200e-02s	 events (step): 44
Sim time: 1.419000e-01	CPU time (total): 8.226800e-02s	 events (step): 64
Sim time: 1.420000e-01	CPU time (total): 8.230700e-02s	 events (step): 53
Sim time: 1.421000e-01	CPU time (total): 8.234000e-02s	 events (step): 44
Sim time: 1.422000e-01	CPU time (total): 8.237300e-02s	 events (step): 44
Sim time: 1.423000e-01	CPU time (total): 8.240600e-02s	 events (step): 48
Sim time: 1.424000e-01	CPU time (total): 8.244700e-02s	 events (step): 57
Sim time: 1.425000e-01	CPU time (total): 8.249000e-02s	 events (step): 59
Sim time: 1.426000e-01	CPU time (total): 8.252100e-02s	 events (step): 40
Sim time: 1.427000e-01	CPU time (total): 8.255900e-02s	 events (step): 52
Sim time: 1.428000e-01	CPU time (total): 8.258700e-02s	 events (step): 37
Sim time: 1.429000e-01	CPU time (total): 8.261700e-02s	 events (step): 43
Sim time: 1.430000e-01	CPU time (total): 8.265000e-02s	 events (step): 45
Sim time: 1.431000e-01	CPU time (total): 8.268200e-02s	 events (step): 45
Sim time: 1.432000e-01	CPU time (total): 8.271700e-02s	 events (step): 50
Sim time: 1.433000e-01	CPU time (total): 8.274600e-02s	 events (step): 40
Sim time: 1.434000e-01	CPU time (total): 8.277700e-02s	 events (step): 46
Sim time: 1.435000e-01	CPU time (total): 8.280100e-02s	 events (step): 31
Sim time: 1.436000e-01	CPU time (total): 8.282900e-02s	 events (step): 38
Sim time: 1.437000e-01	CPU time (total): 8.285700e-02s	 events (step): 39
Sim time: 1.438000e-01	CPU time (total): 8.288500e-02s	 events (step): 35
Sim time: 1.439000e-01	CPU time (total): 8.290800e-02s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 8.293500e-02s	 events (step): 35
Sim time: 1.441000e-01	CPU time (total): 8.296600e-02s	 events (step): 34
Sim time: 1.442000e-01	CPU time (total): 8.299700e-02s	 events (step): 37
Sim time: 1.443000e-01	CPU time (total): 8.303700e-02s	 events (step): 55
Sim time: 1.444000e-01	CPU time (total): 8.307700e-02s	 events (step): 54
Sim time: 1.445000e-01	CPU time (total): 8.312200e-02s	 events (step): 65
Sim time: 1.446000e-01	CPU time (total): 8.317900e-02s	 events (step): 80
Sim time: 1.447000e-01	CPU time (total): 8.325000e-02s	 events (step): 90
Sim time: 1.448000e-01	CPU time (total): 8.330300e-02s	 events (step): 74
Sim time: 1.449000e-01	CPU time (total): 8.334500e-02s	 events (step): 54
Sim time: 1.450000e-01	CPU time (total): 8.338500e-02s	 events (step): 57
Sim time: 1.451000e-01	CPU time (total): 8.342500e-02s	 events (step): 56
Sim time: 1.452000e-01	CPU time (total): 8.346000e-02s	 events (step): 48
Sim time: 1.453000e-01	CPU time (total): 8.348700e-02s	 events (step): 36
Sim time: 1.454000e-01	CPU time (total): 8.351400e-02s	 events (step): 38
Sim time: 1.455000e-01	CPU time (total): 8.354400e-02s	 events (step): 40
Sim time: 1.456000e-01	CPU time (total): 8.357000e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 8.360100e-02s	 events (step): 45
Sim time: 1.458000e-01	CPU time (total): 8.362000e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.364400e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 8.366200e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 8.367900e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.370000e-02s	 events (step): 27
Sim time: 1.463000e-01	CPU time (total): 8.372500e-02s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 8.374500e-02s	 events (step): 23
Sim time: 1.465000e-01	CPU time (total): 8.377300e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.380100e-02s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 8.383100e-02s	 events (step): 42
Sim time: 1.468000e-01	CPU time (total): 8.386500e-02s	 events (step): 45
Sim time: 1.469000e-01	CPU time (total): 8.389600e-02s	 events (step): 40
Sim time: 1.470000e-01	CPU time (total): 8.392500e-02s	 events (step): 38
Sim time: 1.471000e-01	CPU time (total): 8.395500e-02s	 events (step): 43
Sim time: 1.472000e-01	CPU time (total): 8.397800e-02s	 events (step): 32
Sim time: 1.473000e-01	CPU time (total): 8.400300e-02s	 events (step): 34
Sim time: 1.474000e-01	CPU time (total): 8.402700e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 8.404900e-02s	 events (step): 28
Sim time: 1.476000e-01	CPU time (total): 8.408500e-02s	 events (step): 51
Sim time: 1.477000e-01	CPU time (total): 8.411800e-02s	 events (step): 45
Sim time: 1.478000e-01	CPU time (total): 8.413700e-02s	 events (step): 27
Sim time: 1.479000e-01	CPU time (total): 8.415100e-02s	 events (step): 15
Sim time: 1.480000e-01	CPU time (total): 8.417200e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.419200e-02s	 events (step): 27
Sim time: 1.482000e-01	CPU time (total): 8.421500e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 8.423700e-02s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 8.425900e-02s	 events (step): 28
Sim time: 1.485000e-01	CPU time (total): 8.427700e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 8.430100e-02s	 events (step): 29
Sim time: 1.487000e-01	CPU time (total): 8.433000e-02s	 events (step): 36
Sim time: 1.488000e-01	CPU time (total): 8.435800e-02s	 events (step): 39
Sim time: 1.489000e-01	CPU time (total): 8.439000e-02s	 events (step): 44
Sim time: 1.490000e-01	CPU time (total): 8.441500e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 8.443600e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 8.446500e-02s	 events (step): 36
Sim time: 1.493000e-01	CPU time (total): 8.448800e-02s	 events (step): 28
Sim time: 1.494000e-01	CPU time (total): 8.451100e-02s	 events (step): 31
Sim time: 1.495000e-01	CPU time (total): 8.453400e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.456300e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.457800e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 8.459200e-02s	 events (step): 17
Sim time: 1.499000e-01	CPU time (total): 8.460700e-02s	 events (step): 14
Sim time: 1.500000e-01	CPU time (total): 8.463200e-02s	 events (step): 39
Sim time: 1.501000e-01	CPU time (total): 8.464900e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 8.466300e-02s	 events (step): 14
Sim time: 1.503000e-01	CPU time (total): 8.467600e-02s	 events (step): 13
Sim time: 1.504000e-01	CPU time (total): 8.469500e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.471500e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 8.473700e-02s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 8.475200e-02s	 events (step): 15
Sim time: 1.508000e-01	CPU time (total): 8.477600e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 8.479300e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.481200e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.482900e-02s	 events (step): 19
Sim time: 1.512000e-01	CPU time (total): 8.484900e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.486800e-02s	 events (step): 20
Sim time: 1.514000e-01	CPU time (total): 8.489600e-02s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 8.491900e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 8.494000e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 8.495600e-02s	 events (step): 15
Sim time: 1.518000e-01	CPU time (total): 8.497900e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.499600e-02s	 events (step): 20
Sim time: 1.520000e-01	CPU time (total): 8.501000e-02s	 events (step): 16
Sim time: 1.521000e-01	CPU time (total): 8.503200e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 8.505800e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.507900e-02s	 events (step): 27
Sim time: 1.524000e-01	CPU time (total): 8.509800e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.511400e-02s	 events (step): 20
Sim time: 1.526000e-01	CPU time (total): 8.513900e-02s	 events (step): 30
Sim time: 1.527000e-01	CPU time (total): 8.515600e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.518100e-02s	 events (step): 31
Sim time: 1.529000e-01	CPU time (total): 8.519700e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 8.522000e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 8.524600e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.527700e-02s	 events (step): 43
Sim time: 1.533000e-01	CPU time (total): 8.529600e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.531000e-02s	 events (step): 14
Sim time: 1.535000e-01	CPU time (total): 8.532800e-02s	 events (step): 14
Sim time: 1.536000e-01	CPU time (total): 8.534400e-02s	 events (step): 14
Sim time: 1.537000e-01	CPU time (total): 8.536500e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.538800e-02s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 8.543100e-02s	 events (step): 61
Sim time: 1.540000e-01	CPU time (total): 8.546900e-02s	 events (step): 48
Sim time: 1.541000e-01	CPU time (total): 8.550100e-02s	 events (step): 44
Sim time: 1.542000e-01	CPU time (total): 8.552600e-02s	 events (step): 30
Sim time: 1.543000e-01	CPU time (total): 8.554900e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.557700e-02s	 events (step): 39
Sim time: 1.545000e-01	CPU time (total): 8.559800e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.561400e-02s	 events (step): 20
Sim time: 1.547000e-01	CPU time (total): 8.563400e-02s	 events (step): 27
Sim time: 1.548000e-01	CPU time (total): 8.564900e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.567500e-02s	 events (step): 36
Sim time: 1.550000e-01	CPU time (total): 8.568800e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.570300e-02s	 events (step): 16
Sim time: 1.552000e-01	CPU time (total): 8.571400e-02s	 events (step): 8
Sim time: 1.553000e-01	CPU time (total): 8.573600e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 8.576100e-02s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 8.579000e-02s	 events (step): 40
Sim time: 1.556000e-01	CPU time (total): 8.581600e-02s	 events (step): 34
Sim time: 1.557000e-01	CPU time (total): 8.584200e-02s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 8.586200e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.588300e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 8.589700e-02s	 events (step): 12
Sim time: 1.561000e-01	CPU time (total): 8.591500e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 8.592800e-02s	 events (step): 12
Sim time: 1.563000e-01	CPU time (total): 8.594300e-02s	 events (step): 14
Sim time: 1.564000e-01	CPU time (total): 8.596100e-02s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 8.598500e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.601600e-02s	 events (step): 40
Sim time: 1.567000e-01	CPU time (total): 8.603700e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 8.606700e-02s	 events (step): 39
Sim time: 1.569000e-01	CPU time (total): 8.608900e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.611200e-02s	 events (step): 33
Sim time: 1.571000e-01	CPU time (total): 8.613600e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 8.615800e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 8.617600e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.619500e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.621400e-02s	 events (step): 21
Sim time: 1.576000e-01	CPU time (total): 8.623600e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.625000e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 8.627800e-02s	 events (step): 37
Sim time: 1.579000e-01	CPU time (total): 8.630500e-02s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 8.632800e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.635800e-02s	 events (step): 43
Sim time: 1.582000e-01	CPU time (total): 8.638300e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 8.640500e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 8.642100e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.644300e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.646800e-02s	 events (step): 32
Sim time: 1.587000e-01	CPU time (total): 8.648800e-02s	 events (step): 21
Sim time: 1.588000e-01	CPU time (total): 8.652200e-02s	 events (step): 43
Sim time: 1.589000e-01	CPU time (total): 8.654600e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.658800e-02s	 events (step): 58
Sim time: 1.591000e-01	CPU time (total): 8.662400e-02s	 events (step): 48
Sim time: 1.592000e-01	CPU time (total): 8.665300e-02s	 events (step): 39
Sim time: 1.593000e-01	CPU time (total): 8.667900e-02s	 events (step): 36
Sim time: 1.594000e-01	CPU time (total): 8.670600e-02s	 events (step): 34
Sim time: 1.595000e-01	CPU time (total): 8.673300e-02s	 events (step): 30
Sim time: 1.596000e-01	CPU time (total): 8.675400e-02s	 events (step): 25
Sim time: 1.597000e-01	CPU time (total): 8.678100e-02s	 events (step): 36
Sim time: 1.598000e-01	CPU time (total): 8.681500e-02s	 events (step): 45
Sim time: 1.599000e-01	CPU time (total): 8.683500e-02s	 events (step): 24
Sim time: 1.600000e-01	CPU time (total): 8.685900e-02s	 events (step): 31
Sim time: 1.601000e-01	CPU time (total): 8.688100e-02s	 events (step): 25
Sim time: 1.602000e-01	CPU time (total): 8.690400e-02s	 events (step): 28
Sim time: 1.603000e-01	CPU time (total): 8.692600e-02s	 events (step): 26
Sim time: 1.604000e-01	CPU time (total): 8.694400e-02s	 events (step): 17
Sim time: 1.605000e-01	CPU time (total): 8.696800e-02s	 events (step): 29
Sim time: 1.606000e-01	CPU time (total): 8.699200e-02s	 events (step): 25
Sim time: 1.607000e-01	CPU time (total): 8.701500e-02s	 events (step): 27
Sim time: 1.608000e-01	CPU time (total): 8.703300e-02s	 events (step): 17
Sim time: 1.609000e-01	CPU time (total): 8.706300e-02s	 events (step): 38
Sim time: 1.610000e-01	CPU time (total): 8.708400e-02s	 events (step): 24
Sim time: 1.611000e-01	CPU time (total): 8.711000e-02s	 events (step): 32
