BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 583
[simulation PID is: 43811]
starting NFsim v1.12.1...

Seeding random number generator with: 583
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.266000e-01	CPU time (total): 7.181800e-02s	 events (step): 163
Sim time: 1.267000e-01	CPU time (total): 7.191800e-02s	 events (step): 158
Sim time: 1.268000e-01	CPU time (total): 7.202000e-02s	 events (step): 147
Sim time: 1.269000e-01	CPU time (total): 7.211100e-02s	 events (step): 133
Sim time: 1.270000e-01	CPU time (total): 7.219200e-02s	 events (step): 119
Sim time: 1.271000e-01	CPU time (total): 7.226900e-02s	 events (step): 110
Sim time: 1.272000e-01	CPU time (total): 7.233300e-02s	 events (step): 89
Sim time: 1.273000e-01	CPU time (total): 7.240000e-02s	 events (step): 92
Sim time: 1.274000e-01	CPU time (total): 7.248000e-02s	 events (step): 117
Sim time: 1.275000e-01	CPU time (total): 7.254200e-02s	 events (step): 87
Sim time: 1.276000e-01	CPU time (total): 7.260800e-02s	 events (step): 94
Sim time: 1.277000e-01	CPU time (total): 7.268500e-02s	 events (step): 105
Sim time: 1.278000e-01	CPU time (total): 7.273600e-02s	 events (step): 73
Sim time: 1.279000e-01	CPU time (total): 7.280300e-02s	 events (step): 88
Sim time: 1.280000e-01	CPU time (total): 7.285300e-02s	 events (step): 59
Sim time: 1.281000e-01	CPU time (total): 7.290700e-02s	 events (step): 72
Sim time: 1.282000e-01	CPU time (total): 7.296300e-02s	 events (step): 70
Sim time: 1.283000e-01	CPU time (total): 7.300800e-02s	 events (step): 59
Sim time: 1.284000e-01	CPU time (total): 7.306200e-02s	 events (step): 76
Sim time: 1.285000e-01	CPU time (total): 7.311300e-02s	 events (step): 65
Sim time: 1.286000e-01	CPU time (total): 7.315800e-02s	 events (step): 62
Sim time: 1.287000e-01	CPU time (total): 7.319400e-02s	 events (step): 46
Sim time: 1.288000e-01	CPU time (total): 7.324300e-02s	 events (step): 60
Sim time: 1.289000e-01	CPU time (total): 7.328300e-02s	 events (step): 49
Sim time: 1.290000e-01	CPU time (total): 7.332300e-02s	 events (step): 54
Sim time: 1.291000e-01	CPU time (total): 7.337200e-02s	 events (step): 61
Sim time: 1.292000e-01	CPU time (total): 7.342700e-02s	 events (step): 62
Sim time: 1.293000e-01	CPU time (total): 7.347500e-02s	 events (step): 62
Sim time: 1.294000e-01	CPU time (total): 7.351300e-02s	 events (step): 48
Sim time: 1.295000e-01	CPU time (total): 7.355900e-02s	 events (step): 56
Sim time: 1.296000e-01	CPU time (total): 7.359900e-02s	 events (step): 57
Sim time: 1.297000e-01	CPU time (total): 7.364300e-02s	 events (step): 63
Sim time: 1.298000e-01	CPU time (total): 7.368400e-02s	 events (step): 58
Sim time: 1.299000e-01	CPU time (total): 7.372600e-02s	 events (step): 56
Sim time: 1.300000e-01	CPU time (total): 7.377300e-02s	 events (step): 65
Sim time: 1.301000e-01	CPU time (total): 7.382000e-02s	 events (step): 66
Sim time: 1.302000e-01	CPU time (total): 7.385900e-02s	 events (step): 61
Sim time: 1.303000e-01	CPU time (total): 7.389700e-02s	 events (step): 53
Sim time: 1.304000e-01	CPU time (total): 7.393800e-02s	 events (step): 53
Sim time: 1.305000e-01	CPU time (total): 7.397000e-02s	 events (step): 45
Sim time: 1.306000e-01	CPU time (total): 7.400200e-02s	 events (step): 45
Sim time: 1.307000e-01	CPU time (total): 7.403700e-02s	 events (step): 48
Sim time: 1.308000e-01	CPU time (total): 7.407200e-02s	 events (step): 45
Sim time: 1.309000e-01	CPU time (total): 7.411300e-02s	 events (step): 61
Sim time: 1.310000e-01	CPU time (total): 7.414300e-02s	 events (step): 44
Sim time: 1.311000e-01	CPU time (total): 7.417600e-02s	 events (step): 45
Sim time: 1.312000e-01	CPU time (total): 7.420500e-02s	 events (step): 40
Sim time: 1.313000e-01	CPU time (total): 7.424400e-02s	 events (step): 53
Sim time: 1.314000e-01	CPU time (total): 7.427100e-02s	 events (step): 45
Sim time: 1.315000e-01	CPU time (total): 7.430100e-02s	 events (step): 43
Sim time: 1.316000e-01	CPU time (total): 7.433100e-02s	 events (step): 40
Sim time: 1.317000e-01	CPU time (total): 7.435400e-02s	 events (step): 33
Sim time: 1.318000e-01	CPU time (total): 7.438300e-02s	 events (step): 43
Sim time: 1.319000e-01	CPU time (total): 7.440800e-02s	 events (step): 30
Sim time: 1.320000e-01	CPU time (total): 7.443800e-02s	 events (step): 42
Sim time: 1.321000e-01	CPU time (total): 7.447500e-02s	 events (step): 47
Sim time: 1.322000e-01	CPU time (total): 7.451600e-02s	 events (step): 62
Sim time: 1.323000e-01	CPU time (total): 7.455200e-02s	 events (step): 53
Sim time: 1.324000e-01	CPU time (total): 7.458900e-02s	 events (step): 51
Sim time: 1.325000e-01	CPU time (total): 7.462600e-02s	 events (step): 54
Sim time: 1.326000e-01	CPU time (total): 7.465900e-02s	 events (step): 51
Sim time: 1.327000e-01	CPU time (total): 7.468300e-02s	 events (step): 33
Sim time: 1.328000e-01	CPU time (total): 7.471500e-02s	 events (step): 41
Sim time: 1.329000e-01	CPU time (total): 7.475300e-02s	 events (step): 61
Sim time: 1.330000e-01	CPU time (total): 7.478300e-02s	 events (step): 46
Sim time: 1.331000e-01	CPU time (total): 7.481500e-02s	 events (step): 47
Sim time: 1.332000e-01	CPU time (total): 7.484500e-02s	 events (step): 38
Sim time: 1.333000e-01	CPU time (total): 7.487900e-02s	 events (step): 55
Sim time: 1.334000e-01	CPU time (total): 7.491800e-02s	 events (step): 61
Sim time: 1.335000e-01	CPU time (total): 7.495100e-02s	 events (step): 53
Sim time: 1.336000e-01	CPU time (total): 7.499100e-02s	 events (step): 55
Sim time: 1.337000e-01	CPU time (total): 7.502000e-02s	 events (step): 47
Sim time: 1.338000e-01	CPU time (total): 7.504800e-02s	 events (step): 45
Sim time: 1.339000e-01	CPU time (total): 7.507400e-02s	 events (step): 45
Sim time: 1.340000e-01	CPU time (total): 7.510700e-02s	 events (step): 46
Sim time: 1.341000e-01	CPU time (total): 7.514700e-02s	 events (step): 53
Sim time: 1.342000e-01	CPU time (total): 7.519000e-02s	 events (step): 50
Sim time: 1.343000e-01	CPU time (total): 7.521900e-02s	 events (step): 42
Sim time: 1.344000e-01	CPU time (total): 7.525900e-02s	 events (step): 56
Sim time: 1.345000e-01	CPU time (total): 7.528200e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 7.531100e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 7.533000e-02s	 events (step): 28
Sim time: 1.348000e-01	CPU time (total): 7.534500e-02s	 events (step): 23
Sim time: 1.349000e-01	CPU time (total): 7.536200e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 7.538700e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 7.541200e-02s	 events (step): 32
Sim time: 1.352000e-01	CPU time (total): 7.543100e-02s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 7.545800e-02s	 events (step): 39
Sim time: 1.354000e-01	CPU time (total): 7.548500e-02s	 events (step): 38
Sim time: 1.355000e-01	CPU time (total): 7.550800e-02s	 events (step): 37
Sim time: 1.356000e-01	CPU time (total): 7.554100e-02s	 events (step): 42
Sim time: 1.357000e-01	CPU time (total): 7.556500e-02s	 events (step): 38
Sim time: 1.358000e-01	CPU time (total): 7.558500e-02s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 7.561400e-02s	 events (step): 44
Sim time: 1.360000e-01	CPU time (total): 7.564400e-02s	 events (step): 46
Sim time: 1.361000e-01	CPU time (total): 7.567000e-02s	 events (step): 41
Sim time: 1.362000e-01	CPU time (total): 7.569100e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 7.572300e-02s	 events (step): 53
Sim time: 1.364000e-01	CPU time (total): 7.575400e-02s	 events (step): 43
Sim time: 1.365000e-01	CPU time (total): 7.578700e-02s	 events (step): 51
Sim time: 1.366000e-01	CPU time (total): 7.580300e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 7.582300e-02s	 events (step): 29
Sim time: 1.368000e-01	CPU time (total): 7.584700e-02s	 events (step): 29
Sim time: 1.369000e-01	CPU time (total): 7.587300e-02s	 events (step): 42
Sim time: 1.370000e-01	CPU time (total): 7.589400e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 7.591900e-02s	 events (step): 43
Sim time: 1.372000e-01	CPU time (total): 7.593600e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 7.595400e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 7.597600e-02s	 events (step): 29
Sim time: 1.375000e-01	CPU time (total): 7.600600e-02s	 events (step): 46
Sim time: 1.376000e-01	CPU time (total): 7.602400e-02s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 7.605200e-02s	 events (step): 45
Sim time: 1.378000e-01	CPU time (total): 7.608300e-02s	 events (step): 44
Sim time: 1.379000e-01	CPU time (total): 7.611400e-02s	 events (step): 44
Sim time: 1.380000e-01	CPU time (total): 7.613300e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 7.615200e-02s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 7.618400e-02s	 events (step): 46
Sim time: 1.383000e-01	CPU time (total): 7.621700e-02s	 events (step): 48
Sim time: 1.384000e-01	CPU time (total): 7.624600e-02s	 events (step): 50
Sim time: 1.385000e-01	CPU time (total): 7.626700e-02s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 7.628400e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 7.630600e-02s	 events (step): 33
Sim time: 1.388000e-01	CPU time (total): 7.632100e-02s	 events (step): 24
Sim time: 1.389000e-01	CPU time (total): 7.634000e-02s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 7.636200e-02s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 7.637700e-02s	 events (step): 19
Sim time: 1.392000e-01	CPU time (total): 7.639100e-02s	 events (step): 22
Sim time: 1.393000e-01	CPU time (total): 7.640700e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 7.642400e-02s	 events (step): 26
Sim time: 1.395000e-01	CPU time (total): 7.645400e-02s	 events (step): 45
Sim time: 1.396000e-01	CPU time (total): 7.648200e-02s	 events (step): 36
Sim time: 1.397000e-01	CPU time (total): 7.650000e-02s	 events (step): 28
Sim time: 1.398000e-01	CPU time (total): 7.652200e-02s	 events (step): 37
Sim time: 1.399000e-01	CPU time (total): 7.654000e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 7.656100e-02s	 events (step): 30
Sim time: 1.401000e-01	CPU time (total): 7.658500e-02s	 events (step): 28
Sim time: 1.402000e-01	CPU time (total): 7.660800e-02s	 events (step): 34
Sim time: 1.403000e-01	CPU time (total): 7.663600e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 7.665700e-02s	 events (step): 33
Sim time: 1.405000e-01	CPU time (total): 7.667900e-02s	 events (step): 33
Sim time: 1.406000e-01	CPU time (total): 7.670400e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 7.671900e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 7.673100e-02s	 events (step): 19
Sim time: 1.409000e-01	CPU time (total): 7.674100e-02s	 events (step): 15
Sim time: 1.410000e-01	CPU time (total): 7.675500e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 7.676300e-02s	 events (step): 11
Sim time: 1.412000e-01	CPU time (total): 7.677300e-02s	 events (step): 14
Sim time: 1.413000e-01	CPU time (total): 7.678500e-02s	 events (step): 17
Sim time: 1.414000e-01	CPU time (total): 7.679700e-02s	 events (step): 16
Sim time: 1.415000e-01	CPU time (total): 7.681300e-02s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 7.683400e-02s	 events (step): 26
Sim time: 1.417000e-01	CPU time (total): 7.685400e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 7.687600e-02s	 events (step): 32
Sim time: 1.419000e-01	CPU time (total): 7.689300e-02s	 events (step): 26
Sim time: 1.420000e-01	CPU time (total): 7.691700e-02s	 events (step): 36
Sim time: 1.421000e-01	CPU time (total): 7.693700e-02s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 7.695600e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 7.697900e-02s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 7.700900e-02s	 events (step): 41
Sim time: 1.425000e-01	CPU time (total): 7.702500e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 7.704400e-02s	 events (step): 29
Sim time: 1.427000e-01	CPU time (total): 7.705800e-02s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 7.707900e-02s	 events (step): 33
Sim time: 1.429000e-01	CPU time (total): 7.710200e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 7.712000e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 7.713900e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 7.715900e-02s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 7.717500e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 7.719400e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 7.721200e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 7.722900e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 7.724400e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 7.725900e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 7.727500e-02s	 events (step): 24
Sim time: 1.440000e-01	CPU time (total): 7.729000e-02s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 7.731500e-02s	 events (step): 35
Sim time: 1.442000e-01	CPU time (total): 7.733900e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 7.735300e-02s	 events (step): 19
Sim time: 1.444000e-01	CPU time (total): 7.737200e-02s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 7.738900e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 7.740700e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 7.743700e-02s	 events (step): 42
Sim time: 1.448000e-01	CPU time (total): 7.746600e-02s	 events (step): 43
Sim time: 1.449000e-01	CPU time (total): 7.749500e-02s	 events (step): 38
Sim time: 1.450000e-01	CPU time (total): 7.752100e-02s	 events (step): 39
Sim time: 1.451000e-01	CPU time (total): 7.754600e-02s	 events (step): 33
Sim time: 1.452000e-01	CPU time (total): 7.756200e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 7.758600e-02s	 events (step): 34
Sim time: 1.454000e-01	CPU time (total): 7.760800e-02s	 events (step): 34
Sim time: 1.455000e-01	CPU time (total): 7.763300e-02s	 events (step): 29
Sim time: 1.456000e-01	CPU time (total): 7.764700e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 7.766500e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 7.769000e-02s	 events (step): 35
Sim time: 1.459000e-01	CPU time (total): 7.771700e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 7.774400e-02s	 events (step): 41
Sim time: 1.461000e-01	CPU time (total): 7.777100e-02s	 events (step): 39
Sim time: 1.462000e-01	CPU time (total): 7.779900e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 7.783200e-02s	 events (step): 47
Sim time: 1.464000e-01	CPU time (total): 7.786000e-02s	 events (step): 41
Sim time: 1.465000e-01	CPU time (total): 7.789100e-02s	 events (step): 42
Sim time: 1.466000e-01	CPU time (total): 7.792300e-02s	 events (step): 47
Sim time: 1.467000e-01	CPU time (total): 7.795300e-02s	 events (step): 39
Sim time: 1.468000e-01	CPU time (total): 7.797600e-02s	 events (step): 33
Sim time: 1.469000e-01	CPU time (total): 7.799400e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 7.801700e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 7.804300e-02s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 7.806300e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 7.808100e-02s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 7.811100e-02s	 events (step): 40
Sim time: 1.475000e-01	CPU time (total): 7.813700e-02s	 events (step): 39
Sim time: 1.476000e-01	CPU time (total): 7.817700e-02s	 events (step): 60
Sim time: 1.477000e-01	CPU time (total): 7.821000e-02s	 events (step): 45
Sim time: 1.478000e-01	CPU time (total): 7.823100e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 7.825500e-02s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 7.827900e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 7.830900e-02s	 events (step): 44
Sim time: 1.482000e-01	CPU time (total): 7.832700e-02s	 events (step): 24
Sim time: 1.483000e-01	CPU time (total): 7.835000e-02s	 events (step): 35
Sim time: 1.484000e-01	CPU time (total): 7.837600e-02s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 7.839500e-02s	 events (step): 25
Sim time: 1.486000e-01	CPU time (total): 7.841600e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 7.843800e-02s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 7.846700e-02s	 events (step): 43
Sim time: 1.489000e-01	CPU time (total): 7.849300e-02s	 events (step): 37
Sim time: 1.490000e-01	CPU time (total): 7.853000e-02s	 events (step): 51
Sim time: 1.491000e-01	CPU time (total): 7.856600e-02s	 events (step): 54
Sim time: 1.492000e-01	CPU time (total): 7.858800e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 7.860700e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 7.862200e-02s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 7.863900e-02s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 7.866300e-02s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 7.868800e-02s	 events (step): 37
Sim time: 1.498000e-01	CPU time (total): 7.870700e-02s	 events (step): 27
Sim time: 1.499000e-01	CPU time (total): 7.872400e-02s	 events (step): 24
Sim time: 1.500000e-01	CPU time (total): 7.873900e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 7.875400e-02s	 events (step): 19
Sim time: 1.502000e-01	CPU time (total): 7.876900e-02s	 events (step): 18
Sim time: 1.503000e-01	CPU time (total): 7.878100e-02s	 events (step): 15
Sim time: 1.504000e-01	CPU time (total): 7.880000e-02s	 events (step): 29
Sim time: 1.505000e-01	CPU time (total): 7.881500e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 7.882800e-02s	 events (step): 16
Sim time: 1.507000e-01	CPU time (total): 7.884100e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 7.885300e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 7.887600e-02s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 7.889300e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 7.890500e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 7.891700e-02s	 events (step): 15
Sim time: 1.513000e-01	CPU time (total): 7.893800e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 7.895300e-02s	 events (step): 20
Sim time: 1.515000e-01	CPU time (total): 7.896700e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 7.900000e-02s	 events (step): 37
Sim time: 1.517000e-01	CPU time (total): 7.902600e-02s	 events (step): 39
Sim time: 1.518000e-01	CPU time (total): 7.904900e-02s	 events (step): 34
Sim time: 1.519000e-01	CPU time (total): 7.907300e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 7.909000e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 7.911800e-02s	 events (step): 38
Sim time: 1.522000e-01	CPU time (total): 7.914400e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 7.916400e-02s	 events (step): 27
Sim time: 1.524000e-01	CPU time (total): 7.918900e-02s	 events (step): 34
Sim time: 1.525000e-01	CPU time (total): 7.922300e-02s	 events (step): 42
Sim time: 1.526000e-01	CPU time (total): 7.924400e-02s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 7.927300e-02s	 events (step): 39
Sim time: 1.528000e-01	CPU time (total): 7.929000e-02s	 events (step): 21
Sim time: 1.529000e-01	CPU time (total): 7.931900e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 7.933300e-02s	 events (step): 19
Sim time: 1.531000e-01	CPU time (total): 7.935100e-02s	 events (step): 22
Sim time: 1.532000e-01	CPU time (total): 7.936600e-02s	 events (step): 18
Sim time: 1.533000e-01	CPU time (total): 7.939800e-02s	 events (step): 43
Sim time: 1.534000e-01	CPU time (total): 7.941900e-02s	 events (step): 26
Sim time: 1.535000e-01	CPU time (total): 7.943800e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 7.946300e-02s	 events (step): 29
Sim time: 1.537000e-01	CPU time (total): 7.948400e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 7.951200e-02s	 events (step): 34
Sim time: 1.539000e-01	CPU time (total): 7.952900e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 7.954500e-02s	 events (step): 19
Sim time: 1.541000e-01	CPU time (total): 7.956500e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 7.958300e-02s	 events (step): 25
Sim time: 1.543000e-01	CPU time (total): 7.960500e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 7.962500e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 7.964500e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 7.966500e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 7.968000e-02s	 events (step): 20
Sim time: 1.548000e-01	CPU time (total): 7.969700e-02s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 7.972300e-02s	 events (step): 40
Sim time: 1.550000e-01	CPU time (total): 7.974000e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 7.976500e-02s	 events (step): 33
Sim time: 1.552000e-01	CPU time (total): 7.978300e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 7.979400e-02s	 events (step): 12
Sim time: 1.554000e-01	CPU time (total): 7.982300e-02s	 events (step): 39
Sim time: 1.555000e-01	CPU time (total): 7.984500e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 7.987500e-02s	 events (step): 39
Sim time: 1.557000e-01	CPU time (total): 7.990100e-02s	 events (step): 33
Sim time: 1.558000e-01	CPU time (total): 7.991800e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 7.993500e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 7.995100e-02s	 events (step): 18
Sim time: 1.561000e-01	CPU time (total): 7.997400e-02s	 events (step): 28
Sim time: 1.562000e-01	CPU time (total): 7.999700e-02s	 events (step): 32
Sim time: 1.563000e-01	CPU time (total): 8.002000e-02s	 events (step): 22
Sim time: 1.564000e-01	CPU time (total): 8.004000e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.006000e-02s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 8.008100e-02s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 8.009800e-02s	 events (step): 24
Sim time: 1.568000e-01	CPU time (total): 8.012300e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.015100e-02s	 events (step): 37
Sim time: 1.570000e-01	CPU time (total): 8.017400e-02s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 8.020000e-02s	 events (step): 36
Sim time: 1.572000e-01	CPU time (total): 8.021500e-02s	 events (step): 21
Sim time: 1.573000e-01	CPU time (total): 8.024100e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 8.025800e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.029300e-02s	 events (step): 44
Sim time: 1.576000e-01	CPU time (total): 8.032100e-02s	 events (step): 38
Sim time: 1.577000e-01	CPU time (total): 8.034400e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.036800e-02s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 8.038500e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.040400e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.043000e-02s	 events (step): 30
Sim time: 1.582000e-01	CPU time (total): 8.044800e-02s	 events (step): 24
Sim time: 1.583000e-01	CPU time (total): 8.046500e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 8.047900e-02s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 8.050500e-02s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 8.053200e-02s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 8.056200e-02s	 events (step): 39
Sim time: 1.588000e-01	CPU time (total): 8.058300e-02s	 events (step): 25
Sim time: 1.589000e-01	CPU time (total): 8.060000e-02s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 8.061800e-02s	 events (step): 20
Sim time: 1.591000e-01	CPU time (total): 8.063300e-02s	 events (step): 20
Sim time: 1.592000e-01	CPU time (total): 8.065000e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.066800e-02s	 events (step): 24
Sim time: 1.594000e-01	CPU time (total): 8.069500e-02s	 events (step): 31
Sim time: 1.595000e-01	CPU time (total): 8.072400e-02s	 events (step): 41
Sim time: 1.596000e-01	CPU time (total): 8.074800e-02s	 events (step): 31
Sim time: 1.597000e-01	CPU time (total): 8.078600e-02s	 events (step): 50
Sim time: 1.598000e-01	CPU time (total): 8.082300e-02s	 events (step): 45
Sim time: 1.599000e-01	CPU time (total): 8.085500e-02s	 events (step): 40
Sim time: 1.600000e-01	CPU time (total): 8.089200e-02s	 events (step): 44
Sim time: 1.601000e-01	CPU time (total): 8.092300e-02s	 events (step): 34
Sim time: 1.602000e-01	CPU time (total): 8.095900e-02s	 events (step): 42
Sim time: 1.603000e-01	CPU time (total): 8.099200e-02s	 events (step): 42
Sim time: 1.604000e-01	CPU time (total): 8.101300e-02s	 events (step): 27
Sim time: 1.605000e-01	CPU time (total): 8.102800e-02s	 events (step): 16
Sim time: 1.606000e-01	CPU time (total): 8.105200e-02s	 events (step): 28
Sim time: 1.607000e-01	CPU time (total): 8.106800e-02s	 events (step): 15
Sim time: 1.608000e-01	CPU time (total): 8.109100e-02s	 events (step): 29
Sim time: 1.609000e-01	CPU time (total): 8.111400e-02s	 events (step): 29
Sim time: 1.610000e-01	CPU time (total): 8.113200e-02s	 events (step): 21
Sim time: 1.611000e-01	CPU time (total): 8.115600e-02s	 events (step): 25
Sim time: 1.612000e-01	CPU time (total): 8.118100e-02s	 events (step): 29
Sim time: 1.613000e-01	CPU time (total): 8.121700e-02s	 events (step): 42
