BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 691 -cb -ss ./test.species
[simulation PID is: 44253]
starting NFsim v1.12.1...

Seeding random number generator with: 691
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 7.682500e-02s	 events (step): 199
Sim time: 1.259000e-01	CPU time (total): 7.693800e-02s	 events (step): 173
Sim time: 1.260000e-01	CPU time (total): 7.705800e-02s	 events (step): 182
Sim time: 1.261000e-01	CPU time (total): 7.719000e-02s	 events (step): 195
Sim time: 1.262000e-01	CPU time (total): 7.733300e-02s	 events (step): 224
Sim time: 1.263000e-01	CPU time (total): 7.747100e-02s	 events (step): 203
Sim time: 1.264000e-01	CPU time (total): 7.761400e-02s	 events (step): 218
Sim time: 1.265000e-01	CPU time (total): 7.774400e-02s	 events (step): 196
Sim time: 1.266000e-01	CPU time (total): 7.786600e-02s	 events (step): 193
Sim time: 1.267000e-01	CPU time (total): 7.800300e-02s	 events (step): 207
Sim time: 1.268000e-01	CPU time (total): 7.813200e-02s	 events (step): 200
Sim time: 1.269000e-01	CPU time (total): 7.825200e-02s	 events (step): 190
Sim time: 1.270000e-01	CPU time (total): 7.839200e-02s	 events (step): 213
Sim time: 1.271000e-01	CPU time (total): 7.852600e-02s	 events (step): 202
Sim time: 1.272000e-01	CPU time (total): 7.866500e-02s	 events (step): 214
Sim time: 1.273000e-01	CPU time (total): 7.879800e-02s	 events (step): 201
Sim time: 1.274000e-01	CPU time (total): 7.892800e-02s	 events (step): 196
Sim time: 1.275000e-01	CPU time (total): 7.908000e-02s	 events (step): 240
Sim time: 1.276000e-01	CPU time (total): 7.921600e-02s	 events (step): 200
Sim time: 1.277000e-01	CPU time (total): 7.934400e-02s	 events (step): 189
Sim time: 1.278000e-01	CPU time (total): 7.948400e-02s	 events (step): 216
Sim time: 1.279000e-01	CPU time (total): 7.966100e-02s	 events (step): 267
Sim time: 1.280000e-01	CPU time (total): 7.981100e-02s	 events (step): 235
Sim time: 1.281000e-01	CPU time (total): 7.996900e-02s	 events (step): 237
Sim time: 1.282000e-01	CPU time (total): 8.013600e-02s	 events (step): 254
Sim time: 1.283000e-01	CPU time (total): 8.025300e-02s	 events (step): 175
Sim time: 1.284000e-01	CPU time (total): 8.039500e-02s	 events (step): 222
Sim time: 1.285000e-01	CPU time (total): 8.053600e-02s	 events (step): 217
Sim time: 1.286000e-01	CPU time (total): 8.065900e-02s	 events (step): 197
Sim time: 1.287000e-01	CPU time (total): 8.080100e-02s	 events (step): 204
Sim time: 1.288000e-01	CPU time (total): 8.094000e-02s	 events (step): 221
Sim time: 1.289000e-01	CPU time (total): 8.107600e-02s	 events (step): 206
Sim time: 1.290000e-01	CPU time (total): 8.120900e-02s	 events (step): 210
Sim time: 1.291000e-01	CPU time (total): 8.135400e-02s	 events (step): 216
Sim time: 1.292000e-01	CPU time (total): 8.148100e-02s	 events (step): 199
Sim time: 1.293000e-01	CPU time (total): 8.163200e-02s	 events (step): 223
Sim time: 1.294000e-01	CPU time (total): 8.177000e-02s	 events (step): 215
Sim time: 1.295000e-01	CPU time (total): 8.190500e-02s	 events (step): 206
Sim time: 1.296000e-01	CPU time (total): 8.203900e-02s	 events (step): 195
Sim time: 1.297000e-01	CPU time (total): 8.217200e-02s	 events (step): 208
Sim time: 1.298000e-01	CPU time (total): 8.231100e-02s	 events (step): 215
Sim time: 1.299000e-01	CPU time (total): 8.245300e-02s	 events (step): 213
Sim time: 1.300000e-01	CPU time (total): 8.257900e-02s	 events (step): 187
Sim time: 1.301000e-01	CPU time (total): 8.269500e-02s	 events (step): 170
Sim time: 1.302000e-01	CPU time (total): 8.281900e-02s	 events (step): 188
Sim time: 1.303000e-01	CPU time (total): 8.294400e-02s	 events (step): 191
Sim time: 1.304000e-01	CPU time (total): 8.309500e-02s	 events (step): 231
Sim time: 1.305000e-01	CPU time (total): 8.325100e-02s	 events (step): 236
Sim time: 1.306000e-01	CPU time (total): 8.336600e-02s	 events (step): 165
Sim time: 1.307000e-01	CPU time (total): 8.348800e-02s	 events (step): 187
Sim time: 1.308000e-01	CPU time (total): 8.360500e-02s	 events (step): 174
Sim time: 1.309000e-01	CPU time (total): 8.371200e-02s	 events (step): 159
Sim time: 1.310000e-01	CPU time (total): 8.381500e-02s	 events (step): 145
Sim time: 1.311000e-01	CPU time (total): 8.391500e-02s	 events (step): 147
Sim time: 1.312000e-01	CPU time (total): 8.401300e-02s	 events (step): 146
Sim time: 1.313000e-01	CPU time (total): 8.412800e-02s	 events (step): 175
Sim time: 1.314000e-01	CPU time (total): 8.422800e-02s	 events (step): 144
Sim time: 1.315000e-01	CPU time (total): 8.433900e-02s	 events (step): 115
Sim time: 1.316000e-01	CPU time (total): 8.442400e-02s	 events (step): 104
Sim time: 1.317000e-01	CPU time (total): 8.449500e-02s	 events (step): 87
Sim time: 1.318000e-01	CPU time (total): 8.456900e-02s	 events (step): 86
Sim time: 1.319000e-01	CPU time (total): 8.464700e-02s	 events (step): 96
Sim time: 1.320000e-01	CPU time (total): 8.471500e-02s	 events (step): 84
Sim time: 1.321000e-01	CPU time (total): 8.478200e-02s	 events (step): 73
Sim time: 1.322000e-01	CPU time (total): 8.483900e-02s	 events (step): 67
Sim time: 1.323000e-01	CPU time (total): 8.491900e-02s	 events (step): 97
Sim time: 1.324000e-01	CPU time (total): 8.497900e-02s	 events (step): 74
Sim time: 1.325000e-01	CPU time (total): 8.503100e-02s	 events (step): 61
Sim time: 1.326000e-01	CPU time (total): 8.509100e-02s	 events (step): 76
Sim time: 1.327000e-01	CPU time (total): 8.514100e-02s	 events (step): 61
Sim time: 1.328000e-01	CPU time (total): 8.519700e-02s	 events (step): 66
Sim time: 1.329000e-01	CPU time (total): 8.524000e-02s	 events (step): 52
Sim time: 1.330000e-01	CPU time (total): 8.529000e-02s	 events (step): 61
Sim time: 1.331000e-01	CPU time (total): 8.534300e-02s	 events (step): 60
Sim time: 1.332000e-01	CPU time (total): 8.540300e-02s	 events (step): 75
Sim time: 1.333000e-01	CPU time (total): 8.544300e-02s	 events (step): 47
Sim time: 1.334000e-01	CPU time (total): 8.548900e-02s	 events (step): 57
Sim time: 1.335000e-01	CPU time (total): 8.552800e-02s	 events (step): 55
Sim time: 1.336000e-01	CPU time (total): 8.556600e-02s	 events (step): 43
Sim time: 1.337000e-01	CPU time (total): 8.562200e-02s	 events (step): 75
Sim time: 1.338000e-01	CPU time (total): 8.566600e-02s	 events (step): 55
Sim time: 1.339000e-01	CPU time (total): 8.570500e-02s	 events (step): 48
Sim time: 1.340000e-01	CPU time (total): 8.574900e-02s	 events (step): 57
Sim time: 1.341000e-01	CPU time (total): 8.581000e-02s	 events (step): 76
Sim time: 1.342000e-01	CPU time (total): 8.586800e-02s	 events (step): 79
Sim time: 1.343000e-01	CPU time (total): 8.590700e-02s	 events (step): 47
Sim time: 1.344000e-01	CPU time (total): 8.595800e-02s	 events (step): 67
Sim time: 1.345000e-01	CPU time (total): 8.599500e-02s	 events (step): 55
Sim time: 1.346000e-01	CPU time (total): 8.602900e-02s	 events (step): 48
Sim time: 1.347000e-01	CPU time (total): 8.607400e-02s	 events (step): 57
Sim time: 1.348000e-01	CPU time (total): 8.611500e-02s	 events (step): 55
Sim time: 1.349000e-01	CPU time (total): 8.616300e-02s	 events (step): 60
Sim time: 1.350000e-01	CPU time (total): 8.621200e-02s	 events (step): 71
Sim time: 1.351000e-01	CPU time (total): 8.625500e-02s	 events (step): 59
Sim time: 1.352000e-01	CPU time (total): 8.629700e-02s	 events (step): 48
Sim time: 1.353000e-01	CPU time (total): 8.633000e-02s	 events (step): 44
Sim time: 1.354000e-01	CPU time (total): 8.636600e-02s	 events (step): 45
Sim time: 1.355000e-01	CPU time (total): 8.641100e-02s	 events (step): 65
Sim time: 1.356000e-01	CPU time (total): 8.644200e-02s	 events (step): 41
Sim time: 1.357000e-01	CPU time (total): 8.647000e-02s	 events (step): 40
Sim time: 1.358000e-01	CPU time (total): 8.650600e-02s	 events (step): 46
Sim time: 1.359000e-01	CPU time (total): 8.654100e-02s	 events (step): 46
Sim time: 1.360000e-01	CPU time (total): 8.657400e-02s	 events (step): 40
Sim time: 1.361000e-01	CPU time (total): 8.659700e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 8.662500e-02s	 events (step): 33
Sim time: 1.363000e-01	CPU time (total): 8.665900e-02s	 events (step): 44
Sim time: 1.364000e-01	CPU time (total): 8.669200e-02s	 events (step): 38
Sim time: 1.365000e-01	CPU time (total): 8.672600e-02s	 events (step): 41
Sim time: 1.366000e-01	CPU time (total): 8.676200e-02s	 events (step): 48
Sim time: 1.367000e-01	CPU time (total): 8.681000e-02s	 events (step): 67
Sim time: 1.368000e-01	CPU time (total): 8.683700e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 8.687400e-02s	 events (step): 49
Sim time: 1.370000e-01	CPU time (total): 8.691600e-02s	 events (step): 55
Sim time: 1.371000e-01	CPU time (total): 8.696000e-02s	 events (step): 56
Sim time: 1.372000e-01	CPU time (total): 8.698900e-02s	 events (step): 37
Sim time: 1.373000e-01	CPU time (total): 8.703100e-02s	 events (step): 60
Sim time: 1.374000e-01	CPU time (total): 8.707400e-02s	 events (step): 61
Sim time: 1.375000e-01	CPU time (total): 8.711600e-02s	 events (step): 60
Sim time: 1.376000e-01	CPU time (total): 8.715700e-02s	 events (step): 60
Sim time: 1.377000e-01	CPU time (total): 8.719800e-02s	 events (step): 59
Sim time: 1.378000e-01	CPU time (total): 8.724300e-02s	 events (step): 67
Sim time: 1.379000e-01	CPU time (total): 8.728700e-02s	 events (step): 64
Sim time: 1.380000e-01	CPU time (total): 8.732700e-02s	 events (step): 61
Sim time: 1.381000e-01	CPU time (total): 8.736100e-02s	 events (step): 50
Sim time: 1.382000e-01	CPU time (total): 8.740100e-02s	 events (step): 51
Sim time: 1.383000e-01	CPU time (total): 8.744700e-02s	 events (step): 71
Sim time: 1.384000e-01	CPU time (total): 8.749300e-02s	 events (step): 66
Sim time: 1.385000e-01	CPU time (total): 8.752600e-02s	 events (step): 44
Sim time: 1.386000e-01	CPU time (total): 8.756800e-02s	 events (step): 58
Sim time: 1.387000e-01	CPU time (total): 8.760300e-02s	 events (step): 52
Sim time: 1.388000e-01	CPU time (total): 8.764300e-02s	 events (step): 56
Sim time: 1.389000e-01	CPU time (total): 8.768800e-02s	 events (step): 64
Sim time: 1.390000e-01	CPU time (total): 8.772100e-02s	 events (step): 46
Sim time: 1.391000e-01	CPU time (total): 8.775400e-02s	 events (step): 43
Sim time: 1.392000e-01	CPU time (total): 8.779200e-02s	 events (step): 51
Sim time: 1.393000e-01	CPU time (total): 8.783300e-02s	 events (step): 60
Sim time: 1.394000e-01	CPU time (total): 8.787500e-02s	 events (step): 58
Sim time: 1.395000e-01	CPU time (total): 8.791200e-02s	 events (step): 48
Sim time: 1.396000e-01	CPU time (total): 8.794600e-02s	 events (step): 48
Sim time: 1.397000e-01	CPU time (total): 8.797800e-02s	 events (step): 49
Sim time: 1.398000e-01	CPU time (total): 8.801200e-02s	 events (step): 42
Sim time: 1.399000e-01	CPU time (total): 8.803400e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 8.807300e-02s	 events (step): 60
Sim time: 1.401000e-01	CPU time (total): 8.809900e-02s	 events (step): 37
Sim time: 1.402000e-01	CPU time (total): 8.812700e-02s	 events (step): 36
Sim time: 1.403000e-01	CPU time (total): 8.816400e-02s	 events (step): 52
Sim time: 1.404000e-01	CPU time (total): 8.819200e-02s	 events (step): 42
Sim time: 1.405000e-01	CPU time (total): 8.822200e-02s	 events (step): 39
Sim time: 1.406000e-01	CPU time (total): 8.825100e-02s	 events (step): 41
Sim time: 1.407000e-01	CPU time (total): 8.827900e-02s	 events (step): 44
Sim time: 1.408000e-01	CPU time (total): 8.830400e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 8.833200e-02s	 events (step): 38
Sim time: 1.410000e-01	CPU time (total): 8.836000e-02s	 events (step): 43
Sim time: 1.411000e-01	CPU time (total): 8.838600e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 8.841000e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 8.844100e-02s	 events (step): 43
Sim time: 1.414000e-01	CPU time (total): 8.847600e-02s	 events (step): 48
Sim time: 1.415000e-01	CPU time (total): 8.851200e-02s	 events (step): 48
Sim time: 1.416000e-01	CPU time (total): 8.854400e-02s	 events (step): 44
Sim time: 1.417000e-01	CPU time (total): 8.858500e-02s	 events (step): 47
Sim time: 1.418000e-01	CPU time (total): 8.862300e-02s	 events (step): 50
Sim time: 1.419000e-01	CPU time (total): 8.865000e-02s	 events (step): 43
Sim time: 1.420000e-01	CPU time (total): 8.866900e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 8.869100e-02s	 events (step): 32
Sim time: 1.422000e-01	CPU time (total): 8.871400e-02s	 events (step): 33
Sim time: 1.423000e-01	CPU time (total): 8.874400e-02s	 events (step): 33
Sim time: 1.424000e-01	CPU time (total): 8.876700e-02s	 events (step): 36
Sim time: 1.425000e-01	CPU time (total): 8.879700e-02s	 events (step): 42
Sim time: 1.426000e-01	CPU time (total): 8.882100e-02s	 events (step): 34
Sim time: 1.427000e-01	CPU time (total): 8.884200e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 8.887900e-02s	 events (step): 57
Sim time: 1.429000e-01	CPU time (total): 8.890900e-02s	 events (step): 46
Sim time: 1.430000e-01	CPU time (total): 8.893700e-02s	 events (step): 38
Sim time: 1.431000e-01	CPU time (total): 8.896900e-02s	 events (step): 51
Sim time: 1.432000e-01	CPU time (total): 8.899700e-02s	 events (step): 38
Sim time: 1.433000e-01	CPU time (total): 8.901000e-02s	 events (step): 18
Sim time: 1.434000e-01	CPU time (total): 8.903300e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 8.905300e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.907600e-02s	 events (step): 34
Sim time: 1.437000e-01	CPU time (total): 8.909900e-02s	 events (step): 36
Sim time: 1.438000e-01	CPU time (total): 8.912000e-02s	 events (step): 33
Sim time: 1.439000e-01	CPU time (total): 8.914000e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 8.916200e-02s	 events (step): 31
Sim time: 1.441000e-01	CPU time (total): 8.917500e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.918800e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 8.920400e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 8.921600e-02s	 events (step): 17
Sim time: 1.445000e-01	CPU time (total): 8.922900e-02s	 events (step): 15
Sim time: 1.446000e-01	CPU time (total): 8.924900e-02s	 events (step): 32
Sim time: 1.447000e-01	CPU time (total): 8.926500e-02s	 events (step): 26
Sim time: 1.448000e-01	CPU time (total): 8.928300e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.930900e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 8.933000e-02s	 events (step): 29
Sim time: 1.451000e-01	CPU time (total): 8.935300e-02s	 events (step): 32
Sim time: 1.452000e-01	CPU time (total): 8.937000e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 8.939100e-02s	 events (step): 34
Sim time: 1.454000e-01	CPU time (total): 8.941800e-02s	 events (step): 43
Sim time: 1.455000e-01	CPU time (total): 8.944100e-02s	 events (step): 33
Sim time: 1.456000e-01	CPU time (total): 8.945700e-02s	 events (step): 23
Sim time: 1.457000e-01	CPU time (total): 8.947400e-02s	 events (step): 28
Sim time: 1.458000e-01	CPU time (total): 8.949700e-02s	 events (step): 35
Sim time: 1.459000e-01	CPU time (total): 8.951400e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.954500e-02s	 events (step): 46
Sim time: 1.461000e-01	CPU time (total): 8.956500e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 8.958700e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 8.960300e-02s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 8.961800e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.964400e-02s	 events (step): 38
Sim time: 1.466000e-01	CPU time (total): 8.966800e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.969300e-02s	 events (step): 39
Sim time: 1.468000e-01	CPU time (total): 8.972800e-02s	 events (step): 52
Sim time: 1.469000e-01	CPU time (total): 8.975700e-02s	 events (step): 44
Sim time: 1.470000e-01	CPU time (total): 8.977800e-02s	 events (step): 32
Sim time: 1.471000e-01	CPU time (total): 8.979900e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 8.981700e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 8.983300e-02s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 8.984700e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.986800e-02s	 events (step): 33
Sim time: 1.476000e-01	CPU time (total): 8.989100e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.991600e-02s	 events (step): 36
Sim time: 1.478000e-01	CPU time (total): 8.993100e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 8.995300e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.997800e-02s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 9.001400e-02s	 events (step): 53
Sim time: 1.482000e-01	CPU time (total): 9.003100e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 9.005200e-02s	 events (step): 29
Sim time: 1.484000e-01	CPU time (total): 9.007200e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 9.009900e-02s	 events (step): 40
Sim time: 1.486000e-01	CPU time (total): 9.012000e-02s	 events (step): 32
Sim time: 1.487000e-01	CPU time (total): 9.013800e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 9.015400e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 9.017800e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 9.020500e-02s	 events (step): 39
Sim time: 1.491000e-01	CPU time (total): 9.022100e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 9.023400e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 9.024800e-02s	 events (step): 21
Sim time: 1.494000e-01	CPU time (total): 9.026200e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 9.027800e-02s	 events (step): 22
Sim time: 1.496000e-01	CPU time (total): 9.029200e-02s	 events (step): 17
Sim time: 1.497000e-01	CPU time (total): 9.031100e-02s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 9.032000e-02s	 events (step): 11
Sim time: 1.499000e-01	CPU time (total): 9.034000e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 9.035900e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 9.038800e-02s	 events (step): 47
Sim time: 1.502000e-01	CPU time (total): 9.041200e-02s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 9.043200e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 9.046000e-02s	 events (step): 44
Sim time: 1.505000e-01	CPU time (total): 9.048300e-02s	 events (step): 34
Sim time: 1.506000e-01	CPU time (total): 9.049800e-02s	 events (step): 22
Sim time: 1.507000e-01	CPU time (total): 9.051300e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 9.052500e-02s	 events (step): 15
Sim time: 1.509000e-01	CPU time (total): 9.054500e-02s	 events (step): 33
Sim time: 1.510000e-01	CPU time (total): 9.056500e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 9.059100e-02s	 events (step): 37
Sim time: 1.512000e-01	CPU time (total): 9.062100e-02s	 events (step): 46
Sim time: 1.513000e-01	CPU time (total): 9.064100e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 9.065400e-02s	 events (step): 12
Sim time: 1.515000e-01	CPU time (total): 9.066400e-02s	 events (step): 8
Sim time: 1.516000e-01	CPU time (total): 9.069000e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 9.071300e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 9.073500e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 9.076600e-02s	 events (step): 42
Sim time: 1.520000e-01	CPU time (total): 9.078700e-02s	 events (step): 22
Sim time: 1.521000e-01	CPU time (total): 9.080600e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 9.082000e-02s	 events (step): 15
Sim time: 1.523000e-01	CPU time (total): 9.083600e-02s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 9.085000e-02s	 events (step): 16
Sim time: 1.525000e-01	CPU time (total): 9.086900e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 9.088700e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 9.090900e-02s	 events (step): 27
Sim time: 1.528000e-01	CPU time (total): 9.092300e-02s	 events (step): 13
Sim time: 1.529000e-01	CPU time (total): 9.094500e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 9.096200e-02s	 events (step): 21
Sim time: 1.531000e-01	CPU time (total): 9.097700e-02s	 events (step): 14
Sim time: 1.532000e-01	CPU time (total): 9.099400e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 9.101200e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 9.103700e-02s	 events (step): 31
Sim time: 1.535000e-01	CPU time (total): 9.106700e-02s	 events (step): 37
Sim time: 1.536000e-01	CPU time (total): 9.110300e-02s	 events (step): 47
Sim time: 1.537000e-01	CPU time (total): 9.113200e-02s	 events (step): 34
Sim time: 1.538000e-01	CPU time (total): 9.116600e-02s	 events (step): 44
Sim time: 1.539000e-01	CPU time (total): 9.120400e-02s	 events (step): 51
Sim time: 1.540000e-01	CPU time (total): 9.122700e-02s	 events (step): 25
Sim time: 1.541000e-01	CPU time (total): 9.124700e-02s	 events (step): 27
Sim time: 1.542000e-01	CPU time (total): 9.127200e-02s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 9.129200e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 9.130600e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 9.132100e-02s	 events (step): 15
Sim time: 1.546000e-01	CPU time (total): 9.134100e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 9.136500e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 9.139600e-02s	 events (step): 42
Sim time: 1.549000e-01	CPU time (total): 9.142100e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 9.143900e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 9.145700e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 9.147800e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 9.150400e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 9.152500e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 9.154800e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 9.157300e-02s	 events (step): 31
Sim time: 1.557000e-01	CPU time (total): 9.159900e-02s	 events (step): 32
Sim time: 1.558000e-01	CPU time (total): 9.162000e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 9.163800e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 9.165800e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 9.167200e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 9.168300e-02s	 events (step): 8
Sim time: 1.563000e-01	CPU time (total): 9.169500e-02s	 events (step): 11
Sim time: 1.564000e-01	CPU time (total): 9.171000e-02s	 events (step): 14
Sim time: 1.565000e-01	CPU time (total): 9.172200e-02s	 events (step): 11
Sim time: 1.566000e-01	CPU time (total): 9.173700e-02s	 events (step): 17
Sim time: 1.567000e-01	CPU time (total): 9.175400e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 9.177400e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 9.179900e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 9.182100e-02s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 9.184400e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 9.186200e-02s	 events (step): 21
Sim time: 1.573000e-01	CPU time (total): 9.188800e-02s	 events (step): 33
Sim time: 1.574000e-01	CPU time (total): 9.191000e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 9.192900e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 9.195200e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 9.197400e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 9.200100e-02s	 events (step): 36
Sim time: 1.579000e-01	CPU time (total): 9.202100e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 9.204300e-02s	 events (step): 25
Sim time: 1.581000e-01	CPU time (total): 9.206400e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 9.207600e-02s	 events (step): 12
Sim time: 1.583000e-01	CPU time (total): 9.210000e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 9.211900e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 9.214100e-02s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 9.216600e-02s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 9.218200e-02s	 events (step): 17
Sim time: 1.588000e-01	CPU time (total): 9.220300e-02s	 events (step): 23
Sim time: 1.589000e-01	CPU time (total): 9.222400e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 9.225100e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 9.227200e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 9.229700e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 9.231500e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 9.233900e-02s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 9.235400e-02s	 events (step): 15
Sim time: 1.596000e-01	CPU time (total): 9.237800e-02s	 events (step): 30
Sim time: 1.597000e-01	CPU time (total): 9.240400e-02s	 events (step): 32
Sim time: 1.598000e-01	CPU time (total): 9.242200e-02s	 events (step): 21
Sim time: 1.599000e-01	CPU time (total): 9.244100e-02s	 events (step): 24
Sim time: 1.600000e-01	CPU time (total): 9.245800e-02s	 events (step): 19
Sim time: 1.601000e-01	CPU time (total): 9.248200e-02s	 events (step): 26
Sim time: 1.602000e-01	CPU time (total): 9.250800e-02s	 events (step): 34
Sim time: 1.603000e-01	CPU time (total): 9.253000e-02s	 events (step): 28
Sim time: 1.604000e-01	CPU time (total): 9.254400e-02s	 events (step): 15
Sim time: 1.605000e-01	CPU time (total): 9.256900e-02s	 events (step): 31
