BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 22
[simulation PID is: 41556]
starting NFsim v1.12.1...

Seeding random number generator with: 22
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 7.355400e-02s	 events (step): 169
Sim time: 1.250000e-01	CPU time (total): 7.367100e-02s	 events (step): 186
Sim time: 1.251000e-01	CPU time (total): 7.378900e-02s	 events (step): 181
Sim time: 1.252000e-01	CPU time (total): 7.390400e-02s	 events (step): 177
Sim time: 1.253000e-01	CPU time (total): 7.401300e-02s	 events (step): 174
Sim time: 1.254000e-01	CPU time (total): 7.410200e-02s	 events (step): 132
Sim time: 1.255000e-01	CPU time (total): 7.419400e-02s	 events (step): 140
Sim time: 1.256000e-01	CPU time (total): 7.428300e-02s	 events (step): 136
Sim time: 1.257000e-01	CPU time (total): 7.437500e-02s	 events (step): 141
Sim time: 1.258000e-01	CPU time (total): 7.447700e-02s	 events (step): 154
Sim time: 1.259000e-01	CPU time (total): 7.459000e-02s	 events (step): 167
Sim time: 1.260000e-01	CPU time (total): 7.469400e-02s	 events (step): 149
Sim time: 1.261000e-01	CPU time (total): 7.478100e-02s	 events (step): 119
Sim time: 1.262000e-01	CPU time (total): 7.486400e-02s	 events (step): 119
Sim time: 1.263000e-01	CPU time (total): 7.495800e-02s	 events (step): 140
Sim time: 1.264000e-01	CPU time (total): 7.505600e-02s	 events (step): 152
Sim time: 1.265000e-01	CPU time (total): 7.513600e-02s	 events (step): 118
Sim time: 1.266000e-01	CPU time (total): 7.521000e-02s	 events (step): 106
Sim time: 1.267000e-01	CPU time (total): 7.528600e-02s	 events (step): 112
Sim time: 1.268000e-01	CPU time (total): 7.535400e-02s	 events (step): 101
Sim time: 1.269000e-01	CPU time (total): 7.541100e-02s	 events (step): 85
Sim time: 1.270000e-01	CPU time (total): 7.546800e-02s	 events (step): 80
Sim time: 1.271000e-01	CPU time (total): 7.551900e-02s	 events (step): 76
Sim time: 1.272000e-01	CPU time (total): 7.556400e-02s	 events (step): 60
Sim time: 1.273000e-01	CPU time (total): 7.560200e-02s	 events (step): 49
Sim time: 1.274000e-01	CPU time (total): 7.563900e-02s	 events (step): 47
Sim time: 1.275000e-01	CPU time (total): 7.568300e-02s	 events (step): 57
Sim time: 1.276000e-01	CPU time (total): 7.573200e-02s	 events (step): 66
Sim time: 1.277000e-01	CPU time (total): 7.577900e-02s	 events (step): 60
Sim time: 1.278000e-01	CPU time (total): 7.581400e-02s	 events (step): 49
Sim time: 1.279000e-01	CPU time (total): 7.586400e-02s	 events (step): 63
Sim time: 1.280000e-01	CPU time (total): 7.590200e-02s	 events (step): 54
Sim time: 1.281000e-01	CPU time (total): 7.593400e-02s	 events (step): 45
Sim time: 1.282000e-01	CPU time (total): 7.596600e-02s	 events (step): 44
Sim time: 1.283000e-01	CPU time (total): 7.599700e-02s	 events (step): 40
Sim time: 1.284000e-01	CPU time (total): 7.603100e-02s	 events (step): 46
Sim time: 1.285000e-01	CPU time (total): 7.606500e-02s	 events (step): 46
Sim time: 1.286000e-01	CPU time (total): 7.609800e-02s	 events (step): 47
Sim time: 1.287000e-01	CPU time (total): 7.612900e-02s	 events (step): 44
Sim time: 1.288000e-01	CPU time (total): 7.616800e-02s	 events (step): 51
Sim time: 1.289000e-01	CPU time (total): 7.620300e-02s	 events (step): 50
Sim time: 1.290000e-01	CPU time (total): 7.623100e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 7.627300e-02s	 events (step): 62
Sim time: 1.292000e-01	CPU time (total): 7.630800e-02s	 events (step): 47
Sim time: 1.293000e-01	CPU time (total): 7.634400e-02s	 events (step): 51
Sim time: 1.294000e-01	CPU time (total): 7.638600e-02s	 events (step): 58
Sim time: 1.295000e-01	CPU time (total): 7.641900e-02s	 events (step): 48
Sim time: 1.296000e-01	CPU time (total): 7.645400e-02s	 events (step): 48
Sim time: 1.297000e-01	CPU time (total): 7.649000e-02s	 events (step): 51
Sim time: 1.298000e-01	CPU time (total): 7.652100e-02s	 events (step): 41
Sim time: 1.299000e-01	CPU time (total): 7.655100e-02s	 events (step): 41
Sim time: 1.300000e-01	CPU time (total): 7.657500e-02s	 events (step): 33
Sim time: 1.301000e-01	CPU time (total): 7.660300e-02s	 events (step): 34
Sim time: 1.302000e-01	CPU time (total): 7.664100e-02s	 events (step): 58
Sim time: 1.303000e-01	CPU time (total): 7.666800e-02s	 events (step): 33
Sim time: 1.304000e-01	CPU time (total): 7.670300e-02s	 events (step): 46
Sim time: 1.305000e-01	CPU time (total): 7.673200e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 7.676300e-02s	 events (step): 45
Sim time: 1.307000e-01	CPU time (total): 7.679800e-02s	 events (step): 49
Sim time: 1.308000e-01	CPU time (total): 7.682900e-02s	 events (step): 43
Sim time: 1.309000e-01	CPU time (total): 7.685200e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 7.688800e-02s	 events (step): 49
Sim time: 1.311000e-01	CPU time (total): 7.692400e-02s	 events (step): 53
Sim time: 1.312000e-01	CPU time (total): 7.695000e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 7.699300e-02s	 events (step): 62
Sim time: 1.314000e-01	CPU time (total): 7.702300e-02s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 7.705800e-02s	 events (step): 46
Sim time: 1.316000e-01	CPU time (total): 7.710000e-02s	 events (step): 63
Sim time: 1.317000e-01	CPU time (total): 7.712900e-02s	 events (step): 39
Sim time: 1.318000e-01	CPU time (total): 7.716600e-02s	 events (step): 55
Sim time: 1.319000e-01	CPU time (total): 7.719700e-02s	 events (step): 42
Sim time: 1.320000e-01	CPU time (total): 7.722900e-02s	 events (step): 46
Sim time: 1.321000e-01	CPU time (total): 7.726300e-02s	 events (step): 47
Sim time: 1.322000e-01	CPU time (total): 7.730200e-02s	 events (step): 54
Sim time: 1.323000e-01	CPU time (total): 7.733800e-02s	 events (step): 51
Sim time: 1.324000e-01	CPU time (total): 7.737300e-02s	 events (step): 48
Sim time: 1.325000e-01	CPU time (total): 7.740800e-02s	 events (step): 51
Sim time: 1.326000e-01	CPU time (total): 7.743900e-02s	 events (step): 45
Sim time: 1.327000e-01	CPU time (total): 7.746800e-02s	 events (step): 39
Sim time: 1.328000e-01	CPU time (total): 7.750300e-02s	 events (step): 48
Sim time: 1.329000e-01	CPU time (total): 7.753200e-02s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 7.756000e-02s	 events (step): 37
Sim time: 1.331000e-01	CPU time (total): 7.758200e-02s	 events (step): 29
Sim time: 1.332000e-01	CPU time (total): 7.760400e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 7.762800e-02s	 events (step): 30
Sim time: 1.334000e-01	CPU time (total): 7.765900e-02s	 events (step): 44
Sim time: 1.335000e-01	CPU time (total): 7.768600e-02s	 events (step): 35
Sim time: 1.336000e-01	CPU time (total): 7.771300e-02s	 events (step): 39
Sim time: 1.337000e-01	CPU time (total): 7.773900e-02s	 events (step): 32
Sim time: 1.338000e-01	CPU time (total): 7.776700e-02s	 events (step): 36
Sim time: 1.339000e-01	CPU time (total): 7.779500e-02s	 events (step): 37
Sim time: 1.340000e-01	CPU time (total): 7.782700e-02s	 events (step): 44
Sim time: 1.341000e-01	CPU time (total): 7.785000e-02s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 7.787800e-02s	 events (step): 37
Sim time: 1.343000e-01	CPU time (total): 7.790800e-02s	 events (step): 43
Sim time: 1.344000e-01	CPU time (total): 7.793700e-02s	 events (step): 39
Sim time: 1.345000e-01	CPU time (total): 7.796000e-02s	 events (step): 28
Sim time: 1.346000e-01	CPU time (total): 7.798700e-02s	 events (step): 38
Sim time: 1.347000e-01	CPU time (total): 7.801000e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 7.803200e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 7.805500e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 7.808000e-02s	 events (step): 30
Sim time: 1.351000e-01	CPU time (total): 7.810000e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 7.812400e-02s	 events (step): 31
Sim time: 1.353000e-01	CPU time (total): 7.814600e-02s	 events (step): 32
Sim time: 1.354000e-01	CPU time (total): 7.817000e-02s	 events (step): 34
Sim time: 1.355000e-01	CPU time (total): 7.819800e-02s	 events (step): 40
Sim time: 1.356000e-01	CPU time (total): 7.822200e-02s	 events (step): 33
Sim time: 1.357000e-01	CPU time (total): 7.824600e-02s	 events (step): 30
Sim time: 1.358000e-01	CPU time (total): 7.827500e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 7.830600e-02s	 events (step): 43
Sim time: 1.360000e-01	CPU time (total): 7.833000e-02s	 events (step): 34
Sim time: 1.361000e-01	CPU time (total): 7.835200e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 7.837100e-02s	 events (step): 24
Sim time: 1.363000e-01	CPU time (total): 7.839100e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 7.841900e-02s	 events (step): 32
Sim time: 1.365000e-01	CPU time (total): 7.844700e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 7.847000e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 7.849800e-02s	 events (step): 38
Sim time: 1.368000e-01	CPU time (total): 7.852700e-02s	 events (step): 41
Sim time: 1.369000e-01	CPU time (total): 7.856300e-02s	 events (step): 45
Sim time: 1.370000e-01	CPU time (total): 7.858300e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 7.860400e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 7.863200e-02s	 events (step): 38
Sim time: 1.373000e-01	CPU time (total): 7.865700e-02s	 events (step): 33
Sim time: 1.374000e-01	CPU time (total): 7.869100e-02s	 events (step): 47
Sim time: 1.375000e-01	CPU time (total): 7.871500e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 7.876100e-02s	 events (step): 55
Sim time: 1.377000e-01	CPU time (total): 7.879300e-02s	 events (step): 41
Sim time: 1.378000e-01	CPU time (total): 7.882900e-02s	 events (step): 46
Sim time: 1.379000e-01	CPU time (total): 7.886100e-02s	 events (step): 44
Sim time: 1.380000e-01	CPU time (total): 7.889900e-02s	 events (step): 50
Sim time: 1.381000e-01	CPU time (total): 7.893100e-02s	 events (step): 44
Sim time: 1.382000e-01	CPU time (total): 7.897500e-02s	 events (step): 63
Sim time: 1.383000e-01	CPU time (total): 7.901300e-02s	 events (step): 50
Sim time: 1.384000e-01	CPU time (total): 7.904100e-02s	 events (step): 37
Sim time: 1.385000e-01	CPU time (total): 7.907600e-02s	 events (step): 49
Sim time: 1.386000e-01	CPU time (total): 7.910500e-02s	 events (step): 39
Sim time: 1.387000e-01	CPU time (total): 7.913500e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 7.916900e-02s	 events (step): 48
Sim time: 1.389000e-01	CPU time (total): 7.920900e-02s	 events (step): 55
Sim time: 1.390000e-01	CPU time (total): 7.923300e-02s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 7.927500e-02s	 events (step): 59
Sim time: 1.392000e-01	CPU time (total): 7.930800e-02s	 events (step): 43
Sim time: 1.393000e-01	CPU time (total): 7.933900e-02s	 events (step): 42
Sim time: 1.394000e-01	CPU time (total): 7.936800e-02s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 7.939900e-02s	 events (step): 44
Sim time: 1.396000e-01	CPU time (total): 7.941700e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 7.943700e-02s	 events (step): 26
Sim time: 1.398000e-01	CPU time (total): 7.945300e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 7.947200e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 7.949300e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 7.951000e-02s	 events (step): 21
Sim time: 1.402000e-01	CPU time (total): 7.952800e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 7.955100e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 7.956900e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 7.958700e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 7.960400e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 7.961900e-02s	 events (step): 17
Sim time: 1.408000e-01	CPU time (total): 7.963600e-02s	 events (step): 16
Sim time: 1.409000e-01	CPU time (total): 7.965400e-02s	 events (step): 23
Sim time: 1.410000e-01	CPU time (total): 7.967100e-02s	 events (step): 16
Sim time: 1.411000e-01	CPU time (total): 7.969100e-02s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 7.971600e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 7.973300e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 7.974800e-02s	 events (step): 16
Sim time: 1.415000e-01	CPU time (total): 7.976500e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 7.978800e-02s	 events (step): 31
Sim time: 1.417000e-01	CPU time (total): 7.981900e-02s	 events (step): 46
Sim time: 1.418000e-01	CPU time (total): 7.983900e-02s	 events (step): 23
Sim time: 1.419000e-01	CPU time (total): 7.986100e-02s	 events (step): 27
Sim time: 1.420000e-01	CPU time (total): 7.988700e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 7.991300e-02s	 events (step): 30
Sim time: 1.422000e-01	CPU time (total): 7.994000e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 7.997800e-02s	 events (step): 52
Sim time: 1.424000e-01	CPU time (total): 8.000100e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.003200e-02s	 events (step): 39
Sim time: 1.426000e-01	CPU time (total): 8.005900e-02s	 events (step): 31
Sim time: 1.427000e-01	CPU time (total): 8.009300e-02s	 events (step): 44
Sim time: 1.428000e-01	CPU time (total): 8.011600e-02s	 events (step): 30
Sim time: 1.429000e-01	CPU time (total): 8.013800e-02s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 8.016000e-02s	 events (step): 27
Sim time: 1.431000e-01	CPU time (total): 8.018500e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.021500e-02s	 events (step): 37
Sim time: 1.433000e-01	CPU time (total): 8.023500e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 8.026200e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 8.029000e-02s	 events (step): 37
Sim time: 1.436000e-01	CPU time (total): 8.031600e-02s	 events (step): 34
Sim time: 1.437000e-01	CPU time (total): 8.034500e-02s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 8.037400e-02s	 events (step): 36
Sim time: 1.439000e-01	CPU time (total): 8.040100e-02s	 events (step): 33
Sim time: 1.440000e-01	CPU time (total): 8.042600e-02s	 events (step): 35
Sim time: 1.441000e-01	CPU time (total): 8.044500e-02s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 8.046100e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 8.047300e-02s	 events (step): 12
Sim time: 1.444000e-01	CPU time (total): 8.048700e-02s	 events (step): 16
Sim time: 1.445000e-01	CPU time (total): 8.050300e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 8.052100e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.053500e-02s	 events (step): 13
Sim time: 1.448000e-01	CPU time (total): 8.055600e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.058100e-02s	 events (step): 29
Sim time: 1.450000e-01	CPU time (total): 8.060000e-02s	 events (step): 18
Sim time: 1.451000e-01	CPU time (total): 8.062600e-02s	 events (step): 33
Sim time: 1.452000e-01	CPU time (total): 8.065000e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.067000e-02s	 events (step): 24
Sim time: 1.454000e-01	CPU time (total): 8.068800e-02s	 events (step): 21
Sim time: 1.455000e-01	CPU time (total): 8.071600e-02s	 events (step): 38
Sim time: 1.456000e-01	CPU time (total): 8.073800e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.075700e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.077400e-02s	 events (step): 18
Sim time: 1.459000e-01	CPU time (total): 8.079500e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.081700e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 8.084300e-02s	 events (step): 32
Sim time: 1.462000e-01	CPU time (total): 8.086300e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 8.088800e-02s	 events (step): 27
Sim time: 1.464000e-01	CPU time (total): 8.091000e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.093300e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.095400e-02s	 events (step): 24
Sim time: 1.467000e-01	CPU time (total): 8.097500e-02s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 8.099000e-02s	 events (step): 14
Sim time: 1.469000e-01	CPU time (total): 8.100600e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.104300e-02s	 events (step): 53
Sim time: 1.471000e-01	CPU time (total): 8.107000e-02s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 8.110200e-02s	 events (step): 42
Sim time: 1.473000e-01	CPU time (total): 8.112600e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 8.113900e-02s	 events (step): 13
Sim time: 1.475000e-01	CPU time (total): 8.116100e-02s	 events (step): 25
Sim time: 1.476000e-01	CPU time (total): 8.118700e-02s	 events (step): 33
Sim time: 1.477000e-01	CPU time (total): 8.121100e-02s	 events (step): 30
Sim time: 1.478000e-01	CPU time (total): 8.123400e-02s	 events (step): 30
Sim time: 1.479000e-01	CPU time (total): 8.125700e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 8.127700e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.129600e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 8.132200e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.135100e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 8.137400e-02s	 events (step): 28
Sim time: 1.485000e-01	CPU time (total): 8.140100e-02s	 events (step): 35
Sim time: 1.486000e-01	CPU time (total): 8.143000e-02s	 events (step): 38
Sim time: 1.487000e-01	CPU time (total): 8.145000e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 8.146700e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.148400e-02s	 events (step): 20
Sim time: 1.490000e-01	CPU time (total): 8.150900e-02s	 events (step): 30
Sim time: 1.491000e-01	CPU time (total): 8.152900e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.155400e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.157800e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 8.159600e-02s	 events (step): 18
Sim time: 1.495000e-01	CPU time (total): 8.161400e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 8.163600e-02s	 events (step): 29
Sim time: 1.497000e-01	CPU time (total): 8.165900e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.168100e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.169800e-02s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 8.171900e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 8.174100e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.176100e-02s	 events (step): 21
Sim time: 1.503000e-01	CPU time (total): 8.178400e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 8.180200e-02s	 events (step): 20
Sim time: 1.505000e-01	CPU time (total): 8.181900e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.183900e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 8.185900e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 8.187700e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 8.189400e-02s	 events (step): 17
Sim time: 1.510000e-01	CPU time (total): 8.191600e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.193300e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 8.195300e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 8.197400e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 8.200500e-02s	 events (step): 38
Sim time: 1.515000e-01	CPU time (total): 8.203400e-02s	 events (step): 36
Sim time: 1.516000e-01	CPU time (total): 8.205800e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 8.208500e-02s	 events (step): 34
Sim time: 1.518000e-01	CPU time (total): 8.210600e-02s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 8.212500e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.214500e-02s	 events (step): 24
Sim time: 1.521000e-01	CPU time (total): 8.216100e-02s	 events (step): 14
Sim time: 1.522000e-01	CPU time (total): 8.218200e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.220900e-02s	 events (step): 31
Sim time: 1.524000e-01	CPU time (total): 8.223200e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.225600e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 8.227800e-02s	 events (step): 23
Sim time: 1.527000e-01	CPU time (total): 8.229800e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.231200e-02s	 events (step): 14
Sim time: 1.529000e-01	CPU time (total): 8.233300e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 8.235300e-02s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 8.237800e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 8.239900e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.242100e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.244200e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.246500e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.248900e-02s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 8.250800e-02s	 events (step): 18
Sim time: 1.538000e-01	CPU time (total): 8.252800e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.255200e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 8.257300e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 8.259600e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.261800e-02s	 events (step): 25
Sim time: 1.543000e-01	CPU time (total): 8.263500e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.265200e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.267600e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.270000e-02s	 events (step): 31
Sim time: 1.547000e-01	CPU time (total): 8.272300e-02s	 events (step): 24
Sim time: 1.548000e-01	CPU time (total): 8.275400e-02s	 events (step): 31
Sim time: 1.549000e-01	CPU time (total): 8.278200e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 8.280200e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 8.281900e-02s	 events (step): 15
Sim time: 1.552000e-01	CPU time (total): 8.283400e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.285500e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 8.287700e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.290800e-02s	 events (step): 40
Sim time: 1.556000e-01	CPU time (total): 8.293400e-02s	 events (step): 31
Sim time: 1.557000e-01	CPU time (total): 8.296400e-02s	 events (step): 37
Sim time: 1.558000e-01	CPU time (total): 8.298800e-02s	 events (step): 28
Sim time: 1.559000e-01	CPU time (total): 8.301900e-02s	 events (step): 37
Sim time: 1.560000e-01	CPU time (total): 8.304800e-02s	 events (step): 36
Sim time: 1.561000e-01	CPU time (total): 8.306600e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.308700e-02s	 events (step): 23
Sim time: 1.563000e-01	CPU time (total): 8.311800e-02s	 events (step): 40
Sim time: 1.564000e-01	CPU time (total): 8.314300e-02s	 events (step): 30
Sim time: 1.565000e-01	CPU time (total): 8.317500e-02s	 events (step): 41
Sim time: 1.566000e-01	CPU time (total): 8.319600e-02s	 events (step): 26
Sim time: 1.567000e-01	CPU time (total): 8.321600e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.323400e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.325000e-02s	 events (step): 17
Sim time: 1.570000e-01	CPU time (total): 8.326700e-02s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 8.328900e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.331500e-02s	 events (step): 36
Sim time: 1.573000e-01	CPU time (total): 8.333400e-02s	 events (step): 21
Sim time: 1.574000e-01	CPU time (total): 8.334900e-02s	 events (step): 15
Sim time: 1.575000e-01	CPU time (total): 8.337000e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.338900e-02s	 events (step): 19
Sim time: 1.577000e-01	CPU time (total): 8.340400e-02s	 events (step): 16
Sim time: 1.578000e-01	CPU time (total): 8.342400e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.344700e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.346300e-02s	 events (step): 20
Sim time: 1.581000e-01	CPU time (total): 8.348900e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 8.350900e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.352900e-02s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 8.355100e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.357100e-02s	 events (step): 21
Sim time: 1.586000e-01	CPU time (total): 8.359700e-02s	 events (step): 30
Sim time: 1.587000e-01	CPU time (total): 8.361700e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.363300e-02s	 events (step): 14
Sim time: 1.589000e-01	CPU time (total): 8.365700e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 8.367200e-02s	 events (step): 14
Sim time: 1.591000e-01	CPU time (total): 8.369400e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.371800e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.374500e-02s	 events (step): 31
Sim time: 1.594000e-01	CPU time (total): 8.378100e-02s	 events (step): 47
Sim time: 1.595000e-01	CPU time (total): 8.382000e-02s	 events (step): 51
Sim time: 1.596000e-01	CPU time (total): 8.385800e-02s	 events (step): 47
