BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 601 -ss ./test.species
[simulation PID is: 43893]
starting NFsim v1.12.1...

Seeding random number generator with: 601
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.247000e-01	CPU time (total): 8.208500e-02s	 events (step): 65
Sim time: 1.248000e-01	CPU time (total): 8.213000e-02s	 events (step): 71
Sim time: 1.249000e-01	CPU time (total): 8.216600e-02s	 events (step): 55
Sim time: 1.250000e-01	CPU time (total): 8.220000e-02s	 events (step): 53
Sim time: 1.251000e-01	CPU time (total): 8.223700e-02s	 events (step): 56
Sim time: 1.252000e-01	CPU time (total): 8.226400e-02s	 events (step): 41
Sim time: 1.253000e-01	CPU time (total): 8.229000e-02s	 events (step): 42
Sim time: 1.254000e-01	CPU time (total): 8.231600e-02s	 events (step): 42
Sim time: 1.255000e-01	CPU time (total): 8.234600e-02s	 events (step): 47
Sim time: 1.256000e-01	CPU time (total): 8.237000e-02s	 events (step): 36
Sim time: 1.257000e-01	CPU time (total): 8.240200e-02s	 events (step): 48
Sim time: 1.258000e-01	CPU time (total): 8.242600e-02s	 events (step): 40
Sim time: 1.259000e-01	CPU time (total): 8.245500e-02s	 events (step): 43
Sim time: 1.260000e-01	CPU time (total): 8.248400e-02s	 events (step): 50
Sim time: 1.261000e-01	CPU time (total): 8.251100e-02s	 events (step): 40
Sim time: 1.262000e-01	CPU time (total): 8.253600e-02s	 events (step): 41
Sim time: 1.263000e-01	CPU time (total): 8.255800e-02s	 events (step): 32
Sim time: 1.264000e-01	CPU time (total): 8.258400e-02s	 events (step): 40
Sim time: 1.265000e-01	CPU time (total): 8.261000e-02s	 events (step): 38
Sim time: 1.266000e-01	CPU time (total): 8.262900e-02s	 events (step): 31
Sim time: 1.267000e-01	CPU time (total): 8.265100e-02s	 events (step): 33
Sim time: 1.268000e-01	CPU time (total): 8.267600e-02s	 events (step): 38
Sim time: 1.269000e-01	CPU time (total): 8.271000e-02s	 events (step): 49
Sim time: 1.270000e-01	CPU time (total): 8.273600e-02s	 events (step): 38
Sim time: 1.271000e-01	CPU time (total): 8.276200e-02s	 events (step): 41
Sim time: 1.272000e-01	CPU time (total): 8.279000e-02s	 events (step): 39
Sim time: 1.273000e-01	CPU time (total): 8.282200e-02s	 events (step): 50
Sim time: 1.274000e-01	CPU time (total): 8.285100e-02s	 events (step): 43
Sim time: 1.275000e-01	CPU time (total): 8.287100e-02s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 8.290200e-02s	 events (step): 44
Sim time: 1.277000e-01	CPU time (total): 8.292700e-02s	 events (step): 40
Sim time: 1.278000e-01	CPU time (total): 8.294900e-02s	 events (step): 28
Sim time: 1.279000e-01	CPU time (total): 8.297300e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 8.299800e-02s	 events (step): 35
Sim time: 1.281000e-01	CPU time (total): 8.302000e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 8.303900e-02s	 events (step): 26
Sim time: 1.283000e-01	CPU time (total): 8.305900e-02s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 8.309200e-02s	 events (step): 42
Sim time: 1.285000e-01	CPU time (total): 8.311900e-02s	 events (step): 38
Sim time: 1.286000e-01	CPU time (total): 8.314200e-02s	 events (step): 36
Sim time: 1.287000e-01	CPU time (total): 8.316600e-02s	 events (step): 40
Sim time: 1.288000e-01	CPU time (total): 8.318900e-02s	 events (step): 35
Sim time: 1.289000e-01	CPU time (total): 8.321600e-02s	 events (step): 40
Sim time: 1.290000e-01	CPU time (total): 8.324300e-02s	 events (step): 38
Sim time: 1.291000e-01	CPU time (total): 8.327600e-02s	 events (step): 46
Sim time: 1.292000e-01	CPU time (total): 8.329600e-02s	 events (step): 35
Sim time: 1.293000e-01	CPU time (total): 8.332300e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 8.334800e-02s	 events (step): 39
Sim time: 1.295000e-01	CPU time (total): 8.338000e-02s	 events (step): 51
Sim time: 1.296000e-01	CPU time (total): 8.340100e-02s	 events (step): 29
Sim time: 1.297000e-01	CPU time (total): 8.342100e-02s	 events (step): 30
Sim time: 1.298000e-01	CPU time (total): 8.344100e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 8.346600e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 8.350700e-02s	 events (step): 61
Sim time: 1.301000e-01	CPU time (total): 8.353100e-02s	 events (step): 33
Sim time: 1.302000e-01	CPU time (total): 8.355400e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 8.360400e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 8.363000e-02s	 events (step): 34
Sim time: 1.305000e-01	CPU time (total): 8.365700e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 8.368000e-02s	 events (step): 38
Sim time: 1.307000e-01	CPU time (total): 8.371000e-02s	 events (step): 48
Sim time: 1.308000e-01	CPU time (total): 8.373400e-02s	 events (step): 37
Sim time: 1.309000e-01	CPU time (total): 8.375300e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.377400e-02s	 events (step): 33
Sim time: 1.311000e-01	CPU time (total): 8.378400e-02s	 events (step): 13
Sim time: 1.312000e-01	CPU time (total): 8.380100e-02s	 events (step): 25
Sim time: 1.313000e-01	CPU time (total): 8.381800e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 8.383900e-02s	 events (step): 34
Sim time: 1.315000e-01	CPU time (total): 8.387600e-02s	 events (step): 57
Sim time: 1.316000e-01	CPU time (total): 8.389800e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.392300e-02s	 events (step): 42
Sim time: 1.318000e-01	CPU time (total): 8.395100e-02s	 events (step): 43
Sim time: 1.319000e-01	CPU time (total): 8.397300e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 8.399400e-02s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 8.401300e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 8.403100e-02s	 events (step): 26
Sim time: 1.323000e-01	CPU time (total): 8.404900e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 8.407200e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 8.408800e-02s	 events (step): 23
Sim time: 1.326000e-01	CPU time (total): 8.411300e-02s	 events (step): 37
Sim time: 1.327000e-01	CPU time (total): 8.413200e-02s	 events (step): 28
Sim time: 1.328000e-01	CPU time (total): 8.414700e-02s	 events (step): 22
Sim time: 1.329000e-01	CPU time (total): 8.417400e-02s	 events (step): 47
Sim time: 1.330000e-01	CPU time (total): 8.419000e-02s	 events (step): 26
Sim time: 1.331000e-01	CPU time (total): 8.421600e-02s	 events (step): 45
Sim time: 1.332000e-01	CPU time (total): 8.424600e-02s	 events (step): 47
Sim time: 1.333000e-01	CPU time (total): 8.427400e-02s	 events (step): 46
Sim time: 1.334000e-01	CPU time (total): 8.431000e-02s	 events (step): 54
Sim time: 1.335000e-01	CPU time (total): 8.433900e-02s	 events (step): 45
Sim time: 1.336000e-01	CPU time (total): 8.436700e-02s	 events (step): 45
Sim time: 1.337000e-01	CPU time (total): 8.439500e-02s	 events (step): 44
Sim time: 1.338000e-01	CPU time (total): 8.442200e-02s	 events (step): 46
Sim time: 1.339000e-01	CPU time (total): 8.444300e-02s	 events (step): 32
Sim time: 1.340000e-01	CPU time (total): 8.446400e-02s	 events (step): 28
Sim time: 1.341000e-01	CPU time (total): 8.449200e-02s	 events (step): 42
Sim time: 1.342000e-01	CPU time (total): 8.452200e-02s	 events (step): 48
Sim time: 1.343000e-01	CPU time (total): 8.455100e-02s	 events (step): 48
Sim time: 1.344000e-01	CPU time (total): 8.457900e-02s	 events (step): 43
Sim time: 1.345000e-01	CPU time (total): 8.460200e-02s	 events (step): 38
Sim time: 1.346000e-01	CPU time (total): 8.461900e-02s	 events (step): 27
Sim time: 1.347000e-01	CPU time (total): 8.463600e-02s	 events (step): 24
Sim time: 1.348000e-01	CPU time (total): 8.465100e-02s	 events (step): 22
Sim time: 1.349000e-01	CPU time (total): 8.467300e-02s	 events (step): 33
Sim time: 1.350000e-01	CPU time (total): 8.470100e-02s	 events (step): 43
Sim time: 1.351000e-01	CPU time (total): 8.473100e-02s	 events (step): 44
Sim time: 1.352000e-01	CPU time (total): 8.475900e-02s	 events (step): 44
Sim time: 1.353000e-01	CPU time (total): 8.478300e-02s	 events (step): 36
Sim time: 1.354000e-01	CPU time (total): 8.479900e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 8.481700e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 8.484300e-02s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 8.486400e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 8.488400e-02s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 8.490900e-02s	 events (step): 38
Sim time: 1.360000e-01	CPU time (total): 8.492200e-02s	 events (step): 21
Sim time: 1.361000e-01	CPU time (total): 8.493900e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 8.495300e-02s	 events (step): 21
Sim time: 1.363000e-01	CPU time (total): 8.496700e-02s	 events (step): 18
Sim time: 1.364000e-01	CPU time (total): 8.498200e-02s	 events (step): 13
Sim time: 1.365000e-01	CPU time (total): 8.499700e-02s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 8.501900e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 8.504400e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 8.506800e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 8.509100e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 8.512500e-02s	 events (step): 53
Sim time: 1.371000e-01	CPU time (total): 8.516000e-02s	 events (step): 58
Sim time: 1.372000e-01	CPU time (total): 8.518600e-02s	 events (step): 38
Sim time: 1.373000e-01	CPU time (total): 8.521700e-02s	 events (step): 53
Sim time: 1.374000e-01	CPU time (total): 8.523900e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 8.525800e-02s	 events (step): 31
Sim time: 1.376000e-01	CPU time (total): 8.527700e-02s	 events (step): 28
Sim time: 1.377000e-01	CPU time (total): 8.529800e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 8.532800e-02s	 events (step): 44
Sim time: 1.379000e-01	CPU time (total): 8.534700e-02s	 events (step): 30
Sim time: 1.380000e-01	CPU time (total): 8.537300e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 8.539400e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 8.541600e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 8.544600e-02s	 events (step): 46
Sim time: 1.384000e-01	CPU time (total): 8.546000e-02s	 events (step): 18
Sim time: 1.385000e-01	CPU time (total): 8.547900e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.549100e-02s	 events (step): 18
Sim time: 1.387000e-01	CPU time (total): 8.550700e-02s	 events (step): 24
Sim time: 1.388000e-01	CPU time (total): 8.552000e-02s	 events (step): 18
Sim time: 1.389000e-01	CPU time (total): 8.553600e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 8.555400e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 8.557800e-02s	 events (step): 37
Sim time: 1.392000e-01	CPU time (total): 8.559400e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 8.560900e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 8.562600e-02s	 events (step): 25
Sim time: 1.395000e-01	CPU time (total): 8.564300e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 8.565600e-02s	 events (step): 18
Sim time: 1.397000e-01	CPU time (total): 8.567400e-02s	 events (step): 26
Sim time: 1.398000e-01	CPU time (total): 8.569000e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 8.570600e-02s	 events (step): 22
Sim time: 1.400000e-01	CPU time (total): 8.571700e-02s	 events (step): 17
Sim time: 1.401000e-01	CPU time (total): 8.573100e-02s	 events (step): 19
Sim time: 1.402000e-01	CPU time (total): 8.575300e-02s	 events (step): 33
Sim time: 1.403000e-01	CPU time (total): 8.576700e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.578100e-02s	 events (step): 21
Sim time: 1.405000e-01	CPU time (total): 8.579700e-02s	 events (step): 23
Sim time: 1.406000e-01	CPU time (total): 8.581500e-02s	 events (step): 29
Sim time: 1.407000e-01	CPU time (total): 8.583700e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.585300e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 8.586700e-02s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 8.588400e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 8.590400e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 8.592600e-02s	 events (step): 32
Sim time: 1.413000e-01	CPU time (total): 8.594500e-02s	 events (step): 32
Sim time: 1.414000e-01	CPU time (total): 8.597500e-02s	 events (step): 44
Sim time: 1.415000e-01	CPU time (total): 8.599900e-02s	 events (step): 35
Sim time: 1.416000e-01	CPU time (total): 8.602600e-02s	 events (step): 43
Sim time: 1.417000e-01	CPU time (total): 8.605200e-02s	 events (step): 41
Sim time: 1.418000e-01	CPU time (total): 8.607600e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 8.609200e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 8.612800e-02s	 events (step): 54
Sim time: 1.421000e-01	CPU time (total): 8.616400e-02s	 events (step): 53
Sim time: 1.422000e-01	CPU time (total): 8.619700e-02s	 events (step): 50
Sim time: 1.423000e-01	CPU time (total): 8.621600e-02s	 events (step): 29
Sim time: 1.424000e-01	CPU time (total): 8.623000e-02s	 events (step): 20
Sim time: 1.425000e-01	CPU time (total): 8.624600e-02s	 events (step): 23
Sim time: 1.426000e-01	CPU time (total): 8.626500e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.629000e-02s	 events (step): 38
Sim time: 1.428000e-01	CPU time (total): 8.631000e-02s	 events (step): 29
Sim time: 1.429000e-01	CPU time (total): 8.633100e-02s	 events (step): 35
Sim time: 1.430000e-01	CPU time (total): 8.634700e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 8.636400e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.637900e-02s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 8.640700e-02s	 events (step): 41
Sim time: 1.434000e-01	CPU time (total): 8.643100e-02s	 events (step): 37
Sim time: 1.435000e-01	CPU time (total): 8.645200e-02s	 events (step): 31
Sim time: 1.436000e-01	CPU time (total): 8.647100e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 8.649500e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 8.650900e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 8.652300e-02s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 8.653700e-02s	 events (step): 19
Sim time: 1.441000e-01	CPU time (total): 8.655700e-02s	 events (step): 28
Sim time: 1.442000e-01	CPU time (total): 8.658100e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 8.660100e-02s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 8.661900e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.663300e-02s	 events (step): 20
Sim time: 1.446000e-01	CPU time (total): 8.664600e-02s	 events (step): 18
Sim time: 1.447000e-01	CPU time (total): 8.666600e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.669900e-02s	 events (step): 43
Sim time: 1.449000e-01	CPU time (total): 8.671900e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 8.674400e-02s	 events (step): 38
Sim time: 1.451000e-01	CPU time (total): 8.676600e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 8.678700e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 8.680800e-02s	 events (step): 34
Sim time: 1.454000e-01	CPU time (total): 8.682400e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 8.685000e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 8.686900e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.689400e-02s	 events (step): 38
Sim time: 1.458000e-01	CPU time (total): 8.693000e-02s	 events (step): 55
Sim time: 1.459000e-01	CPU time (total): 8.695200e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 8.696700e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 8.698800e-02s	 events (step): 32
Sim time: 1.462000e-01	CPU time (total): 8.701100e-02s	 events (step): 33
Sim time: 1.463000e-01	CPU time (total): 8.702500e-02s	 events (step): 19
Sim time: 1.464000e-01	CPU time (total): 8.704300e-02s	 events (step): 28
Sim time: 1.465000e-01	CPU time (total): 8.705500e-02s	 events (step): 16
Sim time: 1.466000e-01	CPU time (total): 8.707100e-02s	 events (step): 23
Sim time: 1.467000e-01	CPU time (total): 8.708000e-02s	 events (step): 8
Sim time: 1.468000e-01	CPU time (total): 8.708900e-02s	 events (step): 13
Sim time: 1.469000e-01	CPU time (total): 8.710200e-02s	 events (step): 16
Sim time: 1.470000e-01	CPU time (total): 8.711500e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 8.713700e-02s	 events (step): 31
Sim time: 1.472000e-01	CPU time (total): 8.715100e-02s	 events (step): 19
Sim time: 1.473000e-01	CPU time (total): 8.717100e-02s	 events (step): 28
Sim time: 1.474000e-01	CPU time (total): 8.718500e-02s	 events (step): 21
Sim time: 1.475000e-01	CPU time (total): 8.720200e-02s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 8.721600e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.723200e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.725600e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 8.727900e-02s	 events (step): 35
Sim time: 1.480000e-01	CPU time (total): 8.729400e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.730700e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.732400e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.734100e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.735300e-02s	 events (step): 16
Sim time: 1.485000e-01	CPU time (total): 8.737000e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.738400e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 8.740400e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.741800e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.743200e-02s	 events (step): 19
Sim time: 1.490000e-01	CPU time (total): 8.744800e-02s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 8.745900e-02s	 events (step): 14
Sim time: 1.492000e-01	CPU time (total): 8.747400e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 8.748900e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.750500e-02s	 events (step): 20
Sim time: 1.495000e-01	CPU time (total): 8.752000e-02s	 events (step): 22
Sim time: 1.496000e-01	CPU time (total): 8.753600e-02s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 8.755100e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.756500e-02s	 events (step): 21
Sim time: 1.499000e-01	CPU time (total): 8.757500e-02s	 events (step): 15
Sim time: 1.500000e-01	CPU time (total): 8.758700e-02s	 events (step): 13
Sim time: 1.501000e-01	CPU time (total): 8.759700e-02s	 events (step): 14
Sim time: 1.502000e-01	CPU time (total): 8.760800e-02s	 events (step): 16
Sim time: 1.503000e-01	CPU time (total): 8.761900e-02s	 events (step): 14
Sim time: 1.504000e-01	CPU time (total): 8.762900e-02s	 events (step): 11
Sim time: 1.505000e-01	CPU time (total): 8.764000e-02s	 events (step): 12
Sim time: 1.506000e-01	CPU time (total): 8.765100e-02s	 events (step): 12
Sim time: 1.507000e-01	CPU time (total): 8.766700e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.767700e-02s	 events (step): 12
Sim time: 1.509000e-01	CPU time (total): 8.768900e-02s	 events (step): 14
Sim time: 1.510000e-01	CPU time (total): 8.770700e-02s	 events (step): 26
Sim time: 1.511000e-01	CPU time (total): 8.772300e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 8.773800e-02s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 8.775600e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 8.777100e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 8.778700e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.780300e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.782400e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 8.783800e-02s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 8.785500e-02s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 8.786700e-02s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 8.788200e-02s	 events (step): 17
Sim time: 1.522000e-01	CPU time (total): 8.790300e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.792800e-02s	 events (step): 35
Sim time: 1.524000e-01	CPU time (total): 8.795200e-02s	 events (step): 34
Sim time: 1.525000e-01	CPU time (total): 8.797700e-02s	 events (step): 34
Sim time: 1.526000e-01	CPU time (total): 8.799300e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.801000e-02s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 8.802600e-02s	 events (step): 21
Sim time: 1.529000e-01	CPU time (total): 8.804200e-02s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 8.805800e-02s	 events (step): 12
Sim time: 1.531000e-01	CPU time (total): 8.807400e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 8.808700e-02s	 events (step): 18
Sim time: 1.533000e-01	CPU time (total): 8.810500e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.812200e-02s	 events (step): 26
Sim time: 1.535000e-01	CPU time (total): 8.814700e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 8.816500e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 8.819000e-02s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 8.820700e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 8.822400e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.825400e-02s	 events (step): 44
Sim time: 1.541000e-01	CPU time (total): 8.828500e-02s	 events (step): 45
Sim time: 1.542000e-01	CPU time (total): 8.831700e-02s	 events (step): 45
Sim time: 1.543000e-01	CPU time (total): 8.834100e-02s	 events (step): 33
Sim time: 1.544000e-01	CPU time (total): 8.835300e-02s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 8.837600e-02s	 events (step): 35
Sim time: 1.546000e-01	CPU time (total): 8.839500e-02s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 8.841500e-02s	 events (step): 27
Sim time: 1.548000e-01	CPU time (total): 8.842600e-02s	 events (step): 14
Sim time: 1.549000e-01	CPU time (total): 8.844700e-02s	 events (step): 28
Sim time: 1.550000e-01	CPU time (total): 8.846700e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.848400e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.849700e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 8.851600e-02s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 8.853200e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.854300e-02s	 events (step): 14
Sim time: 1.556000e-01	CPU time (total): 8.855600e-02s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 8.857000e-02s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 8.858500e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 8.860400e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 8.861800e-02s	 events (step): 20
Sim time: 1.561000e-01	CPU time (total): 8.863000e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.864400e-02s	 events (step): 23
Sim time: 1.563000e-01	CPU time (total): 8.865400e-02s	 events (step): 11
Sim time: 1.564000e-01	CPU time (total): 8.866600e-02s	 events (step): 10
Sim time: 1.565000e-01	CPU time (total): 8.869100e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 8.870700e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.871800e-02s	 events (step): 10
Sim time: 1.568000e-01	CPU time (total): 8.873100e-02s	 events (step): 16
Sim time: 1.569000e-01	CPU time (total): 8.875000e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.876800e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.879300e-02s	 events (step): 35
Sim time: 1.572000e-01	CPU time (total): 8.881600e-02s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 8.883200e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.885100e-02s	 events (step): 27
Sim time: 1.575000e-01	CPU time (total): 8.887000e-02s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 8.888800e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.891200e-02s	 events (step): 33
Sim time: 1.578000e-01	CPU time (total): 8.895300e-02s	 events (step): 67
Sim time: 1.579000e-01	CPU time (total): 8.898300e-02s	 events (step): 40
Sim time: 1.580000e-01	CPU time (total): 8.901900e-02s	 events (step): 53
Sim time: 1.581000e-01	CPU time (total): 8.905700e-02s	 events (step): 58
Sim time: 1.582000e-01	CPU time (total): 8.908100e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.910200e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.912100e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.914600e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 8.917100e-02s	 events (step): 37
Sim time: 1.587000e-01	CPU time (total): 8.919000e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.921800e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.923900e-02s	 events (step): 31
Sim time: 1.590000e-01	CPU time (total): 8.926600e-02s	 events (step): 37
Sim time: 1.591000e-01	CPU time (total): 8.928500e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.930900e-02s	 events (step): 35
Sim time: 1.593000e-01	CPU time (total): 8.933800e-02s	 events (step): 43
Sim time: 1.594000e-01	CPU time (total): 8.935400e-02s	 events (step): 21
