BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 662 -cb -ss ./test.species
[simulation PID is: 44136]
starting NFsim v1.12.1...

Seeding random number generator with: 662
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 7.684100e-02s	 events (step): 198
Sim time: 1.266000e-01	CPU time (total): 7.696600e-02s	 events (step): 185
Sim time: 1.267000e-01	CPU time (total): 7.708600e-02s	 events (step): 183
Sim time: 1.268000e-01	CPU time (total): 7.720200e-02s	 events (step): 178
Sim time: 1.269000e-01	CPU time (total): 7.732500e-02s	 events (step): 192
Sim time: 1.270000e-01	CPU time (total): 7.743100e-02s	 events (step): 165
Sim time: 1.271000e-01	CPU time (total): 7.755700e-02s	 events (step): 191
Sim time: 1.272000e-01	CPU time (total): 7.768300e-02s	 events (step): 194
Sim time: 1.273000e-01	CPU time (total): 7.781400e-02s	 events (step): 202
Sim time: 1.274000e-01	CPU time (total): 7.795500e-02s	 events (step): 206
Sim time: 1.275000e-01	CPU time (total): 7.806300e-02s	 events (step): 164
Sim time: 1.276000e-01	CPU time (total): 7.818900e-02s	 events (step): 195
Sim time: 1.277000e-01	CPU time (total): 7.832400e-02s	 events (step): 184
Sim time: 1.278000e-01	CPU time (total): 7.844600e-02s	 events (step): 186
Sim time: 1.279000e-01	CPU time (total): 7.856800e-02s	 events (step): 182
Sim time: 1.280000e-01	CPU time (total): 7.868500e-02s	 events (step): 178
Sim time: 1.281000e-01	CPU time (total): 7.879400e-02s	 events (step): 162
Sim time: 1.282000e-01	CPU time (total): 7.891700e-02s	 events (step): 183
Sim time: 1.283000e-01	CPU time (total): 7.902700e-02s	 events (step): 170
Sim time: 1.284000e-01	CPU time (total): 7.914200e-02s	 events (step): 179
Sim time: 1.285000e-01	CPU time (total): 7.924000e-02s	 events (step): 152
Sim time: 1.286000e-01	CPU time (total): 7.937900e-02s	 events (step): 208
Sim time: 1.287000e-01	CPU time (total): 7.951400e-02s	 events (step): 204
Sim time: 1.288000e-01	CPU time (total): 7.964600e-02s	 events (step): 199
Sim time: 1.289000e-01	CPU time (total): 7.976200e-02s	 events (step): 180
Sim time: 1.290000e-01	CPU time (total): 7.987900e-02s	 events (step): 177
Sim time: 1.291000e-01	CPU time (total): 8.000800e-02s	 events (step): 198
Sim time: 1.292000e-01	CPU time (total): 8.010300e-02s	 events (step): 139
Sim time: 1.293000e-01	CPU time (total): 8.020700e-02s	 events (step): 164
Sim time: 1.294000e-01	CPU time (total): 8.030400e-02s	 events (step): 147
Sim time: 1.295000e-01	CPU time (total): 8.040600e-02s	 events (step): 146
Sim time: 1.296000e-01	CPU time (total): 8.049900e-02s	 events (step): 140
Sim time: 1.297000e-01	CPU time (total): 8.061800e-02s	 events (step): 181
Sim time: 1.298000e-01	CPU time (total): 8.071200e-02s	 events (step): 140
Sim time: 1.299000e-01	CPU time (total): 8.082100e-02s	 events (step): 157
Sim time: 1.300000e-01	CPU time (total): 8.091300e-02s	 events (step): 132
Sim time: 1.301000e-01	CPU time (total): 8.099800e-02s	 events (step): 110
Sim time: 1.302000e-01	CPU time (total): 8.107900e-02s	 events (step): 98
Sim time: 1.303000e-01	CPU time (total): 8.115900e-02s	 events (step): 109
Sim time: 1.304000e-01	CPU time (total): 8.123200e-02s	 events (step): 109
Sim time: 1.305000e-01	CPU time (total): 8.130600e-02s	 events (step): 103
Sim time: 1.306000e-01	CPU time (total): 8.135800e-02s	 events (step): 68
Sim time: 1.307000e-01	CPU time (total): 8.140300e-02s	 events (step): 55
Sim time: 1.308000e-01	CPU time (total): 8.144600e-02s	 events (step): 52
Sim time: 1.309000e-01	CPU time (total): 8.151500e-02s	 events (step): 90
Sim time: 1.310000e-01	CPU time (total): 8.156600e-02s	 events (step): 65
Sim time: 1.311000e-01	CPU time (total): 8.163400e-02s	 events (step): 85
Sim time: 1.312000e-01	CPU time (total): 8.169800e-02s	 events (step): 86
Sim time: 1.313000e-01	CPU time (total): 8.174100e-02s	 events (step): 58
Sim time: 1.314000e-01	CPU time (total): 8.178300e-02s	 events (step): 50
Sim time: 1.315000e-01	CPU time (total): 8.184200e-02s	 events (step): 70
Sim time: 1.316000e-01	CPU time (total): 8.189100e-02s	 events (step): 59
Sim time: 1.317000e-01	CPU time (total): 8.193400e-02s	 events (step): 57
Sim time: 1.318000e-01	CPU time (total): 8.197800e-02s	 events (step): 56
Sim time: 1.319000e-01	CPU time (total): 8.201900e-02s	 events (step): 55
Sim time: 1.320000e-01	CPU time (total): 8.206700e-02s	 events (step): 71
Sim time: 1.321000e-01	CPU time (total): 8.210800e-02s	 events (step): 53
Sim time: 1.322000e-01	CPU time (total): 8.215000e-02s	 events (step): 52
Sim time: 1.323000e-01	CPU time (total): 8.219000e-02s	 events (step): 55
Sim time: 1.324000e-01	CPU time (total): 8.223900e-02s	 events (step): 55
Sim time: 1.325000e-01	CPU time (total): 8.228800e-02s	 events (step): 66
Sim time: 1.326000e-01	CPU time (total): 8.232100e-02s	 events (step): 47
Sim time: 1.327000e-01	CPU time (total): 8.235300e-02s	 events (step): 41
Sim time: 1.328000e-01	CPU time (total): 8.239400e-02s	 events (step): 53
Sim time: 1.329000e-01	CPU time (total): 8.243600e-02s	 events (step): 57
Sim time: 1.330000e-01	CPU time (total): 8.247100e-02s	 events (step): 52
Sim time: 1.331000e-01	CPU time (total): 8.251600e-02s	 events (step): 64
Sim time: 1.332000e-01	CPU time (total): 8.256300e-02s	 events (step): 68
Sim time: 1.333000e-01	CPU time (total): 8.259900e-02s	 events (step): 50
Sim time: 1.334000e-01	CPU time (total): 8.265000e-02s	 events (step): 75
Sim time: 1.335000e-01	CPU time (total): 8.269300e-02s	 events (step): 66
Sim time: 1.336000e-01	CPU time (total): 8.272800e-02s	 events (step): 54
Sim time: 1.337000e-01	CPU time (total): 8.275900e-02s	 events (step): 45
Sim time: 1.338000e-01	CPU time (total): 8.279000e-02s	 events (step): 45
Sim time: 1.339000e-01	CPU time (total): 8.281800e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 8.285200e-02s	 events (step): 48
Sim time: 1.341000e-01	CPU time (total): 8.288100e-02s	 events (step): 43
Sim time: 1.342000e-01	CPU time (total): 8.291500e-02s	 events (step): 52
Sim time: 1.343000e-01	CPU time (total): 8.294300e-02s	 events (step): 38
Sim time: 1.344000e-01	CPU time (total): 8.297500e-02s	 events (step): 44
Sim time: 1.345000e-01	CPU time (total): 8.300400e-02s	 events (step): 40
Sim time: 1.346000e-01	CPU time (total): 8.303200e-02s	 events (step): 44
Sim time: 1.347000e-01	CPU time (total): 8.306300e-02s	 events (step): 46
Sim time: 1.348000e-01	CPU time (total): 8.310200e-02s	 events (step): 44
Sim time: 1.349000e-01	CPU time (total): 8.313900e-02s	 events (step): 56
Sim time: 1.350000e-01	CPU time (total): 8.316400e-02s	 events (step): 34
Sim time: 1.351000e-01	CPU time (total): 8.319800e-02s	 events (step): 51
Sim time: 1.352000e-01	CPU time (total): 8.323100e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 8.326700e-02s	 events (step): 53
Sim time: 1.354000e-01	CPU time (total): 8.329600e-02s	 events (step): 36
Sim time: 1.355000e-01	CPU time (total): 8.331900e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 8.335500e-02s	 events (step): 46
Sim time: 1.357000e-01	CPU time (total): 8.337900e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 8.340600e-02s	 events (step): 33
Sim time: 1.359000e-01	CPU time (total): 8.343600e-02s	 events (step): 40
Sim time: 1.360000e-01	CPU time (total): 8.346000e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 8.348100e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 8.350500e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 8.353200e-02s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 8.356300e-02s	 events (step): 38
Sim time: 1.365000e-01	CPU time (total): 8.359200e-02s	 events (step): 41
Sim time: 1.366000e-01	CPU time (total): 8.361600e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 8.364600e-02s	 events (step): 35
Sim time: 1.368000e-01	CPU time (total): 8.367400e-02s	 events (step): 39
Sim time: 1.369000e-01	CPU time (total): 8.369900e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 8.372900e-02s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 8.376000e-02s	 events (step): 41
Sim time: 1.372000e-01	CPU time (total): 8.380000e-02s	 events (step): 48
Sim time: 1.373000e-01	CPU time (total): 8.383300e-02s	 events (step): 46
Sim time: 1.374000e-01	CPU time (total): 8.386600e-02s	 events (step): 43
Sim time: 1.375000e-01	CPU time (total): 8.389500e-02s	 events (step): 44
Sim time: 1.376000e-01	CPU time (total): 8.392100e-02s	 events (step): 32
Sim time: 1.377000e-01	CPU time (total): 8.394600e-02s	 events (step): 31
Sim time: 1.378000e-01	CPU time (total): 8.397000e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 8.401800e-02s	 events (step): 70
Sim time: 1.380000e-01	CPU time (total): 8.404200e-02s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 8.407800e-02s	 events (step): 51
Sim time: 1.382000e-01	CPU time (total): 8.410800e-02s	 events (step): 41
Sim time: 1.383000e-01	CPU time (total): 8.414500e-02s	 events (step): 51
Sim time: 1.384000e-01	CPU time (total): 8.418700e-02s	 events (step): 61
Sim time: 1.385000e-01	CPU time (total): 8.421600e-02s	 events (step): 39
Sim time: 1.386000e-01	CPU time (total): 8.424800e-02s	 events (step): 44
Sim time: 1.387000e-01	CPU time (total): 8.427900e-02s	 events (step): 41
Sim time: 1.388000e-01	CPU time (total): 8.430900e-02s	 events (step): 40
Sim time: 1.389000e-01	CPU time (total): 8.433800e-02s	 events (step): 41
Sim time: 1.390000e-01	CPU time (total): 8.437100e-02s	 events (step): 46
Sim time: 1.391000e-01	CPU time (total): 8.439600e-02s	 events (step): 36
Sim time: 1.392000e-01	CPU time (total): 8.443400e-02s	 events (step): 54
Sim time: 1.393000e-01	CPU time (total): 8.447100e-02s	 events (step): 47
Sim time: 1.394000e-01	CPU time (total): 8.449800e-02s	 events (step): 38
Sim time: 1.395000e-01	CPU time (total): 8.452500e-02s	 events (step): 33
Sim time: 1.396000e-01	CPU time (total): 8.454900e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.457700e-02s	 events (step): 39
Sim time: 1.398000e-01	CPU time (total): 8.459900e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 8.462100e-02s	 events (step): 30
Sim time: 1.400000e-01	CPU time (total): 8.464200e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 8.466300e-02s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 8.468800e-02s	 events (step): 33
Sim time: 1.403000e-01	CPU time (total): 8.471300e-02s	 events (step): 36
Sim time: 1.404000e-01	CPU time (total): 8.474200e-02s	 events (step): 41
Sim time: 1.405000e-01	CPU time (total): 8.477000e-02s	 events (step): 37
Sim time: 1.406000e-01	CPU time (total): 8.479400e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.481200e-02s	 events (step): 19
Sim time: 1.408000e-01	CPU time (total): 8.484000e-02s	 events (step): 38
Sim time: 1.409000e-01	CPU time (total): 8.487200e-02s	 events (step): 41
Sim time: 1.410000e-01	CPU time (total): 8.489800e-02s	 events (step): 34
Sim time: 1.411000e-01	CPU time (total): 8.492000e-02s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 8.494600e-02s	 events (step): 34
Sim time: 1.413000e-01	CPU time (total): 8.497500e-02s	 events (step): 39
Sim time: 1.414000e-01	CPU time (total): 8.501000e-02s	 events (step): 47
Sim time: 1.415000e-01	CPU time (total): 8.502600e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 8.504900e-02s	 events (step): 33
Sim time: 1.417000e-01	CPU time (total): 8.506400e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 8.509200e-02s	 events (step): 19
Sim time: 1.419000e-01	CPU time (total): 8.512200e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 8.514800e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 8.517000e-02s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 8.519200e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.521900e-02s	 events (step): 35
Sim time: 1.424000e-01	CPU time (total): 8.523500e-02s	 events (step): 20
Sim time: 1.425000e-01	CPU time (total): 8.526000e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 8.528000e-02s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 8.529900e-02s	 events (step): 19
Sim time: 1.428000e-01	CPU time (total): 8.532000e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 8.533900e-02s	 events (step): 21
Sim time: 1.430000e-01	CPU time (total): 8.536300e-02s	 events (step): 31
Sim time: 1.431000e-01	CPU time (total): 8.538300e-02s	 events (step): 28
Sim time: 1.432000e-01	CPU time (total): 8.541500e-02s	 events (step): 43
Sim time: 1.433000e-01	CPU time (total): 8.544400e-02s	 events (step): 40
Sim time: 1.434000e-01	CPU time (total): 8.546700e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 8.549200e-02s	 events (step): 32
Sim time: 1.436000e-01	CPU time (total): 8.551500e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 8.554600e-02s	 events (step): 42
Sim time: 1.438000e-01	CPU time (total): 8.557700e-02s	 events (step): 41
Sim time: 1.439000e-01	CPU time (total): 8.560700e-02s	 events (step): 41
Sim time: 1.440000e-01	CPU time (total): 8.563400e-02s	 events (step): 37
Sim time: 1.441000e-01	CPU time (total): 8.566100e-02s	 events (step): 36
Sim time: 1.442000e-01	CPU time (total): 8.568400e-02s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 8.570900e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 8.573500e-02s	 events (step): 38
Sim time: 1.445000e-01	CPU time (total): 8.575900e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 8.578200e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.579800e-02s	 events (step): 17
Sim time: 1.448000e-01	CPU time (total): 8.581700e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 8.583600e-02s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 8.585200e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.587000e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 8.589400e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 8.591800e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.593800e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.595900e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 8.598100e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.600100e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.602800e-02s	 events (step): 38
Sim time: 1.459000e-01	CPU time (total): 8.604900e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 8.606400e-02s	 events (step): 19
Sim time: 1.461000e-01	CPU time (total): 8.607600e-02s	 events (step): 12
Sim time: 1.462000e-01	CPU time (total): 8.609500e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 8.611200e-02s	 events (step): 18
Sim time: 1.464000e-01	CPU time (total): 8.613600e-02s	 events (step): 31
Sim time: 1.465000e-01	CPU time (total): 8.616400e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.618100e-02s	 events (step): 17
Sim time: 1.467000e-01	CPU time (total): 8.621500e-02s	 events (step): 32
Sim time: 1.468000e-01	CPU time (total): 8.623400e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 8.625300e-02s	 events (step): 22
Sim time: 1.470000e-01	CPU time (total): 8.628000e-02s	 events (step): 35
Sim time: 1.471000e-01	CPU time (total): 8.630200e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 8.633100e-02s	 events (step): 37
Sim time: 1.473000e-01	CPU time (total): 8.635900e-02s	 events (step): 40
Sim time: 1.474000e-01	CPU time (total): 8.638200e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.639800e-02s	 events (step): 16
Sim time: 1.476000e-01	CPU time (total): 8.642200e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 8.645400e-02s	 events (step): 40
Sim time: 1.478000e-01	CPU time (total): 8.648200e-02s	 events (step): 36
Sim time: 1.479000e-01	CPU time (total): 8.650800e-02s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 8.653500e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.657200e-02s	 events (step): 46
Sim time: 1.482000e-01	CPU time (total): 8.659900e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 8.662800e-02s	 events (step): 39
Sim time: 1.484000e-01	CPU time (total): 8.665900e-02s	 events (step): 40
Sim time: 1.485000e-01	CPU time (total): 8.669100e-02s	 events (step): 42
Sim time: 1.486000e-01	CPU time (total): 8.672300e-02s	 events (step): 40
Sim time: 1.487000e-01	CPU time (total): 8.675200e-02s	 events (step): 40
Sim time: 1.488000e-01	CPU time (total): 8.678300e-02s	 events (step): 39
Sim time: 1.489000e-01	CPU time (total): 8.681700e-02s	 events (step): 44
Sim time: 1.490000e-01	CPU time (total): 8.683900e-02s	 events (step): 29
Sim time: 1.491000e-01	CPU time (total): 8.686200e-02s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 8.688100e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.690600e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 8.693000e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.694600e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 8.697300e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.699300e-02s	 events (step): 22
Sim time: 1.498000e-01	CPU time (total): 8.702000e-02s	 events (step): 34
Sim time: 1.499000e-01	CPU time (total): 8.704500e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.707700e-02s	 events (step): 45
Sim time: 1.501000e-01	CPU time (total): 8.710200e-02s	 events (step): 35
Sim time: 1.502000e-01	CPU time (total): 8.712200e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.714000e-02s	 events (step): 18
Sim time: 1.504000e-01	CPU time (total): 8.716100e-02s	 events (step): 26
Sim time: 1.505000e-01	CPU time (total): 8.717900e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.719400e-02s	 events (step): 16
Sim time: 1.507000e-01	CPU time (total): 8.721900e-02s	 events (step): 35
Sim time: 1.508000e-01	CPU time (total): 8.724600e-02s	 events (step): 36
Sim time: 1.509000e-01	CPU time (total): 8.726400e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.728200e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.729900e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.731700e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.733900e-02s	 events (step): 31
Sim time: 1.514000e-01	CPU time (total): 8.736400e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.738800e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 8.741500e-02s	 events (step): 37
Sim time: 1.517000e-01	CPU time (total): 8.743500e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 8.745400e-02s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 8.747700e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.749600e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.751500e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.753500e-02s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 8.755600e-02s	 events (step): 28
Sim time: 1.524000e-01	CPU time (total): 8.757200e-02s	 events (step): 18
Sim time: 1.525000e-01	CPU time (total): 8.759600e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.760800e-02s	 events (step): 11
Sim time: 1.527000e-01	CPU time (total): 8.762500e-02s	 events (step): 16
Sim time: 1.528000e-01	CPU time (total): 8.764800e-02s	 events (step): 28
Sim time: 1.529000e-01	CPU time (total): 8.766500e-02s	 events (step): 19
Sim time: 1.530000e-01	CPU time (total): 8.768400e-02s	 events (step): 20
Sim time: 1.531000e-01	CPU time (total): 8.770900e-02s	 events (step): 28
Sim time: 1.532000e-01	CPU time (total): 8.773100e-02s	 events (step): 27
Sim time: 1.533000e-01	CPU time (total): 8.775400e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.776800e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 8.778900e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 8.781000e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 8.783000e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.784300e-02s	 events (step): 15
Sim time: 1.539000e-01	CPU time (total): 8.785500e-02s	 events (step): 12
Sim time: 1.540000e-01	CPU time (total): 8.787300e-02s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 8.789100e-02s	 events (step): 18
Sim time: 1.542000e-01	CPU time (total): 8.791200e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 8.792700e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 8.795900e-02s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 8.798000e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.800100e-02s	 events (step): 26
Sim time: 1.547000e-01	CPU time (total): 8.802400e-02s	 events (step): 26
Sim time: 1.548000e-01	CPU time (total): 8.804800e-02s	 events (step): 26
Sim time: 1.549000e-01	CPU time (total): 8.807300e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 8.809300e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.812300e-02s	 events (step): 38
Sim time: 1.552000e-01	CPU time (total): 8.814800e-02s	 events (step): 35
Sim time: 1.553000e-01	CPU time (total): 8.816800e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 8.818700e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 8.820300e-02s	 events (step): 17
Sim time: 1.556000e-01	CPU time (total): 8.822100e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.823700e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.825600e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.828500e-02s	 events (step): 40
Sim time: 1.560000e-01	CPU time (total): 8.831300e-02s	 events (step): 38
Sim time: 1.561000e-01	CPU time (total): 8.834300e-02s	 events (step): 39
Sim time: 1.562000e-01	CPU time (total): 8.836200e-02s	 events (step): 21
Sim time: 1.563000e-01	CPU time (total): 8.838600e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 8.841000e-02s	 events (step): 30
Sim time: 1.565000e-01	CPU time (total): 8.843300e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.846100e-02s	 events (step): 36
Sim time: 1.567000e-01	CPU time (total): 8.849200e-02s	 events (step): 41
Sim time: 1.568000e-01	CPU time (total): 8.851700e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 8.854500e-02s	 events (step): 36
Sim time: 1.570000e-01	CPU time (total): 8.857900e-02s	 events (step): 45
Sim time: 1.571000e-01	CPU time (total): 8.862400e-02s	 events (step): 59
Sim time: 1.572000e-01	CPU time (total): 8.865600e-02s	 events (step): 40
Sim time: 1.573000e-01	CPU time (total): 8.868900e-02s	 events (step): 45
Sim time: 1.574000e-01	CPU time (total): 8.872300e-02s	 events (step): 45
Sim time: 1.575000e-01	CPU time (total): 8.876000e-02s	 events (step): 50
Sim time: 1.576000e-01	CPU time (total): 8.879500e-02s	 events (step): 48
Sim time: 1.577000e-01	CPU time (total): 8.882000e-02s	 events (step): 34
Sim time: 1.578000e-01	CPU time (total): 8.884400e-02s	 events (step): 29
Sim time: 1.579000e-01	CPU time (total): 8.886300e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.888200e-02s	 events (step): 20
Sim time: 1.581000e-01	CPU time (total): 8.890900e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 8.895500e-02s	 events (step): 61
Sim time: 1.583000e-01	CPU time (total): 8.900500e-02s	 events (step): 62
Sim time: 1.584000e-01	CPU time (total): 8.902700e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.906300e-02s	 events (step): 42
Sim time: 1.586000e-01	CPU time (total): 8.910900e-02s	 events (step): 53
Sim time: 1.587000e-01	CPU time (total): 8.914600e-02s	 events (step): 41
Sim time: 1.588000e-01	CPU time (total): 8.918000e-02s	 events (step): 37
Sim time: 1.589000e-01	CPU time (total): 8.920500e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 8.922100e-02s	 events (step): 16
Sim time: 1.591000e-01	CPU time (total): 8.924900e-02s	 events (step): 38
Sim time: 1.592000e-01	CPU time (total): 8.927200e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.930500e-02s	 events (step): 42
Sim time: 1.594000e-01	CPU time (total): 8.933000e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.935500e-02s	 events (step): 30
Sim time: 1.596000e-01	CPU time (total): 8.937800e-02s	 events (step): 30
Sim time: 1.597000e-01	CPU time (total): 8.940900e-02s	 events (step): 42
Sim time: 1.598000e-01	CPU time (total): 8.944200e-02s	 events (step): 41
Sim time: 1.599000e-01	CPU time (total): 8.947100e-02s	 events (step): 36
Sim time: 1.600000e-01	CPU time (total): 8.949400e-02s	 events (step): 28
Sim time: 1.601000e-01	CPU time (total): 8.952000e-02s	 events (step): 36
Sim time: 1.602000e-01	CPU time (total): 8.954500e-02s	 events (step): 29
Sim time: 1.603000e-01	CPU time (total): 8.956400e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 8.958600e-02s	 events (step): 25
Sim time: 1.605000e-01	CPU time (total): 8.961000e-02s	 events (step): 29
Sim time: 1.606000e-01	CPU time (total): 8.963600e-02s	 events (step): 37
Sim time: 1.607000e-01	CPU time (total): 8.966200e-02s	 events (step): 33
Sim time: 1.608000e-01	CPU time (total): 8.969400e-02s	 events (step): 39
Sim time: 1.609000e-01	CPU time (total): 8.971500e-02s	 events (step): 27
Sim time: 1.610000e-01	CPU time (total): 8.974000e-02s	 events (step): 33
Sim time: 1.611000e-01	CPU time (total): 8.977500e-02s	 events (step): 47
Sim time: 1.612000e-01	CPU time (total): 8.979600e-02s	 events (step): 22
