BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 55
[simulation PID is: 41694]
starting NFsim v1.12.1...

Seeding random number generator with: 55
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 7.036800e-02s	 events (step): 186
Sim time: 1.260000e-01	CPU time (total): 7.048200e-02s	 events (step): 174
Sim time: 1.261000e-01	CPU time (total): 7.060500e-02s	 events (step): 194
Sim time: 1.262000e-01	CPU time (total): 7.073500e-02s	 events (step): 203
Sim time: 1.263000e-01	CPU time (total): 7.087500e-02s	 events (step): 217
Sim time: 1.264000e-01	CPU time (total): 7.100500e-02s	 events (step): 197
Sim time: 1.265000e-01	CPU time (total): 7.112400e-02s	 events (step): 186
Sim time: 1.266000e-01	CPU time (total): 7.125800e-02s	 events (step): 204
Sim time: 1.267000e-01	CPU time (total): 7.135900e-02s	 events (step): 158
Sim time: 1.268000e-01	CPU time (total): 7.147600e-02s	 events (step): 181
Sim time: 1.269000e-01	CPU time (total): 7.159300e-02s	 events (step): 180
Sim time: 1.270000e-01	CPU time (total): 7.170000e-02s	 events (step): 167
Sim time: 1.271000e-01	CPU time (total): 7.182000e-02s	 events (step): 184
Sim time: 1.272000e-01	CPU time (total): 7.195100e-02s	 events (step): 200
Sim time: 1.273000e-01	CPU time (total): 7.207200e-02s	 events (step): 185
Sim time: 1.274000e-01	CPU time (total): 7.219400e-02s	 events (step): 188
Sim time: 1.275000e-01	CPU time (total): 7.229500e-02s	 events (step): 155
Sim time: 1.276000e-01	CPU time (total): 7.241200e-02s	 events (step): 182
Sim time: 1.277000e-01	CPU time (total): 7.254700e-02s	 events (step): 207
Sim time: 1.278000e-01	CPU time (total): 7.267300e-02s	 events (step): 192
Sim time: 1.279000e-01	CPU time (total): 7.279800e-02s	 events (step): 193
Sim time: 1.280000e-01	CPU time (total): 7.290500e-02s	 events (step): 155
Sim time: 1.281000e-01	CPU time (total): 7.301900e-02s	 events (step): 178
Sim time: 1.282000e-01	CPU time (total): 7.313100e-02s	 events (step): 171
Sim time: 1.283000e-01	CPU time (total): 7.326800e-02s	 events (step): 201
Sim time: 1.284000e-01	CPU time (total): 7.338400e-02s	 events (step): 172
Sim time: 1.285000e-01	CPU time (total): 7.348900e-02s	 events (step): 159
Sim time: 1.286000e-01	CPU time (total): 7.358400e-02s	 events (step): 145
Sim time: 1.287000e-01	CPU time (total): 7.368500e-02s	 events (step): 157
Sim time: 1.288000e-01	CPU time (total): 7.378300e-02s	 events (step): 154
Sim time: 1.289000e-01	CPU time (total): 7.388600e-02s	 events (step): 162
Sim time: 1.290000e-01	CPU time (total): 7.400300e-02s	 events (step): 182
Sim time: 1.291000e-01	CPU time (total): 7.412000e-02s	 events (step): 177
Sim time: 1.292000e-01	CPU time (total): 7.424200e-02s	 events (step): 191
Sim time: 1.293000e-01	CPU time (total): 7.435400e-02s	 events (step): 173
Sim time: 1.294000e-01	CPU time (total): 7.447200e-02s	 events (step): 164
Sim time: 1.295000e-01	CPU time (total): 7.456300e-02s	 events (step): 145
Sim time: 1.296000e-01	CPU time (total): 7.465800e-02s	 events (step): 147
Sim time: 1.297000e-01	CPU time (total): 7.475000e-02s	 events (step): 137
Sim time: 1.298000e-01	CPU time (total): 7.485600e-02s	 events (step): 165
Sim time: 1.299000e-01	CPU time (total): 7.495900e-02s	 events (step): 151
Sim time: 1.300000e-01	CPU time (total): 7.505800e-02s	 events (step): 145
Sim time: 1.301000e-01	CPU time (total): 7.515500e-02s	 events (step): 157
Sim time: 1.302000e-01	CPU time (total): 7.526100e-02s	 events (step): 155
Sim time: 1.303000e-01	CPU time (total): 7.535700e-02s	 events (step): 155
Sim time: 1.304000e-01	CPU time (total): 7.545600e-02s	 events (step): 147
Sim time: 1.305000e-01	CPU time (total): 7.554900e-02s	 events (step): 143
Sim time: 1.306000e-01	CPU time (total): 7.565400e-02s	 events (step): 155
Sim time: 1.307000e-01	CPU time (total): 7.574600e-02s	 events (step): 140
Sim time: 1.308000e-01	CPU time (total): 7.583600e-02s	 events (step): 134
Sim time: 1.309000e-01	CPU time (total): 7.592300e-02s	 events (step): 127
Sim time: 1.310000e-01	CPU time (total): 7.600000e-02s	 events (step): 122
Sim time: 1.311000e-01	CPU time (total): 7.608100e-02s	 events (step): 125
Sim time: 1.312000e-01	CPU time (total): 7.615200e-02s	 events (step): 103
Sim time: 1.313000e-01	CPU time (total): 7.620800e-02s	 events (step): 85
Sim time: 1.314000e-01	CPU time (total): 7.627700e-02s	 events (step): 106
Sim time: 1.315000e-01	CPU time (total): 7.632300e-02s	 events (step): 72
Sim time: 1.316000e-01	CPU time (total): 7.638500e-02s	 events (step): 81
Sim time: 1.317000e-01	CPU time (total): 7.644300e-02s	 events (step): 89
Sim time: 1.318000e-01	CPU time (total): 7.648300e-02s	 events (step): 53
Sim time: 1.319000e-01	CPU time (total): 7.651200e-02s	 events (step): 41
Sim time: 1.320000e-01	CPU time (total): 7.654800e-02s	 events (step): 56
Sim time: 1.321000e-01	CPU time (total): 7.659300e-02s	 events (step): 62
Sim time: 1.322000e-01	CPU time (total): 7.663800e-02s	 events (step): 69
Sim time: 1.323000e-01	CPU time (total): 7.668000e-02s	 events (step): 61
Sim time: 1.324000e-01	CPU time (total): 7.672200e-02s	 events (step): 69
Sim time: 1.325000e-01	CPU time (total): 7.676000e-02s	 events (step): 58
Sim time: 1.326000e-01	CPU time (total): 7.680400e-02s	 events (step): 60
Sim time: 1.327000e-01	CPU time (total): 7.684200e-02s	 events (step): 58
Sim time: 1.328000e-01	CPU time (total): 7.688100e-02s	 events (step): 60
Sim time: 1.329000e-01	CPU time (total): 7.692200e-02s	 events (step): 56
Sim time: 1.330000e-01	CPU time (total): 7.695200e-02s	 events (step): 50
Sim time: 1.331000e-01	CPU time (total): 7.698700e-02s	 events (step): 51
Sim time: 1.332000e-01	CPU time (total): 7.702400e-02s	 events (step): 61
Sim time: 1.333000e-01	CPU time (total): 7.705800e-02s	 events (step): 52
Sim time: 1.334000e-01	CPU time (total): 7.710400e-02s	 events (step): 66
Sim time: 1.335000e-01	CPU time (total): 7.714500e-02s	 events (step): 61
Sim time: 1.336000e-01	CPU time (total): 7.718200e-02s	 events (step): 60
Sim time: 1.337000e-01	CPU time (total): 7.722900e-02s	 events (step): 52
Sim time: 1.338000e-01	CPU time (total): 7.726800e-02s	 events (step): 60
Sim time: 1.339000e-01	CPU time (total): 7.729400e-02s	 events (step): 41
Sim time: 1.340000e-01	CPU time (total): 7.733000e-02s	 events (step): 52
Sim time: 1.341000e-01	CPU time (total): 7.736600e-02s	 events (step): 55
Sim time: 1.342000e-01	CPU time (total): 7.740600e-02s	 events (step): 58
Sim time: 1.343000e-01	CPU time (total): 7.743500e-02s	 events (step): 43
Sim time: 1.344000e-01	CPU time (total): 7.747800e-02s	 events (step): 60
Sim time: 1.345000e-01	CPU time (total): 7.751100e-02s	 events (step): 51
Sim time: 1.346000e-01	CPU time (total): 7.754400e-02s	 events (step): 51
Sim time: 1.347000e-01	CPU time (total): 7.757700e-02s	 events (step): 53
Sim time: 1.348000e-01	CPU time (total): 7.762000e-02s	 events (step): 62
Sim time: 1.349000e-01	CPU time (total): 7.765600e-02s	 events (step): 59
Sim time: 1.350000e-01	CPU time (total): 7.769000e-02s	 events (step): 56
Sim time: 1.351000e-01	CPU time (total): 7.772100e-02s	 events (step): 47
Sim time: 1.352000e-01	CPU time (total): 7.776100e-02s	 events (step): 56
Sim time: 1.353000e-01	CPU time (total): 7.778900e-02s	 events (step): 45
Sim time: 1.354000e-01	CPU time (total): 7.782200e-02s	 events (step): 59
Sim time: 1.355000e-01	CPU time (total): 7.785900e-02s	 events (step): 54
Sim time: 1.356000e-01	CPU time (total): 7.789400e-02s	 events (step): 55
Sim time: 1.357000e-01	CPU time (total): 7.791500e-02s	 events (step): 35
Sim time: 1.358000e-01	CPU time (total): 7.795000e-02s	 events (step): 58
Sim time: 1.359000e-01	CPU time (total): 7.799100e-02s	 events (step): 60
Sim time: 1.360000e-01	CPU time (total): 7.802500e-02s	 events (step): 56
Sim time: 1.361000e-01	CPU time (total): 7.805300e-02s	 events (step): 44
Sim time: 1.362000e-01	CPU time (total): 7.808100e-02s	 events (step): 43
Sim time: 1.363000e-01	CPU time (total): 7.812200e-02s	 events (step): 58
Sim time: 1.364000e-01	CPU time (total): 7.817200e-02s	 events (step): 73
Sim time: 1.365000e-01	CPU time (total): 7.820300e-02s	 events (step): 49
Sim time: 1.366000e-01	CPU time (total): 7.823000e-02s	 events (step): 43
Sim time: 1.367000e-01	CPU time (total): 7.826600e-02s	 events (step): 50
Sim time: 1.368000e-01	CPU time (total): 7.830200e-02s	 events (step): 61
Sim time: 1.369000e-01	CPU time (total): 7.832900e-02s	 events (step): 41
Sim time: 1.370000e-01	CPU time (total): 7.835900e-02s	 events (step): 46
Sim time: 1.371000e-01	CPU time (total): 7.839300e-02s	 events (step): 47
Sim time: 1.372000e-01	CPU time (total): 7.842100e-02s	 events (step): 48
Sim time: 1.373000e-01	CPU time (total): 7.845300e-02s	 events (step): 52
Sim time: 1.374000e-01	CPU time (total): 7.848200e-02s	 events (step): 42
Sim time: 1.375000e-01	CPU time (total): 7.851600e-02s	 events (step): 55
Sim time: 1.376000e-01	CPU time (total): 7.854700e-02s	 events (step): 50
Sim time: 1.377000e-01	CPU time (total): 7.857400e-02s	 events (step): 42
Sim time: 1.378000e-01	CPU time (total): 7.860200e-02s	 events (step): 39
Sim time: 1.379000e-01	CPU time (total): 7.862200e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 7.864500e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 7.865800e-02s	 events (step): 21
Sim time: 1.382000e-01	CPU time (total): 7.867100e-02s	 events (step): 19
Sim time: 1.383000e-01	CPU time (total): 7.868600e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 7.870900e-02s	 events (step): 30
Sim time: 1.385000e-01	CPU time (total): 7.873300e-02s	 events (step): 41
Sim time: 1.386000e-01	CPU time (total): 7.875300e-02s	 events (step): 33
Sim time: 1.387000e-01	CPU time (total): 7.877300e-02s	 events (step): 29
Sim time: 1.388000e-01	CPU time (total): 7.880200e-02s	 events (step): 49
Sim time: 1.389000e-01	CPU time (total): 7.883400e-02s	 events (step): 47
Sim time: 1.390000e-01	CPU time (total): 7.885700e-02s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 7.887700e-02s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 7.890300e-02s	 events (step): 39
Sim time: 1.393000e-01	CPU time (total): 7.892500e-02s	 events (step): 36
Sim time: 1.394000e-01	CPU time (total): 7.895500e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 7.898400e-02s	 events (step): 47
Sim time: 1.396000e-01	CPU time (total): 7.901800e-02s	 events (step): 52
Sim time: 1.397000e-01	CPU time (total): 7.904800e-02s	 events (step): 40
Sim time: 1.398000e-01	CPU time (total): 7.907400e-02s	 events (step): 41
Sim time: 1.399000e-01	CPU time (total): 7.910200e-02s	 events (step): 44
Sim time: 1.400000e-01	CPU time (total): 7.911600e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 7.913700e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 7.916400e-02s	 events (step): 43
Sim time: 1.403000e-01	CPU time (total): 7.919400e-02s	 events (step): 48
Sim time: 1.404000e-01	CPU time (total): 7.920900e-02s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 7.922400e-02s	 events (step): 24
Sim time: 1.406000e-01	CPU time (total): 7.924100e-02s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 7.925900e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 7.927500e-02s	 events (step): 24
Sim time: 1.409000e-01	CPU time (total): 7.929700e-02s	 events (step): 32
Sim time: 1.410000e-01	CPU time (total): 7.931900e-02s	 events (step): 35
Sim time: 1.411000e-01	CPU time (total): 7.933600e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 7.935900e-02s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 7.938700e-02s	 events (step): 36
Sim time: 1.414000e-01	CPU time (total): 7.941000e-02s	 events (step): 29
Sim time: 1.415000e-01	CPU time (total): 7.942600e-02s	 events (step): 22
Sim time: 1.416000e-01	CPU time (total): 7.945000e-02s	 events (step): 39
Sim time: 1.417000e-01	CPU time (total): 7.947500e-02s	 events (step): 36
Sim time: 1.418000e-01	CPU time (total): 7.949700e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 7.953300e-02s	 events (step): 55
Sim time: 1.420000e-01	CPU time (total): 7.956000e-02s	 events (step): 40
Sim time: 1.421000e-01	CPU time (total): 7.958200e-02s	 events (step): 30
Sim time: 1.422000e-01	CPU time (total): 7.960600e-02s	 events (step): 35
Sim time: 1.423000e-01	CPU time (total): 7.962500e-02s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 7.963700e-02s	 events (step): 14
Sim time: 1.425000e-01	CPU time (total): 7.965500e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 7.967700e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 7.970400e-02s	 events (step): 34
Sim time: 1.428000e-01	CPU time (total): 7.972400e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 7.973900e-02s	 events (step): 23
Sim time: 1.430000e-01	CPU time (total): 7.975300e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 7.976800e-02s	 events (step): 22
Sim time: 1.432000e-01	CPU time (total): 7.978800e-02s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 7.981500e-02s	 events (step): 37
Sim time: 1.434000e-01	CPU time (total): 7.983600e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 7.985300e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 7.987000e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 7.989300e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 7.991200e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 7.993000e-02s	 events (step): 23
Sim time: 1.440000e-01	CPU time (total): 7.994900e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 7.996700e-02s	 events (step): 28
Sim time: 1.442000e-01	CPU time (total): 7.998600e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 8.000400e-02s	 events (step): 21
Sim time: 1.444000e-01	CPU time (total): 8.001600e-02s	 events (step): 13
Sim time: 1.445000e-01	CPU time (total): 8.003200e-02s	 events (step): 20
Sim time: 1.446000e-01	CPU time (total): 8.004800e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.007200e-02s	 events (step): 39
Sim time: 1.448000e-01	CPU time (total): 8.009300e-02s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 8.012100e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.014200e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 8.016300e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.018300e-02s	 events (step): 29
Sim time: 1.453000e-01	CPU time (total): 8.019800e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 8.021600e-02s	 events (step): 21
Sim time: 1.455000e-01	CPU time (total): 8.024300e-02s	 events (step): 39
Sim time: 1.456000e-01	CPU time (total): 8.026500e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 8.028500e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.031400e-02s	 events (step): 41
Sim time: 1.459000e-01	CPU time (total): 8.033900e-02s	 events (step): 37
Sim time: 1.460000e-01	CPU time (total): 8.037600e-02s	 events (step): 52
Sim time: 1.461000e-01	CPU time (total): 8.041400e-02s	 events (step): 50
Sim time: 1.462000e-01	CPU time (total): 8.044800e-02s	 events (step): 49
Sim time: 1.463000e-01	CPU time (total): 8.046300e-02s	 events (step): 19
Sim time: 1.464000e-01	CPU time (total): 8.048200e-02s	 events (step): 27
Sim time: 1.465000e-01	CPU time (total): 8.050500e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.052400e-02s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 8.053900e-02s	 events (step): 22
Sim time: 1.468000e-01	CPU time (total): 8.055600e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 8.058300e-02s	 events (step): 38
Sim time: 1.470000e-01	CPU time (total): 8.060200e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 8.062900e-02s	 events (step): 40
Sim time: 1.472000e-01	CPU time (total): 8.065500e-02s	 events (step): 39
Sim time: 1.473000e-01	CPU time (total): 8.069000e-02s	 events (step): 48
Sim time: 1.474000e-01	CPU time (total): 8.070500e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.072900e-02s	 events (step): 32
Sim time: 1.476000e-01	CPU time (total): 8.076700e-02s	 events (step): 55
Sim time: 1.477000e-01	CPU time (total): 8.078500e-02s	 events (step): 21
Sim time: 1.478000e-01	CPU time (total): 8.080300e-02s	 events (step): 29
Sim time: 1.479000e-01	CPU time (total): 8.083400e-02s	 events (step): 43
Sim time: 1.480000e-01	CPU time (total): 8.085700e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 8.087600e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 8.088600e-02s	 events (step): 14
Sim time: 1.483000e-01	CPU time (total): 8.090200e-02s	 events (step): 19
Sim time: 1.484000e-01	CPU time (total): 8.091900e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.093200e-02s	 events (step): 14
Sim time: 1.486000e-01	CPU time (total): 8.094300e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 8.096500e-02s	 events (step): 25
Sim time: 1.488000e-01	CPU time (total): 8.098400e-02s	 events (step): 23
Sim time: 1.489000e-01	CPU time (total): 8.100500e-02s	 events (step): 27
Sim time: 1.490000e-01	CPU time (total): 8.102500e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.104300e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.106200e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 8.107700e-02s	 events (step): 24
Sim time: 1.494000e-01	CPU time (total): 8.108400e-02s	 events (step): 8
Sim time: 1.495000e-01	CPU time (total): 8.110000e-02s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 8.111300e-02s	 events (step): 19
Sim time: 1.497000e-01	CPU time (total): 8.112600e-02s	 events (step): 17
Sim time: 1.498000e-01	CPU time (total): 8.114300e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 8.116700e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 8.118700e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.121900e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.124400e-02s	 events (step): 28
Sim time: 1.503000e-01	CPU time (total): 8.126400e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 8.128500e-02s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 8.130100e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.131700e-02s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 8.133200e-02s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 8.134600e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.137000e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 8.138200e-02s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 8.140100e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 8.142100e-02s	 events (step): 28
Sim time: 1.513000e-01	CPU time (total): 8.143600e-02s	 events (step): 15
Sim time: 1.514000e-01	CPU time (total): 8.145000e-02s	 events (step): 20
Sim time: 1.515000e-01	CPU time (total): 8.146700e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 8.147800e-02s	 events (step): 14
Sim time: 1.517000e-01	CPU time (total): 8.149200e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.151100e-02s	 events (step): 23
Sim time: 1.519000e-01	CPU time (total): 8.152100e-02s	 events (step): 13
Sim time: 1.520000e-01	CPU time (total): 8.154000e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.156500e-02s	 events (step): 33
Sim time: 1.522000e-01	CPU time (total): 8.158700e-02s	 events (step): 30
Sim time: 1.523000e-01	CPU time (total): 8.162000e-02s	 events (step): 43
Sim time: 1.524000e-01	CPU time (total): 8.165200e-02s	 events (step): 45
Sim time: 1.525000e-01	CPU time (total): 8.167900e-02s	 events (step): 37
Sim time: 1.526000e-01	CPU time (total): 8.169900e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.171400e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.173200e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.174900e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.177300e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 8.180000e-02s	 events (step): 36
Sim time: 1.532000e-01	CPU time (total): 8.182100e-02s	 events (step): 29
Sim time: 1.533000e-01	CPU time (total): 8.184500e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 8.186500e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.189500e-02s	 events (step): 36
Sim time: 1.536000e-01	CPU time (total): 8.191700e-02s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 8.193900e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.195400e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.196800e-02s	 events (step): 16
Sim time: 1.540000e-01	CPU time (total): 8.198200e-02s	 events (step): 18
Sim time: 1.541000e-01	CPU time (total): 8.200300e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 8.202400e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 8.203900e-02s	 events (step): 20
Sim time: 1.544000e-01	CPU time (total): 8.206600e-02s	 events (step): 36
Sim time: 1.545000e-01	CPU time (total): 8.209000e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.212000e-02s	 events (step): 38
Sim time: 1.547000e-01	CPU time (total): 8.214400e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 8.216400e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.218000e-02s	 events (step): 17
Sim time: 1.550000e-01	CPU time (total): 8.220400e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 8.222500e-02s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 8.224800e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 8.227100e-02s	 events (step): 32
Sim time: 1.554000e-01	CPU time (total): 8.229300e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.231700e-02s	 events (step): 29
Sim time: 1.556000e-01	CPU time (total): 8.235300e-02s	 events (step): 44
Sim time: 1.557000e-01	CPU time (total): 8.237900e-02s	 events (step): 29
Sim time: 1.558000e-01	CPU time (total): 8.242200e-02s	 events (step): 47
Sim time: 1.559000e-01	CPU time (total): 8.244300e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 8.247600e-02s	 events (step): 38
Sim time: 1.561000e-01	CPU time (total): 8.249500e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 8.251400e-02s	 events (step): 23
Sim time: 1.563000e-01	CPU time (total): 8.254200e-02s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 8.255900e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.258700e-02s	 events (step): 42
Sim time: 1.566000e-01	CPU time (total): 8.260500e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.262600e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.264300e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.265800e-02s	 events (step): 18
Sim time: 1.570000e-01	CPU time (total): 8.268200e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.269900e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.272000e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.273600e-02s	 events (step): 16
Sim time: 1.574000e-01	CPU time (total): 8.275100e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.276400e-02s	 events (step): 14
Sim time: 1.576000e-01	CPU time (total): 8.278200e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.280100e-02s	 events (step): 23
Sim time: 1.578000e-01	CPU time (total): 8.282900e-02s	 events (step): 32
Sim time: 1.579000e-01	CPU time (total): 8.284200e-02s	 events (step): 15
Sim time: 1.580000e-01	CPU time (total): 8.286400e-02s	 events (step): 26
Sim time: 1.581000e-01	CPU time (total): 8.288000e-02s	 events (step): 20
Sim time: 1.582000e-01	CPU time (total): 8.290600e-02s	 events (step): 32
Sim time: 1.583000e-01	CPU time (total): 8.292700e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.295700e-02s	 events (step): 35
Sim time: 1.585000e-01	CPU time (total): 8.298000e-02s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 8.299600e-02s	 events (step): 14
Sim time: 1.587000e-01	CPU time (total): 8.301700e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.305200e-02s	 events (step): 41
Sim time: 1.589000e-01	CPU time (total): 8.307700e-02s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 8.309900e-02s	 events (step): 31
Sim time: 1.591000e-01	CPU time (total): 8.312000e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.315100e-02s	 events (step): 40
Sim time: 1.593000e-01	CPU time (total): 8.317900e-02s	 events (step): 35
Sim time: 1.594000e-01	CPU time (total): 8.320000e-02s	 events (step): 27
Sim time: 1.595000e-01	CPU time (total): 8.322200e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 8.323800e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.325600e-02s	 events (step): 20
Sim time: 1.598000e-01	CPU time (total): 8.327200e-02s	 events (step): 23
Sim time: 1.599000e-01	CPU time (total): 8.329500e-02s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 8.331200e-02s	 events (step): 18
Sim time: 1.601000e-01	CPU time (total): 8.333000e-02s	 events (step): 21
Sim time: 1.602000e-01	CPU time (total): 8.335200e-02s	 events (step): 26
Sim time: 1.603000e-01	CPU time (total): 8.337300e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 8.339300e-02s	 events (step): 26
Sim time: 1.605000e-01	CPU time (total): 8.342200e-02s	 events (step): 36
Sim time: 1.606000e-01	CPU time (total): 8.344700e-02s	 events (step): 30
