BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 393 -ss ./test.species
[simulation PID is: 43055]
starting NFsim v1.12.1...

Seeding random number generator with: 393
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.263000e-01	CPU time (total): 7.549200e-02s	 events (step): 31
Sim time: 1.264000e-01	CPU time (total): 7.551400e-02s	 events (step): 27
Sim time: 1.265000e-01	CPU time (total): 7.554400e-02s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 7.557900e-02s	 events (step): 46
Sim time: 1.267000e-01	CPU time (total): 7.560000e-02s	 events (step): 28
Sim time: 1.268000e-01	CPU time (total): 7.562000e-02s	 events (step): 26
Sim time: 1.269000e-01	CPU time (total): 7.564700e-02s	 events (step): 35
Sim time: 1.270000e-01	CPU time (total): 7.567100e-02s	 events (step): 28
Sim time: 1.271000e-01	CPU time (total): 7.569800e-02s	 events (step): 35
Sim time: 1.272000e-01	CPU time (total): 7.571900e-02s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 7.575100e-02s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 7.580400e-02s	 events (step): 53
Sim time: 1.275000e-01	CPU time (total): 7.584200e-02s	 events (step): 33
Sim time: 1.276000e-01	CPU time (total): 7.587500e-02s	 events (step): 39
Sim time: 1.277000e-01	CPU time (total): 7.590800e-02s	 events (step): 45
Sim time: 1.278000e-01	CPU time (total): 7.593700e-02s	 events (step): 40
Sim time: 1.279000e-01	CPU time (total): 7.596900e-02s	 events (step): 40
Sim time: 1.280000e-01	CPU time (total): 7.599300e-02s	 events (step): 29
Sim time: 1.281000e-01	CPU time (total): 7.602500e-02s	 events (step): 42
Sim time: 1.282000e-01	CPU time (total): 7.605300e-02s	 events (step): 38
Sim time: 1.283000e-01	CPU time (total): 7.608700e-02s	 events (step): 44
Sim time: 1.284000e-01	CPU time (total): 7.612400e-02s	 events (step): 47
Sim time: 1.285000e-01	CPU time (total): 7.615100e-02s	 events (step): 32
Sim time: 1.286000e-01	CPU time (total): 7.617200e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 7.619700e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 7.622800e-02s	 events (step): 39
Sim time: 1.289000e-01	CPU time (total): 7.626000e-02s	 events (step): 43
Sim time: 1.290000e-01	CPU time (total): 7.629400e-02s	 events (step): 45
Sim time: 1.291000e-01	CPU time (total): 7.631700e-02s	 events (step): 31
Sim time: 1.292000e-01	CPU time (total): 7.634400e-02s	 events (step): 38
Sim time: 1.293000e-01	CPU time (total): 7.636600e-02s	 events (step): 28
Sim time: 1.294000e-01	CPU time (total): 7.638600e-02s	 events (step): 24
Sim time: 1.295000e-01	CPU time (total): 7.641000e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 7.644800e-02s	 events (step): 54
Sim time: 1.297000e-01	CPU time (total): 7.648400e-02s	 events (step): 49
Sim time: 1.298000e-01	CPU time (total): 7.652600e-02s	 events (step): 57
Sim time: 1.299000e-01	CPU time (total): 7.655600e-02s	 events (step): 40
Sim time: 1.300000e-01	CPU time (total): 7.658600e-02s	 events (step): 43
Sim time: 1.301000e-01	CPU time (total): 7.663100e-02s	 events (step): 48
Sim time: 1.302000e-01	CPU time (total): 7.669200e-02s	 events (step): 65
Sim time: 1.303000e-01	CPU time (total): 7.673400e-02s	 events (step): 59
Sim time: 1.304000e-01	CPU time (total): 7.676100e-02s	 events (step): 37
Sim time: 1.305000e-01	CPU time (total): 7.679400e-02s	 events (step): 50
Sim time: 1.306000e-01	CPU time (total): 7.682000e-02s	 events (step): 37
Sim time: 1.307000e-01	CPU time (total): 7.684100e-02s	 events (step): 33
Sim time: 1.308000e-01	CPU time (total): 7.686200e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 7.688200e-02s	 events (step): 30
Sim time: 1.310000e-01	CPU time (total): 7.690200e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 7.692500e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 7.694500e-02s	 events (step): 29
Sim time: 1.313000e-01	CPU time (total): 7.697300e-02s	 events (step): 38
Sim time: 1.314000e-01	CPU time (total): 7.699200e-02s	 events (step): 26
Sim time: 1.315000e-01	CPU time (total): 7.701400e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 7.703100e-02s	 events (step): 22
Sim time: 1.317000e-01	CPU time (total): 7.704900e-02s	 events (step): 17
Sim time: 1.318000e-01	CPU time (total): 7.707300e-02s	 events (step): 34
Sim time: 1.319000e-01	CPU time (total): 7.709400e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 7.711600e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 7.714500e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 7.717400e-02s	 events (step): 40
Sim time: 1.323000e-01	CPU time (total): 7.719500e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 7.722300e-02s	 events (step): 42
Sim time: 1.325000e-01	CPU time (total): 7.723900e-02s	 events (step): 23
Sim time: 1.326000e-01	CPU time (total): 7.725900e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 7.728900e-02s	 events (step): 39
Sim time: 1.328000e-01	CPU time (total): 7.731700e-02s	 events (step): 40
Sim time: 1.329000e-01	CPU time (total): 7.734100e-02s	 events (step): 35
Sim time: 1.330000e-01	CPU time (total): 7.737100e-02s	 events (step): 37
Sim time: 1.331000e-01	CPU time (total): 7.739600e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 7.741800e-02s	 events (step): 31
Sim time: 1.333000e-01	CPU time (total): 7.745100e-02s	 events (step): 48
Sim time: 1.334000e-01	CPU time (total): 7.748300e-02s	 events (step): 45
Sim time: 1.335000e-01	CPU time (total): 7.749700e-02s	 events (step): 19
Sim time: 1.336000e-01	CPU time (total): 7.752000e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 7.753900e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 7.757100e-02s	 events (step): 45
Sim time: 1.339000e-01	CPU time (total): 7.760100e-02s	 events (step): 40
Sim time: 1.340000e-01	CPU time (total): 7.762300e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 7.763600e-02s	 events (step): 17
Sim time: 1.342000e-01	CPU time (total): 7.765000e-02s	 events (step): 18
Sim time: 1.343000e-01	CPU time (total): 7.766600e-02s	 events (step): 20
Sim time: 1.344000e-01	CPU time (total): 7.768300e-02s	 events (step): 16
Sim time: 1.345000e-01	CPU time (total): 7.769400e-02s	 events (step): 14
Sim time: 1.346000e-01	CPU time (total): 7.771400e-02s	 events (step): 29
Sim time: 1.347000e-01	CPU time (total): 7.772800e-02s	 events (step): 17
Sim time: 1.348000e-01	CPU time (total): 7.773700e-02s	 events (step): 9
Sim time: 1.349000e-01	CPU time (total): 7.776100e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 7.778000e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 7.779500e-02s	 events (step): 16
Sim time: 1.352000e-01	CPU time (total): 7.780700e-02s	 events (step): 15
Sim time: 1.353000e-01	CPU time (total): 7.782900e-02s	 events (step): 24
Sim time: 1.354000e-01	CPU time (total): 7.785400e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 7.787100e-02s	 events (step): 19
Sim time: 1.356000e-01	CPU time (total): 7.788800e-02s	 events (step): 15
Sim time: 1.357000e-01	CPU time (total): 7.790500e-02s	 events (step): 21
Sim time: 1.358000e-01	CPU time (total): 7.792000e-02s	 events (step): 21
Sim time: 1.359000e-01	CPU time (total): 7.793100e-02s	 events (step): 15
Sim time: 1.360000e-01	CPU time (total): 7.794700e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 7.795800e-02s	 events (step): 13
Sim time: 1.362000e-01	CPU time (total): 7.797400e-02s	 events (step): 25
Sim time: 1.363000e-01	CPU time (total): 7.798900e-02s	 events (step): 18
Sim time: 1.364000e-01	CPU time (total): 7.802700e-02s	 events (step): 42
Sim time: 1.365000e-01	CPU time (total): 7.804800e-02s	 events (step): 27
Sim time: 1.366000e-01	CPU time (total): 7.806500e-02s	 events (step): 22
Sim time: 1.367000e-01	CPU time (total): 7.809000e-02s	 events (step): 35
Sim time: 1.368000e-01	CPU time (total): 7.811700e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 7.813000e-02s	 events (step): 13
Sim time: 1.370000e-01	CPU time (total): 7.815000e-02s	 events (step): 28
Sim time: 1.371000e-01	CPU time (total): 7.817400e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 7.818600e-02s	 events (step): 17
Sim time: 1.373000e-01	CPU time (total): 7.819900e-02s	 events (step): 17
Sim time: 1.374000e-01	CPU time (total): 7.822500e-02s	 events (step): 30
Sim time: 1.375000e-01	CPU time (total): 7.823900e-02s	 events (step): 18
Sim time: 1.376000e-01	CPU time (total): 7.825800e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 7.828500e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 7.832300e-02s	 events (step): 48
Sim time: 1.379000e-01	CPU time (total): 7.834800e-02s	 events (step): 36
Sim time: 1.380000e-01	CPU time (total): 7.837300e-02s	 events (step): 35
Sim time: 1.381000e-01	CPU time (total): 7.839400e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 7.841400e-02s	 events (step): 27
Sim time: 1.383000e-01	CPU time (total): 7.844000e-02s	 events (step): 31
Sim time: 1.384000e-01	CPU time (total): 7.846300e-02s	 events (step): 31
Sim time: 1.385000e-01	CPU time (total): 7.848200e-02s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 7.850300e-02s	 events (step): 29
Sim time: 1.387000e-01	CPU time (total): 7.852700e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 7.856300e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 7.858700e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 7.861200e-02s	 events (step): 35
Sim time: 1.391000e-01	CPU time (total): 7.863300e-02s	 events (step): 30
Sim time: 1.392000e-01	CPU time (total): 7.865700e-02s	 events (step): 34
Sim time: 1.393000e-01	CPU time (total): 7.868100e-02s	 events (step): 28
Sim time: 1.394000e-01	CPU time (total): 7.871000e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 7.873500e-02s	 events (step): 35
Sim time: 1.396000e-01	CPU time (total): 7.874400e-02s	 events (step): 6
Sim time: 1.397000e-01	CPU time (total): 7.876300e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 7.878600e-02s	 events (step): 27
Sim time: 1.399000e-01	CPU time (total): 7.881300e-02s	 events (step): 39
Sim time: 1.400000e-01	CPU time (total): 7.883200e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 7.885000e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 7.886800e-02s	 events (step): 18
Sim time: 1.403000e-01	CPU time (total): 7.888400e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 7.890100e-02s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 7.892500e-02s	 events (step): 31
Sim time: 1.406000e-01	CPU time (total): 7.893700e-02s	 events (step): 15
Sim time: 1.407000e-01	CPU time (total): 7.894900e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 7.896300e-02s	 events (step): 17
Sim time: 1.409000e-01	CPU time (total): 7.898800e-02s	 events (step): 29
Sim time: 1.410000e-01	CPU time (total): 7.901300e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 7.903200e-02s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 7.904700e-02s	 events (step): 18
Sim time: 1.413000e-01	CPU time (total): 7.906300e-02s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 7.908000e-02s	 events (step): 19
Sim time: 1.415000e-01	CPU time (total): 7.909600e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 7.911100e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 7.912800e-02s	 events (step): 20
Sim time: 1.418000e-01	CPU time (total): 7.914000e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 7.915200e-02s	 events (step): 12
Sim time: 1.420000e-01	CPU time (total): 7.917300e-02s	 events (step): 21
Sim time: 1.421000e-01	CPU time (total): 7.918800e-02s	 events (step): 17
Sim time: 1.422000e-01	CPU time (total): 7.921000e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 7.923200e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 7.924900e-02s	 events (step): 22
Sim time: 1.425000e-01	CPU time (total): 7.927300e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 7.929900e-02s	 events (step): 35
Sim time: 1.427000e-01	CPU time (total): 7.932000e-02s	 events (step): 32
Sim time: 1.428000e-01	CPU time (total): 7.933100e-02s	 events (step): 10
Sim time: 1.429000e-01	CPU time (total): 7.935400e-02s	 events (step): 34
Sim time: 1.430000e-01	CPU time (total): 7.937500e-02s	 events (step): 24
Sim time: 1.431000e-01	CPU time (total): 7.939700e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 7.941900e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 7.943900e-02s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 7.946200e-02s	 events (step): 25
Sim time: 1.435000e-01	CPU time (total): 7.948000e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 7.950200e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 7.951500e-02s	 events (step): 17
Sim time: 1.438000e-01	CPU time (total): 7.953500e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 7.955200e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 7.957700e-02s	 events (step): 27
Sim time: 1.441000e-01	CPU time (total): 7.959200e-02s	 events (step): 19
Sim time: 1.442000e-01	CPU time (total): 7.961500e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 7.963300e-02s	 events (step): 17
Sim time: 1.444000e-01	CPU time (total): 7.965700e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 7.967400e-02s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 7.970400e-02s	 events (step): 39
Sim time: 1.447000e-01	CPU time (total): 7.973100e-02s	 events (step): 37
Sim time: 1.448000e-01	CPU time (total): 7.975700e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 7.978600e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 7.981600e-02s	 events (step): 39
Sim time: 1.451000e-01	CPU time (total): 7.984100e-02s	 events (step): 32
Sim time: 1.452000e-01	CPU time (total): 7.987100e-02s	 events (step): 40
Sim time: 1.453000e-01	CPU time (total): 7.989400e-02s	 events (step): 29
Sim time: 1.454000e-01	CPU time (total): 7.990800e-02s	 events (step): 17
Sim time: 1.455000e-01	CPU time (total): 7.992700e-02s	 events (step): 18
Sim time: 1.456000e-01	CPU time (total): 7.994600e-02s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 7.996500e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 7.998900e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 8.001400e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 8.004200e-02s	 events (step): 37
Sim time: 1.461000e-01	CPU time (total): 8.006200e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 8.007600e-02s	 events (step): 16
Sim time: 1.463000e-01	CPU time (total): 8.009000e-02s	 events (step): 16
Sim time: 1.464000e-01	CPU time (total): 8.010600e-02s	 events (step): 17
Sim time: 1.465000e-01	CPU time (total): 8.012500e-02s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 8.014500e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.016700e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.018700e-02s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 8.020900e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.022600e-02s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 8.024600e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 8.026400e-02s	 events (step): 19
Sim time: 1.473000e-01	CPU time (total): 8.027700e-02s	 events (step): 13
Sim time: 1.474000e-01	CPU time (total): 8.029300e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 8.030400e-02s	 events (step): 13
Sim time: 1.476000e-01	CPU time (total): 8.031400e-02s	 events (step): 12
Sim time: 1.477000e-01	CPU time (total): 8.032800e-02s	 events (step): 14
Sim time: 1.478000e-01	CPU time (total): 8.034700e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.036700e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 8.038500e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.040100e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.042600e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 8.045300e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 8.047900e-02s	 events (step): 31
Sim time: 1.485000e-01	CPU time (total): 8.049600e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 8.051200e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 8.052700e-02s	 events (step): 17
Sim time: 1.488000e-01	CPU time (total): 8.054100e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.055800e-02s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 8.057600e-02s	 events (step): 18
Sim time: 1.491000e-01	CPU time (total): 8.059200e-02s	 events (step): 20
Sim time: 1.492000e-01	CPU time (total): 8.060700e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 8.063200e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.065600e-02s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 8.068400e-02s	 events (step): 37
Sim time: 1.496000e-01	CPU time (total): 8.070300e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 8.071700e-02s	 events (step): 17
Sim time: 1.498000e-01	CPU time (total): 8.076800e-02s	 events (step): 67
Sim time: 1.499000e-01	CPU time (total): 8.082200e-02s	 events (step): 67
Sim time: 1.500000e-01	CPU time (total): 8.086800e-02s	 events (step): 57
Sim time: 1.501000e-01	CPU time (total): 8.090400e-02s	 events (step): 45
Sim time: 1.502000e-01	CPU time (total): 8.093900e-02s	 events (step): 47
Sim time: 1.503000e-01	CPU time (total): 8.095800e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.097900e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 8.100900e-02s	 events (step): 38
Sim time: 1.506000e-01	CPU time (total): 8.103700e-02s	 events (step): 36
Sim time: 1.507000e-01	CPU time (total): 8.105300e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.107900e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.110100e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.112700e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.114600e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.116900e-02s	 events (step): 28
Sim time: 1.513000e-01	CPU time (total): 8.119200e-02s	 events (step): 32
Sim time: 1.514000e-01	CPU time (total): 8.120900e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 8.122600e-02s	 events (step): 16
Sim time: 1.516000e-01	CPU time (total): 8.124100e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.126100e-02s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 8.128300e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.131300e-02s	 events (step): 38
Sim time: 1.520000e-01	CPU time (total): 8.133400e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 8.135800e-02s	 events (step): 29
Sim time: 1.522000e-01	CPU time (total): 8.137600e-02s	 events (step): 18
Sim time: 1.523000e-01	CPU time (total): 8.141100e-02s	 events (step): 46
Sim time: 1.524000e-01	CPU time (total): 8.143600e-02s	 events (step): 30
Sim time: 1.525000e-01	CPU time (total): 8.145700e-02s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 8.148300e-02s	 events (step): 34
Sim time: 1.527000e-01	CPU time (total): 8.150700e-02s	 events (step): 30
Sim time: 1.528000e-01	CPU time (total): 8.152900e-02s	 events (step): 30
Sim time: 1.529000e-01	CPU time (total): 8.155400e-02s	 events (step): 35
Sim time: 1.530000e-01	CPU time (total): 8.158000e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.159900e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.161400e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.163300e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 8.164800e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.167900e-02s	 events (step): 17
Sim time: 1.536000e-01	CPU time (total): 8.169700e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.172000e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.175100e-02s	 events (step): 38
Sim time: 1.539000e-01	CPU time (total): 8.177100e-02s	 events (step): 22
Sim time: 1.540000e-01	CPU time (total): 8.179900e-02s	 events (step): 37
Sim time: 1.541000e-01	CPU time (total): 8.181300e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.182900e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.184900e-02s	 events (step): 20
Sim time: 1.544000e-01	CPU time (total): 8.186700e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.189600e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.191600e-02s	 events (step): 20
Sim time: 1.547000e-01	CPU time (total): 8.193300e-02s	 events (step): 21
Sim time: 1.548000e-01	CPU time (total): 8.195200e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 8.197400e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.199500e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.201900e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.203800e-02s	 events (step): 25
Sim time: 1.553000e-01	CPU time (total): 8.206600e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.208600e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.210400e-02s	 events (step): 18
Sim time: 1.556000e-01	CPU time (total): 8.212400e-02s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 8.215600e-02s	 events (step): 38
Sim time: 1.558000e-01	CPU time (total): 8.218000e-02s	 events (step): 29
Sim time: 1.559000e-01	CPU time (total): 8.220400e-02s	 events (step): 24
Sim time: 1.560000e-01	CPU time (total): 8.223500e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.225600e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.229000e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 8.231800e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 8.234500e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.237800e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.239700e-02s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 8.241900e-02s	 events (step): 29
Sim time: 1.568000e-01	CPU time (total): 8.244300e-02s	 events (step): 34
Sim time: 1.569000e-01	CPU time (total): 8.246000e-02s	 events (step): 20
Sim time: 1.570000e-01	CPU time (total): 8.248300e-02s	 events (step): 33
Sim time: 1.571000e-01	CPU time (total): 8.249400e-02s	 events (step): 14
Sim time: 1.572000e-01	CPU time (total): 8.250600e-02s	 events (step): 15
Sim time: 1.573000e-01	CPU time (total): 8.251900e-02s	 events (step): 15
Sim time: 1.574000e-01	CPU time (total): 8.253100e-02s	 events (step): 11
Sim time: 1.575000e-01	CPU time (total): 8.255200e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.256800e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.258700e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.260700e-02s	 events (step): 29
Sim time: 1.579000e-01	CPU time (total): 8.263100e-02s	 events (step): 33
Sim time: 1.580000e-01	CPU time (total): 8.264000e-02s	 events (step): 9
Sim time: 1.581000e-01	CPU time (total): 8.265700e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.266700e-02s	 events (step): 12
Sim time: 1.583000e-01	CPU time (total): 8.268900e-02s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 8.270400e-02s	 events (step): 16
Sim time: 1.585000e-01	CPU time (total): 8.272100e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.274100e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 8.275400e-02s	 events (step): 15
Sim time: 1.588000e-01	CPU time (total): 8.276500e-02s	 events (step): 11
Sim time: 1.589000e-01	CPU time (total): 8.278300e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.281200e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.283500e-02s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 8.285100e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.286500e-02s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 8.287600e-02s	 events (step): 10
Sim time: 1.595000e-01	CPU time (total): 8.289400e-02s	 events (step): 23
Sim time: 1.596000e-01	CPU time (total): 8.291000e-02s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 8.292200e-02s	 events (step): 11
Sim time: 1.598000e-01	CPU time (total): 8.293100e-02s	 events (step): 10
Sim time: 1.599000e-01	CPU time (total): 8.294500e-02s	 events (step): 12
Sim time: 1.600000e-01	CPU time (total): 8.295600e-02s	 events (step): 15
Sim time: 1.601000e-01	CPU time (total): 8.296900e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 8.298200e-02s	 events (step): 13
Sim time: 1.603000e-01	CPU time (total): 8.300800e-02s	 events (step): 35
Sim time: 1.604000e-01	CPU time (total): 8.302700e-02s	 events (step): 18
Sim time: 1.605000e-01	CPU time (total): 8.304300e-02s	 events (step): 23
Sim time: 1.606000e-01	CPU time (total): 8.306200e-02s	 events (step): 21
Sim time: 1.607000e-01	CPU time (total): 8.307300e-02s	 events (step): 10
Sim time: 1.608000e-01	CPU time (total): 8.308300e-02s	 events (step): 9
Sim time: 1.609000e-01	CPU time (total): 8.309500e-02s	 events (step): 14
Sim time: 1.610000e-01	CPU time (total): 8.311100e-02s	 events (step): 16
