BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 372 -cb -ss ./test.species
[simulation PID is: 42973]
starting NFsim v1.12.1...

Seeding random number generator with: 372
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 1.089130e-01s	 events (step): 216
Sim time: 1.245000e-01	CPU time (total): 1.090570e-01s	 events (step): 195
Sim time: 1.246000e-01	CPU time (total): 1.092080e-01s	 events (step): 197
Sim time: 1.247000e-01	CPU time (total): 1.093640e-01s	 events (step): 217
Sim time: 1.248000e-01	CPU time (total): 1.095360e-01s	 events (step): 240
Sim time: 1.249000e-01	CPU time (total): 1.096900e-01s	 events (step): 195
Sim time: 1.250000e-01	CPU time (total): 1.098480e-01s	 events (step): 205
Sim time: 1.251000e-01	CPU time (total): 1.099990e-01s	 events (step): 204
Sim time: 1.252000e-01	CPU time (total): 1.101560e-01s	 events (step): 202
Sim time: 1.253000e-01	CPU time (total): 1.103370e-01s	 events (step): 234
Sim time: 1.254000e-01	CPU time (total): 1.105020e-01s	 events (step): 220
Sim time: 1.255000e-01	CPU time (total): 1.106820e-01s	 events (step): 235
Sim time: 1.256000e-01	CPU time (total): 1.108450e-01s	 events (step): 219
Sim time: 1.257000e-01	CPU time (total): 1.110090e-01s	 events (step): 218
Sim time: 1.258000e-01	CPU time (total): 1.111670e-01s	 events (step): 198
Sim time: 1.259000e-01	CPU time (total): 1.113530e-01s	 events (step): 255
Sim time: 1.260000e-01	CPU time (total): 1.115160e-01s	 events (step): 219
Sim time: 1.261000e-01	CPU time (total): 1.116620e-01s	 events (step): 189
Sim time: 1.262000e-01	CPU time (total): 1.118000e-01s	 events (step): 175
Sim time: 1.263000e-01	CPU time (total): 1.119570e-01s	 events (step): 211
Sim time: 1.264000e-01	CPU time (total): 1.121280e-01s	 events (step): 233
Sim time: 1.265000e-01	CPU time (total): 1.122850e-01s	 events (step): 195
Sim time: 1.266000e-01	CPU time (total): 1.124490e-01s	 events (step): 208
Sim time: 1.267000e-01	CPU time (total): 1.126050e-01s	 events (step): 215
Sim time: 1.268000e-01	CPU time (total): 1.127450e-01s	 events (step): 197
Sim time: 1.269000e-01	CPU time (total): 1.129300e-01s	 events (step): 207
Sim time: 1.270000e-01	CPU time (total): 1.130760e-01s	 events (step): 194
Sim time: 1.271000e-01	CPU time (total): 1.132280e-01s	 events (step): 202
Sim time: 1.272000e-01	CPU time (total): 1.134050e-01s	 events (step): 199
Sim time: 1.273000e-01	CPU time (total): 1.135570e-01s	 events (step): 171
Sim time: 1.274000e-01	CPU time (total): 1.137110e-01s	 events (step): 183
Sim time: 1.275000e-01	CPU time (total): 1.138550e-01s	 events (step): 191
Sim time: 1.276000e-01	CPU time (total): 1.139830e-01s	 events (step): 171
Sim time: 1.277000e-01	CPU time (total): 1.141310e-01s	 events (step): 196
Sim time: 1.278000e-01	CPU time (total): 1.142700e-01s	 events (step): 182
Sim time: 1.279000e-01	CPU time (total): 1.144060e-01s	 events (step): 174
Sim time: 1.280000e-01	CPU time (total): 1.145180e-01s	 events (step): 162
Sim time: 1.281000e-01	CPU time (total): 1.146640e-01s	 events (step): 204
Sim time: 1.282000e-01	CPU time (total): 1.147850e-01s	 events (step): 175
Sim time: 1.283000e-01	CPU time (total): 1.149050e-01s	 events (step): 170
Sim time: 1.284000e-01	CPU time (total): 1.150530e-01s	 events (step): 218
Sim time: 1.285000e-01	CPU time (total): 1.152000e-01s	 events (step): 209
Sim time: 1.286000e-01	CPU time (total): 1.153140e-01s	 events (step): 165
Sim time: 1.287000e-01	CPU time (total): 1.154520e-01s	 events (step): 199
Sim time: 1.288000e-01	CPU time (total): 1.155770e-01s	 events (step): 175
Sim time: 1.289000e-01	CPU time (total): 1.157110e-01s	 events (step): 190
Sim time: 1.290000e-01	CPU time (total): 1.158400e-01s	 events (step): 187
Sim time: 1.291000e-01	CPU time (total): 1.159520e-01s	 events (step): 165
Sim time: 1.292000e-01	CPU time (total): 1.160920e-01s	 events (step): 203
Sim time: 1.293000e-01	CPU time (total): 1.162240e-01s	 events (step): 200
Sim time: 1.294000e-01	CPU time (total): 1.163580e-01s	 events (step): 176
Sim time: 1.295000e-01	CPU time (total): 1.164790e-01s	 events (step): 180
Sim time: 1.296000e-01	CPU time (total): 1.166050e-01s	 events (step): 189
Sim time: 1.297000e-01	CPU time (total): 1.167450e-01s	 events (step): 213
Sim time: 1.298000e-01	CPU time (total): 1.168720e-01s	 events (step): 190
Sim time: 1.299000e-01	CPU time (total): 1.170060e-01s	 events (step): 207
Sim time: 1.300000e-01	CPU time (total): 1.171230e-01s	 events (step): 177
Sim time: 1.301000e-01	CPU time (total): 1.172580e-01s	 events (step): 197
Sim time: 1.302000e-01	CPU time (total): 1.173850e-01s	 events (step): 196
Sim time: 1.303000e-01	CPU time (total): 1.175020e-01s	 events (step): 181
Sim time: 1.304000e-01	CPU time (total): 1.175980e-01s	 events (step): 145
Sim time: 1.305000e-01	CPU time (total): 1.176990e-01s	 events (step): 142
Sim time: 1.306000e-01	CPU time (total): 1.177880e-01s	 events (step): 128
Sim time: 1.307000e-01	CPU time (total): 1.178760e-01s	 events (step): 124
Sim time: 1.308000e-01	CPU time (total): 1.179690e-01s	 events (step): 122
Sim time: 1.309000e-01	CPU time (total): 1.180510e-01s	 events (step): 102
Sim time: 1.310000e-01	CPU time (total): 1.181260e-01s	 events (step): 98
Sim time: 1.311000e-01	CPU time (total): 1.181910e-01s	 events (step): 79
Sim time: 1.312000e-01	CPU time (total): 1.182600e-01s	 events (step): 75
Sim time: 1.313000e-01	CPU time (total): 1.183300e-01s	 events (step): 85
Sim time: 1.314000e-01	CPU time (total): 1.184020e-01s	 events (step): 83
Sim time: 1.315000e-01	CPU time (total): 1.184670e-01s	 events (step): 77
Sim time: 1.316000e-01	CPU time (total): 1.185240e-01s	 events (step): 72
Sim time: 1.317000e-01	CPU time (total): 1.185860e-01s	 events (step): 77
Sim time: 1.318000e-01	CPU time (total): 1.186440e-01s	 events (step): 72
Sim time: 1.319000e-01	CPU time (total): 1.186950e-01s	 events (step): 61
Sim time: 1.320000e-01	CPU time (total): 1.187520e-01s	 events (step): 76
Sim time: 1.321000e-01	CPU time (total): 1.188150e-01s	 events (step): 82
Sim time: 1.322000e-01	CPU time (total): 1.188760e-01s	 events (step): 73
Sim time: 1.323000e-01	CPU time (total): 1.189230e-01s	 events (step): 64
Sim time: 1.324000e-01	CPU time (total): 1.189650e-01s	 events (step): 48
Sim time: 1.325000e-01	CPU time (total): 1.190200e-01s	 events (step): 69
Sim time: 1.326000e-01	CPU time (total): 1.190660e-01s	 events (step): 62
Sim time: 1.327000e-01	CPU time (total): 1.191140e-01s	 events (step): 66
Sim time: 1.328000e-01	CPU time (total): 1.191520e-01s	 events (step): 47
Sim time: 1.329000e-01	CPU time (total): 1.192030e-01s	 events (step): 63
Sim time: 1.330000e-01	CPU time (total): 1.192530e-01s	 events (step): 62
Sim time: 1.331000e-01	CPU time (total): 1.192970e-01s	 events (step): 59
Sim time: 1.332000e-01	CPU time (total): 1.193380e-01s	 events (step): 56
Sim time: 1.333000e-01	CPU time (total): 1.193860e-01s	 events (step): 70
Sim time: 1.334000e-01	CPU time (total): 1.194450e-01s	 events (step): 86
Sim time: 1.335000e-01	CPU time (total): 1.194910e-01s	 events (step): 61
Sim time: 1.336000e-01	CPU time (total): 1.195430e-01s	 events (step): 70
Sim time: 1.337000e-01	CPU time (total): 1.195820e-01s	 events (step): 51
Sim time: 1.338000e-01	CPU time (total): 1.196320e-01s	 events (step): 69
Sim time: 1.339000e-01	CPU time (total): 1.196820e-01s	 events (step): 72
Sim time: 1.340000e-01	CPU time (total): 1.197380e-01s	 events (step): 78
Sim time: 1.341000e-01	CPU time (total): 1.197780e-01s	 events (step): 55
Sim time: 1.342000e-01	CPU time (total): 1.198200e-01s	 events (step): 56
Sim time: 1.343000e-01	CPU time (total): 1.198610e-01s	 events (step): 54
Sim time: 1.344000e-01	CPU time (total): 1.198970e-01s	 events (step): 48
Sim time: 1.345000e-01	CPU time (total): 1.199360e-01s	 events (step): 56
Sim time: 1.346000e-01	CPU time (total): 1.199700e-01s	 events (step): 42
Sim time: 1.347000e-01	CPU time (total): 1.200190e-01s	 events (step): 65
Sim time: 1.348000e-01	CPU time (total): 1.200480e-01s	 events (step): 41
Sim time: 1.349000e-01	CPU time (total): 1.200810e-01s	 events (step): 45
Sim time: 1.350000e-01	CPU time (total): 1.201140e-01s	 events (step): 45
Sim time: 1.351000e-01	CPU time (total): 1.201500e-01s	 events (step): 41
Sim time: 1.352000e-01	CPU time (total): 1.201870e-01s	 events (step): 51
Sim time: 1.353000e-01	CPU time (total): 1.202340e-01s	 events (step): 67
Sim time: 1.354000e-01	CPU time (total): 1.202710e-01s	 events (step): 51
Sim time: 1.355000e-01	CPU time (total): 1.203180e-01s	 events (step): 53
Sim time: 1.356000e-01	CPU time (total): 1.203580e-01s	 events (step): 54
Sim time: 1.357000e-01	CPU time (total): 1.203920e-01s	 events (step): 46
Sim time: 1.358000e-01	CPU time (total): 1.204310e-01s	 events (step): 49
Sim time: 1.359000e-01	CPU time (total): 1.204670e-01s	 events (step): 55
Sim time: 1.360000e-01	CPU time (total): 1.205040e-01s	 events (step): 54
Sim time: 1.361000e-01	CPU time (total): 1.205360e-01s	 events (step): 48
Sim time: 1.362000e-01	CPU time (total): 1.205680e-01s	 events (step): 46
Sim time: 1.363000e-01	CPU time (total): 1.205980e-01s	 events (step): 39
Sim time: 1.364000e-01	CPU time (total): 1.206330e-01s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 1.206710e-01s	 events (step): 49
Sim time: 1.366000e-01	CPU time (total): 1.207020e-01s	 events (step): 43
Sim time: 1.367000e-01	CPU time (total): 1.207330e-01s	 events (step): 42
Sim time: 1.368000e-01	CPU time (total): 1.207620e-01s	 events (step): 43
Sim time: 1.369000e-01	CPU time (total): 1.207890e-01s	 events (step): 36
Sim time: 1.370000e-01	CPU time (total): 1.208240e-01s	 events (step): 49
Sim time: 1.371000e-01	CPU time (total): 1.208500e-01s	 events (step): 38
Sim time: 1.372000e-01	CPU time (total): 1.208800e-01s	 events (step): 40
Sim time: 1.373000e-01	CPU time (total): 1.209060e-01s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 1.209330e-01s	 events (step): 33
Sim time: 1.375000e-01	CPU time (total): 1.209610e-01s	 events (step): 39
Sim time: 1.376000e-01	CPU time (total): 1.209850e-01s	 events (step): 31
Sim time: 1.377000e-01	CPU time (total): 1.210120e-01s	 events (step): 39
Sim time: 1.378000e-01	CPU time (total): 1.210430e-01s	 events (step): 44
Sim time: 1.379000e-01	CPU time (total): 1.210700e-01s	 events (step): 36
Sim time: 1.380000e-01	CPU time (total): 1.210990e-01s	 events (step): 42
Sim time: 1.381000e-01	CPU time (total): 1.211360e-01s	 events (step): 54
Sim time: 1.382000e-01	CPU time (total): 1.211720e-01s	 events (step): 53
Sim time: 1.383000e-01	CPU time (total): 1.212160e-01s	 events (step): 60
Sim time: 1.384000e-01	CPU time (total): 1.212550e-01s	 events (step): 54
Sim time: 1.385000e-01	CPU time (total): 1.212980e-01s	 events (step): 62
Sim time: 1.386000e-01	CPU time (total): 1.213360e-01s	 events (step): 55
Sim time: 1.387000e-01	CPU time (total): 1.213760e-01s	 events (step): 54
Sim time: 1.388000e-01	CPU time (total): 1.214120e-01s	 events (step): 52
Sim time: 1.389000e-01	CPU time (total): 1.214460e-01s	 events (step): 49
Sim time: 1.390000e-01	CPU time (total): 1.214770e-01s	 events (step): 48
Sim time: 1.391000e-01	CPU time (total): 1.215120e-01s	 events (step): 45
Sim time: 1.392000e-01	CPU time (total): 1.215490e-01s	 events (step): 53
Sim time: 1.393000e-01	CPU time (total): 1.215800e-01s	 events (step): 44
Sim time: 1.394000e-01	CPU time (total): 1.216040e-01s	 events (step): 34
Sim time: 1.395000e-01	CPU time (total): 1.216290e-01s	 events (step): 35
Sim time: 1.396000e-01	CPU time (total): 1.216550e-01s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 1.216910e-01s	 events (step): 51
Sim time: 1.398000e-01	CPU time (total): 1.217130e-01s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 1.217370e-01s	 events (step): 32
Sim time: 1.400000e-01	CPU time (total): 1.217740e-01s	 events (step): 54
Sim time: 1.401000e-01	CPU time (total): 1.218020e-01s	 events (step): 35
Sim time: 1.402000e-01	CPU time (total): 1.218300e-01s	 events (step): 39
Sim time: 1.403000e-01	CPU time (total): 1.218620e-01s	 events (step): 46
Sim time: 1.404000e-01	CPU time (total): 1.218910e-01s	 events (step): 41
Sim time: 1.405000e-01	CPU time (total): 1.219200e-01s	 events (step): 41
Sim time: 1.406000e-01	CPU time (total): 1.219460e-01s	 events (step): 39
Sim time: 1.407000e-01	CPU time (total): 1.219690e-01s	 events (step): 34
Sim time: 1.408000e-01	CPU time (total): 1.220000e-01s	 events (step): 44
Sim time: 1.409000e-01	CPU time (total): 1.220340e-01s	 events (step): 50
Sim time: 1.410000e-01	CPU time (total): 1.220570e-01s	 events (step): 34
Sim time: 1.411000e-01	CPU time (total): 1.220820e-01s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 1.221060e-01s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 1.221310e-01s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 1.221680e-01s	 events (step): 53
Sim time: 1.415000e-01	CPU time (total): 1.221980e-01s	 events (step): 38
Sim time: 1.416000e-01	CPU time (total): 1.222300e-01s	 events (step): 44
Sim time: 1.417000e-01	CPU time (total): 1.222620e-01s	 events (step): 41
Sim time: 1.418000e-01	CPU time (total): 1.223010e-01s	 events (step): 57
Sim time: 1.419000e-01	CPU time (total): 1.223270e-01s	 events (step): 36
Sim time: 1.420000e-01	CPU time (total): 1.223590e-01s	 events (step): 47
Sim time: 1.421000e-01	CPU time (total): 1.223850e-01s	 events (step): 38
Sim time: 1.422000e-01	CPU time (total): 1.224140e-01s	 events (step): 43
Sim time: 1.423000e-01	CPU time (total): 1.224370e-01s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 1.224560e-01s	 events (step): 24
Sim time: 1.425000e-01	CPU time (total): 1.224780e-01s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 1.224940e-01s	 events (step): 16
Sim time: 1.427000e-01	CPU time (total): 1.225080e-01s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 1.225220e-01s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 1.225420e-01s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 1.225620e-01s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 1.225830e-01s	 events (step): 26
Sim time: 1.432000e-01	CPU time (total): 1.226070e-01s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 1.226410e-01s	 events (step): 50
Sim time: 1.434000e-01	CPU time (total): 1.226690e-01s	 events (step): 42
Sim time: 1.435000e-01	CPU time (total): 1.226940e-01s	 events (step): 31
Sim time: 1.436000e-01	CPU time (total): 1.227240e-01s	 events (step): 41
Sim time: 1.437000e-01	CPU time (total): 1.227540e-01s	 events (step): 40
Sim time: 1.438000e-01	CPU time (total): 1.227860e-01s	 events (step): 50
Sim time: 1.439000e-01	CPU time (total): 1.228090e-01s	 events (step): 31
Sim time: 1.440000e-01	CPU time (total): 1.228470e-01s	 events (step): 51
Sim time: 1.441000e-01	CPU time (total): 1.228810e-01s	 events (step): 48
Sim time: 1.442000e-01	CPU time (total): 1.229160e-01s	 events (step): 45
Sim time: 1.443000e-01	CPU time (total): 1.229520e-01s	 events (step): 54
Sim time: 1.444000e-01	CPU time (total): 1.229910e-01s	 events (step): 52
Sim time: 1.445000e-01	CPU time (total): 1.230210e-01s	 events (step): 40
Sim time: 1.446000e-01	CPU time (total): 1.230530e-01s	 events (step): 46
Sim time: 1.447000e-01	CPU time (total): 1.230790e-01s	 events (step): 37
Sim time: 1.448000e-01	CPU time (total): 1.231030e-01s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 1.231450e-01s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 1.231660e-01s	 events (step): 27
Sim time: 1.451000e-01	CPU time (total): 1.231900e-01s	 events (step): 32
Sim time: 1.452000e-01	CPU time (total): 1.232160e-01s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 1.232480e-01s	 events (step): 42
Sim time: 1.454000e-01	CPU time (total): 1.232760e-01s	 events (step): 39
Sim time: 1.455000e-01	CPU time (total): 1.233000e-01s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 1.233190e-01s	 events (step): 24
Sim time: 1.457000e-01	CPU time (total): 1.233410e-01s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 1.233670e-01s	 events (step): 37
Sim time: 1.459000e-01	CPU time (total): 1.233970e-01s	 events (step): 42
Sim time: 1.460000e-01	CPU time (total): 1.234190e-01s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 1.234410e-01s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 1.234660e-01s	 events (step): 33
Sim time: 1.463000e-01	CPU time (total): 1.234930e-01s	 events (step): 39
Sim time: 1.464000e-01	CPU time (total): 1.235100e-01s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 1.235340e-01s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 1.235560e-01s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 1.235810e-01s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 1.236010e-01s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 1.236190e-01s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 1.236370e-01s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 1.236530e-01s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 1.236770e-01s	 events (step): 32
Sim time: 1.473000e-01	CPU time (total): 1.236970e-01s	 events (step): 23
Sim time: 1.474000e-01	CPU time (total): 1.237230e-01s	 events (step): 34
Sim time: 1.475000e-01	CPU time (total): 1.237460e-01s	 events (step): 27
Sim time: 1.476000e-01	CPU time (total): 1.237670e-01s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 1.237930e-01s	 events (step): 36
Sim time: 1.478000e-01	CPU time (total): 1.238140e-01s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 1.238360e-01s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 1.238620e-01s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 1.238780e-01s	 events (step): 21
Sim time: 1.482000e-01	CPU time (total): 1.238980e-01s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 1.239160e-01s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 1.239440e-01s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 1.239750e-01s	 events (step): 46
Sim time: 1.486000e-01	CPU time (total): 1.239950e-01s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 1.240220e-01s	 events (step): 37
Sim time: 1.488000e-01	CPU time (total): 1.240510e-01s	 events (step): 38
Sim time: 1.489000e-01	CPU time (total): 1.240710e-01s	 events (step): 25
Sim time: 1.490000e-01	CPU time (total): 1.240950e-01s	 events (step): 29
Sim time: 1.491000e-01	CPU time (total): 1.241170e-01s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 1.241420e-01s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 1.241640e-01s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 1.241980e-01s	 events (step): 44
Sim time: 1.495000e-01	CPU time (total): 1.242260e-01s	 events (step): 40
Sim time: 1.496000e-01	CPU time (total): 1.242590e-01s	 events (step): 42
Sim time: 1.497000e-01	CPU time (total): 1.242850e-01s	 events (step): 35
Sim time: 1.498000e-01	CPU time (total): 1.243150e-01s	 events (step): 32
Sim time: 1.499000e-01	CPU time (total): 1.243460e-01s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 1.243720e-01s	 events (step): 34
Sim time: 1.501000e-01	CPU time (total): 1.243940e-01s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 1.244200e-01s	 events (step): 35
Sim time: 1.503000e-01	CPU time (total): 1.244430e-01s	 events (step): 33
Sim time: 1.504000e-01	CPU time (total): 1.244610e-01s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 1.244820e-01s	 events (step): 26
Sim time: 1.506000e-01	CPU time (total): 1.245060e-01s	 events (step): 31
Sim time: 1.507000e-01	CPU time (total): 1.245280e-01s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 1.245500e-01s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 1.245770e-01s	 events (step): 36
Sim time: 1.510000e-01	CPU time (total): 1.245970e-01s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 1.246170e-01s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 1.246390e-01s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 1.246530e-01s	 events (step): 16
Sim time: 1.514000e-01	CPU time (total): 1.246880e-01s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 1.247350e-01s	 events (step): 44
Sim time: 1.516000e-01	CPU time (total): 1.247690e-01s	 events (step): 31
Sim time: 1.517000e-01	CPU time (total): 1.248040e-01s	 events (step): 37
Sim time: 1.518000e-01	CPU time (total): 1.248360e-01s	 events (step): 31
Sim time: 1.519000e-01	CPU time (total): 1.248780e-01s	 events (step): 40
Sim time: 1.520000e-01	CPU time (total): 1.249230e-01s	 events (step): 44
Sim time: 1.521000e-01	CPU time (total): 1.249560e-01s	 events (step): 34
Sim time: 1.522000e-01	CPU time (total): 1.249920e-01s	 events (step): 38
Sim time: 1.523000e-01	CPU time (total): 1.250170e-01s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 1.250510e-01s	 events (step): 40
Sim time: 1.525000e-01	CPU time (total): 1.250750e-01s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 1.251000e-01s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 1.251190e-01s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 1.251350e-01s	 events (step): 11
Sim time: 1.529000e-01	CPU time (total): 1.251570e-01s	 events (step): 23
Sim time: 1.530000e-01	CPU time (total): 1.251940e-01s	 events (step): 39
Sim time: 1.531000e-01	CPU time (total): 1.252210e-01s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 1.252520e-01s	 events (step): 32
Sim time: 1.533000e-01	CPU time (total): 1.252920e-01s	 events (step): 43
Sim time: 1.534000e-01	CPU time (total): 1.253210e-01s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 1.253620e-01s	 events (step): 37
Sim time: 1.536000e-01	CPU time (total): 1.253940e-01s	 events (step): 36
Sim time: 1.537000e-01	CPU time (total): 1.254210e-01s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 1.254410e-01s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 1.254710e-01s	 events (step): 36
Sim time: 1.540000e-01	CPU time (total): 1.254960e-01s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 1.255150e-01s	 events (step): 23
Sim time: 1.542000e-01	CPU time (total): 1.255290e-01s	 events (step): 12
Sim time: 1.543000e-01	CPU time (total): 1.255470e-01s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 1.255610e-01s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 1.255750e-01s	 events (step): 14
Sim time: 1.546000e-01	CPU time (total): 1.255950e-01s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 1.256170e-01s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 1.256410e-01s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 1.256670e-01s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 1.256950e-01s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 1.257260e-01s	 events (step): 35
Sim time: 1.552000e-01	CPU time (total): 1.257500e-01s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 1.257880e-01s	 events (step): 41
Sim time: 1.554000e-01	CPU time (total): 1.258270e-01s	 events (step): 44
Sim time: 1.555000e-01	CPU time (total): 1.258500e-01s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 1.258860e-01s	 events (step): 37
Sim time: 1.557000e-01	CPU time (total): 1.259220e-01s	 events (step): 36
Sim time: 1.558000e-01	CPU time (total): 1.259610e-01s	 events (step): 36
Sim time: 1.559000e-01	CPU time (total): 1.260140e-01s	 events (step): 52
Sim time: 1.560000e-01	CPU time (total): 1.260550e-01s	 events (step): 39
Sim time: 1.561000e-01	CPU time (total): 1.260930e-01s	 events (step): 35
Sim time: 1.562000e-01	CPU time (total): 1.261470e-01s	 events (step): 52
Sim time: 1.563000e-01	CPU time (total): 1.261970e-01s	 events (step): 44
Sim time: 1.564000e-01	CPU time (total): 1.262520e-01s	 events (step): 51
Sim time: 1.565000e-01	CPU time (total): 1.262830e-01s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 1.263380e-01s	 events (step): 58
Sim time: 1.567000e-01	CPU time (total): 1.263850e-01s	 events (step): 50
Sim time: 1.568000e-01	CPU time (total): 1.264410e-01s	 events (step): 53
Sim time: 1.569000e-01	CPU time (total): 1.264740e-01s	 events (step): 39
Sim time: 1.570000e-01	CPU time (total): 1.265010e-01s	 events (step): 38
Sim time: 1.571000e-01	CPU time (total): 1.265230e-01s	 events (step): 35
Sim time: 1.572000e-01	CPU time (total): 1.265490e-01s	 events (step): 38
Sim time: 1.573000e-01	CPU time (total): 1.265680e-01s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 1.265880e-01s	 events (step): 31
Sim time: 1.575000e-01	CPU time (total): 1.266120e-01s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 1.266330e-01s	 events (step): 33
Sim time: 1.577000e-01	CPU time (total): 1.266570e-01s	 events (step): 35
Sim time: 1.578000e-01	CPU time (total): 1.266740e-01s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 1.267100e-01s	 events (step): 55
Sim time: 1.580000e-01	CPU time (total): 1.267450e-01s	 events (step): 53
Sim time: 1.581000e-01	CPU time (total): 1.267830e-01s	 events (step): 57
Sim time: 1.582000e-01	CPU time (total): 1.268100e-01s	 events (step): 41
Sim time: 1.583000e-01	CPU time (total): 1.268310e-01s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 1.268450e-01s	 events (step): 22
Sim time: 1.585000e-01	CPU time (total): 1.268610e-01s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 1.268820e-01s	 events (step): 32
Sim time: 1.587000e-01	CPU time (total): 1.269020e-01s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 1.269200e-01s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 1.269420e-01s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 1.269590e-01s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 1.269730e-01s	 events (step): 21
