BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 227 -cb
[simulation PID is: 42379]
starting NFsim v1.12.1...

Seeding random number generator with: 227
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 8.014700e-02s	 events (step): 41
Sim time: 1.263000e-01	CPU time (total): 8.017100e-02s	 events (step): 37
Sim time: 1.264000e-01	CPU time (total): 8.019800e-02s	 events (step): 40
Sim time: 1.265000e-01	CPU time (total): 8.022800e-02s	 events (step): 43
Sim time: 1.266000e-01	CPU time (total): 8.025600e-02s	 events (step): 39
Sim time: 1.267000e-01	CPU time (total): 8.028000e-02s	 events (step): 39
Sim time: 1.268000e-01	CPU time (total): 8.030100e-02s	 events (step): 29
Sim time: 1.269000e-01	CPU time (total): 8.032700e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 8.034700e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 8.037600e-02s	 events (step): 43
Sim time: 1.272000e-01	CPU time (total): 8.039700e-02s	 events (step): 33
Sim time: 1.273000e-01	CPU time (total): 8.041300e-02s	 events (step): 24
Sim time: 1.274000e-01	CPU time (total): 8.043100e-02s	 events (step): 26
Sim time: 1.275000e-01	CPU time (total): 8.045400e-02s	 events (step): 34
Sim time: 1.276000e-01	CPU time (total): 8.047100e-02s	 events (step): 25
Sim time: 1.277000e-01	CPU time (total): 8.048900e-02s	 events (step): 25
Sim time: 1.278000e-01	CPU time (total): 8.050500e-02s	 events (step): 24
Sim time: 1.279000e-01	CPU time (total): 8.052300e-02s	 events (step): 23
Sim time: 1.280000e-01	CPU time (total): 8.054200e-02s	 events (step): 27
Sim time: 1.281000e-01	CPU time (total): 8.056500e-02s	 events (step): 32
Sim time: 1.282000e-01	CPU time (total): 8.058000e-02s	 events (step): 21
Sim time: 1.283000e-01	CPU time (total): 8.060000e-02s	 events (step): 30
Sim time: 1.284000e-01	CPU time (total): 8.061700e-02s	 events (step): 24
Sim time: 1.285000e-01	CPU time (total): 8.063300e-02s	 events (step): 22
Sim time: 1.286000e-01	CPU time (total): 8.065000e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 8.067100e-02s	 events (step): 30
Sim time: 1.288000e-01	CPU time (total): 8.068700e-02s	 events (step): 19
Sim time: 1.289000e-01	CPU time (total): 8.070500e-02s	 events (step): 23
Sim time: 1.290000e-01	CPU time (total): 8.071800e-02s	 events (step): 15
Sim time: 1.291000e-01	CPU time (total): 8.073600e-02s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 8.075300e-02s	 events (step): 25
Sim time: 1.293000e-01	CPU time (total): 8.076700e-02s	 events (step): 18
Sim time: 1.294000e-01	CPU time (total): 8.079400e-02s	 events (step): 38
Sim time: 1.295000e-01	CPU time (total): 8.082100e-02s	 events (step): 42
Sim time: 1.296000e-01	CPU time (total): 8.085000e-02s	 events (step): 40
Sim time: 1.297000e-01	CPU time (total): 8.087900e-02s	 events (step): 43
Sim time: 1.298000e-01	CPU time (total): 8.089700e-02s	 events (step): 24
Sim time: 1.299000e-01	CPU time (total): 8.092000e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 8.094300e-02s	 events (step): 34
Sim time: 1.301000e-01	CPU time (total): 8.096800e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 8.100400e-02s	 events (step): 54
Sim time: 1.303000e-01	CPU time (total): 8.103200e-02s	 events (step): 40
Sim time: 1.304000e-01	CPU time (total): 8.106200e-02s	 events (step): 48
Sim time: 1.305000e-01	CPU time (total): 8.108500e-02s	 events (step): 36
Sim time: 1.306000e-01	CPU time (total): 8.111000e-02s	 events (step): 34
Sim time: 1.307000e-01	CPU time (total): 8.113200e-02s	 events (step): 35
Sim time: 1.308000e-01	CPU time (total): 8.114900e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 8.116700e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 8.119100e-02s	 events (step): 33
Sim time: 1.311000e-01	CPU time (total): 8.122100e-02s	 events (step): 40
Sim time: 1.312000e-01	CPU time (total): 8.124100e-02s	 events (step): 29
Sim time: 1.313000e-01	CPU time (total): 8.126700e-02s	 events (step): 38
Sim time: 1.314000e-01	CPU time (total): 8.129400e-02s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 8.131900e-02s	 events (step): 38
Sim time: 1.316000e-01	CPU time (total): 8.133800e-02s	 events (step): 29
Sim time: 1.317000e-01	CPU time (total): 8.136200e-02s	 events (step): 34
Sim time: 1.318000e-01	CPU time (total): 8.139000e-02s	 events (step): 39
Sim time: 1.319000e-01	CPU time (total): 8.141400e-02s	 events (step): 38
Sim time: 1.320000e-01	CPU time (total): 8.144200e-02s	 events (step): 42
Sim time: 1.321000e-01	CPU time (total): 8.145900e-02s	 events (step): 27
Sim time: 1.322000e-01	CPU time (total): 8.147500e-02s	 events (step): 28
Sim time: 1.323000e-01	CPU time (total): 8.148700e-02s	 events (step): 13
Sim time: 1.324000e-01	CPU time (total): 8.150900e-02s	 events (step): 35
Sim time: 1.325000e-01	CPU time (total): 8.152900e-02s	 events (step): 27
Sim time: 1.326000e-01	CPU time (total): 8.155100e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.157300e-02s	 events (step): 35
Sim time: 1.328000e-01	CPU time (total): 8.159700e-02s	 events (step): 34
Sim time: 1.329000e-01	CPU time (total): 8.161600e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 8.164600e-02s	 events (step): 45
Sim time: 1.331000e-01	CPU time (total): 8.166500e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 8.168100e-02s	 events (step): 21
Sim time: 1.333000e-01	CPU time (total): 8.169400e-02s	 events (step): 16
Sim time: 1.334000e-01	CPU time (total): 8.170800e-02s	 events (step): 20
Sim time: 1.335000e-01	CPU time (total): 8.172000e-02s	 events (step): 18
Sim time: 1.336000e-01	CPU time (total): 8.173300e-02s	 events (step): 19
Sim time: 1.337000e-01	CPU time (total): 8.174500e-02s	 events (step): 17
Sim time: 1.338000e-01	CPU time (total): 8.175500e-02s	 events (step): 13
Sim time: 1.339000e-01	CPU time (total): 8.176900e-02s	 events (step): 18
Sim time: 1.340000e-01	CPU time (total): 8.178000e-02s	 events (step): 12
Sim time: 1.341000e-01	CPU time (total): 8.180100e-02s	 events (step): 31
Sim time: 1.342000e-01	CPU time (total): 8.182300e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 8.184600e-02s	 events (step): 32
Sim time: 1.344000e-01	CPU time (total): 8.186700e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.188100e-02s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 8.190500e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 8.193600e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 8.196200e-02s	 events (step): 26
Sim time: 1.349000e-01	CPU time (total): 8.198300e-02s	 events (step): 23
Sim time: 1.350000e-01	CPU time (total): 8.201500e-02s	 events (step): 37
Sim time: 1.351000e-01	CPU time (total): 8.204900e-02s	 events (step): 44
Sim time: 1.352000e-01	CPU time (total): 8.208200e-02s	 events (step): 47
Sim time: 1.353000e-01	CPU time (total): 8.210600e-02s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 8.213800e-02s	 events (step): 45
Sim time: 1.355000e-01	CPU time (total): 8.216300e-02s	 events (step): 39
Sim time: 1.356000e-01	CPU time (total): 8.219800e-02s	 events (step): 53
Sim time: 1.357000e-01	CPU time (total): 8.221600e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 8.224100e-02s	 events (step): 37
Sim time: 1.359000e-01	CPU time (total): 8.227100e-02s	 events (step): 42
Sim time: 1.360000e-01	CPU time (total): 8.229300e-02s	 events (step): 32
Sim time: 1.361000e-01	CPU time (total): 8.232500e-02s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 8.235000e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 8.236800e-02s	 events (step): 25
Sim time: 1.364000e-01	CPU time (total): 8.239200e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.241100e-02s	 events (step): 25
Sim time: 1.366000e-01	CPU time (total): 8.243200e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 8.244200e-02s	 events (step): 13
Sim time: 1.368000e-01	CPU time (total): 8.245300e-02s	 events (step): 12
Sim time: 1.369000e-01	CPU time (total): 8.246300e-02s	 events (step): 12
Sim time: 1.370000e-01	CPU time (total): 8.247500e-02s	 events (step): 17
Sim time: 1.371000e-01	CPU time (total): 8.248500e-02s	 events (step): 12
Sim time: 1.372000e-01	CPU time (total): 8.249200e-02s	 events (step): 8
Sim time: 1.373000e-01	CPU time (total): 8.250200e-02s	 events (step): 14
Sim time: 1.374000e-01	CPU time (total): 8.251600e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 8.252400e-02s	 events (step): 10
Sim time: 1.376000e-01	CPU time (total): 8.254300e-02s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 8.256300e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 8.257700e-02s	 events (step): 17
Sim time: 1.379000e-01	CPU time (total): 8.260100e-02s	 events (step): 35
Sim time: 1.380000e-01	CPU time (total): 8.261800e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 8.262700e-02s	 events (step): 10
Sim time: 1.382000e-01	CPU time (total): 8.264500e-02s	 events (step): 24
Sim time: 1.383000e-01	CPU time (total): 8.267200e-02s	 events (step): 37
Sim time: 1.384000e-01	CPU time (total): 8.269900e-02s	 events (step): 40
Sim time: 1.385000e-01	CPU time (total): 8.271800e-02s	 events (step): 26
Sim time: 1.386000e-01	CPU time (total): 8.273800e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.275400e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 8.277600e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 8.279500e-02s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 8.281700e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 8.283400e-02s	 events (step): 22
Sim time: 1.392000e-01	CPU time (total): 8.285300e-02s	 events (step): 27
Sim time: 1.393000e-01	CPU time (total): 8.287200e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 8.288900e-02s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 8.291100e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 8.293000e-02s	 events (step): 26
Sim time: 1.397000e-01	CPU time (total): 8.294000e-02s	 events (step): 12
Sim time: 1.398000e-01	CPU time (total): 8.295700e-02s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 8.298100e-02s	 events (step): 34
Sim time: 1.400000e-01	CPU time (total): 8.300800e-02s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 8.303500e-02s	 events (step): 37
Sim time: 1.402000e-01	CPU time (total): 8.305300e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 8.308100e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 8.310100e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 8.313200e-02s	 events (step): 47
Sim time: 1.406000e-01	CPU time (total): 8.315400e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.318600e-02s	 events (step): 44
Sim time: 1.408000e-01	CPU time (total): 8.322100e-02s	 events (step): 54
Sim time: 1.409000e-01	CPU time (total): 8.325100e-02s	 events (step): 41
Sim time: 1.410000e-01	CPU time (total): 8.328100e-02s	 events (step): 46
Sim time: 1.411000e-01	CPU time (total): 8.332200e-02s	 events (step): 60
Sim time: 1.412000e-01	CPU time (total): 8.334500e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.337300e-02s	 events (step): 40
Sim time: 1.414000e-01	CPU time (total): 8.340700e-02s	 events (step): 49
Sim time: 1.415000e-01	CPU time (total): 8.343400e-02s	 events (step): 41
Sim time: 1.416000e-01	CPU time (total): 8.344800e-02s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 8.346900e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 8.349200e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 8.351500e-02s	 events (step): 32
Sim time: 1.420000e-01	CPU time (total): 8.353700e-02s	 events (step): 31
Sim time: 1.421000e-01	CPU time (total): 8.355400e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 8.356800e-02s	 events (step): 17
Sim time: 1.423000e-01	CPU time (total): 8.358100e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 8.359400e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 8.360200e-02s	 events (step): 7
Sim time: 1.426000e-01	CPU time (total): 8.361400e-02s	 events (step): 17
Sim time: 1.427000e-01	CPU time (total): 8.362300e-02s	 events (step): 12
Sim time: 1.428000e-01	CPU time (total): 8.363300e-02s	 events (step): 11
Sim time: 1.429000e-01	CPU time (total): 8.365300e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 8.367300e-02s	 events (step): 29
Sim time: 1.431000e-01	CPU time (total): 8.369200e-02s	 events (step): 24
Sim time: 1.432000e-01	CPU time (total): 8.370700e-02s	 events (step): 19
Sim time: 1.433000e-01	CPU time (total): 8.372500e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 8.374300e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 8.376300e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.378000e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 8.380600e-02s	 events (step): 38
Sim time: 1.438000e-01	CPU time (total): 8.383000e-02s	 events (step): 35
Sim time: 1.439000e-01	CPU time (total): 8.385600e-02s	 events (step): 35
Sim time: 1.440000e-01	CPU time (total): 8.387100e-02s	 events (step): 20
Sim time: 1.441000e-01	CPU time (total): 8.389200e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.391400e-02s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 8.393100e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 8.395500e-02s	 events (step): 36
Sim time: 1.445000e-01	CPU time (total): 8.398300e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 8.400200e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 8.402500e-02s	 events (step): 32
Sim time: 1.448000e-01	CPU time (total): 8.405700e-02s	 events (step): 45
Sim time: 1.449000e-01	CPU time (total): 8.409000e-02s	 events (step): 44
Sim time: 1.450000e-01	CPU time (total): 8.411300e-02s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 8.413300e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 8.414800e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 8.416200e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 8.418200e-02s	 events (step): 27
Sim time: 1.455000e-01	CPU time (total): 8.420700e-02s	 events (step): 36
Sim time: 1.456000e-01	CPU time (total): 8.422700e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.424300e-02s	 events (step): 18
Sim time: 1.458000e-01	CPU time (total): 8.427400e-02s	 events (step): 49
Sim time: 1.459000e-01	CPU time (total): 8.429000e-02s	 events (step): 25
Sim time: 1.460000e-01	CPU time (total): 8.431700e-02s	 events (step): 37
Sim time: 1.461000e-01	CPU time (total): 8.434900e-02s	 events (step): 45
Sim time: 1.462000e-01	CPU time (total): 8.437400e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 8.439000e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 8.440500e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.442700e-02s	 events (step): 33
Sim time: 1.466000e-01	CPU time (total): 8.444900e-02s	 events (step): 31
Sim time: 1.467000e-01	CPU time (total): 8.447000e-02s	 events (step): 32
Sim time: 1.468000e-01	CPU time (total): 8.448800e-02s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 8.450800e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.453100e-02s	 events (step): 34
Sim time: 1.471000e-01	CPU time (total): 8.454200e-02s	 events (step): 13
Sim time: 1.472000e-01	CPU time (total): 8.456000e-02s	 events (step): 27
Sim time: 1.473000e-01	CPU time (total): 8.457700e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 8.460100e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 8.462400e-02s	 events (step): 32
Sim time: 1.476000e-01	CPU time (total): 8.463800e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.465300e-02s	 events (step): 18
Sim time: 1.478000e-01	CPU time (total): 8.466900e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 8.468400e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 8.470200e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 8.471900e-02s	 events (step): 21
Sim time: 1.482000e-01	CPU time (total): 8.473900e-02s	 events (step): 24
Sim time: 1.483000e-01	CPU time (total): 8.476700e-02s	 events (step): 39
Sim time: 1.484000e-01	CPU time (total): 8.479200e-02s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 8.481200e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.483300e-02s	 events (step): 30
Sim time: 1.487000e-01	CPU time (total): 8.486100e-02s	 events (step): 39
Sim time: 1.488000e-01	CPU time (total): 8.487400e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 8.488700e-02s	 events (step): 17
Sim time: 1.490000e-01	CPU time (total): 8.490000e-02s	 events (step): 14
Sim time: 1.491000e-01	CPU time (total): 8.491900e-02s	 events (step): 25
Sim time: 1.492000e-01	CPU time (total): 8.494300e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 8.496300e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.498300e-02s	 events (step): 27
Sim time: 1.495000e-01	CPU time (total): 8.499800e-02s	 events (step): 18
Sim time: 1.496000e-01	CPU time (total): 8.501300e-02s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 8.502500e-02s	 events (step): 14
Sim time: 1.498000e-01	CPU time (total): 8.504100e-02s	 events (step): 20
Sim time: 1.499000e-01	CPU time (total): 8.505200e-02s	 events (step): 11
Sim time: 1.500000e-01	CPU time (total): 8.506200e-02s	 events (step): 14
Sim time: 1.501000e-01	CPU time (total): 8.507800e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 8.509400e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.510600e-02s	 events (step): 12
Sim time: 1.504000e-01	CPU time (total): 8.512300e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 8.514700e-02s	 events (step): 32
Sim time: 1.506000e-01	CPU time (total): 8.516700e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.518500e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.520400e-02s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 8.522800e-02s	 events (step): 33
Sim time: 1.510000e-01	CPU time (total): 8.526000e-02s	 events (step): 45
Sim time: 1.511000e-01	CPU time (total): 8.529000e-02s	 events (step): 42
Sim time: 1.512000e-01	CPU time (total): 8.532200e-02s	 events (step): 46
Sim time: 1.513000e-01	CPU time (total): 8.536700e-02s	 events (step): 65
Sim time: 1.514000e-01	CPU time (total): 8.539300e-02s	 events (step): 37
Sim time: 1.515000e-01	CPU time (total): 8.541600e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 8.543400e-02s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 8.544700e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 8.546200e-02s	 events (step): 23
Sim time: 1.519000e-01	CPU time (total): 8.547700e-02s	 events (step): 18
Sim time: 1.520000e-01	CPU time (total): 8.548900e-02s	 events (step): 18
Sim time: 1.521000e-01	CPU time (total): 8.551900e-02s	 events (step): 44
Sim time: 1.522000e-01	CPU time (total): 8.553700e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.556000e-02s	 events (step): 36
Sim time: 1.524000e-01	CPU time (total): 8.558900e-02s	 events (step): 41
Sim time: 1.525000e-01	CPU time (total): 8.561400e-02s	 events (step): 34
Sim time: 1.526000e-01	CPU time (total): 8.562900e-02s	 events (step): 18
Sim time: 1.527000e-01	CPU time (total): 8.564600e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.566200e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.567400e-02s	 events (step): 14
Sim time: 1.530000e-01	CPU time (total): 8.568700e-02s	 events (step): 15
Sim time: 1.531000e-01	CPU time (total): 8.570300e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.571500e-02s	 events (step): 15
Sim time: 1.533000e-01	CPU time (total): 8.572900e-02s	 events (step): 17
Sim time: 1.534000e-01	CPU time (total): 8.574300e-02s	 events (step): 17
Sim time: 1.535000e-01	CPU time (total): 8.576200e-02s	 events (step): 23
Sim time: 1.536000e-01	CPU time (total): 8.577900e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 8.579400e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.580600e-02s	 events (step): 14
Sim time: 1.539000e-01	CPU time (total): 8.582200e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 8.584300e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.586700e-02s	 events (step): 32
Sim time: 1.542000e-01	CPU time (total): 8.588300e-02s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 8.589700e-02s	 events (step): 19
Sim time: 1.544000e-01	CPU time (total): 8.591500e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 8.593400e-02s	 events (step): 25
Sim time: 1.546000e-01	CPU time (total): 8.595000e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.596200e-02s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 8.597800e-02s	 events (step): 20
Sim time: 1.549000e-01	CPU time (total): 8.599900e-02s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 8.601600e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 8.603600e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 8.604700e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.605700e-02s	 events (step): 13
Sim time: 1.554000e-01	CPU time (total): 8.607300e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.610100e-02s	 events (step): 41
Sim time: 1.556000e-01	CPU time (total): 8.613000e-02s	 events (step): 40
Sim time: 1.557000e-01	CPU time (total): 8.615800e-02s	 events (step): 41
Sim time: 1.558000e-01	CPU time (total): 8.618900e-02s	 events (step): 42
Sim time: 1.559000e-01	CPU time (total): 8.621400e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.623100e-02s	 events (step): 20
Sim time: 1.561000e-01	CPU time (total): 8.625500e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 8.627700e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.630300e-02s	 events (step): 26
Sim time: 1.564000e-01	CPU time (total): 8.632200e-02s	 events (step): 17
Sim time: 1.565000e-01	CPU time (total): 8.633900e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.635400e-02s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 8.637500e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.639300e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.640600e-02s	 events (step): 17
Sim time: 1.570000e-01	CPU time (total): 8.642800e-02s	 events (step): 29
Sim time: 1.571000e-01	CPU time (total): 8.644900e-02s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 8.646600e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.649400e-02s	 events (step): 39
Sim time: 1.574000e-01	CPU time (total): 8.652400e-02s	 events (step): 43
Sim time: 1.575000e-01	CPU time (total): 8.655100e-02s	 events (step): 39
Sim time: 1.576000e-01	CPU time (total): 8.657500e-02s	 events (step): 34
Sim time: 1.577000e-01	CPU time (total): 8.660100e-02s	 events (step): 40
Sim time: 1.578000e-01	CPU time (total): 8.662600e-02s	 events (step): 34
Sim time: 1.579000e-01	CPU time (total): 8.664500e-02s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 8.666900e-02s	 events (step): 32
Sim time: 1.581000e-01	CPU time (total): 8.670200e-02s	 events (step): 47
Sim time: 1.582000e-01	CPU time (total): 8.672500e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 8.674200e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 8.676400e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 8.678900e-02s	 events (step): 37
Sim time: 1.586000e-01	CPU time (total): 8.681600e-02s	 events (step): 41
Sim time: 1.587000e-01	CPU time (total): 8.684100e-02s	 events (step): 35
Sim time: 1.588000e-01	CPU time (total): 8.685200e-02s	 events (step): 11
Sim time: 1.589000e-01	CPU time (total): 8.687300e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 8.688600e-02s	 events (step): 14
Sim time: 1.591000e-01	CPU time (total): 8.690100e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.692600e-02s	 events (step): 37
Sim time: 1.593000e-01	CPU time (total): 8.695300e-02s	 events (step): 36
Sim time: 1.594000e-01	CPU time (total): 8.698300e-02s	 events (step): 43
Sim time: 1.595000e-01	CPU time (total): 8.700000e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.702000e-02s	 events (step): 27
Sim time: 1.597000e-01	CPU time (total): 8.703600e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.705200e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.706700e-02s	 events (step): 21
Sim time: 1.600000e-01	CPU time (total): 8.707800e-02s	 events (step): 12
Sim time: 1.601000e-01	CPU time (total): 8.709300e-02s	 events (step): 18
Sim time: 1.602000e-01	CPU time (total): 8.710800e-02s	 events (step): 19
Sim time: 1.603000e-01	CPU time (total): 8.712300e-02s	 events (step): 22
Sim time: 1.604000e-01	CPU time (total): 8.714700e-02s	 events (step): 32
Sim time: 1.605000e-01	CPU time (total): 8.717300e-02s	 events (step): 36
Sim time: 1.606000e-01	CPU time (total): 8.719400e-02s	 events (step): 29
Sim time: 1.607000e-01	CPU time (total): 8.721100e-02s	 events (step): 23
Sim time: 1.608000e-01	CPU time (total): 8.723500e-02s	 events (step): 33
Sim time: 1.609000e-01	CPU time (total): 8.725200e-02s	 events (step): 25
