BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 236 -ss ./test.species -cb
[simulation PID is: 42419]
starting NFsim v1.12.1...

Seeding random number generator with: 236
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.266000e-01	CPU time (total): 7.738400e-02s	 events (step): 185
Sim time: 1.267000e-01	CPU time (total): 7.750300e-02s	 events (step): 179
Sim time: 1.268000e-01	CPU time (total): 7.759500e-02s	 events (step): 143
Sim time: 1.269000e-01	CPU time (total): 7.769300e-02s	 events (step): 154
Sim time: 1.270000e-01	CPU time (total): 7.781200e-02s	 events (step): 184
Sim time: 1.271000e-01	CPU time (total): 7.792300e-02s	 events (step): 174
Sim time: 1.272000e-01	CPU time (total): 7.805700e-02s	 events (step): 206
Sim time: 1.273000e-01	CPU time (total): 7.818600e-02s	 events (step): 189
Sim time: 1.274000e-01	CPU time (total): 7.831800e-02s	 events (step): 208
Sim time: 1.275000e-01	CPU time (total): 7.850100e-02s	 events (step): 215
Sim time: 1.276000e-01	CPU time (total): 7.863800e-02s	 events (step): 193
Sim time: 1.277000e-01	CPU time (total): 7.875700e-02s	 events (step): 178
Sim time: 1.278000e-01	CPU time (total): 7.890900e-02s	 events (step): 233
Sim time: 1.279000e-01	CPU time (total): 7.904200e-02s	 events (step): 187
Sim time: 1.280000e-01	CPU time (total): 7.917300e-02s	 events (step): 196
Sim time: 1.281000e-01	CPU time (total): 7.932000e-02s	 events (step): 225
Sim time: 1.282000e-01	CPU time (total): 7.945500e-02s	 events (step): 199
Sim time: 1.283000e-01	CPU time (total): 7.958100e-02s	 events (step): 194
Sim time: 1.284000e-01	CPU time (total): 7.973000e-02s	 events (step): 223
Sim time: 1.285000e-01	CPU time (total): 7.983800e-02s	 events (step): 161
Sim time: 1.286000e-01	CPU time (total): 7.996400e-02s	 events (step): 187
Sim time: 1.287000e-01	CPU time (total): 8.009500e-02s	 events (step): 207
Sim time: 1.288000e-01	CPU time (total): 8.022700e-02s	 events (step): 203
Sim time: 1.289000e-01	CPU time (total): 8.035100e-02s	 events (step): 172
Sim time: 1.290000e-01	CPU time (total): 8.047400e-02s	 events (step): 166
Sim time: 1.291000e-01	CPU time (total): 8.064900e-02s	 events (step): 215
Sim time: 1.292000e-01	CPU time (total): 8.081500e-02s	 events (step): 178
Sim time: 1.293000e-01	CPU time (total): 8.094800e-02s	 events (step): 177
Sim time: 1.294000e-01	CPU time (total): 8.108300e-02s	 events (step): 183
Sim time: 1.295000e-01	CPU time (total): 8.120600e-02s	 events (step): 178
Sim time: 1.296000e-01	CPU time (total): 8.136900e-02s	 events (step): 188
Sim time: 1.297000e-01	CPU time (total): 8.157900e-02s	 events (step): 218
Sim time: 1.298000e-01	CPU time (total): 8.175900e-02s	 events (step): 182
Sim time: 1.299000e-01	CPU time (total): 8.193400e-02s	 events (step): 184
Sim time: 1.300000e-01	CPU time (total): 8.207600e-02s	 events (step): 162
Sim time: 1.301000e-01	CPU time (total): 8.223000e-02s	 events (step): 155
Sim time: 1.302000e-01	CPU time (total): 8.238700e-02s	 events (step): 155
Sim time: 1.303000e-01	CPU time (total): 8.253500e-02s	 events (step): 148
Sim time: 1.304000e-01	CPU time (total): 8.268700e-02s	 events (step): 148
Sim time: 1.305000e-01	CPU time (total): 8.282700e-02s	 events (step): 130
Sim time: 1.306000e-01	CPU time (total): 8.295400e-02s	 events (step): 123
Sim time: 1.307000e-01	CPU time (total): 8.306700e-02s	 events (step): 102
Sim time: 1.308000e-01	CPU time (total): 8.320300e-02s	 events (step): 107
Sim time: 1.309000e-01	CPU time (total): 8.329800e-02s	 events (step): 80
Sim time: 1.310000e-01	CPU time (total): 8.339700e-02s	 events (step): 73
Sim time: 1.311000e-01	CPU time (total): 8.348000e-02s	 events (step): 63
Sim time: 1.312000e-01	CPU time (total): 8.356800e-02s	 events (step): 72
Sim time: 1.313000e-01	CPU time (total): 8.365200e-02s	 events (step): 70
Sim time: 1.314000e-01	CPU time (total): 8.374000e-02s	 events (step): 77
Sim time: 1.315000e-01	CPU time (total): 8.384300e-02s	 events (step): 87
Sim time: 1.316000e-01	CPU time (total): 8.393300e-02s	 events (step): 72
Sim time: 1.317000e-01	CPU time (total): 8.402500e-02s	 events (step): 75
Sim time: 1.318000e-01	CPU time (total): 8.410800e-02s	 events (step): 74
Sim time: 1.319000e-01	CPU time (total): 8.419200e-02s	 events (step): 75
Sim time: 1.320000e-01	CPU time (total): 8.427700e-02s	 events (step): 85
Sim time: 1.321000e-01	CPU time (total): 8.434800e-02s	 events (step): 69
Sim time: 1.322000e-01	CPU time (total): 8.444100e-02s	 events (step): 74
Sim time: 1.323000e-01	CPU time (total): 8.451700e-02s	 events (step): 73
Sim time: 1.324000e-01	CPU time (total): 8.459200e-02s	 events (step): 71
Sim time: 1.325000e-01	CPU time (total): 8.465400e-02s	 events (step): 60
Sim time: 1.326000e-01	CPU time (total): 8.472100e-02s	 events (step): 73
Sim time: 1.327000e-01	CPU time (total): 8.478800e-02s	 events (step): 68
Sim time: 1.328000e-01	CPU time (total): 8.485600e-02s	 events (step): 58
Sim time: 1.329000e-01	CPU time (total): 8.493500e-02s	 events (step): 75
Sim time: 1.330000e-01	CPU time (total): 8.501500e-02s	 events (step): 76
Sim time: 1.331000e-01	CPU time (total): 8.510300e-02s	 events (step): 91
Sim time: 1.332000e-01	CPU time (total): 8.524800e-02s	 events (step): 157
Sim time: 1.333000e-01	CPU time (total): 8.536100e-02s	 events (step): 118
Sim time: 1.334000e-01	CPU time (total): 8.548100e-02s	 events (step): 127
Sim time: 1.335000e-01	CPU time (total): 8.556000e-02s	 events (step): 82
Sim time: 1.336000e-01	CPU time (total): 8.565100e-02s	 events (step): 91
Sim time: 1.337000e-01	CPU time (total): 8.573600e-02s	 events (step): 88
Sim time: 1.338000e-01	CPU time (total): 8.580600e-02s	 events (step): 68
Sim time: 1.339000e-01	CPU time (total): 8.587700e-02s	 events (step): 72
Sim time: 1.340000e-01	CPU time (total): 8.594900e-02s	 events (step): 66
Sim time: 1.341000e-01	CPU time (total): 8.600300e-02s	 events (step): 57
Sim time: 1.342000e-01	CPU time (total): 8.607200e-02s	 events (step): 68
Sim time: 1.343000e-01	CPU time (total): 8.612300e-02s	 events (step): 49
Sim time: 1.344000e-01	CPU time (total): 8.618200e-02s	 events (step): 48
Sim time: 1.345000e-01	CPU time (total): 8.624100e-02s	 events (step): 55
Sim time: 1.346000e-01	CPU time (total): 8.628600e-02s	 events (step): 43
Sim time: 1.347000e-01	CPU time (total): 8.634100e-02s	 events (step): 46
Sim time: 1.348000e-01	CPU time (total): 8.639300e-02s	 events (step): 45
Sim time: 1.349000e-01	CPU time (total): 8.643600e-02s	 events (step): 41
Sim time: 1.350000e-01	CPU time (total): 8.649500e-02s	 events (step): 55
Sim time: 1.351000e-01	CPU time (total): 8.654900e-02s	 events (step): 57
Sim time: 1.352000e-01	CPU time (total): 8.659500e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 8.663800e-02s	 events (step): 38
Sim time: 1.354000e-01	CPU time (total): 8.668200e-02s	 events (step): 42
Sim time: 1.355000e-01	CPU time (total): 8.671800e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 8.675400e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 8.680000e-02s	 events (step): 42
Sim time: 1.358000e-01	CPU time (total): 8.683300e-02s	 events (step): 28
Sim time: 1.359000e-01	CPU time (total): 8.687000e-02s	 events (step): 38
Sim time: 1.360000e-01	CPU time (total): 8.689800e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 8.692200e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 8.694500e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 8.696800e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.701800e-02s	 events (step): 38
Sim time: 1.365000e-01	CPU time (total): 8.705700e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.709400e-02s	 events (step): 33
Sim time: 1.367000e-01	CPU time (total): 8.713300e-02s	 events (step): 32
Sim time: 1.368000e-01	CPU time (total): 8.717600e-02s	 events (step): 40
Sim time: 1.369000e-01	CPU time (total): 8.721200e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 8.725100e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 8.729700e-02s	 events (step): 39
Sim time: 1.372000e-01	CPU time (total): 8.734900e-02s	 events (step): 43
Sim time: 1.373000e-01	CPU time (total): 8.741000e-02s	 events (step): 52
Sim time: 1.374000e-01	CPU time (total): 8.744900e-02s	 events (step): 32
Sim time: 1.375000e-01	CPU time (total): 8.749300e-02s	 events (step): 40
Sim time: 1.376000e-01	CPU time (total): 8.753500e-02s	 events (step): 40
Sim time: 1.377000e-01	CPU time (total): 8.758600e-02s	 events (step): 46
Sim time: 1.378000e-01	CPU time (total): 8.762100e-02s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 8.767000e-02s	 events (step): 52
Sim time: 1.380000e-01	CPU time (total): 8.771500e-02s	 events (step): 47
Sim time: 1.381000e-01	CPU time (total): 8.775700e-02s	 events (step): 40
Sim time: 1.382000e-01	CPU time (total): 8.779800e-02s	 events (step): 42
Sim time: 1.383000e-01	CPU time (total): 8.783600e-02s	 events (step): 39
Sim time: 1.384000e-01	CPU time (total): 8.788100e-02s	 events (step): 42
Sim time: 1.385000e-01	CPU time (total): 8.793100e-02s	 events (step): 40
Sim time: 1.386000e-01	CPU time (total): 8.798200e-02s	 events (step): 48
Sim time: 1.387000e-01	CPU time (total): 8.801800e-02s	 events (step): 36
Sim time: 1.388000e-01	CPU time (total): 8.805200e-02s	 events (step): 43
Sim time: 1.389000e-01	CPU time (total): 8.807400e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 8.811100e-02s	 events (step): 49
Sim time: 1.391000e-01	CPU time (total): 8.815500e-02s	 events (step): 50
Sim time: 1.392000e-01	CPU time (total): 8.819800e-02s	 events (step): 53
Sim time: 1.393000e-01	CPU time (total): 8.822100e-02s	 events (step): 31
Sim time: 1.394000e-01	CPU time (total): 8.824400e-02s	 events (step): 34
Sim time: 1.395000e-01	CPU time (total): 8.826900e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 8.828800e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 8.831700e-02s	 events (step): 42
Sim time: 1.398000e-01	CPU time (total): 8.834400e-02s	 events (step): 39
Sim time: 1.399000e-01	CPU time (total): 8.836700e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 8.841500e-02s	 events (step): 51
Sim time: 1.401000e-01	CPU time (total): 8.844300e-02s	 events (step): 41
Sim time: 1.402000e-01	CPU time (total): 8.847900e-02s	 events (step): 45
Sim time: 1.403000e-01	CPU time (total): 8.851200e-02s	 events (step): 36
Sim time: 1.404000e-01	CPU time (total): 8.855600e-02s	 events (step): 58
Sim time: 1.405000e-01	CPU time (total): 8.858500e-02s	 events (step): 40
Sim time: 1.406000e-01	CPU time (total): 8.861500e-02s	 events (step): 40
Sim time: 1.407000e-01	CPU time (total): 8.864700e-02s	 events (step): 43
Sim time: 1.408000e-01	CPU time (total): 8.867700e-02s	 events (step): 40
Sim time: 1.409000e-01	CPU time (total): 8.870500e-02s	 events (step): 32
Sim time: 1.410000e-01	CPU time (total): 8.873300e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 8.876300e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 8.879000e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.882400e-02s	 events (step): 42
Sim time: 1.414000e-01	CPU time (total): 8.885100e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 8.887400e-02s	 events (step): 25
Sim time: 1.416000e-01	CPU time (total): 8.891400e-02s	 events (step): 52
Sim time: 1.417000e-01	CPU time (total): 8.894200e-02s	 events (step): 36
Sim time: 1.418000e-01	CPU time (total): 8.897000e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 8.900200e-02s	 events (step): 42
Sim time: 1.420000e-01	CPU time (total): 8.903100e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.905200e-02s	 events (step): 22
Sim time: 1.422000e-01	CPU time (total): 8.908500e-02s	 events (step): 43
Sim time: 1.423000e-01	CPU time (total): 8.911400e-02s	 events (step): 32
Sim time: 1.424000e-01	CPU time (total): 8.913800e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.916200e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 8.919100e-02s	 events (step): 34
Sim time: 1.427000e-01	CPU time (total): 8.922800e-02s	 events (step): 46
Sim time: 1.428000e-01	CPU time (total): 8.925200e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.927500e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 8.929800e-02s	 events (step): 29
Sim time: 1.431000e-01	CPU time (total): 8.932300e-02s	 events (step): 28
Sim time: 1.432000e-01	CPU time (total): 8.934300e-02s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 8.937400e-02s	 events (step): 32
Sim time: 1.434000e-01	CPU time (total): 8.939900e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 8.943600e-02s	 events (step): 46
Sim time: 1.436000e-01	CPU time (total): 8.946800e-02s	 events (step): 43
Sim time: 1.437000e-01	CPU time (total): 8.949500e-02s	 events (step): 33
Sim time: 1.438000e-01	CPU time (total): 8.953500e-02s	 events (step): 48
Sim time: 1.439000e-01	CPU time (total): 8.958300e-02s	 events (step): 59
Sim time: 1.440000e-01	CPU time (total): 8.961900e-02s	 events (step): 42
Sim time: 1.441000e-01	CPU time (total): 8.966100e-02s	 events (step): 52
Sim time: 1.442000e-01	CPU time (total): 8.969300e-02s	 events (step): 39
Sim time: 1.443000e-01	CPU time (total): 8.972300e-02s	 events (step): 38
Sim time: 1.444000e-01	CPU time (total): 8.975600e-02s	 events (step): 41
Sim time: 1.445000e-01	CPU time (total): 8.978200e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 8.980700e-02s	 events (step): 30
Sim time: 1.447000e-01	CPU time (total): 8.983500e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.987300e-02s	 events (step): 54
Sim time: 1.449000e-01	CPU time (total): 8.990300e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.993200e-02s	 events (step): 34
Sim time: 1.451000e-01	CPU time (total): 8.996400e-02s	 events (step): 41
Sim time: 1.452000e-01	CPU time (total): 8.998400e-02s	 events (step): 22
Sim time: 1.453000e-01	CPU time (total): 9.001500e-02s	 events (step): 36
Sim time: 1.454000e-01	CPU time (total): 9.004000e-02s	 events (step): 31
Sim time: 1.455000e-01	CPU time (total): 9.005900e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 9.008500e-02s	 events (step): 33
Sim time: 1.457000e-01	CPU time (total): 9.010700e-02s	 events (step): 27
Sim time: 1.458000e-01	CPU time (total): 9.012800e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 9.015200e-02s	 events (step): 30
Sim time: 1.460000e-01	CPU time (total): 9.016900e-02s	 events (step): 19
Sim time: 1.461000e-01	CPU time (total): 9.018700e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 9.020500e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 9.022400e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 9.024800e-02s	 events (step): 30
Sim time: 1.465000e-01	CPU time (total): 9.027900e-02s	 events (step): 42
Sim time: 1.466000e-01	CPU time (total): 9.030500e-02s	 events (step): 33
Sim time: 1.467000e-01	CPU time (total): 9.032300e-02s	 events (step): 20
Sim time: 1.468000e-01	CPU time (total): 9.034100e-02s	 events (step): 20
Sim time: 1.469000e-01	CPU time (total): 9.036000e-02s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 9.037800e-02s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 9.039300e-02s	 events (step): 15
Sim time: 1.472000e-01	CPU time (total): 9.040700e-02s	 events (step): 12
Sim time: 1.473000e-01	CPU time (total): 9.042400e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 9.044400e-02s	 events (step): 16
Sim time: 1.475000e-01	CPU time (total): 9.046700e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 9.048500e-02s	 events (step): 17
Sim time: 1.477000e-01	CPU time (total): 9.050100e-02s	 events (step): 18
Sim time: 1.478000e-01	CPU time (total): 9.052100e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 9.054400e-02s	 events (step): 25
Sim time: 1.480000e-01	CPU time (total): 9.056100e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 9.058500e-02s	 events (step): 27
Sim time: 1.482000e-01	CPU time (total): 9.061300e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 9.063500e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 9.065600e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 9.067200e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 9.068800e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 9.070500e-02s	 events (step): 16
Sim time: 1.488000e-01	CPU time (total): 9.072300e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 9.073600e-02s	 events (step): 11
Sim time: 1.490000e-01	CPU time (total): 9.075400e-02s	 events (step): 19
Sim time: 1.491000e-01	CPU time (total): 9.077700e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 9.080600e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 9.082800e-02s	 events (step): 31
Sim time: 1.494000e-01	CPU time (total): 9.085300e-02s	 events (step): 31
Sim time: 1.495000e-01	CPU time (total): 9.086700e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 9.088400e-02s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 9.090200e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 9.091500e-02s	 events (step): 17
Sim time: 1.499000e-01	CPU time (total): 9.093200e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 9.094700e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 9.096600e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 9.098200e-02s	 events (step): 21
Sim time: 1.503000e-01	CPU time (total): 9.099900e-02s	 events (step): 20
Sim time: 1.504000e-01	CPU time (total): 9.101900e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 9.103600e-02s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 9.105200e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 9.106500e-02s	 events (step): 15
Sim time: 1.508000e-01	CPU time (total): 9.107800e-02s	 events (step): 15
Sim time: 1.509000e-01	CPU time (total): 9.109500e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 9.111400e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 9.113500e-02s	 events (step): 27
Sim time: 1.512000e-01	CPU time (total): 9.114900e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 9.116800e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 9.119300e-02s	 events (step): 33
Sim time: 1.515000e-01	CPU time (total): 9.121600e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 9.124000e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 9.125900e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 9.129100e-02s	 events (step): 29
Sim time: 1.519000e-01	CPU time (total): 9.131100e-02s	 events (step): 15
Sim time: 1.520000e-01	CPU time (total): 9.132500e-02s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 9.134300e-02s	 events (step): 14
Sim time: 1.522000e-01	CPU time (total): 9.136400e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 9.138800e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 9.141000e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 9.143400e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 9.145100e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 9.147700e-02s	 events (step): 34
Sim time: 1.528000e-01	CPU time (total): 9.149200e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 9.152000e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 9.153900e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 9.156800e-02s	 events (step): 44
Sim time: 1.532000e-01	CPU time (total): 9.158700e-02s	 events (step): 27
Sim time: 1.533000e-01	CPU time (total): 9.160200e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 9.161600e-02s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 9.163600e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 9.164800e-02s	 events (step): 12
Sim time: 1.537000e-01	CPU time (total): 9.166600e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 9.169200e-02s	 events (step): 36
Sim time: 1.539000e-01	CPU time (total): 9.171000e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 9.173400e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 9.175400e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 9.177300e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 9.179100e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 9.180400e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 9.182100e-02s	 events (step): 25
Sim time: 1.546000e-01	CPU time (total): 9.184000e-02s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 9.186500e-02s	 events (step): 38
Sim time: 1.548000e-01	CPU time (total): 9.189000e-02s	 events (step): 33
Sim time: 1.549000e-01	CPU time (total): 9.191100e-02s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 9.194600e-02s	 events (step): 42
Sim time: 1.551000e-01	CPU time (total): 9.197700e-02s	 events (step): 38
Sim time: 1.552000e-01	CPU time (total): 9.200100e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 9.201700e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 9.203800e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 9.207200e-02s	 events (step): 44
Sim time: 1.556000e-01	CPU time (total): 9.209700e-02s	 events (step): 30
Sim time: 1.557000e-01	CPU time (total): 9.213400e-02s	 events (step): 51
Sim time: 1.558000e-01	CPU time (total): 9.216800e-02s	 events (step): 41
Sim time: 1.559000e-01	CPU time (total): 9.219700e-02s	 events (step): 35
Sim time: 1.560000e-01	CPU time (total): 9.222900e-02s	 events (step): 42
Sim time: 1.561000e-01	CPU time (total): 9.225200e-02s	 events (step): 31
Sim time: 1.562000e-01	CPU time (total): 9.227100e-02s	 events (step): 26
Sim time: 1.563000e-01	CPU time (total): 9.228600e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 9.230900e-02s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 9.234800e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 9.236400e-02s	 events (step): 16
Sim time: 1.567000e-01	CPU time (total): 9.238600e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 9.242000e-02s	 events (step): 20
Sim time: 1.569000e-01	CPU time (total): 9.245000e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 9.246700e-02s	 events (step): 21
Sim time: 1.571000e-01	CPU time (total): 9.248700e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 9.249800e-02s	 events (step): 8
Sim time: 1.573000e-01	CPU time (total): 9.251700e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 9.253400e-02s	 events (step): 19
Sim time: 1.575000e-01	CPU time (total): 9.255400e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 9.256900e-02s	 events (step): 17
Sim time: 1.577000e-01	CPU time (total): 9.258300e-02s	 events (step): 13
Sim time: 1.578000e-01	CPU time (total): 9.260300e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 9.262200e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 9.264100e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 9.266200e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 9.268500e-02s	 events (step): 28
Sim time: 1.583000e-01	CPU time (total): 9.270900e-02s	 events (step): 30
Sim time: 1.584000e-01	CPU time (total): 9.273700e-02s	 events (step): 35
Sim time: 1.585000e-01	CPU time (total): 9.276500e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 9.278800e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 9.280800e-02s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 9.282800e-02s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 9.285900e-02s	 events (step): 41
Sim time: 1.590000e-01	CPU time (total): 9.288500e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 9.290500e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 9.292200e-02s	 events (step): 17
Sim time: 1.593000e-01	CPU time (total): 9.294000e-02s	 events (step): 20
Sim time: 1.594000e-01	CPU time (total): 9.295600e-02s	 events (step): 16
Sim time: 1.595000e-01	CPU time (total): 9.297100e-02s	 events (step): 17
Sim time: 1.596000e-01	CPU time (total): 9.298900e-02s	 events (step): 19
Sim time: 1.597000e-01	CPU time (total): 9.300800e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 9.302300e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 9.304600e-02s	 events (step): 26
Sim time: 1.600000e-01	CPU time (total): 9.306000e-02s	 events (step): 12
Sim time: 1.601000e-01	CPU time (total): 9.307700e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 9.310200e-02s	 events (step): 33
Sim time: 1.603000e-01	CPU time (total): 9.311600e-02s	 events (step): 15
Sim time: 1.604000e-01	CPU time (total): 9.313600e-02s	 events (step): 27
Sim time: 1.605000e-01	CPU time (total): 9.315700e-02s	 events (step): 24
Sim time: 1.606000e-01	CPU time (total): 9.317500e-02s	 events (step): 20
Sim time: 1.607000e-01	CPU time (total): 9.319300e-02s	 events (step): 20
Sim time: 1.608000e-01	CPU time (total): 9.321000e-02s	 events (step): 18
Sim time: 1.609000e-01	CPU time (total): 9.322400e-02s	 events (step): 12
Sim time: 1.610000e-01	CPU time (total): 9.324300e-02s	 events (step): 23
Sim time: 1.611000e-01	CPU time (total): 9.325800e-02s	 events (step): 19
Sim time: 1.612000e-01	CPU time (total): 9.327400e-02s	 events (step): 15
Sim time: 1.613000e-01	CPU time (total): 9.330200e-02s	 events (step): 33
