BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 130
[simulation PID is: 41991]
starting NFsim v1.12.1...

Seeding random number generator with: 130
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.260000e-01	CPU time (total): 8.215300e-02s	 events (step): 24
Sim time: 1.261000e-01	CPU time (total): 8.218700e-02s	 events (step): 45
Sim time: 1.262000e-01	CPU time (total): 8.222600e-02s	 events (step): 51
Sim time: 1.263000e-01	CPU time (total): 8.227100e-02s	 events (step): 62
Sim time: 1.264000e-01	CPU time (total): 8.231100e-02s	 events (step): 58
Sim time: 1.265000e-01	CPU time (total): 8.235100e-02s	 events (step): 57
Sim time: 1.266000e-01	CPU time (total): 8.238700e-02s	 events (step): 48
Sim time: 1.267000e-01	CPU time (total): 8.242200e-02s	 events (step): 52
Sim time: 1.268000e-01	CPU time (total): 8.244800e-02s	 events (step): 35
Sim time: 1.269000e-01	CPU time (total): 8.246700e-02s	 events (step): 19
Sim time: 1.270000e-01	CPU time (total): 8.248600e-02s	 events (step): 25
Sim time: 1.271000e-01	CPU time (total): 8.251700e-02s	 events (step): 44
Sim time: 1.272000e-01	CPU time (total): 8.254900e-02s	 events (step): 41
Sim time: 1.273000e-01	CPU time (total): 8.258000e-02s	 events (step): 40
Sim time: 1.274000e-01	CPU time (total): 8.260600e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 8.262500e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 8.264300e-02s	 events (step): 23
Sim time: 1.277000e-01	CPU time (total): 8.266300e-02s	 events (step): 23
Sim time: 1.278000e-01	CPU time (total): 8.268600e-02s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 8.270500e-02s	 events (step): 16
Sim time: 1.280000e-01	CPU time (total): 8.272200e-02s	 events (step): 24
Sim time: 1.281000e-01	CPU time (total): 8.273500e-02s	 events (step): 13
Sim time: 1.282000e-01	CPU time (total): 8.275200e-02s	 events (step): 21
Sim time: 1.283000e-01	CPU time (total): 8.277100e-02s	 events (step): 26
Sim time: 1.284000e-01	CPU time (total): 8.278800e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 8.280800e-02s	 events (step): 29
Sim time: 1.286000e-01	CPU time (total): 8.283400e-02s	 events (step): 33
Sim time: 1.287000e-01	CPU time (total): 8.285900e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 8.288900e-02s	 events (step): 43
Sim time: 1.289000e-01	CPU time (total): 8.290700e-02s	 events (step): 26
Sim time: 1.290000e-01	CPU time (total): 8.293000e-02s	 events (step): 30
Sim time: 1.291000e-01	CPU time (total): 8.295200e-02s	 events (step): 28
Sim time: 1.292000e-01	CPU time (total): 8.297400e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 8.299100e-02s	 events (step): 20
Sim time: 1.294000e-01	CPU time (total): 8.301800e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 8.303200e-02s	 events (step): 15
Sim time: 1.296000e-01	CPU time (total): 8.304900e-02s	 events (step): 17
Sim time: 1.297000e-01	CPU time (total): 8.306400e-02s	 events (step): 16
Sim time: 1.298000e-01	CPU time (total): 8.308100e-02s	 events (step): 19
Sim time: 1.299000e-01	CPU time (total): 8.310300e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 8.312000e-02s	 events (step): 19
Sim time: 1.301000e-01	CPU time (total): 8.313900e-02s	 events (step): 20
Sim time: 1.302000e-01	CPU time (total): 8.316200e-02s	 events (step): 31
Sim time: 1.303000e-01	CPU time (total): 8.318200e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 8.320900e-02s	 events (step): 37
Sim time: 1.305000e-01	CPU time (total): 8.322700e-02s	 events (step): 24
Sim time: 1.306000e-01	CPU time (total): 8.324800e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 8.327100e-02s	 events (step): 28
Sim time: 1.308000e-01	CPU time (total): 8.328700e-02s	 events (step): 16
Sim time: 1.309000e-01	CPU time (total): 8.330400e-02s	 events (step): 18
Sim time: 1.310000e-01	CPU time (total): 8.332600e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 8.335100e-02s	 events (step): 34
Sim time: 1.312000e-01	CPU time (total): 8.337900e-02s	 events (step): 39
Sim time: 1.313000e-01	CPU time (total): 8.340600e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 8.342800e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 8.345400e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 8.347900e-02s	 events (step): 31
Sim time: 1.317000e-01	CPU time (total): 8.350000e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 8.352100e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 8.355000e-02s	 events (step): 34
Sim time: 1.320000e-01	CPU time (total): 8.358000e-02s	 events (step): 36
Sim time: 1.321000e-01	CPU time (total): 8.361600e-02s	 events (step): 49
Sim time: 1.322000e-01	CPU time (total): 8.364700e-02s	 events (step): 44
Sim time: 1.323000e-01	CPU time (total): 8.367300e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 8.369800e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 8.372100e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 8.374900e-02s	 events (step): 37
Sim time: 1.327000e-01	CPU time (total): 8.377000e-02s	 events (step): 23
Sim time: 1.328000e-01	CPU time (total): 8.379600e-02s	 events (step): 33
Sim time: 1.329000e-01	CPU time (total): 8.381600e-02s	 events (step): 24
Sim time: 1.330000e-01	CPU time (total): 8.383200e-02s	 events (step): 18
Sim time: 1.331000e-01	CPU time (total): 8.385500e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 8.388300e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 8.390700e-02s	 events (step): 31
Sim time: 1.334000e-01	CPU time (total): 8.393900e-02s	 events (step): 42
Sim time: 1.335000e-01	CPU time (total): 8.396800e-02s	 events (step): 42
Sim time: 1.336000e-01	CPU time (total): 8.399500e-02s	 events (step): 35
Sim time: 1.337000e-01	CPU time (total): 8.402700e-02s	 events (step): 42
Sim time: 1.338000e-01	CPU time (total): 8.405700e-02s	 events (step): 40
Sim time: 1.339000e-01	CPU time (total): 8.409800e-02s	 events (step): 52
Sim time: 1.340000e-01	CPU time (total): 8.412900e-02s	 events (step): 42
Sim time: 1.341000e-01	CPU time (total): 8.415700e-02s	 events (step): 38
Sim time: 1.342000e-01	CPU time (total): 8.419800e-02s	 events (step): 59
Sim time: 1.343000e-01	CPU time (total): 8.424700e-02s	 events (step): 74
Sim time: 1.344000e-01	CPU time (total): 8.429600e-02s	 events (step): 70
Sim time: 1.345000e-01	CPU time (total): 8.433400e-02s	 events (step): 51
Sim time: 1.346000e-01	CPU time (total): 8.437600e-02s	 events (step): 58
Sim time: 1.347000e-01	CPU time (total): 8.440700e-02s	 events (step): 41
Sim time: 1.348000e-01	CPU time (total): 8.443800e-02s	 events (step): 42
Sim time: 1.349000e-01	CPU time (total): 8.446500e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.449400e-02s	 events (step): 27
Sim time: 1.351000e-01	CPU time (total): 8.451100e-02s	 events (step): 17
Sim time: 1.352000e-01	CPU time (total): 8.453900e-02s	 events (step): 39
Sim time: 1.353000e-01	CPU time (total): 8.456000e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 8.458200e-02s	 events (step): 29
Sim time: 1.355000e-01	CPU time (total): 8.460800e-02s	 events (step): 35
Sim time: 1.356000e-01	CPU time (total): 8.463400e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 8.465900e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 8.468000e-02s	 events (step): 26
Sim time: 1.359000e-01	CPU time (total): 8.470800e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 8.474100e-02s	 events (step): 46
Sim time: 1.361000e-01	CPU time (total): 8.477700e-02s	 events (step): 48
Sim time: 1.362000e-01	CPU time (total): 8.480100e-02s	 events (step): 30
Sim time: 1.363000e-01	CPU time (total): 8.483200e-02s	 events (step): 45
Sim time: 1.364000e-01	CPU time (total): 8.485800e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.487700e-02s	 events (step): 21
Sim time: 1.366000e-01	CPU time (total): 8.490000e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 8.492200e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 8.495000e-02s	 events (step): 37
Sim time: 1.369000e-01	CPU time (total): 8.498700e-02s	 events (step): 49
Sim time: 1.370000e-01	CPU time (total): 8.501300e-02s	 events (step): 34
Sim time: 1.371000e-01	CPU time (total): 8.503500e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 8.505700e-02s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 8.507700e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 8.510100e-02s	 events (step): 30
Sim time: 1.375000e-01	CPU time (total): 8.512400e-02s	 events (step): 29
Sim time: 1.376000e-01	CPU time (total): 8.514500e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 8.516200e-02s	 events (step): 18
Sim time: 1.378000e-01	CPU time (total): 8.518400e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 8.520300e-02s	 events (step): 23
Sim time: 1.380000e-01	CPU time (total): 8.522000e-02s	 events (step): 17
Sim time: 1.381000e-01	CPU time (total): 8.523900e-02s	 events (step): 19
Sim time: 1.382000e-01	CPU time (total): 8.526500e-02s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 8.529100e-02s	 events (step): 33
Sim time: 1.384000e-01	CPU time (total): 8.531400e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 8.534400e-02s	 events (step): 40
Sim time: 1.386000e-01	CPU time (total): 8.536800e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.538400e-02s	 events (step): 15
Sim time: 1.388000e-01	CPU time (total): 8.541600e-02s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 8.543700e-02s	 events (step): 19
Sim time: 1.390000e-01	CPU time (total): 8.545800e-02s	 events (step): 24
Sim time: 1.391000e-01	CPU time (total): 8.547500e-02s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 8.550100e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 8.552600e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 8.555000e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 8.557200e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 8.559900e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.562700e-02s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 8.565500e-02s	 events (step): 35
Sim time: 1.399000e-01	CPU time (total): 8.567700e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 8.570300e-02s	 events (step): 32
Sim time: 1.401000e-01	CPU time (total): 8.572600e-02s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 8.575600e-02s	 events (step): 42
Sim time: 1.403000e-01	CPU time (total): 8.577300e-02s	 events (step): 18
Sim time: 1.404000e-01	CPU time (total): 8.579200e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 8.581000e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 8.582900e-02s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 8.585000e-02s	 events (step): 23
Sim time: 1.408000e-01	CPU time (total): 8.586600e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 8.588900e-02s	 events (step): 19
Sim time: 1.410000e-01	CPU time (total): 8.591200e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 8.593300e-02s	 events (step): 21
Sim time: 1.412000e-01	CPU time (total): 8.596400e-02s	 events (step): 32
Sim time: 1.413000e-01	CPU time (total): 8.598700e-02s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 8.601600e-02s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 8.603700e-02s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 8.606400e-02s	 events (step): 38
Sim time: 1.417000e-01	CPU time (total): 8.607800e-02s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 8.609300e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 8.611200e-02s	 events (step): 25
Sim time: 1.420000e-01	CPU time (total): 8.612600e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 8.614000e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 8.615200e-02s	 events (step): 12
Sim time: 1.423000e-01	CPU time (total): 8.617500e-02s	 events (step): 36
Sim time: 1.424000e-01	CPU time (total): 8.619300e-02s	 events (step): 21
Sim time: 1.425000e-01	CPU time (total): 8.621600e-02s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 8.622700e-02s	 events (step): 11
Sim time: 1.427000e-01	CPU time (total): 8.624100e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 8.625800e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 8.628300e-02s	 events (step): 38
Sim time: 1.430000e-01	CPU time (total): 8.630400e-02s	 events (step): 29
Sim time: 1.431000e-01	CPU time (total): 8.632500e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.635000e-02s	 events (step): 36
Sim time: 1.433000e-01	CPU time (total): 8.635700e-02s	 events (step): 7
Sim time: 1.434000e-01	CPU time (total): 8.637000e-02s	 events (step): 14
Sim time: 1.435000e-01	CPU time (total): 8.637800e-02s	 events (step): 7
Sim time: 1.436000e-01	CPU time (total): 8.639500e-02s	 events (step): 23
Sim time: 1.437000e-01	CPU time (total): 8.640700e-02s	 events (step): 14
Sim time: 1.438000e-01	CPU time (total): 8.642000e-02s	 events (step): 16
Sim time: 1.439000e-01	CPU time (total): 8.643800e-02s	 events (step): 26
Sim time: 1.440000e-01	CPU time (total): 8.645500e-02s	 events (step): 20
Sim time: 1.441000e-01	CPU time (total): 8.647700e-02s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 8.650200e-02s	 events (step): 37
Sim time: 1.443000e-01	CPU time (total): 8.652100e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.653100e-02s	 events (step): 14
Sim time: 1.445000e-01	CPU time (total): 8.654600e-02s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 8.656200e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.657500e-02s	 events (step): 17
Sim time: 1.448000e-01	CPU time (total): 8.659600e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 8.661900e-02s	 events (step): 26
Sim time: 1.450000e-01	CPU time (total): 8.663500e-02s	 events (step): 19
Sim time: 1.451000e-01	CPU time (total): 8.664400e-02s	 events (step): 11
Sim time: 1.452000e-01	CPU time (total): 8.665700e-02s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 8.666900e-02s	 events (step): 13
Sim time: 1.454000e-01	CPU time (total): 8.668600e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 8.669800e-02s	 events (step): 15
Sim time: 1.456000e-01	CPU time (total): 8.671100e-02s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 8.672200e-02s	 events (step): 11
Sim time: 1.458000e-01	CPU time (total): 8.673500e-02s	 events (step): 18
Sim time: 1.459000e-01	CPU time (total): 8.674800e-02s	 events (step): 14
Sim time: 1.460000e-01	CPU time (total): 8.675900e-02s	 events (step): 13
Sim time: 1.461000e-01	CPU time (total): 8.678000e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 8.680400e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 8.682800e-02s	 events (step): 35
Sim time: 1.464000e-01	CPU time (total): 8.684700e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.686900e-02s	 events (step): 32
Sim time: 1.466000e-01	CPU time (total): 8.688200e-02s	 events (step): 17
Sim time: 1.467000e-01	CPU time (total): 8.690400e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.692300e-02s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 8.694200e-02s	 events (step): 26
Sim time: 1.470000e-01	CPU time (total): 8.696100e-02s	 events (step): 26
Sim time: 1.471000e-01	CPU time (total): 8.698800e-02s	 events (step): 37
Sim time: 1.472000e-01	CPU time (total): 8.701500e-02s	 events (step): 38
Sim time: 1.473000e-01	CPU time (total): 8.703500e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 8.705800e-02s	 events (step): 33
Sim time: 1.475000e-01	CPU time (total): 8.707300e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 8.709300e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.711200e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.713300e-02s	 events (step): 29
Sim time: 1.479000e-01	CPU time (total): 8.714900e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.716300e-02s	 events (step): 18
Sim time: 1.481000e-01	CPU time (total): 8.718200e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.720200e-02s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 8.722300e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.724600e-02s	 events (step): 31
Sim time: 1.485000e-01	CPU time (total): 8.726600e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.727700e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 8.728800e-02s	 events (step): 14
Sim time: 1.488000e-01	CPU time (total): 8.730500e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 8.732500e-02s	 events (step): 27
Sim time: 1.490000e-01	CPU time (total): 8.734600e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 8.736700e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 8.738200e-02s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 8.740500e-02s	 events (step): 36
Sim time: 1.494000e-01	CPU time (total): 8.742800e-02s	 events (step): 29
Sim time: 1.495000e-01	CPU time (total): 8.745100e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.747800e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.750500e-02s	 events (step): 37
Sim time: 1.498000e-01	CPU time (total): 8.752800e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.755800e-02s	 events (step): 41
Sim time: 1.500000e-01	CPU time (total): 8.757600e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.759400e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 8.761900e-02s	 events (step): 33
Sim time: 1.503000e-01	CPU time (total): 8.763900e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 8.766200e-02s	 events (step): 36
Sim time: 1.505000e-01	CPU time (total): 8.768800e-02s	 events (step): 37
Sim time: 1.506000e-01	CPU time (total): 8.770400e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 8.772100e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.775000e-02s	 events (step): 38
Sim time: 1.509000e-01	CPU time (total): 8.776600e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.778000e-02s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 8.779300e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 8.780400e-02s	 events (step): 14
Sim time: 1.513000e-01	CPU time (total): 8.782000e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.783800e-02s	 events (step): 20
Sim time: 1.515000e-01	CPU time (total): 8.785300e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 8.787400e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 8.789000e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.791000e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.792500e-02s	 events (step): 18
Sim time: 1.520000e-01	CPU time (total): 8.794900e-02s	 events (step): 38
Sim time: 1.521000e-01	CPU time (total): 8.796600e-02s	 events (step): 21
Sim time: 1.522000e-01	CPU time (total): 8.799000e-02s	 events (step): 34
Sim time: 1.523000e-01	CPU time (total): 8.801500e-02s	 events (step): 35
Sim time: 1.524000e-01	CPU time (total): 8.803600e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 8.805400e-02s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 8.808000e-02s	 events (step): 37
Sim time: 1.527000e-01	CPU time (total): 8.812200e-02s	 events (step): 62
Sim time: 1.528000e-01	CPU time (total): 8.815600e-02s	 events (step): 49
Sim time: 1.529000e-01	CPU time (total): 8.818100e-02s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 8.821800e-02s	 events (step): 51
Sim time: 1.531000e-01	CPU time (total): 8.824300e-02s	 events (step): 36
Sim time: 1.532000e-01	CPU time (total): 8.826700e-02s	 events (step): 35
Sim time: 1.533000e-01	CPU time (total): 8.829200e-02s	 events (step): 33
Sim time: 1.534000e-01	CPU time (total): 8.831000e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.833200e-02s	 events (step): 26
Sim time: 1.536000e-01	CPU time (total): 8.836100e-02s	 events (step): 39
Sim time: 1.537000e-01	CPU time (total): 8.838100e-02s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 8.840500e-02s	 events (step): 30
Sim time: 1.539000e-01	CPU time (total): 8.842400e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 8.844000e-02s	 events (step): 25
Sim time: 1.541000e-01	CPU time (total): 8.845900e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.849600e-02s	 events (step): 44
Sim time: 1.543000e-01	CPU time (total): 8.852800e-02s	 events (step): 43
Sim time: 1.544000e-01	CPU time (total): 8.854900e-02s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 8.857200e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.859600e-02s	 events (step): 33
Sim time: 1.547000e-01	CPU time (total): 8.862400e-02s	 events (step): 27
Sim time: 1.548000e-01	CPU time (total): 8.864900e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.867300e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.869000e-02s	 events (step): 17
Sim time: 1.551000e-01	CPU time (total): 8.871000e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.873900e-02s	 events (step): 35
Sim time: 1.553000e-01	CPU time (total): 8.876700e-02s	 events (step): 38
Sim time: 1.554000e-01	CPU time (total): 8.879200e-02s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 8.881400e-02s	 events (step): 29
Sim time: 1.556000e-01	CPU time (total): 8.883400e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.885500e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.887600e-02s	 events (step): 27
Sim time: 1.559000e-01	CPU time (total): 8.889300e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 8.892100e-02s	 events (step): 36
Sim time: 1.561000e-01	CPU time (total): 8.893900e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.895900e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.897500e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 8.899500e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.901700e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 8.903300e-02s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 8.905300e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.907700e-02s	 events (step): 30
Sim time: 1.569000e-01	CPU time (total): 8.909200e-02s	 events (step): 18
Sim time: 1.570000e-01	CPU time (total): 8.910500e-02s	 events (step): 11
Sim time: 1.571000e-01	CPU time (total): 8.912900e-02s	 events (step): 28
Sim time: 1.572000e-01	CPU time (total): 8.915100e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.917100e-02s	 events (step): 21
Sim time: 1.574000e-01	CPU time (total): 8.919700e-02s	 events (step): 31
Sim time: 1.575000e-01	CPU time (total): 8.923200e-02s	 events (step): 45
Sim time: 1.576000e-01	CPU time (total): 8.927000e-02s	 events (step): 53
Sim time: 1.577000e-01	CPU time (total): 8.929100e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.931100e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.932900e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.935500e-02s	 events (step): 30
Sim time: 1.581000e-01	CPU time (total): 8.938500e-02s	 events (step): 40
Sim time: 1.582000e-01	CPU time (total): 8.940600e-02s	 events (step): 24
Sim time: 1.583000e-01	CPU time (total): 8.943000e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.945800e-02s	 events (step): 37
Sim time: 1.585000e-01	CPU time (total): 8.949300e-02s	 events (step): 47
Sim time: 1.586000e-01	CPU time (total): 8.951600e-02s	 events (step): 30
Sim time: 1.587000e-01	CPU time (total): 8.953800e-02s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 8.955500e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 8.956700e-02s	 events (step): 8
Sim time: 1.590000e-01	CPU time (total): 8.958800e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 8.961000e-02s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 8.963100e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.965000e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.967200e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 8.969500e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 8.972800e-02s	 events (step): 41
Sim time: 1.597000e-01	CPU time (total): 8.974400e-02s	 events (step): 15
Sim time: 1.598000e-01	CPU time (total): 8.976300e-02s	 events (step): 19
Sim time: 1.599000e-01	CPU time (total): 8.978500e-02s	 events (step): 25
Sim time: 1.600000e-01	CPU time (total): 8.980400e-02s	 events (step): 23
Sim time: 1.601000e-01	CPU time (total): 8.981800e-02s	 events (step): 12
Sim time: 1.602000e-01	CPU time (total): 8.984000e-02s	 events (step): 26
Sim time: 1.603000e-01	CPU time (total): 8.986600e-02s	 events (step): 31
Sim time: 1.604000e-01	CPU time (total): 8.989000e-02s	 events (step): 26
Sim time: 1.605000e-01	CPU time (total): 8.991800e-02s	 events (step): 36
Sim time: 1.606000e-01	CPU time (total): 8.994000e-02s	 events (step): 25
Sim time: 1.607000e-01	CPU time (total): 8.996300e-02s	 events (step): 26
