BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 905 -ss ./test.species
[simulation PID is: 45117]
starting NFsim v1.12.1...

Seeding random number generator with: 905
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.256000e-01	CPU time (total): 6.334400e-02s	 events (step): 200
Sim time: 1.257000e-01	CPU time (total): 6.349700e-02s	 events (step): 209
Sim time: 1.258000e-01	CPU time (total): 6.362800e-02s	 events (step): 190
Sim time: 1.259000e-01	CPU time (total): 6.378000e-02s	 events (step): 221
Sim time: 1.260000e-01	CPU time (total): 6.393300e-02s	 events (step): 202
Sim time: 1.261000e-01	CPU time (total): 6.406700e-02s	 events (step): 200
Sim time: 1.262000e-01	CPU time (total): 6.418200e-02s	 events (step): 179
Sim time: 1.263000e-01	CPU time (total): 6.429100e-02s	 events (step): 171
Sim time: 1.264000e-01	CPU time (total): 6.441900e-02s	 events (step): 192
Sim time: 1.265000e-01	CPU time (total): 6.456800e-02s	 events (step): 235
Sim time: 1.266000e-01	CPU time (total): 6.466900e-02s	 events (step): 154
Sim time: 1.267000e-01	CPU time (total): 6.480900e-02s	 events (step): 225
Sim time: 1.268000e-01	CPU time (total): 6.494900e-02s	 events (step): 207
Sim time: 1.269000e-01	CPU time (total): 6.509000e-02s	 events (step): 217
Sim time: 1.270000e-01	CPU time (total): 6.521000e-02s	 events (step): 179
Sim time: 1.271000e-01	CPU time (total): 6.535000e-02s	 events (step): 199
Sim time: 1.272000e-01	CPU time (total): 6.547800e-02s	 events (step): 201
Sim time: 1.273000e-01	CPU time (total): 6.560700e-02s	 events (step): 195
Sim time: 1.274000e-01	CPU time (total): 6.572300e-02s	 events (step): 174
Sim time: 1.275000e-01	CPU time (total): 6.585000e-02s	 events (step): 194
Sim time: 1.276000e-01	CPU time (total): 6.597900e-02s	 events (step): 201
Sim time: 1.277000e-01	CPU time (total): 6.610000e-02s	 events (step): 194
Sim time: 1.278000e-01	CPU time (total): 6.623500e-02s	 events (step): 215
Sim time: 1.279000e-01	CPU time (total): 6.637000e-02s	 events (step): 199
Sim time: 1.280000e-01	CPU time (total): 6.648900e-02s	 events (step): 185
Sim time: 1.281000e-01	CPU time (total): 6.660000e-02s	 events (step): 170
Sim time: 1.282000e-01	CPU time (total): 6.674500e-02s	 events (step): 214
Sim time: 1.283000e-01	CPU time (total): 6.686600e-02s	 events (step): 186
Sim time: 1.284000e-01	CPU time (total): 6.701900e-02s	 events (step): 244
Sim time: 1.285000e-01	CPU time (total): 6.716200e-02s	 events (step): 223
Sim time: 1.286000e-01	CPU time (total): 6.730000e-02s	 events (step): 217
Sim time: 1.287000e-01	CPU time (total): 6.743800e-02s	 events (step): 209
Sim time: 1.288000e-01	CPU time (total): 6.756800e-02s	 events (step): 199
Sim time: 1.289000e-01	CPU time (total): 6.771500e-02s	 events (step): 229
Sim time: 1.290000e-01	CPU time (total): 6.781900e-02s	 events (step): 162
Sim time: 1.291000e-01	CPU time (total): 6.794400e-02s	 events (step): 195
Sim time: 1.292000e-01	CPU time (total): 6.805800e-02s	 events (step): 170
Sim time: 1.293000e-01	CPU time (total): 6.819300e-02s	 events (step): 176
Sim time: 1.294000e-01	CPU time (total): 6.834600e-02s	 events (step): 209
Sim time: 1.295000e-01	CPU time (total): 6.847000e-02s	 events (step): 192
Sim time: 1.296000e-01	CPU time (total): 6.860000e-02s	 events (step): 205
Sim time: 1.297000e-01	CPU time (total): 6.872400e-02s	 events (step): 193
Sim time: 1.298000e-01	CPU time (total): 6.885800e-02s	 events (step): 207
Sim time: 1.299000e-01	CPU time (total): 6.898900e-02s	 events (step): 203
Sim time: 1.300000e-01	CPU time (total): 6.911100e-02s	 events (step): 180
Sim time: 1.301000e-01	CPU time (total): 6.923400e-02s	 events (step): 186
Sim time: 1.302000e-01	CPU time (total): 6.936400e-02s	 events (step): 203
Sim time: 1.303000e-01	CPU time (total): 6.947900e-02s	 events (step): 180
Sim time: 1.304000e-01	CPU time (total): 6.958600e-02s	 events (step): 161
Sim time: 1.305000e-01	CPU time (total): 6.971000e-02s	 events (step): 187
Sim time: 1.306000e-01	CPU time (total): 6.984400e-02s	 events (step): 208
Sim time: 1.307000e-01	CPU time (total): 6.998700e-02s	 events (step): 226
Sim time: 1.308000e-01	CPU time (total): 7.011500e-02s	 events (step): 199
Sim time: 1.309000e-01	CPU time (total): 7.023700e-02s	 events (step): 189
Sim time: 1.310000e-01	CPU time (total): 7.037100e-02s	 events (step): 204
Sim time: 1.311000e-01	CPU time (total): 7.051000e-02s	 events (step): 216
Sim time: 1.312000e-01	CPU time (total): 7.064100e-02s	 events (step): 205
Sim time: 1.313000e-01	CPU time (total): 7.076200e-02s	 events (step): 180
Sim time: 1.314000e-01	CPU time (total): 7.090500e-02s	 events (step): 222
Sim time: 1.315000e-01	CPU time (total): 7.108300e-02s	 events (step): 211
Sim time: 1.316000e-01	CPU time (total): 7.125900e-02s	 events (step): 190
Sim time: 1.317000e-01	CPU time (total): 7.148000e-02s	 events (step): 225
Sim time: 1.318000e-01	CPU time (total): 7.165200e-02s	 events (step): 176
Sim time: 1.319000e-01	CPU time (total): 7.185500e-02s	 events (step): 204
Sim time: 1.320000e-01	CPU time (total): 7.201100e-02s	 events (step): 175
Sim time: 1.321000e-01	CPU time (total): 7.214700e-02s	 events (step): 177
Sim time: 1.322000e-01	CPU time (total): 7.230600e-02s	 events (step): 203
Sim time: 1.323000e-01	CPU time (total): 7.246900e-02s	 events (step): 201
Sim time: 1.324000e-01	CPU time (total): 7.259100e-02s	 events (step): 176
Sim time: 1.325000e-01	CPU time (total): 7.272000e-02s	 events (step): 183
Sim time: 1.326000e-01	CPU time (total): 7.285700e-02s	 events (step): 204
Sim time: 1.327000e-01	CPU time (total): 7.298400e-02s	 events (step): 188
Sim time: 1.328000e-01	CPU time (total): 7.311300e-02s	 events (step): 181
Sim time: 1.329000e-01	CPU time (total): 7.324300e-02s	 events (step): 177
Sim time: 1.330000e-01	CPU time (total): 7.338600e-02s	 events (step): 184
Sim time: 1.331000e-01	CPU time (total): 7.351800e-02s	 events (step): 174
Sim time: 1.332000e-01	CPU time (total): 7.366400e-02s	 events (step): 180
Sim time: 1.333000e-01	CPU time (total): 7.379800e-02s	 events (step): 178
Sim time: 1.334000e-01	CPU time (total): 7.390700e-02s	 events (step): 160
Sim time: 1.335000e-01	CPU time (total): 7.407900e-02s	 events (step): 226
Sim time: 1.336000e-01	CPU time (total): 7.423500e-02s	 events (step): 207
Sim time: 1.337000e-01	CPU time (total): 7.438600e-02s	 events (step): 217
Sim time: 1.338000e-01	CPU time (total): 7.451000e-02s	 events (step): 169
Sim time: 1.339000e-01	CPU time (total): 7.465700e-02s	 events (step): 203
Sim time: 1.340000e-01	CPU time (total): 7.481500e-02s	 events (step): 195
Sim time: 1.341000e-01	CPU time (total): 7.497500e-02s	 events (step): 213
Sim time: 1.342000e-01	CPU time (total): 7.513500e-02s	 events (step): 200
Sim time: 1.343000e-01	CPU time (total): 7.527400e-02s	 events (step): 186
Sim time: 1.344000e-01	CPU time (total): 7.540700e-02s	 events (step): 183
Sim time: 1.345000e-01	CPU time (total): 7.554100e-02s	 events (step): 185
Sim time: 1.346000e-01	CPU time (total): 7.569300e-02s	 events (step): 213
Sim time: 1.347000e-01	CPU time (total): 7.583600e-02s	 events (step): 189
Sim time: 1.348000e-01	CPU time (total): 7.598200e-02s	 events (step): 197
Sim time: 1.349000e-01	CPU time (total): 7.612600e-02s	 events (step): 187
Sim time: 1.350000e-01	CPU time (total): 7.627200e-02s	 events (step): 200
Sim time: 1.351000e-01	CPU time (total): 7.639900e-02s	 events (step): 176
Sim time: 1.352000e-01	CPU time (total): 7.652000e-02s	 events (step): 168
Sim time: 1.353000e-01	CPU time (total): 7.664300e-02s	 events (step): 170
Sim time: 1.354000e-01	CPU time (total): 7.678800e-02s	 events (step): 195
Sim time: 1.355000e-01	CPU time (total): 7.695200e-02s	 events (step): 229
Sim time: 1.356000e-01	CPU time (total): 7.711000e-02s	 events (step): 215
Sim time: 1.357000e-01	CPU time (total): 7.722000e-02s	 events (step): 168
Sim time: 1.358000e-01	CPU time (total): 7.735200e-02s	 events (step): 212
Sim time: 1.359000e-01	CPU time (total): 7.751000e-02s	 events (step): 226
Sim time: 1.360000e-01	CPU time (total): 7.764200e-02s	 events (step): 163
Sim time: 1.361000e-01	CPU time (total): 7.778700e-02s	 events (step): 201
Sim time: 1.362000e-01	CPU time (total): 7.790900e-02s	 events (step): 174
Sim time: 1.363000e-01	CPU time (total): 7.807200e-02s	 events (step): 246
Sim time: 1.364000e-01	CPU time (total): 7.819400e-02s	 events (step): 174
Sim time: 1.365000e-01	CPU time (total): 7.831600e-02s	 events (step): 185
Sim time: 1.366000e-01	CPU time (total): 7.845800e-02s	 events (step): 206
Sim time: 1.367000e-01	CPU time (total): 7.860700e-02s	 events (step): 226
Sim time: 1.368000e-01	CPU time (total): 7.876000e-02s	 events (step): 201
Sim time: 1.369000e-01	CPU time (total): 7.891200e-02s	 events (step): 206
Sim time: 1.370000e-01	CPU time (total): 7.905400e-02s	 events (step): 202
Sim time: 1.371000e-01	CPU time (total): 7.917300e-02s	 events (step): 178
Sim time: 1.372000e-01	CPU time (total): 7.931900e-02s	 events (step): 215
Sim time: 1.373000e-01	CPU time (total): 7.945400e-02s	 events (step): 206
Sim time: 1.374000e-01	CPU time (total): 7.957700e-02s	 events (step): 181
Sim time: 1.375000e-01	CPU time (total): 7.970300e-02s	 events (step): 175
Sim time: 1.376000e-01	CPU time (total): 7.985000e-02s	 events (step): 196
Sim time: 1.377000e-01	CPU time (total): 8.001200e-02s	 events (step): 208
Sim time: 1.378000e-01	CPU time (total): 8.016700e-02s	 events (step): 211
Sim time: 1.379000e-01	CPU time (total): 8.035400e-02s	 events (step): 252
Sim time: 1.380000e-01	CPU time (total): 8.051800e-02s	 events (step): 217
Sim time: 1.381000e-01	CPU time (total): 8.068200e-02s	 events (step): 234
Sim time: 1.382000e-01	CPU time (total): 8.084600e-02s	 events (step): 230
Sim time: 1.383000e-01	CPU time (total): 8.096500e-02s	 events (step): 170
Sim time: 1.384000e-01	CPU time (total): 8.111700e-02s	 events (step): 218
Sim time: 1.385000e-01	CPU time (total): 8.127400e-02s	 events (step): 213
Sim time: 1.386000e-01	CPU time (total): 8.141200e-02s	 events (step): 196
Sim time: 1.387000e-01	CPU time (total): 8.154800e-02s	 events (step): 198
Sim time: 1.388000e-01	CPU time (total): 8.167800e-02s	 events (step): 190
Sim time: 1.389000e-01	CPU time (total): 8.180800e-02s	 events (step): 193
Sim time: 1.390000e-01	CPU time (total): 8.192500e-02s	 events (step): 162
Sim time: 1.391000e-01	CPU time (total): 8.203400e-02s	 events (step): 161
Sim time: 1.392000e-01	CPU time (total): 8.215500e-02s	 events (step): 171
Sim time: 1.393000e-01	CPU time (total): 8.227200e-02s	 events (step): 171
Sim time: 1.394000e-01	CPU time (total): 8.238400e-02s	 events (step): 171
Sim time: 1.395000e-01	CPU time (total): 8.250400e-02s	 events (step): 174
Sim time: 1.396000e-01	CPU time (total): 8.261300e-02s	 events (step): 166
Sim time: 1.397000e-01	CPU time (total): 8.273700e-02s	 events (step): 175
Sim time: 1.398000e-01	CPU time (total): 8.285000e-02s	 events (step): 160
Sim time: 1.399000e-01	CPU time (total): 8.295700e-02s	 events (step): 160
Sim time: 1.400000e-01	CPU time (total): 8.305200e-02s	 events (step): 140
Sim time: 1.401000e-01	CPU time (total): 8.316300e-02s	 events (step): 163
Sim time: 1.402000e-01	CPU time (total): 8.325700e-02s	 events (step): 138
Sim time: 1.403000e-01	CPU time (total): 8.333900e-02s	 events (step): 118
Sim time: 1.404000e-01	CPU time (total): 8.339400e-02s	 events (step): 78
Sim time: 1.405000e-01	CPU time (total): 8.345600e-02s	 events (step): 90
Sim time: 1.406000e-01	CPU time (total): 8.352500e-02s	 events (step): 95
Sim time: 1.407000e-01	CPU time (total): 8.359600e-02s	 events (step): 92
Sim time: 1.408000e-01	CPU time (total): 8.364900e-02s	 events (step): 80
Sim time: 1.409000e-01	CPU time (total): 8.370100e-02s	 events (step): 64
Sim time: 1.410000e-01	CPU time (total): 8.375100e-02s	 events (step): 69
Sim time: 1.411000e-01	CPU time (total): 8.380900e-02s	 events (step): 79
Sim time: 1.412000e-01	CPU time (total): 8.386900e-02s	 events (step): 77
Sim time: 1.413000e-01	CPU time (total): 8.391800e-02s	 events (step): 66
Sim time: 1.414000e-01	CPU time (total): 8.396500e-02s	 events (step): 58
Sim time: 1.415000e-01	CPU time (total): 8.401700e-02s	 events (step): 75
Sim time: 1.416000e-01	CPU time (total): 8.407200e-02s	 events (step): 76
Sim time: 1.417000e-01	CPU time (total): 8.412900e-02s	 events (step): 75
Sim time: 1.418000e-01	CPU time (total): 8.417900e-02s	 events (step): 71
Sim time: 1.419000e-01	CPU time (total): 8.422200e-02s	 events (step): 58
Sim time: 1.420000e-01	CPU time (total): 8.426800e-02s	 events (step): 62
Sim time: 1.421000e-01	CPU time (total): 8.430500e-02s	 events (step): 48
Sim time: 1.422000e-01	CPU time (total): 8.435100e-02s	 events (step): 63
Sim time: 1.423000e-01	CPU time (total): 8.440900e-02s	 events (step): 81
Sim time: 1.424000e-01	CPU time (total): 8.446500e-02s	 events (step): 80
Sim time: 1.425000e-01	CPU time (total): 8.450200e-02s	 events (step): 53
Sim time: 1.426000e-01	CPU time (total): 8.454100e-02s	 events (step): 50
Sim time: 1.427000e-01	CPU time (total): 8.458900e-02s	 events (step): 72
Sim time: 1.428000e-01	CPU time (total): 8.463000e-02s	 events (step): 57
Sim time: 1.429000e-01	CPU time (total): 8.466300e-02s	 events (step): 49
Sim time: 1.430000e-01	CPU time (total): 8.470000e-02s	 events (step): 54
Sim time: 1.431000e-01	CPU time (total): 8.473600e-02s	 events (step): 55
Sim time: 1.432000e-01	CPU time (total): 8.477100e-02s	 events (step): 49
Sim time: 1.433000e-01	CPU time (total): 8.479800e-02s	 events (step): 42
Sim time: 1.434000e-01	CPU time (total): 8.482800e-02s	 events (step): 45
Sim time: 1.435000e-01	CPU time (total): 8.486700e-02s	 events (step): 58
Sim time: 1.436000e-01	CPU time (total): 8.489700e-02s	 events (step): 43
Sim time: 1.437000e-01	CPU time (total): 8.492300e-02s	 events (step): 39
Sim time: 1.438000e-01	CPU time (total): 8.495900e-02s	 events (step): 48
Sim time: 1.439000e-01	CPU time (total): 8.498600e-02s	 events (step): 39
Sim time: 1.440000e-01	CPU time (total): 8.501500e-02s	 events (step): 43
Sim time: 1.441000e-01	CPU time (total): 8.504900e-02s	 events (step): 52
Sim time: 1.442000e-01	CPU time (total): 8.508900e-02s	 events (step): 59
Sim time: 1.443000e-01	CPU time (total): 8.512000e-02s	 events (step): 45
Sim time: 1.444000e-01	CPU time (total): 8.514800e-02s	 events (step): 40
Sim time: 1.445000e-01	CPU time (total): 8.517600e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 8.521000e-02s	 events (step): 50
Sim time: 1.447000e-01	CPU time (total): 8.524600e-02s	 events (step): 59
Sim time: 1.448000e-01	CPU time (total): 8.528300e-02s	 events (step): 54
Sim time: 1.449000e-01	CPU time (total): 8.533200e-02s	 events (step): 67
Sim time: 1.450000e-01	CPU time (total): 8.537800e-02s	 events (step): 65
Sim time: 1.451000e-01	CPU time (total): 8.541100e-02s	 events (step): 49
Sim time: 1.452000e-01	CPU time (total): 8.544300e-02s	 events (step): 54
Sim time: 1.453000e-01	CPU time (total): 8.547400e-02s	 events (step): 39
Sim time: 1.454000e-01	CPU time (total): 8.553700e-02s	 events (step): 56
Sim time: 1.455000e-01	CPU time (total): 8.556600e-02s	 events (step): 42
Sim time: 1.456000e-01	CPU time (total): 8.560400e-02s	 events (step): 50
Sim time: 1.457000e-01	CPU time (total): 8.563700e-02s	 events (step): 49
Sim time: 1.458000e-01	CPU time (total): 8.566900e-02s	 events (step): 45
Sim time: 1.459000e-01	CPU time (total): 8.571300e-02s	 events (step): 64
Sim time: 1.460000e-01	CPU time (total): 8.575000e-02s	 events (step): 54
Sim time: 1.461000e-01	CPU time (total): 8.578900e-02s	 events (step): 55
Sim time: 1.462000e-01	CPU time (total): 8.581900e-02s	 events (step): 45
Sim time: 1.463000e-01	CPU time (total): 8.585100e-02s	 events (step): 49
Sim time: 1.464000e-01	CPU time (total): 8.587900e-02s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 8.590800e-02s	 events (step): 49
Sim time: 1.466000e-01	CPU time (total): 8.594000e-02s	 events (step): 51
Sim time: 1.467000e-01	CPU time (total): 8.598000e-02s	 events (step): 57
Sim time: 1.468000e-01	CPU time (total): 8.600700e-02s	 events (step): 43
Sim time: 1.469000e-01	CPU time (total): 8.603600e-02s	 events (step): 47
Sim time: 1.470000e-01	CPU time (total): 8.606800e-02s	 events (step): 46
Sim time: 1.471000e-01	CPU time (total): 8.609500e-02s	 events (step): 39
Sim time: 1.472000e-01	CPU time (total): 8.613000e-02s	 events (step): 59
Sim time: 1.473000e-01	CPU time (total): 8.615100e-02s	 events (step): 32
Sim time: 1.474000e-01	CPU time (total): 8.617500e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 8.620000e-02s	 events (step): 37
Sim time: 1.476000e-01	CPU time (total): 8.623000e-02s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 8.625200e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.627700e-02s	 events (step): 27
Sim time: 1.479000e-01	CPU time (total): 8.630800e-02s	 events (step): 37
Sim time: 1.480000e-01	CPU time (total): 8.634700e-02s	 events (step): 53
Sim time: 1.481000e-01	CPU time (total): 8.637300e-02s	 events (step): 39
Sim time: 1.482000e-01	CPU time (total): 8.640300e-02s	 events (step): 46
Sim time: 1.483000e-01	CPU time (total): 8.643600e-02s	 events (step): 43
Sim time: 1.484000e-01	CPU time (total): 8.646000e-02s	 events (step): 32
Sim time: 1.485000e-01	CPU time (total): 8.649100e-02s	 events (step): 45
Sim time: 1.486000e-01	CPU time (total): 8.652400e-02s	 events (step): 47
Sim time: 1.487000e-01	CPU time (total): 8.655200e-02s	 events (step): 36
Sim time: 1.488000e-01	CPU time (total): 8.657500e-02s	 events (step): 34
Sim time: 1.489000e-01	CPU time (total): 8.659800e-02s	 events (step): 38
Sim time: 1.490000e-01	CPU time (total): 8.662200e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.664600e-02s	 events (step): 39
Sim time: 1.492000e-01	CPU time (total): 8.666400e-02s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 8.668000e-02s	 events (step): 24
Sim time: 1.494000e-01	CPU time (total): 8.671800e-02s	 events (step): 41
Sim time: 1.495000e-01	CPU time (total): 8.674500e-02s	 events (step): 39
Sim time: 1.496000e-01	CPU time (total): 8.677500e-02s	 events (step): 49
Sim time: 1.497000e-01	CPU time (total): 8.680600e-02s	 events (step): 42
Sim time: 1.498000e-01	CPU time (total): 8.682700e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.685400e-02s	 events (step): 43
Sim time: 1.500000e-01	CPU time (total): 8.687400e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.689300e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.691800e-02s	 events (step): 41
Sim time: 1.503000e-01	CPU time (total): 8.694400e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 8.696900e-02s	 events (step): 33
Sim time: 1.505000e-01	CPU time (total): 8.699100e-02s	 events (step): 31
Sim time: 1.506000e-01	CPU time (total): 8.702500e-02s	 events (step): 53
Sim time: 1.507000e-01	CPU time (total): 8.706100e-02s	 events (step): 43
Sim time: 1.508000e-01	CPU time (total): 8.707800e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 8.710900e-02s	 events (step): 45
Sim time: 1.510000e-01	CPU time (total): 8.713900e-02s	 events (step): 41
Sim time: 1.511000e-01	CPU time (total): 8.717300e-02s	 events (step): 44
Sim time: 1.512000e-01	CPU time (total): 8.720800e-02s	 events (step): 54
Sim time: 1.513000e-01	CPU time (total): 8.725400e-02s	 events (step): 61
Sim time: 1.514000e-01	CPU time (total): 8.729600e-02s	 events (step): 59
Sim time: 1.515000e-01	CPU time (total): 8.732100e-02s	 events (step): 39
Sim time: 1.516000e-01	CPU time (total): 8.734100e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.736200e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.737600e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.739200e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.740800e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.742200e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.743600e-02s	 events (step): 18
Sim time: 1.523000e-01	CPU time (total): 8.745600e-02s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 8.748700e-02s	 events (step): 40
Sim time: 1.525000e-01	CPU time (total): 8.750900e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 8.753300e-02s	 events (step): 36
Sim time: 1.527000e-01	CPU time (total): 8.755200e-02s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 8.757700e-02s	 events (step): 39
Sim time: 1.529000e-01	CPU time (total): 8.759400e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.761700e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 8.763800e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.765500e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.767500e-02s	 events (step): 31
Sim time: 1.534000e-01	CPU time (total): 8.769500e-02s	 events (step): 27
Sim time: 1.535000e-01	CPU time (total): 8.772600e-02s	 events (step): 38
Sim time: 1.536000e-01	CPU time (total): 8.774600e-02s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 8.776800e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 8.779900e-02s	 events (step): 42
Sim time: 1.539000e-01	CPU time (total): 8.781500e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 8.784500e-02s	 events (step): 42
Sim time: 1.541000e-01	CPU time (total): 8.786700e-02s	 events (step): 35
Sim time: 1.542000e-01	CPU time (total): 8.788800e-02s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 8.791300e-02s	 events (step): 31
Sim time: 1.544000e-01	CPU time (total): 8.793800e-02s	 events (step): 36
Sim time: 1.545000e-01	CPU time (total): 8.796500e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.799300e-02s	 events (step): 41
Sim time: 1.547000e-01	CPU time (total): 8.801400e-02s	 events (step): 30
Sim time: 1.548000e-01	CPU time (total): 8.803900e-02s	 events (step): 32
Sim time: 1.549000e-01	CPU time (total): 8.806800e-02s	 events (step): 43
Sim time: 1.550000e-01	CPU time (total): 8.809400e-02s	 events (step): 28
Sim time: 1.551000e-01	CPU time (total): 8.812300e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.816000e-02s	 events (step): 40
Sim time: 1.553000e-01	CPU time (total): 8.819200e-02s	 events (step): 34
Sim time: 1.554000e-01	CPU time (total): 8.822400e-02s	 events (step): 39
Sim time: 1.555000e-01	CPU time (total): 8.825500e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 8.828100e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.831100e-02s	 events (step): 28
Sim time: 1.558000e-01	CPU time (total): 8.833500e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.835700e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.841200e-02s	 events (step): 52
Sim time: 1.561000e-01	CPU time (total): 8.845200e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 8.849400e-02s	 events (step): 37
Sim time: 1.563000e-01	CPU time (total): 8.852600e-02s	 events (step): 28
Sim time: 1.564000e-01	CPU time (total): 8.857100e-02s	 events (step): 39
Sim time: 1.565000e-01	CPU time (total): 8.863300e-02s	 events (step): 52
Sim time: 1.566000e-01	CPU time (total): 8.866300e-02s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 8.870200e-02s	 events (step): 36
Sim time: 1.568000e-01	CPU time (total): 8.874300e-02s	 events (step): 38
Sim time: 1.569000e-01	CPU time (total): 8.878700e-02s	 events (step): 42
Sim time: 1.570000e-01	CPU time (total): 8.881600e-02s	 events (step): 31
Sim time: 1.571000e-01	CPU time (total): 8.884400e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 8.888400e-02s	 events (step): 37
Sim time: 1.573000e-01	CPU time (total): 8.890800e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.893300e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.897300e-02s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 8.901000e-02s	 events (step): 37
Sim time: 1.577000e-01	CPU time (total): 8.904000e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.905800e-02s	 events (step): 9
Sim time: 1.579000e-01	CPU time (total): 8.907800e-02s	 events (step): 19
Sim time: 1.580000e-01	CPU time (total): 8.909600e-02s	 events (step): 13
Sim time: 1.581000e-01	CPU time (total): 8.912000e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.914600e-02s	 events (step): 21
Sim time: 1.583000e-01	CPU time (total): 8.917000e-02s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 8.918900e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.921000e-02s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 8.922900e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 8.926400e-02s	 events (step): 41
Sim time: 1.588000e-01	CPU time (total): 8.928700e-02s	 events (step): 34
Sim time: 1.589000e-01	CPU time (total): 8.931700e-02s	 events (step): 45
Sim time: 1.590000e-01	CPU time (total): 8.933600e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 8.935500e-02s	 events (step): 21
Sim time: 1.592000e-01	CPU time (total): 8.938000e-02s	 events (step): 36
Sim time: 1.593000e-01	CPU time (total): 8.940800e-02s	 events (step): 34
Sim time: 1.594000e-01	CPU time (total): 8.943200e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 8.944900e-02s	 events (step): 24
Sim time: 1.596000e-01	CPU time (total): 8.947600e-02s	 events (step): 38
Sim time: 1.597000e-01	CPU time (total): 8.950100e-02s	 events (step): 33
Sim time: 1.598000e-01	CPU time (total): 8.953000e-02s	 events (step): 37
Sim time: 1.599000e-01	CPU time (total): 8.955200e-02s	 events (step): 33
Sim time: 1.600000e-01	CPU time (total): 8.957100e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.959500e-02s	 events (step): 35
Sim time: 1.602000e-01	CPU time (total): 8.961600e-02s	 events (step): 31
Sim time: 1.603000e-01	CPU time (total): 8.963700e-02s	 events (step): 24
