BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 673
[simulation PID is: 44180]
starting NFsim v1.12.1...

Seeding random number generator with: 673
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 6.315400e-02s	 events (step): 20
Sim time: 1.245000e-01	CPU time (total): 6.317600e-02s	 events (step): 25
Sim time: 1.246000e-01	CPU time (total): 6.319400e-02s	 events (step): 20
Sim time: 1.247000e-01	CPU time (total): 6.320600e-02s	 events (step): 9
Sim time: 1.248000e-01	CPU time (total): 6.322800e-02s	 events (step): 25
Sim time: 1.249000e-01	CPU time (total): 6.324800e-02s	 events (step): 21
Sim time: 1.250000e-01	CPU time (total): 6.326900e-02s	 events (step): 22
Sim time: 1.251000e-01	CPU time (total): 6.329600e-02s	 events (step): 33
Sim time: 1.252000e-01	CPU time (total): 6.332300e-02s	 events (step): 31
Sim time: 1.253000e-01	CPU time (total): 6.334400e-02s	 events (step): 24
Sim time: 1.254000e-01	CPU time (total): 6.336200e-02s	 events (step): 20
Sim time: 1.255000e-01	CPU time (total): 6.338300e-02s	 events (step): 25
Sim time: 1.256000e-01	CPU time (total): 6.340600e-02s	 events (step): 26
Sim time: 1.257000e-01	CPU time (total): 6.342100e-02s	 events (step): 16
Sim time: 1.258000e-01	CPU time (total): 6.344500e-02s	 events (step): 28
Sim time: 1.259000e-01	CPU time (total): 6.346800e-02s	 events (step): 29
Sim time: 1.260000e-01	CPU time (total): 6.349200e-02s	 events (step): 29
Sim time: 1.261000e-01	CPU time (total): 6.351100e-02s	 events (step): 18
Sim time: 1.262000e-01	CPU time (total): 6.353600e-02s	 events (step): 32
Sim time: 1.263000e-01	CPU time (total): 6.356500e-02s	 events (step): 35
Sim time: 1.264000e-01	CPU time (total): 6.360000e-02s	 events (step): 37
Sim time: 1.265000e-01	CPU time (total): 6.363700e-02s	 events (step): 36
Sim time: 1.266000e-01	CPU time (total): 6.366200e-02s	 events (step): 35
Sim time: 1.267000e-01	CPU time (total): 6.368300e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 6.370400e-02s	 events (step): 29
Sim time: 1.269000e-01	CPU time (total): 6.372400e-02s	 events (step): 31
Sim time: 1.270000e-01	CPU time (total): 6.374900e-02s	 events (step): 35
Sim time: 1.271000e-01	CPU time (total): 6.377700e-02s	 events (step): 40
Sim time: 1.272000e-01	CPU time (total): 6.380300e-02s	 events (step): 36
Sim time: 1.273000e-01	CPU time (total): 6.384900e-02s	 events (step): 66
Sim time: 1.274000e-01	CPU time (total): 6.390800e-02s	 events (step): 83
Sim time: 1.275000e-01	CPU time (total): 6.395400e-02s	 events (step): 66
Sim time: 1.276000e-01	CPU time (total): 6.398800e-02s	 events (step): 48
Sim time: 1.277000e-01	CPU time (total): 6.402600e-02s	 events (step): 55
Sim time: 1.278000e-01	CPU time (total): 6.405400e-02s	 events (step): 39
Sim time: 1.279000e-01	CPU time (total): 6.409000e-02s	 events (step): 45
Sim time: 1.280000e-01	CPU time (total): 6.412500e-02s	 events (step): 47
Sim time: 1.281000e-01	CPU time (total): 6.415500e-02s	 events (step): 45
Sim time: 1.282000e-01	CPU time (total): 6.419200e-02s	 events (step): 57
Sim time: 1.283000e-01	CPU time (total): 6.424300e-02s	 events (step): 76
Sim time: 1.284000e-01	CPU time (total): 6.432300e-02s	 events (step): 88
Sim time: 1.285000e-01	CPU time (total): 6.437500e-02s	 events (step): 54
Sim time: 1.286000e-01	CPU time (total): 6.444900e-02s	 events (step): 92
Sim time: 1.287000e-01	CPU time (total): 6.451600e-02s	 events (step): 78
Sim time: 1.288000e-01	CPU time (total): 6.456900e-02s	 events (step): 65
Sim time: 1.289000e-01	CPU time (total): 6.464600e-02s	 events (step): 97
Sim time: 1.290000e-01	CPU time (total): 6.473700e-02s	 events (step): 103
Sim time: 1.291000e-01	CPU time (total): 6.480100e-02s	 events (step): 76
Sim time: 1.292000e-01	CPU time (total): 6.487300e-02s	 events (step): 75
Sim time: 1.293000e-01	CPU time (total): 6.493500e-02s	 events (step): 77
Sim time: 1.294000e-01	CPU time (total): 6.499600e-02s	 events (step): 82
Sim time: 1.295000e-01	CPU time (total): 6.504100e-02s	 events (step): 62
Sim time: 1.296000e-01	CPU time (total): 6.508200e-02s	 events (step): 60
Sim time: 1.297000e-01	CPU time (total): 6.515800e-02s	 events (step): 105
Sim time: 1.298000e-01	CPU time (total): 6.521100e-02s	 events (step): 65
Sim time: 1.299000e-01	CPU time (total): 6.525500e-02s	 events (step): 68
Sim time: 1.300000e-01	CPU time (total): 6.531000e-02s	 events (step): 80
Sim time: 1.301000e-01	CPU time (total): 6.537500e-02s	 events (step): 94
Sim time: 1.302000e-01	CPU time (total): 6.544400e-02s	 events (step): 84
Sim time: 1.303000e-01	CPU time (total): 6.553000e-02s	 events (step): 102
Sim time: 1.304000e-01	CPU time (total): 6.563400e-02s	 events (step): 124
Sim time: 1.305000e-01	CPU time (total): 6.575200e-02s	 events (step): 138
Sim time: 1.306000e-01	CPU time (total): 6.587400e-02s	 events (step): 143
Sim time: 1.307000e-01	CPU time (total): 6.597900e-02s	 events (step): 117
Sim time: 1.308000e-01	CPU time (total): 6.606300e-02s	 events (step): 115
Sim time: 1.309000e-01	CPU time (total): 6.616400e-02s	 events (step): 122
Sim time: 1.310000e-01	CPU time (total): 6.624900e-02s	 events (step): 107
Sim time: 1.311000e-01	CPU time (total): 6.635200e-02s	 events (step): 135
Sim time: 1.312000e-01	CPU time (total): 6.643800e-02s	 events (step): 118
Sim time: 1.313000e-01	CPU time (total): 6.652400e-02s	 events (step): 105
Sim time: 1.314000e-01	CPU time (total): 6.658300e-02s	 events (step): 93
Sim time: 1.315000e-01	CPU time (total): 6.667600e-02s	 events (step): 123
Sim time: 1.316000e-01	CPU time (total): 6.678500e-02s	 events (step): 146
Sim time: 1.317000e-01	CPU time (total): 6.690000e-02s	 events (step): 128
Sim time: 1.318000e-01	CPU time (total): 6.700400e-02s	 events (step): 121
Sim time: 1.319000e-01	CPU time (total): 6.708000e-02s	 events (step): 115
Sim time: 1.320000e-01	CPU time (total): 6.717200e-02s	 events (step): 134
Sim time: 1.321000e-01	CPU time (total): 6.725900e-02s	 events (step): 140
Sim time: 1.322000e-01	CPU time (total): 6.736100e-02s	 events (step): 141
Sim time: 1.323000e-01	CPU time (total): 6.745800e-02s	 events (step): 127
Sim time: 1.324000e-01	CPU time (total): 6.755600e-02s	 events (step): 142
Sim time: 1.325000e-01	CPU time (total): 6.763900e-02s	 events (step): 129
Sim time: 1.326000e-01	CPU time (total): 6.772500e-02s	 events (step): 119
Sim time: 1.327000e-01	CPU time (total): 6.781200e-02s	 events (step): 130
Sim time: 1.328000e-01	CPU time (total): 6.789500e-02s	 events (step): 123
Sim time: 1.329000e-01	CPU time (total): 6.798700e-02s	 events (step): 130
Sim time: 1.330000e-01	CPU time (total): 6.808400e-02s	 events (step): 127
Sim time: 1.331000e-01	CPU time (total): 6.819100e-02s	 events (step): 148
Sim time: 1.332000e-01	CPU time (total): 6.828300e-02s	 events (step): 116
Sim time: 1.333000e-01	CPU time (total): 6.839200e-02s	 events (step): 147
Sim time: 1.334000e-01	CPU time (total): 6.849100e-02s	 events (step): 135
Sim time: 1.335000e-01	CPU time (total): 6.860700e-02s	 events (step): 160
Sim time: 1.336000e-01	CPU time (total): 6.870200e-02s	 events (step): 144
Sim time: 1.337000e-01	CPU time (total): 6.880600e-02s	 events (step): 161
Sim time: 1.338000e-01	CPU time (total): 6.891400e-02s	 events (step): 156
Sim time: 1.339000e-01	CPU time (total): 6.899900e-02s	 events (step): 123
Sim time: 1.340000e-01	CPU time (total): 6.910400e-02s	 events (step): 152
Sim time: 1.341000e-01	CPU time (total): 6.920500e-02s	 events (step): 153
Sim time: 1.342000e-01	CPU time (total): 6.931700e-02s	 events (step): 157
Sim time: 1.343000e-01	CPU time (total): 6.941300e-02s	 events (step): 153
Sim time: 1.344000e-01	CPU time (total): 6.953900e-02s	 events (step): 173
Sim time: 1.345000e-01	CPU time (total): 6.966700e-02s	 events (step): 166
Sim time: 1.346000e-01	CPU time (total): 6.978500e-02s	 events (step): 170
Sim time: 1.347000e-01	CPU time (total): 6.988700e-02s	 events (step): 152
Sim time: 1.348000e-01	CPU time (total): 7.000600e-02s	 events (step): 165
Sim time: 1.349000e-01	CPU time (total): 7.010700e-02s	 events (step): 153
Sim time: 1.350000e-01	CPU time (total): 7.022500e-02s	 events (step): 171
Sim time: 1.351000e-01	CPU time (total): 7.033600e-02s	 events (step): 169
Sim time: 1.352000e-01	CPU time (total): 7.043100e-02s	 events (step): 150
Sim time: 1.353000e-01	CPU time (total): 7.052700e-02s	 events (step): 149
Sim time: 1.354000e-01	CPU time (total): 7.063900e-02s	 events (step): 167
Sim time: 1.355000e-01	CPU time (total): 7.074300e-02s	 events (step): 158
Sim time: 1.356000e-01	CPU time (total): 7.084600e-02s	 events (step): 166
Sim time: 1.357000e-01	CPU time (total): 7.092900e-02s	 events (step): 124
Sim time: 1.358000e-01	CPU time (total): 7.104500e-02s	 events (step): 161
Sim time: 1.359000e-01	CPU time (total): 7.115300e-02s	 events (step): 162
Sim time: 1.360000e-01	CPU time (total): 7.124700e-02s	 events (step): 144
Sim time: 1.361000e-01	CPU time (total): 7.134400e-02s	 events (step): 151
Sim time: 1.362000e-01	CPU time (total): 7.144200e-02s	 events (step): 155
Sim time: 1.363000e-01	CPU time (total): 7.154300e-02s	 events (step): 158
Sim time: 1.364000e-01	CPU time (total): 7.164400e-02s	 events (step): 134
Sim time: 1.365000e-01	CPU time (total): 7.175000e-02s	 events (step): 157
Sim time: 1.366000e-01	CPU time (total): 7.184900e-02s	 events (step): 150
Sim time: 1.367000e-01	CPU time (total): 7.194000e-02s	 events (step): 139
Sim time: 1.368000e-01	CPU time (total): 7.203800e-02s	 events (step): 149
Sim time: 1.369000e-01	CPU time (total): 7.213900e-02s	 events (step): 158
Sim time: 1.370000e-01	CPU time (total): 7.227200e-02s	 events (step): 196
Sim time: 1.371000e-01	CPU time (total): 7.238100e-02s	 events (step): 157
Sim time: 1.372000e-01	CPU time (total): 7.249300e-02s	 events (step): 174
Sim time: 1.373000e-01	CPU time (total): 7.259900e-02s	 events (step): 159
Sim time: 1.374000e-01	CPU time (total): 7.271100e-02s	 events (step): 178
Sim time: 1.375000e-01	CPU time (total): 7.280500e-02s	 events (step): 146
Sim time: 1.376000e-01	CPU time (total): 7.289800e-02s	 events (step): 147
Sim time: 1.377000e-01	CPU time (total): 7.299600e-02s	 events (step): 160
Sim time: 1.378000e-01	CPU time (total): 7.309800e-02s	 events (step): 158
Sim time: 1.379000e-01	CPU time (total): 7.318500e-02s	 events (step): 131
Sim time: 1.380000e-01	CPU time (total): 7.329600e-02s	 events (step): 172
Sim time: 1.381000e-01	CPU time (total): 7.339400e-02s	 events (step): 150
Sim time: 1.382000e-01	CPU time (total): 7.349100e-02s	 events (step): 145
Sim time: 1.383000e-01	CPU time (total): 7.360500e-02s	 events (step): 158
Sim time: 1.384000e-01	CPU time (total): 7.370900e-02s	 events (step): 159
Sim time: 1.385000e-01	CPU time (total): 7.381400e-02s	 events (step): 157
Sim time: 1.386000e-01	CPU time (total): 7.393200e-02s	 events (step): 178
Sim time: 1.387000e-01	CPU time (total): 7.403200e-02s	 events (step): 153
Sim time: 1.388000e-01	CPU time (total): 7.415700e-02s	 events (step): 189
Sim time: 1.389000e-01	CPU time (total): 7.428800e-02s	 events (step): 202
Sim time: 1.390000e-01	CPU time (total): 7.440400e-02s	 events (step): 176
Sim time: 1.391000e-01	CPU time (total): 7.451400e-02s	 events (step): 169
Sim time: 1.392000e-01	CPU time (total): 7.465400e-02s	 events (step): 212
Sim time: 1.393000e-01	CPU time (total): 7.476500e-02s	 events (step): 179
Sim time: 1.394000e-01	CPU time (total): 7.487400e-02s	 events (step): 164
Sim time: 1.395000e-01	CPU time (total): 7.500400e-02s	 events (step): 197
Sim time: 1.396000e-01	CPU time (total): 7.513200e-02s	 events (step): 194
Sim time: 1.397000e-01	CPU time (total): 7.526800e-02s	 events (step): 209
Sim time: 1.398000e-01	CPU time (total): 7.538600e-02s	 events (step): 185
Sim time: 1.399000e-01	CPU time (total): 7.548800e-02s	 events (step): 159
Sim time: 1.400000e-01	CPU time (total): 7.561800e-02s	 events (step): 186
Sim time: 1.401000e-01	CPU time (total): 7.573000e-02s	 events (step): 162
Sim time: 1.402000e-01	CPU time (total): 7.584100e-02s	 events (step): 169
Sim time: 1.403000e-01	CPU time (total): 7.595900e-02s	 events (step): 170
Sim time: 1.404000e-01	CPU time (total): 7.606300e-02s	 events (step): 155
Sim time: 1.405000e-01	CPU time (total): 7.618400e-02s	 events (step): 186
Sim time: 1.406000e-01	CPU time (total): 7.629700e-02s	 events (step): 166
Sim time: 1.407000e-01	CPU time (total): 7.641600e-02s	 events (step): 182
Sim time: 1.408000e-01	CPU time (total): 7.654900e-02s	 events (step): 203
Sim time: 1.409000e-01	CPU time (total): 7.665800e-02s	 events (step): 156
Sim time: 1.410000e-01	CPU time (total): 7.678400e-02s	 events (step): 184
Sim time: 1.411000e-01	CPU time (total): 7.691200e-02s	 events (step): 188
Sim time: 1.412000e-01	CPU time (total): 7.705600e-02s	 events (step): 211
Sim time: 1.413000e-01	CPU time (total): 7.717600e-02s	 events (step): 182
Sim time: 1.414000e-01	CPU time (total): 7.727900e-02s	 events (step): 151
Sim time: 1.415000e-01	CPU time (total): 7.741700e-02s	 events (step): 205
Sim time: 1.416000e-01	CPU time (total): 7.755400e-02s	 events (step): 209
Sim time: 1.417000e-01	CPU time (total): 7.769500e-02s	 events (step): 212
Sim time: 1.418000e-01	CPU time (total): 7.781800e-02s	 events (step): 187
Sim time: 1.419000e-01	CPU time (total): 7.795100e-02s	 events (step): 204
Sim time: 1.420000e-01	CPU time (total): 7.807600e-02s	 events (step): 187
Sim time: 1.421000e-01	CPU time (total): 7.821100e-02s	 events (step): 201
Sim time: 1.422000e-01	CPU time (total): 7.833800e-02s	 events (step): 194
Sim time: 1.423000e-01	CPU time (total): 7.846000e-02s	 events (step): 177
Sim time: 1.424000e-01	CPU time (total): 7.858100e-02s	 events (step): 180
Sim time: 1.425000e-01	CPU time (total): 7.873200e-02s	 events (step): 222
Sim time: 1.426000e-01	CPU time (total): 7.886200e-02s	 events (step): 192
Sim time: 1.427000e-01	CPU time (total): 7.898300e-02s	 events (step): 160
Sim time: 1.428000e-01	CPU time (total): 7.910300e-02s	 events (step): 178
Sim time: 1.429000e-01	CPU time (total): 7.920800e-02s	 events (step): 159
Sim time: 1.430000e-01	CPU time (total): 7.934400e-02s	 events (step): 208
Sim time: 1.431000e-01	CPU time (total): 7.948400e-02s	 events (step): 204
Sim time: 1.432000e-01	CPU time (total): 7.961300e-02s	 events (step): 198
Sim time: 1.433000e-01	CPU time (total): 7.972700e-02s	 events (step): 181
Sim time: 1.434000e-01	CPU time (total): 7.982400e-02s	 events (step): 141
Sim time: 1.435000e-01	CPU time (total): 7.994900e-02s	 events (step): 187
Sim time: 1.436000e-01	CPU time (total): 8.008900e-02s	 events (step): 214
Sim time: 1.437000e-01	CPU time (total): 8.021000e-02s	 events (step): 180
Sim time: 1.438000e-01	CPU time (total): 8.035300e-02s	 events (step): 222
Sim time: 1.439000e-01	CPU time (total): 8.047100e-02s	 events (step): 181
Sim time: 1.440000e-01	CPU time (total): 8.060800e-02s	 events (step): 201
Sim time: 1.441000e-01	CPU time (total): 8.074200e-02s	 events (step): 209
Sim time: 1.442000e-01	CPU time (total): 8.090100e-02s	 events (step): 242
Sim time: 1.443000e-01	CPU time (total): 8.100600e-02s	 events (step): 158
Sim time: 1.444000e-01	CPU time (total): 8.111900e-02s	 events (step): 174
Sim time: 1.445000e-01	CPU time (total): 8.123900e-02s	 events (step): 183
Sim time: 1.446000e-01	CPU time (total): 8.136900e-02s	 events (step): 195
Sim time: 1.447000e-01	CPU time (total): 8.150900e-02s	 events (step): 217
Sim time: 1.448000e-01	CPU time (total): 8.162800e-02s	 events (step): 180
Sim time: 1.449000e-01	CPU time (total): 8.175900e-02s	 events (step): 203
Sim time: 1.450000e-01	CPU time (total): 8.188000e-02s	 events (step): 192
Sim time: 1.451000e-01	CPU time (total): 8.201200e-02s	 events (step): 197
Sim time: 1.452000e-01	CPU time (total): 8.213600e-02s	 events (step): 192
Sim time: 1.453000e-01	CPU time (total): 8.224200e-02s	 events (step): 168
Sim time: 1.454000e-01	CPU time (total): 8.236700e-02s	 events (step): 188
Sim time: 1.455000e-01	CPU time (total): 8.247900e-02s	 events (step): 176
Sim time: 1.456000e-01	CPU time (total): 8.260000e-02s	 events (step): 181
Sim time: 1.457000e-01	CPU time (total): 8.270900e-02s	 events (step): 165
Sim time: 1.458000e-01	CPU time (total): 8.281800e-02s	 events (step): 167
Sim time: 1.459000e-01	CPU time (total): 8.293300e-02s	 events (step): 174
Sim time: 1.460000e-01	CPU time (total): 8.305100e-02s	 events (step): 162
Sim time: 1.461000e-01	CPU time (total): 8.317300e-02s	 events (step): 183
Sim time: 1.462000e-01	CPU time (total): 8.329400e-02s	 events (step): 182
Sim time: 1.463000e-01	CPU time (total): 8.341800e-02s	 events (step): 185
Sim time: 1.464000e-01	CPU time (total): 8.353800e-02s	 events (step): 181
Sim time: 1.465000e-01	CPU time (total): 8.364400e-02s	 events (step): 163
Sim time: 1.466000e-01	CPU time (total): 8.377500e-02s	 events (step): 202
Sim time: 1.467000e-01	CPU time (total): 8.389900e-02s	 events (step): 194
Sim time: 1.468000e-01	CPU time (total): 8.400600e-02s	 events (step): 159
Sim time: 1.469000e-01	CPU time (total): 8.413000e-02s	 events (step): 191
Sim time: 1.470000e-01	CPU time (total): 8.422500e-02s	 events (step): 147
Sim time: 1.471000e-01	CPU time (total): 8.435200e-02s	 events (step): 194
Sim time: 1.472000e-01	CPU time (total): 8.446500e-02s	 events (step): 173
Sim time: 1.473000e-01	CPU time (total): 8.460000e-02s	 events (step): 206
Sim time: 1.474000e-01	CPU time (total): 8.471400e-02s	 events (step): 167
Sim time: 1.475000e-01	CPU time (total): 8.481600e-02s	 events (step): 153
Sim time: 1.476000e-01	CPU time (total): 8.492300e-02s	 events (step): 163
Sim time: 1.477000e-01	CPU time (total): 8.502700e-02s	 events (step): 160
Sim time: 1.478000e-01	CPU time (total): 8.514700e-02s	 events (step): 189
Sim time: 1.479000e-01	CPU time (total): 8.525600e-02s	 events (step): 165
Sim time: 1.480000e-01	CPU time (total): 8.536500e-02s	 events (step): 162
Sim time: 1.481000e-01	CPU time (total): 8.547600e-02s	 events (step): 168
Sim time: 1.482000e-01	CPU time (total): 8.560200e-02s	 events (step): 194
Sim time: 1.483000e-01	CPU time (total): 8.574500e-02s	 events (step): 191
Sim time: 1.484000e-01	CPU time (total): 8.587900e-02s	 events (step): 201
Sim time: 1.485000e-01	CPU time (total): 8.602200e-02s	 events (step): 217
Sim time: 1.486000e-01	CPU time (total): 8.613200e-02s	 events (step): 165
Sim time: 1.487000e-01	CPU time (total): 8.625300e-02s	 events (step): 182
Sim time: 1.488000e-01	CPU time (total): 8.639400e-02s	 events (step): 215
Sim time: 1.489000e-01	CPU time (total): 8.654200e-02s	 events (step): 229
Sim time: 1.490000e-01	CPU time (total): 8.667400e-02s	 events (step): 185
Sim time: 1.491000e-01	CPU time (total): 8.679200e-02s	 events (step): 177
Sim time: 1.492000e-01	CPU time (total): 8.690200e-02s	 events (step): 164
Sim time: 1.493000e-01	CPU time (total): 8.703200e-02s	 events (step): 185
Sim time: 1.494000e-01	CPU time (total): 8.716200e-02s	 events (step): 192
Sim time: 1.495000e-01	CPU time (total): 8.728900e-02s	 events (step): 198
Sim time: 1.496000e-01	CPU time (total): 8.741900e-02s	 events (step): 198
Sim time: 1.497000e-01	CPU time (total): 8.753000e-02s	 events (step): 172
Sim time: 1.498000e-01	CPU time (total): 8.765000e-02s	 events (step): 182
Sim time: 1.499000e-01	CPU time (total): 8.778400e-02s	 events (step): 203
Sim time: 1.500000e-01	CPU time (total): 8.790200e-02s	 events (step): 177
Sim time: 1.501000e-01	CPU time (total): 8.802300e-02s	 events (step): 183
Sim time: 1.502000e-01	CPU time (total): 8.814700e-02s	 events (step): 187
Sim time: 1.503000e-01	CPU time (total): 8.826300e-02s	 events (step): 176
Sim time: 1.504000e-01	CPU time (total): 8.837700e-02s	 events (step): 173
Sim time: 1.505000e-01	CPU time (total): 8.849000e-02s	 events (step): 179
Sim time: 1.506000e-01	CPU time (total): 8.860900e-02s	 events (step): 179
Sim time: 1.507000e-01	CPU time (total): 8.870500e-02s	 events (step): 141
Sim time: 1.508000e-01	CPU time (total): 8.881200e-02s	 events (step): 166
Sim time: 1.509000e-01	CPU time (total): 8.893300e-02s	 events (step): 186
Sim time: 1.510000e-01	CPU time (total): 8.903400e-02s	 events (step): 146
Sim time: 1.511000e-01	CPU time (total): 8.912700e-02s	 events (step): 140
Sim time: 1.512000e-01	CPU time (total): 8.921500e-02s	 events (step): 129
Sim time: 1.513000e-01	CPU time (total): 8.931100e-02s	 events (step): 138
Sim time: 1.514000e-01	CPU time (total): 8.941900e-02s	 events (step): 161
Sim time: 1.515000e-01	CPU time (total): 8.952700e-02s	 events (step): 160
Sim time: 1.516000e-01	CPU time (total): 8.963800e-02s	 events (step): 163
Sim time: 1.517000e-01	CPU time (total): 8.975400e-02s	 events (step): 172
Sim time: 1.518000e-01	CPU time (total): 8.988900e-02s	 events (step): 206
Sim time: 1.519000e-01	CPU time (total): 9.000700e-02s	 events (step): 181
Sim time: 1.520000e-01	CPU time (total): 9.013100e-02s	 events (step): 184
Sim time: 1.521000e-01	CPU time (total): 9.023500e-02s	 events (step): 151
Sim time: 1.522000e-01	CPU time (total): 9.033700e-02s	 events (step): 151
Sim time: 1.523000e-01	CPU time (total): 9.043700e-02s	 events (step): 146
Sim time: 1.524000e-01	CPU time (total): 9.053600e-02s	 events (step): 151
Sim time: 1.525000e-01	CPU time (total): 9.063500e-02s	 events (step): 134
Sim time: 1.526000e-01	CPU time (total): 9.071100e-02s	 events (step): 111
Sim time: 1.527000e-01	CPU time (total): 9.077200e-02s	 events (step): 80
Sim time: 1.528000e-01	CPU time (total): 9.083200e-02s	 events (step): 80
Sim time: 1.529000e-01	CPU time (total): 9.089600e-02s	 events (step): 80
Sim time: 1.530000e-01	CPU time (total): 9.097000e-02s	 events (step): 84
Sim time: 1.531000e-01	CPU time (total): 9.103400e-02s	 events (step): 82
Sim time: 1.532000e-01	CPU time (total): 9.109400e-02s	 events (step): 82
Sim time: 1.533000e-01	CPU time (total): 9.114300e-02s	 events (step): 60
Sim time: 1.534000e-01	CPU time (total): 9.120100e-02s	 events (step): 71
Sim time: 1.535000e-01	CPU time (total): 9.127900e-02s	 events (step): 70
Sim time: 1.536000e-01	CPU time (total): 9.133300e-02s	 events (step): 76
Sim time: 1.537000e-01	CPU time (total): 9.139000e-02s	 events (step): 75
Sim time: 1.538000e-01	CPU time (total): 9.143300e-02s	 events (step): 54
Sim time: 1.539000e-01	CPU time (total): 9.147000e-02s	 events (step): 46
Sim time: 1.540000e-01	CPU time (total): 9.151900e-02s	 events (step): 63
Sim time: 1.541000e-01	CPU time (total): 9.155800e-02s	 events (step): 50
Sim time: 1.542000e-01	CPU time (total): 9.159000e-02s	 events (step): 44
Sim time: 1.543000e-01	CPU time (total): 9.164500e-02s	 events (step): 68
Sim time: 1.544000e-01	CPU time (total): 9.167900e-02s	 events (step): 41
Sim time: 1.545000e-01	CPU time (total): 9.173200e-02s	 events (step): 61
Sim time: 1.546000e-01	CPU time (total): 9.177500e-02s	 events (step): 53
Sim time: 1.547000e-01	CPU time (total): 9.181900e-02s	 events (step): 54
Sim time: 1.548000e-01	CPU time (total): 9.186400e-02s	 events (step): 62
Sim time: 1.549000e-01	CPU time (total): 9.190800e-02s	 events (step): 53
Sim time: 1.550000e-01	CPU time (total): 9.195200e-02s	 events (step): 56
Sim time: 1.551000e-01	CPU time (total): 9.199800e-02s	 events (step): 65
Sim time: 1.552000e-01	CPU time (total): 9.204900e-02s	 events (step): 74
Sim time: 1.553000e-01	CPU time (total): 9.209200e-02s	 events (step): 57
Sim time: 1.554000e-01	CPU time (total): 9.213600e-02s	 events (step): 57
Sim time: 1.555000e-01	CPU time (total): 9.218100e-02s	 events (step): 61
Sim time: 1.556000e-01	CPU time (total): 9.222700e-02s	 events (step): 64
Sim time: 1.557000e-01	CPU time (total): 9.226500e-02s	 events (step): 53
Sim time: 1.558000e-01	CPU time (total): 9.230200e-02s	 events (step): 47
Sim time: 1.559000e-01	CPU time (total): 9.234100e-02s	 events (step): 48
Sim time: 1.560000e-01	CPU time (total): 9.237400e-02s	 events (step): 46
Sim time: 1.561000e-01	CPU time (total): 9.240800e-02s	 events (step): 45
Sim time: 1.562000e-01	CPU time (total): 9.243900e-02s	 events (step): 37
Sim time: 1.563000e-01	CPU time (total): 9.247400e-02s	 events (step): 46
Sim time: 1.564000e-01	CPU time (total): 9.250200e-02s	 events (step): 39
Sim time: 1.565000e-01	CPU time (total): 9.253800e-02s	 events (step): 47
Sim time: 1.566000e-01	CPU time (total): 9.257600e-02s	 events (step): 48
Sim time: 1.567000e-01	CPU time (total): 9.261000e-02s	 events (step): 45
Sim time: 1.568000e-01	CPU time (total): 9.263600e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 9.267500e-02s	 events (step): 49
Sim time: 1.570000e-01	CPU time (total): 9.269600e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 9.273100e-02s	 events (step): 46
Sim time: 1.572000e-01	CPU time (total): 9.276400e-02s	 events (step): 43
Sim time: 1.573000e-01	CPU time (total): 9.279500e-02s	 events (step): 43
Sim time: 1.574000e-01	CPU time (total): 9.283000e-02s	 events (step): 50
Sim time: 1.575000e-01	CPU time (total): 9.285700e-02s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 9.288300e-02s	 events (step): 34
Sim time: 1.577000e-01	CPU time (total): 9.290700e-02s	 events (step): 33
Sim time: 1.578000e-01	CPU time (total): 9.292900e-02s	 events (step): 27
Sim time: 1.579000e-01	CPU time (total): 9.295000e-02s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 9.297100e-02s	 events (step): 23
Sim time: 1.581000e-01	CPU time (total): 9.299500e-02s	 events (step): 34
Sim time: 1.582000e-01	CPU time (total): 9.302500e-02s	 events (step): 42
Sim time: 1.583000e-01	CPU time (total): 9.304800e-02s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 9.307100e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 9.310000e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 9.313100e-02s	 events (step): 40
Sim time: 1.587000e-01	CPU time (total): 9.315500e-02s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 9.318100e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 9.320600e-02s	 events (step): 33
Sim time: 1.590000e-01	CPU time (total): 9.323800e-02s	 events (step): 42
Sim time: 1.591000e-01	CPU time (total): 9.326900e-02s	 events (step): 43
