BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 907 -cb -ss ./test.species
[simulation PID is: 45121]
starting NFsim v1.12.1...

Seeding random number generator with: 907
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.257000e-01	CPU time (total): 9.203300e-02s	 events (step): 192
Sim time: 1.258000e-01	CPU time (total): 9.229300e-02s	 events (step): 223
Sim time: 1.259000e-01	CPU time (total): 9.252100e-02s	 events (step): 198
Sim time: 1.260000e-01	CPU time (total): 9.272500e-02s	 events (step): 181
Sim time: 1.261000e-01	CPU time (total): 9.289500e-02s	 events (step): 151
Sim time: 1.262000e-01	CPU time (total): 9.310000e-02s	 events (step): 176
Sim time: 1.263000e-01	CPU time (total): 9.327100e-02s	 events (step): 151
Sim time: 1.264000e-01	CPU time (total): 9.345500e-02s	 events (step): 167
Sim time: 1.265000e-01	CPU time (total): 9.371000e-02s	 events (step): 228
Sim time: 1.266000e-01	CPU time (total): 9.395200e-02s	 events (step): 227
Sim time: 1.267000e-01	CPU time (total): 9.416900e-02s	 events (step): 193
Sim time: 1.268000e-01	CPU time (total): 9.436100e-02s	 events (step): 169
Sim time: 1.269000e-01	CPU time (total): 9.457800e-02s	 events (step): 207
Sim time: 1.270000e-01	CPU time (total): 9.482600e-02s	 events (step): 231
Sim time: 1.271000e-01	CPU time (total): 9.502000e-02s	 events (step): 181
Sim time: 1.272000e-01	CPU time (total): 9.515100e-02s	 events (step): 171
Sim time: 1.273000e-01	CPU time (total): 9.528700e-02s	 events (step): 187
Sim time: 1.274000e-01	CPU time (total): 9.544100e-02s	 events (step): 217
Sim time: 1.275000e-01	CPU time (total): 9.555900e-02s	 events (step): 167
Sim time: 1.276000e-01	CPU time (total): 9.567100e-02s	 events (step): 153
Sim time: 1.277000e-01	CPU time (total): 9.578800e-02s	 events (step): 164
Sim time: 1.278000e-01	CPU time (total): 9.590100e-02s	 events (step): 163
Sim time: 1.279000e-01	CPU time (total): 9.601800e-02s	 events (step): 160
Sim time: 1.280000e-01	CPU time (total): 9.614900e-02s	 events (step): 186
Sim time: 1.281000e-01	CPU time (total): 9.625700e-02s	 events (step): 156
Sim time: 1.282000e-01	CPU time (total): 9.637000e-02s	 events (step): 151
Sim time: 1.283000e-01	CPU time (total): 9.646500e-02s	 events (step): 134
Sim time: 1.284000e-01	CPU time (total): 9.656000e-02s	 events (step): 133
Sim time: 1.285000e-01	CPU time (total): 9.665600e-02s	 events (step): 121
Sim time: 1.286000e-01	CPU time (total): 9.674600e-02s	 events (step): 125
Sim time: 1.287000e-01	CPU time (total): 9.682700e-02s	 events (step): 117
Sim time: 1.288000e-01	CPU time (total): 9.689300e-02s	 events (step): 85
Sim time: 1.289000e-01	CPU time (total): 9.697600e-02s	 events (step): 109
Sim time: 1.290000e-01	CPU time (total): 9.707300e-02s	 events (step): 134
Sim time: 1.291000e-01	CPU time (total): 9.715900e-02s	 events (step): 126
Sim time: 1.292000e-01	CPU time (total): 9.726700e-02s	 events (step): 148
Sim time: 1.293000e-01	CPU time (total): 9.736000e-02s	 events (step): 132
Sim time: 1.294000e-01	CPU time (total): 9.744200e-02s	 events (step): 114
Sim time: 1.295000e-01	CPU time (total): 9.750700e-02s	 events (step): 86
Sim time: 1.296000e-01	CPU time (total): 9.758200e-02s	 events (step): 92
Sim time: 1.297000e-01	CPU time (total): 9.763300e-02s	 events (step): 59
Sim time: 1.298000e-01	CPU time (total): 9.768300e-02s	 events (step): 57
Sim time: 1.299000e-01	CPU time (total): 9.774400e-02s	 events (step): 77
Sim time: 1.300000e-01	CPU time (total): 9.778800e-02s	 events (step): 48
Sim time: 1.301000e-01	CPU time (total): 9.784200e-02s	 events (step): 59
Sim time: 1.302000e-01	CPU time (total): 9.789500e-02s	 events (step): 55
Sim time: 1.303000e-01	CPU time (total): 9.792900e-02s	 events (step): 38
Sim time: 1.304000e-01	CPU time (total): 9.798500e-02s	 events (step): 63
Sim time: 1.305000e-01	CPU time (total): 9.805500e-02s	 events (step): 87
Sim time: 1.306000e-01	CPU time (total): 9.810700e-02s	 events (step): 71
Sim time: 1.307000e-01	CPU time (total): 9.816100e-02s	 events (step): 65
Sim time: 1.308000e-01	CPU time (total): 9.822000e-02s	 events (step): 70
Sim time: 1.309000e-01	CPU time (total): 9.826300e-02s	 events (step): 54
Sim time: 1.310000e-01	CPU time (total): 9.830200e-02s	 events (step): 42
Sim time: 1.311000e-01	CPU time (total): 9.834100e-02s	 events (step): 50
Sim time: 1.312000e-01	CPU time (total): 9.838500e-02s	 events (step): 49
Sim time: 1.313000e-01	CPU time (total): 9.843800e-02s	 events (step): 60
Sim time: 1.314000e-01	CPU time (total): 9.847200e-02s	 events (step): 36
Sim time: 1.315000e-01	CPU time (total): 9.852200e-02s	 events (step): 58
Sim time: 1.316000e-01	CPU time (total): 9.856700e-02s	 events (step): 58
Sim time: 1.317000e-01	CPU time (total): 9.860600e-02s	 events (step): 50
Sim time: 1.318000e-01	CPU time (total): 9.864700e-02s	 events (step): 49
Sim time: 1.319000e-01	CPU time (total): 9.869400e-02s	 events (step): 61
Sim time: 1.320000e-01	CPU time (total): 9.873300e-02s	 events (step): 50
Sim time: 1.321000e-01	CPU time (total): 9.876200e-02s	 events (step): 35
Sim time: 1.322000e-01	CPU time (total): 9.879900e-02s	 events (step): 45
Sim time: 1.323000e-01	CPU time (total): 9.883900e-02s	 events (step): 51
Sim time: 1.324000e-01	CPU time (total): 9.888500e-02s	 events (step): 61
Sim time: 1.325000e-01	CPU time (total): 9.892900e-02s	 events (step): 51
Sim time: 1.326000e-01	CPU time (total): 9.897600e-02s	 events (step): 61
Sim time: 1.327000e-01	CPU time (total): 9.901500e-02s	 events (step): 52
Sim time: 1.328000e-01	CPU time (total): 9.906500e-02s	 events (step): 65
Sim time: 1.329000e-01	CPU time (total): 9.910800e-02s	 events (step): 56
Sim time: 1.330000e-01	CPU time (total): 9.914600e-02s	 events (step): 52
Sim time: 1.331000e-01	CPU time (total): 9.918700e-02s	 events (step): 51
Sim time: 1.332000e-01	CPU time (total): 9.922500e-02s	 events (step): 51
Sim time: 1.333000e-01	CPU time (total): 9.926500e-02s	 events (step): 54
Sim time: 1.334000e-01	CPU time (total): 9.930000e-02s	 events (step): 46
Sim time: 1.335000e-01	CPU time (total): 9.933600e-02s	 events (step): 49
Sim time: 1.336000e-01	CPU time (total): 9.937000e-02s	 events (step): 46
Sim time: 1.337000e-01	CPU time (total): 9.941100e-02s	 events (step): 53
Sim time: 1.338000e-01	CPU time (total): 9.943800e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 9.946800e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 9.950800e-02s	 events (step): 54
Sim time: 1.341000e-01	CPU time (total): 9.954900e-02s	 events (step): 55
Sim time: 1.342000e-01	CPU time (total): 9.959600e-02s	 events (step): 65
Sim time: 1.343000e-01	CPU time (total): 9.963400e-02s	 events (step): 50
Sim time: 1.344000e-01	CPU time (total): 9.966300e-02s	 events (step): 41
Sim time: 1.345000e-01	CPU time (total): 9.969300e-02s	 events (step): 40
Sim time: 1.346000e-01	CPU time (total): 9.972800e-02s	 events (step): 48
Sim time: 1.347000e-01	CPU time (total): 9.975700e-02s	 events (step): 40
Sim time: 1.348000e-01	CPU time (total): 9.979500e-02s	 events (step): 54
Sim time: 1.349000e-01	CPU time (total): 9.983100e-02s	 events (step): 49
Sim time: 1.350000e-01	CPU time (total): 9.986800e-02s	 events (step): 55
Sim time: 1.351000e-01	CPU time (total): 9.989300e-02s	 events (step): 35
Sim time: 1.352000e-01	CPU time (total): 9.992100e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 9.994900e-02s	 events (step): 39
Sim time: 1.354000e-01	CPU time (total): 9.997300e-02s	 events (step): 29
Sim time: 1.355000e-01	CPU time (total): 9.999600e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 1.000220e-01s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 1.000460e-01s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 1.000710e-01s	 events (step): 35
Sim time: 1.359000e-01	CPU time (total): 1.000960e-01s	 events (step): 33
Sim time: 1.360000e-01	CPU time (total): 1.001240e-01s	 events (step): 37
Sim time: 1.361000e-01	CPU time (total): 1.001480e-01s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 1.001750e-01s	 events (step): 36
Sim time: 1.363000e-01	CPU time (total): 1.002050e-01s	 events (step): 43
Sim time: 1.364000e-01	CPU time (total): 1.002540e-01s	 events (step): 40
Sim time: 1.365000e-01	CPU time (total): 1.002790e-01s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 1.003020e-01s	 events (step): 28
Sim time: 1.367000e-01	CPU time (total): 1.003260e-01s	 events (step): 32
Sim time: 1.368000e-01	CPU time (total): 1.003490e-01s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 1.003730e-01s	 events (step): 32
Sim time: 1.370000e-01	CPU time (total): 1.003970e-01s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 1.004250e-01s	 events (step): 41
Sim time: 1.372000e-01	CPU time (total): 1.004410e-01s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 1.004590e-01s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 1.004870e-01s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 1.005140e-01s	 events (step): 35
Sim time: 1.376000e-01	CPU time (total): 1.005430e-01s	 events (step): 41
Sim time: 1.377000e-01	CPU time (total): 1.005720e-01s	 events (step): 41
Sim time: 1.378000e-01	CPU time (total): 1.005890e-01s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 1.006090e-01s	 events (step): 26
Sim time: 1.380000e-01	CPU time (total): 1.006310e-01s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 1.006590e-01s	 events (step): 39
Sim time: 1.382000e-01	CPU time (total): 1.006800e-01s	 events (step): 27
Sim time: 1.383000e-01	CPU time (total): 1.007050e-01s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 1.007320e-01s	 events (step): 38
Sim time: 1.385000e-01	CPU time (total): 1.007550e-01s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 1.007780e-01s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 1.007980e-01s	 events (step): 24
Sim time: 1.388000e-01	CPU time (total): 1.008180e-01s	 events (step): 23
Sim time: 1.389000e-01	CPU time (total): 1.008360e-01s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 1.008660e-01s	 events (step): 39
Sim time: 1.391000e-01	CPU time (total): 1.008820e-01s	 events (step): 20
Sim time: 1.392000e-01	CPU time (total): 1.008990e-01s	 events (step): 24
Sim time: 1.393000e-01	CPU time (total): 1.009130e-01s	 events (step): 18
Sim time: 1.394000e-01	CPU time (total): 1.009290e-01s	 events (step): 19
Sim time: 1.395000e-01	CPU time (total): 1.009440e-01s	 events (step): 22
Sim time: 1.396000e-01	CPU time (total): 1.009580e-01s	 events (step): 18
Sim time: 1.397000e-01	CPU time (total): 1.009750e-01s	 events (step): 18
Sim time: 1.398000e-01	CPU time (total): 1.009960e-01s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 1.010130e-01s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 1.010340e-01s	 events (step): 27
Sim time: 1.401000e-01	CPU time (total): 1.010610e-01s	 events (step): 34
Sim time: 1.402000e-01	CPU time (total): 1.010840e-01s	 events (step): 29
Sim time: 1.403000e-01	CPU time (total): 1.011070e-01s	 events (step): 30
Sim time: 1.404000e-01	CPU time (total): 1.011370e-01s	 events (step): 38
Sim time: 1.405000e-01	CPU time (total): 1.011710e-01s	 events (step): 46
Sim time: 1.406000e-01	CPU time (total): 1.012020e-01s	 events (step): 43
Sim time: 1.407000e-01	CPU time (total): 1.012220e-01s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 1.012500e-01s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 1.012900e-01s	 events (step): 44
Sim time: 1.410000e-01	CPU time (total): 1.013230e-01s	 events (step): 45
Sim time: 1.411000e-01	CPU time (total): 1.013480e-01s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 1.013760e-01s	 events (step): 37
Sim time: 1.413000e-01	CPU time (total): 1.014030e-01s	 events (step): 33
Sim time: 1.414000e-01	CPU time (total): 1.014230e-01s	 events (step): 26
Sim time: 1.415000e-01	CPU time (total): 1.014480e-01s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 1.014680e-01s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 1.014960e-01s	 events (step): 35
Sim time: 1.418000e-01	CPU time (total): 1.015260e-01s	 events (step): 39
Sim time: 1.419000e-01	CPU time (total): 1.015490e-01s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 1.015710e-01s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 1.016030e-01s	 events (step): 44
Sim time: 1.422000e-01	CPU time (total): 1.016390e-01s	 events (step): 49
Sim time: 1.423000e-01	CPU time (total): 1.016730e-01s	 events (step): 47
Sim time: 1.424000e-01	CPU time (total): 1.017140e-01s	 events (step): 50
Sim time: 1.425000e-01	CPU time (total): 1.017410e-01s	 events (step): 36
Sim time: 1.426000e-01	CPU time (total): 1.017650e-01s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 1.018010e-01s	 events (step): 50
Sim time: 1.428000e-01	CPU time (total): 1.018410e-01s	 events (step): 57
Sim time: 1.429000e-01	CPU time (total): 1.018700e-01s	 events (step): 38
Sim time: 1.430000e-01	CPU time (total): 1.018980e-01s	 events (step): 38
Sim time: 1.431000e-01	CPU time (total): 1.019280e-01s	 events (step): 37
Sim time: 1.432000e-01	CPU time (total): 1.019500e-01s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 1.019780e-01s	 events (step): 35
Sim time: 1.434000e-01	CPU time (total): 1.020000e-01s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 1.020320e-01s	 events (step): 43
Sim time: 1.436000e-01	CPU time (total): 1.020490e-01s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 1.020710e-01s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 1.021010e-01s	 events (step): 41
Sim time: 1.439000e-01	CPU time (total): 1.021270e-01s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 1.021470e-01s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 1.021650e-01s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 1.021890e-01s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 1.022100e-01s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 1.022260e-01s	 events (step): 15
Sim time: 1.445000e-01	CPU time (total): 1.022450e-01s	 events (step): 23
Sim time: 1.446000e-01	CPU time (total): 1.022620e-01s	 events (step): 21
Sim time: 1.447000e-01	CPU time (total): 1.022810e-01s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 1.023000e-01s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 1.023190e-01s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 1.023350e-01s	 events (step): 18
Sim time: 1.451000e-01	CPU time (total): 1.023540e-01s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 1.023770e-01s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 1.023940e-01s	 events (step): 22
Sim time: 1.454000e-01	CPU time (total): 1.024140e-01s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 1.024330e-01s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 1.024570e-01s	 events (step): 31
Sim time: 1.457000e-01	CPU time (total): 1.024880e-01s	 events (step): 41
Sim time: 1.458000e-01	CPU time (total): 1.025110e-01s	 events (step): 30
Sim time: 1.459000e-01	CPU time (total): 1.025440e-01s	 events (step): 43
Sim time: 1.460000e-01	CPU time (total): 1.025670e-01s	 events (step): 29
Sim time: 1.461000e-01	CPU time (total): 1.025940e-01s	 events (step): 36
Sim time: 1.462000e-01	CPU time (total): 1.026290e-01s	 events (step): 50
Sim time: 1.463000e-01	CPU time (total): 1.026580e-01s	 events (step): 37
Sim time: 1.464000e-01	CPU time (total): 1.026780e-01s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 1.027090e-01s	 events (step): 41
Sim time: 1.466000e-01	CPU time (total): 1.027430e-01s	 events (step): 47
Sim time: 1.467000e-01	CPU time (total): 1.027710e-01s	 events (step): 39
Sim time: 1.468000e-01	CPU time (total): 1.027920e-01s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 1.028180e-01s	 events (step): 31
Sim time: 1.470000e-01	CPU time (total): 1.028430e-01s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 1.028610e-01s	 events (step): 21
Sim time: 1.472000e-01	CPU time (total): 1.028920e-01s	 events (step): 40
Sim time: 1.473000e-01	CPU time (total): 1.029290e-01s	 events (step): 36
Sim time: 1.474000e-01	CPU time (total): 1.029490e-01s	 events (step): 21
Sim time: 1.475000e-01	CPU time (total): 1.029700e-01s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 1.029870e-01s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 1.030170e-01s	 events (step): 35
Sim time: 1.478000e-01	CPU time (total): 1.030460e-01s	 events (step): 34
Sim time: 1.479000e-01	CPU time (total): 1.030680e-01s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 1.030940e-01s	 events (step): 31
Sim time: 1.481000e-01	CPU time (total): 1.031170e-01s	 events (step): 22
Sim time: 1.482000e-01	CPU time (total): 1.031370e-01s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 1.031570e-01s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 1.031780e-01s	 events (step): 26
Sim time: 1.485000e-01	CPU time (total): 1.032010e-01s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 1.032220e-01s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 1.032420e-01s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 1.032670e-01s	 events (step): 31
Sim time: 1.489000e-01	CPU time (total): 1.032900e-01s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 1.033020e-01s	 events (step): 11
Sim time: 1.491000e-01	CPU time (total): 1.033210e-01s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 1.033390e-01s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 1.033630e-01s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 1.033860e-01s	 events (step): 30
Sim time: 1.495000e-01	CPU time (total): 1.034150e-01s	 events (step): 38
Sim time: 1.496000e-01	CPU time (total): 1.034390e-01s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 1.034640e-01s	 events (step): 33
Sim time: 1.498000e-01	CPU time (total): 1.034860e-01s	 events (step): 27
Sim time: 1.499000e-01	CPU time (total): 1.035140e-01s	 events (step): 37
Sim time: 1.500000e-01	CPU time (total): 1.035390e-01s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 1.035530e-01s	 events (step): 16
Sim time: 1.502000e-01	CPU time (total): 1.035680e-01s	 events (step): 18
Sim time: 1.503000e-01	CPU time (total): 1.035820e-01s	 events (step): 16
Sim time: 1.504000e-01	CPU time (total): 1.036020e-01s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 1.036220e-01s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 1.036460e-01s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 1.036730e-01s	 events (step): 35
Sim time: 1.508000e-01	CPU time (total): 1.037020e-01s	 events (step): 40
Sim time: 1.509000e-01	CPU time (total): 1.037390e-01s	 events (step): 51
Sim time: 1.510000e-01	CPU time (total): 1.037710e-01s	 events (step): 42
Sim time: 1.511000e-01	CPU time (total): 1.038030e-01s	 events (step): 43
Sim time: 1.512000e-01	CPU time (total): 1.038230e-01s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 1.038500e-01s	 events (step): 38
Sim time: 1.514000e-01	CPU time (total): 1.038720e-01s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 1.038920e-01s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 1.039140e-01s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 1.039270e-01s	 events (step): 15
Sim time: 1.518000e-01	CPU time (total): 1.039510e-01s	 events (step): 32
Sim time: 1.519000e-01	CPU time (total): 1.039730e-01s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 1.040050e-01s	 events (step): 45
Sim time: 1.521000e-01	CPU time (total): 1.040250e-01s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 1.040550e-01s	 events (step): 39
Sim time: 1.523000e-01	CPU time (total): 1.040820e-01s	 events (step): 36
Sim time: 1.524000e-01	CPU time (total): 1.041150e-01s	 events (step): 43
Sim time: 1.525000e-01	CPU time (total): 1.041470e-01s	 events (step): 42
Sim time: 1.526000e-01	CPU time (total): 1.041780e-01s	 events (step): 39
Sim time: 1.527000e-01	CPU time (total): 1.042060e-01s	 events (step): 38
Sim time: 1.528000e-01	CPU time (total): 1.042210e-01s	 events (step): 18
Sim time: 1.529000e-01	CPU time (total): 1.042350e-01s	 events (step): 14
Sim time: 1.530000e-01	CPU time (total): 1.042470e-01s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 1.042610e-01s	 events (step): 15
Sim time: 1.532000e-01	CPU time (total): 1.042770e-01s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 1.042960e-01s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 1.043100e-01s	 events (step): 12
Sim time: 1.535000e-01	CPU time (total): 1.043430e-01s	 events (step): 38
Sim time: 1.536000e-01	CPU time (total): 1.043710e-01s	 events (step): 33
Sim time: 1.537000e-01	CPU time (total): 1.043910e-01s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 1.044220e-01s	 events (step): 42
Sim time: 1.539000e-01	CPU time (total): 1.044520e-01s	 events (step): 38
Sim time: 1.540000e-01	CPU time (total): 1.044720e-01s	 events (step): 21
Sim time: 1.541000e-01	CPU time (total): 1.045000e-01s	 events (step): 38
Sim time: 1.542000e-01	CPU time (total): 1.045310e-01s	 events (step): 39
Sim time: 1.543000e-01	CPU time (total): 1.045570e-01s	 events (step): 31
Sim time: 1.544000e-01	CPU time (total): 1.045880e-01s	 events (step): 41
Sim time: 1.545000e-01	CPU time (total): 1.046120e-01s	 events (step): 31
Sim time: 1.546000e-01	CPU time (total): 1.046280e-01s	 events (step): 16
Sim time: 1.547000e-01	CPU time (total): 1.046540e-01s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 1.046760e-01s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 1.047060e-01s	 events (step): 39
Sim time: 1.550000e-01	CPU time (total): 1.047350e-01s	 events (step): 37
Sim time: 1.551000e-01	CPU time (total): 1.047670e-01s	 events (step): 40
Sim time: 1.552000e-01	CPU time (total): 1.047990e-01s	 events (step): 41
Sim time: 1.553000e-01	CPU time (total): 1.048250e-01s	 events (step): 37
Sim time: 1.554000e-01	CPU time (total): 1.048490e-01s	 events (step): 33
Sim time: 1.555000e-01	CPU time (total): 1.048760e-01s	 events (step): 34
Sim time: 1.556000e-01	CPU time (total): 1.049070e-01s	 events (step): 42
Sim time: 1.557000e-01	CPU time (total): 1.049330e-01s	 events (step): 34
Sim time: 1.558000e-01	CPU time (total): 1.049550e-01s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 1.049710e-01s	 events (step): 17
Sim time: 1.560000e-01	CPU time (total): 1.049890e-01s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 1.050050e-01s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 1.050190e-01s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 1.050380e-01s	 events (step): 24
Sim time: 1.564000e-01	CPU time (total): 1.050610e-01s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 1.050830e-01s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 1.051010e-01s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 1.051180e-01s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 1.051390e-01s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 1.051540e-01s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 1.051700e-01s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 1.051890e-01s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 1.052140e-01s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 1.052380e-01s	 events (step): 31
Sim time: 1.574000e-01	CPU time (total): 1.052600e-01s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 1.052860e-01s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 1.053100e-01s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 1.053310e-01s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 1.053470e-01s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 1.053600e-01s	 events (step): 14
Sim time: 1.580000e-01	CPU time (total): 1.053720e-01s	 events (step): 11
Sim time: 1.581000e-01	CPU time (total): 1.053850e-01s	 events (step): 13
Sim time: 1.582000e-01	CPU time (total): 1.054030e-01s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 1.054220e-01s	 events (step): 25
Sim time: 1.584000e-01	CPU time (total): 1.054380e-01s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 1.054540e-01s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 1.054700e-01s	 events (step): 17
Sim time: 1.587000e-01	CPU time (total): 1.054920e-01s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 1.055200e-01s	 events (step): 34
Sim time: 1.589000e-01	CPU time (total): 1.055370e-01s	 events (step): 19
Sim time: 1.590000e-01	CPU time (total): 1.055620e-01s	 events (step): 32
Sim time: 1.591000e-01	CPU time (total): 1.055830e-01s	 events (step): 22
Sim time: 1.592000e-01	CPU time (total): 1.056040e-01s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 1.056230e-01s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 1.056460e-01s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 1.056750e-01s	 events (step): 38
Sim time: 1.596000e-01	CPU time (total): 1.057090e-01s	 events (step): 48
Sim time: 1.597000e-01	CPU time (total): 1.057520e-01s	 events (step): 60
Sim time: 1.598000e-01	CPU time (total): 1.057950e-01s	 events (step): 58
Sim time: 1.599000e-01	CPU time (total): 1.058490e-01s	 events (step): 73
Sim time: 1.600000e-01	CPU time (total): 1.058910e-01s	 events (step): 59
Sim time: 1.601000e-01	CPU time (total): 1.059290e-01s	 events (step): 52
Sim time: 1.602000e-01	CPU time (total): 1.059600e-01s	 events (step): 40
Sim time: 1.603000e-01	CPU time (total): 1.059870e-01s	 events (step): 35
Sim time: 1.604000e-01	CPU time (total): 1.060130e-01s	 events (step): 30
