BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 473 -ss ./test.species
[simulation PID is: 43377]
starting NFsim v1.12.1...

Seeding random number generator with: 473
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.266000e-01	CPU time (total): 8.146400e-02s	 events (step): 50
Sim time: 1.267000e-01	CPU time (total): 8.150100e-02s	 events (step): 44
Sim time: 1.268000e-01	CPU time (total): 8.153900e-02s	 events (step): 47
Sim time: 1.269000e-01	CPU time (total): 8.159700e-02s	 events (step): 57
Sim time: 1.270000e-01	CPU time (total): 8.164900e-02s	 events (step): 61
Sim time: 1.271000e-01	CPU time (total): 8.168600e-02s	 events (step): 49
Sim time: 1.272000e-01	CPU time (total): 8.173000e-02s	 events (step): 53
Sim time: 1.273000e-01	CPU time (total): 8.177300e-02s	 events (step): 53
Sim time: 1.274000e-01	CPU time (total): 8.181600e-02s	 events (step): 54
Sim time: 1.275000e-01	CPU time (total): 8.185200e-02s	 events (step): 48
Sim time: 1.276000e-01	CPU time (total): 8.189100e-02s	 events (step): 51
Sim time: 1.277000e-01	CPU time (total): 8.193100e-02s	 events (step): 53
Sim time: 1.278000e-01	CPU time (total): 8.196200e-02s	 events (step): 41
Sim time: 1.279000e-01	CPU time (total): 8.200700e-02s	 events (step): 60
Sim time: 1.280000e-01	CPU time (total): 8.205500e-02s	 events (step): 65
Sim time: 1.281000e-01	CPU time (total): 8.209500e-02s	 events (step): 52
Sim time: 1.282000e-01	CPU time (total): 8.214200e-02s	 events (step): 61
Sim time: 1.283000e-01	CPU time (total): 8.217800e-02s	 events (step): 47
Sim time: 1.284000e-01	CPU time (total): 8.221200e-02s	 events (step): 45
Sim time: 1.285000e-01	CPU time (total): 8.224800e-02s	 events (step): 47
Sim time: 1.286000e-01	CPU time (total): 8.228600e-02s	 events (step): 49
Sim time: 1.287000e-01	CPU time (total): 8.232600e-02s	 events (step): 53
Sim time: 1.288000e-01	CPU time (total): 8.238400e-02s	 events (step): 85
Sim time: 1.289000e-01	CPU time (total): 8.241700e-02s	 events (step): 40
Sim time: 1.290000e-01	CPU time (total): 8.245800e-02s	 events (step): 56
Sim time: 1.291000e-01	CPU time (total): 8.250100e-02s	 events (step): 56
Sim time: 1.292000e-01	CPU time (total): 8.253700e-02s	 events (step): 50
Sim time: 1.293000e-01	CPU time (total): 8.257700e-02s	 events (step): 56
Sim time: 1.294000e-01	CPU time (total): 8.260900e-02s	 events (step): 43
Sim time: 1.295000e-01	CPU time (total): 8.264400e-02s	 events (step): 50
Sim time: 1.296000e-01	CPU time (total): 8.267300e-02s	 events (step): 39
Sim time: 1.297000e-01	CPU time (total): 8.269600e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 8.272600e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 8.275600e-02s	 events (step): 41
Sim time: 1.300000e-01	CPU time (total): 8.279300e-02s	 events (step): 51
Sim time: 1.301000e-01	CPU time (total): 8.284200e-02s	 events (step): 66
Sim time: 1.302000e-01	CPU time (total): 8.288600e-02s	 events (step): 69
Sim time: 1.303000e-01	CPU time (total): 8.291800e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 8.295300e-02s	 events (step): 47
Sim time: 1.305000e-01	CPU time (total): 8.299100e-02s	 events (step): 52
Sim time: 1.306000e-01	CPU time (total): 8.302600e-02s	 events (step): 46
Sim time: 1.307000e-01	CPU time (total): 8.306300e-02s	 events (step): 52
Sim time: 1.308000e-01	CPU time (total): 8.310200e-02s	 events (step): 54
Sim time: 1.309000e-01	CPU time (total): 8.314100e-02s	 events (step): 59
Sim time: 1.310000e-01	CPU time (total): 8.317800e-02s	 events (step): 50
Sim time: 1.311000e-01	CPU time (total): 8.322300e-02s	 events (step): 69
Sim time: 1.312000e-01	CPU time (total): 8.325400e-02s	 events (step): 43
Sim time: 1.313000e-01	CPU time (total): 8.329100e-02s	 events (step): 49
Sim time: 1.314000e-01	CPU time (total): 8.331900e-02s	 events (step): 37
Sim time: 1.315000e-01	CPU time (total): 8.335200e-02s	 events (step): 43
Sim time: 1.316000e-01	CPU time (total): 8.338600e-02s	 events (step): 37
Sim time: 1.317000e-01	CPU time (total): 8.342200e-02s	 events (step): 46
Sim time: 1.318000e-01	CPU time (total): 8.345000e-02s	 events (step): 37
Sim time: 1.319000e-01	CPU time (total): 8.348700e-02s	 events (step): 47
Sim time: 1.320000e-01	CPU time (total): 8.351800e-02s	 events (step): 40
Sim time: 1.321000e-01	CPU time (total): 8.354900e-02s	 events (step): 44
Sim time: 1.322000e-01	CPU time (total): 8.358600e-02s	 events (step): 43
Sim time: 1.323000e-01	CPU time (total): 8.361500e-02s	 events (step): 39
Sim time: 1.324000e-01	CPU time (total): 8.364300e-02s	 events (step): 37
Sim time: 1.325000e-01	CPU time (total): 8.367500e-02s	 events (step): 41
Sim time: 1.326000e-01	CPU time (total): 8.370700e-02s	 events (step): 44
Sim time: 1.327000e-01	CPU time (total): 8.373900e-02s	 events (step): 43
Sim time: 1.328000e-01	CPU time (total): 8.376300e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 8.379100e-02s	 events (step): 37
Sim time: 1.330000e-01	CPU time (total): 8.381600e-02s	 events (step): 32
Sim time: 1.331000e-01	CPU time (total): 8.383600e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 8.386600e-02s	 events (step): 40
Sim time: 1.333000e-01	CPU time (total): 8.389700e-02s	 events (step): 37
Sim time: 1.334000e-01	CPU time (total): 8.392600e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 8.395100e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.398400e-02s	 events (step): 48
Sim time: 1.337000e-01	CPU time (total): 8.401700e-02s	 events (step): 43
Sim time: 1.338000e-01	CPU time (total): 8.405600e-02s	 events (step): 54
Sim time: 1.339000e-01	CPU time (total): 8.409700e-02s	 events (step): 51
Sim time: 1.340000e-01	CPU time (total): 8.412500e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 8.415500e-02s	 events (step): 37
Sim time: 1.342000e-01	CPU time (total): 8.418700e-02s	 events (step): 43
Sim time: 1.343000e-01	CPU time (total): 8.421200e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 8.423400e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 8.425900e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 8.429500e-02s	 events (step): 49
Sim time: 1.347000e-01	CPU time (total): 8.432300e-02s	 events (step): 34
Sim time: 1.348000e-01	CPU time (total): 8.435600e-02s	 events (step): 43
Sim time: 1.349000e-01	CPU time (total): 8.438500e-02s	 events (step): 37
Sim time: 1.350000e-01	CPU time (total): 8.441700e-02s	 events (step): 40
Sim time: 1.351000e-01	CPU time (total): 8.445100e-02s	 events (step): 47
Sim time: 1.352000e-01	CPU time (total): 8.448600e-02s	 events (step): 48
Sim time: 1.353000e-01	CPU time (total): 8.451500e-02s	 events (step): 40
Sim time: 1.354000e-01	CPU time (total): 8.453300e-02s	 events (step): 21
Sim time: 1.355000e-01	CPU time (total): 8.455300e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 8.457400e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 8.459200e-02s	 events (step): 17
Sim time: 1.358000e-01	CPU time (total): 8.460800e-02s	 events (step): 20
Sim time: 1.359000e-01	CPU time (total): 8.462900e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 8.465000e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 8.468600e-02s	 events (step): 47
Sim time: 1.362000e-01	CPU time (total): 8.472300e-02s	 events (step): 49
Sim time: 1.363000e-01	CPU time (total): 8.474500e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 8.478500e-02s	 events (step): 47
Sim time: 1.365000e-01	CPU time (total): 8.481900e-02s	 events (step): 43
Sim time: 1.366000e-01	CPU time (total): 8.486100e-02s	 events (step): 59
Sim time: 1.367000e-01	CPU time (total): 8.489300e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 8.493400e-02s	 events (step): 58
Sim time: 1.369000e-01	CPU time (total): 8.497800e-02s	 events (step): 57
Sim time: 1.370000e-01	CPU time (total): 8.501200e-02s	 events (step): 41
Sim time: 1.371000e-01	CPU time (total): 8.503400e-02s	 events (step): 28
Sim time: 1.372000e-01	CPU time (total): 8.505900e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 8.508300e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 8.510500e-02s	 events (step): 25
Sim time: 1.375000e-01	CPU time (total): 8.512900e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 8.516100e-02s	 events (step): 45
Sim time: 1.377000e-01	CPU time (total): 8.519300e-02s	 events (step): 43
Sim time: 1.378000e-01	CPU time (total): 8.522600e-02s	 events (step): 42
Sim time: 1.379000e-01	CPU time (total): 8.526600e-02s	 events (step): 59
Sim time: 1.380000e-01	CPU time (total): 8.528800e-02s	 events (step): 26
Sim time: 1.381000e-01	CPU time (total): 8.531400e-02s	 events (step): 36
Sim time: 1.382000e-01	CPU time (total): 8.534300e-02s	 events (step): 37
Sim time: 1.383000e-01	CPU time (total): 8.536800e-02s	 events (step): 27
Sim time: 1.384000e-01	CPU time (total): 8.539900e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 8.541800e-02s	 events (step): 22
Sim time: 1.386000e-01	CPU time (total): 8.543700e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 8.546400e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 8.549200e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 8.552000e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 8.554800e-02s	 events (step): 39
Sim time: 1.391000e-01	CPU time (total): 8.558000e-02s	 events (step): 27
Sim time: 1.392000e-01	CPU time (total): 8.560900e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.563700e-02s	 events (step): 40
Sim time: 1.394000e-01	CPU time (total): 8.565800e-02s	 events (step): 24
Sim time: 1.395000e-01	CPU time (total): 8.568800e-02s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 8.571600e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 8.574000e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 8.577100e-02s	 events (step): 42
Sim time: 1.399000e-01	CPU time (total): 8.580100e-02s	 events (step): 36
Sim time: 1.400000e-01	CPU time (total): 8.582600e-02s	 events (step): 27
Sim time: 1.401000e-01	CPU time (total): 8.586000e-02s	 events (step): 43
Sim time: 1.402000e-01	CPU time (total): 8.588600e-02s	 events (step): 32
Sim time: 1.403000e-01	CPU time (total): 8.590900e-02s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 8.592500e-02s	 events (step): 17
Sim time: 1.405000e-01	CPU time (total): 8.594500e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 8.596600e-02s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 8.598300e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 8.599600e-02s	 events (step): 12
Sim time: 1.409000e-01	CPU time (total): 8.601800e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.603600e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 8.605200e-02s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 8.607100e-02s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 8.609400e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 8.611800e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.614200e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.616800e-02s	 events (step): 33
Sim time: 1.417000e-01	CPU time (total): 8.618600e-02s	 events (step): 21
Sim time: 1.418000e-01	CPU time (total): 8.621000e-02s	 events (step): 28
Sim time: 1.419000e-01	CPU time (total): 8.622700e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 8.624500e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 8.626700e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 8.629600e-02s	 events (step): 36
Sim time: 1.423000e-01	CPU time (total): 8.632200e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 8.635000e-02s	 events (step): 37
Sim time: 1.425000e-01	CPU time (total): 8.637400e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 8.640300e-02s	 events (step): 34
Sim time: 1.427000e-01	CPU time (total): 8.642200e-02s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 8.644500e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 8.647300e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 8.650400e-02s	 events (step): 39
Sim time: 1.431000e-01	CPU time (total): 8.653400e-02s	 events (step): 33
Sim time: 1.432000e-01	CPU time (total): 8.655600e-02s	 events (step): 25
Sim time: 1.433000e-01	CPU time (total): 8.657600e-02s	 events (step): 20
Sim time: 1.434000e-01	CPU time (total): 8.659900e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 8.662100e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 8.664500e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 8.666800e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 8.668700e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 8.670900e-02s	 events (step): 27
Sim time: 1.440000e-01	CPU time (total): 8.672200e-02s	 events (step): 11
Sim time: 1.441000e-01	CPU time (total): 8.673600e-02s	 events (step): 14
Sim time: 1.442000e-01	CPU time (total): 8.675600e-02s	 events (step): 22
Sim time: 1.443000e-01	CPU time (total): 8.677600e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 8.679200e-02s	 events (step): 19
Sim time: 1.445000e-01	CPU time (total): 8.681300e-02s	 events (step): 25
Sim time: 1.446000e-01	CPU time (total): 8.683200e-02s	 events (step): 21
Sim time: 1.447000e-01	CPU time (total): 8.684900e-02s	 events (step): 17
Sim time: 1.448000e-01	CPU time (total): 8.686800e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.689900e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.692600e-02s	 events (step): 35
Sim time: 1.451000e-01	CPU time (total): 8.694500e-02s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 8.696600e-02s	 events (step): 23
Sim time: 1.453000e-01	CPU time (total): 8.698300e-02s	 events (step): 15
Sim time: 1.454000e-01	CPU time (total): 8.700200e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 8.702800e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 8.705200e-02s	 events (step): 31
Sim time: 1.457000e-01	CPU time (total): 8.707800e-02s	 events (step): 30
Sim time: 1.458000e-01	CPU time (total): 8.710400e-02s	 events (step): 31
Sim time: 1.459000e-01	CPU time (total): 8.712600e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 8.714900e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 8.717300e-02s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 8.721600e-02s	 events (step): 52
Sim time: 1.463000e-01	CPU time (total): 8.723500e-02s	 events (step): 18
Sim time: 1.464000e-01	CPU time (total): 8.726600e-02s	 events (step): 39
Sim time: 1.465000e-01	CPU time (total): 8.729400e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.733000e-02s	 events (step): 38
Sim time: 1.467000e-01	CPU time (total): 8.735900e-02s	 events (step): 34
Sim time: 1.468000e-01	CPU time (total): 8.738700e-02s	 events (step): 34
Sim time: 1.469000e-01	CPU time (total): 8.741000e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.743700e-02s	 events (step): 29
Sim time: 1.471000e-01	CPU time (total): 8.746500e-02s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 8.749400e-02s	 events (step): 38
Sim time: 1.473000e-01	CPU time (total): 8.751900e-02s	 events (step): 27
Sim time: 1.474000e-01	CPU time (total): 8.754500e-02s	 events (step): 33
Sim time: 1.475000e-01	CPU time (total): 8.757700e-02s	 events (step): 38
Sim time: 1.476000e-01	CPU time (total): 8.760500e-02s	 events (step): 35
Sim time: 1.477000e-01	CPU time (total): 8.763900e-02s	 events (step): 44
Sim time: 1.478000e-01	CPU time (total): 8.766800e-02s	 events (step): 40
Sim time: 1.479000e-01	CPU time (total): 8.768700e-02s	 events (step): 23
Sim time: 1.480000e-01	CPU time (total): 8.770800e-02s	 events (step): 21
Sim time: 1.481000e-01	CPU time (total): 8.772500e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.774600e-02s	 events (step): 24
Sim time: 1.483000e-01	CPU time (total): 8.776800e-02s	 events (step): 29
Sim time: 1.484000e-01	CPU time (total): 8.778300e-02s	 events (step): 16
Sim time: 1.485000e-01	CPU time (total): 8.780400e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 8.782500e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.784800e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 8.787000e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.790700e-02s	 events (step): 45
Sim time: 1.490000e-01	CPU time (total): 8.793100e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.795100e-02s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 8.798200e-02s	 events (step): 40
Sim time: 1.493000e-01	CPU time (total): 8.800100e-02s	 events (step): 20
Sim time: 1.494000e-01	CPU time (total): 8.801700e-02s	 events (step): 18
Sim time: 1.495000e-01	CPU time (total): 8.803200e-02s	 events (step): 15
Sim time: 1.496000e-01	CPU time (total): 8.805300e-02s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 8.806500e-02s	 events (step): 13
Sim time: 1.498000e-01	CPU time (total): 8.808400e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 8.810200e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 8.812400e-02s	 events (step): 21
Sim time: 1.501000e-01	CPU time (total): 8.814800e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.817300e-02s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 8.820000e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 8.822400e-02s	 events (step): 33
Sim time: 1.505000e-01	CPU time (total): 8.824400e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.826600e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.828400e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.830900e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 8.834000e-02s	 events (step): 38
Sim time: 1.510000e-01	CPU time (total): 8.837500e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.841800e-02s	 events (step): 54
Sim time: 1.512000e-01	CPU time (total): 8.844200e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.846000e-02s	 events (step): 17
Sim time: 1.514000e-01	CPU time (total): 8.848000e-02s	 events (step): 20
Sim time: 1.515000e-01	CPU time (total): 8.849400e-02s	 events (step): 10
Sim time: 1.516000e-01	CPU time (total): 8.851600e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.853500e-02s	 events (step): 18
Sim time: 1.518000e-01	CPU time (total): 8.855100e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.856700e-02s	 events (step): 15
Sim time: 1.520000e-01	CPU time (total): 8.858600e-02s	 events (step): 22
Sim time: 1.521000e-01	CPU time (total): 8.861500e-02s	 events (step): 37
Sim time: 1.522000e-01	CPU time (total): 8.863800e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.866200e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.868300e-02s	 events (step): 24
Sim time: 1.525000e-01	CPU time (total): 8.869900e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.870900e-02s	 events (step): 4
Sim time: 1.527000e-01	CPU time (total): 8.872700e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.874500e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.876800e-02s	 events (step): 24
Sim time: 1.530000e-01	CPU time (total): 8.879200e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 8.881700e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.883600e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.885200e-02s	 events (step): 16
Sim time: 1.534000e-01	CPU time (total): 8.886300e-02s	 events (step): 8
Sim time: 1.535000e-01	CPU time (total): 8.888900e-02s	 events (step): 27
Sim time: 1.536000e-01	CPU time (total): 8.890900e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.892900e-02s	 events (step): 22
Sim time: 1.538000e-01	CPU time (total): 8.894200e-02s	 events (step): 10
Sim time: 1.539000e-01	CPU time (total): 8.897000e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.899500e-02s	 events (step): 30
Sim time: 1.541000e-01	CPU time (total): 8.901300e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 8.902600e-02s	 events (step): 11
Sim time: 1.543000e-01	CPU time (total): 8.903900e-02s	 events (step): 10
Sim time: 1.544000e-01	CPU time (total): 8.906000e-02s	 events (step): 21
Sim time: 1.545000e-01	CPU time (total): 8.908100e-02s	 events (step): 24
Sim time: 1.546000e-01	CPU time (total): 8.909500e-02s	 events (step): 11
Sim time: 1.547000e-01	CPU time (total): 8.911100e-02s	 events (step): 13
Sim time: 1.548000e-01	CPU time (total): 8.912400e-02s	 events (step): 11
Sim time: 1.549000e-01	CPU time (total): 8.913700e-02s	 events (step): 11
Sim time: 1.550000e-01	CPU time (total): 8.915900e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 8.919000e-02s	 events (step): 37
Sim time: 1.552000e-01	CPU time (total): 8.922000e-02s	 events (step): 36
Sim time: 1.553000e-01	CPU time (total): 8.925100e-02s	 events (step): 36
Sim time: 1.554000e-01	CPU time (total): 8.927000e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 8.929800e-02s	 events (step): 34
Sim time: 1.556000e-01	CPU time (total): 8.931500e-02s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 8.933200e-02s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 8.935000e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.936300e-02s	 events (step): 12
Sim time: 1.560000e-01	CPU time (total): 8.938500e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 8.940100e-02s	 events (step): 15
Sim time: 1.562000e-01	CPU time (total): 8.942600e-02s	 events (step): 27
Sim time: 1.563000e-01	CPU time (total): 8.944500e-02s	 events (step): 18
Sim time: 1.564000e-01	CPU time (total): 8.946700e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 8.948900e-02s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 8.950300e-02s	 events (step): 14
Sim time: 1.567000e-01	CPU time (total): 8.952500e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 8.954800e-02s	 events (step): 28
Sim time: 1.569000e-01	CPU time (total): 8.957700e-02s	 events (step): 28
Sim time: 1.570000e-01	CPU time (total): 8.959500e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.961100e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.962400e-02s	 events (step): 10
Sim time: 1.573000e-01	CPU time (total): 8.964300e-02s	 events (step): 22
Sim time: 1.574000e-01	CPU time (total): 8.966300e-02s	 events (step): 25
Sim time: 1.575000e-01	CPU time (total): 8.968100e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 8.970300e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.973500e-02s	 events (step): 42
Sim time: 1.578000e-01	CPU time (total): 8.975400e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.977300e-02s	 events (step): 22
Sim time: 1.580000e-01	CPU time (total): 8.979200e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 8.981700e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.984000e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.986200e-02s	 events (step): 30
Sim time: 1.584000e-01	CPU time (total): 8.988600e-02s	 events (step): 25
Sim time: 1.585000e-01	CPU time (total): 8.991200e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.993000e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 8.994600e-02s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 8.996800e-02s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 8.999100e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 9.001200e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 9.003200e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 9.005200e-02s	 events (step): 22
Sim time: 1.593000e-01	CPU time (total): 9.007000e-02s	 events (step): 18
Sim time: 1.594000e-01	CPU time (total): 9.009500e-02s	 events (step): 30
Sim time: 1.595000e-01	CPU time (total): 9.012000e-02s	 events (step): 31
Sim time: 1.596000e-01	CPU time (total): 9.014100e-02s	 events (step): 22
Sim time: 1.597000e-01	CPU time (total): 9.017000e-02s	 events (step): 36
Sim time: 1.598000e-01	CPU time (total): 9.019400e-02s	 events (step): 31
Sim time: 1.599000e-01	CPU time (total): 9.021300e-02s	 events (step): 20
Sim time: 1.600000e-01	CPU time (total): 9.022800e-02s	 events (step): 14
Sim time: 1.601000e-01	CPU time (total): 9.024800e-02s	 events (step): 21
Sim time: 1.602000e-01	CPU time (total): 9.026500e-02s	 events (step): 17
Sim time: 1.603000e-01	CPU time (total): 9.028600e-02s	 events (step): 24
Sim time: 1.604000e-01	CPU time (total): 9.030400e-02s	 events (step): 19
Sim time: 1.605000e-01	CPU time (total): 9.033000e-02s	 events (step): 30
Sim time: 1.606000e-01	CPU time (total): 9.034600e-02s	 events (step): 14
Sim time: 1.607000e-01	CPU time (total): 9.036800e-02s	 events (step): 25
Sim time: 1.608000e-01	CPU time (total): 9.038200e-02s	 events (step): 13
Sim time: 1.609000e-01	CPU time (total): 9.040300e-02s	 events (step): 25
Sim time: 1.610000e-01	CPU time (total): 9.042600e-02s	 events (step): 25
Sim time: 1.611000e-01	CPU time (total): 9.045200e-02s	 events (step): 28
Sim time: 1.612000e-01	CPU time (total): 9.047800e-02s	 events (step): 29
Sim time: 1.613000e-01	CPU time (total): 9.050000e-02s	 events (step): 26
