BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 48
[simulation PID is: 41656]
starting NFsim v1.12.1...

Seeding random number generator with: 48
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 7.498700e-02s	 events (step): 31
Sim time: 1.259000e-01	CPU time (total): 7.500600e-02s	 events (step): 30
Sim time: 1.260000e-01	CPU time (total): 7.502900e-02s	 events (step): 35
Sim time: 1.261000e-01	CPU time (total): 7.505200e-02s	 events (step): 36
Sim time: 1.262000e-01	CPU time (total): 7.509000e-02s	 events (step): 44
Sim time: 1.263000e-01	CPU time (total): 7.511400e-02s	 events (step): 35
Sim time: 1.264000e-01	CPU time (total): 7.514500e-02s	 events (step): 51
Sim time: 1.265000e-01	CPU time (total): 7.517900e-02s	 events (step): 55
Sim time: 1.266000e-01	CPU time (total): 7.521100e-02s	 events (step): 43
Sim time: 1.267000e-01	CPU time (total): 7.523100e-02s	 events (step): 28
Sim time: 1.268000e-01	CPU time (total): 7.525500e-02s	 events (step): 37
Sim time: 1.269000e-01	CPU time (total): 7.528600e-02s	 events (step): 44
Sim time: 1.270000e-01	CPU time (total): 7.532000e-02s	 events (step): 50
Sim time: 1.271000e-01	CPU time (total): 7.534000e-02s	 events (step): 31
Sim time: 1.272000e-01	CPU time (total): 7.535800e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 7.537600e-02s	 events (step): 22
Sim time: 1.274000e-01	CPU time (total): 7.539200e-02s	 events (step): 22
Sim time: 1.275000e-01	CPU time (total): 7.542200e-02s	 events (step): 49
Sim time: 1.276000e-01	CPU time (total): 7.544400e-02s	 events (step): 32
Sim time: 1.277000e-01	CPU time (total): 7.547100e-02s	 events (step): 36
Sim time: 1.278000e-01	CPU time (total): 7.550200e-02s	 events (step): 49
Sim time: 1.279000e-01	CPU time (total): 7.553700e-02s	 events (step): 50
Sim time: 1.280000e-01	CPU time (total): 7.557600e-02s	 events (step): 55
Sim time: 1.281000e-01	CPU time (total): 7.561200e-02s	 events (step): 53
Sim time: 1.282000e-01	CPU time (total): 7.563400e-02s	 events (step): 31
Sim time: 1.283000e-01	CPU time (total): 7.566600e-02s	 events (step): 50
Sim time: 1.284000e-01	CPU time (total): 7.570000e-02s	 events (step): 51
Sim time: 1.285000e-01	CPU time (total): 7.572700e-02s	 events (step): 38
Sim time: 1.286000e-01	CPU time (total): 7.576000e-02s	 events (step): 45
Sim time: 1.287000e-01	CPU time (total): 7.580000e-02s	 events (step): 59
Sim time: 1.288000e-01	CPU time (total): 7.583000e-02s	 events (step): 45
Sim time: 1.289000e-01	CPU time (total): 7.585700e-02s	 events (step): 39
Sim time: 1.290000e-01	CPU time (total): 7.589400e-02s	 events (step): 51
Sim time: 1.291000e-01	CPU time (total): 7.592100e-02s	 events (step): 44
Sim time: 1.292000e-01	CPU time (total): 7.594600e-02s	 events (step): 35
Sim time: 1.293000e-01	CPU time (total): 7.596700e-02s	 events (step): 33
Sim time: 1.294000e-01	CPU time (total): 7.599200e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 7.601200e-02s	 events (step): 28
Sim time: 1.296000e-01	CPU time (total): 7.603000e-02s	 events (step): 26
Sim time: 1.297000e-01	CPU time (total): 7.604400e-02s	 events (step): 19
Sim time: 1.298000e-01	CPU time (total): 7.606500e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 7.608300e-02s	 events (step): 24
Sim time: 1.300000e-01	CPU time (total): 7.610300e-02s	 events (step): 27
Sim time: 1.301000e-01	CPU time (total): 7.612400e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 7.614600e-02s	 events (step): 37
Sim time: 1.303000e-01	CPU time (total): 7.616200e-02s	 events (step): 23
Sim time: 1.304000e-01	CPU time (total): 7.618100e-02s	 events (step): 28
Sim time: 1.305000e-01	CPU time (total): 7.620200e-02s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 7.623000e-02s	 events (step): 44
Sim time: 1.307000e-01	CPU time (total): 7.625400e-02s	 events (step): 38
Sim time: 1.308000e-01	CPU time (total): 7.628600e-02s	 events (step): 43
Sim time: 1.309000e-01	CPU time (total): 7.630200e-02s	 events (step): 26
Sim time: 1.310000e-01	CPU time (total): 7.632200e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 7.634200e-02s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 7.636400e-02s	 events (step): 33
Sim time: 1.313000e-01	CPU time (total): 7.638600e-02s	 events (step): 27
Sim time: 1.314000e-01	CPU time (total): 7.640700e-02s	 events (step): 34
Sim time: 1.315000e-01	CPU time (total): 7.643100e-02s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 7.646300e-02s	 events (step): 50
Sim time: 1.317000e-01	CPU time (total): 7.648600e-02s	 events (step): 33
Sim time: 1.318000e-01	CPU time (total): 7.650200e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 7.652300e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 7.653800e-02s	 events (step): 18
Sim time: 1.321000e-01	CPU time (total): 7.656200e-02s	 events (step): 36
Sim time: 1.322000e-01	CPU time (total): 7.659300e-02s	 events (step): 50
Sim time: 1.323000e-01	CPU time (total): 7.661200e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 7.663800e-02s	 events (step): 40
Sim time: 1.325000e-01	CPU time (total): 7.666500e-02s	 events (step): 39
Sim time: 1.326000e-01	CPU time (total): 7.669300e-02s	 events (step): 41
Sim time: 1.327000e-01	CPU time (total): 7.673100e-02s	 events (step): 50
Sim time: 1.328000e-01	CPU time (total): 7.676400e-02s	 events (step): 51
Sim time: 1.329000e-01	CPU time (total): 7.678900e-02s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 7.682100e-02s	 events (step): 48
Sim time: 1.331000e-01	CPU time (total): 7.685500e-02s	 events (step): 45
Sim time: 1.332000e-01	CPU time (total): 7.688500e-02s	 events (step): 46
Sim time: 1.333000e-01	CPU time (total): 7.690600e-02s	 events (step): 33
Sim time: 1.334000e-01	CPU time (total): 7.692900e-02s	 events (step): 26
Sim time: 1.335000e-01	CPU time (total): 7.695200e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 7.698300e-02s	 events (step): 49
Sim time: 1.337000e-01	CPU time (total): 7.700700e-02s	 events (step): 35
Sim time: 1.338000e-01	CPU time (total): 7.702400e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 7.704800e-02s	 events (step): 33
Sim time: 1.340000e-01	CPU time (total): 7.706400e-02s	 events (step): 23
Sim time: 1.341000e-01	CPU time (total): 7.708700e-02s	 events (step): 37
Sim time: 1.342000e-01	CPU time (total): 7.710500e-02s	 events (step): 25
Sim time: 1.343000e-01	CPU time (total): 7.712900e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 7.714500e-02s	 events (step): 20
Sim time: 1.345000e-01	CPU time (total): 7.716300e-02s	 events (step): 26
Sim time: 1.346000e-01	CPU time (total): 7.718100e-02s	 events (step): 26
Sim time: 1.347000e-01	CPU time (total): 7.720200e-02s	 events (step): 32
Sim time: 1.348000e-01	CPU time (total): 7.721300e-02s	 events (step): 15
Sim time: 1.349000e-01	CPU time (total): 7.723100e-02s	 events (step): 25
Sim time: 1.350000e-01	CPU time (total): 7.725400e-02s	 events (step): 32
Sim time: 1.351000e-01	CPU time (total): 7.727300e-02s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 7.728800e-02s	 events (step): 22
Sim time: 1.353000e-01	CPU time (total): 7.730400e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 7.732700e-02s	 events (step): 31
Sim time: 1.355000e-01	CPU time (total): 7.734900e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 7.736500e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 7.738200e-02s	 events (step): 21
Sim time: 1.358000e-01	CPU time (total): 7.740000e-02s	 events (step): 28
Sim time: 1.359000e-01	CPU time (total): 7.741500e-02s	 events (step): 22
Sim time: 1.360000e-01	CPU time (total): 7.743700e-02s	 events (step): 32
Sim time: 1.361000e-01	CPU time (total): 7.745700e-02s	 events (step): 25
Sim time: 1.362000e-01	CPU time (total): 7.747600e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 7.749800e-02s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 7.753100e-02s	 events (step): 33
Sim time: 1.365000e-01	CPU time (total): 7.754900e-02s	 events (step): 20
Sim time: 1.366000e-01	CPU time (total): 7.756500e-02s	 events (step): 23
Sim time: 1.367000e-01	CPU time (total): 7.757900e-02s	 events (step): 16
Sim time: 1.368000e-01	CPU time (total): 7.759400e-02s	 events (step): 24
Sim time: 1.369000e-01	CPU time (total): 7.762200e-02s	 events (step): 39
Sim time: 1.370000e-01	CPU time (total): 7.764800e-02s	 events (step): 38
Sim time: 1.371000e-01	CPU time (total): 7.767900e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 7.770000e-02s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 7.772800e-02s	 events (step): 42
Sim time: 1.374000e-01	CPU time (total): 7.775300e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 7.778700e-02s	 events (step): 48
Sim time: 1.376000e-01	CPU time (total): 7.781000e-02s	 events (step): 28
Sim time: 1.377000e-01	CPU time (total): 7.784100e-02s	 events (step): 46
Sim time: 1.378000e-01	CPU time (total): 7.786800e-02s	 events (step): 37
Sim time: 1.379000e-01	CPU time (total): 7.789100e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 7.791500e-02s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 7.794000e-02s	 events (step): 34
Sim time: 1.382000e-01	CPU time (total): 7.795900e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 7.798500e-02s	 events (step): 40
Sim time: 1.384000e-01	CPU time (total): 7.801300e-02s	 events (step): 31
Sim time: 1.385000e-01	CPU time (total): 7.804200e-02s	 events (step): 43
Sim time: 1.386000e-01	CPU time (total): 7.806700e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 7.811300e-02s	 events (step): 59
Sim time: 1.388000e-01	CPU time (total): 7.813900e-02s	 events (step): 37
Sim time: 1.389000e-01	CPU time (total): 7.815600e-02s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 7.817100e-02s	 events (step): 20
Sim time: 1.391000e-01	CPU time (total): 7.818700e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 7.820700e-02s	 events (step): 19
Sim time: 1.393000e-01	CPU time (total): 7.821900e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 7.824900e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 7.826800e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 7.829700e-02s	 events (step): 44
Sim time: 1.397000e-01	CPU time (total): 7.833400e-02s	 events (step): 48
Sim time: 1.398000e-01	CPU time (total): 7.836900e-02s	 events (step): 50
Sim time: 1.399000e-01	CPU time (total): 7.839400e-02s	 events (step): 37
Sim time: 1.400000e-01	CPU time (total): 7.841400e-02s	 events (step): 27
Sim time: 1.401000e-01	CPU time (total): 7.843900e-02s	 events (step): 32
Sim time: 1.402000e-01	CPU time (total): 7.846700e-02s	 events (step): 39
Sim time: 1.403000e-01	CPU time (total): 7.849300e-02s	 events (step): 39
Sim time: 1.404000e-01	CPU time (total): 7.851900e-02s	 events (step): 33
Sim time: 1.405000e-01	CPU time (total): 7.853800e-02s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 7.856100e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 7.858100e-02s	 events (step): 28
Sim time: 1.408000e-01	CPU time (total): 7.860400e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 7.862100e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 7.863800e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 7.865600e-02s	 events (step): 21
Sim time: 1.412000e-01	CPU time (total): 7.867700e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 7.869400e-02s	 events (step): 24
Sim time: 1.414000e-01	CPU time (total): 7.871300e-02s	 events (step): 26
Sim time: 1.415000e-01	CPU time (total): 7.874200e-02s	 events (step): 42
Sim time: 1.416000e-01	CPU time (total): 7.876300e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 7.878700e-02s	 events (step): 31
Sim time: 1.418000e-01	CPU time (total): 7.881000e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 7.883800e-02s	 events (step): 37
Sim time: 1.420000e-01	CPU time (total): 7.886500e-02s	 events (step): 32
Sim time: 1.421000e-01	CPU time (total): 7.889200e-02s	 events (step): 37
Sim time: 1.422000e-01	CPU time (total): 7.892300e-02s	 events (step): 43
Sim time: 1.423000e-01	CPU time (total): 7.894800e-02s	 events (step): 41
Sim time: 1.424000e-01	CPU time (total): 7.897300e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 7.899400e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 7.901300e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 7.902700e-02s	 events (step): 17
Sim time: 1.428000e-01	CPU time (total): 7.904200e-02s	 events (step): 25
Sim time: 1.429000e-01	CPU time (total): 7.906500e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 7.909400e-02s	 events (step): 36
Sim time: 1.431000e-01	CPU time (total): 7.912200e-02s	 events (step): 41
Sim time: 1.432000e-01	CPU time (total): 7.914400e-02s	 events (step): 33
Sim time: 1.433000e-01	CPU time (total): 7.916300e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 7.918800e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 7.921200e-02s	 events (step): 34
Sim time: 1.436000e-01	CPU time (total): 7.923700e-02s	 events (step): 36
Sim time: 1.437000e-01	CPU time (total): 7.926800e-02s	 events (step): 43
Sim time: 1.438000e-01	CPU time (total): 7.930100e-02s	 events (step): 41
Sim time: 1.439000e-01	CPU time (total): 7.932600e-02s	 events (step): 36
Sim time: 1.440000e-01	CPU time (total): 7.934300e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 7.936400e-02s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 7.939800e-02s	 events (step): 51
Sim time: 1.443000e-01	CPU time (total): 7.943300e-02s	 events (step): 45
Sim time: 1.444000e-01	CPU time (total): 7.945900e-02s	 events (step): 38
Sim time: 1.445000e-01	CPU time (total): 7.948000e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 7.950100e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 7.952400e-02s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 7.954700e-02s	 events (step): 35
Sim time: 1.449000e-01	CPU time (total): 7.957000e-02s	 events (step): 29
Sim time: 1.450000e-01	CPU time (total): 7.959400e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 7.961100e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 7.962700e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 7.964100e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 7.966700e-02s	 events (step): 37
Sim time: 1.455000e-01	CPU time (total): 7.968200e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 7.969400e-02s	 events (step): 17
Sim time: 1.457000e-01	CPU time (total): 7.970400e-02s	 events (step): 10
Sim time: 1.458000e-01	CPU time (total): 7.971900e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 7.973800e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 7.975500e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 7.976800e-02s	 events (step): 14
Sim time: 1.462000e-01	CPU time (total): 7.978200e-02s	 events (step): 15
Sim time: 1.463000e-01	CPU time (total): 7.979700e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 7.981000e-02s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 7.982900e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 7.984700e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 7.988200e-02s	 events (step): 44
Sim time: 1.468000e-01	CPU time (total): 7.989700e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 7.991200e-02s	 events (step): 21
Sim time: 1.470000e-01	CPU time (total): 7.993100e-02s	 events (step): 24
Sim time: 1.471000e-01	CPU time (total): 7.994700e-02s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 7.996900e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 7.999100e-02s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 8.001000e-02s	 events (step): 25
Sim time: 1.475000e-01	CPU time (total): 8.002900e-02s	 events (step): 27
Sim time: 1.476000e-01	CPU time (total): 8.004600e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 8.006400e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.008100e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 8.010100e-02s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 8.011600e-02s	 events (step): 21
Sim time: 1.481000e-01	CPU time (total): 8.013000e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 8.015100e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.017600e-02s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 8.020100e-02s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 8.023000e-02s	 events (step): 39
Sim time: 1.486000e-01	CPU time (total): 8.026100e-02s	 events (step): 45
Sim time: 1.487000e-01	CPU time (total): 8.028300e-02s	 events (step): 33
Sim time: 1.488000e-01	CPU time (total): 8.030300e-02s	 events (step): 28
Sim time: 1.489000e-01	CPU time (total): 8.032800e-02s	 events (step): 30
Sim time: 1.490000e-01	CPU time (total): 8.035200e-02s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 8.037200e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.039300e-02s	 events (step): 32
Sim time: 1.493000e-01	CPU time (total): 8.041600e-02s	 events (step): 31
Sim time: 1.494000e-01	CPU time (total): 8.043900e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.045800e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.048000e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.050300e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.052800e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.055500e-02s	 events (step): 36
Sim time: 1.500000e-01	CPU time (total): 8.057500e-02s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 8.058500e-02s	 events (step): 12
Sim time: 1.502000e-01	CPU time (total): 8.060300e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.061500e-02s	 events (step): 13
Sim time: 1.504000e-01	CPU time (total): 8.063200e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 8.065200e-02s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 8.067600e-02s	 events (step): 33
Sim time: 1.507000e-01	CPU time (total): 8.070200e-02s	 events (step): 37
Sim time: 1.508000e-01	CPU time (total): 8.071900e-02s	 events (step): 23
Sim time: 1.509000e-01	CPU time (total): 8.075100e-02s	 events (step): 43
Sim time: 1.510000e-01	CPU time (total): 8.077700e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.080300e-02s	 events (step): 35
Sim time: 1.512000e-01	CPU time (total): 8.083200e-02s	 events (step): 40
Sim time: 1.513000e-01	CPU time (total): 8.086500e-02s	 events (step): 45
Sim time: 1.514000e-01	CPU time (total): 8.089600e-02s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 8.091800e-02s	 events (step): 33
Sim time: 1.516000e-01	CPU time (total): 8.094400e-02s	 events (step): 38
Sim time: 1.517000e-01	CPU time (total): 8.096800e-02s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 8.099300e-02s	 events (step): 35
Sim time: 1.519000e-01	CPU time (total): 8.101100e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 8.103300e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.105800e-02s	 events (step): 34
Sim time: 1.522000e-01	CPU time (total): 8.108100e-02s	 events (step): 34
Sim time: 1.523000e-01	CPU time (total): 8.110900e-02s	 events (step): 40
Sim time: 1.524000e-01	CPU time (total): 8.114300e-02s	 events (step): 46
Sim time: 1.525000e-01	CPU time (total): 8.117600e-02s	 events (step): 47
Sim time: 1.526000e-01	CPU time (total): 8.119400e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.121400e-02s	 events (step): 31
Sim time: 1.528000e-01	CPU time (total): 8.123500e-02s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 8.125000e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 8.126200e-02s	 events (step): 15
Sim time: 1.531000e-01	CPU time (total): 8.127800e-02s	 events (step): 22
Sim time: 1.532000e-01	CPU time (total): 8.129600e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 8.132000e-02s	 events (step): 36
Sim time: 1.534000e-01	CPU time (total): 8.134500e-02s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 8.136200e-02s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 8.139100e-02s	 events (step): 41
Sim time: 1.537000e-01	CPU time (total): 8.141600e-02s	 events (step): 38
Sim time: 1.538000e-01	CPU time (total): 8.143600e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 8.146200e-02s	 events (step): 37
Sim time: 1.540000e-01	CPU time (total): 8.148500e-02s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 8.150300e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.152000e-02s	 events (step): 23
Sim time: 1.543000e-01	CPU time (total): 8.153600e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 8.154700e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 8.156200e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 8.157500e-02s	 events (step): 16
Sim time: 1.547000e-01	CPU time (total): 8.160000e-02s	 events (step): 35
Sim time: 1.548000e-01	CPU time (total): 8.161800e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.163800e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 8.166100e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 8.169000e-02s	 events (step): 34
Sim time: 1.552000e-01	CPU time (total): 8.171500e-02s	 events (step): 33
Sim time: 1.553000e-01	CPU time (total): 8.173600e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 8.175200e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.177100e-02s	 events (step): 25
Sim time: 1.556000e-01	CPU time (total): 8.179200e-02s	 events (step): 29
Sim time: 1.557000e-01	CPU time (total): 8.181800e-02s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 8.184300e-02s	 events (step): 34
Sim time: 1.559000e-01	CPU time (total): 8.186600e-02s	 events (step): 32
Sim time: 1.560000e-01	CPU time (total): 8.188900e-02s	 events (step): 35
Sim time: 1.561000e-01	CPU time (total): 8.191300e-02s	 events (step): 33
Sim time: 1.562000e-01	CPU time (total): 8.195000e-02s	 events (step): 51
Sim time: 1.563000e-01	CPU time (total): 8.197600e-02s	 events (step): 38
Sim time: 1.564000e-01	CPU time (total): 8.198900e-02s	 events (step): 16
Sim time: 1.565000e-01	CPU time (total): 8.201300e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 8.203900e-02s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 8.206200e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.208000e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.209600e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 8.211800e-02s	 events (step): 31
Sim time: 1.571000e-01	CPU time (total): 8.213500e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.214500e-02s	 events (step): 14
Sim time: 1.573000e-01	CPU time (total): 8.216600e-02s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 8.218200e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.220300e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 8.222100e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.224600e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.226500e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.228500e-02s	 events (step): 29
Sim time: 1.580000e-01	CPU time (total): 8.230700e-02s	 events (step): 29
Sim time: 1.581000e-01	CPU time (total): 8.233300e-02s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 8.235600e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 8.237800e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.239300e-02s	 events (step): 18
Sim time: 1.585000e-01	CPU time (total): 8.241000e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.244100e-02s	 events (step): 42
Sim time: 1.587000e-01	CPU time (total): 8.246200e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.248200e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 8.249600e-02s	 events (step): 17
Sim time: 1.590000e-01	CPU time (total): 8.251200e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 8.252200e-02s	 events (step): 12
Sim time: 1.592000e-01	CPU time (total): 8.253900e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.255500e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 8.257200e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 8.259100e-02s	 events (step): 30
Sim time: 1.596000e-01	CPU time (total): 8.260400e-02s	 events (step): 14
Sim time: 1.597000e-01	CPU time (total): 8.262200e-02s	 events (step): 25
Sim time: 1.598000e-01	CPU time (total): 8.264000e-02s	 events (step): 24
Sim time: 1.599000e-01	CPU time (total): 8.265300e-02s	 events (step): 17
Sim time: 1.600000e-01	CPU time (total): 8.266900e-02s	 events (step): 24
Sim time: 1.601000e-01	CPU time (total): 8.268200e-02s	 events (step): 15
Sim time: 1.602000e-01	CPU time (total): 8.270000e-02s	 events (step): 20
Sim time: 1.603000e-01	CPU time (total): 8.272000e-02s	 events (step): 26
Sim time: 1.604000e-01	CPU time (total): 8.274400e-02s	 events (step): 33
Sim time: 1.605000e-01	CPU time (total): 8.277300e-02s	 events (step): 41
