BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 126 -ss ./test.species -cb
[simulation PID is: 41984]
starting NFsim v1.12.1...

Seeding random number generator with: 126
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.891000e-01	CPU time (total): 1.061910e-01s	 events (step): 166
Sim time: 1.892000e-01	CPU time (total): 1.062960e-01s	 events (step): 156
Sim time: 1.893000e-01	CPU time (total): 1.064090e-01s	 events (step): 169
Sim time: 1.894000e-01	CPU time (total): 1.065150e-01s	 events (step): 160
Sim time: 1.895000e-01	CPU time (total): 1.066200e-01s	 events (step): 164
Sim time: 1.896000e-01	CPU time (total): 1.067250e-01s	 events (step): 155
Sim time: 1.897000e-01	CPU time (total): 1.068510e-01s	 events (step): 192
Sim time: 1.898000e-01	CPU time (total): 1.069680e-01s	 events (step): 186
Sim time: 1.899000e-01	CPU time (total): 1.070580e-01s	 events (step): 141
Sim time: 1.900000e-01	CPU time (total): 1.071720e-01s	 events (step): 174
Sim time: 1.901000e-01	CPU time (total): 1.072660e-01s	 events (step): 144
Sim time: 1.902000e-01	CPU time (total): 1.073620e-01s	 events (step): 149
Sim time: 1.903000e-01	CPU time (total): 1.074680e-01s	 events (step): 149
Sim time: 1.904000e-01	CPU time (total): 1.075620e-01s	 events (step): 138
Sim time: 1.905000e-01	CPU time (total): 1.076440e-01s	 events (step): 121
Sim time: 1.906000e-01	CPU time (total): 1.077470e-01s	 events (step): 156
Sim time: 1.907000e-01	CPU time (total): 1.078870e-01s	 events (step): 171
Sim time: 1.908000e-01	CPU time (total): 1.080240e-01s	 events (step): 150
Sim time: 1.909000e-01	CPU time (total): 1.081640e-01s	 events (step): 148
Sim time: 1.910000e-01	CPU time (total): 1.083110e-01s	 events (step): 155
Sim time: 1.911000e-01	CPU time (total): 1.084980e-01s	 events (step): 203
Sim time: 1.912000e-01	CPU time (total): 1.086650e-01s	 events (step): 187
Sim time: 1.913000e-01	CPU time (total): 1.088150e-01s	 events (step): 158
Sim time: 1.914000e-01	CPU time (total): 1.089610e-01s	 events (step): 155
Sim time: 1.915000e-01	CPU time (total): 1.091250e-01s	 events (step): 178
Sim time: 1.916000e-01	CPU time (total): 1.092890e-01s	 events (step): 179
Sim time: 1.917000e-01	CPU time (total): 1.094580e-01s	 events (step): 184
Sim time: 1.918000e-01	CPU time (total): 1.096220e-01s	 events (step): 170
Sim time: 1.919000e-01	CPU time (total): 1.097950e-01s	 events (step): 179
Sim time: 1.920000e-01	CPU time (total): 1.099540e-01s	 events (step): 160
Sim time: 1.921000e-01	CPU time (total): 1.101210e-01s	 events (step): 170
Sim time: 1.922000e-01	CPU time (total): 1.102600e-01s	 events (step): 200
Sim time: 1.923000e-01	CPU time (total): 1.103810e-01s	 events (step): 183
Sim time: 1.924000e-01	CPU time (total): 1.105050e-01s	 events (step): 192
Sim time: 1.925000e-01	CPU time (total): 1.106180e-01s	 events (step): 171
Sim time: 1.926000e-01	CPU time (total): 1.107470e-01s	 events (step): 193
Sim time: 1.927000e-01	CPU time (total): 1.108680e-01s	 events (step): 185
Sim time: 1.928000e-01	CPU time (total): 1.110010e-01s	 events (step): 191
Sim time: 1.929000e-01	CPU time (total): 1.111310e-01s	 events (step): 191
Sim time: 1.930000e-01	CPU time (total): 1.112820e-01s	 events (step): 227
Sim time: 1.931000e-01	CPU time (total): 1.114030e-01s	 events (step): 176
Sim time: 1.932000e-01	CPU time (total): 1.115250e-01s	 events (step): 174
Sim time: 1.933000e-01	CPU time (total): 1.116410e-01s	 events (step): 178
Sim time: 1.934000e-01	CPU time (total): 1.117720e-01s	 events (step): 199
Sim time: 1.935000e-01	CPU time (total): 1.118970e-01s	 events (step): 188
Sim time: 1.936000e-01	CPU time (total): 1.120260e-01s	 events (step): 202
Sim time: 1.937000e-01	CPU time (total): 1.121820e-01s	 events (step): 218
Sim time: 1.938000e-01	CPU time (total): 1.123020e-01s	 events (step): 181
Sim time: 1.939000e-01	CPU time (total): 1.124270e-01s	 events (step): 190
Sim time: 1.940000e-01	CPU time (total): 1.125530e-01s	 events (step): 179
Sim time: 1.941000e-01	CPU time (total): 1.126670e-01s	 events (step): 171
Sim time: 1.942000e-01	CPU time (total): 1.127810e-01s	 events (step): 168
Sim time: 1.943000e-01	CPU time (total): 1.129080e-01s	 events (step): 193
Sim time: 1.944000e-01	CPU time (total): 1.130270e-01s	 events (step): 183
Sim time: 1.945000e-01	CPU time (total): 1.131560e-01s	 events (step): 192
Sim time: 1.946000e-01	CPU time (total): 1.132770e-01s	 events (step): 183
Sim time: 1.947000e-01	CPU time (total): 1.134120e-01s	 events (step): 199
Sim time: 1.948000e-01	CPU time (total): 1.135600e-01s	 events (step): 224
Sim time: 1.949000e-01	CPU time (total): 1.136800e-01s	 events (step): 183
Sim time: 1.950000e-01	CPU time (total): 1.138130e-01s	 events (step): 203
Sim time: 1.951000e-01	CPU time (total): 1.139480e-01s	 events (step): 206
Sim time: 1.952000e-01	CPU time (total): 1.140780e-01s	 events (step): 199
Sim time: 1.953000e-01	CPU time (total): 1.142150e-01s	 events (step): 207
Sim time: 1.954000e-01	CPU time (total): 1.143300e-01s	 events (step): 174
Sim time: 1.955000e-01	CPU time (total): 1.145200e-01s	 events (step): 214
Sim time: 1.956000e-01	CPU time (total): 1.146710e-01s	 events (step): 209
Sim time: 1.957000e-01	CPU time (total): 1.148030e-01s	 events (step): 193
Sim time: 1.958000e-01	CPU time (total): 1.149340e-01s	 events (step): 191
Sim time: 1.959000e-01	CPU time (total): 1.150820e-01s	 events (step): 212
Sim time: 1.960000e-01	CPU time (total): 1.152350e-01s	 events (step): 221
Sim time: 1.961000e-01	CPU time (total): 1.153790e-01s	 events (step): 197
Sim time: 1.962000e-01	CPU time (total): 1.155230e-01s	 events (step): 193
Sim time: 1.963000e-01	CPU time (total): 1.156600e-01s	 events (step): 197
Sim time: 1.964000e-01	CPU time (total): 1.158050e-01s	 events (step): 217
Sim time: 1.965000e-01	CPU time (total): 1.159370e-01s	 events (step): 194
Sim time: 1.966000e-01	CPU time (total): 1.160610e-01s	 events (step): 181
Sim time: 1.967000e-01	CPU time (total): 1.161880e-01s	 events (step): 189
Sim time: 1.968000e-01	CPU time (total): 1.163210e-01s	 events (step): 199
Sim time: 1.969000e-01	CPU time (total): 1.164420e-01s	 events (step): 184
Sim time: 1.970000e-01	CPU time (total): 1.165610e-01s	 events (step): 175
Sim time: 1.971000e-01	CPU time (total): 1.167070e-01s	 events (step): 217
Sim time: 1.972000e-01	CPU time (total): 1.168290e-01s	 events (step): 183
Sim time: 1.973000e-01	CPU time (total): 1.169550e-01s	 events (step): 191
Sim time: 1.974000e-01	CPU time (total): 1.170880e-01s	 events (step): 208
Sim time: 1.975000e-01	CPU time (total): 1.172070e-01s	 events (step): 179
Sim time: 1.976000e-01	CPU time (total): 1.173600e-01s	 events (step): 227
Sim time: 1.977000e-01	CPU time (total): 1.175140e-01s	 events (step): 231
Sim time: 1.978000e-01	CPU time (total): 1.176420e-01s	 events (step): 196
Sim time: 1.979000e-01	CPU time (total): 1.177510e-01s	 events (step): 159
Sim time: 1.980000e-01	CPU time (total): 1.178850e-01s	 events (step): 205
Sim time: 1.981000e-01	CPU time (total): 1.180120e-01s	 events (step): 181
Sim time: 1.982000e-01	CPU time (total): 1.181340e-01s	 events (step): 188
Sim time: 1.983000e-01	CPU time (total): 1.182610e-01s	 events (step): 191
Sim time: 1.984000e-01	CPU time (total): 1.183690e-01s	 events (step): 164
Sim time: 1.985000e-01	CPU time (total): 1.184960e-01s	 events (step): 186
Sim time: 1.986000e-01	CPU time (total): 1.186060e-01s	 events (step): 158
Sim time: 1.987000e-01	CPU time (total): 1.187220e-01s	 events (step): 172
Sim time: 1.988000e-01	CPU time (total): 1.188510e-01s	 events (step): 194
Sim time: 1.989000e-01	CPU time (total): 1.189650e-01s	 events (step): 175
Sim time: 1.990000e-01	CPU time (total): 1.190730e-01s	 events (step): 157
Sim time: 1.991000e-01	CPU time (total): 1.191800e-01s	 events (step): 155
Sim time: 1.992000e-01	CPU time (total): 1.192790e-01s	 events (step): 151
Sim time: 1.993000e-01	CPU time (total): 1.193980e-01s	 events (step): 172
Sim time: 1.994000e-01	CPU time (total): 1.195410e-01s	 events (step): 183
Sim time: 1.995000e-01	CPU time (total): 1.196380e-01s	 events (step): 145
Sim time: 1.996000e-01	CPU time (total): 1.197560e-01s	 events (step): 175
Sim time: 1.997000e-01	CPU time (total): 1.198730e-01s	 events (step): 180
Sim time: 1.998000e-01	CPU time (total): 1.199950e-01s	 events (step): 187
Sim time: 1.999000e-01	CPU time (total): 1.201260e-01s	 events (step): 196
Sim time: 2.000000e-01	CPU time (total): 1.202330e-01s	 events (step): 159
Sim time: 2.001000e-01	CPU time (total): 1.203510e-01s	 events (step): 160
Sim time: 2.002000e-01	CPU time (total): 1.204670e-01s	 events (step): 147
Sim time: 2.003000e-01	CPU time (total): 1.205940e-01s	 events (step): 162
Sim time: 2.004000e-01	CPU time (total): 1.207030e-01s	 events (step): 148
Sim time: 2.005000e-01	CPU time (total): 1.208170e-01s	 events (step): 158
Sim time: 2.006000e-01	CPU time (total): 1.209120e-01s	 events (step): 130
Sim time: 2.007000e-01	CPU time (total): 1.210220e-01s	 events (step): 148
Sim time: 2.008000e-01	CPU time (total): 1.211220e-01s	 events (step): 138
Sim time: 2.009000e-01	CPU time (total): 1.212280e-01s	 events (step): 142
Sim time: 2.010000e-01	CPU time (total): 1.213470e-01s	 events (step): 166
Sim time: 2.011000e-01	CPU time (total): 1.214670e-01s	 events (step): 158
Sim time: 2.012000e-01	CPU time (total): 1.215880e-01s	 events (step): 155
Sim time: 2.013000e-01	CPU time (total): 1.216950e-01s	 events (step): 148
Sim time: 2.014000e-01	CPU time (total): 1.218130e-01s	 events (step): 160
Sim time: 2.015000e-01	CPU time (total): 1.219300e-01s	 events (step): 162
Sim time: 2.016000e-01	CPU time (total): 1.220630e-01s	 events (step): 184
Sim time: 2.017000e-01	CPU time (total): 1.221480e-01s	 events (step): 117
Sim time: 2.018000e-01	CPU time (total): 1.222620e-01s	 events (step): 151
Sim time: 2.019000e-01	CPU time (total): 1.223470e-01s	 events (step): 106
Sim time: 2.020000e-01	CPU time (total): 1.224380e-01s	 events (step): 120
Sim time: 2.021000e-01	CPU time (total): 1.225350e-01s	 events (step): 112
Sim time: 2.022000e-01	CPU time (total): 1.226130e-01s	 events (step): 86
Sim time: 2.023000e-01	CPU time (total): 1.226820e-01s	 events (step): 77
Sim time: 2.024000e-01	CPU time (total): 1.227460e-01s	 events (step): 71
Sim time: 2.025000e-01	CPU time (total): 1.228130e-01s	 events (step): 79
Sim time: 2.026000e-01	CPU time (total): 1.228760e-01s	 events (step): 63
Sim time: 2.027000e-01	CPU time (total): 1.229500e-01s	 events (step): 78
Sim time: 2.028000e-01	CPU time (total): 1.230000e-01s	 events (step): 51
Sim time: 2.029000e-01	CPU time (total): 1.230540e-01s	 events (step): 51
Sim time: 2.030000e-01	CPU time (total): 1.231060e-01s	 events (step): 54
Sim time: 2.031000e-01	CPU time (total): 1.231520e-01s	 events (step): 47
Sim time: 2.032000e-01	CPU time (total): 1.231980e-01s	 events (step): 46
Sim time: 2.033000e-01	CPU time (total): 1.232390e-01s	 events (step): 45
Sim time: 2.034000e-01	CPU time (total): 1.232850e-01s	 events (step): 51
Sim time: 2.035000e-01	CPU time (total): 1.233290e-01s	 events (step): 56
Sim time: 2.036000e-01	CPU time (total): 1.233700e-01s	 events (step): 46
Sim time: 2.037000e-01	CPU time (total): 1.234130e-01s	 events (step): 48
Sim time: 2.038000e-01	CPU time (total): 1.234640e-01s	 events (step): 45
Sim time: 2.039000e-01	CPU time (total): 1.235110e-01s	 events (step): 46
Sim time: 2.040000e-01	CPU time (total): 1.235550e-01s	 events (step): 46
Sim time: 2.041000e-01	CPU time (total): 1.235890e-01s	 events (step): 42
Sim time: 2.042000e-01	CPU time (total): 1.236300e-01s	 events (step): 50
Sim time: 2.043000e-01	CPU time (total): 1.236860e-01s	 events (step): 72
Sim time: 2.044000e-01	CPU time (total): 1.237360e-01s	 events (step): 67
Sim time: 2.045000e-01	CPU time (total): 1.237880e-01s	 events (step): 67
Sim time: 2.046000e-01	CPU time (total): 1.238440e-01s	 events (step): 76
Sim time: 2.047000e-01	CPU time (total): 1.239010e-01s	 events (step): 67
Sim time: 2.048000e-01	CPU time (total): 1.239430e-01s	 events (step): 50
Sim time: 2.049000e-01	CPU time (total): 1.239810e-01s	 events (step): 51
Sim time: 2.050000e-01	CPU time (total): 1.240220e-01s	 events (step): 51
Sim time: 2.051000e-01	CPU time (total): 1.240730e-01s	 events (step): 68
Sim time: 2.052000e-01	CPU time (total): 1.241120e-01s	 events (step): 45
Sim time: 2.053000e-01	CPU time (total): 1.241700e-01s	 events (step): 71
Sim time: 2.054000e-01	CPU time (total): 1.242000e-01s	 events (step): 40
Sim time: 2.055000e-01	CPU time (total): 1.242380e-01s	 events (step): 44
Sim time: 2.056000e-01	CPU time (total): 1.242870e-01s	 events (step): 57
Sim time: 2.057000e-01	CPU time (total): 1.243220e-01s	 events (step): 47
Sim time: 2.058000e-01	CPU time (total): 1.243520e-01s	 events (step): 39
Sim time: 2.059000e-01	CPU time (total): 1.243820e-01s	 events (step): 37
Sim time: 2.060000e-01	CPU time (total): 1.244130e-01s	 events (step): 34
Sim time: 2.061000e-01	CPU time (total): 1.244530e-01s	 events (step): 53
Sim time: 2.062000e-01	CPU time (total): 1.244900e-01s	 events (step): 48
Sim time: 2.063000e-01	CPU time (total): 1.245260e-01s	 events (step): 47
Sim time: 2.064000e-01	CPU time (total): 1.245670e-01s	 events (step): 52
Sim time: 2.065000e-01	CPU time (total): 1.246040e-01s	 events (step): 50
Sim time: 2.066000e-01	CPU time (total): 1.246330e-01s	 events (step): 36
Sim time: 2.067000e-01	CPU time (total): 1.246700e-01s	 events (step): 48
Sim time: 2.068000e-01	CPU time (total): 1.247050e-01s	 events (step): 45
Sim time: 2.069000e-01	CPU time (total): 1.247430e-01s	 events (step): 48
Sim time: 2.070000e-01	CPU time (total): 1.247800e-01s	 events (step): 52
Sim time: 2.071000e-01	CPU time (total): 1.248070e-01s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 1.248320e-01s	 events (step): 31
Sim time: 2.073000e-01	CPU time (total): 1.248540e-01s	 events (step): 25
Sim time: 2.074000e-01	CPU time (total): 1.248910e-01s	 events (step): 43
Sim time: 2.075000e-01	CPU time (total): 1.249250e-01s	 events (step): 45
Sim time: 2.076000e-01	CPU time (total): 1.249510e-01s	 events (step): 37
Sim time: 2.077000e-01	CPU time (total): 1.249740e-01s	 events (step): 25
Sim time: 2.078000e-01	CPU time (total): 1.249940e-01s	 events (step): 25
Sim time: 2.079000e-01	CPU time (total): 1.250270e-01s	 events (step): 45
Sim time: 2.080000e-01	CPU time (total): 1.250440e-01s	 events (step): 21
Sim time: 2.081000e-01	CPU time (total): 1.250700e-01s	 events (step): 34
Sim time: 2.082000e-01	CPU time (total): 1.250990e-01s	 events (step): 40
Sim time: 2.083000e-01	CPU time (total): 1.251160e-01s	 events (step): 21
Sim time: 2.084000e-01	CPU time (total): 1.251400e-01s	 events (step): 28
Sim time: 2.085000e-01	CPU time (total): 1.251670e-01s	 events (step): 37
Sim time: 2.086000e-01	CPU time (total): 1.251880e-01s	 events (step): 23
Sim time: 2.087000e-01	CPU time (total): 1.252110e-01s	 events (step): 28
Sim time: 2.088000e-01	CPU time (total): 1.252400e-01s	 events (step): 41
Sim time: 2.089000e-01	CPU time (total): 1.252720e-01s	 events (step): 43
Sim time: 2.090000e-01	CPU time (total): 1.253010e-01s	 events (step): 42
Sim time: 2.091000e-01	CPU time (total): 1.253350e-01s	 events (step): 49
Sim time: 2.092000e-01	CPU time (total): 1.253650e-01s	 events (step): 42
Sim time: 2.093000e-01	CPU time (total): 1.253920e-01s	 events (step): 39
Sim time: 2.094000e-01	CPU time (total): 1.254260e-01s	 events (step): 48
Sim time: 2.095000e-01	CPU time (total): 1.254530e-01s	 events (step): 37
Sim time: 2.096000e-01	CPU time (total): 1.254840e-01s	 events (step): 41
Sim time: 2.097000e-01	CPU time (total): 1.255080e-01s	 events (step): 26
Sim time: 2.098000e-01	CPU time (total): 1.255380e-01s	 events (step): 39
Sim time: 2.099000e-01	CPU time (total): 1.255650e-01s	 events (step): 35
Sim time: 2.100000e-01	CPU time (total): 1.256050e-01s	 events (step): 62
Sim time: 2.101000e-01	CPU time (total): 1.256380e-01s	 events (step): 45
Sim time: 2.102000e-01	CPU time (total): 1.256670e-01s	 events (step): 38
Sim time: 2.103000e-01	CPU time (total): 1.257070e-01s	 events (step): 64
Sim time: 2.104000e-01	CPU time (total): 1.257380e-01s	 events (step): 43
Sim time: 2.105000e-01	CPU time (total): 1.257700e-01s	 events (step): 42
Sim time: 2.106000e-01	CPU time (total): 1.257940e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.258160e-01s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 1.258430e-01s	 events (step): 34
Sim time: 2.109000e-01	CPU time (total): 1.258760e-01s	 events (step): 43
Sim time: 2.110000e-01	CPU time (total): 1.259030e-01s	 events (step): 42
Sim time: 2.111000e-01	CPU time (total): 1.259350e-01s	 events (step): 44
Sim time: 2.112000e-01	CPU time (total): 1.259650e-01s	 events (step): 40
Sim time: 2.113000e-01	CPU time (total): 1.260000e-01s	 events (step): 47
Sim time: 2.114000e-01	CPU time (total): 1.260370e-01s	 events (step): 53
Sim time: 2.115000e-01	CPU time (total): 1.260660e-01s	 events (step): 39
Sim time: 2.116000e-01	CPU time (total): 1.260930e-01s	 events (step): 36
Sim time: 2.117000e-01	CPU time (total): 1.261200e-01s	 events (step): 37
Sim time: 2.118000e-01	CPU time (total): 1.261430e-01s	 events (step): 30
Sim time: 2.119000e-01	CPU time (total): 1.261770e-01s	 events (step): 45
Sim time: 2.120000e-01	CPU time (total): 1.262040e-01s	 events (step): 39
Sim time: 2.121000e-01	CPU time (total): 1.262390e-01s	 events (step): 51
Sim time: 2.122000e-01	CPU time (total): 1.262730e-01s	 events (step): 49
Sim time: 2.123000e-01	CPU time (total): 1.262960e-01s	 events (step): 32
Sim time: 2.124000e-01	CPU time (total): 1.263170e-01s	 events (step): 28
Sim time: 2.125000e-01	CPU time (total): 1.263400e-01s	 events (step): 30
Sim time: 2.126000e-01	CPU time (total): 1.263610e-01s	 events (step): 29
Sim time: 2.127000e-01	CPU time (total): 1.263830e-01s	 events (step): 28
Sim time: 2.128000e-01	CPU time (total): 1.264080e-01s	 events (step): 31
Sim time: 2.129000e-01	CPU time (total): 1.264320e-01s	 events (step): 33
Sim time: 2.130000e-01	CPU time (total): 1.264500e-01s	 events (step): 21
Sim time: 2.131000e-01	CPU time (total): 1.264660e-01s	 events (step): 20
Sim time: 2.132000e-01	CPU time (total): 1.264950e-01s	 events (step): 33
Sim time: 2.133000e-01	CPU time (total): 1.265170e-01s	 events (step): 22
Sim time: 2.134000e-01	CPU time (total): 1.265350e-01s	 events (step): 18
Sim time: 2.135000e-01	CPU time (total): 1.265570e-01s	 events (step): 30
Sim time: 2.136000e-01	CPU time (total): 1.265800e-01s	 events (step): 33
Sim time: 2.137000e-01	CPU time (total): 1.266030e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.266200e-01s	 events (step): 22
Sim time: 2.139000e-01	CPU time (total): 1.266450e-01s	 events (step): 34
Sim time: 2.140000e-01	CPU time (total): 1.266750e-01s	 events (step): 39
Sim time: 2.141000e-01	CPU time (total): 1.267000e-01s	 events (step): 28
Sim time: 2.142000e-01	CPU time (total): 1.267290e-01s	 events (step): 41
Sim time: 2.143000e-01	CPU time (total): 1.267590e-01s	 events (step): 40
Sim time: 2.144000e-01	CPU time (total): 1.267800e-01s	 events (step): 28
Sim time: 2.145000e-01	CPU time (total): 1.268100e-01s	 events (step): 40
Sim time: 2.146000e-01	CPU time (total): 1.268340e-01s	 events (step): 31
Sim time: 2.147000e-01	CPU time (total): 1.268570e-01s	 events (step): 29
Sim time: 2.148000e-01	CPU time (total): 1.268810e-01s	 events (step): 31
Sim time: 2.149000e-01	CPU time (total): 1.269070e-01s	 events (step): 35
Sim time: 2.150000e-01	CPU time (total): 1.269210e-01s	 events (step): 16
Sim time: 2.151000e-01	CPU time (total): 1.269430e-01s	 events (step): 26
Sim time: 2.152000e-01	CPU time (total): 1.269650e-01s	 events (step): 26
Sim time: 2.153000e-01	CPU time (total): 1.270010e-01s	 events (step): 47
Sim time: 2.154000e-01	CPU time (total): 1.270230e-01s	 events (step): 29
Sim time: 2.155000e-01	CPU time (total): 1.270420e-01s	 events (step): 22
Sim time: 2.156000e-01	CPU time (total): 1.270570e-01s	 events (step): 14
Sim time: 2.157000e-01	CPU time (total): 1.270760e-01s	 events (step): 21
Sim time: 2.158000e-01	CPU time (total): 1.270900e-01s	 events (step): 12
Sim time: 2.159000e-01	CPU time (total): 1.271080e-01s	 events (step): 20
Sim time: 2.160000e-01	CPU time (total): 1.271320e-01s	 events (step): 30
Sim time: 2.161000e-01	CPU time (total): 1.271520e-01s	 events (step): 25
Sim time: 2.162000e-01	CPU time (total): 1.271650e-01s	 events (step): 14
Sim time: 2.163000e-01	CPU time (total): 1.271870e-01s	 events (step): 26
Sim time: 2.164000e-01	CPU time (total): 1.272020e-01s	 events (step): 16
Sim time: 2.165000e-01	CPU time (total): 1.272190e-01s	 events (step): 21
Sim time: 2.166000e-01	CPU time (total): 1.272370e-01s	 events (step): 21
Sim time: 2.167000e-01	CPU time (total): 1.272570e-01s	 events (step): 25
Sim time: 2.168000e-01	CPU time (total): 1.272750e-01s	 events (step): 21
Sim time: 2.169000e-01	CPU time (total): 1.272930e-01s	 events (step): 22
Sim time: 2.170000e-01	CPU time (total): 1.273130e-01s	 events (step): 25
Sim time: 2.171000e-01	CPU time (total): 1.273300e-01s	 events (step): 19
Sim time: 2.172000e-01	CPU time (total): 1.273500e-01s	 events (step): 26
Sim time: 2.173000e-01	CPU time (total): 1.273650e-01s	 events (step): 17
Sim time: 2.174000e-01	CPU time (total): 1.273790e-01s	 events (step): 13
Sim time: 2.175000e-01	CPU time (total): 1.273920e-01s	 events (step): 17
Sim time: 2.176000e-01	CPU time (total): 1.274080e-01s	 events (step): 19
Sim time: 2.177000e-01	CPU time (total): 1.274210e-01s	 events (step): 14
Sim time: 2.178000e-01	CPU time (total): 1.274340e-01s	 events (step): 11
Sim time: 2.179000e-01	CPU time (total): 1.274620e-01s	 events (step): 25
Sim time: 2.180000e-01	CPU time (total): 1.274830e-01s	 events (step): 28
Sim time: 2.181000e-01	CPU time (total): 1.275090e-01s	 events (step): 31
Sim time: 2.182000e-01	CPU time (total): 1.275300e-01s	 events (step): 24
Sim time: 2.183000e-01	CPU time (total): 1.275500e-01s	 events (step): 23
Sim time: 2.184000e-01	CPU time (total): 1.275660e-01s	 events (step): 17
Sim time: 2.185000e-01	CPU time (total): 1.275920e-01s	 events (step): 33
Sim time: 2.186000e-01	CPU time (total): 1.276170e-01s	 events (step): 32
Sim time: 2.187000e-01	CPU time (total): 1.276340e-01s	 events (step): 21
Sim time: 2.188000e-01	CPU time (total): 1.276500e-01s	 events (step): 19
Sim time: 2.189000e-01	CPU time (total): 1.276660e-01s	 events (step): 18
Sim time: 2.190000e-01	CPU time (total): 1.276840e-01s	 events (step): 22
Sim time: 2.191000e-01	CPU time (total): 1.276960e-01s	 events (step): 12
Sim time: 2.192000e-01	CPU time (total): 1.277180e-01s	 events (step): 32
Sim time: 2.193000e-01	CPU time (total): 1.277410e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.277610e-01s	 events (step): 22
Sim time: 2.195000e-01	CPU time (total): 1.277800e-01s	 events (step): 25
Sim time: 2.196000e-01	CPU time (total): 1.277970e-01s	 events (step): 17
Sim time: 2.197000e-01	CPU time (total): 1.278170e-01s	 events (step): 24
Sim time: 2.198000e-01	CPU time (total): 1.278320e-01s	 events (step): 18
Sim time: 2.199000e-01	CPU time (total): 1.278480e-01s	 events (step): 18
Sim time: 2.200000e-01	CPU time (total): 1.278770e-01s	 events (step): 35
Sim time: 2.201000e-01	CPU time (total): 1.279020e-01s	 events (step): 30
Sim time: 2.202000e-01	CPU time (total): 1.279310e-01s	 events (step): 39
Sim time: 2.203000e-01	CPU time (total): 1.279550e-01s	 events (step): 29
Sim time: 2.204000e-01	CPU time (total): 1.279740e-01s	 events (step): 21
Sim time: 2.205000e-01	CPU time (total): 1.279980e-01s	 events (step): 31
Sim time: 2.206000e-01	CPU time (total): 1.280260e-01s	 events (step): 37
Sim time: 2.207000e-01	CPU time (total): 1.280440e-01s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 1.280740e-01s	 events (step): 37
Sim time: 2.209000e-01	CPU time (total): 1.280970e-01s	 events (step): 29
Sim time: 2.210000e-01	CPU time (total): 1.281170e-01s	 events (step): 24
Sim time: 2.211000e-01	CPU time (total): 1.281370e-01s	 events (step): 26
Sim time: 2.212000e-01	CPU time (total): 1.281560e-01s	 events (step): 21
Sim time: 2.213000e-01	CPU time (total): 1.281770e-01s	 events (step): 23
Sim time: 2.214000e-01	CPU time (total): 1.281940e-01s	 events (step): 22
Sim time: 2.215000e-01	CPU time (total): 1.282080e-01s	 events (step): 14
Sim time: 2.216000e-01	CPU time (total): 1.282240e-01s	 events (step): 19
Sim time: 2.217000e-01	CPU time (total): 1.282430e-01s	 events (step): 17
Sim time: 2.218000e-01	CPU time (total): 1.282650e-01s	 events (step): 26
Sim time: 2.219000e-01	CPU time (total): 1.282870e-01s	 events (step): 31
Sim time: 2.220000e-01	CPU time (total): 1.283080e-01s	 events (step): 23
Sim time: 2.221000e-01	CPU time (total): 1.283210e-01s	 events (step): 12
Sim time: 2.222000e-01	CPU time (total): 1.283430e-01s	 events (step): 22
Sim time: 2.223000e-01	CPU time (total): 1.283630e-01s	 events (step): 24
Sim time: 2.224000e-01	CPU time (total): 1.283840e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.284060e-01s	 events (step): 28
Sim time: 2.226000e-01	CPU time (total): 1.284330e-01s	 events (step): 34
Sim time: 2.227000e-01	CPU time (total): 1.284560e-01s	 events (step): 29
Sim time: 2.228000e-01	CPU time (total): 1.284730e-01s	 events (step): 19
Sim time: 2.229000e-01	CPU time (total): 1.284960e-01s	 events (step): 29
Sim time: 2.230000e-01	CPU time (total): 1.285180e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.285360e-01s	 events (step): 17
Sim time: 2.232000e-01	CPU time (total): 1.285560e-01s	 events (step): 23
Sim time: 2.233000e-01	CPU time (total): 1.285660e-01s	 events (step): 7
Sim time: 2.234000e-01	CPU time (total): 1.285830e-01s	 events (step): 19
Sim time: 2.235000e-01	CPU time (total): 1.285970e-01s	 events (step): 12
Sim time: 2.236000e-01	CPU time (total): 1.286120e-01s	 events (step): 17
Sim time: 2.237000e-01	CPU time (total): 1.286250e-01s	 events (step): 13
Sim time: 2.238000e-01	CPU time (total): 1.286410e-01s	 events (step): 16
