BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 216 -ss ./test.species -cb
[simulation PID is: 42333]
starting NFsim v1.12.1...

Seeding random number generator with: 216
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.267000e-01	CPU time (total): 7.351000e-02s	 events (step): 27
Sim time: 1.268000e-01	CPU time (total): 7.352600e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 7.354900e-02s	 events (step): 36
Sim time: 1.270000e-01	CPU time (total): 7.356500e-02s	 events (step): 25
Sim time: 1.271000e-01	CPU time (total): 7.358800e-02s	 events (step): 35
Sim time: 1.272000e-01	CPU time (total): 7.361100e-02s	 events (step): 37
Sim time: 1.273000e-01	CPU time (total): 7.363100e-02s	 events (step): 30
Sim time: 1.274000e-01	CPU time (total): 7.365300e-02s	 events (step): 37
Sim time: 1.275000e-01	CPU time (total): 7.366600e-02s	 events (step): 20
Sim time: 1.276000e-01	CPU time (total): 7.368100e-02s	 events (step): 22
Sim time: 1.277000e-01	CPU time (total): 7.369500e-02s	 events (step): 21
Sim time: 1.278000e-01	CPU time (total): 7.371200e-02s	 events (step): 24
Sim time: 1.279000e-01	CPU time (total): 7.373000e-02s	 events (step): 23
Sim time: 1.280000e-01	CPU time (total): 7.375000e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 7.377300e-02s	 events (step): 33
Sim time: 1.282000e-01	CPU time (total): 7.378700e-02s	 events (step): 19
Sim time: 1.283000e-01	CPU time (total): 7.381400e-02s	 events (step): 38
Sim time: 1.284000e-01	CPU time (total): 7.382800e-02s	 events (step): 19
Sim time: 1.285000e-01	CPU time (total): 7.384700e-02s	 events (step): 27
Sim time: 1.286000e-01	CPU time (total): 7.386700e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 7.389200e-02s	 events (step): 36
Sim time: 1.288000e-01	CPU time (total): 7.391000e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 7.393600e-02s	 events (step): 38
Sim time: 1.290000e-01	CPU time (total): 7.397200e-02s	 events (step): 55
Sim time: 1.291000e-01	CPU time (total): 7.400100e-02s	 events (step): 44
Sim time: 1.292000e-01	CPU time (total): 7.402700e-02s	 events (step): 37
Sim time: 1.293000e-01	CPU time (total): 7.404400e-02s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 7.406900e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 7.409500e-02s	 events (step): 38
Sim time: 1.296000e-01	CPU time (total): 7.411700e-02s	 events (step): 31
Sim time: 1.297000e-01	CPU time (total): 7.414300e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 7.416900e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 7.419600e-02s	 events (step): 40
Sim time: 1.300000e-01	CPU time (total): 7.421500e-02s	 events (step): 29
Sim time: 1.301000e-01	CPU time (total): 7.424500e-02s	 events (step): 46
Sim time: 1.302000e-01	CPU time (total): 7.426400e-02s	 events (step): 29
Sim time: 1.303000e-01	CPU time (total): 7.428200e-02s	 events (step): 27
Sim time: 1.304000e-01	CPU time (total): 7.430100e-02s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 7.431500e-02s	 events (step): 18
Sim time: 1.306000e-01	CPU time (total): 7.433400e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 7.435200e-02s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 7.436700e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 7.438200e-02s	 events (step): 24
Sim time: 1.310000e-01	CPU time (total): 7.440000e-02s	 events (step): 23
Sim time: 1.311000e-01	CPU time (total): 7.442100e-02s	 events (step): 33
Sim time: 1.312000e-01	CPU time (total): 7.443400e-02s	 events (step): 16
Sim time: 1.313000e-01	CPU time (total): 7.444400e-02s	 events (step): 12
Sim time: 1.314000e-01	CPU time (total): 7.445400e-02s	 events (step): 13
Sim time: 1.315000e-01	CPU time (total): 7.448400e-02s	 events (step): 46
Sim time: 1.316000e-01	CPU time (total): 7.450900e-02s	 events (step): 39
Sim time: 1.317000e-01	CPU time (total): 7.453100e-02s	 events (step): 32
Sim time: 1.318000e-01	CPU time (total): 7.455200e-02s	 events (step): 34
Sim time: 1.319000e-01	CPU time (total): 7.456700e-02s	 events (step): 23
Sim time: 1.320000e-01	CPU time (total): 7.459000e-02s	 events (step): 33
Sim time: 1.321000e-01	CPU time (total): 7.461000e-02s	 events (step): 31
Sim time: 1.322000e-01	CPU time (total): 7.462600e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 7.464500e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 7.467200e-02s	 events (step): 40
Sim time: 1.325000e-01	CPU time (total): 7.469400e-02s	 events (step): 34
Sim time: 1.326000e-01	CPU time (total): 7.472300e-02s	 events (step): 44
Sim time: 1.327000e-01	CPU time (total): 7.474700e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 7.476600e-02s	 events (step): 28
Sim time: 1.329000e-01	CPU time (total): 7.478600e-02s	 events (step): 33
Sim time: 1.330000e-01	CPU time (total): 7.480200e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.481700e-02s	 events (step): 22
Sim time: 1.332000e-01	CPU time (total): 7.483700e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 7.485800e-02s	 events (step): 32
Sim time: 1.334000e-01	CPU time (total): 7.487700e-02s	 events (step): 26
Sim time: 1.335000e-01	CPU time (total): 7.489800e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 7.491600e-02s	 events (step): 26
Sim time: 1.337000e-01	CPU time (total): 7.493800e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.495000e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 7.496400e-02s	 events (step): 16
Sim time: 1.340000e-01	CPU time (total): 7.497800e-02s	 events (step): 18
Sim time: 1.341000e-01	CPU time (total): 7.499900e-02s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 7.502700e-02s	 events (step): 44
Sim time: 1.343000e-01	CPU time (total): 7.503500e-02s	 events (step): 9
Sim time: 1.344000e-01	CPU time (total): 7.505000e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 7.506100e-02s	 events (step): 14
Sim time: 1.346000e-01	CPU time (total): 7.507500e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 7.509000e-02s	 events (step): 19
Sim time: 1.348000e-01	CPU time (total): 7.510900e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 7.512800e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 7.513900e-02s	 events (step): 16
Sim time: 1.351000e-01	CPU time (total): 7.514900e-02s	 events (step): 11
Sim time: 1.352000e-01	CPU time (total): 7.516200e-02s	 events (step): 16
Sim time: 1.353000e-01	CPU time (total): 7.518500e-02s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 7.521000e-02s	 events (step): 37
Sim time: 1.355000e-01	CPU time (total): 7.522600e-02s	 events (step): 24
Sim time: 1.356000e-01	CPU time (total): 7.525200e-02s	 events (step): 38
Sim time: 1.357000e-01	CPU time (total): 7.527100e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 7.528700e-02s	 events (step): 22
Sim time: 1.359000e-01	CPU time (total): 7.531200e-02s	 events (step): 36
Sim time: 1.360000e-01	CPU time (total): 7.533700e-02s	 events (step): 35
Sim time: 1.361000e-01	CPU time (total): 7.535700e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 7.537800e-02s	 events (step): 30
Sim time: 1.363000e-01	CPU time (total): 7.539600e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 7.542500e-02s	 events (step): 39
Sim time: 1.365000e-01	CPU time (total): 7.545400e-02s	 events (step): 43
Sim time: 1.366000e-01	CPU time (total): 7.547600e-02s	 events (step): 36
Sim time: 1.367000e-01	CPU time (total): 7.549900e-02s	 events (step): 36
Sim time: 1.368000e-01	CPU time (total): 7.551600e-02s	 events (step): 24
Sim time: 1.369000e-01	CPU time (total): 7.554000e-02s	 events (step): 36
Sim time: 1.370000e-01	CPU time (total): 7.556300e-02s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 7.557800e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 7.560100e-02s	 events (step): 36
Sim time: 1.373000e-01	CPU time (total): 7.561500e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 7.563000e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 7.564600e-02s	 events (step): 22
Sim time: 1.376000e-01	CPU time (total): 7.566200e-02s	 events (step): 19
Sim time: 1.377000e-01	CPU time (total): 7.568400e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 7.570500e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 7.573200e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 7.575300e-02s	 events (step): 31
Sim time: 1.381000e-01	CPU time (total): 7.578300e-02s	 events (step): 41
Sim time: 1.382000e-01	CPU time (total): 7.581200e-02s	 events (step): 43
Sim time: 1.383000e-01	CPU time (total): 7.584100e-02s	 events (step): 40
Sim time: 1.384000e-01	CPU time (total): 7.587200e-02s	 events (step): 46
Sim time: 1.385000e-01	CPU time (total): 7.589500e-02s	 events (step): 37
Sim time: 1.386000e-01	CPU time (total): 7.591500e-02s	 events (step): 27
Sim time: 1.387000e-01	CPU time (total): 7.593100e-02s	 events (step): 23
Sim time: 1.388000e-01	CPU time (total): 7.595300e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 7.597200e-02s	 events (step): 29
Sim time: 1.390000e-01	CPU time (total): 7.598700e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 7.599800e-02s	 events (step): 16
Sim time: 1.392000e-01	CPU time (total): 7.600900e-02s	 events (step): 15
Sim time: 1.393000e-01	CPU time (total): 7.602400e-02s	 events (step): 22
Sim time: 1.394000e-01	CPU time (total): 7.604200e-02s	 events (step): 29
Sim time: 1.395000e-01	CPU time (total): 7.605800e-02s	 events (step): 22
Sim time: 1.396000e-01	CPU time (total): 7.608200e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 7.609700e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.611300e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 7.612300e-02s	 events (step): 11
Sim time: 1.400000e-01	CPU time (total): 7.613500e-02s	 events (step): 17
Sim time: 1.401000e-01	CPU time (total): 7.615100e-02s	 events (step): 26
Sim time: 1.402000e-01	CPU time (total): 7.615700e-02s	 events (step): 5
Sim time: 1.403000e-01	CPU time (total): 7.616600e-02s	 events (step): 10
Sim time: 1.404000e-01	CPU time (total): 7.617600e-02s	 events (step): 15
Sim time: 1.405000e-01	CPU time (total): 7.618500e-02s	 events (step): 11
Sim time: 1.406000e-01	CPU time (total): 7.619900e-02s	 events (step): 20
Sim time: 1.407000e-01	CPU time (total): 7.621100e-02s	 events (step): 13
Sim time: 1.408000e-01	CPU time (total): 7.623200e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 7.625900e-02s	 events (step): 42
Sim time: 1.410000e-01	CPU time (total): 7.627300e-02s	 events (step): 18
Sim time: 1.411000e-01	CPU time (total): 7.629700e-02s	 events (step): 35
Sim time: 1.412000e-01	CPU time (total): 7.631400e-02s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 7.633200e-02s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 7.635100e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 7.637000e-02s	 events (step): 25
Sim time: 1.416000e-01	CPU time (total): 7.639000e-02s	 events (step): 29
Sim time: 1.417000e-01	CPU time (total): 7.640200e-02s	 events (step): 15
Sim time: 1.418000e-01	CPU time (total): 7.642300e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 7.644400e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 7.646600e-02s	 events (step): 34
Sim time: 1.421000e-01	CPU time (total): 7.648500e-02s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 7.649900e-02s	 events (step): 17
Sim time: 1.423000e-01	CPU time (total): 7.652000e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 7.653400e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 7.655100e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 7.656600e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 7.658600e-02s	 events (step): 28
Sim time: 1.428000e-01	CPU time (total): 7.659900e-02s	 events (step): 19
Sim time: 1.429000e-01	CPU time (total): 7.661400e-02s	 events (step): 18
Sim time: 1.430000e-01	CPU time (total): 7.662100e-02s	 events (step): 8
Sim time: 1.431000e-01	CPU time (total): 7.663600e-02s	 events (step): 20
Sim time: 1.432000e-01	CPU time (total): 7.665800e-02s	 events (step): 28
Sim time: 1.433000e-01	CPU time (total): 7.667900e-02s	 events (step): 34
Sim time: 1.434000e-01	CPU time (total): 7.669800e-02s	 events (step): 25
Sim time: 1.435000e-01	CPU time (total): 7.671300e-02s	 events (step): 20
Sim time: 1.436000e-01	CPU time (total): 7.672900e-02s	 events (step): 20
Sim time: 1.437000e-01	CPU time (total): 7.675300e-02s	 events (step): 30
Sim time: 1.438000e-01	CPU time (total): 7.677600e-02s	 events (step): 27
Sim time: 1.439000e-01	CPU time (total): 7.680100e-02s	 events (step): 32
Sim time: 1.440000e-01	CPU time (total): 7.681900e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 7.683500e-02s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 7.685300e-02s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 7.686700e-02s	 events (step): 19
Sim time: 1.444000e-01	CPU time (total): 7.689200e-02s	 events (step): 37
Sim time: 1.445000e-01	CPU time (total): 7.690500e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 7.692500e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 7.694500e-02s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 7.696100e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 7.698300e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 7.700700e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 7.702800e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 7.704500e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 7.705800e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 7.707000e-02s	 events (step): 16
Sim time: 1.455000e-01	CPU time (total): 7.708700e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 7.711400e-02s	 events (step): 16
Sim time: 1.457000e-01	CPU time (total): 7.713300e-02s	 events (step): 18
Sim time: 1.458000e-01	CPU time (total): 7.715500e-02s	 events (step): 26
Sim time: 1.459000e-01	CPU time (total): 7.717000e-02s	 events (step): 15
Sim time: 1.460000e-01	CPU time (total): 7.718500e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 7.721000e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 7.722900e-02s	 events (step): 22
Sim time: 1.463000e-01	CPU time (total): 7.724900e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 7.727200e-02s	 events (step): 29
Sim time: 1.465000e-01	CPU time (total): 7.729100e-02s	 events (step): 20
Sim time: 1.466000e-01	CPU time (total): 7.731900e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 7.733400e-02s	 events (step): 17
Sim time: 1.468000e-01	CPU time (total): 7.735600e-02s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 7.737400e-02s	 events (step): 21
Sim time: 1.470000e-01	CPU time (total): 7.738400e-02s	 events (step): 9
Sim time: 1.471000e-01	CPU time (total): 7.739900e-02s	 events (step): 15
Sim time: 1.472000e-01	CPU time (total): 7.741200e-02s	 events (step): 12
Sim time: 1.473000e-01	CPU time (total): 7.742900e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 7.744500e-02s	 events (step): 17
Sim time: 1.475000e-01	CPU time (total): 7.746200e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 7.747600e-02s	 events (step): 13
Sim time: 1.477000e-01	CPU time (total): 7.749200e-02s	 events (step): 18
Sim time: 1.478000e-01	CPU time (total): 7.751300e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 7.752900e-02s	 events (step): 18
Sim time: 1.480000e-01	CPU time (total): 7.755700e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 7.758900e-02s	 events (step): 37
Sim time: 1.482000e-01	CPU time (total): 7.762600e-02s	 events (step): 47
Sim time: 1.483000e-01	CPU time (total): 7.766000e-02s	 events (step): 46
Sim time: 1.484000e-01	CPU time (total): 7.768600e-02s	 events (step): 32
Sim time: 1.485000e-01	CPU time (total): 7.770400e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 7.772200e-02s	 events (step): 21
Sim time: 1.487000e-01	CPU time (total): 7.775000e-02s	 events (step): 35
Sim time: 1.488000e-01	CPU time (total): 7.777100e-02s	 events (step): 28
Sim time: 1.489000e-01	CPU time (total): 7.778800e-02s	 events (step): 17
Sim time: 1.490000e-01	CPU time (total): 7.780100e-02s	 events (step): 12
Sim time: 1.491000e-01	CPU time (total): 7.781300e-02s	 events (step): 13
Sim time: 1.492000e-01	CPU time (total): 7.782900e-02s	 events (step): 15
Sim time: 1.493000e-01	CPU time (total): 7.784700e-02s	 events (step): 20
Sim time: 1.494000e-01	CPU time (total): 7.786900e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 7.788400e-02s	 events (step): 15
Sim time: 1.496000e-01	CPU time (total): 7.790300e-02s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 7.791800e-02s	 events (step): 15
Sim time: 1.498000e-01	CPU time (total): 7.794300e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 7.795600e-02s	 events (step): 13
Sim time: 1.500000e-01	CPU time (total): 7.797200e-02s	 events (step): 15
Sim time: 1.501000e-01	CPU time (total): 7.798700e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 7.800300e-02s	 events (step): 20
Sim time: 1.503000e-01	CPU time (total): 7.801600e-02s	 events (step): 12
Sim time: 1.504000e-01	CPU time (total): 7.802800e-02s	 events (step): 11
Sim time: 1.505000e-01	CPU time (total): 7.804300e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 7.805800e-02s	 events (step): 15
Sim time: 1.507000e-01	CPU time (total): 7.807100e-02s	 events (step): 9
Sim time: 1.508000e-01	CPU time (total): 7.808300e-02s	 events (step): 10
Sim time: 1.509000e-01	CPU time (total): 7.809700e-02s	 events (step): 14
Sim time: 1.510000e-01	CPU time (total): 7.811100e-02s	 events (step): 12
Sim time: 1.511000e-01	CPU time (total): 7.812300e-02s	 events (step): 10
Sim time: 1.512000e-01	CPU time (total): 7.813900e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 7.816200e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 7.821200e-02s	 events (step): 72
Sim time: 1.515000e-01	CPU time (total): 7.827300e-02s	 events (step): 83
Sim time: 1.516000e-01	CPU time (total): 7.832600e-02s	 events (step): 74
Sim time: 1.517000e-01	CPU time (total): 7.838300e-02s	 events (step): 83
Sim time: 1.518000e-01	CPU time (total): 7.845600e-02s	 events (step): 104
Sim time: 1.519000e-01	CPU time (total): 7.853500e-02s	 events (step): 108
Sim time: 1.520000e-01	CPU time (total): 7.858900e-02s	 events (step): 75
Sim time: 1.521000e-01	CPU time (total): 7.864100e-02s	 events (step): 71
Sim time: 1.522000e-01	CPU time (total): 7.869000e-02s	 events (step): 67
Sim time: 1.523000e-01	CPU time (total): 7.873300e-02s	 events (step): 55
Sim time: 1.524000e-01	CPU time (total): 7.876900e-02s	 events (step): 46
Sim time: 1.525000e-01	CPU time (total): 7.879700e-02s	 events (step): 36
Sim time: 1.526000e-01	CPU time (total): 7.882500e-02s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 7.885200e-02s	 events (step): 34
Sim time: 1.528000e-01	CPU time (total): 7.887400e-02s	 events (step): 29
Sim time: 1.529000e-01	CPU time (total): 7.890600e-02s	 events (step): 41
Sim time: 1.530000e-01	CPU time (total): 7.892800e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 7.895400e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 7.898400e-02s	 events (step): 42
Sim time: 1.533000e-01	CPU time (total): 7.901100e-02s	 events (step): 34
Sim time: 1.534000e-01	CPU time (total): 7.902900e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 7.905400e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 7.907700e-02s	 events (step): 29
Sim time: 1.537000e-01	CPU time (total): 7.909400e-02s	 events (step): 18
Sim time: 1.538000e-01	CPU time (total): 7.911400e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 7.913900e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 7.916700e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 7.919000e-02s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 7.920700e-02s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 7.922200e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 7.923600e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 7.925100e-02s	 events (step): 16
Sim time: 1.546000e-01	CPU time (total): 7.927300e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 7.929100e-02s	 events (step): 20
Sim time: 1.548000e-01	CPU time (total): 7.930800e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 7.932900e-02s	 events (step): 23
Sim time: 1.550000e-01	CPU time (total): 7.935100e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 7.937000e-02s	 events (step): 21
Sim time: 1.552000e-01	CPU time (total): 7.938700e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 7.941600e-02s	 events (step): 38
Sim time: 1.554000e-01	CPU time (total): 7.943800e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 7.945600e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 7.948100e-02s	 events (step): 32
Sim time: 1.557000e-01	CPU time (total): 7.949800e-02s	 events (step): 17
Sim time: 1.558000e-01	CPU time (total): 7.952100e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 7.954800e-02s	 events (step): 30
Sim time: 1.560000e-01	CPU time (total): 7.956600e-02s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 7.958300e-02s	 events (step): 17
Sim time: 1.562000e-01	CPU time (total): 7.960500e-02s	 events (step): 26
Sim time: 1.563000e-01	CPU time (total): 7.962200e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 7.964300e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 7.966300e-02s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 7.969200e-02s	 events (step): 37
Sim time: 1.567000e-01	CPU time (total): 7.973700e-02s	 events (step): 48
Sim time: 1.568000e-01	CPU time (total): 7.976100e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 7.979000e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 7.982100e-02s	 events (step): 42
Sim time: 1.571000e-01	CPU time (total): 7.983900e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 7.986300e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 7.988800e-02s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 7.991100e-02s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 7.993400e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 7.995000e-02s	 events (step): 14
Sim time: 1.577000e-01	CPU time (total): 7.997200e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 7.999400e-02s	 events (step): 28
Sim time: 1.579000e-01	CPU time (total): 8.002800e-02s	 events (step): 48
Sim time: 1.580000e-01	CPU time (total): 8.005700e-02s	 events (step): 38
Sim time: 1.581000e-01	CPU time (total): 8.009400e-02s	 events (step): 49
Sim time: 1.582000e-01	CPU time (total): 8.012900e-02s	 events (step): 45
Sim time: 1.583000e-01	CPU time (total): 8.014800e-02s	 events (step): 22
Sim time: 1.584000e-01	CPU time (total): 8.016500e-02s	 events (step): 18
Sim time: 1.585000e-01	CPU time (total): 8.018200e-02s	 events (step): 21
Sim time: 1.586000e-01	CPU time (total): 8.019700e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 8.021600e-02s	 events (step): 21
Sim time: 1.588000e-01	CPU time (total): 8.023800e-02s	 events (step): 26
Sim time: 1.589000e-01	CPU time (total): 8.026000e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.028800e-02s	 events (step): 36
Sim time: 1.591000e-01	CPU time (total): 8.031800e-02s	 events (step): 38
Sim time: 1.592000e-01	CPU time (total): 8.034500e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.037900e-02s	 events (step): 43
Sim time: 1.594000e-01	CPU time (total): 8.040900e-02s	 events (step): 40
Sim time: 1.595000e-01	CPU time (total): 8.042600e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.044200e-02s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 8.045800e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 8.047600e-02s	 events (step): 23
Sim time: 1.599000e-01	CPU time (total): 8.049600e-02s	 events (step): 21
Sim time: 1.600000e-01	CPU time (total): 8.051200e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.052500e-02s	 events (step): 13
Sim time: 1.602000e-01	CPU time (total): 8.054300e-02s	 events (step): 19
Sim time: 1.603000e-01	CPU time (total): 8.056000e-02s	 events (step): 21
Sim time: 1.604000e-01	CPU time (total): 8.057600e-02s	 events (step): 19
Sim time: 1.605000e-01	CPU time (total): 8.059000e-02s	 events (step): 15
Sim time: 1.606000e-01	CPU time (total): 8.060100e-02s	 events (step): 8
Sim time: 1.607000e-01	CPU time (total): 8.061700e-02s	 events (step): 15
Sim time: 1.608000e-01	CPU time (total): 8.063100e-02s	 events (step): 13
Sim time: 1.609000e-01	CPU time (total): 8.065600e-02s	 events (step): 29
Sim time: 1.610000e-01	CPU time (total): 8.067200e-02s	 events (step): 18
Sim time: 1.611000e-01	CPU time (total): 8.069300e-02s	 events (step): 23
Sim time: 1.612000e-01	CPU time (total): 8.071000e-02s	 events (step): 18
Sim time: 1.613000e-01	CPU time (total): 8.073100e-02s	 events (step): 21
Sim time: 1.614000e-01	CPU time (total): 8.076100e-02s	 events (step): 39
