BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 121 -cb -ss ./test.species
[simulation PID is: 41973]
starting NFsim v1.12.1...

Seeding random number generator with: 121
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 7.720300e-02s	 events (step): 25
Sim time: 1.259000e-01	CPU time (total): 7.723100e-02s	 events (step): 30
Sim time: 1.260000e-01	CPU time (total): 7.725700e-02s	 events (step): 33
Sim time: 1.261000e-01	CPU time (total): 7.728600e-02s	 events (step): 38
Sim time: 1.262000e-01	CPU time (total): 7.731000e-02s	 events (step): 29
Sim time: 1.263000e-01	CPU time (total): 7.733600e-02s	 events (step): 32
Sim time: 1.264000e-01	CPU time (total): 7.736500e-02s	 events (step): 35
Sim time: 1.265000e-01	CPU time (total): 7.739200e-02s	 events (step): 34
Sim time: 1.266000e-01	CPU time (total): 7.741500e-02s	 events (step): 29
Sim time: 1.267000e-01	CPU time (total): 7.744100e-02s	 events (step): 32
Sim time: 1.268000e-01	CPU time (total): 7.746300e-02s	 events (step): 25
Sim time: 1.269000e-01	CPU time (total): 7.748700e-02s	 events (step): 25
Sim time: 1.270000e-01	CPU time (total): 7.751500e-02s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 7.755800e-02s	 events (step): 61
Sim time: 1.272000e-01	CPU time (total): 7.758800e-02s	 events (step): 42
Sim time: 1.273000e-01	CPU time (total): 7.761500e-02s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 7.765000e-02s	 events (step): 49
Sim time: 1.275000e-01	CPU time (total): 7.766800e-02s	 events (step): 21
Sim time: 1.276000e-01	CPU time (total): 7.769400e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 7.772000e-02s	 events (step): 30
Sim time: 1.278000e-01	CPU time (total): 7.774000e-02s	 events (step): 21
Sim time: 1.279000e-01	CPU time (total): 7.776300e-02s	 events (step): 23
Sim time: 1.280000e-01	CPU time (total): 7.778000e-02s	 events (step): 21
Sim time: 1.281000e-01	CPU time (total): 7.781400e-02s	 events (step): 46
Sim time: 1.282000e-01	CPU time (total): 7.783900e-02s	 events (step): 34
Sim time: 1.283000e-01	CPU time (total): 7.787600e-02s	 events (step): 48
Sim time: 1.284000e-01	CPU time (total): 7.790800e-02s	 events (step): 37
Sim time: 1.285000e-01	CPU time (total): 7.793400e-02s	 events (step): 31
Sim time: 1.286000e-01	CPU time (total): 7.796000e-02s	 events (step): 26
Sim time: 1.287000e-01	CPU time (total): 7.798800e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 7.801200e-02s	 events (step): 29
Sim time: 1.289000e-01	CPU time (total): 7.804400e-02s	 events (step): 41
Sim time: 1.290000e-01	CPU time (total): 7.806800e-02s	 events (step): 31
Sim time: 1.291000e-01	CPU time (total): 7.810100e-02s	 events (step): 46
Sim time: 1.292000e-01	CPU time (total): 7.812400e-02s	 events (step): 31
Sim time: 1.293000e-01	CPU time (total): 7.815300e-02s	 events (step): 33
Sim time: 1.294000e-01	CPU time (total): 7.818100e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 7.821200e-02s	 events (step): 38
Sim time: 1.296000e-01	CPU time (total): 7.823800e-02s	 events (step): 30
Sim time: 1.297000e-01	CPU time (total): 7.826500e-02s	 events (step): 31
Sim time: 1.298000e-01	CPU time (total): 7.829100e-02s	 events (step): 33
Sim time: 1.299000e-01	CPU time (total): 7.831400e-02s	 events (step): 25
Sim time: 1.300000e-01	CPU time (total): 7.834000e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 7.836800e-02s	 events (step): 36
Sim time: 1.302000e-01	CPU time (total): 7.839500e-02s	 events (step): 30
Sim time: 1.303000e-01	CPU time (total): 7.842100e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 7.844700e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 7.847200e-02s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 7.849500e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 7.852200e-02s	 events (step): 33
Sim time: 1.308000e-01	CPU time (total): 7.854800e-02s	 events (step): 29
Sim time: 1.309000e-01	CPU time (total): 7.857600e-02s	 events (step): 34
Sim time: 1.310000e-01	CPU time (total): 7.860700e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 7.863800e-02s	 events (step): 37
Sim time: 1.312000e-01	CPU time (total): 7.867600e-02s	 events (step): 50
Sim time: 1.313000e-01	CPU time (total): 7.870800e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 7.873600e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 7.876600e-02s	 events (step): 39
Sim time: 1.316000e-01	CPU time (total): 7.878800e-02s	 events (step): 25
Sim time: 1.317000e-01	CPU time (total): 7.880500e-02s	 events (step): 19
Sim time: 1.318000e-01	CPU time (total): 7.882100e-02s	 events (step): 18
Sim time: 1.319000e-01	CPU time (total): 7.884100e-02s	 events (step): 22
Sim time: 1.320000e-01	CPU time (total): 7.885700e-02s	 events (step): 18
Sim time: 1.321000e-01	CPU time (total): 7.888100e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 7.890200e-02s	 events (step): 21
Sim time: 1.323000e-01	CPU time (total): 7.891500e-02s	 events (step): 13
Sim time: 1.324000e-01	CPU time (total): 7.893400e-02s	 events (step): 20
Sim time: 1.325000e-01	CPU time (total): 7.895500e-02s	 events (step): 22
Sim time: 1.326000e-01	CPU time (total): 7.897800e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 7.899900e-02s	 events (step): 24
Sim time: 1.328000e-01	CPU time (total): 7.901400e-02s	 events (step): 14
Sim time: 1.329000e-01	CPU time (total): 7.903300e-02s	 events (step): 22
Sim time: 1.330000e-01	CPU time (total): 7.904900e-02s	 events (step): 16
Sim time: 1.331000e-01	CPU time (total): 7.906800e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 7.908800e-02s	 events (step): 22
Sim time: 1.333000e-01	CPU time (total): 7.910400e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 7.911600e-02s	 events (step): 10
Sim time: 1.335000e-01	CPU time (total): 7.912900e-02s	 events (step): 12
Sim time: 1.336000e-01	CPU time (total): 7.915400e-02s	 events (step): 29
Sim time: 1.337000e-01	CPU time (total): 7.918100e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 7.919800e-02s	 events (step): 18
Sim time: 1.339000e-01	CPU time (total): 7.921800e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 7.923600e-02s	 events (step): 20
Sim time: 1.341000e-01	CPU time (total): 7.926400e-02s	 events (step): 35
Sim time: 1.342000e-01	CPU time (total): 7.928500e-02s	 events (step): 24
Sim time: 1.343000e-01	CPU time (total): 7.930800e-02s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 7.932900e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 7.934200e-02s	 events (step): 13
Sim time: 1.346000e-01	CPU time (total): 7.936300e-02s	 events (step): 23
Sim time: 1.347000e-01	CPU time (total): 7.938700e-02s	 events (step): 28
Sim time: 1.348000e-01	CPU time (total): 7.942400e-02s	 events (step): 49
Sim time: 1.349000e-01	CPU time (total): 7.945600e-02s	 events (step): 38
Sim time: 1.350000e-01	CPU time (total): 7.947700e-02s	 events (step): 20
Sim time: 1.351000e-01	CPU time (total): 7.950200e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 7.952800e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 7.955000e-02s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 7.957100e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 7.958600e-02s	 events (step): 16
Sim time: 1.356000e-01	CPU time (total): 7.959800e-02s	 events (step): 13
Sim time: 1.357000e-01	CPU time (total): 7.961000e-02s	 events (step): 10
Sim time: 1.358000e-01	CPU time (total): 7.962300e-02s	 events (step): 12
Sim time: 1.359000e-01	CPU time (total): 7.963900e-02s	 events (step): 18
Sim time: 1.360000e-01	CPU time (total): 7.965600e-02s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 7.967600e-02s	 events (step): 26
Sim time: 1.362000e-01	CPU time (total): 7.969300e-02s	 events (step): 18
Sim time: 1.363000e-01	CPU time (total): 7.971200e-02s	 events (step): 18
Sim time: 1.364000e-01	CPU time (total): 7.973400e-02s	 events (step): 22
Sim time: 1.365000e-01	CPU time (total): 7.975200e-02s	 events (step): 19
Sim time: 1.366000e-01	CPU time (total): 7.977400e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 7.980400e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 7.983800e-02s	 events (step): 40
Sim time: 1.369000e-01	CPU time (total): 7.986900e-02s	 events (step): 34
Sim time: 1.370000e-01	CPU time (total): 7.990200e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 7.993500e-02s	 events (step): 37
Sim time: 1.372000e-01	CPU time (total): 7.996800e-02s	 events (step): 34
Sim time: 1.373000e-01	CPU time (total): 8.000100e-02s	 events (step): 40
Sim time: 1.374000e-01	CPU time (total): 8.003200e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 8.006100e-02s	 events (step): 40
Sim time: 1.376000e-01	CPU time (total): 8.009700e-02s	 events (step): 43
Sim time: 1.377000e-01	CPU time (total): 8.012200e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 8.014400e-02s	 events (step): 27
Sim time: 1.379000e-01	CPU time (total): 8.016700e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 8.020200e-02s	 events (step): 47
Sim time: 1.381000e-01	CPU time (total): 8.022800e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 8.028200e-02s	 events (step): 65
Sim time: 1.383000e-01	CPU time (total): 8.031400e-02s	 events (step): 39
Sim time: 1.384000e-01	CPU time (total): 8.033400e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 8.035900e-02s	 events (step): 28
Sim time: 1.386000e-01	CPU time (total): 8.037200e-02s	 events (step): 17
Sim time: 1.387000e-01	CPU time (total): 8.039300e-02s	 events (step): 17
Sim time: 1.388000e-01	CPU time (total): 8.040500e-02s	 events (step): 9
Sim time: 1.389000e-01	CPU time (total): 8.042400e-02s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 8.044800e-02s	 events (step): 23
Sim time: 1.391000e-01	CPU time (total): 8.047300e-02s	 events (step): 22
Sim time: 1.392000e-01	CPU time (total): 8.049300e-02s	 events (step): 19
Sim time: 1.393000e-01	CPU time (total): 8.050700e-02s	 events (step): 12
Sim time: 1.394000e-01	CPU time (total): 8.052400e-02s	 events (step): 17
Sim time: 1.395000e-01	CPU time (total): 8.054100e-02s	 events (step): 16
Sim time: 1.396000e-01	CPU time (total): 8.056100e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 8.057700e-02s	 events (step): 17
Sim time: 1.398000e-01	CPU time (total): 8.060200e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 8.061800e-02s	 events (step): 16
Sim time: 1.400000e-01	CPU time (total): 8.063000e-02s	 events (step): 10
Sim time: 1.401000e-01	CPU time (total): 8.064400e-02s	 events (step): 12
Sim time: 1.402000e-01	CPU time (total): 8.066400e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 8.069200e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 8.071500e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.073500e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.074700e-02s	 events (step): 11
Sim time: 1.407000e-01	CPU time (total): 8.076100e-02s	 events (step): 14
Sim time: 1.408000e-01	CPU time (total): 8.078300e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 8.080600e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 8.082700e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 8.084900e-02s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 8.089400e-02s	 events (step): 57
Sim time: 1.413000e-01	CPU time (total): 8.096500e-02s	 events (step): 95
Sim time: 1.414000e-01	CPU time (total): 8.103100e-02s	 events (step): 82
Sim time: 1.415000e-01	CPU time (total): 8.108500e-02s	 events (step): 69
Sim time: 1.416000e-01	CPU time (total): 8.112700e-02s	 events (step): 52
Sim time: 1.417000e-01	CPU time (total): 8.116700e-02s	 events (step): 51
Sim time: 1.418000e-01	CPU time (total): 8.120200e-02s	 events (step): 38
Sim time: 1.419000e-01	CPU time (total): 8.123300e-02s	 events (step): 40
Sim time: 1.420000e-01	CPU time (total): 8.125800e-02s	 events (step): 31
Sim time: 1.421000e-01	CPU time (total): 8.129000e-02s	 events (step): 37
Sim time: 1.422000e-01	CPU time (total): 8.130900e-02s	 events (step): 20
Sim time: 1.423000e-01	CPU time (total): 8.134300e-02s	 events (step): 24
Sim time: 1.424000e-01	CPU time (total): 8.138800e-02s	 events (step): 42
Sim time: 1.425000e-01	CPU time (total): 8.143800e-02s	 events (step): 57
Sim time: 1.426000e-01	CPU time (total): 8.147700e-02s	 events (step): 33
Sim time: 1.427000e-01	CPU time (total): 8.151700e-02s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 8.155000e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.157400e-02s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 8.159500e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 8.161100e-02s	 events (step): 21
Sim time: 1.432000e-01	CPU time (total): 8.162700e-02s	 events (step): 23
Sim time: 1.433000e-01	CPU time (total): 8.165400e-02s	 events (step): 34
Sim time: 1.434000e-01	CPU time (total): 8.167700e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.170200e-02s	 events (step): 34
Sim time: 1.436000e-01	CPU time (total): 8.172400e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 8.174300e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 8.176600e-02s	 events (step): 28
Sim time: 1.439000e-01	CPU time (total): 8.178100e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.180100e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 8.182000e-02s	 events (step): 23
Sim time: 1.442000e-01	CPU time (total): 8.183800e-02s	 events (step): 23
Sim time: 1.443000e-01	CPU time (total): 8.186400e-02s	 events (step): 36
Sim time: 1.444000e-01	CPU time (total): 8.188200e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.190100e-02s	 events (step): 26
Sim time: 1.446000e-01	CPU time (total): 8.191700e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.195500e-02s	 events (step): 30
Sim time: 1.448000e-01	CPU time (total): 8.197700e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 8.201100e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 8.203300e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.205900e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.207700e-02s	 events (step): 16
Sim time: 1.453000e-01	CPU time (total): 8.209800e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.212600e-02s	 events (step): 29
Sim time: 1.455000e-01	CPU time (total): 8.215100e-02s	 events (step): 28
Sim time: 1.456000e-01	CPU time (total): 8.218100e-02s	 events (step): 40
Sim time: 1.457000e-01	CPU time (total): 8.220400e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.223300e-02s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 8.226400e-02s	 events (step): 38
Sim time: 1.460000e-01	CPU time (total): 8.229200e-02s	 events (step): 34
Sim time: 1.461000e-01	CPU time (total): 8.232200e-02s	 events (step): 37
Sim time: 1.462000e-01	CPU time (total): 8.235200e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 8.237300e-02s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 8.239800e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 8.242000e-02s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 8.243700e-02s	 events (step): 17
Sim time: 1.467000e-01	CPU time (total): 8.245100e-02s	 events (step): 12
Sim time: 1.468000e-01	CPU time (total): 8.247900e-02s	 events (step): 37
Sim time: 1.469000e-01	CPU time (total): 8.250200e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.252500e-02s	 events (step): 22
Sim time: 1.471000e-01	CPU time (total): 8.254000e-02s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 8.255400e-02s	 events (step): 17
Sim time: 1.473000e-01	CPU time (total): 8.257100e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 8.259900e-02s	 events (step): 34
Sim time: 1.475000e-01	CPU time (total): 8.262400e-02s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 8.265200e-02s	 events (step): 34
Sim time: 1.477000e-01	CPU time (total): 8.267200e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.269700e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.271800e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 8.274000e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.276800e-02s	 events (step): 36
Sim time: 1.482000e-01	CPU time (total): 8.279500e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 8.282200e-02s	 events (step): 32
Sim time: 1.484000e-01	CPU time (total): 8.284400e-02s	 events (step): 25
Sim time: 1.485000e-01	CPU time (total): 8.286300e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.287700e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 8.289900e-02s	 events (step): 25
Sim time: 1.488000e-01	CPU time (total): 8.291800e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.294300e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 8.297000e-02s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 8.298600e-02s	 events (step): 18
Sim time: 1.492000e-01	CPU time (total): 8.301300e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 8.303900e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 8.306600e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.308900e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 8.309900e-02s	 events (step): 13
Sim time: 1.497000e-01	CPU time (total): 8.310800e-02s	 events (step): 8
Sim time: 1.498000e-01	CPU time (total): 8.312000e-02s	 events (step): 14
Sim time: 1.499000e-01	CPU time (total): 8.313800e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 8.315400e-02s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 8.317200e-02s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 8.319200e-02s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 8.321900e-02s	 events (step): 31
Sim time: 1.504000e-01	CPU time (total): 8.324300e-02s	 events (step): 27
Sim time: 1.505000e-01	CPU time (total): 8.326100e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.328300e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 8.332200e-02s	 events (step): 48
Sim time: 1.508000e-01	CPU time (total): 8.334100e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 8.337600e-02s	 events (step): 45
Sim time: 1.510000e-01	CPU time (total): 8.340200e-02s	 events (step): 38
Sim time: 1.511000e-01	CPU time (total): 8.342300e-02s	 events (step): 27
Sim time: 1.512000e-01	CPU time (total): 8.343300e-02s	 events (step): 12
Sim time: 1.513000e-01	CPU time (total): 8.344900e-02s	 events (step): 16
Sim time: 1.514000e-01	CPU time (total): 8.346300e-02s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 8.347000e-02s	 events (step): 8
Sim time: 1.516000e-01	CPU time (total): 8.348600e-02s	 events (step): 15
Sim time: 1.517000e-01	CPU time (total): 8.350100e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.351600e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.353900e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.356100e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.358100e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.359500e-02s	 events (step): 19
Sim time: 1.523000e-01	CPU time (total): 8.362400e-02s	 events (step): 38
Sim time: 1.524000e-01	CPU time (total): 8.363900e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 8.365800e-02s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 8.367700e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.369300e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.371000e-02s	 events (step): 17
Sim time: 1.529000e-01	CPU time (total): 8.372200e-02s	 events (step): 16
Sim time: 1.530000e-01	CPU time (total): 8.373600e-02s	 events (step): 14
Sim time: 1.531000e-01	CPU time (total): 8.374500e-02s	 events (step): 5
Sim time: 1.532000e-01	CPU time (total): 8.375300e-02s	 events (step): 8
Sim time: 1.533000e-01	CPU time (total): 8.376700e-02s	 events (step): 15
Sim time: 1.534000e-01	CPU time (total): 8.377900e-02s	 events (step): 14
Sim time: 1.535000e-01	CPU time (total): 8.380200e-02s	 events (step): 12
Sim time: 1.536000e-01	CPU time (total): 8.381300e-02s	 events (step): 11
Sim time: 1.537000e-01	CPU time (total): 8.382500e-02s	 events (step): 12
Sim time: 1.538000e-01	CPU time (total): 8.384500e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.385900e-02s	 events (step): 16
Sim time: 1.540000e-01	CPU time (total): 8.388500e-02s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 8.391100e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 8.394000e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.397000e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 8.398800e-02s	 events (step): 13
Sim time: 1.545000e-01	CPU time (total): 8.402600e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.406300e-02s	 events (step): 31
Sim time: 1.547000e-01	CPU time (total): 8.408900e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.412700e-02s	 events (step): 47
Sim time: 1.549000e-01	CPU time (total): 8.415500e-02s	 events (step): 34
Sim time: 1.550000e-01	CPU time (total): 8.417700e-02s	 events (step): 27
Sim time: 1.551000e-01	CPU time (total): 8.420800e-02s	 events (step): 30
Sim time: 1.552000e-01	CPU time (total): 8.422800e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 8.426200e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.428400e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.430300e-02s	 events (step): 13
Sim time: 1.556000e-01	CPU time (total): 8.432900e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.435000e-02s	 events (step): 22
Sim time: 1.558000e-01	CPU time (total): 8.437100e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.440000e-02s	 events (step): 34
Sim time: 1.560000e-01	CPU time (total): 8.443500e-02s	 events (step): 42
Sim time: 1.561000e-01	CPU time (total): 8.446600e-02s	 events (step): 39
Sim time: 1.562000e-01	CPU time (total): 8.450500e-02s	 events (step): 50
Sim time: 1.563000e-01	CPU time (total): 8.453100e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 8.456500e-02s	 events (step): 44
Sim time: 1.565000e-01	CPU time (total): 8.460900e-02s	 events (step): 58
Sim time: 1.566000e-01	CPU time (total): 8.464100e-02s	 events (step): 43
Sim time: 1.567000e-01	CPU time (total): 8.466900e-02s	 events (step): 34
Sim time: 1.568000e-01	CPU time (total): 8.469600e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.472600e-02s	 events (step): 37
Sim time: 1.570000e-01	CPU time (total): 8.475600e-02s	 events (step): 36
Sim time: 1.571000e-01	CPU time (total): 8.477700e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.479400e-02s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 8.481700e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.484400e-02s	 events (step): 33
Sim time: 1.575000e-01	CPU time (total): 8.487800e-02s	 events (step): 43
Sim time: 1.576000e-01	CPU time (total): 8.490200e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 8.492400e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.494800e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 8.497200e-02s	 events (step): 29
Sim time: 1.580000e-01	CPU time (total): 8.499900e-02s	 events (step): 36
Sim time: 1.581000e-01	CPU time (total): 8.503000e-02s	 events (step): 37
Sim time: 1.582000e-01	CPU time (total): 8.504700e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.507400e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 8.509200e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.511900e-02s	 events (step): 31
Sim time: 1.586000e-01	CPU time (total): 8.514800e-02s	 events (step): 35
Sim time: 1.587000e-01	CPU time (total): 8.517200e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.519600e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 8.522400e-02s	 events (step): 33
Sim time: 1.590000e-01	CPU time (total): 8.526200e-02s	 events (step): 51
Sim time: 1.591000e-01	CPU time (total): 8.529800e-02s	 events (step): 44
Sim time: 1.592000e-01	CPU time (total): 8.531700e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.534500e-02s	 events (step): 33
Sim time: 1.594000e-01	CPU time (total): 8.537800e-02s	 events (step): 41
Sim time: 1.595000e-01	CPU time (total): 8.541000e-02s	 events (step): 39
Sim time: 1.596000e-01	CPU time (total): 8.543100e-02s	 events (step): 22
Sim time: 1.597000e-01	CPU time (total): 8.545200e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 8.548000e-02s	 events (step): 37
Sim time: 1.599000e-01	CPU time (total): 8.550500e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.553400e-02s	 events (step): 34
Sim time: 1.601000e-01	CPU time (total): 8.556500e-02s	 events (step): 38
Sim time: 1.602000e-01	CPU time (total): 8.558900e-02s	 events (step): 30
Sim time: 1.603000e-01	CPU time (total): 8.561300e-02s	 events (step): 27
Sim time: 1.604000e-01	CPU time (total): 8.563800e-02s	 events (step): 31
Sim time: 1.605000e-01	CPU time (total): 8.566600e-02s	 events (step): 30
