BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 292
[simulation PID is: 42651]
starting NFsim v1.12.1...

Seeding random number generator with: 292
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 9.914200e-02s	 events (step): 160
Sim time: 1.270000e-01	CPU time (total): 9.924100e-02s	 events (step): 150
Sim time: 1.271000e-01	CPU time (total): 9.935200e-02s	 events (step): 165
Sim time: 1.272000e-01	CPU time (total): 9.944500e-02s	 events (step): 146
Sim time: 1.273000e-01	CPU time (total): 9.956000e-02s	 events (step): 174
Sim time: 1.274000e-01	CPU time (total): 9.967000e-02s	 events (step): 163
Sim time: 1.275000e-01	CPU time (total): 9.978400e-02s	 events (step): 166
Sim time: 1.276000e-01	CPU time (total): 9.991300e-02s	 events (step): 185
Sim time: 1.277000e-01	CPU time (total): 1.000060e-01s	 events (step): 136
Sim time: 1.278000e-01	CPU time (total): 1.001000e-01s	 events (step): 142
Sim time: 1.279000e-01	CPU time (total): 1.002400e-01s	 events (step): 185
Sim time: 1.280000e-01	CPU time (total): 1.003870e-01s	 events (step): 179
Sim time: 1.281000e-01	CPU time (total): 1.005100e-01s	 events (step): 169
Sim time: 1.282000e-01	CPU time (total): 1.006370e-01s	 events (step): 188
Sim time: 1.283000e-01	CPU time (total): 1.007590e-01s	 events (step): 168
Sim time: 1.284000e-01	CPU time (total): 1.008650e-01s	 events (step): 154
Sim time: 1.285000e-01	CPU time (total): 1.009820e-01s	 events (step): 167
Sim time: 1.286000e-01	CPU time (total): 1.010860e-01s	 events (step): 153
Sim time: 1.287000e-01	CPU time (total): 1.012070e-01s	 events (step): 177
Sim time: 1.288000e-01	CPU time (total): 1.013090e-01s	 events (step): 148
Sim time: 1.289000e-01	CPU time (total): 1.014120e-01s	 events (step): 136
Sim time: 1.290000e-01	CPU time (total): 1.015550e-01s	 events (step): 151
Sim time: 1.291000e-01	CPU time (total): 1.016990e-01s	 events (step): 155
Sim time: 1.292000e-01	CPU time (total): 1.018600e-01s	 events (step): 165
Sim time: 1.293000e-01	CPU time (total): 1.020220e-01s	 events (step): 165
Sim time: 1.294000e-01	CPU time (total): 1.021840e-01s	 events (step): 166
Sim time: 1.295000e-01	CPU time (total): 1.022870e-01s	 events (step): 156
Sim time: 1.296000e-01	CPU time (total): 1.023920e-01s	 events (step): 156
Sim time: 1.297000e-01	CPU time (total): 1.025080e-01s	 events (step): 166
Sim time: 1.298000e-01	CPU time (total): 1.026300e-01s	 events (step): 181
Sim time: 1.299000e-01	CPU time (total): 1.027340e-01s	 events (step): 154
Sim time: 1.300000e-01	CPU time (total): 1.028440e-01s	 events (step): 166
Sim time: 1.301000e-01	CPU time (total): 1.029530e-01s	 events (step): 166
Sim time: 1.302000e-01	CPU time (total): 1.030660e-01s	 events (step): 172
Sim time: 1.303000e-01	CPU time (total): 1.031870e-01s	 events (step): 182
Sim time: 1.304000e-01	CPU time (total): 1.032940e-01s	 events (step): 165
Sim time: 1.305000e-01	CPU time (total): 1.034230e-01s	 events (step): 198
Sim time: 1.306000e-01	CPU time (total): 1.035300e-01s	 events (step): 164
Sim time: 1.307000e-01	CPU time (total): 1.036390e-01s	 events (step): 168
Sim time: 1.308000e-01	CPU time (total): 1.037430e-01s	 events (step): 162
Sim time: 1.309000e-01	CPU time (total): 1.038550e-01s	 events (step): 166
Sim time: 1.310000e-01	CPU time (total): 1.039750e-01s	 events (step): 186
Sim time: 1.311000e-01	CPU time (total): 1.040940e-01s	 events (step): 183
Sim time: 1.312000e-01	CPU time (total): 1.041930e-01s	 events (step): 157
Sim time: 1.313000e-01	CPU time (total): 1.043180e-01s	 events (step): 174
Sim time: 1.314000e-01	CPU time (total): 1.044240e-01s	 events (step): 168
Sim time: 1.315000e-01	CPU time (total): 1.045370e-01s	 events (step): 177
Sim time: 1.316000e-01	CPU time (total): 1.046390e-01s	 events (step): 161
Sim time: 1.317000e-01	CPU time (total): 1.047320e-01s	 events (step): 146
Sim time: 1.318000e-01	CPU time (total): 1.048620e-01s	 events (step): 201
Sim time: 1.319000e-01	CPU time (total): 1.049710e-01s	 events (step): 165
Sim time: 1.320000e-01	CPU time (total): 1.050990e-01s	 events (step): 201
Sim time: 1.321000e-01	CPU time (total): 1.052020e-01s	 events (step): 147
Sim time: 1.322000e-01	CPU time (total): 1.053120e-01s	 events (step): 167
Sim time: 1.323000e-01	CPU time (total): 1.054210e-01s	 events (step): 171
Sim time: 1.324000e-01	CPU time (total): 1.055410e-01s	 events (step): 190
Sim time: 1.325000e-01	CPU time (total): 1.056420e-01s	 events (step): 160
Sim time: 1.326000e-01	CPU time (total): 1.057380e-01s	 events (step): 148
Sim time: 1.327000e-01	CPU time (total): 1.058320e-01s	 events (step): 139
Sim time: 1.328000e-01	CPU time (total): 1.059300e-01s	 events (step): 151
Sim time: 1.329000e-01	CPU time (total): 1.060400e-01s	 events (step): 167
Sim time: 1.330000e-01	CPU time (total): 1.061350e-01s	 events (step): 147
Sim time: 1.331000e-01	CPU time (total): 1.062560e-01s	 events (step): 186
Sim time: 1.332000e-01	CPU time (total): 1.063520e-01s	 events (step): 149
Sim time: 1.333000e-01	CPU time (total): 1.064480e-01s	 events (step): 141
Sim time: 1.334000e-01	CPU time (total): 1.065760e-01s	 events (step): 190
Sim time: 1.335000e-01	CPU time (total): 1.066950e-01s	 events (step): 180
Sim time: 1.336000e-01	CPU time (total): 1.068090e-01s	 events (step): 168
Sim time: 1.337000e-01	CPU time (total): 1.069500e-01s	 events (step): 221
Sim time: 1.338000e-01	CPU time (total): 1.070700e-01s	 events (step): 181
Sim time: 1.339000e-01	CPU time (total): 1.071950e-01s	 events (step): 189
Sim time: 1.340000e-01	CPU time (total): 1.073180e-01s	 events (step): 183
Sim time: 1.341000e-01	CPU time (total): 1.074270e-01s	 events (step): 164
Sim time: 1.342000e-01	CPU time (total): 1.075400e-01s	 events (step): 175
Sim time: 1.343000e-01	CPU time (total): 1.076610e-01s	 events (step): 175
Sim time: 1.344000e-01	CPU time (total): 1.077620e-01s	 events (step): 154
Sim time: 1.345000e-01	CPU time (total): 1.078750e-01s	 events (step): 168
Sim time: 1.346000e-01	CPU time (total): 1.079840e-01s	 events (step): 160
Sim time: 1.347000e-01	CPU time (total): 1.080930e-01s	 events (step): 167
Sim time: 1.348000e-01	CPU time (total): 1.082150e-01s	 events (step): 167
Sim time: 1.349000e-01	CPU time (total): 1.083100e-01s	 events (step): 139
Sim time: 1.350000e-01	CPU time (total): 1.084330e-01s	 events (step): 186
Sim time: 1.351000e-01	CPU time (total): 1.085570e-01s	 events (step): 193
Sim time: 1.352000e-01	CPU time (total): 1.086770e-01s	 events (step): 188
Sim time: 1.353000e-01	CPU time (total): 1.087920e-01s	 events (step): 180
Sim time: 1.354000e-01	CPU time (total): 1.089280e-01s	 events (step): 210
Sim time: 1.355000e-01	CPU time (total): 1.090480e-01s	 events (step): 189
Sim time: 1.356000e-01	CPU time (total): 1.091580e-01s	 events (step): 173
Sim time: 1.357000e-01	CPU time (total): 1.092810e-01s	 events (step): 187
Sim time: 1.358000e-01	CPU time (total): 1.094000e-01s	 events (step): 185
Sim time: 1.359000e-01	CPU time (total): 1.095310e-01s	 events (step): 202
Sim time: 1.360000e-01	CPU time (total): 1.096520e-01s	 events (step): 183
Sim time: 1.361000e-01	CPU time (total): 1.097690e-01s	 events (step): 179
Sim time: 1.362000e-01	CPU time (total): 1.098930e-01s	 events (step): 184
Sim time: 1.363000e-01	CPU time (total): 1.100300e-01s	 events (step): 211
Sim time: 1.364000e-01	CPU time (total): 1.101650e-01s	 events (step): 197
Sim time: 1.365000e-01	CPU time (total): 1.102770e-01s	 events (step): 165
Sim time: 1.366000e-01	CPU time (total): 1.104000e-01s	 events (step): 192
Sim time: 1.367000e-01	CPU time (total): 1.105350e-01s	 events (step): 205
Sim time: 1.368000e-01	CPU time (total): 1.106780e-01s	 events (step): 221
Sim time: 1.369000e-01	CPU time (total): 1.108160e-01s	 events (step): 207
Sim time: 1.370000e-01	CPU time (total): 1.109650e-01s	 events (step): 233
Sim time: 1.371000e-01	CPU time (total): 1.111100e-01s	 events (step): 221
Sim time: 1.372000e-01	CPU time (total): 1.112410e-01s	 events (step): 193
Sim time: 1.373000e-01	CPU time (total): 1.113750e-01s	 events (step): 209
Sim time: 1.374000e-01	CPU time (total): 1.115600e-01s	 events (step): 282
Sim time: 1.375000e-01	CPU time (total): 1.117010e-01s	 events (step): 207
Sim time: 1.376000e-01	CPU time (total): 1.118460e-01s	 events (step): 225
Sim time: 1.377000e-01	CPU time (total): 1.119850e-01s	 events (step): 204
Sim time: 1.378000e-01	CPU time (total): 1.120970e-01s	 events (step): 176
Sim time: 1.379000e-01	CPU time (total): 1.122450e-01s	 events (step): 212
Sim time: 1.380000e-01	CPU time (total): 1.123540e-01s	 events (step): 166
Sim time: 1.381000e-01	CPU time (total): 1.124820e-01s	 events (step): 196
Sim time: 1.382000e-01	CPU time (total): 1.126060e-01s	 events (step): 188
Sim time: 1.383000e-01	CPU time (total): 1.127320e-01s	 events (step): 196
Sim time: 1.384000e-01	CPU time (total): 1.128650e-01s	 events (step): 201
Sim time: 1.385000e-01	CPU time (total): 1.129900e-01s	 events (step): 189
Sim time: 1.386000e-01	CPU time (total): 1.131270e-01s	 events (step): 213
Sim time: 1.387000e-01	CPU time (total): 1.132560e-01s	 events (step): 195
Sim time: 1.388000e-01	CPU time (total): 1.133870e-01s	 events (step): 210
Sim time: 1.389000e-01	CPU time (total): 1.135200e-01s	 events (step): 204
Sim time: 1.390000e-01	CPU time (total): 1.136500e-01s	 events (step): 200
Sim time: 1.391000e-01	CPU time (total): 1.137900e-01s	 events (step): 178
Sim time: 1.392000e-01	CPU time (total): 1.139000e-01s	 events (step): 165
Sim time: 1.393000e-01	CPU time (total): 1.139980e-01s	 events (step): 148
Sim time: 1.394000e-01	CPU time (total): 1.140970e-01s	 events (step): 148
Sim time: 1.395000e-01	CPU time (total): 1.142260e-01s	 events (step): 189
Sim time: 1.396000e-01	CPU time (total): 1.143350e-01s	 events (step): 160
Sim time: 1.397000e-01	CPU time (total): 1.144710e-01s	 events (step): 210
Sim time: 1.398000e-01	CPU time (total): 1.145690e-01s	 events (step): 142
Sim time: 1.399000e-01	CPU time (total): 1.146740e-01s	 events (step): 159
Sim time: 1.400000e-01	CPU time (total): 1.147920e-01s	 events (step): 179
Sim time: 1.401000e-01	CPU time (total): 1.149260e-01s	 events (step): 205
Sim time: 1.402000e-01	CPU time (total): 1.150610e-01s	 events (step): 200
Sim time: 1.403000e-01	CPU time (total): 1.151630e-01s	 events (step): 154
Sim time: 1.404000e-01	CPU time (total): 1.152700e-01s	 events (step): 162
Sim time: 1.405000e-01	CPU time (total): 1.154060e-01s	 events (step): 207
Sim time: 1.406000e-01	CPU time (total): 1.155180e-01s	 events (step): 172
Sim time: 1.407000e-01	CPU time (total): 1.156430e-01s	 events (step): 195
Sim time: 1.408000e-01	CPU time (total): 1.157730e-01s	 events (step): 193
Sim time: 1.409000e-01	CPU time (total): 1.158900e-01s	 events (step): 177
Sim time: 1.410000e-01	CPU time (total): 1.159970e-01s	 events (step): 158
Sim time: 1.411000e-01	CPU time (total): 1.160920e-01s	 events (step): 139
Sim time: 1.412000e-01	CPU time (total): 1.162190e-01s	 events (step): 177
Sim time: 1.413000e-01	CPU time (total): 1.163300e-01s	 events (step): 168
Sim time: 1.414000e-01	CPU time (total): 1.164540e-01s	 events (step): 189
Sim time: 1.415000e-01	CPU time (total): 1.165630e-01s	 events (step): 164
Sim time: 1.416000e-01	CPU time (total): 1.166580e-01s	 events (step): 140
Sim time: 1.417000e-01	CPU time (total): 1.167610e-01s	 events (step): 150
Sim time: 1.418000e-01	CPU time (total): 1.168560e-01s	 events (step): 138
Sim time: 1.419000e-01	CPU time (total): 1.169490e-01s	 events (step): 135
Sim time: 1.420000e-01	CPU time (total): 1.170410e-01s	 events (step): 130
Sim time: 1.421000e-01	CPU time (total): 1.171200e-01s	 events (step): 113
Sim time: 1.422000e-01	CPU time (total): 1.172020e-01s	 events (step): 121
Sim time: 1.423000e-01	CPU time (total): 1.173120e-01s	 events (step): 154
Sim time: 1.424000e-01	CPU time (total): 1.174240e-01s	 events (step): 171
Sim time: 1.425000e-01	CPU time (total): 1.175400e-01s	 events (step): 174
Sim time: 1.426000e-01	CPU time (total): 1.176570e-01s	 events (step): 177
Sim time: 1.427000e-01	CPU time (total): 1.177550e-01s	 events (step): 145
Sim time: 1.428000e-01	CPU time (total): 1.178470e-01s	 events (step): 127
Sim time: 1.429000e-01	CPU time (total): 1.179330e-01s	 events (step): 124
Sim time: 1.430000e-01	CPU time (total): 1.180090e-01s	 events (step): 106
Sim time: 1.431000e-01	CPU time (total): 1.180890e-01s	 events (step): 109
Sim time: 1.432000e-01	CPU time (total): 1.181580e-01s	 events (step): 88
Sim time: 1.433000e-01	CPU time (total): 1.182310e-01s	 events (step): 97
Sim time: 1.434000e-01	CPU time (total): 1.182820e-01s	 events (step): 62
Sim time: 1.435000e-01	CPU time (total): 1.183460e-01s	 events (step): 77
Sim time: 1.436000e-01	CPU time (total): 1.183950e-01s	 events (step): 61
Sim time: 1.437000e-01	CPU time (total): 1.184390e-01s	 events (step): 51
Sim time: 1.438000e-01	CPU time (total): 1.185000e-01s	 events (step): 74
Sim time: 1.439000e-01	CPU time (total): 1.185580e-01s	 events (step): 80
Sim time: 1.440000e-01	CPU time (total): 1.186110e-01s	 events (step): 60
Sim time: 1.441000e-01	CPU time (total): 1.186560e-01s	 events (step): 54
Sim time: 1.442000e-01	CPU time (total): 1.186970e-01s	 events (step): 52
Sim time: 1.443000e-01	CPU time (total): 1.187380e-01s	 events (step): 50
Sim time: 1.444000e-01	CPU time (total): 1.187780e-01s	 events (step): 49
Sim time: 1.445000e-01	CPU time (total): 1.188200e-01s	 events (step): 52
Sim time: 1.446000e-01	CPU time (total): 1.188580e-01s	 events (step): 49
Sim time: 1.447000e-01	CPU time (total): 1.189010e-01s	 events (step): 55
Sim time: 1.448000e-01	CPU time (total): 1.189420e-01s	 events (step): 54
Sim time: 1.449000e-01	CPU time (total): 1.189980e-01s	 events (step): 69
Sim time: 1.450000e-01	CPU time (total): 1.190400e-01s	 events (step): 50
Sim time: 1.451000e-01	CPU time (total): 1.190830e-01s	 events (step): 59
Sim time: 1.452000e-01	CPU time (total): 1.191210e-01s	 events (step): 53
Sim time: 1.453000e-01	CPU time (total): 1.191580e-01s	 events (step): 46
Sim time: 1.454000e-01	CPU time (total): 1.192040e-01s	 events (step): 64
Sim time: 1.455000e-01	CPU time (total): 1.192510e-01s	 events (step): 71
Sim time: 1.456000e-01	CPU time (total): 1.192840e-01s	 events (step): 39
Sim time: 1.457000e-01	CPU time (total): 1.193150e-01s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 1.193590e-01s	 events (step): 59
Sim time: 1.459000e-01	CPU time (total): 1.194010e-01s	 events (step): 59
Sim time: 1.460000e-01	CPU time (total): 1.194350e-01s	 events (step): 48
Sim time: 1.461000e-01	CPU time (total): 1.194790e-01s	 events (step): 66
Sim time: 1.462000e-01	CPU time (total): 1.195090e-01s	 events (step): 37
Sim time: 1.463000e-01	CPU time (total): 1.195440e-01s	 events (step): 50
Sim time: 1.464000e-01	CPU time (total): 1.195760e-01s	 events (step): 39
Sim time: 1.465000e-01	CPU time (total): 1.196020e-01s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 1.196250e-01s	 events (step): 30
Sim time: 1.467000e-01	CPU time (total): 1.196560e-01s	 events (step): 42
Sim time: 1.468000e-01	CPU time (total): 1.196870e-01s	 events (step): 35
Sim time: 1.469000e-01	CPU time (total): 1.197260e-01s	 events (step): 53
Sim time: 1.470000e-01	CPU time (total): 1.197550e-01s	 events (step): 37
Sim time: 1.471000e-01	CPU time (total): 1.197820e-01s	 events (step): 37
Sim time: 1.472000e-01	CPU time (total): 1.198130e-01s	 events (step): 43
Sim time: 1.473000e-01	CPU time (total): 1.198410e-01s	 events (step): 34
Sim time: 1.474000e-01	CPU time (total): 1.198710e-01s	 events (step): 42
Sim time: 1.475000e-01	CPU time (total): 1.199100e-01s	 events (step): 55
Sim time: 1.476000e-01	CPU time (total): 1.199380e-01s	 events (step): 36
Sim time: 1.477000e-01	CPU time (total): 1.199770e-01s	 events (step): 55
Sim time: 1.478000e-01	CPU time (total): 1.200080e-01s	 events (step): 43
Sim time: 1.479000e-01	CPU time (total): 1.200390e-01s	 events (step): 47
Sim time: 1.480000e-01	CPU time (total): 1.200610e-01s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 1.200940e-01s	 events (step): 45
Sim time: 1.482000e-01	CPU time (total): 1.201240e-01s	 events (step): 39
Sim time: 1.483000e-01	CPU time (total): 1.201530e-01s	 events (step): 43
Sim time: 1.484000e-01	CPU time (total): 1.201720e-01s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 1.202050e-01s	 events (step): 38
Sim time: 1.486000e-01	CPU time (total): 1.202350e-01s	 events (step): 33
Sim time: 1.487000e-01	CPU time (total): 1.202640e-01s	 events (step): 39
Sim time: 1.488000e-01	CPU time (total): 1.202960e-01s	 events (step): 44
Sim time: 1.489000e-01	CPU time (total): 1.203240e-01s	 events (step): 38
Sim time: 1.490000e-01	CPU time (total): 1.203500e-01s	 events (step): 36
Sim time: 1.491000e-01	CPU time (total): 1.203840e-01s	 events (step): 45
Sim time: 1.492000e-01	CPU time (total): 1.204100e-01s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 1.204390e-01s	 events (step): 42
Sim time: 1.494000e-01	CPU time (total): 1.204730e-01s	 events (step): 51
Sim time: 1.495000e-01	CPU time (total): 1.205140e-01s	 events (step): 60
Sim time: 1.496000e-01	CPU time (total): 1.205510e-01s	 events (step): 53
Sim time: 1.497000e-01	CPU time (total): 1.205840e-01s	 events (step): 49
Sim time: 1.498000e-01	CPU time (total): 1.206140e-01s	 events (step): 42
Sim time: 1.499000e-01	CPU time (total): 1.206420e-01s	 events (step): 41
Sim time: 1.500000e-01	CPU time (total): 1.206700e-01s	 events (step): 41
Sim time: 1.501000e-01	CPU time (total): 1.206940e-01s	 events (step): 29
Sim time: 1.502000e-01	CPU time (total): 1.207200e-01s	 events (step): 35
Sim time: 1.503000e-01	CPU time (total): 1.207530e-01s	 events (step): 45
Sim time: 1.504000e-01	CPU time (total): 1.207880e-01s	 events (step): 51
Sim time: 1.505000e-01	CPU time (total): 1.208230e-01s	 events (step): 54
Sim time: 1.506000e-01	CPU time (total): 1.208600e-01s	 events (step): 53
Sim time: 1.507000e-01	CPU time (total): 1.208900e-01s	 events (step): 46
Sim time: 1.508000e-01	CPU time (total): 1.209210e-01s	 events (step): 46
Sim time: 1.509000e-01	CPU time (total): 1.209430e-01s	 events (step): 29
Sim time: 1.510000e-01	CPU time (total): 1.209680e-01s	 events (step): 30
Sim time: 1.511000e-01	CPU time (total): 1.209960e-01s	 events (step): 38
Sim time: 1.512000e-01	CPU time (total): 1.210290e-01s	 events (step): 48
Sim time: 1.513000e-01	CPU time (total): 1.210550e-01s	 events (step): 35
Sim time: 1.514000e-01	CPU time (total): 1.210820e-01s	 events (step): 40
Sim time: 1.515000e-01	CPU time (total): 1.211090e-01s	 events (step): 38
Sim time: 1.516000e-01	CPU time (total): 1.211320e-01s	 events (step): 31
Sim time: 1.517000e-01	CPU time (total): 1.211610e-01s	 events (step): 39
Sim time: 1.518000e-01	CPU time (total): 1.211880e-01s	 events (step): 40
Sim time: 1.519000e-01	CPU time (total): 1.212130e-01s	 events (step): 35
Sim time: 1.520000e-01	CPU time (total): 1.212400e-01s	 events (step): 40
Sim time: 1.521000e-01	CPU time (total): 1.212580e-01s	 events (step): 22
Sim time: 1.522000e-01	CPU time (total): 1.212830e-01s	 events (step): 32
Sim time: 1.523000e-01	CPU time (total): 1.213020e-01s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 1.213250e-01s	 events (step): 30
Sim time: 1.525000e-01	CPU time (total): 1.213580e-01s	 events (step): 45
Sim time: 1.526000e-01	CPU time (total): 1.213880e-01s	 events (step): 40
Sim time: 1.527000e-01	CPU time (total): 1.214180e-01s	 events (step): 39
Sim time: 1.528000e-01	CPU time (total): 1.214430e-01s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 1.214670e-01s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 1.214940e-01s	 events (step): 36
Sim time: 1.531000e-01	CPU time (total): 1.215170e-01s	 events (step): 34
Sim time: 1.532000e-01	CPU time (total): 1.215460e-01s	 events (step): 36
Sim time: 1.533000e-01	CPU time (total): 1.215760e-01s	 events (step): 44
Sim time: 1.534000e-01	CPU time (total): 1.216050e-01s	 events (step): 38
Sim time: 1.535000e-01	CPU time (total): 1.216420e-01s	 events (step): 47
Sim time: 1.536000e-01	CPU time (total): 1.216660e-01s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 1.216870e-01s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 1.217100e-01s	 events (step): 29
Sim time: 1.539000e-01	CPU time (total): 1.217380e-01s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 1.217730e-01s	 events (step): 46
Sim time: 1.541000e-01	CPU time (total): 1.217940e-01s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 1.218100e-01s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 1.218370e-01s	 events (step): 38
Sim time: 1.544000e-01	CPU time (total): 1.218630e-01s	 events (step): 35
Sim time: 1.545000e-01	CPU time (total): 1.218850e-01s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 1.219090e-01s	 events (step): 33
Sim time: 1.547000e-01	CPU time (total): 1.219280e-01s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 1.219430e-01s	 events (step): 15
Sim time: 1.549000e-01	CPU time (total): 1.219600e-01s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 1.219840e-01s	 events (step): 34
Sim time: 1.551000e-01	CPU time (total): 1.220090e-01s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 1.220390e-01s	 events (step): 41
Sim time: 1.553000e-01	CPU time (total): 1.220730e-01s	 events (step): 48
Sim time: 1.554000e-01	CPU time (total): 1.220980e-01s	 events (step): 30
Sim time: 1.555000e-01	CPU time (total): 1.221260e-01s	 events (step): 36
Sim time: 1.556000e-01	CPU time (total): 1.221540e-01s	 events (step): 41
Sim time: 1.557000e-01	CPU time (total): 1.221780e-01s	 events (step): 33
Sim time: 1.558000e-01	CPU time (total): 1.221940e-01s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 1.222110e-01s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 1.222280e-01s	 events (step): 19
Sim time: 1.561000e-01	CPU time (total): 1.222510e-01s	 events (step): 32
Sim time: 1.562000e-01	CPU time (total): 1.222720e-01s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 1.222910e-01s	 events (step): 24
Sim time: 1.564000e-01	CPU time (total): 1.223150e-01s	 events (step): 32
Sim time: 1.565000e-01	CPU time (total): 1.223420e-01s	 events (step): 37
Sim time: 1.566000e-01	CPU time (total): 1.223600e-01s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 1.223870e-01s	 events (step): 32
Sim time: 1.568000e-01	CPU time (total): 1.224090e-01s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 1.224350e-01s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 1.224550e-01s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 1.224870e-01s	 events (step): 43
Sim time: 1.572000e-01	CPU time (total): 1.225120e-01s	 events (step): 33
Sim time: 1.573000e-01	CPU time (total): 1.225390e-01s	 events (step): 35
Sim time: 1.574000e-01	CPU time (total): 1.225600e-01s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 1.225840e-01s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 1.226050e-01s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 1.226220e-01s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 1.226490e-01s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 1.226690e-01s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 1.226940e-01s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 1.227160e-01s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 1.227340e-01s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 1.227620e-01s	 events (step): 38
Sim time: 1.584000e-01	CPU time (total): 1.228110e-01s	 events (step): 68
Sim time: 1.585000e-01	CPU time (total): 1.228570e-01s	 events (step): 62
Sim time: 1.586000e-01	CPU time (total): 1.228960e-01s	 events (step): 54
Sim time: 1.587000e-01	CPU time (total): 1.229430e-01s	 events (step): 68
Sim time: 1.588000e-01	CPU time (total): 1.229790e-01s	 events (step): 49
Sim time: 1.589000e-01	CPU time (total): 1.230140e-01s	 events (step): 43
Sim time: 1.590000e-01	CPU time (total): 1.230560e-01s	 events (step): 60
Sim time: 1.591000e-01	CPU time (total): 1.230820e-01s	 events (step): 30
Sim time: 1.592000e-01	CPU time (total): 1.231090e-01s	 events (step): 36
Sim time: 1.593000e-01	CPU time (total): 1.231460e-01s	 events (step): 50
Sim time: 1.594000e-01	CPU time (total): 1.231810e-01s	 events (step): 49
Sim time: 1.595000e-01	CPU time (total): 1.232100e-01s	 events (step): 35
Sim time: 1.596000e-01	CPU time (total): 1.232450e-01s	 events (step): 44
Sim time: 1.597000e-01	CPU time (total): 1.232620e-01s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 1.232840e-01s	 events (step): 28
Sim time: 1.599000e-01	CPU time (total): 1.233130e-01s	 events (step): 41
Sim time: 1.600000e-01	CPU time (total): 1.233350e-01s	 events (step): 27
Sim time: 1.601000e-01	CPU time (total): 1.233630e-01s	 events (step): 35
Sim time: 1.602000e-01	CPU time (total): 1.233890e-01s	 events (step): 37
Sim time: 1.603000e-01	CPU time (total): 1.234120e-01s	 events (step): 29
Sim time: 1.604000e-01	CPU time (total): 1.234320e-01s	 events (step): 27
Sim time: 1.605000e-01	CPU time (total): 1.234550e-01s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 1.234800e-01s	 events (step): 31
Sim time: 1.607000e-01	CPU time (total): 1.235040e-01s	 events (step): 30
Sim time: 1.608000e-01	CPU time (total): 1.235270e-01s	 events (step): 30
Sim time: 1.609000e-01	CPU time (total): 1.235560e-01s	 events (step): 39
Sim time: 1.610000e-01	CPU time (total): 1.235800e-01s	 events (step): 30
Sim time: 1.611000e-01	CPU time (total): 1.235990e-01s	 events (step): 21
Sim time: 1.612000e-01	CPU time (total): 1.236200e-01s	 events (step): 27
Sim time: 1.613000e-01	CPU time (total): 1.236550e-01s	 events (step): 45
Sim time: 1.614000e-01	CPU time (total): 1.236880e-01s	 events (step): 43
Sim time: 1.615000e-01	CPU time (total): 1.237250e-01s	 events (step): 48
Sim time: 1.616000e-01	CPU time (total): 1.237550e-01s	 events (step): 41
