BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 805 -ss ./test.species
[simulation PID is: 44721]
starting NFsim v1.12.1...

Seeding random number generator with: 805
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 7.938200e-02s	 events (step): 29
Sim time: 1.251000e-01	CPU time (total): 7.940100e-02s	 events (step): 31
Sim time: 1.252000e-01	CPU time (total): 7.942100e-02s	 events (step): 32
Sim time: 1.253000e-01	CPU time (total): 7.944000e-02s	 events (step): 26
Sim time: 1.254000e-01	CPU time (total): 7.945400e-02s	 events (step): 24
Sim time: 1.255000e-01	CPU time (total): 7.946800e-02s	 events (step): 19
Sim time: 1.256000e-01	CPU time (total): 7.948800e-02s	 events (step): 31
Sim time: 1.257000e-01	CPU time (total): 7.950100e-02s	 events (step): 17
Sim time: 1.258000e-01	CPU time (total): 7.951500e-02s	 events (step): 20
Sim time: 1.259000e-01	CPU time (total): 7.952300e-02s	 events (step): 11
Sim time: 1.260000e-01	CPU time (total): 7.953700e-02s	 events (step): 16
Sim time: 1.261000e-01	CPU time (total): 7.955300e-02s	 events (step): 25
Sim time: 1.262000e-01	CPU time (total): 7.957300e-02s	 events (step): 29
Sim time: 1.263000e-01	CPU time (total): 7.958700e-02s	 events (step): 20
Sim time: 1.264000e-01	CPU time (total): 7.959900e-02s	 events (step): 13
Sim time: 1.265000e-01	CPU time (total): 7.961600e-02s	 events (step): 26
Sim time: 1.266000e-01	CPU time (total): 7.962600e-02s	 events (step): 13
Sim time: 1.267000e-01	CPU time (total): 7.964200e-02s	 events (step): 23
Sim time: 1.268000e-01	CPU time (total): 7.967900e-02s	 events (step): 28
Sim time: 1.269000e-01	CPU time (total): 7.971000e-02s	 events (step): 27
Sim time: 1.270000e-01	CPU time (total): 7.974200e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 7.977300e-02s	 events (step): 28
Sim time: 1.272000e-01	CPU time (total): 7.979500e-02s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 7.981400e-02s	 events (step): 21
Sim time: 1.274000e-01	CPU time (total): 7.983300e-02s	 events (step): 22
Sim time: 1.275000e-01	CPU time (total): 7.984900e-02s	 events (step): 18
Sim time: 1.276000e-01	CPU time (total): 7.986800e-02s	 events (step): 21
Sim time: 1.277000e-01	CPU time (total): 7.989200e-02s	 events (step): 30
Sim time: 1.278000e-01	CPU time (total): 7.992500e-02s	 events (step): 41
Sim time: 1.279000e-01	CPU time (total): 7.995000e-02s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 7.998100e-02s	 events (step): 41
Sim time: 1.281000e-01	CPU time (total): 8.001200e-02s	 events (step): 40
Sim time: 1.282000e-01	CPU time (total): 8.004700e-02s	 events (step): 44
Sim time: 1.283000e-01	CPU time (total): 8.007300e-02s	 events (step): 34
Sim time: 1.284000e-01	CPU time (total): 8.009600e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 8.012300e-02s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 8.014200e-02s	 events (step): 19
Sim time: 1.287000e-01	CPU time (total): 8.015600e-02s	 events (step): 13
Sim time: 1.288000e-01	CPU time (total): 8.017000e-02s	 events (step): 15
Sim time: 1.289000e-01	CPU time (total): 8.019000e-02s	 events (step): 24
Sim time: 1.290000e-01	CPU time (total): 8.020600e-02s	 events (step): 20
Sim time: 1.291000e-01	CPU time (total): 8.022500e-02s	 events (step): 21
Sim time: 1.292000e-01	CPU time (total): 8.024500e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 8.026300e-02s	 events (step): 19
Sim time: 1.294000e-01	CPU time (total): 8.028500e-02s	 events (step): 27
Sim time: 1.295000e-01	CPU time (total): 8.030700e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 8.032600e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 8.035000e-02s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 8.037800e-02s	 events (step): 39
Sim time: 1.299000e-01	CPU time (total): 8.039900e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 8.042400e-02s	 events (step): 35
Sim time: 1.301000e-01	CPU time (total): 8.045500e-02s	 events (step): 30
Sim time: 1.302000e-01	CPU time (total): 8.048300e-02s	 events (step): 35
Sim time: 1.303000e-01	CPU time (total): 8.050200e-02s	 events (step): 20
Sim time: 1.304000e-01	CPU time (total): 8.051600e-02s	 events (step): 14
Sim time: 1.305000e-01	CPU time (total): 8.053400e-02s	 events (step): 21
Sim time: 1.306000e-01	CPU time (total): 8.055100e-02s	 events (step): 17
Sim time: 1.307000e-01	CPU time (total): 8.056900e-02s	 events (step): 20
Sim time: 1.308000e-01	CPU time (total): 8.058500e-02s	 events (step): 18
Sim time: 1.309000e-01	CPU time (total): 8.060300e-02s	 events (step): 20
Sim time: 1.310000e-01	CPU time (total): 8.062300e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 8.064600e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 8.066100e-02s	 events (step): 17
Sim time: 1.313000e-01	CPU time (total): 8.067600e-02s	 events (step): 18
Sim time: 1.314000e-01	CPU time (total): 8.069200e-02s	 events (step): 17
Sim time: 1.315000e-01	CPU time (total): 8.071900e-02s	 events (step): 34
Sim time: 1.316000e-01	CPU time (total): 8.074900e-02s	 events (step): 40
Sim time: 1.317000e-01	CPU time (total): 8.077600e-02s	 events (step): 34
Sim time: 1.318000e-01	CPU time (total): 8.079600e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 8.082300e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 8.084400e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 8.085900e-02s	 events (step): 17
Sim time: 1.322000e-01	CPU time (total): 8.087600e-02s	 events (step): 19
Sim time: 1.323000e-01	CPU time (total): 8.089700e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 8.092100e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 8.094500e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 8.097000e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 8.101400e-02s	 events (step): 60
Sim time: 1.328000e-01	CPU time (total): 8.106000e-02s	 events (step): 47
Sim time: 1.329000e-01	CPU time (total): 8.111100e-02s	 events (step): 48
Sim time: 1.330000e-01	CPU time (total): 8.114800e-02s	 events (step): 43
Sim time: 1.331000e-01	CPU time (total): 8.118600e-02s	 events (step): 47
Sim time: 1.332000e-01	CPU time (total): 8.121300e-02s	 events (step): 31
Sim time: 1.333000e-01	CPU time (total): 8.124000e-02s	 events (step): 31
Sim time: 1.334000e-01	CPU time (total): 8.127200e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 8.129400e-02s	 events (step): 23
Sim time: 1.336000e-01	CPU time (total): 8.131100e-02s	 events (step): 19
Sim time: 1.337000e-01	CPU time (total): 8.134700e-02s	 events (step): 41
Sim time: 1.338000e-01	CPU time (total): 8.137100e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 8.139200e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 8.141900e-02s	 events (step): 30
Sim time: 1.341000e-01	CPU time (total): 8.144300e-02s	 events (step): 25
Sim time: 1.342000e-01	CPU time (total): 8.146800e-02s	 events (step): 29
Sim time: 1.343000e-01	CPU time (total): 8.149400e-02s	 events (step): 22
Sim time: 1.344000e-01	CPU time (total): 8.152800e-02s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 8.154400e-02s	 events (step): 18
Sim time: 1.346000e-01	CPU time (total): 8.155500e-02s	 events (step): 11
Sim time: 1.347000e-01	CPU time (total): 8.157300e-02s	 events (step): 17
Sim time: 1.348000e-01	CPU time (total): 8.159700e-02s	 events (step): 25
Sim time: 1.349000e-01	CPU time (total): 8.162600e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 8.164800e-02s	 events (step): 21
Sim time: 1.351000e-01	CPU time (total): 8.166500e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 8.167900e-02s	 events (step): 19
Sim time: 1.353000e-01	CPU time (total): 8.170300e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 8.172100e-02s	 events (step): 27
Sim time: 1.355000e-01	CPU time (total): 8.174000e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 8.175800e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 8.177300e-02s	 events (step): 23
Sim time: 1.358000e-01	CPU time (total): 8.179000e-02s	 events (step): 20
Sim time: 1.359000e-01	CPU time (total): 8.180500e-02s	 events (step): 20
Sim time: 1.360000e-01	CPU time (total): 8.182100e-02s	 events (step): 20
Sim time: 1.361000e-01	CPU time (total): 8.183600e-02s	 events (step): 19
Sim time: 1.362000e-01	CPU time (total): 8.184700e-02s	 events (step): 18
Sim time: 1.363000e-01	CPU time (total): 8.185800e-02s	 events (step): 11
Sim time: 1.364000e-01	CPU time (total): 8.187400e-02s	 events (step): 14
Sim time: 1.365000e-01	CPU time (total): 8.190000e-02s	 events (step): 37
Sim time: 1.366000e-01	CPU time (total): 8.191500e-02s	 events (step): 19
Sim time: 1.367000e-01	CPU time (total): 8.192500e-02s	 events (step): 12
Sim time: 1.368000e-01	CPU time (total): 8.194100e-02s	 events (step): 25
Sim time: 1.369000e-01	CPU time (total): 8.196200e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.198200e-02s	 events (step): 30
Sim time: 1.371000e-01	CPU time (total): 8.200200e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 8.202600e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 8.205000e-02s	 events (step): 35
Sim time: 1.374000e-01	CPU time (total): 8.207000e-02s	 events (step): 27
Sim time: 1.375000e-01	CPU time (total): 8.208900e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 8.210800e-02s	 events (step): 28
Sim time: 1.377000e-01	CPU time (total): 8.213000e-02s	 events (step): 30
Sim time: 1.378000e-01	CPU time (total): 8.216300e-02s	 events (step): 49
Sim time: 1.379000e-01	CPU time (total): 8.218400e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 8.221600e-02s	 events (step): 48
Sim time: 1.381000e-01	CPU time (total): 8.224700e-02s	 events (step): 43
Sim time: 1.382000e-01	CPU time (total): 8.226600e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 8.228400e-02s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 8.231400e-02s	 events (step): 47
Sim time: 1.385000e-01	CPU time (total): 8.234900e-02s	 events (step): 52
Sim time: 1.386000e-01	CPU time (total): 8.237900e-02s	 events (step): 44
Sim time: 1.387000e-01	CPU time (total): 8.242000e-02s	 events (step): 57
Sim time: 1.388000e-01	CPU time (total): 8.245400e-02s	 events (step): 50
Sim time: 1.389000e-01	CPU time (total): 8.249300e-02s	 events (step): 56
Sim time: 1.390000e-01	CPU time (total): 8.252200e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 8.254300e-02s	 events (step): 32
Sim time: 1.392000e-01	CPU time (total): 8.256900e-02s	 events (step): 37
Sim time: 1.393000e-01	CPU time (total): 8.259400e-02s	 events (step): 36
Sim time: 1.394000e-01	CPU time (total): 8.261100e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 8.263300e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 8.265300e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 8.267100e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.269900e-02s	 events (step): 41
Sim time: 1.399000e-01	CPU time (total): 8.272400e-02s	 events (step): 36
Sim time: 1.400000e-01	CPU time (total): 8.274400e-02s	 events (step): 29
Sim time: 1.401000e-01	CPU time (total): 8.276900e-02s	 events (step): 37
Sim time: 1.402000e-01	CPU time (total): 8.278200e-02s	 events (step): 15
Sim time: 1.403000e-01	CPU time (total): 8.279900e-02s	 events (step): 24
Sim time: 1.404000e-01	CPU time (total): 8.281600e-02s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 8.282800e-02s	 events (step): 15
Sim time: 1.406000e-01	CPU time (total): 8.284800e-02s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 8.287900e-02s	 events (step): 46
Sim time: 1.408000e-01	CPU time (total): 8.294600e-02s	 events (step): 100
Sim time: 1.409000e-01	CPU time (total): 8.301800e-02s	 events (step): 108
Sim time: 1.410000e-01	CPU time (total): 8.306400e-02s	 events (step): 73
Sim time: 1.411000e-01	CPU time (total): 8.309300e-02s	 events (step): 43
Sim time: 1.412000e-01	CPU time (total): 8.312100e-02s	 events (step): 41
Sim time: 1.413000e-01	CPU time (total): 8.314700e-02s	 events (step): 38
Sim time: 1.414000e-01	CPU time (total): 8.316500e-02s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 8.318800e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 8.321200e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 8.324000e-02s	 events (step): 38
Sim time: 1.418000e-01	CPU time (total): 8.326600e-02s	 events (step): 38
Sim time: 1.419000e-01	CPU time (total): 8.329300e-02s	 events (step): 38
Sim time: 1.420000e-01	CPU time (total): 8.331300e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 8.332900e-02s	 events (step): 22
Sim time: 1.422000e-01	CPU time (total): 8.334800e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.337900e-02s	 events (step): 47
Sim time: 1.424000e-01	CPU time (total): 8.340700e-02s	 events (step): 42
Sim time: 1.425000e-01	CPU time (total): 8.343400e-02s	 events (step): 41
Sim time: 1.426000e-01	CPU time (total): 8.345300e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.346600e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 8.347700e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 8.349200e-02s	 events (step): 18
Sim time: 1.430000e-01	CPU time (total): 8.350400e-02s	 events (step): 17
Sim time: 1.431000e-01	CPU time (total): 8.351800e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 8.353700e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 8.355500e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 8.358100e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.360600e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 8.363000e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 8.367500e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 8.374300e-02s	 events (step): 54
Sim time: 1.439000e-01	CPU time (total): 8.379600e-02s	 events (step): 44
Sim time: 1.440000e-01	CPU time (total): 8.384000e-02s	 events (step): 37
Sim time: 1.441000e-01	CPU time (total): 8.386200e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 8.389000e-02s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 8.392200e-02s	 events (step): 39
Sim time: 1.444000e-01	CPU time (total): 8.395500e-02s	 events (step): 43
Sim time: 1.445000e-01	CPU time (total): 8.399800e-02s	 events (step): 55
Sim time: 1.446000e-01	CPU time (total): 8.403000e-02s	 events (step): 42
Sim time: 1.447000e-01	CPU time (total): 8.406500e-02s	 events (step): 45
Sim time: 1.448000e-01	CPU time (total): 8.409100e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.412300e-02s	 events (step): 34
Sim time: 1.450000e-01	CPU time (total): 8.414400e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.417300e-02s	 events (step): 36
Sim time: 1.452000e-01	CPU time (total): 8.420000e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 8.422800e-02s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 8.425400e-02s	 events (step): 32
Sim time: 1.455000e-01	CPU time (total): 8.427400e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.429500e-02s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 8.431600e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.433500e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.436100e-02s	 events (step): 36
Sim time: 1.460000e-01	CPU time (total): 8.439100e-02s	 events (step): 37
Sim time: 1.461000e-01	CPU time (total): 8.441300e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 8.443900e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 8.445900e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 8.447600e-02s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 8.449900e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.452200e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 8.454900e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 8.457400e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 8.459600e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.461700e-02s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 8.464100e-02s	 events (step): 33
Sim time: 1.472000e-01	CPU time (total): 8.467000e-02s	 events (step): 33
Sim time: 1.473000e-01	CPU time (total): 8.469400e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.471800e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.474000e-02s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 8.475400e-02s	 events (step): 11
Sim time: 1.477000e-01	CPU time (total): 8.477800e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 8.480000e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.482300e-02s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 8.484200e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 8.486200e-02s	 events (step): 18
Sim time: 1.482000e-01	CPU time (total): 8.488500e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 8.490200e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 8.492100e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 8.493900e-02s	 events (step): 25
Sim time: 1.486000e-01	CPU time (total): 8.495600e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 8.497700e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 8.499600e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.503300e-02s	 events (step): 49
Sim time: 1.490000e-01	CPU time (total): 8.506800e-02s	 events (step): 43
Sim time: 1.491000e-01	CPU time (total): 8.509700e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 8.513000e-02s	 events (step): 41
Sim time: 1.493000e-01	CPU time (total): 8.516700e-02s	 events (step): 49
Sim time: 1.494000e-01	CPU time (total): 8.519100e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.521100e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.523000e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 8.525700e-02s	 events (step): 34
Sim time: 1.498000e-01	CPU time (total): 8.529400e-02s	 events (step): 48
Sim time: 1.499000e-01	CPU time (total): 8.532400e-02s	 events (step): 36
Sim time: 1.500000e-01	CPU time (total): 8.535100e-02s	 events (step): 34
Sim time: 1.501000e-01	CPU time (total): 8.538100e-02s	 events (step): 38
Sim time: 1.502000e-01	CPU time (total): 8.541500e-02s	 events (step): 36
Sim time: 1.503000e-01	CPU time (total): 8.545100e-02s	 events (step): 42
Sim time: 1.504000e-01	CPU time (total): 8.548100e-02s	 events (step): 33
Sim time: 1.505000e-01	CPU time (total): 8.550900e-02s	 events (step): 34
Sim time: 1.506000e-01	CPU time (total): 8.553900e-02s	 events (step): 33
Sim time: 1.507000e-01	CPU time (total): 8.556100e-02s	 events (step): 20
Sim time: 1.508000e-01	CPU time (total): 8.557800e-02s	 events (step): 16
Sim time: 1.509000e-01	CPU time (total): 8.560900e-02s	 events (step): 40
Sim time: 1.510000e-01	CPU time (total): 8.564200e-02s	 events (step): 40
Sim time: 1.511000e-01	CPU time (total): 8.567000e-02s	 events (step): 28
Sim time: 1.512000e-01	CPU time (total): 8.569800e-02s	 events (step): 31
Sim time: 1.513000e-01	CPU time (total): 8.573300e-02s	 events (step): 41
Sim time: 1.514000e-01	CPU time (total): 8.575800e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.578900e-02s	 events (step): 33
Sim time: 1.516000e-01	CPU time (total): 8.580500e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.582200e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.583600e-02s	 events (step): 10
Sim time: 1.519000e-01	CPU time (total): 8.585300e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 8.587000e-02s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 8.587900e-02s	 events (step): 8
Sim time: 1.522000e-01	CPU time (total): 8.589300e-02s	 events (step): 11
Sim time: 1.523000e-01	CPU time (total): 8.590500e-02s	 events (step): 13
Sim time: 1.524000e-01	CPU time (total): 8.593100e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 8.594500e-02s	 events (step): 17
Sim time: 1.526000e-01	CPU time (total): 8.596400e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.598200e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.599500e-02s	 events (step): 17
Sim time: 1.529000e-01	CPU time (total): 8.601100e-02s	 events (step): 19
Sim time: 1.530000e-01	CPU time (total): 8.603200e-02s	 events (step): 27
Sim time: 1.531000e-01	CPU time (total): 8.605700e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.608000e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 8.610800e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.613500e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.615800e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.617600e-02s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 8.620500e-02s	 events (step): 35
Sim time: 1.538000e-01	CPU time (total): 8.622200e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.624200e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.626700e-02s	 events (step): 32
Sim time: 1.541000e-01	CPU time (total): 8.628500e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 8.630100e-02s	 events (step): 23
Sim time: 1.543000e-01	CPU time (total): 8.632100e-02s	 events (step): 25
Sim time: 1.544000e-01	CPU time (total): 8.633100e-02s	 events (step): 11
Sim time: 1.545000e-01	CPU time (total): 8.634400e-02s	 events (step): 13
Sim time: 1.546000e-01	CPU time (total): 8.635600e-02s	 events (step): 18
Sim time: 1.547000e-01	CPU time (total): 8.636400e-02s	 events (step): 4
Sim time: 1.548000e-01	CPU time (total): 8.637200e-02s	 events (step): 8
Sim time: 1.549000e-01	CPU time (total): 8.638800e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.639800e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.641800e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.643600e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 8.645500e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.647000e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.648600e-02s	 events (step): 19
Sim time: 1.556000e-01	CPU time (total): 8.649900e-02s	 events (step): 14
Sim time: 1.557000e-01	CPU time (total): 8.651100e-02s	 events (step): 12
Sim time: 1.558000e-01	CPU time (total): 8.652900e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.654500e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 8.655900e-02s	 events (step): 12
Sim time: 1.561000e-01	CPU time (total): 8.657200e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.658900e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.660900e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.664700e-02s	 events (step): 48
Sim time: 1.565000e-01	CPU time (total): 8.667800e-02s	 events (step): 39
Sim time: 1.566000e-01	CPU time (total): 8.670600e-02s	 events (step): 39
Sim time: 1.567000e-01	CPU time (total): 8.674400e-02s	 events (step): 45
Sim time: 1.568000e-01	CPU time (total): 8.677200e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 8.679200e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 8.681700e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 8.684200e-02s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 8.685900e-02s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 8.687600e-02s	 events (step): 22
Sim time: 1.574000e-01	CPU time (total): 8.691000e-02s	 events (step): 45
Sim time: 1.575000e-01	CPU time (total): 8.693300e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.696800e-02s	 events (step): 43
Sim time: 1.577000e-01	CPU time (total): 8.699300e-02s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 8.701600e-02s	 events (step): 27
Sim time: 1.579000e-01	CPU time (total): 8.703100e-02s	 events (step): 19
Sim time: 1.580000e-01	CPU time (total): 8.704800e-02s	 events (step): 16
Sim time: 1.581000e-01	CPU time (total): 8.706500e-02s	 events (step): 20
Sim time: 1.582000e-01	CPU time (total): 8.708500e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.710200e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 8.711800e-02s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 8.713000e-02s	 events (step): 15
Sim time: 1.586000e-01	CPU time (total): 8.714700e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 8.715900e-02s	 events (step): 12
Sim time: 1.588000e-01	CPU time (total): 8.716700e-02s	 events (step): 9
Sim time: 1.589000e-01	CPU time (total): 8.717800e-02s	 events (step): 14
Sim time: 1.590000e-01	CPU time (total): 8.719000e-02s	 events (step): 9
Sim time: 1.591000e-01	CPU time (total): 8.720700e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.721700e-02s	 events (step): 12
Sim time: 1.593000e-01	CPU time (total): 8.722700e-02s	 events (step): 13
Sim time: 1.594000e-01	CPU time (total): 8.723900e-02s	 events (step): 9
Sim time: 1.595000e-01	CPU time (total): 8.725000e-02s	 events (step): 13
Sim time: 1.596000e-01	CPU time (total): 8.726600e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.729100e-02s	 events (step): 32
