BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 529
[simulation PID is: 43603]
starting NFsim v1.12.1...

Seeding random number generator with: 529
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 7.853000e-02s	 events (step): 130
Sim time: 1.259000e-01	CPU time (total): 7.862300e-02s	 events (step): 130
Sim time: 1.260000e-01	CPU time (total): 7.871000e-02s	 events (step): 125
Sim time: 1.261000e-01	CPU time (total): 7.880000e-02s	 events (step): 123
Sim time: 1.262000e-01	CPU time (total): 7.888900e-02s	 events (step): 116
Sim time: 1.263000e-01	CPU time (total): 7.897100e-02s	 events (step): 109
Sim time: 1.264000e-01	CPU time (total): 7.904700e-02s	 events (step): 96
Sim time: 1.265000e-01	CPU time (total): 7.912300e-02s	 events (step): 104
Sim time: 1.266000e-01	CPU time (total): 7.919200e-02s	 events (step): 86
Sim time: 1.267000e-01	CPU time (total): 7.924500e-02s	 events (step): 68
Sim time: 1.268000e-01	CPU time (total): 7.929700e-02s	 events (step): 65
Sim time: 1.269000e-01	CPU time (total): 7.935500e-02s	 events (step): 82
Sim time: 1.270000e-01	CPU time (total): 7.941500e-02s	 events (step): 80
Sim time: 1.271000e-01	CPU time (total): 7.946200e-02s	 events (step): 67
Sim time: 1.272000e-01	CPU time (total): 7.951900e-02s	 events (step): 76
Sim time: 1.273000e-01	CPU time (total): 7.957500e-02s	 events (step): 76
Sim time: 1.274000e-01	CPU time (total): 7.962100e-02s	 events (step): 65
Sim time: 1.275000e-01	CPU time (total): 7.968300e-02s	 events (step): 86
Sim time: 1.276000e-01	CPU time (total): 7.972800e-02s	 events (step): 64
Sim time: 1.277000e-01	CPU time (total): 7.978200e-02s	 events (step): 71
Sim time: 1.278000e-01	CPU time (total): 7.983200e-02s	 events (step): 68
Sim time: 1.279000e-01	CPU time (total): 7.988900e-02s	 events (step): 69
Sim time: 1.280000e-01	CPU time (total): 7.993900e-02s	 events (step): 67
Sim time: 1.281000e-01	CPU time (total): 8.000800e-02s	 events (step): 88
Sim time: 1.282000e-01	CPU time (total): 8.006300e-02s	 events (step): 73
Sim time: 1.283000e-01	CPU time (total): 8.011500e-02s	 events (step): 77
Sim time: 1.284000e-01	CPU time (total): 8.016400e-02s	 events (step): 65
Sim time: 1.285000e-01	CPU time (total): 8.023300e-02s	 events (step): 105
Sim time: 1.286000e-01	CPU time (total): 8.028000e-02s	 events (step): 64
Sim time: 1.287000e-01	CPU time (total): 8.034200e-02s	 events (step): 96
Sim time: 1.288000e-01	CPU time (total): 8.040000e-02s	 events (step): 78
Sim time: 1.289000e-01	CPU time (total): 8.043600e-02s	 events (step): 57
Sim time: 1.290000e-01	CPU time (total): 8.047300e-02s	 events (step): 50
Sim time: 1.291000e-01	CPU time (total): 8.051500e-02s	 events (step): 55
Sim time: 1.292000e-01	CPU time (total): 8.055600e-02s	 events (step): 64
Sim time: 1.293000e-01	CPU time (total): 8.060000e-02s	 events (step): 59
Sim time: 1.294000e-01	CPU time (total): 8.063800e-02s	 events (step): 53
Sim time: 1.295000e-01	CPU time (total): 8.067900e-02s	 events (step): 62
Sim time: 1.296000e-01	CPU time (total): 8.071300e-02s	 events (step): 43
Sim time: 1.297000e-01	CPU time (total): 8.074500e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 8.077800e-02s	 events (step): 50
Sim time: 1.299000e-01	CPU time (total): 8.082200e-02s	 events (step): 60
Sim time: 1.300000e-01	CPU time (total): 8.086400e-02s	 events (step): 60
Sim time: 1.301000e-01	CPU time (total): 8.089400e-02s	 events (step): 46
Sim time: 1.302000e-01	CPU time (total): 8.093400e-02s	 events (step): 56
Sim time: 1.303000e-01	CPU time (total): 8.096600e-02s	 events (step): 53
Sim time: 1.304000e-01	CPU time (total): 8.099000e-02s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 8.103000e-02s	 events (step): 54
Sim time: 1.306000e-01	CPU time (total): 8.107000e-02s	 events (step): 51
Sim time: 1.307000e-01	CPU time (total): 8.110300e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 8.113700e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 8.116500e-02s	 events (step): 42
Sim time: 1.310000e-01	CPU time (total): 8.120200e-02s	 events (step): 50
Sim time: 1.311000e-01	CPU time (total): 8.124200e-02s	 events (step): 64
Sim time: 1.312000e-01	CPU time (total): 8.127700e-02s	 events (step): 53
Sim time: 1.313000e-01	CPU time (total): 8.130300e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 8.133600e-02s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 8.136300e-02s	 events (step): 29
Sim time: 1.316000e-01	CPU time (total): 8.138800e-02s	 events (step): 31
Sim time: 1.317000e-01	CPU time (total): 8.141600e-02s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 8.146200e-02s	 events (step): 63
Sim time: 1.319000e-01	CPU time (total): 8.149700e-02s	 events (step): 50
Sim time: 1.320000e-01	CPU time (total): 8.153500e-02s	 events (step): 47
Sim time: 1.321000e-01	CPU time (total): 8.156900e-02s	 events (step): 36
Sim time: 1.322000e-01	CPU time (total): 8.159100e-02s	 events (step): 21
Sim time: 1.323000e-01	CPU time (total): 8.161600e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 8.163500e-02s	 events (step): 24
Sim time: 1.325000e-01	CPU time (total): 8.166500e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 8.169900e-02s	 events (step): 36
Sim time: 1.327000e-01	CPU time (total): 8.173000e-02s	 events (step): 40
Sim time: 1.328000e-01	CPU time (total): 8.175000e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 8.177400e-02s	 events (step): 26
Sim time: 1.330000e-01	CPU time (total): 8.180000e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 8.182200e-02s	 events (step): 27
Sim time: 1.332000e-01	CPU time (total): 8.185600e-02s	 events (step): 50
Sim time: 1.333000e-01	CPU time (total): 8.187900e-02s	 events (step): 27
Sim time: 1.334000e-01	CPU time (total): 8.190400e-02s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 8.192400e-02s	 events (step): 20
Sim time: 1.336000e-01	CPU time (total): 8.195700e-02s	 events (step): 42
Sim time: 1.337000e-01	CPU time (total): 8.204900e-02s	 events (step): 44
Sim time: 1.338000e-01	CPU time (total): 8.207800e-02s	 events (step): 35
Sim time: 1.339000e-01	CPU time (total): 8.210800e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 8.213800e-02s	 events (step): 44
Sim time: 1.341000e-01	CPU time (total): 8.216600e-02s	 events (step): 39
Sim time: 1.342000e-01	CPU time (total): 8.218400e-02s	 events (step): 22
Sim time: 1.343000e-01	CPU time (total): 8.221200e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 8.224400e-02s	 events (step): 43
Sim time: 1.345000e-01	CPU time (total): 8.226600e-02s	 events (step): 30
Sim time: 1.346000e-01	CPU time (total): 8.228400e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 8.230700e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 8.233100e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 8.235500e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 8.237900e-02s	 events (step): 30
Sim time: 1.351000e-01	CPU time (total): 8.239900e-02s	 events (step): 22
Sim time: 1.352000e-01	CPU time (total): 8.242500e-02s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 8.245700e-02s	 events (step): 43
Sim time: 1.354000e-01	CPU time (total): 8.248000e-02s	 events (step): 29
Sim time: 1.355000e-01	CPU time (total): 8.250000e-02s	 events (step): 25
Sim time: 1.356000e-01	CPU time (total): 8.252800e-02s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 8.255300e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 8.257800e-02s	 events (step): 33
Sim time: 1.359000e-01	CPU time (total): 8.260500e-02s	 events (step): 42
Sim time: 1.360000e-01	CPU time (total): 8.262200e-02s	 events (step): 18
Sim time: 1.361000e-01	CPU time (total): 8.264600e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 8.266800e-02s	 events (step): 19
Sim time: 1.363000e-01	CPU time (total): 8.269400e-02s	 events (step): 32
Sim time: 1.364000e-01	CPU time (total): 8.273800e-02s	 events (step): 56
Sim time: 1.365000e-01	CPU time (total): 8.276900e-02s	 events (step): 42
Sim time: 1.366000e-01	CPU time (total): 8.279700e-02s	 events (step): 38
Sim time: 1.367000e-01	CPU time (total): 8.281800e-02s	 events (step): 26
Sim time: 1.368000e-01	CPU time (total): 8.283600e-02s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 8.285700e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 8.287300e-02s	 events (step): 16
Sim time: 1.371000e-01	CPU time (total): 8.289300e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.291400e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 8.293800e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 8.295500e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 8.298200e-02s	 events (step): 37
Sim time: 1.376000e-01	CPU time (total): 8.300200e-02s	 events (step): 24
Sim time: 1.377000e-01	CPU time (total): 8.303000e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 8.306900e-02s	 events (step): 54
Sim time: 1.379000e-01	CPU time (total): 8.310800e-02s	 events (step): 54
Sim time: 1.380000e-01	CPU time (total): 8.314000e-02s	 events (step): 41
Sim time: 1.381000e-01	CPU time (total): 8.317400e-02s	 events (step): 47
Sim time: 1.382000e-01	CPU time (total): 8.319700e-02s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 8.323200e-02s	 events (step): 45
Sim time: 1.384000e-01	CPU time (total): 8.325200e-02s	 events (step): 25
Sim time: 1.385000e-01	CPU time (total): 8.327700e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.329900e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.331600e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 8.334100e-02s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 8.336500e-02s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 8.338100e-02s	 events (step): 18
Sim time: 1.391000e-01	CPU time (total): 8.339300e-02s	 events (step): 14
Sim time: 1.392000e-01	CPU time (total): 8.340500e-02s	 events (step): 12
Sim time: 1.393000e-01	CPU time (total): 8.342300e-02s	 events (step): 19
Sim time: 1.394000e-01	CPU time (total): 8.343700e-02s	 events (step): 16
Sim time: 1.395000e-01	CPU time (total): 8.345100e-02s	 events (step): 11
Sim time: 1.396000e-01	CPU time (total): 8.347100e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 8.349300e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.351500e-02s	 events (step): 30
Sim time: 1.399000e-01	CPU time (total): 8.353700e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 8.356400e-02s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 8.359300e-02s	 events (step): 37
Sim time: 1.402000e-01	CPU time (total): 8.361900e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 8.365800e-02s	 events (step): 54
Sim time: 1.404000e-01	CPU time (total): 8.368700e-02s	 events (step): 37
Sim time: 1.405000e-01	CPU time (total): 8.371600e-02s	 events (step): 36
Sim time: 1.406000e-01	CPU time (total): 8.375000e-02s	 events (step): 45
Sim time: 1.407000e-01	CPU time (total): 8.378200e-02s	 events (step): 43
Sim time: 1.408000e-01	CPU time (total): 8.380200e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 8.383100e-02s	 events (step): 38
Sim time: 1.410000e-01	CPU time (total): 8.385900e-02s	 events (step): 38
Sim time: 1.411000e-01	CPU time (total): 8.388400e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.390800e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.392600e-02s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 8.396600e-02s	 events (step): 42
Sim time: 1.415000e-01	CPU time (total): 8.399100e-02s	 events (step): 30
Sim time: 1.416000e-01	CPU time (total): 8.402300e-02s	 events (step): 42
Sim time: 1.417000e-01	CPU time (total): 8.404300e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 8.407900e-02s	 events (step): 51
Sim time: 1.419000e-01	CPU time (total): 8.410900e-02s	 events (step): 42
Sim time: 1.420000e-01	CPU time (total): 8.413300e-02s	 events (step): 29
Sim time: 1.421000e-01	CPU time (total): 8.415900e-02s	 events (step): 34
Sim time: 1.422000e-01	CPU time (total): 8.418200e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.420000e-02s	 events (step): 22
Sim time: 1.424000e-01	CPU time (total): 8.422000e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.423700e-02s	 events (step): 17
Sim time: 1.426000e-01	CPU time (total): 8.425700e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.428300e-02s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 8.431200e-02s	 events (step): 39
Sim time: 1.429000e-01	CPU time (total): 8.434200e-02s	 events (step): 40
Sim time: 1.430000e-01	CPU time (total): 8.436500e-02s	 events (step): 29
Sim time: 1.431000e-01	CPU time (total): 8.439300e-02s	 events (step): 37
Sim time: 1.432000e-01	CPU time (total): 8.442100e-02s	 events (step): 37
Sim time: 1.433000e-01	CPU time (total): 8.444600e-02s	 events (step): 30
Sim time: 1.434000e-01	CPU time (total): 8.447900e-02s	 events (step): 47
Sim time: 1.435000e-01	CPU time (total): 8.451000e-02s	 events (step): 41
Sim time: 1.436000e-01	CPU time (total): 8.454600e-02s	 events (step): 44
Sim time: 1.437000e-01	CPU time (total): 8.457200e-02s	 events (step): 35
Sim time: 1.438000e-01	CPU time (total): 8.460200e-02s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 8.464000e-02s	 events (step): 50
Sim time: 1.440000e-01	CPU time (total): 8.467200e-02s	 events (step): 43
Sim time: 1.441000e-01	CPU time (total): 8.470300e-02s	 events (step): 44
Sim time: 1.442000e-01	CPU time (total): 8.472800e-02s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 8.475700e-02s	 events (step): 38
Sim time: 1.444000e-01	CPU time (total): 8.478100e-02s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 8.480400e-02s	 events (step): 28
Sim time: 1.446000e-01	CPU time (total): 8.483200e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 8.485300e-02s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 8.487700e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.489700e-02s	 events (step): 19
Sim time: 1.450000e-01	CPU time (total): 8.491900e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 8.494400e-02s	 events (step): 33
Sim time: 1.452000e-01	CPU time (total): 8.496600e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 8.499000e-02s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 8.501600e-02s	 events (step): 34
Sim time: 1.455000e-01	CPU time (total): 8.503600e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.505600e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.508100e-02s	 events (step): 34
Sim time: 1.458000e-01	CPU time (total): 8.511000e-02s	 events (step): 35
Sim time: 1.459000e-01	CPU time (total): 8.513700e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 8.516100e-02s	 events (step): 28
Sim time: 1.461000e-01	CPU time (total): 8.518000e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 8.520400e-02s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 8.523300e-02s	 events (step): 39
Sim time: 1.464000e-01	CPU time (total): 8.526500e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 8.528900e-02s	 events (step): 29
Sim time: 1.466000e-01	CPU time (total): 8.531800e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.534200e-02s	 events (step): 27
Sim time: 1.468000e-01	CPU time (total): 8.536600e-02s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 8.537900e-02s	 events (step): 10
Sim time: 1.470000e-01	CPU time (total): 8.539800e-02s	 events (step): 19
Sim time: 1.471000e-01	CPU time (total): 8.542300e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 8.544300e-02s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 8.546300e-02s	 events (step): 24
Sim time: 1.474000e-01	CPU time (total): 8.548700e-02s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 8.550700e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 8.552500e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 8.554300e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 8.556300e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 8.558500e-02s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 8.561300e-02s	 events (step): 32
Sim time: 1.481000e-01	CPU time (total): 8.564600e-02s	 events (step): 36
Sim time: 1.482000e-01	CPU time (total): 8.567600e-02s	 events (step): 36
Sim time: 1.483000e-01	CPU time (total): 8.570000e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.572200e-02s	 events (step): 26
Sim time: 1.485000e-01	CPU time (total): 8.576200e-02s	 events (step): 50
Sim time: 1.486000e-01	CPU time (total): 8.578600e-02s	 events (step): 30
Sim time: 1.487000e-01	CPU time (total): 8.581000e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.583900e-02s	 events (step): 37
Sim time: 1.489000e-01	CPU time (total): 8.586000e-02s	 events (step): 24
Sim time: 1.490000e-01	CPU time (total): 8.587900e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.590200e-02s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 8.592200e-02s	 events (step): 27
Sim time: 1.493000e-01	CPU time (total): 8.593800e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.595400e-02s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 8.597300e-02s	 events (step): 21
Sim time: 1.496000e-01	CPU time (total): 8.599200e-02s	 events (step): 20
Sim time: 1.497000e-01	CPU time (total): 8.601300e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.603500e-02s	 events (step): 26
Sim time: 1.499000e-01	CPU time (total): 8.605900e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 8.608000e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.610100e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 8.612100e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.613800e-02s	 events (step): 18
Sim time: 1.504000e-01	CPU time (total): 8.616300e-02s	 events (step): 28
Sim time: 1.505000e-01	CPU time (total): 8.618200e-02s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 8.619900e-02s	 events (step): 20
Sim time: 1.507000e-01	CPU time (total): 8.623100e-02s	 events (step): 40
Sim time: 1.508000e-01	CPU time (total): 8.625100e-02s	 events (step): 23
Sim time: 1.509000e-01	CPU time (total): 8.626300e-02s	 events (step): 12
Sim time: 1.510000e-01	CPU time (total): 8.627700e-02s	 events (step): 14
Sim time: 1.511000e-01	CPU time (total): 8.629500e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.630900e-02s	 events (step): 13
Sim time: 1.513000e-01	CPU time (total): 8.632300e-02s	 events (step): 16
Sim time: 1.514000e-01	CPU time (total): 8.635300e-02s	 events (step): 36
Sim time: 1.515000e-01	CPU time (total): 8.636500e-02s	 events (step): 11
Sim time: 1.516000e-01	CPU time (total): 8.638200e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.639900e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 8.641800e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 8.643300e-02s	 events (step): 13
Sim time: 1.520000e-01	CPU time (total): 8.645400e-02s	 events (step): 24
Sim time: 1.521000e-01	CPU time (total): 8.647900e-02s	 events (step): 28
Sim time: 1.522000e-01	CPU time (total): 8.649800e-02s	 events (step): 19
Sim time: 1.523000e-01	CPU time (total): 8.651600e-02s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 8.653100e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 8.654500e-02s	 events (step): 15
Sim time: 1.526000e-01	CPU time (total): 8.656200e-02s	 events (step): 19
Sim time: 1.527000e-01	CPU time (total): 8.658100e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.659600e-02s	 events (step): 16
Sim time: 1.529000e-01	CPU time (total): 8.661800e-02s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 8.664400e-02s	 events (step): 32
Sim time: 1.531000e-01	CPU time (total): 8.666200e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 8.668300e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 8.670400e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.673000e-02s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 8.675500e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 8.677800e-02s	 events (step): 23
Sim time: 1.537000e-01	CPU time (total): 8.680900e-02s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 8.683000e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.685000e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 8.687300e-02s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 8.690600e-02s	 events (step): 40
Sim time: 1.542000e-01	CPU time (total): 8.694700e-02s	 events (step): 58
Sim time: 1.543000e-01	CPU time (total): 8.697200e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.700200e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.702900e-02s	 events (step): 33
Sim time: 1.546000e-01	CPU time (total): 8.706000e-02s	 events (step): 38
Sim time: 1.547000e-01	CPU time (total): 8.708200e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 8.710800e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.713100e-02s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 8.715100e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 8.717100e-02s	 events (step): 22
Sim time: 1.552000e-01	CPU time (total): 8.719500e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 8.722200e-02s	 events (step): 34
Sim time: 1.554000e-01	CPU time (total): 8.724800e-02s	 events (step): 32
Sim time: 1.555000e-01	CPU time (total): 8.726600e-02s	 events (step): 19
Sim time: 1.556000e-01	CPU time (total): 8.730100e-02s	 events (step): 44
Sim time: 1.557000e-01	CPU time (total): 8.733700e-02s	 events (step): 46
Sim time: 1.558000e-01	CPU time (total): 8.736800e-02s	 events (step): 38
Sim time: 1.559000e-01	CPU time (total): 8.739700e-02s	 events (step): 37
Sim time: 1.560000e-01	CPU time (total): 8.743200e-02s	 events (step): 46
Sim time: 1.561000e-01	CPU time (total): 8.746000e-02s	 events (step): 33
Sim time: 1.562000e-01	CPU time (total): 8.750100e-02s	 events (step): 55
Sim time: 1.563000e-01	CPU time (total): 8.753700e-02s	 events (step): 48
Sim time: 1.564000e-01	CPU time (total): 8.756600e-02s	 events (step): 40
Sim time: 1.565000e-01	CPU time (total): 8.758500e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.760700e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 8.765000e-02s	 events (step): 57
Sim time: 1.568000e-01	CPU time (total): 8.767700e-02s	 events (step): 34
Sim time: 1.569000e-01	CPU time (total): 8.769900e-02s	 events (step): 26
Sim time: 1.570000e-01	CPU time (total): 8.772700e-02s	 events (step): 35
Sim time: 1.571000e-01	CPU time (total): 8.775100e-02s	 events (step): 28
Sim time: 1.572000e-01	CPU time (total): 8.778100e-02s	 events (step): 38
Sim time: 1.573000e-01	CPU time (total): 8.780400e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 8.782800e-02s	 events (step): 29
Sim time: 1.575000e-01	CPU time (total): 8.785400e-02s	 events (step): 32
Sim time: 1.576000e-01	CPU time (total): 8.788000e-02s	 events (step): 32
Sim time: 1.577000e-01	CPU time (total): 8.790800e-02s	 events (step): 35
Sim time: 1.578000e-01	CPU time (total): 8.793300e-02s	 events (step): 32
Sim time: 1.579000e-01	CPU time (total): 8.797100e-02s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 8.799800e-02s	 events (step): 33
Sim time: 1.581000e-01	CPU time (total): 8.803700e-02s	 events (step): 48
Sim time: 1.582000e-01	CPU time (total): 8.807100e-02s	 events (step): 43
Sim time: 1.583000e-01	CPU time (total): 8.810000e-02s	 events (step): 35
Sim time: 1.584000e-01	CPU time (total): 8.813200e-02s	 events (step): 41
Sim time: 1.585000e-01	CPU time (total): 8.816000e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.818000e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 8.821400e-02s	 events (step): 48
Sim time: 1.588000e-01	CPU time (total): 8.824300e-02s	 events (step): 35
Sim time: 1.589000e-01	CPU time (total): 8.827000e-02s	 events (step): 33
Sim time: 1.590000e-01	CPU time (total): 8.829700e-02s	 events (step): 37
Sim time: 1.591000e-01	CPU time (total): 8.832100e-02s	 events (step): 26
Sim time: 1.592000e-01	CPU time (total): 8.834900e-02s	 events (step): 40
Sim time: 1.593000e-01	CPU time (total): 8.836600e-02s	 events (step): 18
Sim time: 1.594000e-01	CPU time (total): 8.838400e-02s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 8.840700e-02s	 events (step): 31
Sim time: 1.596000e-01	CPU time (total): 8.842100e-02s	 events (step): 11
Sim time: 1.597000e-01	CPU time (total): 8.843800e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.845700e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.847400e-02s	 events (step): 19
Sim time: 1.600000e-01	CPU time (total): 8.849000e-02s	 events (step): 17
Sim time: 1.601000e-01	CPU time (total): 8.851900e-02s	 events (step): 37
Sim time: 1.602000e-01	CPU time (total): 8.854500e-02s	 events (step): 33
Sim time: 1.603000e-01	CPU time (total): 8.856400e-02s	 events (step): 19
Sim time: 1.604000e-01	CPU time (total): 8.858800e-02s	 events (step): 28
Sim time: 1.605000e-01	CPU time (total): 8.861500e-02s	 events (step): 35
