BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 351 -ss ./test.species
[simulation PID is: 42897]
starting NFsim v1.12.1...

Seeding random number generator with: 351
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 1.268000e-01	CPU time (total): 1.009700e-01s	 events (step): 66
Sim time: 1.269000e-01	CPU time (total): 1.010400e-01s	 events (step): 54
Sim time: 1.270000e-01	CPU time (total): 1.011230e-01s	 events (step): 65
Sim time: 1.271000e-01	CPU time (total): 1.012190e-01s	 events (step): 80
Sim time: 1.272000e-01	CPU time (total): 1.012990e-01s	 events (step): 62
Sim time: 1.273000e-01	CPU time (total): 1.013670e-01s	 events (step): 52
Sim time: 1.274000e-01	CPU time (total): 1.014400e-01s	 events (step): 59
Sim time: 1.275000e-01	CPU time (total): 1.015200e-01s	 events (step): 69
Sim time: 1.276000e-01	CPU time (total): 1.015880e-01s	 events (step): 56
Sim time: 1.277000e-01	CPU time (total): 1.016420e-01s	 events (step): 42
Sim time: 1.278000e-01	CPU time (total): 1.017180e-01s	 events (step): 59
Sim time: 1.279000e-01	CPU time (total): 1.018020e-01s	 events (step): 69
Sim time: 1.280000e-01	CPU time (total): 1.018580e-01s	 events (step): 49
Sim time: 1.281000e-01	CPU time (total): 1.019180e-01s	 events (step): 48
Sim time: 1.282000e-01	CPU time (total): 1.019920e-01s	 events (step): 63
Sim time: 1.283000e-01	CPU time (total): 1.020450e-01s	 events (step): 43
Sim time: 1.284000e-01	CPU time (total): 1.021170e-01s	 events (step): 62
Sim time: 1.285000e-01	CPU time (total): 1.022100e-01s	 events (step): 82
Sim time: 1.286000e-01	CPU time (total): 1.022550e-01s	 events (step): 36
Sim time: 1.287000e-01	CPU time (total): 1.023220e-01s	 events (step): 59
Sim time: 1.288000e-01	CPU time (total): 1.023760e-01s	 events (step): 42
Sim time: 1.289000e-01	CPU time (total): 1.024510e-01s	 events (step): 71
Sim time: 1.290000e-01	CPU time (total): 1.025180e-01s	 events (step): 56
Sim time: 1.291000e-01	CPU time (total): 1.025870e-01s	 events (step): 63
Sim time: 1.292000e-01	CPU time (total): 1.026550e-01s	 events (step): 65
Sim time: 1.293000e-01	CPU time (total): 1.027380e-01s	 events (step): 75
Sim time: 1.294000e-01	CPU time (total): 1.028080e-01s	 events (step): 62
Sim time: 1.295000e-01	CPU time (total): 1.028680e-01s	 events (step): 56
Sim time: 1.296000e-01	CPU time (total): 1.029300e-01s	 events (step): 59
Sim time: 1.297000e-01	CPU time (total): 1.029750e-01s	 events (step): 40
Sim time: 1.298000e-01	CPU time (total): 1.030230e-01s	 events (step): 40
Sim time: 1.299000e-01	CPU time (total): 1.030780e-01s	 events (step): 43
Sim time: 1.300000e-01	CPU time (total): 1.031180e-01s	 events (step): 35
Sim time: 1.301000e-01	CPU time (total): 1.031530e-01s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 1.032100e-01s	 events (step): 52
Sim time: 1.303000e-01	CPU time (total): 1.032560e-01s	 events (step): 39
Sim time: 1.304000e-01	CPU time (total): 1.032970e-01s	 events (step): 37
Sim time: 1.305000e-01	CPU time (total): 1.033400e-01s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 1.033840e-01s	 events (step): 40
Sim time: 1.307000e-01	CPU time (total): 1.034210e-01s	 events (step): 31
Sim time: 1.308000e-01	CPU time (total): 1.034580e-01s	 events (step): 31
Sim time: 1.309000e-01	CPU time (total): 1.035070e-01s	 events (step): 41
Sim time: 1.310000e-01	CPU time (total): 1.035560e-01s	 events (step): 44
Sim time: 1.311000e-01	CPU time (total): 1.035950e-01s	 events (step): 34
Sim time: 1.312000e-01	CPU time (total): 1.036400e-01s	 events (step): 42
Sim time: 1.313000e-01	CPU time (total): 1.036790e-01s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 1.037120e-01s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 1.037490e-01s	 events (step): 34
Sim time: 1.316000e-01	CPU time (total): 1.037870e-01s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 1.038300e-01s	 events (step): 41
Sim time: 1.318000e-01	CPU time (total): 1.038670e-01s	 events (step): 34
Sim time: 1.319000e-01	CPU time (total): 1.039040e-01s	 events (step): 33
Sim time: 1.320000e-01	CPU time (total): 1.039330e-01s	 events (step): 23
Sim time: 1.321000e-01	CPU time (total): 1.039680e-01s	 events (step): 32
Sim time: 1.322000e-01	CPU time (total): 1.040040e-01s	 events (step): 33
Sim time: 1.323000e-01	CPU time (total): 1.040290e-01s	 events (step): 23
Sim time: 1.324000e-01	CPU time (total): 1.040640e-01s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 1.041150e-01s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 1.041460e-01s	 events (step): 29
Sim time: 1.327000e-01	CPU time (total): 1.041760e-01s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 1.042090e-01s	 events (step): 29
Sim time: 1.329000e-01	CPU time (total): 1.042400e-01s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 1.042620e-01s	 events (step): 17
Sim time: 1.331000e-01	CPU time (total): 1.042920e-01s	 events (step): 23
Sim time: 1.332000e-01	CPU time (total): 1.043280e-01s	 events (step): 32
Sim time: 1.333000e-01	CPU time (total): 1.043610e-01s	 events (step): 32
Sim time: 1.334000e-01	CPU time (total): 1.043910e-01s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 1.044320e-01s	 events (step): 36
Sim time: 1.336000e-01	CPU time (total): 1.044770e-01s	 events (step): 41
Sim time: 1.337000e-01	CPU time (total): 1.045040e-01s	 events (step): 24
Sim time: 1.338000e-01	CPU time (total): 1.045300e-01s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 1.045720e-01s	 events (step): 41
Sim time: 1.340000e-01	CPU time (total): 1.046010e-01s	 events (step): 25
Sim time: 1.341000e-01	CPU time (total): 1.046240e-01s	 events (step): 17
Sim time: 1.342000e-01	CPU time (total): 1.046490e-01s	 events (step): 21
Sim time: 1.343000e-01	CPU time (total): 1.046970e-01s	 events (step): 49
Sim time: 1.344000e-01	CPU time (total): 1.047390e-01s	 events (step): 42
Sim time: 1.345000e-01	CPU time (total): 1.047690e-01s	 events (step): 25
Sim time: 1.346000e-01	CPU time (total): 1.047950e-01s	 events (step): 23
Sim time: 1.347000e-01	CPU time (total): 1.048210e-01s	 events (step): 25
Sim time: 1.348000e-01	CPU time (total): 1.048550e-01s	 events (step): 28
Sim time: 1.349000e-01	CPU time (total): 1.048900e-01s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 1.049430e-01s	 events (step): 43
Sim time: 1.351000e-01	CPU time (total): 1.049790e-01s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 1.050100e-01s	 events (step): 26
Sim time: 1.353000e-01	CPU time (total): 1.050460e-01s	 events (step): 36
Sim time: 1.354000e-01	CPU time (total): 1.050800e-01s	 events (step): 31
Sim time: 1.355000e-01	CPU time (total): 1.051390e-01s	 events (step): 55
Sim time: 1.356000e-01	CPU time (total): 1.052020e-01s	 events (step): 56
Sim time: 1.357000e-01	CPU time (total): 1.052330e-01s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 1.052650e-01s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 1.053110e-01s	 events (step): 44
Sim time: 1.360000e-01	CPU time (total): 1.053400e-01s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 1.053740e-01s	 events (step): 32
Sim time: 1.362000e-01	CPU time (total): 1.054020e-01s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 1.054300e-01s	 events (step): 27
Sim time: 1.364000e-01	CPU time (total): 1.054700e-01s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 1.054830e-01s	 events (step): 12
Sim time: 1.366000e-01	CPU time (total): 1.055060e-01s	 events (step): 21
Sim time: 1.367000e-01	CPU time (total): 1.055330e-01s	 events (step): 22
Sim time: 1.368000e-01	CPU time (total): 1.055550e-01s	 events (step): 17
Sim time: 1.369000e-01	CPU time (total): 1.055830e-01s	 events (step): 23
Sim time: 1.370000e-01	CPU time (total): 1.056130e-01s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 1.056340e-01s	 events (step): 16
Sim time: 1.372000e-01	CPU time (total): 1.056540e-01s	 events (step): 14
Sim time: 1.373000e-01	CPU time (total): 1.056760e-01s	 events (step): 16
Sim time: 1.374000e-01	CPU time (total): 1.057000e-01s	 events (step): 21
Sim time: 1.375000e-01	CPU time (total): 1.057210e-01s	 events (step): 18
Sim time: 1.376000e-01	CPU time (total): 1.057560e-01s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 1.057900e-01s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 1.058280e-01s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 1.058630e-01s	 events (step): 33
Sim time: 1.380000e-01	CPU time (total): 1.059050e-01s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 1.059570e-01s	 events (step): 48
Sim time: 1.382000e-01	CPU time (total): 1.059980e-01s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 1.060380e-01s	 events (step): 35
Sim time: 1.384000e-01	CPU time (total): 1.060790e-01s	 events (step): 36
Sim time: 1.385000e-01	CPU time (total): 1.061160e-01s	 events (step): 34
Sim time: 1.386000e-01	CPU time (total): 1.061690e-01s	 events (step): 47
Sim time: 1.387000e-01	CPU time (total): 1.062160e-01s	 events (step): 38
Sim time: 1.388000e-01	CPU time (total): 1.062510e-01s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 1.062920e-01s	 events (step): 34
Sim time: 1.390000e-01	CPU time (total): 1.063370e-01s	 events (step): 37
Sim time: 1.391000e-01	CPU time (total): 1.063610e-01s	 events (step): 23
Sim time: 1.392000e-01	CPU time (total): 1.064130e-01s	 events (step): 45
Sim time: 1.393000e-01	CPU time (total): 1.064530e-01s	 events (step): 35
Sim time: 1.394000e-01	CPU time (total): 1.064900e-01s	 events (step): 30
Sim time: 1.395000e-01	CPU time (total): 1.065190e-01s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 1.065410e-01s	 events (step): 18
Sim time: 1.397000e-01	CPU time (total): 1.065660e-01s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 1.066010e-01s	 events (step): 33
Sim time: 1.399000e-01	CPU time (total): 1.066280e-01s	 events (step): 20
Sim time: 1.400000e-01	CPU time (total): 1.066530e-01s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 1.066720e-01s	 events (step): 13
Sim time: 1.402000e-01	CPU time (total): 1.066970e-01s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 1.067200e-01s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 1.067480e-01s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 1.067820e-01s	 events (step): 30
Sim time: 1.406000e-01	CPU time (total): 1.068150e-01s	 events (step): 28
Sim time: 1.407000e-01	CPU time (total): 1.068530e-01s	 events (step): 32
Sim time: 1.408000e-01	CPU time (total): 1.068780e-01s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 1.069010e-01s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 1.069290e-01s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 1.069540e-01s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 1.069820e-01s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 1.070010e-01s	 events (step): 16
Sim time: 1.414000e-01	CPU time (total): 1.070270e-01s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 1.070540e-01s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 1.070800e-01s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 1.071050e-01s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 1.071350e-01s	 events (step): 28
Sim time: 1.419000e-01	CPU time (total): 1.071750e-01s	 events (step): 34
Sim time: 1.420000e-01	CPU time (total): 1.072070e-01s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 1.072410e-01s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 1.073110e-01s	 events (step): 63
Sim time: 1.423000e-01	CPU time (total): 1.073660e-01s	 events (step): 45
Sim time: 1.424000e-01	CPU time (total): 1.074230e-01s	 events (step): 48
Sim time: 1.425000e-01	CPU time (total): 1.075000e-01s	 events (step): 61
Sim time: 1.426000e-01	CPU time (total): 1.075560e-01s	 events (step): 40
Sim time: 1.427000e-01	CPU time (total): 1.076120e-01s	 events (step): 48
Sim time: 1.428000e-01	CPU time (total): 1.076710e-01s	 events (step): 52
Sim time: 1.429000e-01	CPU time (total): 1.077110e-01s	 events (step): 34
Sim time: 1.430000e-01	CPU time (total): 1.077510e-01s	 events (step): 35
Sim time: 1.431000e-01	CPU time (total): 1.077910e-01s	 events (step): 34
Sim time: 1.432000e-01	CPU time (total): 1.078120e-01s	 events (step): 14
Sim time: 1.433000e-01	CPU time (total): 1.078430e-01s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 1.078780e-01s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 1.079070e-01s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 1.079310e-01s	 events (step): 19
Sim time: 1.437000e-01	CPU time (total): 1.079690e-01s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 1.080160e-01s	 events (step): 38
Sim time: 1.439000e-01	CPU time (total): 1.080710e-01s	 events (step): 42
Sim time: 1.440000e-01	CPU time (total): 1.081090e-01s	 events (step): 31
Sim time: 1.441000e-01	CPU time (total): 1.081500e-01s	 events (step): 35
Sim time: 1.442000e-01	CPU time (total): 1.081900e-01s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 1.082300e-01s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 1.082580e-01s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 1.082910e-01s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 1.083350e-01s	 events (step): 37
Sim time: 1.447000e-01	CPU time (total): 1.083650e-01s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 1.084130e-01s	 events (step): 39
Sim time: 1.449000e-01	CPU time (total): 1.084510e-01s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 1.084900e-01s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 1.085330e-01s	 events (step): 38
Sim time: 1.452000e-01	CPU time (total): 1.085900e-01s	 events (step): 43
Sim time: 1.453000e-01	CPU time (total): 1.086260e-01s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 1.086580e-01s	 events (step): 26
Sim time: 1.455000e-01	CPU time (total): 1.087030e-01s	 events (step): 40
Sim time: 1.456000e-01	CPU time (total): 1.087340e-01s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 1.087650e-01s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 1.087940e-01s	 events (step): 19
Sim time: 1.459000e-01	CPU time (total): 1.088360e-01s	 events (step): 34
Sim time: 1.460000e-01	CPU time (total): 1.088860e-01s	 events (step): 43
Sim time: 1.461000e-01	CPU time (total): 1.089380e-01s	 events (step): 44
Sim time: 1.462000e-01	CPU time (total): 1.089720e-01s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 1.090070e-01s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 1.090520e-01s	 events (step): 41
Sim time: 1.465000e-01	CPU time (total): 1.090960e-01s	 events (step): 39
Sim time: 1.466000e-01	CPU time (total): 1.091230e-01s	 events (step): 20
Sim time: 1.467000e-01	CPU time (total): 1.091610e-01s	 events (step): 35
Sim time: 1.468000e-01	CPU time (total): 1.091950e-01s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 1.092330e-01s	 events (step): 32
Sim time: 1.470000e-01	CPU time (total): 1.092780e-01s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 1.093010e-01s	 events (step): 21
Sim time: 1.472000e-01	CPU time (total): 1.093290e-01s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 1.093630e-01s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 1.093910e-01s	 events (step): 24
Sim time: 1.475000e-01	CPU time (total): 1.094440e-01s	 events (step): 40
Sim time: 1.476000e-01	CPU time (total): 1.094830e-01s	 events (step): 31
Sim time: 1.477000e-01	CPU time (total): 1.095220e-01s	 events (step): 30
Sim time: 1.478000e-01	CPU time (total): 1.095480e-01s	 events (step): 19
Sim time: 1.479000e-01	CPU time (total): 1.095860e-01s	 events (step): 35
Sim time: 1.480000e-01	CPU time (total): 1.096190e-01s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 1.096660e-01s	 events (step): 38
Sim time: 1.482000e-01	CPU time (total): 1.096980e-01s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 1.097230e-01s	 events (step): 17
Sim time: 1.484000e-01	CPU time (total): 1.097720e-01s	 events (step): 41
Sim time: 1.485000e-01	CPU time (total): 1.097970e-01s	 events (step): 21
Sim time: 1.486000e-01	CPU time (total): 1.098190e-01s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 1.098460e-01s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 1.098720e-01s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 1.098960e-01s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 1.099200e-01s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 1.099420e-01s	 events (step): 17
Sim time: 1.492000e-01	CPU time (total): 1.099670e-01s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 1.100100e-01s	 events (step): 39
Sim time: 1.494000e-01	CPU time (total): 1.100550e-01s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 1.100960e-01s	 events (step): 34
Sim time: 1.496000e-01	CPU time (total): 1.101350e-01s	 events (step): 35
Sim time: 1.497000e-01	CPU time (total): 1.101770e-01s	 events (step): 39
Sim time: 1.498000e-01	CPU time (total): 1.102200e-01s	 events (step): 33
Sim time: 1.499000e-01	CPU time (total): 1.102570e-01s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 1.102950e-01s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 1.103250e-01s	 events (step): 25
Sim time: 1.502000e-01	CPU time (total): 1.103600e-01s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 1.103840e-01s	 events (step): 20
Sim time: 1.504000e-01	CPU time (total): 1.104020e-01s	 events (step): 12
Sim time: 1.505000e-01	CPU time (total): 1.104250e-01s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 1.104490e-01s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 1.104830e-01s	 events (step): 27
Sim time: 1.508000e-01	CPU time (total): 1.105170e-01s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 1.105440e-01s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 1.105710e-01s	 events (step): 18
Sim time: 1.511000e-01	CPU time (total): 1.105910e-01s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 1.106280e-01s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 1.106550e-01s	 events (step): 23
Sim time: 1.514000e-01	CPU time (total): 1.106800e-01s	 events (step): 19
Sim time: 1.515000e-01	CPU time (total): 1.107070e-01s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 1.107250e-01s	 events (step): 12
Sim time: 1.517000e-01	CPU time (total): 1.107450e-01s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 1.107650e-01s	 events (step): 14
Sim time: 1.519000e-01	CPU time (total): 1.107880e-01s	 events (step): 17
Sim time: 1.520000e-01	CPU time (total): 1.108060e-01s	 events (step): 16
Sim time: 1.521000e-01	CPU time (total): 1.108320e-01s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 1.108920e-01s	 events (step): 52
Sim time: 1.523000e-01	CPU time (total): 1.110130e-01s	 events (step): 100
Sim time: 1.524000e-01	CPU time (total): 1.110780e-01s	 events (step): 57
Sim time: 1.525000e-01	CPU time (total): 1.111500e-01s	 events (step): 63
Sim time: 1.526000e-01	CPU time (total): 1.112370e-01s	 events (step): 77
Sim time: 1.527000e-01	CPU time (total): 1.112780e-01s	 events (step): 35
Sim time: 1.528000e-01	CPU time (total): 1.113290e-01s	 events (step): 41
Sim time: 1.529000e-01	CPU time (total): 1.113630e-01s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 1.113950e-01s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 1.114280e-01s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 1.114730e-01s	 events (step): 33
Sim time: 1.533000e-01	CPU time (total): 1.115130e-01s	 events (step): 31
Sim time: 1.534000e-01	CPU time (total): 1.115810e-01s	 events (step): 59
Sim time: 1.535000e-01	CPU time (total): 1.116220e-01s	 events (step): 26
Sim time: 1.536000e-01	CPU time (total): 1.116610e-01s	 events (step): 31
Sim time: 1.537000e-01	CPU time (total): 1.116980e-01s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 1.117220e-01s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 1.117570e-01s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 1.117850e-01s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 1.118270e-01s	 events (step): 34
Sim time: 1.542000e-01	CPU time (total): 1.118570e-01s	 events (step): 25
Sim time: 1.543000e-01	CPU time (total): 1.119000e-01s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 1.119270e-01s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 1.119630e-01s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 1.119910e-01s	 events (step): 20
Sim time: 1.547000e-01	CPU time (total): 1.120360e-01s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 1.120660e-01s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 1.120880e-01s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 1.121200e-01s	 events (step): 26
Sim time: 1.551000e-01	CPU time (total): 1.121520e-01s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 1.121740e-01s	 events (step): 16
Sim time: 1.553000e-01	CPU time (total): 1.121930e-01s	 events (step): 13
Sim time: 1.554000e-01	CPU time (total): 1.122180e-01s	 events (step): 19
Sim time: 1.555000e-01	CPU time (total): 1.122450e-01s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 1.122710e-01s	 events (step): 17
Sim time: 1.557000e-01	CPU time (total): 1.123120e-01s	 events (step): 35
Sim time: 1.558000e-01	CPU time (total): 1.123490e-01s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 1.123800e-01s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 1.124190e-01s	 events (step): 32
Sim time: 1.561000e-01	CPU time (total): 1.124510e-01s	 events (step): 23
Sim time: 1.562000e-01	CPU time (total): 1.124790e-01s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 1.125050e-01s	 events (step): 18
Sim time: 1.564000e-01	CPU time (total): 1.125510e-01s	 events (step): 36
Sim time: 1.565000e-01	CPU time (total): 1.125870e-01s	 events (step): 27
Sim time: 1.566000e-01	CPU time (total): 1.126230e-01s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 1.126790e-01s	 events (step): 47
Sim time: 1.568000e-01	CPU time (total): 1.127280e-01s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 1.127650e-01s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 1.128090e-01s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 1.128520e-01s	 events (step): 32
Sim time: 1.572000e-01	CPU time (total): 1.128940e-01s	 events (step): 36
Sim time: 1.573000e-01	CPU time (total): 1.129290e-01s	 events (step): 29
Sim time: 1.574000e-01	CPU time (total): 1.129680e-01s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 1.129960e-01s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 1.130310e-01s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 1.130660e-01s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 1.130890e-01s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 1.131270e-01s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 1.131640e-01s	 events (step): 30
Sim time: 1.581000e-01	CPU time (total): 1.131920e-01s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 1.132310e-01s	 events (step): 32
Sim time: 1.583000e-01	CPU time (total): 1.132700e-01s	 events (step): 36
Sim time: 1.584000e-01	CPU time (total): 1.132980e-01s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 1.133630e-01s	 events (step): 55
Sim time: 1.586000e-01	CPU time (total): 1.134140e-01s	 events (step): 43
Sim time: 1.587000e-01	CPU time (total): 1.134640e-01s	 events (step): 41
Sim time: 1.588000e-01	CPU time (total): 1.134960e-01s	 events (step): 26
Sim time: 1.589000e-01	CPU time (total): 1.135400e-01s	 events (step): 37
Sim time: 1.590000e-01	CPU time (total): 1.135750e-01s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 1.136110e-01s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 1.136440e-01s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 1.136700e-01s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 1.136980e-01s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 1.137230e-01s	 events (step): 17
Sim time: 1.596000e-01	CPU time (total): 1.137480e-01s	 events (step): 17
Sim time: 1.597000e-01	CPU time (total): 1.137790e-01s	 events (step): 24
Sim time: 1.598000e-01	CPU time (total): 1.138080e-01s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 1.138280e-01s	 events (step): 14
Sim time: 1.600000e-01	CPU time (total): 1.138640e-01s	 events (step): 34
Sim time: 1.601000e-01	CPU time (total): 1.138940e-01s	 events (step): 24
Sim time: 1.602000e-01	CPU time (total): 1.139200e-01s	 events (step): 22
Sim time: 1.603000e-01	CPU time (total): 1.139490e-01s	 events (step): 22
Sim time: 1.604000e-01	CPU time (total): 1.139840e-01s	 events (step): 28
Sim time: 1.605000e-01	CPU time (total): 1.140230e-01s	 events (step): 31
Sim time: 1.606000e-01	CPU time (total): 1.140630e-01s	 events (step): 32
Sim time: 1.607000e-01	CPU time (total): 1.140920e-01s	 events (step): 23
Sim time: 1.608000e-01	CPU time (total): 1.141250e-01s	 events (step): 26
Sim time: 1.609000e-01	CPU time (total): 1.141550e-01s	 events (step): 26
Sim time: 1.610000e-01	CPU time (total): 1.141960e-01s	 events (step): 33
Sim time: 1.611000e-01	CPU time (total): 1.142310e-01s	 events (step): 26
Sim time: 1.612000e-01	CPU time (total): 1.142650e-01s	 events (step): 26
Sim time: 1.613000e-01	CPU time (total): 1.142970e-01s	 events (step): 26
Sim time: 1.614000e-01	CPU time (total): 1.143220e-01s	 events (step): 19
Sim time: 1.615000e-01	CPU time (total): 1.143600e-01s	 events (step): 31
