BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 718 -ss ./test.species -cb
[simulation PID is: 44365]
starting NFsim v1.12.1...

Seeding random number generator with: 718
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 6.602100e-02s	 events (step): 179
Sim time: 1.250000e-01	CPU time (total): 6.615700e-02s	 events (step): 190
Sim time: 1.251000e-01	CPU time (total): 6.625500e-02s	 events (step): 145
Sim time: 1.252000e-01	CPU time (total): 6.636800e-02s	 events (step): 172
Sim time: 1.253000e-01	CPU time (total): 6.648900e-02s	 events (step): 189
Sim time: 1.254000e-01	CPU time (total): 6.659600e-02s	 events (step): 164
Sim time: 1.255000e-01	CPU time (total): 6.671200e-02s	 events (step): 179
Sim time: 1.256000e-01	CPU time (total): 6.684000e-02s	 events (step): 193
Sim time: 1.257000e-01	CPU time (total): 6.697300e-02s	 events (step): 206
Sim time: 1.258000e-01	CPU time (total): 6.708100e-02s	 events (step): 160
Sim time: 1.259000e-01	CPU time (total): 6.718100e-02s	 events (step): 158
Sim time: 1.260000e-01	CPU time (total): 6.729800e-02s	 events (step): 185
Sim time: 1.261000e-01	CPU time (total): 6.742200e-02s	 events (step): 194
Sim time: 1.262000e-01	CPU time (total): 6.753000e-02s	 events (step): 165
Sim time: 1.263000e-01	CPU time (total): 6.764000e-02s	 events (step): 169
Sim time: 1.264000e-01	CPU time (total): 6.775900e-02s	 events (step): 180
Sim time: 1.265000e-01	CPU time (total): 6.788600e-02s	 events (step): 193
Sim time: 1.266000e-01	CPU time (total): 6.800500e-02s	 events (step): 188
Sim time: 1.267000e-01	CPU time (total): 6.813500e-02s	 events (step): 194
Sim time: 1.268000e-01	CPU time (total): 6.825100e-02s	 events (step): 176
Sim time: 1.269000e-01	CPU time (total): 6.835900e-02s	 events (step): 172
Sim time: 1.270000e-01	CPU time (total): 6.847500e-02s	 events (step): 177
Sim time: 1.271000e-01	CPU time (total): 6.859400e-02s	 events (step): 182
Sim time: 1.272000e-01	CPU time (total): 6.871200e-02s	 events (step): 173
Sim time: 1.273000e-01	CPU time (total): 6.884400e-02s	 events (step): 201
Sim time: 1.274000e-01	CPU time (total): 6.896200e-02s	 events (step): 176
Sim time: 1.275000e-01	CPU time (total): 6.907800e-02s	 events (step): 176
Sim time: 1.276000e-01	CPU time (total): 6.921600e-02s	 events (step): 220
Sim time: 1.277000e-01	CPU time (total): 6.935600e-02s	 events (step): 216
Sim time: 1.278000e-01	CPU time (total): 6.948500e-02s	 events (step): 206
Sim time: 1.279000e-01	CPU time (total): 6.959700e-02s	 events (step): 165
Sim time: 1.280000e-01	CPU time (total): 6.973300e-02s	 events (step): 210
Sim time: 1.281000e-01	CPU time (total): 6.986700e-02s	 events (step): 204
Sim time: 1.282000e-01	CPU time (total): 6.999600e-02s	 events (step): 202
Sim time: 1.283000e-01	CPU time (total): 7.011800e-02s	 events (step): 195
Sim time: 1.284000e-01	CPU time (total): 7.023900e-02s	 events (step): 177
Sim time: 1.285000e-01	CPU time (total): 7.035400e-02s	 events (step): 176
Sim time: 1.286000e-01	CPU time (total): 7.046300e-02s	 events (step): 177
Sim time: 1.287000e-01	CPU time (total): 7.056900e-02s	 events (step): 169
Sim time: 1.288000e-01	CPU time (total): 7.067000e-02s	 events (step): 158
Sim time: 1.289000e-01	CPU time (total): 7.080200e-02s	 events (step): 193
Sim time: 1.290000e-01	CPU time (total): 7.090800e-02s	 events (step): 165
Sim time: 1.291000e-01	CPU time (total): 7.102000e-02s	 events (step): 173
Sim time: 1.292000e-01	CPU time (total): 7.112700e-02s	 events (step): 166
Sim time: 1.293000e-01	CPU time (total): 7.125800e-02s	 events (step): 203
Sim time: 1.294000e-01	CPU time (total): 7.136100e-02s	 events (step): 156
Sim time: 1.295000e-01	CPU time (total): 7.148100e-02s	 events (step): 186
Sim time: 1.296000e-01	CPU time (total): 7.161400e-02s	 events (step): 185
Sim time: 1.297000e-01	CPU time (total): 7.176400e-02s	 events (step): 205
Sim time: 1.298000e-01	CPU time (total): 7.189400e-02s	 events (step): 187
Sim time: 1.299000e-01	CPU time (total): 7.200200e-02s	 events (step): 165
Sim time: 1.300000e-01	CPU time (total): 7.211800e-02s	 events (step): 182
Sim time: 1.301000e-01	CPU time (total): 7.225200e-02s	 events (step): 199
Sim time: 1.302000e-01	CPU time (total): 7.236700e-02s	 events (step): 182
Sim time: 1.303000e-01	CPU time (total): 7.249000e-02s	 events (step): 178
Sim time: 1.304000e-01	CPU time (total): 7.260800e-02s	 events (step): 180
Sim time: 1.305000e-01	CPU time (total): 7.272300e-02s	 events (step): 185
Sim time: 1.306000e-01	CPU time (total): 7.282800e-02s	 events (step): 162
Sim time: 1.307000e-01	CPU time (total): 7.295300e-02s	 events (step): 196
Sim time: 1.308000e-01	CPU time (total): 7.308400e-02s	 events (step): 209
Sim time: 1.309000e-01	CPU time (total): 7.320000e-02s	 events (step): 181
Sim time: 1.310000e-01	CPU time (total): 7.332800e-02s	 events (step): 200
Sim time: 1.311000e-01	CPU time (total): 7.344800e-02s	 events (step): 186
Sim time: 1.312000e-01	CPU time (total): 7.356500e-02s	 events (step): 185
Sim time: 1.313000e-01	CPU time (total): 7.369600e-02s	 events (step): 213
Sim time: 1.314000e-01	CPU time (total): 7.381300e-02s	 events (step): 178
Sim time: 1.315000e-01	CPU time (total): 7.394100e-02s	 events (step): 201
Sim time: 1.316000e-01	CPU time (total): 7.407700e-02s	 events (step): 215
Sim time: 1.317000e-01	CPU time (total): 7.422100e-02s	 events (step): 214
Sim time: 1.318000e-01	CPU time (total): 7.433900e-02s	 events (step): 185
Sim time: 1.319000e-01	CPU time (total): 7.445100e-02s	 events (step): 172
Sim time: 1.320000e-01	CPU time (total): 7.456600e-02s	 events (step): 179
Sim time: 1.321000e-01	CPU time (total): 7.465900e-02s	 events (step): 141
Sim time: 1.322000e-01	CPU time (total): 7.476300e-02s	 events (step): 158
Sim time: 1.323000e-01	CPU time (total): 7.486700e-02s	 events (step): 157
Sim time: 1.324000e-01	CPU time (total): 7.497700e-02s	 events (step): 165
Sim time: 1.325000e-01	CPU time (total): 7.510800e-02s	 events (step): 208
Sim time: 1.326000e-01	CPU time (total): 7.524300e-02s	 events (step): 205
Sim time: 1.327000e-01	CPU time (total): 7.536300e-02s	 events (step): 187
Sim time: 1.328000e-01	CPU time (total): 7.547100e-02s	 events (step): 167
Sim time: 1.329000e-01	CPU time (total): 7.558900e-02s	 events (step): 181
Sim time: 1.330000e-01	CPU time (total): 7.574300e-02s	 events (step): 227
Sim time: 1.331000e-01	CPU time (total): 7.588000e-02s	 events (step): 203
Sim time: 1.332000e-01	CPU time (total): 7.601700e-02s	 events (step): 215
Sim time: 1.333000e-01	CPU time (total): 7.615900e-02s	 events (step): 219
Sim time: 1.334000e-01	CPU time (total): 7.627600e-02s	 events (step): 181
Sim time: 1.335000e-01	CPU time (total): 7.640600e-02s	 events (step): 200
Sim time: 1.336000e-01	CPU time (total): 7.651900e-02s	 events (step): 175
Sim time: 1.337000e-01	CPU time (total): 7.666200e-02s	 events (step): 220
Sim time: 1.338000e-01	CPU time (total): 7.678500e-02s	 events (step): 186
Sim time: 1.339000e-01	CPU time (total): 7.690900e-02s	 events (step): 193
Sim time: 1.340000e-01	CPU time (total): 7.702800e-02s	 events (step): 185
Sim time: 1.341000e-01	CPU time (total): 7.713900e-02s	 events (step): 170
Sim time: 1.342000e-01	CPU time (total): 7.724000e-02s	 events (step): 156
Sim time: 1.343000e-01	CPU time (total): 7.736000e-02s	 events (step): 186
Sim time: 1.344000e-01	CPU time (total): 7.749100e-02s	 events (step): 200
Sim time: 1.345000e-01	CPU time (total): 7.763300e-02s	 events (step): 220
Sim time: 1.346000e-01	CPU time (total): 7.778100e-02s	 events (step): 220
Sim time: 1.347000e-01	CPU time (total): 7.789300e-02s	 events (step): 174
Sim time: 1.348000e-01	CPU time (total): 7.802500e-02s	 events (step): 211
Sim time: 1.349000e-01	CPU time (total): 7.813800e-02s	 events (step): 165
Sim time: 1.350000e-01	CPU time (total): 7.827100e-02s	 events (step): 207
Sim time: 1.351000e-01	CPU time (total): 7.839900e-02s	 events (step): 196
Sim time: 1.352000e-01	CPU time (total): 7.851500e-02s	 events (step): 179
Sim time: 1.353000e-01	CPU time (total): 7.863600e-02s	 events (step): 187
Sim time: 1.354000e-01	CPU time (total): 7.876500e-02s	 events (step): 203
Sim time: 1.355000e-01	CPU time (total): 7.888500e-02s	 events (step): 191
Sim time: 1.356000e-01	CPU time (total): 7.899400e-02s	 events (step): 171
Sim time: 1.357000e-01	CPU time (total): 7.909400e-02s	 events (step): 147
Sim time: 1.358000e-01	CPU time (total): 7.920100e-02s	 events (step): 163
Sim time: 1.359000e-01	CPU time (total): 7.931600e-02s	 events (step): 172
Sim time: 1.360000e-01	CPU time (total): 7.943000e-02s	 events (step): 174
Sim time: 1.361000e-01	CPU time (total): 7.955400e-02s	 events (step): 191
Sim time: 1.362000e-01	CPU time (total): 7.966300e-02s	 events (step): 170
Sim time: 1.363000e-01	CPU time (total): 7.980100e-02s	 events (step): 199
Sim time: 1.364000e-01	CPU time (total): 7.990400e-02s	 events (step): 148
Sim time: 1.365000e-01	CPU time (total): 8.002300e-02s	 events (step): 180
Sim time: 1.366000e-01	CPU time (total): 8.014200e-02s	 events (step): 177
Sim time: 1.367000e-01	CPU time (total): 8.026200e-02s	 events (step): 178
Sim time: 1.368000e-01	CPU time (total): 8.039400e-02s	 events (step): 203
Sim time: 1.369000e-01	CPU time (total): 8.049300e-02s	 events (step): 141
Sim time: 1.370000e-01	CPU time (total): 8.059100e-02s	 events (step): 149
Sim time: 1.371000e-01	CPU time (total): 8.069700e-02s	 events (step): 156
Sim time: 1.372000e-01	CPU time (total): 8.078400e-02s	 events (step): 130
Sim time: 1.373000e-01	CPU time (total): 8.086000e-02s	 events (step): 112
Sim time: 1.374000e-01	CPU time (total): 8.094600e-02s	 events (step): 122
Sim time: 1.375000e-01	CPU time (total): 8.105100e-02s	 events (step): 157
Sim time: 1.376000e-01	CPU time (total): 8.114500e-02s	 events (step): 145
Sim time: 1.377000e-01	CPU time (total): 8.123400e-02s	 events (step): 127
Sim time: 1.378000e-01	CPU time (total): 8.132400e-02s	 events (step): 134
Sim time: 1.379000e-01	CPU time (total): 8.141700e-02s	 events (step): 138
Sim time: 1.380000e-01	CPU time (total): 8.148600e-02s	 events (step): 95
Sim time: 1.381000e-01	CPU time (total): 8.157100e-02s	 events (step): 119
Sim time: 1.382000e-01	CPU time (total): 8.163500e-02s	 events (step): 92
Sim time: 1.383000e-01	CPU time (total): 8.169700e-02s	 events (step): 81
Sim time: 1.384000e-01	CPU time (total): 8.174800e-02s	 events (step): 56
Sim time: 1.385000e-01	CPU time (total): 8.179900e-02s	 events (step): 67
Sim time: 1.386000e-01	CPU time (total): 8.184900e-02s	 events (step): 62
Sim time: 1.387000e-01	CPU time (total): 8.189300e-02s	 events (step): 51
Sim time: 1.388000e-01	CPU time (total): 8.194000e-02s	 events (step): 62
Sim time: 1.389000e-01	CPU time (total): 8.198700e-02s	 events (step): 61
Sim time: 1.390000e-01	CPU time (total): 8.203400e-02s	 events (step): 54
Sim time: 1.391000e-01	CPU time (total): 8.208300e-02s	 events (step): 60
Sim time: 1.392000e-01	CPU time (total): 8.213800e-02s	 events (step): 61
Sim time: 1.393000e-01	CPU time (total): 8.219300e-02s	 events (step): 76
Sim time: 1.394000e-01	CPU time (total): 8.225100e-02s	 events (step): 67
Sim time: 1.395000e-01	CPU time (total): 8.228800e-02s	 events (step): 47
Sim time: 1.396000e-01	CPU time (total): 8.231700e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 8.234400e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 8.238300e-02s	 events (step): 48
Sim time: 1.399000e-01	CPU time (total): 8.242600e-02s	 events (step): 59
Sim time: 1.400000e-01	CPU time (total): 8.246000e-02s	 events (step): 39
Sim time: 1.401000e-01	CPU time (total): 8.249100e-02s	 events (step): 40
Sim time: 1.402000e-01	CPU time (total): 8.253200e-02s	 events (step): 54
Sim time: 1.403000e-01	CPU time (total): 8.257700e-02s	 events (step): 63
Sim time: 1.404000e-01	CPU time (total): 8.262900e-02s	 events (step): 70
Sim time: 1.405000e-01	CPU time (total): 8.267700e-02s	 events (step): 63
Sim time: 1.406000e-01	CPU time (total): 8.271400e-02s	 events (step): 51
Sim time: 1.407000e-01	CPU time (total): 8.275900e-02s	 events (step): 68
Sim time: 1.408000e-01	CPU time (total): 8.280500e-02s	 events (step): 65
Sim time: 1.409000e-01	CPU time (total): 8.284800e-02s	 events (step): 62
Sim time: 1.410000e-01	CPU time (total): 8.288100e-02s	 events (step): 39
Sim time: 1.411000e-01	CPU time (total): 8.291200e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.293300e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 8.295700e-02s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 8.298700e-02s	 events (step): 39
Sim time: 1.415000e-01	CPU time (total): 8.302700e-02s	 events (step): 48
Sim time: 1.416000e-01	CPU time (total): 8.306300e-02s	 events (step): 53
Sim time: 1.417000e-01	CPU time (total): 8.310400e-02s	 events (step): 55
Sim time: 1.418000e-01	CPU time (total): 8.313600e-02s	 events (step): 50
Sim time: 1.419000e-01	CPU time (total): 8.316200e-02s	 events (step): 37
Sim time: 1.420000e-01	CPU time (total): 8.318800e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.321800e-02s	 events (step): 38
Sim time: 1.422000e-01	CPU time (total): 8.325000e-02s	 events (step): 43
Sim time: 1.423000e-01	CPU time (total): 8.328500e-02s	 events (step): 46
Sim time: 1.424000e-01	CPU time (total): 8.332200e-02s	 events (step): 45
Sim time: 1.425000e-01	CPU time (total): 8.335800e-02s	 events (step): 54
Sim time: 1.426000e-01	CPU time (total): 8.339700e-02s	 events (step): 56
Sim time: 1.427000e-01	CPU time (total): 8.343400e-02s	 events (step): 50
Sim time: 1.428000e-01	CPU time (total): 8.346900e-02s	 events (step): 52
Sim time: 1.429000e-01	CPU time (total): 8.350400e-02s	 events (step): 55
Sim time: 1.430000e-01	CPU time (total): 8.353200e-02s	 events (step): 38
Sim time: 1.431000e-01	CPU time (total): 8.357000e-02s	 events (step): 56
Sim time: 1.432000e-01	CPU time (total): 8.360600e-02s	 events (step): 48
Sim time: 1.433000e-01	CPU time (total): 8.363400e-02s	 events (step): 37
Sim time: 1.434000e-01	CPU time (total): 8.366300e-02s	 events (step): 39
Sim time: 1.435000e-01	CPU time (total): 8.369600e-02s	 events (step): 45
Sim time: 1.436000e-01	CPU time (total): 8.372200e-02s	 events (step): 36
Sim time: 1.437000e-01	CPU time (total): 8.375500e-02s	 events (step): 45
Sim time: 1.438000e-01	CPU time (total): 8.378500e-02s	 events (step): 42
Sim time: 1.439000e-01	CPU time (total): 8.380400e-02s	 events (step): 20
Sim time: 1.440000e-01	CPU time (total): 8.382900e-02s	 events (step): 33
Sim time: 1.441000e-01	CPU time (total): 8.385700e-02s	 events (step): 40
Sim time: 1.442000e-01	CPU time (total): 8.388700e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 8.391600e-02s	 events (step): 45
Sim time: 1.444000e-01	CPU time (total): 8.394400e-02s	 events (step): 40
Sim time: 1.445000e-01	CPU time (total): 8.397900e-02s	 events (step): 52
Sim time: 1.446000e-01	CPU time (total): 8.400400e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 8.404000e-02s	 events (step): 49
Sim time: 1.448000e-01	CPU time (total): 8.406500e-02s	 events (step): 40
Sim time: 1.449000e-01	CPU time (total): 8.409900e-02s	 events (step): 45
Sim time: 1.450000e-01	CPU time (total): 8.413700e-02s	 events (step): 54
Sim time: 1.451000e-01	CPU time (total): 8.415800e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.418500e-02s	 events (step): 36
Sim time: 1.453000e-01	CPU time (total): 8.422400e-02s	 events (step): 58
Sim time: 1.454000e-01	CPU time (total): 8.425200e-02s	 events (step): 41
Sim time: 1.455000e-01	CPU time (total): 8.427200e-02s	 events (step): 28
Sim time: 1.456000e-01	CPU time (total): 8.429400e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.433100e-02s	 events (step): 53
Sim time: 1.458000e-01	CPU time (total): 8.436600e-02s	 events (step): 50
Sim time: 1.459000e-01	CPU time (total): 8.439400e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 8.442300e-02s	 events (step): 42
Sim time: 1.461000e-01	CPU time (total): 8.444600e-02s	 events (step): 35
Sim time: 1.462000e-01	CPU time (total): 8.446600e-02s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 8.448800e-02s	 events (step): 33
Sim time: 1.464000e-01	CPU time (total): 8.450800e-02s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 8.453000e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.455300e-02s	 events (step): 29
Sim time: 1.467000e-01	CPU time (total): 8.457100e-02s	 events (step): 23
Sim time: 1.468000e-01	CPU time (total): 8.458900e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 8.461800e-02s	 events (step): 38
Sim time: 1.470000e-01	CPU time (total): 8.464700e-02s	 events (step): 40
Sim time: 1.471000e-01	CPU time (total): 8.467800e-02s	 events (step): 45
Sim time: 1.472000e-01	CPU time (total): 8.471200e-02s	 events (step): 45
Sim time: 1.473000e-01	CPU time (total): 8.474700e-02s	 events (step): 41
Sim time: 1.474000e-01	CPU time (total): 8.478300e-02s	 events (step): 52
Sim time: 1.475000e-01	CPU time (total): 8.482100e-02s	 events (step): 54
Sim time: 1.476000e-01	CPU time (total): 8.486900e-02s	 events (step): 70
Sim time: 1.477000e-01	CPU time (total): 8.490300e-02s	 events (step): 48
Sim time: 1.478000e-01	CPU time (total): 8.493300e-02s	 events (step): 46
Sim time: 1.479000e-01	CPU time (total): 8.496500e-02s	 events (step): 42
Sim time: 1.480000e-01	CPU time (total): 8.499700e-02s	 events (step): 43
Sim time: 1.481000e-01	CPU time (total): 8.503200e-02s	 events (step): 54
Sim time: 1.482000e-01	CPU time (total): 8.506900e-02s	 events (step): 51
Sim time: 1.483000e-01	CPU time (total): 8.511900e-02s	 events (step): 72
Sim time: 1.484000e-01	CPU time (total): 8.514900e-02s	 events (step): 43
Sim time: 1.485000e-01	CPU time (total): 8.517800e-02s	 events (step): 43
Sim time: 1.486000e-01	CPU time (total): 8.520900e-02s	 events (step): 50
Sim time: 1.487000e-01	CPU time (total): 8.523200e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.525100e-02s	 events (step): 24
Sim time: 1.489000e-01	CPU time (total): 8.526400e-02s	 events (step): 15
Sim time: 1.490000e-01	CPU time (total): 8.527900e-02s	 events (step): 17
Sim time: 1.491000e-01	CPU time (total): 8.529100e-02s	 events (step): 14
Sim time: 1.492000e-01	CPU time (total): 8.530500e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 8.532000e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.535100e-02s	 events (step): 46
Sim time: 1.495000e-01	CPU time (total): 8.537600e-02s	 events (step): 34
Sim time: 1.496000e-01	CPU time (total): 8.540100e-02s	 events (step): 36
Sim time: 1.497000e-01	CPU time (total): 8.542000e-02s	 events (step): 23
Sim time: 1.498000e-01	CPU time (total): 8.544100e-02s	 events (step): 30
Sim time: 1.499000e-01	CPU time (total): 8.545500e-02s	 events (step): 14
Sim time: 1.500000e-01	CPU time (total): 8.547500e-02s	 events (step): 24
Sim time: 1.501000e-01	CPU time (total): 8.548800e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 8.550500e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.552100e-02s	 events (step): 21
Sim time: 1.504000e-01	CPU time (total): 8.555100e-02s	 events (step): 43
Sim time: 1.505000e-01	CPU time (total): 8.557000e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 8.559300e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 8.561200e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 8.563600e-02s	 events (step): 33
Sim time: 1.509000e-01	CPU time (total): 8.565500e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.567800e-02s	 events (step): 34
Sim time: 1.511000e-01	CPU time (total): 8.570600e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.572500e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.574300e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.576400e-02s	 events (step): 32
Sim time: 1.515000e-01	CPU time (total): 8.577800e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.580300e-02s	 events (step): 33
Sim time: 1.517000e-01	CPU time (total): 8.582600e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 8.584700e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.587600e-02s	 events (step): 40
Sim time: 1.520000e-01	CPU time (total): 8.590100e-02s	 events (step): 35
Sim time: 1.521000e-01	CPU time (total): 8.592600e-02s	 events (step): 33
Sim time: 1.522000e-01	CPU time (total): 8.595100e-02s	 events (step): 32
Sim time: 1.523000e-01	CPU time (total): 8.597300e-02s	 events (step): 28
Sim time: 1.524000e-01	CPU time (total): 8.599300e-02s	 events (step): 28
Sim time: 1.525000e-01	CPU time (total): 8.601500e-02s	 events (step): 29
Sim time: 1.526000e-01	CPU time (total): 8.602900e-02s	 events (step): 19
Sim time: 1.527000e-01	CPU time (total): 8.605400e-02s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 8.606900e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 8.609000e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 8.611300e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.613600e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.615200e-02s	 events (step): 16
Sim time: 1.533000e-01	CPU time (total): 8.617400e-02s	 events (step): 29
Sim time: 1.534000e-01	CPU time (total): 8.619400e-02s	 events (step): 28
Sim time: 1.535000e-01	CPU time (total): 8.622400e-02s	 events (step): 27
Sim time: 1.536000e-01	CPU time (total): 8.624100e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.626300e-02s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 8.628300e-02s	 events (step): 31
Sim time: 1.539000e-01	CPU time (total): 8.629900e-02s	 events (step): 20
Sim time: 1.540000e-01	CPU time (total): 8.631600e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.633800e-02s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 8.636100e-02s	 events (step): 30
Sim time: 1.543000e-01	CPU time (total): 8.637500e-02s	 events (step): 16
Sim time: 1.544000e-01	CPU time (total): 8.638600e-02s	 events (step): 10
Sim time: 1.545000e-01	CPU time (total): 8.640300e-02s	 events (step): 21
Sim time: 1.546000e-01	CPU time (total): 8.641700e-02s	 events (step): 18
Sim time: 1.547000e-01	CPU time (total): 8.643100e-02s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 8.644700e-02s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 8.646300e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.648100e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 8.650100e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 8.653100e-02s	 events (step): 41
Sim time: 1.553000e-01	CPU time (total): 8.655000e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 8.657000e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.658400e-02s	 events (step): 14
Sim time: 1.556000e-01	CPU time (total): 8.660100e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.662000e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 8.664400e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 8.666100e-02s	 events (step): 22
Sim time: 1.560000e-01	CPU time (total): 8.668200e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 8.671100e-02s	 events (step): 38
Sim time: 1.562000e-01	CPU time (total): 8.672600e-02s	 events (step): 16
Sim time: 1.563000e-01	CPU time (total): 8.675100e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 8.676600e-02s	 events (step): 17
Sim time: 1.565000e-01	CPU time (total): 8.678300e-02s	 events (step): 18
Sim time: 1.566000e-01	CPU time (total): 8.680800e-02s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 8.683600e-02s	 events (step): 39
Sim time: 1.568000e-01	CPU time (total): 8.685700e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.688400e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 8.691200e-02s	 events (step): 39
Sim time: 1.571000e-01	CPU time (total): 8.693500e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 8.696100e-02s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 8.699200e-02s	 events (step): 41
Sim time: 1.574000e-01	CPU time (total): 8.700800e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.703000e-02s	 events (step): 28
Sim time: 1.576000e-01	CPU time (total): 8.705300e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 8.707300e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.709200e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.711900e-02s	 events (step): 35
Sim time: 1.580000e-01	CPU time (total): 8.713500e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.715600e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.717100e-02s	 events (step): 14
Sim time: 1.583000e-01	CPU time (total): 8.719300e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.721500e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 8.723100e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.724800e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.727200e-02s	 events (step): 33
Sim time: 1.588000e-01	CPU time (total): 8.729400e-02s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 8.731400e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.733500e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 8.735800e-02s	 events (step): 30
Sim time: 1.592000e-01	CPU time (total): 8.737800e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.739500e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 8.741300e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 8.743400e-02s	 events (step): 24
Sim time: 1.596000e-01	CPU time (total): 8.744900e-02s	 events (step): 19
