BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 338 -cb -ss ./test.species
[simulation PID is: 42842]
starting NFsim v1.12.1...

Seeding random number generator with: 338
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.270000e-01	CPU time (total): 5.881900e-02s	 events (step): 27
Sim time: 1.271000e-01	CPU time (total): 5.884100e-02s	 events (step): 21
Sim time: 1.272000e-01	CPU time (total): 5.886500e-02s	 events (step): 28
Sim time: 1.273000e-01	CPU time (total): 5.888200e-02s	 events (step): 17
Sim time: 1.274000e-01	CPU time (total): 5.890000e-02s	 events (step): 17
Sim time: 1.275000e-01	CPU time (total): 5.891600e-02s	 events (step): 15
Sim time: 1.276000e-01	CPU time (total): 5.893400e-02s	 events (step): 20
Sim time: 1.277000e-01	CPU time (total): 5.895300e-02s	 events (step): 19
Sim time: 1.278000e-01	CPU time (total): 5.897300e-02s	 events (step): 22
Sim time: 1.279000e-01	CPU time (total): 5.900000e-02s	 events (step): 32
Sim time: 1.280000e-01	CPU time (total): 5.901600e-02s	 events (step): 13
Sim time: 1.281000e-01	CPU time (total): 5.903800e-02s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 5.906000e-02s	 events (step): 24
Sim time: 1.283000e-01	CPU time (total): 5.908200e-02s	 events (step): 25
Sim time: 1.284000e-01	CPU time (total): 5.910900e-02s	 events (step): 30
Sim time: 1.285000e-01	CPU time (total): 5.913100e-02s	 events (step): 23
Sim time: 1.286000e-01	CPU time (total): 5.915300e-02s	 events (step): 23
Sim time: 1.287000e-01	CPU time (total): 5.918100e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 5.920600e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 5.922300e-02s	 events (step): 18
Sim time: 1.290000e-01	CPU time (total): 5.923900e-02s	 events (step): 17
Sim time: 1.291000e-01	CPU time (total): 5.926200e-02s	 events (step): 25
Sim time: 1.292000e-01	CPU time (total): 5.928700e-02s	 events (step): 30
Sim time: 1.293000e-01	CPU time (total): 5.931500e-02s	 events (step): 32
Sim time: 1.294000e-01	CPU time (total): 5.934400e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 5.937400e-02s	 events (step): 36
Sim time: 1.296000e-01	CPU time (total): 5.939300e-02s	 events (step): 18
Sim time: 1.297000e-01	CPU time (total): 5.941800e-02s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 5.944300e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 5.946500e-02s	 events (step): 23
Sim time: 1.300000e-01	CPU time (total): 5.949000e-02s	 events (step): 29
Sim time: 1.301000e-01	CPU time (total): 5.951700e-02s	 events (step): 33
Sim time: 1.302000e-01	CPU time (total): 5.953500e-02s	 events (step): 16
Sim time: 1.303000e-01	CPU time (total): 5.956000e-02s	 events (step): 21
Sim time: 1.304000e-01	CPU time (total): 5.958200e-02s	 events (step): 15
Sim time: 1.305000e-01	CPU time (total): 5.960100e-02s	 events (step): 23
Sim time: 1.306000e-01	CPU time (total): 5.962200e-02s	 events (step): 26
Sim time: 1.307000e-01	CPU time (total): 5.964000e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 5.965800e-02s	 events (step): 21
Sim time: 1.309000e-01	CPU time (total): 5.967200e-02s	 events (step): 17
Sim time: 1.310000e-01	CPU time (total): 5.968700e-02s	 events (step): 15
Sim time: 1.311000e-01	CPU time (total): 5.970200e-02s	 events (step): 17
Sim time: 1.312000e-01	CPU time (total): 5.971700e-02s	 events (step): 18
Sim time: 1.313000e-01	CPU time (total): 5.973500e-02s	 events (step): 15
Sim time: 1.314000e-01	CPU time (total): 5.975500e-02s	 events (step): 21
Sim time: 1.315000e-01	CPU time (total): 5.977800e-02s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 5.979500e-02s	 events (step): 14
Sim time: 1.317000e-01	CPU time (total): 5.981300e-02s	 events (step): 16
Sim time: 1.318000e-01	CPU time (total): 5.983900e-02s	 events (step): 28
Sim time: 1.319000e-01	CPU time (total): 5.986800e-02s	 events (step): 32
Sim time: 1.320000e-01	CPU time (total): 5.989300e-02s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 5.992000e-02s	 events (step): 29
Sim time: 1.322000e-01	CPU time (total): 5.994800e-02s	 events (step): 33
Sim time: 1.323000e-01	CPU time (total): 5.996500e-02s	 events (step): 15
Sim time: 1.324000e-01	CPU time (total): 5.999000e-02s	 events (step): 29
Sim time: 1.325000e-01	CPU time (total): 6.000900e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 6.003100e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 6.004800e-02s	 events (step): 18
Sim time: 1.328000e-01	CPU time (total): 6.006500e-02s	 events (step): 18
Sim time: 1.329000e-01	CPU time (total): 6.008400e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 6.010300e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 6.012100e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 6.014500e-02s	 events (step): 24
Sim time: 1.333000e-01	CPU time (total): 6.016100e-02s	 events (step): 17
Sim time: 1.334000e-01	CPU time (total): 6.018300e-02s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 6.021500e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 6.024100e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 6.027100e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 6.029200e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 6.031000e-02s	 events (step): 19
Sim time: 1.340000e-01	CPU time (total): 6.032900e-02s	 events (step): 24
Sim time: 1.341000e-01	CPU time (total): 6.035200e-02s	 events (step): 31
Sim time: 1.342000e-01	CPU time (total): 6.036900e-02s	 events (step): 19
Sim time: 1.343000e-01	CPU time (total): 6.038800e-02s	 events (step): 22
Sim time: 1.344000e-01	CPU time (total): 6.040800e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 6.043300e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 6.045800e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 6.048800e-02s	 events (step): 38
Sim time: 1.348000e-01	CPU time (total): 6.051400e-02s	 events (step): 33
Sim time: 1.349000e-01	CPU time (total): 6.053200e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 6.055000e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 6.057100e-02s	 events (step): 24
Sim time: 1.352000e-01	CPU time (total): 6.058500e-02s	 events (step): 15
Sim time: 1.353000e-01	CPU time (total): 6.060700e-02s	 events (step): 29
Sim time: 1.354000e-01	CPU time (total): 6.062400e-02s	 events (step): 21
Sim time: 1.355000e-01	CPU time (total): 6.064700e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 6.066700e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 6.069000e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 6.071500e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 6.074500e-02s	 events (step): 39
Sim time: 1.360000e-01	CPU time (total): 6.076600e-02s	 events (step): 28
Sim time: 1.361000e-01	CPU time (total): 6.079300e-02s	 events (step): 36
Sim time: 1.362000e-01	CPU time (total): 6.081100e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 6.082800e-02s	 events (step): 19
Sim time: 1.364000e-01	CPU time (total): 6.085900e-02s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 6.088100e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 6.090400e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 6.093600e-02s	 events (step): 44
Sim time: 1.368000e-01	CPU time (total): 6.095900e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 6.097800e-02s	 events (step): 24
Sim time: 1.370000e-01	CPU time (total): 6.099700e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 6.101600e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 6.103100e-02s	 events (step): 18
Sim time: 1.373000e-01	CPU time (total): 6.104600e-02s	 events (step): 18
Sim time: 1.374000e-01	CPU time (total): 6.106200e-02s	 events (step): 19
Sim time: 1.375000e-01	CPU time (total): 6.108300e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 6.110500e-02s	 events (step): 30
Sim time: 1.377000e-01	CPU time (total): 6.112800e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 6.114500e-02s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 6.116200e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 6.118400e-02s	 events (step): 25
Sim time: 1.381000e-01	CPU time (total): 6.120600e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 6.122800e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 6.124400e-02s	 events (step): 19
Sim time: 1.384000e-01	CPU time (total): 6.126700e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 6.128500e-02s	 events (step): 23
Sim time: 1.386000e-01	CPU time (total): 6.131100e-02s	 events (step): 36
Sim time: 1.387000e-01	CPU time (total): 6.133200e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 6.135600e-02s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 6.138900e-02s	 events (step): 46
Sim time: 1.390000e-01	CPU time (total): 6.142200e-02s	 events (step): 45
Sim time: 1.391000e-01	CPU time (total): 6.145300e-02s	 events (step): 43
Sim time: 1.392000e-01	CPU time (total): 6.147900e-02s	 events (step): 34
Sim time: 1.393000e-01	CPU time (total): 6.150100e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 6.152700e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 6.154600e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 6.156800e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 6.158400e-02s	 events (step): 21
Sim time: 1.398000e-01	CPU time (total): 6.160000e-02s	 events (step): 20
Sim time: 1.399000e-01	CPU time (total): 6.162600e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 6.164300e-02s	 events (step): 11
Sim time: 1.401000e-01	CPU time (total): 6.166900e-02s	 events (step): 30
Sim time: 1.402000e-01	CPU time (total): 6.169800e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 6.172100e-02s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 6.174000e-02s	 events (step): 22
Sim time: 1.405000e-01	CPU time (total): 6.176100e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 6.178600e-02s	 events (step): 24
Sim time: 1.407000e-01	CPU time (total): 6.180900e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 6.183000e-02s	 events (step): 24
Sim time: 1.409000e-01	CPU time (total): 6.184800e-02s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 6.187000e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 6.191800e-02s	 events (step): 64
Sim time: 1.412000e-01	CPU time (total): 6.198900e-02s	 events (step): 85
Sim time: 1.413000e-01	CPU time (total): 6.207900e-02s	 events (step): 96
Sim time: 1.414000e-01	CPU time (total): 6.216600e-02s	 events (step): 99
Sim time: 1.415000e-01	CPU time (total): 6.226700e-02s	 events (step): 85
Sim time: 1.416000e-01	CPU time (total): 6.233400e-02s	 events (step): 61
Sim time: 1.417000e-01	CPU time (total): 6.239400e-02s	 events (step): 55
Sim time: 1.418000e-01	CPU time (total): 6.246400e-02s	 events (step): 63
Sim time: 1.419000e-01	CPU time (total): 6.252700e-02s	 events (step): 60
Sim time: 1.420000e-01	CPU time (total): 6.257300e-02s	 events (step): 55
Sim time: 1.421000e-01	CPU time (total): 6.261700e-02s	 events (step): 57
Sim time: 1.422000e-01	CPU time (total): 6.268000e-02s	 events (step): 78
Sim time: 1.423000e-01	CPU time (total): 6.277300e-02s	 events (step): 89
Sim time: 1.424000e-01	CPU time (total): 6.284900e-02s	 events (step): 72
Sim time: 1.425000e-01	CPU time (total): 6.293000e-02s	 events (step): 81
Sim time: 1.426000e-01	CPU time (total): 6.301600e-02s	 events (step): 94
Sim time: 1.427000e-01	CPU time (total): 6.313100e-02s	 events (step): 114
Sim time: 1.428000e-01	CPU time (total): 6.324000e-02s	 events (step): 133
Sim time: 1.429000e-01	CPU time (total): 6.332800e-02s	 events (step): 82
Sim time: 1.430000e-01	CPU time (total): 6.340000e-02s	 events (step): 76
Sim time: 1.431000e-01	CPU time (total): 6.347400e-02s	 events (step): 81
Sim time: 1.432000e-01	CPU time (total): 6.358400e-02s	 events (step): 108
Sim time: 1.433000e-01	CPU time (total): 6.369100e-02s	 events (step): 112
Sim time: 1.434000e-01	CPU time (total): 6.379300e-02s	 events (step): 110
Sim time: 1.435000e-01	CPU time (total): 6.390700e-02s	 events (step): 118
Sim time: 1.436000e-01	CPU time (total): 6.401600e-02s	 events (step): 125
Sim time: 1.437000e-01	CPU time (total): 6.414000e-02s	 events (step): 135
Sim time: 1.438000e-01	CPU time (total): 6.424300e-02s	 events (step): 123
Sim time: 1.439000e-01	CPU time (total): 6.435400e-02s	 events (step): 113
Sim time: 1.440000e-01	CPU time (total): 6.449900e-02s	 events (step): 137
Sim time: 1.441000e-01	CPU time (total): 6.462800e-02s	 events (step): 140
Sim time: 1.442000e-01	CPU time (total): 6.474600e-02s	 events (step): 123
Sim time: 1.443000e-01	CPU time (total): 6.484200e-02s	 events (step): 110
Sim time: 1.444000e-01	CPU time (total): 6.495100e-02s	 events (step): 149
Sim time: 1.445000e-01	CPU time (total): 6.507000e-02s	 events (step): 131
Sim time: 1.446000e-01	CPU time (total): 6.518500e-02s	 events (step): 134
Sim time: 1.447000e-01	CPU time (total): 6.528500e-02s	 events (step): 134
Sim time: 1.448000e-01	CPU time (total): 6.538300e-02s	 events (step): 126
Sim time: 1.449000e-01	CPU time (total): 6.549800e-02s	 events (step): 126
Sim time: 1.450000e-01	CPU time (total): 6.559400e-02s	 events (step): 116
Sim time: 1.451000e-01	CPU time (total): 6.573100e-02s	 events (step): 153
Sim time: 1.452000e-01	CPU time (total): 6.583900e-02s	 events (step): 138
Sim time: 1.453000e-01	CPU time (total): 6.593000e-02s	 events (step): 130
Sim time: 1.454000e-01	CPU time (total): 6.603200e-02s	 events (step): 144
Sim time: 1.455000e-01	CPU time (total): 6.613600e-02s	 events (step): 143
Sim time: 1.456000e-01	CPU time (total): 6.623800e-02s	 events (step): 146
Sim time: 1.457000e-01	CPU time (total): 6.634000e-02s	 events (step): 153
Sim time: 1.458000e-01	CPU time (total): 6.645200e-02s	 events (step): 151
Sim time: 1.459000e-01	CPU time (total): 6.657600e-02s	 events (step): 167
Sim time: 1.460000e-01	CPU time (total): 6.669700e-02s	 events (step): 178
Sim time: 1.461000e-01	CPU time (total): 6.680400e-02s	 events (step): 140
Sim time: 1.462000e-01	CPU time (total): 6.690400e-02s	 events (step): 146
Sim time: 1.463000e-01	CPU time (total): 6.701800e-02s	 events (step): 165
Sim time: 1.464000e-01	CPU time (total): 6.711900e-02s	 events (step): 155
Sim time: 1.465000e-01	CPU time (total): 6.722500e-02s	 events (step): 173
Sim time: 1.466000e-01	CPU time (total): 6.733700e-02s	 events (step): 154
Sim time: 1.467000e-01	CPU time (total): 6.744100e-02s	 events (step): 147
Sim time: 1.468000e-01	CPU time (total): 6.753400e-02s	 events (step): 137
Sim time: 1.469000e-01	CPU time (total): 6.762300e-02s	 events (step): 133
Sim time: 1.470000e-01	CPU time (total): 6.772100e-02s	 events (step): 143
Sim time: 1.471000e-01	CPU time (total): 6.784300e-02s	 events (step): 173
Sim time: 1.472000e-01	CPU time (total): 6.796300e-02s	 events (step): 183
Sim time: 1.473000e-01	CPU time (total): 6.808300e-02s	 events (step): 183
Sim time: 1.474000e-01	CPU time (total): 6.820000e-02s	 events (step): 175
Sim time: 1.475000e-01	CPU time (total): 6.831700e-02s	 events (step): 182
Sim time: 1.476000e-01	CPU time (total): 6.842900e-02s	 events (step): 166
Sim time: 1.477000e-01	CPU time (total): 6.854900e-02s	 events (step): 176
Sim time: 1.478000e-01	CPU time (total): 6.866200e-02s	 events (step): 163
Sim time: 1.479000e-01	CPU time (total): 6.877300e-02s	 events (step): 162
Sim time: 1.480000e-01	CPU time (total): 6.889300e-02s	 events (step): 174
Sim time: 1.481000e-01	CPU time (total): 6.899500e-02s	 events (step): 151
Sim time: 1.482000e-01	CPU time (total): 6.911500e-02s	 events (step): 174
Sim time: 1.483000e-01	CPU time (total): 6.922600e-02s	 events (step): 166
Sim time: 1.484000e-01	CPU time (total): 6.935400e-02s	 events (step): 189
Sim time: 1.485000e-01	CPU time (total): 6.948300e-02s	 events (step): 185
Sim time: 1.486000e-01	CPU time (total): 6.963200e-02s	 events (step): 195
Sim time: 1.487000e-01	CPU time (total): 6.975700e-02s	 events (step): 184
Sim time: 1.488000e-01	CPU time (total): 6.986200e-02s	 events (step): 165
Sim time: 1.489000e-01	CPU time (total): 6.996600e-02s	 events (step): 165
Sim time: 1.490000e-01	CPU time (total): 7.006800e-02s	 events (step): 162
Sim time: 1.491000e-01	CPU time (total): 7.014800e-02s	 events (step): 133
Sim time: 1.492000e-01	CPU time (total): 7.025100e-02s	 events (step): 168
Sim time: 1.493000e-01	CPU time (total): 7.036000e-02s	 events (step): 174
Sim time: 1.494000e-01	CPU time (total): 7.046000e-02s	 events (step): 164
Sim time: 1.495000e-01	CPU time (total): 7.057500e-02s	 events (step): 181
Sim time: 1.496000e-01	CPU time (total): 7.069700e-02s	 events (step): 170
Sim time: 1.497000e-01	CPU time (total): 7.082100e-02s	 events (step): 180
Sim time: 1.498000e-01	CPU time (total): 7.093600e-02s	 events (step): 157
Sim time: 1.499000e-01	CPU time (total): 7.105200e-02s	 events (step): 172
Sim time: 1.500000e-01	CPU time (total): 7.115800e-02s	 events (step): 160
Sim time: 1.501000e-01	CPU time (total): 7.125000e-02s	 events (step): 132
Sim time: 1.502000e-01	CPU time (total): 7.136100e-02s	 events (step): 169
Sim time: 1.503000e-01	CPU time (total): 7.148500e-02s	 events (step): 179
Sim time: 1.504000e-01	CPU time (total): 7.161500e-02s	 events (step): 177
Sim time: 1.505000e-01	CPU time (total): 7.173700e-02s	 events (step): 174
Sim time: 1.506000e-01	CPU time (total): 7.185800e-02s	 events (step): 174
Sim time: 1.507000e-01	CPU time (total): 7.198900e-02s	 events (step): 160
Sim time: 1.508000e-01	CPU time (total): 7.212100e-02s	 events (step): 159
Sim time: 1.509000e-01	CPU time (total): 7.226200e-02s	 events (step): 171
Sim time: 1.510000e-01	CPU time (total): 7.239300e-02s	 events (step): 162
Sim time: 1.511000e-01	CPU time (total): 7.251500e-02s	 events (step): 152
Sim time: 1.512000e-01	CPU time (total): 7.264700e-02s	 events (step): 162
Sim time: 1.513000e-01	CPU time (total): 7.276900e-02s	 events (step): 147
Sim time: 1.514000e-01	CPU time (total): 7.290200e-02s	 events (step): 152
Sim time: 1.515000e-01	CPU time (total): 7.303400e-02s	 events (step): 147
Sim time: 1.516000e-01	CPU time (total): 7.317100e-02s	 events (step): 147
Sim time: 1.517000e-01	CPU time (total): 7.335000e-02s	 events (step): 201
Sim time: 1.518000e-01	CPU time (total): 7.345800e-02s	 events (step): 152
Sim time: 1.519000e-01	CPU time (total): 7.356400e-02s	 events (step): 163
Sim time: 1.520000e-01	CPU time (total): 7.368800e-02s	 events (step): 166
Sim time: 1.521000e-01	CPU time (total): 7.380700e-02s	 events (step): 176
Sim time: 1.522000e-01	CPU time (total): 7.393000e-02s	 events (step): 189
Sim time: 1.523000e-01	CPU time (total): 7.404800e-02s	 events (step): 180
Sim time: 1.524000e-01	CPU time (total): 7.418300e-02s	 events (step): 206
Sim time: 1.525000e-01	CPU time (total): 7.430500e-02s	 events (step): 186
Sim time: 1.526000e-01	CPU time (total): 7.442700e-02s	 events (step): 193
Sim time: 1.527000e-01	CPU time (total): 7.455700e-02s	 events (step): 195
Sim time: 1.528000e-01	CPU time (total): 7.467900e-02s	 events (step): 197
Sim time: 1.529000e-01	CPU time (total): 7.479600e-02s	 events (step): 184
Sim time: 1.530000e-01	CPU time (total): 7.492100e-02s	 events (step): 194
Sim time: 1.531000e-01	CPU time (total): 7.503800e-02s	 events (step): 179
Sim time: 1.532000e-01	CPU time (total): 7.515500e-02s	 events (step): 184
Sim time: 1.533000e-01	CPU time (total): 7.528100e-02s	 events (step): 190
Sim time: 1.534000e-01	CPU time (total): 7.539000e-02s	 events (step): 167
Sim time: 1.535000e-01	CPU time (total): 7.550100e-02s	 events (step): 168
Sim time: 1.536000e-01	CPU time (total): 7.562300e-02s	 events (step): 173
Sim time: 1.537000e-01	CPU time (total): 7.575000e-02s	 events (step): 196
Sim time: 1.538000e-01	CPU time (total): 7.590400e-02s	 events (step): 238
Sim time: 1.539000e-01	CPU time (total): 7.602300e-02s	 events (step): 191
Sim time: 1.540000e-01	CPU time (total): 7.613700e-02s	 events (step): 186
Sim time: 1.541000e-01	CPU time (total): 7.626000e-02s	 events (step): 191
Sim time: 1.542000e-01	CPU time (total): 7.637400e-02s	 events (step): 174
Sim time: 1.543000e-01	CPU time (total): 7.648800e-02s	 events (step): 180
Sim time: 1.544000e-01	CPU time (total): 7.661100e-02s	 events (step): 201
Sim time: 1.545000e-01	CPU time (total): 7.675000e-02s	 events (step): 191
Sim time: 1.546000e-01	CPU time (total): 7.689700e-02s	 events (step): 212
Sim time: 1.547000e-01	CPU time (total): 7.702200e-02s	 events (step): 189
Sim time: 1.548000e-01	CPU time (total): 7.716000e-02s	 events (step): 205
Sim time: 1.549000e-01	CPU time (total): 7.726100e-02s	 events (step): 148
Sim time: 1.550000e-01	CPU time (total): 7.740300e-02s	 events (step): 201
Sim time: 1.551000e-01	CPU time (total): 7.751100e-02s	 events (step): 163
Sim time: 1.552000e-01	CPU time (total): 7.762100e-02s	 events (step): 155
Sim time: 1.553000e-01	CPU time (total): 7.774700e-02s	 events (step): 182
Sim time: 1.554000e-01	CPU time (total): 7.787600e-02s	 events (step): 191
Sim time: 1.555000e-01	CPU time (total): 7.800800e-02s	 events (step): 193
Sim time: 1.556000e-01	CPU time (total): 7.813900e-02s	 events (step): 193
Sim time: 1.557000e-01	CPU time (total): 7.826400e-02s	 events (step): 189
Sim time: 1.558000e-01	CPU time (total): 7.839000e-02s	 events (step): 179
Sim time: 1.559000e-01	CPU time (total): 7.849800e-02s	 events (step): 161
Sim time: 1.560000e-01	CPU time (total): 7.861800e-02s	 events (step): 189
Sim time: 1.561000e-01	CPU time (total): 7.871600e-02s	 events (step): 154
Sim time: 1.562000e-01	CPU time (total): 7.883500e-02s	 events (step): 195
Sim time: 1.563000e-01	CPU time (total): 7.895400e-02s	 events (step): 189
Sim time: 1.564000e-01	CPU time (total): 7.908700e-02s	 events (step): 195
Sim time: 1.565000e-01	CPU time (total): 7.921600e-02s	 events (step): 194
Sim time: 1.566000e-01	CPU time (total): 7.935000e-02s	 events (step): 208
Sim time: 1.567000e-01	CPU time (total): 7.947200e-02s	 events (step): 183
Sim time: 1.568000e-01	CPU time (total): 7.959100e-02s	 events (step): 176
Sim time: 1.569000e-01	CPU time (total): 7.970800e-02s	 events (step): 167
Sim time: 1.570000e-01	CPU time (total): 7.983300e-02s	 events (step): 186
Sim time: 1.571000e-01	CPU time (total): 7.995400e-02s	 events (step): 183
Sim time: 1.572000e-01	CPU time (total): 8.007600e-02s	 events (step): 189
Sim time: 1.573000e-01	CPU time (total): 8.021800e-02s	 events (step): 215
Sim time: 1.574000e-01	CPU time (total): 8.038000e-02s	 events (step): 241
Sim time: 1.575000e-01	CPU time (total): 8.052200e-02s	 events (step): 213
Sim time: 1.576000e-01	CPU time (total): 8.067500e-02s	 events (step): 232
Sim time: 1.577000e-01	CPU time (total): 8.079700e-02s	 events (step): 193
Sim time: 1.578000e-01	CPU time (total): 8.092600e-02s	 events (step): 200
Sim time: 1.579000e-01	CPU time (total): 8.106400e-02s	 events (step): 207
Sim time: 1.580000e-01	CPU time (total): 8.120100e-02s	 events (step): 200
Sim time: 1.581000e-01	CPU time (total): 8.132200e-02s	 events (step): 178
Sim time: 1.582000e-01	CPU time (total): 8.143300e-02s	 events (step): 169
Sim time: 1.583000e-01	CPU time (total): 8.157600e-02s	 events (step): 216
Sim time: 1.584000e-01	CPU time (total): 8.171500e-02s	 events (step): 191
Sim time: 1.585000e-01	CPU time (total): 8.185700e-02s	 events (step): 208
Sim time: 1.586000e-01	CPU time (total): 8.199200e-02s	 events (step): 209
Sim time: 1.587000e-01	CPU time (total): 8.210900e-02s	 events (step): 175
Sim time: 1.588000e-01	CPU time (total): 8.224600e-02s	 events (step): 210
Sim time: 1.589000e-01	CPU time (total): 8.237700e-02s	 events (step): 194
Sim time: 1.590000e-01	CPU time (total): 8.251300e-02s	 events (step): 207
Sim time: 1.591000e-01	CPU time (total): 8.263400e-02s	 events (step): 173
Sim time: 1.592000e-01	CPU time (total): 8.274300e-02s	 events (step): 153
Sim time: 1.593000e-01	CPU time (total): 8.287300e-02s	 events (step): 199
Sim time: 1.594000e-01	CPU time (total): 8.298800e-02s	 events (step): 182
Sim time: 1.595000e-01	CPU time (total): 8.312300e-02s	 events (step): 198
Sim time: 1.596000e-01	CPU time (total): 8.325200e-02s	 events (step): 177
Sim time: 1.597000e-01	CPU time (total): 8.337000e-02s	 events (step): 174
Sim time: 1.598000e-01	CPU time (total): 8.349000e-02s	 events (step): 177
Sim time: 1.599000e-01	CPU time (total): 8.363200e-02s	 events (step): 208
Sim time: 1.600000e-01	CPU time (total): 8.376000e-02s	 events (step): 177
Sim time: 1.601000e-01	CPU time (total): 8.387900e-02s	 events (step): 177
Sim time: 1.602000e-01	CPU time (total): 8.398500e-02s	 events (step): 151
Sim time: 1.603000e-01	CPU time (total): 8.412300e-02s	 events (step): 187
Sim time: 1.604000e-01	CPU time (total): 8.425000e-02s	 events (step): 179
Sim time: 1.605000e-01	CPU time (total): 8.437700e-02s	 events (step): 182
Sim time: 1.606000e-01	CPU time (total): 8.448900e-02s	 events (step): 161
Sim time: 1.607000e-01	CPU time (total): 8.460900e-02s	 events (step): 167
Sim time: 1.608000e-01	CPU time (total): 8.476300e-02s	 events (step): 219
Sim time: 1.609000e-01	CPU time (total): 8.490600e-02s	 events (step): 205
Sim time: 1.610000e-01	CPU time (total): 8.503800e-02s	 events (step): 178
Sim time: 1.611000e-01	CPU time (total): 8.518300e-02s	 events (step): 176
Sim time: 1.612000e-01	CPU time (total): 8.531000e-02s	 events (step): 166
Sim time: 1.613000e-01	CPU time (total): 8.543600e-02s	 events (step): 184
Sim time: 1.614000e-01	CPU time (total): 8.558000e-02s	 events (step): 209
Sim time: 1.615000e-01	CPU time (total): 8.571500e-02s	 events (step): 186
Sim time: 1.616000e-01	CPU time (total): 8.585800e-02s	 events (step): 213
Sim time: 1.617000e-01	CPU time (total): 8.599300e-02s	 events (step): 192
