BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 949 -ss ./test.species -cb
[simulation PID is: 45301]
starting NFsim v1.12.1...

Seeding random number generator with: 949
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 7.465500e-02s	 events (step): 28
Sim time: 1.259000e-01	CPU time (total): 7.467800e-02s	 events (step): 27
Sim time: 1.260000e-01	CPU time (total): 7.469800e-02s	 events (step): 26
Sim time: 1.261000e-01	CPU time (total): 7.471800e-02s	 events (step): 28
Sim time: 1.262000e-01	CPU time (total): 7.473800e-02s	 events (step): 29
Sim time: 1.263000e-01	CPU time (total): 7.475700e-02s	 events (step): 22
Sim time: 1.264000e-01	CPU time (total): 7.477000e-02s	 events (step): 18
Sim time: 1.265000e-01	CPU time (total): 7.478300e-02s	 events (step): 17
Sim time: 1.266000e-01	CPU time (total): 7.480000e-02s	 events (step): 19
Sim time: 1.267000e-01	CPU time (total): 7.481100e-02s	 events (step): 13
Sim time: 1.268000e-01	CPU time (total): 7.482300e-02s	 events (step): 16
Sim time: 1.269000e-01	CPU time (total): 7.483700e-02s	 events (step): 16
Sim time: 1.270000e-01	CPU time (total): 7.484500e-02s	 events (step): 8
Sim time: 1.271000e-01	CPU time (total): 7.485500e-02s	 events (step): 12
Sim time: 1.272000e-01	CPU time (total): 7.487500e-02s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 7.488500e-02s	 events (step): 14
Sim time: 1.274000e-01	CPU time (total): 7.490700e-02s	 events (step): 27
Sim time: 1.275000e-01	CPU time (total): 7.492500e-02s	 events (step): 25
Sim time: 1.276000e-01	CPU time (total): 7.494200e-02s	 events (step): 21
Sim time: 1.277000e-01	CPU time (total): 7.495400e-02s	 events (step): 16
Sim time: 1.278000e-01	CPU time (total): 7.496300e-02s	 events (step): 10
Sim time: 1.279000e-01	CPU time (total): 7.498500e-02s	 events (step): 20
Sim time: 1.280000e-01	CPU time (total): 7.499500e-02s	 events (step): 9
Sim time: 1.281000e-01	CPU time (total): 7.501400e-02s	 events (step): 23
Sim time: 1.282000e-01	CPU time (total): 7.503900e-02s	 events (step): 30
Sim time: 1.283000e-01	CPU time (total): 7.505300e-02s	 events (step): 18
Sim time: 1.284000e-01	CPU time (total): 7.507200e-02s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 7.508100e-02s	 events (step): 10
Sim time: 1.286000e-01	CPU time (total): 7.510400e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 7.512000e-02s	 events (step): 19
Sim time: 1.288000e-01	CPU time (total): 7.514100e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.515900e-02s	 events (step): 22
Sim time: 1.290000e-01	CPU time (total): 7.517300e-02s	 events (step): 20
Sim time: 1.291000e-01	CPU time (total): 7.518200e-02s	 events (step): 12
Sim time: 1.292000e-01	CPU time (total): 7.519500e-02s	 events (step): 14
Sim time: 1.293000e-01	CPU time (total): 7.520900e-02s	 events (step): 19
Sim time: 1.294000e-01	CPU time (total): 7.522200e-02s	 events (step): 17
Sim time: 1.295000e-01	CPU time (total): 7.523400e-02s	 events (step): 14
Sim time: 1.296000e-01	CPU time (total): 7.525100e-02s	 events (step): 18
Sim time: 1.297000e-01	CPU time (total): 7.527500e-02s	 events (step): 30
Sim time: 1.298000e-01	CPU time (total): 7.531900e-02s	 events (step): 50
Sim time: 1.299000e-01	CPU time (total): 7.534000e-02s	 events (step): 22
Sim time: 1.300000e-01	CPU time (total): 7.537100e-02s	 events (step): 39
Sim time: 1.301000e-01	CPU time (total): 7.539700e-02s	 events (step): 30
Sim time: 1.302000e-01	CPU time (total): 7.542000e-02s	 events (step): 27
Sim time: 1.303000e-01	CPU time (total): 7.544700e-02s	 events (step): 39
Sim time: 1.304000e-01	CPU time (total): 7.547200e-02s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 7.550100e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 7.552700e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 7.554200e-02s	 events (step): 16
Sim time: 1.308000e-01	CPU time (total): 7.556200e-02s	 events (step): 22
Sim time: 1.309000e-01	CPU time (total): 7.558700e-02s	 events (step): 32
Sim time: 1.310000e-01	CPU time (total): 7.560500e-02s	 events (step): 22
Sim time: 1.311000e-01	CPU time (total): 7.563300e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 7.565100e-02s	 events (step): 20
Sim time: 1.313000e-01	CPU time (total): 7.567100e-02s	 events (step): 25
Sim time: 1.314000e-01	CPU time (total): 7.568900e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 7.570500e-02s	 events (step): 23
Sim time: 1.316000e-01	CPU time (total): 7.572100e-02s	 events (step): 17
Sim time: 1.317000e-01	CPU time (total): 7.573600e-02s	 events (step): 21
Sim time: 1.318000e-01	CPU time (total): 7.574700e-02s	 events (step): 13
Sim time: 1.319000e-01	CPU time (total): 7.577200e-02s	 events (step): 30
Sim time: 1.320000e-01	CPU time (total): 7.578900e-02s	 events (step): 17
Sim time: 1.321000e-01	CPU time (total): 7.581100e-02s	 events (step): 29
Sim time: 1.322000e-01	CPU time (total): 7.583600e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 7.585800e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 7.588300e-02s	 events (step): 30
Sim time: 1.325000e-01	CPU time (total): 7.590000e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 7.592300e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 7.594200e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 7.596000e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.598100e-02s	 events (step): 23
Sim time: 1.330000e-01	CPU time (total): 7.600900e-02s	 events (step): 35
Sim time: 1.331000e-01	CPU time (total): 7.603500e-02s	 events (step): 32
Sim time: 1.332000e-01	CPU time (total): 7.605700e-02s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 7.608400e-02s	 events (step): 31
Sim time: 1.334000e-01	CPU time (total): 7.611100e-02s	 events (step): 33
Sim time: 1.335000e-01	CPU time (total): 7.613100e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 7.615600e-02s	 events (step): 30
Sim time: 1.337000e-01	CPU time (total): 7.618300e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.620300e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 7.621800e-02s	 events (step): 17
Sim time: 1.340000e-01	CPU time (total): 7.623600e-02s	 events (step): 24
Sim time: 1.341000e-01	CPU time (total): 7.625000e-02s	 events (step): 13
Sim time: 1.342000e-01	CPU time (total): 7.626900e-02s	 events (step): 12
Sim time: 1.343000e-01	CPU time (total): 7.628900e-02s	 events (step): 24
Sim time: 1.344000e-01	CPU time (total): 7.630600e-02s	 events (step): 19
Sim time: 1.345000e-01	CPU time (total): 7.632400e-02s	 events (step): 23
Sim time: 1.346000e-01	CPU time (total): 7.634500e-02s	 events (step): 25
Sim time: 1.347000e-01	CPU time (total): 7.637000e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 7.639700e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 7.642300e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 7.644300e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 7.646300e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 7.648600e-02s	 events (step): 26
Sim time: 1.353000e-01	CPU time (total): 7.651300e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 7.653400e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 7.656100e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 7.657500e-02s	 events (step): 15
Sim time: 1.357000e-01	CPU time (total): 7.660500e-02s	 events (step): 35
Sim time: 1.358000e-01	CPU time (total): 7.663500e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 7.665300e-02s	 events (step): 23
Sim time: 1.360000e-01	CPU time (total): 7.667200e-02s	 events (step): 20
Sim time: 1.361000e-01	CPU time (total): 7.670200e-02s	 events (step): 36
Sim time: 1.362000e-01	CPU time (total): 7.672400e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 7.675300e-02s	 events (step): 35
Sim time: 1.364000e-01	CPU time (total): 7.678300e-02s	 events (step): 31
Sim time: 1.365000e-01	CPU time (total): 7.680900e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 7.682800e-02s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 7.685100e-02s	 events (step): 26
Sim time: 1.368000e-01	CPU time (total): 7.688600e-02s	 events (step): 42
Sim time: 1.369000e-01	CPU time (total): 7.691600e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 7.694200e-02s	 events (step): 29
Sim time: 1.371000e-01	CPU time (total): 7.696800e-02s	 events (step): 33
Sim time: 1.372000e-01	CPU time (total): 7.699000e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 7.703100e-02s	 events (step): 46
Sim time: 1.374000e-01	CPU time (total): 7.706400e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 7.709100e-02s	 events (step): 31
Sim time: 1.376000e-01	CPU time (total): 7.711900e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 7.714300e-02s	 events (step): 26
Sim time: 1.378000e-01	CPU time (total): 7.716100e-02s	 events (step): 15
Sim time: 1.379000e-01	CPU time (total): 7.717700e-02s	 events (step): 17
Sim time: 1.380000e-01	CPU time (total): 7.719200e-02s	 events (step): 16
Sim time: 1.381000e-01	CPU time (total): 7.720900e-02s	 events (step): 18
Sim time: 1.382000e-01	CPU time (total): 7.723400e-02s	 events (step): 27
Sim time: 1.383000e-01	CPU time (total): 7.725900e-02s	 events (step): 31
Sim time: 1.384000e-01	CPU time (total): 7.728400e-02s	 events (step): 25
Sim time: 1.385000e-01	CPU time (total): 7.730700e-02s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 7.732500e-02s	 events (step): 19
Sim time: 1.387000e-01	CPU time (total): 7.734000e-02s	 events (step): 15
Sim time: 1.388000e-01	CPU time (total): 7.735900e-02s	 events (step): 20
Sim time: 1.389000e-01	CPU time (total): 7.737000e-02s	 events (step): 11
Sim time: 1.390000e-01	CPU time (total): 7.739100e-02s	 events (step): 22
Sim time: 1.391000e-01	CPU time (total): 7.741500e-02s	 events (step): 27
Sim time: 1.392000e-01	CPU time (total): 7.743400e-02s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 7.745600e-02s	 events (step): 25
Sim time: 1.394000e-01	CPU time (total): 7.747900e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 7.751300e-02s	 events (step): 47
Sim time: 1.396000e-01	CPU time (total): 7.754400e-02s	 events (step): 36
Sim time: 1.397000e-01	CPU time (total): 7.756700e-02s	 events (step): 26
Sim time: 1.398000e-01	CPU time (total): 7.758500e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 7.760300e-02s	 events (step): 18
Sim time: 1.400000e-01	CPU time (total): 7.762100e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 7.763100e-02s	 events (step): 8
Sim time: 1.402000e-01	CPU time (total): 7.764800e-02s	 events (step): 16
Sim time: 1.403000e-01	CPU time (total): 7.767300e-02s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 7.769500e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 7.771600e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 7.773600e-02s	 events (step): 17
Sim time: 1.407000e-01	CPU time (total): 7.775700e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 7.777300e-02s	 events (step): 17
Sim time: 1.409000e-01	CPU time (total): 7.779100e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 7.780700e-02s	 events (step): 15
Sim time: 1.411000e-01	CPU time (total): 7.782300e-02s	 events (step): 17
Sim time: 1.412000e-01	CPU time (total): 7.784500e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 7.786500e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 7.788800e-02s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 7.791000e-02s	 events (step): 20
Sim time: 1.416000e-01	CPU time (total): 7.792900e-02s	 events (step): 19
Sim time: 1.417000e-01	CPU time (total): 7.794400e-02s	 events (step): 14
Sim time: 1.418000e-01	CPU time (total): 7.796800e-02s	 events (step): 28
Sim time: 1.419000e-01	CPU time (total): 7.798700e-02s	 events (step): 23
Sim time: 1.420000e-01	CPU time (total): 7.801000e-02s	 events (step): 26
Sim time: 1.421000e-01	CPU time (total): 7.802900e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 7.806100e-02s	 events (step): 37
Sim time: 1.423000e-01	CPU time (total): 7.808000e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 7.809700e-02s	 events (step): 18
Sim time: 1.425000e-01	CPU time (total): 7.810900e-02s	 events (step): 14
Sim time: 1.426000e-01	CPU time (total): 7.812500e-02s	 events (step): 14
Sim time: 1.427000e-01	CPU time (total): 7.814200e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 7.815800e-02s	 events (step): 17
Sim time: 1.429000e-01	CPU time (total): 7.817600e-02s	 events (step): 19
Sim time: 1.430000e-01	CPU time (total): 7.819600e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 7.821100e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 7.823300e-02s	 events (step): 23
Sim time: 1.433000e-01	CPU time (total): 7.825800e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 7.827200e-02s	 events (step): 15
Sim time: 1.435000e-01	CPU time (total): 7.829000e-02s	 events (step): 19
Sim time: 1.436000e-01	CPU time (total): 7.831100e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 7.833400e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 7.835500e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 7.836500e-02s	 events (step): 9
Sim time: 1.440000e-01	CPU time (total): 7.838500e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 7.840300e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 7.841700e-02s	 events (step): 12
Sim time: 1.443000e-01	CPU time (total): 7.844500e-02s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 7.846400e-02s	 events (step): 18
Sim time: 1.445000e-01	CPU time (total): 7.848800e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 7.851400e-02s	 events (step): 30
Sim time: 1.447000e-01	CPU time (total): 7.854400e-02s	 events (step): 38
Sim time: 1.448000e-01	CPU time (total): 7.858000e-02s	 events (step): 43
Sim time: 1.449000e-01	CPU time (total): 7.861200e-02s	 events (step): 33
Sim time: 1.450000e-01	CPU time (total): 7.863400e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 7.865300e-02s	 events (step): 22
Sim time: 1.452000e-01	CPU time (total): 7.868600e-02s	 events (step): 43
Sim time: 1.453000e-01	CPU time (total): 7.872000e-02s	 events (step): 39
Sim time: 1.454000e-01	CPU time (total): 7.874400e-02s	 events (step): 26
Sim time: 1.455000e-01	CPU time (total): 7.877200e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 7.880300e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 7.881600e-02s	 events (step): 15
Sim time: 1.458000e-01	CPU time (total): 7.883900e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 7.887200e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 7.890500e-02s	 events (step): 39
Sim time: 1.461000e-01	CPU time (total): 7.893700e-02s	 events (step): 39
Sim time: 1.462000e-01	CPU time (total): 7.896300e-02s	 events (step): 26
Sim time: 1.463000e-01	CPU time (total): 7.898800e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 7.901500e-02s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 7.903900e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 7.906100e-02s	 events (step): 28
Sim time: 1.467000e-01	CPU time (total): 7.908400e-02s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 7.910700e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 7.912600e-02s	 events (step): 22
Sim time: 1.470000e-01	CPU time (total): 7.914200e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 7.915300e-02s	 events (step): 10
Sim time: 1.472000e-01	CPU time (total): 7.917600e-02s	 events (step): 28
Sim time: 1.473000e-01	CPU time (total): 7.919000e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 7.920400e-02s	 events (step): 15
Sim time: 1.475000e-01	CPU time (total): 7.922400e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 7.924100e-02s	 events (step): 17
Sim time: 1.477000e-01	CPU time (total): 7.926100e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 7.927200e-02s	 events (step): 8
Sim time: 1.479000e-01	CPU time (total): 7.928900e-02s	 events (step): 17
Sim time: 1.480000e-01	CPU time (total): 7.931300e-02s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 7.933400e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 7.935900e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 7.938200e-02s	 events (step): 22
Sim time: 1.484000e-01	CPU time (total): 7.940700e-02s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 7.942500e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 7.944900e-02s	 events (step): 26
Sim time: 1.487000e-01	CPU time (total): 7.947000e-02s	 events (step): 22
Sim time: 1.488000e-01	CPU time (total): 7.949200e-02s	 events (step): 23
Sim time: 1.489000e-01	CPU time (total): 7.951900e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 7.954200e-02s	 events (step): 24
Sim time: 1.491000e-01	CPU time (total): 7.956600e-02s	 events (step): 25
Sim time: 1.492000e-01	CPU time (total): 7.958400e-02s	 events (step): 16
Sim time: 1.493000e-01	CPU time (total): 7.959200e-02s	 events (step): 4
Sim time: 1.494000e-01	CPU time (total): 7.960000e-02s	 events (step): 4
Sim time: 1.495000e-01	CPU time (total): 7.961100e-02s	 events (step): 9
Sim time: 1.496000e-01	CPU time (total): 7.961900e-02s	 events (step): 6
Sim time: 1.497000e-01	CPU time (total): 7.962900e-02s	 events (step): 9
Sim time: 1.498000e-01	CPU time (total): 7.964500e-02s	 events (step): 17
Sim time: 1.499000e-01	CPU time (total): 7.966300e-02s	 events (step): 15
Sim time: 1.500000e-01	CPU time (total): 7.968300e-02s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 7.970500e-02s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 7.972600e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 7.974500e-02s	 events (step): 18
Sim time: 1.504000e-01	CPU time (total): 7.976900e-02s	 events (step): 28
Sim time: 1.505000e-01	CPU time (total): 7.978400e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 7.979800e-02s	 events (step): 12
Sim time: 1.507000e-01	CPU time (total): 7.981600e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 7.983500e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 7.984800e-02s	 events (step): 14
Sim time: 1.510000e-01	CPU time (total): 7.986300e-02s	 events (step): 15
Sim time: 1.511000e-01	CPU time (total): 7.989200e-02s	 events (step): 31
Sim time: 1.512000e-01	CPU time (total): 7.991800e-02s	 events (step): 27
Sim time: 1.513000e-01	CPU time (total): 7.994800e-02s	 events (step): 34
Sim time: 1.514000e-01	CPU time (total): 7.998500e-02s	 events (step): 40
Sim time: 1.515000e-01	CPU time (total): 8.002000e-02s	 events (step): 42
Sim time: 1.516000e-01	CPU time (total): 8.004600e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.007700e-02s	 events (step): 39
Sim time: 1.518000e-01	CPU time (total): 8.010200e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.013000e-02s	 events (step): 31
Sim time: 1.520000e-01	CPU time (total): 8.015300e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 8.018000e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.020100e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.022300e-02s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 8.024500e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.027300e-02s	 events (step): 25
Sim time: 1.526000e-01	CPU time (total): 8.029100e-02s	 events (step): 16
Sim time: 1.527000e-01	CPU time (total): 8.031100e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.033000e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.033900e-02s	 events (step): 8
Sim time: 1.530000e-01	CPU time (total): 8.034700e-02s	 events (step): 8
Sim time: 1.531000e-01	CPU time (total): 8.036500e-02s	 events (step): 16
Sim time: 1.532000e-01	CPU time (total): 8.038700e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.040200e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 8.042000e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.045500e-02s	 events (step): 39
Sim time: 1.536000e-01	CPU time (total): 8.047900e-02s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 8.050000e-02s	 events (step): 21
Sim time: 1.538000e-01	CPU time (total): 8.051600e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.053000e-02s	 events (step): 12
Sim time: 1.540000e-01	CPU time (total): 8.055400e-02s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 8.057100e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.058500e-02s	 events (step): 14
Sim time: 1.543000e-01	CPU time (total): 8.059700e-02s	 events (step): 12
Sim time: 1.544000e-01	CPU time (total): 8.061000e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 8.062300e-02s	 events (step): 10
Sim time: 1.546000e-01	CPU time (total): 8.064100e-02s	 events (step): 18
Sim time: 1.547000e-01	CPU time (total): 8.065900e-02s	 events (step): 18
Sim time: 1.548000e-01	CPU time (total): 8.067400e-02s	 events (step): 15
Sim time: 1.549000e-01	CPU time (total): 8.069000e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.070400e-02s	 events (step): 15
Sim time: 1.551000e-01	CPU time (total): 8.072200e-02s	 events (step): 16
Sim time: 1.552000e-01	CPU time (total): 8.074000e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 8.076800e-02s	 events (step): 34
Sim time: 1.554000e-01	CPU time (total): 8.079500e-02s	 events (step): 28
Sim time: 1.555000e-01	CPU time (total): 8.081900e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.084100e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.086900e-02s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 8.089800e-02s	 events (step): 34
Sim time: 1.559000e-01	CPU time (total): 8.092700e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.096200e-02s	 events (step): 41
Sim time: 1.561000e-01	CPU time (total): 8.099600e-02s	 events (step): 40
Sim time: 1.562000e-01	CPU time (total): 8.103200e-02s	 events (step): 40
Sim time: 1.563000e-01	CPU time (total): 8.106200e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.107800e-02s	 events (step): 14
Sim time: 1.565000e-01	CPU time (total): 8.109900e-02s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 8.111500e-02s	 events (step): 16
Sim time: 1.567000e-01	CPU time (total): 8.113500e-02s	 events (step): 19
Sim time: 1.568000e-01	CPU time (total): 8.115900e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.117800e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.119300e-02s	 events (step): 14
Sim time: 1.571000e-01	CPU time (total): 8.121400e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 8.123600e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.125600e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.127400e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.129600e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 8.131700e-02s	 events (step): 24
Sim time: 1.577000e-01	CPU time (total): 8.133900e-02s	 events (step): 23
Sim time: 1.578000e-01	CPU time (total): 8.135300e-02s	 events (step): 16
Sim time: 1.579000e-01	CPU time (total): 8.137000e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 8.138600e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.139600e-02s	 events (step): 10
Sim time: 1.582000e-01	CPU time (total): 8.141200e-02s	 events (step): 15
Sim time: 1.583000e-01	CPU time (total): 8.142200e-02s	 events (step): 5
Sim time: 1.584000e-01	CPU time (total): 8.143600e-02s	 events (step): 13
Sim time: 1.585000e-01	CPU time (total): 8.145100e-02s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 8.146700e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.148000e-02s	 events (step): 13
Sim time: 1.588000e-01	CPU time (total): 8.149600e-02s	 events (step): 17
Sim time: 1.589000e-01	CPU time (total): 8.151400e-02s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 8.153700e-02s	 events (step): 26
Sim time: 1.591000e-01	CPU time (total): 8.155700e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.158700e-02s	 events (step): 36
Sim time: 1.593000e-01	CPU time (total): 8.161700e-02s	 events (step): 34
Sim time: 1.594000e-01	CPU time (total): 8.164000e-02s	 events (step): 25
Sim time: 1.595000e-01	CPU time (total): 8.165700e-02s	 events (step): 15
Sim time: 1.596000e-01	CPU time (total): 8.168200e-02s	 events (step): 28
Sim time: 1.597000e-01	CPU time (total): 8.171300e-02s	 events (step): 36
Sim time: 1.598000e-01	CPU time (total): 8.173400e-02s	 events (step): 25
Sim time: 1.599000e-01	CPU time (total): 8.176200e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.177900e-02s	 events (step): 17
Sim time: 1.601000e-01	CPU time (total): 8.179600e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 8.181700e-02s	 events (step): 20
Sim time: 1.603000e-01	CPU time (total): 8.183300e-02s	 events (step): 15
Sim time: 1.604000e-01	CPU time (total): 8.185600e-02s	 events (step): 25
Sim time: 1.605000e-01	CPU time (total): 8.187800e-02s	 events (step): 25
