BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 285 -cb -ss ./test.species
[simulation PID is: 42612]
starting NFsim v1.12.1...

Seeding random number generator with: 285
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 1.251750e-01s	 events (step): 30
Sim time: 1.251000e-01	CPU time (total): 1.251980e-01s	 events (step): 18
Sim time: 1.252000e-01	CPU time (total): 1.252170e-01s	 events (step): 17
Sim time: 1.253000e-01	CPU time (total): 1.252490e-01s	 events (step): 28
Sim time: 1.254000e-01	CPU time (total): 1.252840e-01s	 events (step): 30
Sim time: 1.255000e-01	CPU time (total): 1.253170e-01s	 events (step): 25
Sim time: 1.256000e-01	CPU time (total): 1.253500e-01s	 events (step): 29
Sim time: 1.257000e-01	CPU time (total): 1.253990e-01s	 events (step): 45
Sim time: 1.258000e-01	CPU time (total): 1.254300e-01s	 events (step): 28
Sim time: 1.259000e-01	CPU time (total): 1.254510e-01s	 events (step): 21
Sim time: 1.260000e-01	CPU time (total): 1.254800e-01s	 events (step): 26
Sim time: 1.261000e-01	CPU time (total): 1.255010e-01s	 events (step): 18
Sim time: 1.262000e-01	CPU time (total): 1.255380e-01s	 events (step): 35
Sim time: 1.263000e-01	CPU time (total): 1.255730e-01s	 events (step): 27
Sim time: 1.264000e-01	CPU time (total): 1.256180e-01s	 events (step): 43
Sim time: 1.265000e-01	CPU time (total): 1.256450e-01s	 events (step): 22
Sim time: 1.266000e-01	CPU time (total): 1.256700e-01s	 events (step): 24
Sim time: 1.267000e-01	CPU time (total): 1.256860e-01s	 events (step): 15
Sim time: 1.268000e-01	CPU time (total): 1.257060e-01s	 events (step): 16
Sim time: 1.269000e-01	CPU time (total): 1.257320e-01s	 events (step): 25
Sim time: 1.270000e-01	CPU time (total): 1.257520e-01s	 events (step): 16
Sim time: 1.271000e-01	CPU time (total): 1.257780e-01s	 events (step): 19
Sim time: 1.272000e-01	CPU time (total): 1.258090e-01s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 1.258350e-01s	 events (step): 18
Sim time: 1.274000e-01	CPU time (total): 1.258770e-01s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 1.259100e-01s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 1.259450e-01s	 events (step): 29
Sim time: 1.277000e-01	CPU time (total): 1.259740e-01s	 events (step): 23
Sim time: 1.278000e-01	CPU time (total): 1.260040e-01s	 events (step): 27
Sim time: 1.279000e-01	CPU time (total): 1.260440e-01s	 events (step): 29
Sim time: 1.280000e-01	CPU time (total): 1.260970e-01s	 events (step): 49
Sim time: 1.281000e-01	CPU time (total): 1.261280e-01s	 events (step): 28
Sim time: 1.282000e-01	CPU time (total): 1.261560e-01s	 events (step): 24
Sim time: 1.283000e-01	CPU time (total): 1.261850e-01s	 events (step): 28
Sim time: 1.284000e-01	CPU time (total): 1.262040e-01s	 events (step): 14
Sim time: 1.285000e-01	CPU time (total): 1.262190e-01s	 events (step): 9
Sim time: 1.286000e-01	CPU time (total): 1.262450e-01s	 events (step): 21
Sim time: 1.287000e-01	CPU time (total): 1.262670e-01s	 events (step): 19
Sim time: 1.288000e-01	CPU time (total): 1.263170e-01s	 events (step): 44
Sim time: 1.289000e-01	CPU time (total): 1.263520e-01s	 events (step): 29
Sim time: 1.290000e-01	CPU time (total): 1.263950e-01s	 events (step): 30
Sim time: 1.291000e-01	CPU time (total): 1.264350e-01s	 events (step): 34
Sim time: 1.292000e-01	CPU time (total): 1.264520e-01s	 events (step): 15
Sim time: 1.293000e-01	CPU time (total): 1.264810e-01s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 1.265140e-01s	 events (step): 29
Sim time: 1.295000e-01	CPU time (total): 1.265510e-01s	 events (step): 31
Sim time: 1.296000e-01	CPU time (total): 1.265740e-01s	 events (step): 21
Sim time: 1.297000e-01	CPU time (total): 1.266030e-01s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 1.266350e-01s	 events (step): 26
Sim time: 1.299000e-01	CPU time (total): 1.266540e-01s	 events (step): 18
Sim time: 1.300000e-01	CPU time (total): 1.266840e-01s	 events (step): 26
Sim time: 1.301000e-01	CPU time (total): 1.267130e-01s	 events (step): 26
Sim time: 1.302000e-01	CPU time (total): 1.267440e-01s	 events (step): 28
Sim time: 1.303000e-01	CPU time (total): 1.267770e-01s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 1.268140e-01s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 1.268590e-01s	 events (step): 43
Sim time: 1.306000e-01	CPU time (total): 1.269000e-01s	 events (step): 35
Sim time: 1.307000e-01	CPU time (total): 1.269360e-01s	 events (step): 35
Sim time: 1.308000e-01	CPU time (total): 1.269810e-01s	 events (step): 38
Sim time: 1.309000e-01	CPU time (total): 1.270230e-01s	 events (step): 35
Sim time: 1.310000e-01	CPU time (total): 1.270660e-01s	 events (step): 35
Sim time: 1.311000e-01	CPU time (total): 1.270980e-01s	 events (step): 26
Sim time: 1.312000e-01	CPU time (total): 1.271420e-01s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 1.271940e-01s	 events (step): 44
Sim time: 1.314000e-01	CPU time (total): 1.272450e-01s	 events (step): 48
Sim time: 1.315000e-01	CPU time (total): 1.272970e-01s	 events (step): 42
Sim time: 1.316000e-01	CPU time (total): 1.273370e-01s	 events (step): 31
Sim time: 1.317000e-01	CPU time (total): 1.273670e-01s	 events (step): 24
Sim time: 1.318000e-01	CPU time (total): 1.274000e-01s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 1.274300e-01s	 events (step): 29
Sim time: 1.320000e-01	CPU time (total): 1.274710e-01s	 events (step): 34
Sim time: 1.321000e-01	CPU time (total): 1.275110e-01s	 events (step): 38
Sim time: 1.322000e-01	CPU time (total): 1.275360e-01s	 events (step): 21
Sim time: 1.323000e-01	CPU time (total): 1.275650e-01s	 events (step): 26
Sim time: 1.324000e-01	CPU time (total): 1.275950e-01s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 1.276220e-01s	 events (step): 25
Sim time: 1.326000e-01	CPU time (total): 1.276450e-01s	 events (step): 20
Sim time: 1.327000e-01	CPU time (total): 1.276840e-01s	 events (step): 33
Sim time: 1.328000e-01	CPU time (total): 1.277130e-01s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 1.277490e-01s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 1.277950e-01s	 events (step): 38
Sim time: 1.331000e-01	CPU time (total): 1.278400e-01s	 events (step): 41
Sim time: 1.332000e-01	CPU time (total): 1.278770e-01s	 events (step): 33
Sim time: 1.333000e-01	CPU time (total): 1.279300e-01s	 events (step): 49
Sim time: 1.334000e-01	CPU time (total): 1.279810e-01s	 events (step): 48
Sim time: 1.335000e-01	CPU time (total): 1.280240e-01s	 events (step): 41
Sim time: 1.336000e-01	CPU time (total): 1.280540e-01s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 1.280990e-01s	 events (step): 40
Sim time: 1.338000e-01	CPU time (total): 1.281310e-01s	 events (step): 28
Sim time: 1.339000e-01	CPU time (total): 1.281520e-01s	 events (step): 17
Sim time: 1.340000e-01	CPU time (total): 1.281700e-01s	 events (step): 16
Sim time: 1.341000e-01	CPU time (total): 1.282020e-01s	 events (step): 29
Sim time: 1.342000e-01	CPU time (total): 1.282240e-01s	 events (step): 15
Sim time: 1.343000e-01	CPU time (total): 1.282580e-01s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 1.282840e-01s	 events (step): 22
Sim time: 1.345000e-01	CPU time (total): 1.283110e-01s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 1.283230e-01s	 events (step): 6
Sim time: 1.347000e-01	CPU time (total): 1.283510e-01s	 events (step): 24
Sim time: 1.348000e-01	CPU time (total): 1.283750e-01s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 1.283910e-01s	 events (step): 12
Sim time: 1.350000e-01	CPU time (total): 1.284230e-01s	 events (step): 30
Sim time: 1.351000e-01	CPU time (total): 1.284500e-01s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 1.284870e-01s	 events (step): 29
Sim time: 1.353000e-01	CPU time (total): 1.285230e-01s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 1.285510e-01s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 1.285820e-01s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 1.286260e-01s	 events (step): 35
Sim time: 1.357000e-01	CPU time (total): 1.286550e-01s	 events (step): 23
Sim time: 1.358000e-01	CPU time (total): 1.286860e-01s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 1.287080e-01s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 1.287310e-01s	 events (step): 18
Sim time: 1.361000e-01	CPU time (total): 1.287510e-01s	 events (step): 19
Sim time: 1.362000e-01	CPU time (total): 1.287640e-01s	 events (step): 8
Sim time: 1.363000e-01	CPU time (total): 1.287860e-01s	 events (step): 20
Sim time: 1.364000e-01	CPU time (total): 1.288110e-01s	 events (step): 13
Sim time: 1.365000e-01	CPU time (total): 1.288440e-01s	 events (step): 27
Sim time: 1.366000e-01	CPU time (total): 1.288670e-01s	 events (step): 20
Sim time: 1.367000e-01	CPU time (total): 1.289020e-01s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 1.289270e-01s	 events (step): 21
Sim time: 1.369000e-01	CPU time (total): 1.289480e-01s	 events (step): 14
Sim time: 1.370000e-01	CPU time (total): 1.289670e-01s	 events (step): 15
Sim time: 1.371000e-01	CPU time (total): 1.290020e-01s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 1.290410e-01s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 1.290620e-01s	 events (step): 18
Sim time: 1.374000e-01	CPU time (total): 1.291070e-01s	 events (step): 41
Sim time: 1.375000e-01	CPU time (total): 1.291350e-01s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 1.291580e-01s	 events (step): 20
Sim time: 1.377000e-01	CPU time (total): 1.292010e-01s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 1.292340e-01s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 1.292740e-01s	 events (step): 39
Sim time: 1.380000e-01	CPU time (total): 1.293010e-01s	 events (step): 22
Sim time: 1.381000e-01	CPU time (total): 1.293230e-01s	 events (step): 16
Sim time: 1.382000e-01	CPU time (total): 1.293520e-01s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 1.293830e-01s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 1.294090e-01s	 events (step): 19
Sim time: 1.385000e-01	CPU time (total): 1.294380e-01s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 1.294670e-01s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 1.295280e-01s	 events (step): 56
Sim time: 1.388000e-01	CPU time (total): 1.295720e-01s	 events (step): 36
Sim time: 1.389000e-01	CPU time (total): 1.296170e-01s	 events (step): 37
Sim time: 1.390000e-01	CPU time (total): 1.296650e-01s	 events (step): 41
Sim time: 1.391000e-01	CPU time (total): 1.296960e-01s	 events (step): 24
Sim time: 1.392000e-01	CPU time (total): 1.297240e-01s	 events (step): 22
Sim time: 1.393000e-01	CPU time (total): 1.297490e-01s	 events (step): 18
Sim time: 1.394000e-01	CPU time (total): 1.297830e-01s	 events (step): 29
Sim time: 1.395000e-01	CPU time (total): 1.298120e-01s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 1.298300e-01s	 events (step): 14
Sim time: 1.397000e-01	CPU time (total): 1.298500e-01s	 events (step): 17
Sim time: 1.398000e-01	CPU time (total): 1.298770e-01s	 events (step): 21
Sim time: 1.399000e-01	CPU time (total): 1.298950e-01s	 events (step): 17
Sim time: 1.400000e-01	CPU time (total): 1.299170e-01s	 events (step): 17
Sim time: 1.401000e-01	CPU time (total): 1.299410e-01s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 1.299580e-01s	 events (step): 10
Sim time: 1.403000e-01	CPU time (total): 1.299760e-01s	 events (step): 12
Sim time: 1.404000e-01	CPU time (total): 1.299960e-01s	 events (step): 15
Sim time: 1.405000e-01	CPU time (total): 1.300220e-01s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 1.300460e-01s	 events (step): 18
Sim time: 1.407000e-01	CPU time (total): 1.300740e-01s	 events (step): 23
Sim time: 1.408000e-01	CPU time (total): 1.301050e-01s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 1.301250e-01s	 events (step): 15
Sim time: 1.410000e-01	CPU time (total): 1.301630e-01s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 1.302030e-01s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 1.302400e-01s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 1.302690e-01s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 1.303140e-01s	 events (step): 31
Sim time: 1.415000e-01	CPU time (total): 1.303520e-01s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 1.303940e-01s	 events (step): 31
Sim time: 1.417000e-01	CPU time (total): 1.304470e-01s	 events (step): 46
Sim time: 1.418000e-01	CPU time (total): 1.304950e-01s	 events (step): 41
Sim time: 1.419000e-01	CPU time (total): 1.305310e-01s	 events (step): 31
Sim time: 1.420000e-01	CPU time (total): 1.305620e-01s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 1.305950e-01s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 1.306230e-01s	 events (step): 21
Sim time: 1.423000e-01	CPU time (total): 1.306660e-01s	 events (step): 34
Sim time: 1.424000e-01	CPU time (total): 1.307170e-01s	 events (step): 44
Sim time: 1.425000e-01	CPU time (total): 1.307680e-01s	 events (step): 45
Sim time: 1.426000e-01	CPU time (total): 1.308040e-01s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 1.308320e-01s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 1.308710e-01s	 events (step): 35
Sim time: 1.429000e-01	CPU time (total): 1.309100e-01s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 1.309330e-01s	 events (step): 19
Sim time: 1.431000e-01	CPU time (total): 1.309620e-01s	 events (step): 24
Sim time: 1.432000e-01	CPU time (total): 1.309840e-01s	 events (step): 17
Sim time: 1.433000e-01	CPU time (total): 1.310090e-01s	 events (step): 16
Sim time: 1.434000e-01	CPU time (total): 1.310400e-01s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 1.310650e-01s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 1.310980e-01s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 1.311210e-01s	 events (step): 20
Sim time: 1.438000e-01	CPU time (total): 1.311480e-01s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 1.311740e-01s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 1.311980e-01s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 1.312430e-01s	 events (step): 37
Sim time: 1.442000e-01	CPU time (total): 1.312720e-01s	 events (step): 24
Sim time: 1.443000e-01	CPU time (total): 1.312940e-01s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 1.313180e-01s	 events (step): 18
Sim time: 1.445000e-01	CPU time (total): 1.313490e-01s	 events (step): 28
Sim time: 1.446000e-01	CPU time (total): 1.313780e-01s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 1.314080e-01s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 1.314420e-01s	 events (step): 28
Sim time: 1.449000e-01	CPU time (total): 1.314790e-01s	 events (step): 29
Sim time: 1.450000e-01	CPU time (total): 1.315060e-01s	 events (step): 23
Sim time: 1.451000e-01	CPU time (total): 1.315300e-01s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 1.315580e-01s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 1.315900e-01s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 1.316090e-01s	 events (step): 13
Sim time: 1.455000e-01	CPU time (total): 1.316400e-01s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 1.316630e-01s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 1.316820e-01s	 events (step): 13
Sim time: 1.458000e-01	CPU time (total): 1.317040e-01s	 events (step): 17
Sim time: 1.459000e-01	CPU time (total): 1.317300e-01s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 1.317500e-01s	 events (step): 17
Sim time: 1.461000e-01	CPU time (total): 1.317750e-01s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 1.318050e-01s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 1.318330e-01s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 1.318560e-01s	 events (step): 18
Sim time: 1.465000e-01	CPU time (total): 1.318940e-01s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 1.319310e-01s	 events (step): 28
Sim time: 1.467000e-01	CPU time (total): 1.319690e-01s	 events (step): 31
Sim time: 1.468000e-01	CPU time (total): 1.319930e-01s	 events (step): 15
Sim time: 1.469000e-01	CPU time (total): 1.320360e-01s	 events (step): 36
Sim time: 1.470000e-01	CPU time (total): 1.320630e-01s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 1.320960e-01s	 events (step): 26
Sim time: 1.472000e-01	CPU time (total): 1.321360e-01s	 events (step): 32
Sim time: 1.473000e-01	CPU time (total): 1.321750e-01s	 events (step): 33
Sim time: 1.474000e-01	CPU time (total): 1.322150e-01s	 events (step): 32
Sim time: 1.475000e-01	CPU time (total): 1.322480e-01s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 1.322760e-01s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 1.323040e-01s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 1.323280e-01s	 events (step): 18
Sim time: 1.479000e-01	CPU time (total): 1.323630e-01s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 1.323900e-01s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 1.324210e-01s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 1.324630e-01s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 1.325200e-01s	 events (step): 47
Sim time: 1.484000e-01	CPU time (total): 1.325750e-01s	 events (step): 48
Sim time: 1.485000e-01	CPU time (total): 1.326220e-01s	 events (step): 41
Sim time: 1.486000e-01	CPU time (total): 1.326590e-01s	 events (step): 30
Sim time: 1.487000e-01	CPU time (total): 1.326960e-01s	 events (step): 29
Sim time: 1.488000e-01	CPU time (total): 1.327320e-01s	 events (step): 28
Sim time: 1.489000e-01	CPU time (total): 1.327580e-01s	 events (step): 19
Sim time: 1.490000e-01	CPU time (total): 1.327780e-01s	 events (step): 12
Sim time: 1.491000e-01	CPU time (total): 1.327960e-01s	 events (step): 12
Sim time: 1.492000e-01	CPU time (total): 1.328280e-01s	 events (step): 23
Sim time: 1.493000e-01	CPU time (total): 1.328570e-01s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 1.328810e-01s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 1.329070e-01s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 1.329300e-01s	 events (step): 17
Sim time: 1.497000e-01	CPU time (total): 1.329500e-01s	 events (step): 16
Sim time: 1.498000e-01	CPU time (total): 1.329670e-01s	 events (step): 11
Sim time: 1.499000e-01	CPU time (total): 1.329870e-01s	 events (step): 14
Sim time: 1.500000e-01	CPU time (total): 1.330010e-01s	 events (step): 7
Sim time: 1.501000e-01	CPU time (total): 1.330200e-01s	 events (step): 14
Sim time: 1.502000e-01	CPU time (total): 1.330410e-01s	 events (step): 15
Sim time: 1.503000e-01	CPU time (total): 1.330660e-01s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 1.330870e-01s	 events (step): 15
Sim time: 1.505000e-01	CPU time (total): 1.331140e-01s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 1.331430e-01s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 1.331710e-01s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 1.332000e-01s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 1.332280e-01s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 1.332580e-01s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 1.332880e-01s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 1.333240e-01s	 events (step): 30
Sim time: 1.513000e-01	CPU time (total): 1.333610e-01s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 1.333820e-01s	 events (step): 16
Sim time: 1.515000e-01	CPU time (total): 1.334140e-01s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 1.334520e-01s	 events (step): 29
Sim time: 1.517000e-01	CPU time (total): 1.334860e-01s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 1.335310e-01s	 events (step): 36
Sim time: 1.519000e-01	CPU time (total): 1.335770e-01s	 events (step): 38
Sim time: 1.520000e-01	CPU time (total): 1.336310e-01s	 events (step): 44
Sim time: 1.521000e-01	CPU time (total): 1.336850e-01s	 events (step): 42
Sim time: 1.522000e-01	CPU time (total): 1.337210e-01s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 1.337600e-01s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 1.337990e-01s	 events (step): 32
Sim time: 1.525000e-01	CPU time (total): 1.338570e-01s	 events (step): 45
Sim time: 1.526000e-01	CPU time (total): 1.339000e-01s	 events (step): 34
Sim time: 1.527000e-01	CPU time (total): 1.339410e-01s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 1.339810e-01s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 1.340410e-01s	 events (step): 53
Sim time: 1.530000e-01	CPU time (total): 1.340850e-01s	 events (step): 38
Sim time: 1.531000e-01	CPU time (total): 1.341180e-01s	 events (step): 25
Sim time: 1.532000e-01	CPU time (total): 1.341620e-01s	 events (step): 32
Sim time: 1.533000e-01	CPU time (total): 1.341960e-01s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 1.342290e-01s	 events (step): 27
Sim time: 1.535000e-01	CPU time (total): 1.342930e-01s	 events (step): 51
Sim time: 1.536000e-01	CPU time (total): 1.343320e-01s	 events (step): 31
Sim time: 1.537000e-01	CPU time (total): 1.343660e-01s	 events (step): 20
Sim time: 1.538000e-01	CPU time (total): 1.344000e-01s	 events (step): 25
Sim time: 1.539000e-01	CPU time (total): 1.344250e-01s	 events (step): 19
Sim time: 1.540000e-01	CPU time (total): 1.344680e-01s	 events (step): 38
Sim time: 1.541000e-01	CPU time (total): 1.344990e-01s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 1.345410e-01s	 events (step): 34
Sim time: 1.543000e-01	CPU time (total): 1.345770e-01s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 1.346150e-01s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 1.346500e-01s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 1.346860e-01s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 1.347330e-01s	 events (step): 36
Sim time: 1.548000e-01	CPU time (total): 1.347800e-01s	 events (step): 38
Sim time: 1.549000e-01	CPU time (total): 1.348270e-01s	 events (step): 42
Sim time: 1.550000e-01	CPU time (total): 1.348520e-01s	 events (step): 18
Sim time: 1.551000e-01	CPU time (total): 1.348810e-01s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 1.349070e-01s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 1.349370e-01s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 1.349650e-01s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 1.349810e-01s	 events (step): 11
Sim time: 1.556000e-01	CPU time (total): 1.349990e-01s	 events (step): 11
Sim time: 1.557000e-01	CPU time (total): 1.350300e-01s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 1.350450e-01s	 events (step): 9
Sim time: 1.559000e-01	CPU time (total): 1.350640e-01s	 events (step): 12
Sim time: 1.560000e-01	CPU time (total): 1.350890e-01s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 1.351070e-01s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 1.351220e-01s	 events (step): 10
Sim time: 1.563000e-01	CPU time (total): 1.351470e-01s	 events (step): 19
Sim time: 1.564000e-01	CPU time (total): 1.351730e-01s	 events (step): 22
Sim time: 1.565000e-01	CPU time (total): 1.352210e-01s	 events (step): 44
Sim time: 1.566000e-01	CPU time (total): 1.352890e-01s	 events (step): 57
Sim time: 1.567000e-01	CPU time (total): 1.353530e-01s	 events (step): 54
Sim time: 1.568000e-01	CPU time (total): 1.354150e-01s	 events (step): 55
Sim time: 1.569000e-01	CPU time (total): 1.354660e-01s	 events (step): 44
Sim time: 1.570000e-01	CPU time (total): 1.355200e-01s	 events (step): 49
Sim time: 1.571000e-01	CPU time (total): 1.355800e-01s	 events (step): 53
Sim time: 1.572000e-01	CPU time (total): 1.356390e-01s	 events (step): 49
Sim time: 1.573000e-01	CPU time (total): 1.356800e-01s	 events (step): 34
Sim time: 1.574000e-01	CPU time (total): 1.357300e-01s	 events (step): 44
Sim time: 1.575000e-01	CPU time (total): 1.357810e-01s	 events (step): 45
Sim time: 1.576000e-01	CPU time (total): 1.358200e-01s	 events (step): 31
Sim time: 1.577000e-01	CPU time (total): 1.358440e-01s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 1.358820e-01s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 1.359110e-01s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 1.359380e-01s	 events (step): 21
Sim time: 1.581000e-01	CPU time (total): 1.359670e-01s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 1.359950e-01s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 1.360260e-01s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 1.360540e-01s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 1.360920e-01s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 1.361130e-01s	 events (step): 14
Sim time: 1.587000e-01	CPU time (total): 1.361360e-01s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 1.361590e-01s	 events (step): 18
Sim time: 1.589000e-01	CPU time (total): 1.361800e-01s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 1.362140e-01s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 1.362720e-01s	 events (step): 49
Sim time: 1.592000e-01	CPU time (total): 1.363090e-01s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 1.363480e-01s	 events (step): 33
Sim time: 1.594000e-01	CPU time (total): 1.363900e-01s	 events (step): 34
Sim time: 1.595000e-01	CPU time (total): 1.364300e-01s	 events (step): 32
Sim time: 1.596000e-01	CPU time (total): 1.364720e-01s	 events (step): 35
Sim time: 1.597000e-01	CPU time (total): 1.365070e-01s	 events (step): 29
