BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 11 -ss ./test.species
[simulation PID is: 41495]
starting NFsim v1.12.1...

Seeding random number generator with: 11
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 8.116500e-02s	 events (step): 35
Sim time: 1.251000e-01	CPU time (total): 8.120500e-02s	 events (step): 59
Sim time: 1.252000e-01	CPU time (total): 8.124700e-02s	 events (step): 59
Sim time: 1.253000e-01	CPU time (total): 8.129400e-02s	 events (step): 68
Sim time: 1.254000e-01	CPU time (total): 8.133100e-02s	 events (step): 48
Sim time: 1.255000e-01	CPU time (total): 8.137400e-02s	 events (step): 56
Sim time: 1.256000e-01	CPU time (total): 8.141500e-02s	 events (step): 61
Sim time: 1.257000e-01	CPU time (total): 8.145600e-02s	 events (step): 57
Sim time: 1.258000e-01	CPU time (total): 8.149300e-02s	 events (step): 45
Sim time: 1.259000e-01	CPU time (total): 8.152500e-02s	 events (step): 38
Sim time: 1.260000e-01	CPU time (total): 8.156600e-02s	 events (step): 56
Sim time: 1.261000e-01	CPU time (total): 8.160300e-02s	 events (step): 51
Sim time: 1.262000e-01	CPU time (total): 8.163700e-02s	 events (step): 47
Sim time: 1.263000e-01	CPU time (total): 8.166600e-02s	 events (step): 41
Sim time: 1.264000e-01	CPU time (total): 8.169700e-02s	 events (step): 43
Sim time: 1.265000e-01	CPU time (total): 8.172600e-02s	 events (step): 42
Sim time: 1.266000e-01	CPU time (total): 8.175600e-02s	 events (step): 42
Sim time: 1.267000e-01	CPU time (total): 8.178400e-02s	 events (step): 46
Sim time: 1.268000e-01	CPU time (total): 8.180900e-02s	 events (step): 33
Sim time: 1.269000e-01	CPU time (total): 8.183900e-02s	 events (step): 43
Sim time: 1.270000e-01	CPU time (total): 8.186300e-02s	 events (step): 35
Sim time: 1.271000e-01	CPU time (total): 8.188900e-02s	 events (step): 34
Sim time: 1.272000e-01	CPU time (total): 8.192400e-02s	 events (step): 40
Sim time: 1.273000e-01	CPU time (total): 8.196000e-02s	 events (step): 52
Sim time: 1.274000e-01	CPU time (total): 8.199800e-02s	 events (step): 61
Sim time: 1.275000e-01	CPU time (total): 8.203700e-02s	 events (step): 62
Sim time: 1.276000e-01	CPU time (total): 8.207000e-02s	 events (step): 53
Sim time: 1.277000e-01	CPU time (total): 8.209800e-02s	 events (step): 45
Sim time: 1.278000e-01	CPU time (total): 8.212600e-02s	 events (step): 45
Sim time: 1.279000e-01	CPU time (total): 8.216200e-02s	 events (step): 53
Sim time: 1.280000e-01	CPU time (total): 8.219700e-02s	 events (step): 52
Sim time: 1.281000e-01	CPU time (total): 8.223100e-02s	 events (step): 52
Sim time: 1.282000e-01	CPU time (total): 8.226500e-02s	 events (step): 43
Sim time: 1.283000e-01	CPU time (total): 8.229800e-02s	 events (step): 48
Sim time: 1.284000e-01	CPU time (total): 8.232800e-02s	 events (step): 38
Sim time: 1.285000e-01	CPU time (total): 8.235100e-02s	 events (step): 32
Sim time: 1.286000e-01	CPU time (total): 8.238300e-02s	 events (step): 50
Sim time: 1.287000e-01	CPU time (total): 8.241200e-02s	 events (step): 40
Sim time: 1.288000e-01	CPU time (total): 8.244200e-02s	 events (step): 42
Sim time: 1.289000e-01	CPU time (total): 8.247400e-02s	 events (step): 44
Sim time: 1.290000e-01	CPU time (total): 8.251100e-02s	 events (step): 55
Sim time: 1.291000e-01	CPU time (total): 8.255100e-02s	 events (step): 57
Sim time: 1.292000e-01	CPU time (total): 8.258500e-02s	 events (step): 52
Sim time: 1.293000e-01	CPU time (total): 8.261300e-02s	 events (step): 41
Sim time: 1.294000e-01	CPU time (total): 8.263900e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 8.266200e-02s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 8.268300e-02s	 events (step): 31
Sim time: 1.297000e-01	CPU time (total): 8.270800e-02s	 events (step): 34
Sim time: 1.298000e-01	CPU time (total): 8.273200e-02s	 events (step): 33
Sim time: 1.299000e-01	CPU time (total): 8.275300e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 8.277200e-02s	 events (step): 24
Sim time: 1.301000e-01	CPU time (total): 8.278800e-02s	 events (step): 21
Sim time: 1.302000e-01	CPU time (total): 8.281200e-02s	 events (step): 32
Sim time: 1.303000e-01	CPU time (total): 8.283600e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 8.287000e-02s	 events (step): 49
Sim time: 1.305000e-01	CPU time (total): 8.289000e-02s	 events (step): 25
Sim time: 1.306000e-01	CPU time (total): 8.291200e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 8.293900e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 8.296600e-02s	 events (step): 40
Sim time: 1.309000e-01	CPU time (total): 8.299200e-02s	 events (step): 39
Sim time: 1.310000e-01	CPU time (total): 8.302100e-02s	 events (step): 41
Sim time: 1.311000e-01	CPU time (total): 8.306500e-02s	 events (step): 63
Sim time: 1.312000e-01	CPU time (total): 8.309900e-02s	 events (step): 45
Sim time: 1.313000e-01	CPU time (total): 8.313400e-02s	 events (step): 47
Sim time: 1.314000e-01	CPU time (total): 8.316500e-02s	 events (step): 42
Sim time: 1.315000e-01	CPU time (total): 8.319300e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 8.322000e-02s	 events (step): 37
Sim time: 1.317000e-01	CPU time (total): 8.324500e-02s	 events (step): 32
Sim time: 1.318000e-01	CPU time (total): 8.327200e-02s	 events (step): 38
Sim time: 1.319000e-01	CPU time (total): 8.330700e-02s	 events (step): 46
Sim time: 1.320000e-01	CPU time (total): 8.334500e-02s	 events (step): 54
Sim time: 1.321000e-01	CPU time (total): 8.337700e-02s	 events (step): 46
Sim time: 1.322000e-01	CPU time (total): 8.341500e-02s	 events (step): 51
Sim time: 1.323000e-01	CPU time (total): 8.344300e-02s	 events (step): 38
Sim time: 1.324000e-01	CPU time (total): 8.347400e-02s	 events (step): 41
Sim time: 1.325000e-01	CPU time (total): 8.352400e-02s	 events (step): 72
Sim time: 1.326000e-01	CPU time (total): 8.355100e-02s	 events (step): 41
Sim time: 1.327000e-01	CPU time (total): 8.358100e-02s	 events (step): 41
Sim time: 1.328000e-01	CPU time (total): 8.361300e-02s	 events (step): 43
Sim time: 1.329000e-01	CPU time (total): 8.363900e-02s	 events (step): 34
Sim time: 1.330000e-01	CPU time (total): 8.366400e-02s	 events (step): 30
Sim time: 1.331000e-01	CPU time (total): 8.368900e-02s	 events (step): 33
Sim time: 1.332000e-01	CPU time (total): 8.370900e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 8.373600e-02s	 events (step): 35
Sim time: 1.334000e-01	CPU time (total): 8.376800e-02s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 8.379100e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.381800e-02s	 events (step): 34
Sim time: 1.337000e-01	CPU time (total): 8.385500e-02s	 events (step): 45
Sim time: 1.338000e-01	CPU time (total): 8.387500e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 8.390400e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 8.394100e-02s	 events (step): 52
Sim time: 1.341000e-01	CPU time (total): 8.396800e-02s	 events (step): 36
Sim time: 1.342000e-01	CPU time (total): 8.398800e-02s	 events (step): 23
Sim time: 1.343000e-01	CPU time (total): 8.400900e-02s	 events (step): 28
Sim time: 1.344000e-01	CPU time (total): 8.403800e-02s	 events (step): 40
Sim time: 1.345000e-01	CPU time (total): 8.406700e-02s	 events (step): 38
Sim time: 1.346000e-01	CPU time (total): 8.409200e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 8.411500e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 8.413900e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 8.415600e-02s	 events (step): 20
Sim time: 1.350000e-01	CPU time (total): 8.418500e-02s	 events (step): 43
Sim time: 1.351000e-01	CPU time (total): 8.421200e-02s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 8.424100e-02s	 events (step): 40
Sim time: 1.353000e-01	CPU time (total): 8.427600e-02s	 events (step): 52
Sim time: 1.354000e-01	CPU time (total): 8.429900e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 8.432000e-02s	 events (step): 25
Sim time: 1.356000e-01	CPU time (total): 8.434600e-02s	 events (step): 36
Sim time: 1.357000e-01	CPU time (total): 8.437400e-02s	 events (step): 42
Sim time: 1.358000e-01	CPU time (total): 8.439800e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 8.442300e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 8.444100e-02s	 events (step): 20
Sim time: 1.361000e-01	CPU time (total): 8.446400e-02s	 events (step): 26
Sim time: 1.362000e-01	CPU time (total): 8.448400e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 8.450700e-02s	 events (step): 28
Sim time: 1.364000e-01	CPU time (total): 8.453000e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 8.454800e-02s	 events (step): 18
Sim time: 1.366000e-01	CPU time (total): 8.456400e-02s	 events (step): 19
Sim time: 1.367000e-01	CPU time (total): 8.458100e-02s	 events (step): 24
Sim time: 1.368000e-01	CPU time (total): 8.459800e-02s	 events (step): 19
Sim time: 1.369000e-01	CPU time (total): 8.462400e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.464400e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 8.466000e-02s	 events (step): 20
Sim time: 1.372000e-01	CPU time (total): 8.467800e-02s	 events (step): 24
Sim time: 1.373000e-01	CPU time (total): 8.469300e-02s	 events (step): 17
Sim time: 1.374000e-01	CPU time (total): 8.471700e-02s	 events (step): 28
Sim time: 1.375000e-01	CPU time (total): 8.474300e-02s	 events (step): 33
Sim time: 1.376000e-01	CPU time (total): 8.477300e-02s	 events (step): 39
Sim time: 1.377000e-01	CPU time (total): 8.480100e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 8.483700e-02s	 events (step): 50
Sim time: 1.379000e-01	CPU time (total): 8.486200e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 8.489700e-02s	 events (step): 45
Sim time: 1.381000e-01	CPU time (total): 8.493000e-02s	 events (step): 48
Sim time: 1.382000e-01	CPU time (total): 8.495700e-02s	 events (step): 34
Sim time: 1.383000e-01	CPU time (total): 8.498700e-02s	 events (step): 39
Sim time: 1.384000e-01	CPU time (total): 8.501700e-02s	 events (step): 40
Sim time: 1.385000e-01	CPU time (total): 8.504400e-02s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 8.506200e-02s	 events (step): 20
Sim time: 1.387000e-01	CPU time (total): 8.508300e-02s	 events (step): 21
Sim time: 1.388000e-01	CPU time (total): 8.511200e-02s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 8.512900e-02s	 events (step): 21
Sim time: 1.390000e-01	CPU time (total): 8.514300e-02s	 events (step): 15
Sim time: 1.391000e-01	CPU time (total): 8.515800e-02s	 events (step): 15
Sim time: 1.392000e-01	CPU time (total): 8.517800e-02s	 events (step): 25
Sim time: 1.393000e-01	CPU time (total): 8.520000e-02s	 events (step): 25
Sim time: 1.394000e-01	CPU time (total): 8.522200e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 8.524000e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 8.525700e-02s	 events (step): 20
Sim time: 1.397000e-01	CPU time (total): 8.527200e-02s	 events (step): 17
Sim time: 1.398000e-01	CPU time (total): 8.528900e-02s	 events (step): 19
Sim time: 1.399000e-01	CPU time (total): 8.531500e-02s	 events (step): 32
Sim time: 1.400000e-01	CPU time (total): 8.533300e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 8.534800e-02s	 events (step): 14
Sim time: 1.402000e-01	CPU time (total): 8.537100e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 8.539900e-02s	 events (step): 35
Sim time: 1.404000e-01	CPU time (total): 8.542100e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.543700e-02s	 events (step): 17
Sim time: 1.406000e-01	CPU time (total): 8.546000e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.549500e-02s	 events (step): 46
Sim time: 1.408000e-01	CPU time (total): 8.551900e-02s	 events (step): 32
Sim time: 1.409000e-01	CPU time (total): 8.554200e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.556800e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 8.559400e-02s	 events (step): 33
Sim time: 1.412000e-01	CPU time (total): 8.561900e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.564300e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 8.566700e-02s	 events (step): 33
Sim time: 1.415000e-01	CPU time (total): 8.569700e-02s	 events (step): 41
Sim time: 1.416000e-01	CPU time (total): 8.573600e-02s	 events (step): 55
Sim time: 1.417000e-01	CPU time (total): 8.577100e-02s	 events (step): 47
Sim time: 1.418000e-01	CPU time (total): 8.581200e-02s	 events (step): 54
Sim time: 1.419000e-01	CPU time (total): 8.584400e-02s	 events (step): 44
Sim time: 1.420000e-01	CPU time (total): 8.587200e-02s	 events (step): 36
Sim time: 1.421000e-01	CPU time (total): 8.590100e-02s	 events (step): 35
Sim time: 1.422000e-01	CPU time (total): 8.592900e-02s	 events (step): 33
Sim time: 1.423000e-01	CPU time (total): 8.595800e-02s	 events (step): 37
Sim time: 1.424000e-01	CPU time (total): 8.599000e-02s	 events (step): 40
Sim time: 1.425000e-01	CPU time (total): 8.602000e-02s	 events (step): 41
Sim time: 1.426000e-01	CPU time (total): 8.604400e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.607200e-02s	 events (step): 37
Sim time: 1.428000e-01	CPU time (total): 8.609800e-02s	 events (step): 27
Sim time: 1.429000e-01	CPU time (total): 8.613200e-02s	 events (step): 46
Sim time: 1.430000e-01	CPU time (total): 8.615600e-02s	 events (step): 28
Sim time: 1.431000e-01	CPU time (total): 8.618200e-02s	 events (step): 33
Sim time: 1.432000e-01	CPU time (total): 8.622000e-02s	 events (step): 54
Sim time: 1.433000e-01	CPU time (total): 8.624900e-02s	 events (step): 40
Sim time: 1.434000e-01	CPU time (total): 8.627500e-02s	 events (step): 33
Sim time: 1.435000e-01	CPU time (total): 8.630100e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.632700e-02s	 events (step): 34
Sim time: 1.437000e-01	CPU time (total): 8.636700e-02s	 events (step): 51
Sim time: 1.438000e-01	CPU time (total): 8.640600e-02s	 events (step): 56
Sim time: 1.439000e-01	CPU time (total): 8.644200e-02s	 events (step): 50
Sim time: 1.440000e-01	CPU time (total): 8.647500e-02s	 events (step): 43
Sim time: 1.441000e-01	CPU time (total): 8.650500e-02s	 events (step): 43
Sim time: 1.442000e-01	CPU time (total): 8.652900e-02s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 8.655800e-02s	 events (step): 36
Sim time: 1.444000e-01	CPU time (total): 8.658900e-02s	 events (step): 38
Sim time: 1.445000e-01	CPU time (total): 8.661400e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 8.663700e-02s	 events (step): 31
Sim time: 1.447000e-01	CPU time (total): 8.666000e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 8.667900e-02s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 8.670500e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 8.673200e-02s	 events (step): 34
Sim time: 1.451000e-01	CPU time (total): 8.675300e-02s	 events (step): 26
Sim time: 1.452000e-01	CPU time (total): 8.677400e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 8.680400e-02s	 events (step): 39
Sim time: 1.454000e-01	CPU time (total): 8.682400e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.684500e-02s	 events (step): 25
Sim time: 1.456000e-01	CPU time (total): 8.686400e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.688600e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 8.690600e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.693000e-02s	 events (step): 30
Sim time: 1.460000e-01	CPU time (total): 8.694800e-02s	 events (step): 21
Sim time: 1.461000e-01	CPU time (total): 8.697200e-02s	 events (step): 33
Sim time: 1.462000e-01	CPU time (total): 8.699300e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 8.700900e-02s	 events (step): 19
Sim time: 1.464000e-01	CPU time (total): 8.702700e-02s	 events (step): 20
Sim time: 1.465000e-01	CPU time (total): 8.704600e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 8.706700e-02s	 events (step): 24
Sim time: 1.467000e-01	CPU time (total): 8.708900e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.710900e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 8.712900e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.714900e-02s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 8.717500e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 8.719500e-02s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 8.721100e-02s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 8.723300e-02s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 8.725100e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.727300e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.729500e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.731900e-02s	 events (step): 27
Sim time: 1.479000e-01	CPU time (total): 8.734700e-02s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 8.737000e-02s	 events (step): 28
Sim time: 1.481000e-01	CPU time (total): 8.739100e-02s	 events (step): 26
Sim time: 1.482000e-01	CPU time (total): 8.741000e-02s	 events (step): 22
Sim time: 1.483000e-01	CPU time (total): 8.743500e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.745100e-02s	 events (step): 17
Sim time: 1.485000e-01	CPU time (total): 8.747600e-02s	 events (step): 31
Sim time: 1.486000e-01	CPU time (total): 8.749700e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.752400e-02s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 8.754000e-02s	 events (step): 19
Sim time: 1.489000e-01	CPU time (total): 8.758500e-02s	 events (step): 65
Sim time: 1.490000e-01	CPU time (total): 8.764100e-02s	 events (step): 82
Sim time: 1.491000e-01	CPU time (total): 8.769700e-02s	 events (step): 71
Sim time: 1.492000e-01	CPU time (total): 8.772500e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 8.775400e-02s	 events (step): 37
Sim time: 1.494000e-01	CPU time (total): 8.778900e-02s	 events (step): 47
Sim time: 1.495000e-01	CPU time (total): 8.781000e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.784300e-02s	 events (step): 45
Sim time: 1.497000e-01	CPU time (total): 8.786900e-02s	 events (step): 32
Sim time: 1.498000e-01	CPU time (total): 8.789500e-02s	 events (step): 33
Sim time: 1.499000e-01	CPU time (total): 8.792600e-02s	 events (step): 37
Sim time: 1.500000e-01	CPU time (total): 8.796200e-02s	 events (step): 45
Sim time: 1.501000e-01	CPU time (total): 8.800700e-02s	 events (step): 47
Sim time: 1.502000e-01	CPU time (total): 8.804600e-02s	 events (step): 40
Sim time: 1.503000e-01	CPU time (total): 8.807600e-02s	 events (step): 30
Sim time: 1.504000e-01	CPU time (total): 8.810500e-02s	 events (step): 27
Sim time: 1.505000e-01	CPU time (total): 8.814400e-02s	 events (step): 41
Sim time: 1.506000e-01	CPU time (total): 8.817700e-02s	 events (step): 44
Sim time: 1.507000e-01	CPU time (total): 8.819800e-02s	 events (step): 29
Sim time: 1.508000e-01	CPU time (total): 8.823500e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.825100e-02s	 events (step): 16
Sim time: 1.510000e-01	CPU time (total): 8.826600e-02s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 8.828200e-02s	 events (step): 24
Sim time: 1.512000e-01	CPU time (total): 8.829400e-02s	 events (step): 13
Sim time: 1.513000e-01	CPU time (total): 8.830300e-02s	 events (step): 6
Sim time: 1.514000e-01	CPU time (total): 8.831600e-02s	 events (step): 17
Sim time: 1.515000e-01	CPU time (total): 8.833200e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 8.836300e-02s	 events (step): 24
Sim time: 1.517000e-01	CPU time (total): 8.838100e-02s	 events (step): 21
Sim time: 1.518000e-01	CPU time (total): 8.841400e-02s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 8.844200e-02s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 8.847500e-02s	 events (step): 31
Sim time: 1.521000e-01	CPU time (total): 8.850400e-02s	 events (step): 36
Sim time: 1.522000e-01	CPU time (total): 8.853900e-02s	 events (step): 51
Sim time: 1.523000e-01	CPU time (total): 8.857200e-02s	 events (step): 42
Sim time: 1.524000e-01	CPU time (total): 8.859500e-02s	 events (step): 30
Sim time: 1.525000e-01	CPU time (total): 8.862400e-02s	 events (step): 39
Sim time: 1.526000e-01	CPU time (total): 8.863700e-02s	 events (step): 14
Sim time: 1.527000e-01	CPU time (total): 8.865800e-02s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 8.868900e-02s	 events (step): 44
Sim time: 1.529000e-01	CPU time (total): 8.871400e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 8.874500e-02s	 events (step): 46
Sim time: 1.531000e-01	CPU time (total): 8.876900e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.879600e-02s	 events (step): 39
Sim time: 1.533000e-01	CPU time (total): 8.881700e-02s	 events (step): 29
Sim time: 1.534000e-01	CPU time (total): 8.882700e-02s	 events (step): 13
Sim time: 1.535000e-01	CPU time (total): 8.884400e-02s	 events (step): 14
Sim time: 1.536000e-01	CPU time (total): 8.885700e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.887200e-02s	 events (step): 20
Sim time: 1.538000e-01	CPU time (total): 8.888700e-02s	 events (step): 11
Sim time: 1.539000e-01	CPU time (total): 8.890000e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 8.892100e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.893800e-02s	 events (step): 23
Sim time: 1.542000e-01	CPU time (total): 8.895500e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.898500e-02s	 events (step): 46
Sim time: 1.544000e-01	CPU time (total): 8.900500e-02s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 8.902100e-02s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 8.903500e-02s	 events (step): 20
Sim time: 1.547000e-01	CPU time (total): 8.905200e-02s	 events (step): 21
Sim time: 1.548000e-01	CPU time (total): 8.907800e-02s	 events (step): 39
Sim time: 1.549000e-01	CPU time (total): 8.910500e-02s	 events (step): 34
Sim time: 1.550000e-01	CPU time (total): 8.912400e-02s	 events (step): 27
Sim time: 1.551000e-01	CPU time (total): 8.914700e-02s	 events (step): 33
Sim time: 1.552000e-01	CPU time (total): 8.916300e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 8.918800e-02s	 events (step): 37
Sim time: 1.554000e-01	CPU time (total): 8.920900e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 8.922500e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 8.924600e-02s	 events (step): 31
Sim time: 1.557000e-01	CPU time (total): 8.926400e-02s	 events (step): 26
Sim time: 1.558000e-01	CPU time (total): 8.928000e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.929800e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.931500e-02s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 8.933000e-02s	 events (step): 21
Sim time: 1.562000e-01	CPU time (total): 8.934800e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.937200e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.938800e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.941000e-02s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 8.942900e-02s	 events (step): 25
Sim time: 1.567000e-01	CPU time (total): 8.944600e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.946200e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.948300e-02s	 events (step): 28
Sim time: 1.570000e-01	CPU time (total): 8.949900e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.951400e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.953100e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.955500e-02s	 events (step): 36
Sim time: 1.574000e-01	CPU time (total): 8.957300e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.960200e-02s	 events (step): 39
Sim time: 1.576000e-01	CPU time (total): 8.962700e-02s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 8.964500e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.966200e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.967600e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.969600e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.971300e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.972900e-02s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 8.975200e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.976500e-02s	 events (step): 15
Sim time: 1.585000e-01	CPU time (total): 8.978500e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.980300e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.982700e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.985000e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 8.987000e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.988300e-02s	 events (step): 15
Sim time: 1.591000e-01	CPU time (total): 8.989400e-02s	 events (step): 13
Sim time: 1.592000e-01	CPU time (total): 8.991000e-02s	 events (step): 19
Sim time: 1.593000e-01	CPU time (total): 8.993700e-02s	 events (step): 36
Sim time: 1.594000e-01	CPU time (total): 8.995500e-02s	 events (step): 22
Sim time: 1.595000e-01	CPU time (total): 8.997800e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 8.999200e-02s	 events (step): 17
Sim time: 1.597000e-01	CPU time (total): 9.001300e-02s	 events (step): 28
