BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 385
[simulation PID is: 43020]
starting NFsim v1.12.1...

Seeding random number generator with: 385
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 7.171100e-02s	 events (step): 39
Sim time: 1.251000e-01	CPU time (total): 7.173700e-02s	 events (step): 33
Sim time: 1.252000e-01	CPU time (total): 7.175600e-02s	 events (step): 21
Sim time: 1.253000e-01	CPU time (total): 7.178400e-02s	 events (step): 36
Sim time: 1.254000e-01	CPU time (total): 7.181100e-02s	 events (step): 31
Sim time: 1.255000e-01	CPU time (total): 7.182600e-02s	 events (step): 15
Sim time: 1.256000e-01	CPU time (total): 7.185000e-02s	 events (step): 31
Sim time: 1.257000e-01	CPU time (total): 7.187200e-02s	 events (step): 25
Sim time: 1.258000e-01	CPU time (total): 7.189700e-02s	 events (step): 32
Sim time: 1.259000e-01	CPU time (total): 7.191600e-02s	 events (step): 23
Sim time: 1.260000e-01	CPU time (total): 7.194900e-02s	 events (step): 32
Sim time: 1.261000e-01	CPU time (total): 7.196800e-02s	 events (step): 21
Sim time: 1.262000e-01	CPU time (total): 7.198100e-02s	 events (step): 11
Sim time: 1.263000e-01	CPU time (total): 7.200200e-02s	 events (step): 24
Sim time: 1.264000e-01	CPU time (total): 7.201600e-02s	 events (step): 12
Sim time: 1.265000e-01	CPU time (total): 7.203900e-02s	 events (step): 28
Sim time: 1.266000e-01	CPU time (total): 7.205800e-02s	 events (step): 23
Sim time: 1.267000e-01	CPU time (total): 7.208400e-02s	 events (step): 33
Sim time: 1.268000e-01	CPU time (total): 7.210900e-02s	 events (step): 31
Sim time: 1.269000e-01	CPU time (total): 7.212400e-02s	 events (step): 17
Sim time: 1.270000e-01	CPU time (total): 7.214200e-02s	 events (step): 18
Sim time: 1.271000e-01	CPU time (total): 7.217600e-02s	 events (step): 47
Sim time: 1.272000e-01	CPU time (total): 7.219500e-02s	 events (step): 21
Sim time: 1.273000e-01	CPU time (total): 7.221700e-02s	 events (step): 28
Sim time: 1.274000e-01	CPU time (total): 7.224300e-02s	 events (step): 31
Sim time: 1.275000e-01	CPU time (total): 7.226800e-02s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 7.229200e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 7.231400e-02s	 events (step): 29
Sim time: 1.278000e-01	CPU time (total): 7.233300e-02s	 events (step): 23
Sim time: 1.279000e-01	CPU time (total): 7.235900e-02s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 7.238400e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 7.240300e-02s	 events (step): 25
Sim time: 1.282000e-01	CPU time (total): 7.241900e-02s	 events (step): 20
Sim time: 1.283000e-01	CPU time (total): 7.243600e-02s	 events (step): 19
Sim time: 1.284000e-01	CPU time (total): 7.245300e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 7.246600e-02s	 events (step): 15
Sim time: 1.286000e-01	CPU time (total): 7.248600e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 7.250700e-02s	 events (step): 24
Sim time: 1.288000e-01	CPU time (total): 7.252600e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 7.255200e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 7.257200e-02s	 events (step): 25
Sim time: 1.291000e-01	CPU time (total): 7.259800e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 7.261500e-02s	 events (step): 20
Sim time: 1.293000e-01	CPU time (total): 7.264400e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 7.266600e-02s	 events (step): 27
Sim time: 1.295000e-01	CPU time (total): 7.268600e-02s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 7.270000e-02s	 events (step): 13
Sim time: 1.297000e-01	CPU time (total): 7.272200e-02s	 events (step): 26
Sim time: 1.298000e-01	CPU time (total): 7.274300e-02s	 events (step): 24
Sim time: 1.299000e-01	CPU time (total): 7.275700e-02s	 events (step): 17
Sim time: 1.300000e-01	CPU time (total): 7.277000e-02s	 events (step): 13
Sim time: 1.301000e-01	CPU time (total): 7.278400e-02s	 events (step): 12
Sim time: 1.302000e-01	CPU time (total): 7.280100e-02s	 events (step): 20
Sim time: 1.303000e-01	CPU time (total): 7.282700e-02s	 events (step): 35
Sim time: 1.304000e-01	CPU time (total): 7.285200e-02s	 events (step): 32
Sim time: 1.305000e-01	CPU time (total): 7.287700e-02s	 events (step): 31
Sim time: 1.306000e-01	CPU time (total): 7.290000e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 7.292600e-02s	 events (step): 31
Sim time: 1.308000e-01	CPU time (total): 7.295600e-02s	 events (step): 39
Sim time: 1.309000e-01	CPU time (total): 7.298600e-02s	 events (step): 36
Sim time: 1.310000e-01	CPU time (total): 7.300900e-02s	 events (step): 26
Sim time: 1.311000e-01	CPU time (total): 7.302800e-02s	 events (step): 22
Sim time: 1.312000e-01	CPU time (total): 7.305600e-02s	 events (step): 38
Sim time: 1.313000e-01	CPU time (total): 7.307500e-02s	 events (step): 21
Sim time: 1.314000e-01	CPU time (total): 7.309700e-02s	 events (step): 22
Sim time: 1.315000e-01	CPU time (total): 7.312100e-02s	 events (step): 30
Sim time: 1.316000e-01	CPU time (total): 7.314400e-02s	 events (step): 29
Sim time: 1.317000e-01	CPU time (total): 7.316400e-02s	 events (step): 24
Sim time: 1.318000e-01	CPU time (total): 7.318000e-02s	 events (step): 17
Sim time: 1.319000e-01	CPU time (total): 7.319300e-02s	 events (step): 13
Sim time: 1.320000e-01	CPU time (total): 7.321000e-02s	 events (step): 16
Sim time: 1.321000e-01	CPU time (total): 7.322800e-02s	 events (step): 19
Sim time: 1.322000e-01	CPU time (total): 7.324600e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 7.326400e-02s	 events (step): 21
Sim time: 1.324000e-01	CPU time (total): 7.328500e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 7.330800e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 7.332800e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 7.334500e-02s	 events (step): 16
Sim time: 1.328000e-01	CPU time (total): 7.336500e-02s	 events (step): 26
Sim time: 1.329000e-01	CPU time (total): 7.338300e-02s	 events (step): 17
Sim time: 1.330000e-01	CPU time (total): 7.340600e-02s	 events (step): 27
Sim time: 1.331000e-01	CPU time (total): 7.342300e-02s	 events (step): 17
Sim time: 1.332000e-01	CPU time (total): 7.344400e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 7.346200e-02s	 events (step): 19
Sim time: 1.334000e-01	CPU time (total): 7.347300e-02s	 events (step): 8
Sim time: 1.335000e-01	CPU time (total): 7.348900e-02s	 events (step): 16
Sim time: 1.336000e-01	CPU time (total): 7.350600e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 7.352000e-02s	 events (step): 12
Sim time: 1.338000e-01	CPU time (total): 7.354200e-02s	 events (step): 28
Sim time: 1.339000e-01	CPU time (total): 7.356500e-02s	 events (step): 28
Sim time: 1.340000e-01	CPU time (total): 7.359600e-02s	 events (step): 39
Sim time: 1.341000e-01	CPU time (total): 7.362200e-02s	 events (step): 33
Sim time: 1.342000e-01	CPU time (total): 7.364200e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 7.366400e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 7.368400e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 7.369700e-02s	 events (step): 10
Sim time: 1.346000e-01	CPU time (total): 7.372400e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 7.374500e-02s	 events (step): 23
Sim time: 1.348000e-01	CPU time (total): 7.376500e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 7.378600e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 7.380500e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 7.381800e-02s	 events (step): 13
Sim time: 1.352000e-01	CPU time (total): 7.383400e-02s	 events (step): 17
Sim time: 1.353000e-01	CPU time (total): 7.384900e-02s	 events (step): 14
Sim time: 1.354000e-01	CPU time (total): 7.387400e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 7.388700e-02s	 events (step): 11
Sim time: 1.356000e-01	CPU time (total): 7.389900e-02s	 events (step): 12
Sim time: 1.357000e-01	CPU time (total): 7.391400e-02s	 events (step): 17
Sim time: 1.358000e-01	CPU time (total): 7.393000e-02s	 events (step): 17
Sim time: 1.359000e-01	CPU time (total): 7.394700e-02s	 events (step): 18
Sim time: 1.360000e-01	CPU time (total): 7.396000e-02s	 events (step): 13
Sim time: 1.361000e-01	CPU time (total): 7.397200e-02s	 events (step): 10
Sim time: 1.362000e-01	CPU time (total): 7.398400e-02s	 events (step): 10
Sim time: 1.363000e-01	CPU time (total): 7.399900e-02s	 events (step): 14
Sim time: 1.364000e-01	CPU time (total): 7.401700e-02s	 events (step): 12
Sim time: 1.365000e-01	CPU time (total): 7.403700e-02s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 7.405300e-02s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 7.407100e-02s	 events (step): 19
Sim time: 1.368000e-01	CPU time (total): 7.409100e-02s	 events (step): 23
Sim time: 1.369000e-01	CPU time (total): 7.411900e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 7.414200e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 7.416400e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 7.418500e-02s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 7.421000e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 7.423000e-02s	 events (step): 25
Sim time: 1.375000e-01	CPU time (total): 7.425500e-02s	 events (step): 31
Sim time: 1.376000e-01	CPU time (total): 7.428400e-02s	 events (step): 41
Sim time: 1.377000e-01	CPU time (total): 7.430400e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 7.432200e-02s	 events (step): 22
Sim time: 1.379000e-01	CPU time (total): 7.434600e-02s	 events (step): 30
Sim time: 1.380000e-01	CPU time (total): 7.437100e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 7.439700e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 7.442600e-02s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 7.444800e-02s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 7.446800e-02s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 7.448000e-02s	 events (step): 10
Sim time: 1.386000e-01	CPU time (total): 7.449400e-02s	 events (step): 14
Sim time: 1.387000e-01	CPU time (total): 7.451100e-02s	 events (step): 17
Sim time: 1.388000e-01	CPU time (total): 7.453400e-02s	 events (step): 27
Sim time: 1.389000e-01	CPU time (total): 7.454900e-02s	 events (step): 12
Sim time: 1.390000e-01	CPU time (total): 7.456200e-02s	 events (step): 13
Sim time: 1.391000e-01	CPU time (total): 7.457400e-02s	 events (step): 8
Sim time: 1.392000e-01	CPU time (total): 7.458800e-02s	 events (step): 15
Sim time: 1.393000e-01	CPU time (total): 7.460300e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 7.462500e-02s	 events (step): 25
Sim time: 1.395000e-01	CPU time (total): 7.464600e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 7.466100e-02s	 events (step): 12
Sim time: 1.397000e-01	CPU time (total): 7.468500e-02s	 events (step): 30
Sim time: 1.398000e-01	CPU time (total): 7.470000e-02s	 events (step): 15
Sim time: 1.399000e-01	CPU time (total): 7.473100e-02s	 events (step): 38
Sim time: 1.400000e-01	CPU time (total): 7.475300e-02s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 7.478400e-02s	 events (step): 36
Sim time: 1.402000e-01	CPU time (total): 7.480400e-02s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 7.482400e-02s	 events (step): 24
Sim time: 1.404000e-01	CPU time (total): 7.484500e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 7.485600e-02s	 events (step): 8
Sim time: 1.406000e-01	CPU time (total): 7.487400e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 7.489300e-02s	 events (step): 20
Sim time: 1.408000e-01	CPU time (total): 7.490700e-02s	 events (step): 13
Sim time: 1.409000e-01	CPU time (total): 7.492500e-02s	 events (step): 19
Sim time: 1.410000e-01	CPU time (total): 7.494400e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 7.496200e-02s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 7.498400e-02s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 7.501100e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 7.503300e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 7.504800e-02s	 events (step): 17
Sim time: 1.416000e-01	CPU time (total): 7.506500e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 7.508100e-02s	 events (step): 17
Sim time: 1.418000e-01	CPU time (total): 7.510100e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 7.512100e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 7.513600e-02s	 events (step): 15
Sim time: 1.421000e-01	CPU time (total): 7.515500e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 7.517800e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 7.519800e-02s	 events (step): 20
Sim time: 1.424000e-01	CPU time (total): 7.521900e-02s	 events (step): 25
Sim time: 1.425000e-01	CPU time (total): 7.524200e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 7.526200e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 7.527700e-02s	 events (step): 15
Sim time: 1.428000e-01	CPU time (total): 7.529400e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 7.531100e-02s	 events (step): 16
Sim time: 1.430000e-01	CPU time (total): 7.532600e-02s	 events (step): 16
Sim time: 1.431000e-01	CPU time (total): 7.533900e-02s	 events (step): 11
Sim time: 1.432000e-01	CPU time (total): 7.535100e-02s	 events (step): 10
Sim time: 1.433000e-01	CPU time (total): 7.536700e-02s	 events (step): 16
Sim time: 1.434000e-01	CPU time (total): 7.538200e-02s	 events (step): 14
Sim time: 1.435000e-01	CPU time (total): 7.540200e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 7.541700e-02s	 events (step): 14
Sim time: 1.437000e-01	CPU time (total): 7.544200e-02s	 events (step): 30
Sim time: 1.438000e-01	CPU time (total): 7.545800e-02s	 events (step): 14
Sim time: 1.439000e-01	CPU time (total): 7.548100e-02s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 7.549900e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 7.551900e-02s	 events (step): 24
Sim time: 1.442000e-01	CPU time (total): 7.554100e-02s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 7.557200e-02s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 7.559800e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 7.562700e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 7.565400e-02s	 events (step): 34
Sim time: 1.447000e-01	CPU time (total): 7.568900e-02s	 events (step): 45
Sim time: 1.448000e-01	CPU time (total): 7.571500e-02s	 events (step): 30
Sim time: 1.449000e-01	CPU time (total): 7.574500e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 7.577900e-02s	 events (step): 40
Sim time: 1.451000e-01	CPU time (total): 7.580100e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 7.581600e-02s	 events (step): 15
Sim time: 1.453000e-01	CPU time (total): 7.583000e-02s	 events (step): 14
Sim time: 1.454000e-01	CPU time (total): 7.584700e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 7.586500e-02s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 7.588100e-02s	 events (step): 17
Sim time: 1.457000e-01	CPU time (total): 7.589600e-02s	 events (step): 14
Sim time: 1.458000e-01	CPU time (total): 7.591700e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 7.594100e-02s	 events (step): 30
Sim time: 1.460000e-01	CPU time (total): 7.597600e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 7.599800e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 7.601900e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 7.604200e-02s	 events (step): 27
Sim time: 1.464000e-01	CPU time (total): 7.606200e-02s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 7.608300e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 7.610500e-02s	 events (step): 25
Sim time: 1.467000e-01	CPU time (total): 7.612700e-02s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 7.615200e-02s	 events (step): 31
Sim time: 1.469000e-01	CPU time (total): 7.617200e-02s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 7.619400e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 7.621900e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 7.623700e-02s	 events (step): 22
Sim time: 1.473000e-01	CPU time (total): 7.624700e-02s	 events (step): 8
Sim time: 1.474000e-01	CPU time (total): 7.626400e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 7.628500e-02s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 7.630100e-02s	 events (step): 16
Sim time: 1.477000e-01	CPU time (total): 7.631900e-02s	 events (step): 21
Sim time: 1.478000e-01	CPU time (total): 7.633100e-02s	 events (step): 10
Sim time: 1.479000e-01	CPU time (total): 7.634800e-02s	 events (step): 16
Sim time: 1.480000e-01	CPU time (total): 7.637100e-02s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 7.638400e-02s	 events (step): 11
Sim time: 1.482000e-01	CPU time (total): 7.640200e-02s	 events (step): 20
Sim time: 1.483000e-01	CPU time (total): 7.642000e-02s	 events (step): 22
Sim time: 1.484000e-01	CPU time (total): 7.643900e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 7.645600e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 7.647200e-02s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 7.648600e-02s	 events (step): 14
Sim time: 1.488000e-01	CPU time (total): 7.650400e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 7.652700e-02s	 events (step): 30
Sim time: 1.490000e-01	CPU time (total): 7.654600e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 7.656500e-02s	 events (step): 21
Sim time: 1.492000e-01	CPU time (total): 7.658200e-02s	 events (step): 18
Sim time: 1.493000e-01	CPU time (total): 7.659300e-02s	 events (step): 9
Sim time: 1.494000e-01	CPU time (total): 7.660500e-02s	 events (step): 11
Sim time: 1.495000e-01	CPU time (total): 7.661800e-02s	 events (step): 10
Sim time: 1.496000e-01	CPU time (total): 7.663200e-02s	 events (step): 14
Sim time: 1.497000e-01	CPU time (total): 7.664900e-02s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 7.666200e-02s	 events (step): 12
Sim time: 1.499000e-01	CPU time (total): 7.668500e-02s	 events (step): 25
Sim time: 1.500000e-01	CPU time (total): 7.671200e-02s	 events (step): 34
Sim time: 1.501000e-01	CPU time (total): 7.672900e-02s	 events (step): 16
Sim time: 1.502000e-01	CPU time (total): 7.674600e-02s	 events (step): 20
Sim time: 1.503000e-01	CPU time (total): 7.676400e-02s	 events (step): 18
Sim time: 1.504000e-01	CPU time (total): 7.678000e-02s	 events (step): 18
Sim time: 1.505000e-01	CPU time (total): 7.680500e-02s	 events (step): 30
Sim time: 1.506000e-01	CPU time (total): 7.683700e-02s	 events (step): 42
Sim time: 1.507000e-01	CPU time (total): 7.685300e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 7.687000e-02s	 events (step): 16
Sim time: 1.509000e-01	CPU time (total): 7.689300e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 7.691300e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 7.693500e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 7.695400e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 7.697800e-02s	 events (step): 30
Sim time: 1.514000e-01	CPU time (total): 7.699700e-02s	 events (step): 20
Sim time: 1.515000e-01	CPU time (total): 7.702600e-02s	 events (step): 36
Sim time: 1.516000e-01	CPU time (total): 7.705500e-02s	 events (step): 36
Sim time: 1.517000e-01	CPU time (total): 7.709000e-02s	 events (step): 40
Sim time: 1.518000e-01	CPU time (total): 7.711700e-02s	 events (step): 32
Sim time: 1.519000e-01	CPU time (total): 7.713700e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 7.716300e-02s	 events (step): 31
Sim time: 1.521000e-01	CPU time (total): 7.717800e-02s	 events (step): 16
Sim time: 1.522000e-01	CPU time (total): 7.718600e-02s	 events (step): 3
Sim time: 1.523000e-01	CPU time (total): 7.720100e-02s	 events (step): 16
Sim time: 1.524000e-01	CPU time (total): 7.722400e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 7.724300e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 7.726100e-02s	 events (step): 20
Sim time: 1.527000e-01	CPU time (total): 7.727700e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 7.729900e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 7.731900e-02s	 events (step): 24
Sim time: 1.530000e-01	CPU time (total): 7.733000e-02s	 events (step): 8
Sim time: 1.531000e-01	CPU time (total): 7.734300e-02s	 events (step): 13
Sim time: 1.532000e-01	CPU time (total): 7.735500e-02s	 events (step): 9
Sim time: 1.533000e-01	CPU time (total): 7.737900e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 7.739800e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 7.741900e-02s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 7.743800e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 7.745200e-02s	 events (step): 14
Sim time: 1.538000e-01	CPU time (total): 7.746700e-02s	 events (step): 14
Sim time: 1.539000e-01	CPU time (total): 7.748100e-02s	 events (step): 15
Sim time: 1.540000e-01	CPU time (total): 7.750100e-02s	 events (step): 21
Sim time: 1.541000e-01	CPU time (total): 7.751900e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 7.753600e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 7.755200e-02s	 events (step): 16
Sim time: 1.544000e-01	CPU time (total): 7.756500e-02s	 events (step): 11
Sim time: 1.545000e-01	CPU time (total): 7.758000e-02s	 events (step): 16
Sim time: 1.546000e-01	CPU time (total): 7.759500e-02s	 events (step): 15
Sim time: 1.547000e-01	CPU time (total): 7.760900e-02s	 events (step): 13
Sim time: 1.548000e-01	CPU time (total): 7.762900e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 7.764900e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 7.767100e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 7.768900e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 7.770700e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 7.772300e-02s	 events (step): 17
Sim time: 1.554000e-01	CPU time (total): 7.773700e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 7.775500e-02s	 events (step): 21
Sim time: 1.556000e-01	CPU time (total): 7.776900e-02s	 events (step): 12
Sim time: 1.557000e-01	CPU time (total): 7.778000e-02s	 events (step): 8
Sim time: 1.558000e-01	CPU time (total): 7.780100e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 7.781700e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 7.783500e-02s	 events (step): 14
Sim time: 1.561000e-01	CPU time (total): 7.786400e-02s	 events (step): 27
Sim time: 1.562000e-01	CPU time (total): 7.788200e-02s	 events (step): 16
Sim time: 1.563000e-01	CPU time (total): 7.789700e-02s	 events (step): 13
Sim time: 1.564000e-01	CPU time (total): 7.792000e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 7.794500e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 7.797200e-02s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 7.800200e-02s	 events (step): 38
Sim time: 1.568000e-01	CPU time (total): 7.801800e-02s	 events (step): 17
Sim time: 1.569000e-01	CPU time (total): 7.804100e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 7.806600e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 7.808600e-02s	 events (step): 22
Sim time: 1.572000e-01	CPU time (total): 7.810400e-02s	 events (step): 21
Sim time: 1.573000e-01	CPU time (total): 7.812300e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 7.813300e-02s	 events (step): 7
Sim time: 1.575000e-01	CPU time (total): 7.815200e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 7.817200e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 7.819300e-02s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 7.821300e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 7.824000e-02s	 events (step): 31
Sim time: 1.580000e-01	CPU time (total): 7.826500e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 7.828900e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 7.831300e-02s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 7.833700e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 7.836300e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 7.838800e-02s	 events (step): 30
Sim time: 1.586000e-01	CPU time (total): 7.841100e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 7.842700e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 7.845300e-02s	 events (step): 31
Sim time: 1.589000e-01	CPU time (total): 7.847500e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 7.849500e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 7.851300e-02s	 events (step): 17
Sim time: 1.592000e-01	CPU time (total): 7.852900e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 7.854000e-02s	 events (step): 10
Sim time: 1.594000e-01	CPU time (total): 7.855200e-02s	 events (step): 9
Sim time: 1.595000e-01	CPU time (total): 7.856900e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 7.858400e-02s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 7.860100e-02s	 events (step): 17
